================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
Generation 10 score 0.8467250954235851  error 0.15323852757759582 avg time 12s 589ms
Training baf1d1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5395351660174583e-10 to 0.8467250955775386 adjusted 1 weight 
Discovered beneficial synapse from input-56 to b029be5b-f992-4a6d-b5de-70ca017f6382 with weight 1.0000, helping 40.0% more records than it harms (2092/4613)
Discovery d6d2166b analyze time 45s 810ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.8% more records than it helps (846/4613)
Discovery d6d2166b analyze harmful time 5s 628ms found 1 candidates
Fine tuning increased fitness by 4.3873349397927086e-10 to 0.8467250960162721 adjusted 1 weight 
Discovery d6d2166b analyze squashes time 3s 628ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.4% error: 4.7177124400300545e+28 -> 4.131498656332205e+28
Fine tuning increased fitness by 1.1521894549559875e-11 to 0.846725096027794 adjusted 1 weight 
Fine tuning increased fitness by 8.433898024406972e-11 to 0.846725096112133 adjusted 1 weight 
Generation 17 score 0.846725096112133  error 0.15323852688904788 avg time 6s 917ms
{
  error: 0.15323852688904788,
  score: 0.846725096112133,
  generation: 17,
  time: 195376,
  startScore: 0.8467249025873708
}
process TOBACCO_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOBACCO_PRODUCTS.json
2 mutations, mutation rate 14.5%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training c2ac7f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2ac7f73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2ac7f73 initialize time 110ms
Discovery c2ac7f73 processing .trainData-industry_87/TOBACCO_PRODUCTS/data.bin
Discovery c2ac7f73 read time 10ms for .trainData-industry_87/TOBACCO_PRODUCTS/data.bin with 4613 records
Discovery c2ac7f73 scanning time 11s 867ms
Discovery c2ac7f73 recorded time 14s 198ms
Training f8dbcdd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a2acfdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1084 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.7% more records than it harms (3186/4613)
Discovery c2ac7f73 analyze time 19s 744ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.9% more records than it helps (1396/4613)
Discovery c2ac7f73 analyze harmful time 2s 449ms found 1 candidates
Discovery c2ac7f73 analyze squashes time 3s 344ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.455077223040705e+31 -> 6.179528354700024e+31
Training 06d991aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06d991aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06d991aa initialize time 125ms
Discovery 06d991aa processing .trainData-industry_87/TOBACCO_PRODUCTS/data.bin
Fine tuning increased fitness by 5.116532848514765e-7 to 0.9489411873222251 adjusted 1 weight 
Discovery 06d991aa read time 9ms for .trainData-industry_87/TOBACCO_PRODUCTS/data.bin with 4613 records
Discovery 06d991aa scanning time 9s 511ms
Discovery 06d991aa recorded time 11s 687ms
Training f4a826f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.425358163892781e-7 to 0.9489419298580415 adjusted 1 weight 
Training 210fd708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.129763218121198e-7 to 0.9489425428343633 adjusted 1 weight 
Discovered beneficial synapse from input-1084 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.7% more records than it harms (3185/4613)
Discovery 06d991aa analyze time 21s 381ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.9% more records than it helps (1396/4613)
Discovery 06d991aa analyze harmful time 2s 905ms found 1 candidates
Discovery 06d991aa analyze squashes time 3s 618ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.455077223040705e+31 -> 6.179528354700024e+31
Discovery d4b7b7cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4b7b7cf initialize time 104ms
Discovery d4b7b7cf processing .trainData-industry_87/TOBACCO_PRODUCTS/data.bin
Fine tuning increased fitness by 3.605381282412168e-8 to 0.9489425788881761 adjusted 1 weight 
Discovery d4b7b7cf read time 9ms for .trainData-industry_87/TOBACCO_PRODUCTS/data.bin with 4613 records
Discovery d4b7b7cf scanning time 9s 402ms
Discovery d4b7b7cf recorded time 11s 654ms
Training 8e65e595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.856633126885782e-8 to 0.9489426674545074 adjusted 1 weight 
Training 46a1df57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002234370838349875 to 0.9489608258607888 adjusted 4 weights 
Generation 10 score 0.9489608258607888  error 0.05100843014002824 avg time 13s 981ms
Discovered beneficial synapse from input-1084 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.7% more records than it harms (3185/4613)
Discovery d4b7b7cf analyze time 43s 137ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.9% more records than it helps (1396/4613)
Discovery d4b7b7cf analyze harmful time 2s 17ms found 1 candidates
Discovery d4b7b7cf analyze squashes time 1s 939ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.455077223040705e+31 -> 6.179528354700024e+31
Fine tuning increased fitness by 5.647030387745389e-7 to 0.948961917020206 adjusted 4 weights 
Fine tuning increased fitness by 8.005959197809887e-7 to 0.9489627176161258 adjusted 4 weights 
Generation 14 score 0.9489642277107918  error 0.0510050282900252 avg time 4s 616ms
{
  error: 0.0510050282900252,
  score: 0.9489642277107918,
  generation: 14,
  time: 186214,
  startScore: 0.9489404098417
}
From github.com:stSoftwareAU/GRQ-industryV2
   389e6478..058c222a  main       -> origin/main
Updating 389e6478..058c222a
Created autostash: 176e4801
Fast-forward
 v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json |  994 ++-
 ...TRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS.json | 6817 +----------------
 v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json    | 3438 +++------
 v6/PERSONAL_CREDIT_INSTITUTIONS.json               | 2387 +++---
 v6/PLASTICS_FOAM_PRODUCTS.json                     |   20 +-
 ...EAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json |  242 +-
 v6/RETAIL-EATING-DRINKING_PLACES.json              | 7662 +++++++++++++++++---
 ...ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json | 6158 ++++------------
 ...RVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json |   85 +-
 v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json            |  150 +-
 10 files changed, 10826 insertions(+), 17127 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main b7c3bbf0] GRQ-7 Improved Industry models
 10 files changed, 364 insertions(+), 272 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   058c222a..b7c3bbf0  main -> main
✅ Push succeeded
Starting Exchange... Sat 02 Aug 2025 12:14:56 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 70ms
Discovery 60468447 processing .trainData-exchange_87/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 1s 296ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 read time 12ms for .trainData-exchange_87/OTCQB/data.bin with 4613 records
Discovery 60468447 scanning time 2s 417ms
Discovery 60468447 recorded time 4s 164ms
Discovery 60468447 analyze time 29ms found 0 candidates
Discovery 60468447 analyze harmful time 20ms found 0 candidates
Discovery 60468447 analyze squashes time 22ms found 0 candidates
Generation 2 score 0.99999999  error 0 avg time 445ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 179ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 84ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 29230,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.864
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
7 mutations, mutation rate 40.8%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 10
Remove neuron 3aba2e7b-9d61-4451-8bfc-3cb3a64de935 as no longer connected
Training 10619e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10619e2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10619e2b initialize time 137ms
Discovery 10619e2b processing .trainData-exchange_87/NYSE_MKT/data.bin
Discovery 10619e2b read time 11ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4613 records
Discovery 10619e2b scanning time 12s 605ms
Discovery 10619e2b recorded time 14s 524ms
Fine tuning increased fitness by 0.0000028729514833791825 to 0.8642780957622571 adjusted 9 weights, 2 biases 
Training 6aecf66a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd0350a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001449183636759166 to 0.8642815560487621 adjusted 9 weights, 2 biases 
Remove neuron 1216bf0f-4546-4fb3-b1a4-f044a38fe1a8 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-57 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4613/4613)
Discovery 10619e2b analyze time 1m 53s 524ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4613)
Discovery 10619e2b analyze harmful time 8s 775ms found 1 candidates
Training 7cb25040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10619e2b analyze squashes time 8s 802ms found 0 candidates
Over populated 52, expected 50.
Discovery 3b6e2d11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b6e2d11 initialize time 122ms
Discovery 3b6e2d11 processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 4.323980506981684e-8 to 0.8642818713848852 adjusted 9 weights, 2 biases 
Discovery 3b6e2d11 read time 11ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4613 records
Discovery 3b6e2d11 scanning time 14s 456ms
Discovery 3b6e2d11 recorded time 16s 566ms
Training 49185d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.676100977072053e-8 to 0.8642820075630748 adjusted 9 weights, 2 biases 
Training dde8b14c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.40757456590768e-8 to 0.8642820616388205 adjusted 9 weights, 2 biases 
Generation 10 score 0.8642820616388205  error 0.13567140236127015 avg time 25s 801ms
Fine tuning increased fitness by 5.743578601613564e-8 to 0.8642821190746065 adjusted 9 weights, 2 biases 
Discovered beneficial synapse from input-57 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4613/4613)
Discovery 3b6e2d11 analyze time 1m 39s 320ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4613)
Discovery 3b6e2d11 analyze harmful time 8s 821ms found 1 candidates
Fine tuning increased fitness by 5.8846825967684424e-8 to 0.8642821779214325 adjusted 9 weights, 2 biases 
Discovery 3b6e2d11 analyze squashes time 6s 280ms found 0 candidates
Generation 12 score 0.8642821779214325  error 0.13567128607865822 avg time 4s 756ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.80840930697724e-9 to 0.8642821877298418 adjusted 9 weights, 2 biases 
Remove neuron 84cc1333-cc7d-4604-8e97-3ab9e75a3f84 as no longer connected
Generation 13 score 0.8642821877298418  error 0.1356712762702489 avg time 1s 667ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.004955558999939e-9 to 0.8642821967347973 adjusted 9 weights, 2 biases 
Remove neuron bd43690f-e9d5-4805-a6c2-cc38a3d58146 as no longer connected
Generation 14 score 0.8642821967347973  error 0.13567126726529338 avg time 1s 555ms
Waiting for training/discovery clean up 1
Remove neuron 1651221a-86cb-46ba-a0cf-d3ca703c3f0e as no longer connected
Generation 15 score 0.864282218401097  error 0.13567124559899374 avg time 1s 568ms
{
  error: 0.13567124559899374,
  score: 0.864282218401097,
  generation: 15,
  time: 360506,
  startScore: 0.8642752228107737
}
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 2ef7d5e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ef7d5e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ef7d5e3 initialize time 113ms
Discovery 2ef7d5e3 processing .trainData-exchange_87/OTCMKTS/data.bin
Discovery 2ef7d5e3 read time 8ms for .trainData-exchange_87/OTCMKTS/data.bin with 4613 records
Discovery 2ef7d5e3 scanning time 3s 213ms
Generation 1 score 0.9627730970062051  error 0.03721361199576429 avg time 1s 199ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2ef7d5e3 recorded time 5s 77ms
Generation 2 score 0.9627730970062051  error 0.03721361199576429 avg time 546ms
Waiting for discovery to complete
Generation 3 score 0.9627731571297055  error 0.0372135518722651 avg time 434ms
Waiting for discovery to complete
Discovery 2ef7d5e3 analyze time 10s 646ms found 0 candidates
Generation 4 score 0.9627731571297055  error 0.0372135518722651 avg time 382ms
Waiting for discovery to complete
Discovery 2ef7d5e3 analyze harmful time 3s 456ms found 0 candidates
Discovery 2ef7d5e3 analyze squashes time 782ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 50.0% error: 6.561551598620253e+25 -> 3.2807757990904975e+25
