================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:15:04 up 1 day, 16:22,  1 user,  load average: 0.32, 1.84, 2.71
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     407141  407140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     407143  407141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     407159  407143 /bin/bash worker/node.sh
nigel     407168  407159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 07:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d64d260..1cf7006  main       -> origin/main
HEAD is now at 1cf7006 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
Waiting for discovery to complete
Fine tuning increased fitness by 1.3634792184191724e-9 to 0.9542616348483328 adjusted 1 weight, 1 bias 
Generation 6 score 0.9542616348483328  error 0.0457211681525528 avg time 272ms
Waiting for training/discovery clean up 2
Generation 7 score 0.954261634859737  error 0.04572116814114862 avg time 289ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9542616348718508  error 0.04572116812903484 avg time 196ms
{
  error: 0.04572116812903484,
  score: 0.9542616348718508,
  generation: 8,
  time: 40744,
  startScore: 0.9542572695180291
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
1 mutation, mutation rate 31.1%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training adc042bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adc042bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery adc042bf initialize time 116ms
Discovery adc042bf processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Generation 1 score 0.9686316233568751  error 0.03135669564365994 avg time 1s 132ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery adc042bf read time 13ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4618 records
Discovery adc042bf scanning time 5s 57ms
Discovery adc042bf recorded time 6s 808ms
Generation 2 score 0.9686316233568751  error 0.03135669564365994 avg time 510ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0849507070531672e-8 to 0.9686316342063822 adjusted 1 weight 
Generation 3 score 0.9686316342063822  error 0.031356674794153536 avg time 269ms
Waiting for discovery to complete
Generation 4 score 0.9687440301559457  error 0.031244278844590013 avg time 193ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000028514325115081007 to 0.9687725444810608 adjusted 76 weights, 1 bias 
Generation 5 score 0.9687725444810608  error 0.031215764519474963 avg time 299ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0001289357486702336 to 0.968901480229731 adjusted 76 weights, 1 bias 
Generation 6 score 0.968901480229731  error 0.03108682877080466 avg time 290ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00013001367921749996 to 0.9690314939089485 adjusted 77 weights, 1 bias 
Generation 7 score 0.9690314939089485  error 0.03095681509158724 avg time 326ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00020747109755558935 to 0.9692389650065041 adjusted 73 weights, 1 bias 
Generation 8 score 0.9692389650065041  error 0.030749343994031602 avg time 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000025426605460787677 to 0.9692643916119649 adjusted 73 weights, 1 bias 
Generation 9 score 0.9692643916119649  error 0.030723917388570793 avg time 297ms
Waiting for discovery to complete
Discovery adc042bf analyze time 23s 237ms found 0 candidates
Generation 10 score 0.9693208098560394  error 0.030667499144496662 avg time 304ms
Waiting for discovery to complete
Discovery adc042bf analyze harmful time 1s 3ms found 0 candidates
Discovery adc042bf analyze squashes time 1s 276ms found 1 candidate, Summary: ed13f80c-0b96-44f3-98bd-72a48e2c0dce ISRU -> Cube improved: 7.6% error: 1091165.2175 -> 1008051.2506
Generation 11 score 0.9693323208244443  error 0.03065597817609265 avg time 286ms
Waiting for discovery to complete
Remove neuron 12b09372-9c22-45cd-8451-08c44e17c9e5 as no longer connected
Generation 12 score 0.9693359922142555  error 0.03065229678628228 avg time 227ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9693515046556309  error 0.030636784344907037 avg time 245ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9694812404713448  error 0.030507038529193713 avg time 238ms
{
  error: 0.030507038529193713,
  score: 0.9694812404713448,
  generation: 14,
  time: 49502,
  startScore: 0.9686316233568751
}
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
3 mutations, mutation rate 6.2%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training c30e1bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c30e1bd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c30e1bd9 initialize time 138ms
Discovery c30e1bd9 processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Generation 1 score 0.9502055999882514  error 0.0497702990129167 avg time 1s 452ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c30e1bd9 read time 9ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4618 records
Discovery c30e1bd9 scanning time 5s 486ms
Discovery c30e1bd9 recorded time 8s 367ms
Fine tuning increased fitness by 0.000055015841749717076 to 0.9502606158300011 adjusted 6 weights 
Generation 2 score 0.9502606158300011  error 0.049715283171136625 avg time 852ms
Waiting for discovery to complete
Generation 3 score 0.9502606158300011  error 0.049715283171136625 avg time 650ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.237246166103546e-8 to 0.9502606382024628 adjusted 6 weights 
Generation 4 score 0.9502606382024628  error 0.04971525079867559 avg time 579ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.590518448173043e-8 to 0.9502606941076472 adjusted 1 weight 
Generation 5 score 0.9502606941076472  error 0.04971519489349111 avg time 597ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1664661503374418e-7 to 0.9502608107542623 adjusted 1 weight 
Generation 6 score 0.9502608107542623  error 0.04971507824687609 avg time 562ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1242 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight 1.0000, helping 40.3% more records than it harms (2624/4618)
Discovery c30e1bd9 analyze time 31s 461ms found 1 candidates
Fine tuning increased fitness by 1.667797762117118e-7 to 0.9502609775340385 adjusted 1 weight 
Discovered harmful synapse from input-882 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 45.3% more records than it helps (647/4618)
Discovery c30e1bd9 analyze harmful time 1s 402ms found 1 candidates
Generation 7 score 0.9502609775340385  error 0.04971491146709982 avg time 466ms
Waiting for discovery to complete
Discovery c30e1bd9 analyze squashes time 2s 596ms found 0 candidates
Generation 8 score 0.9502614831850014  error 0.049714395816137576 avg time 429ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9503169264673738  error 0.04965898253376407 avg time 459ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011575376566597129 to 0.9503285018439404 adjusted 8 weights, 2 biases 
Generation 10 score 0.9503285018439404  error 0.049647377157199156 avg time 459ms
{
  error: 0.049647377157199156,
  score: 0.9503285018439404,
  generation: 10,
  time: 65416,
  startScore: 0.9502055999882514
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Training 3d7324d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d7324d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d7324d6 initialize time 142ms
Discovery 3d7324d6 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery 3d7324d6 read time 11ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4618 records
Discovery 3d7324d6 scanning time 21s 457ms
Discovery 3d7324d6 recorded time 24s 147ms
Fine tuning increased fitness by 0.0000021516151923473004 to 0.8143012121499009 adjusted 3 weights 
Training 09ee2b2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.374446401366754e-7 to 0.8143021495945411 adjusted 3 weights 
Discovered beneficial synapse from input-1600 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4 with weight -1.0000, helping 34.7% more records than it harms (2811/4618)
Discovery 3d7324d6 analyze time 47s 355ms found 1 candidates
Discovered harmful synapse from input-17 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4, harming 33.7% more records than it helps (1231/4618)
Discovery 3d7324d6 analyze harmful time 6s 855ms found 1 candidates
Training 45ec8a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002026601536142536 to 0.8143041761960772 adjusted 3 weights 
Discovery 3d7324d6 analyze squashes time 9s 147ms found 0 candidates
Discovery 0a7e1833 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a7e1833 initialize time 137ms
Discovery 0a7e1833 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Training 33426bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a7e1833 read time 11ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4618 records
Discovery 0a7e1833 scanning time 20s 966ms
Discovery 0a7e1833 recorded time 22s 967ms
Fine tuning increased fitness by 0.000034715485386027645 to 0.8143732749910686 adjusted 302 weights, 12 biases 
Over populated 52, expected 50.
Generation 9 score 0.8143732749910686  error 0.18558548100902647 avg time 18s 861ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1600 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4 with weight -1.0000, helping 34.7% more records than it harms (2811/4618)
Discovery 0a7e1833 analyze time 1m 8s 420ms found 1 candidates
Generation 10 score 0.8143796837514011  error 0.18557907224869394 avg time 1s 950ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4, harming 33.7% more records than it helps (1231/4618)
Discovery 0a7e1833 analyze harmful time 8s 143ms found 1 candidates
Fine tuning increased fitness by 0.000006093144902852288 to 0.814385776896304 adjusted 302 weights, 12 biases 
Discovery 0a7e1833 analyze squashes time 8s 91ms found 1 candidate, Summary: cdc99329-58ea-404c-87d7-2a0adef0950b LeakyReLU -> COMPLEMENT improved: 100.0% error: 1.733931830579393e+24 -> 785707126981265457152.0000
Generation 11 score 0.814385776896304  error 0.18557297910379109 avg time 1s 825ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 12 score 0.8143959126181008  error 0.18556284338199427 avg time 1s 495ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8144349137233124  error 0.1855238422767826 avg time 1s 518ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00005047111107125968 to 0.8144853848343837 adjusted 299 weights, 12 biases 
Generation 14 score 0.8144853848343837  error 0.1854733711657114 avg time 1s 395ms
{
  error: 0.1854733711657114,
  score: 0.8144853848343837,
  generation: 14,
  time: 270876,
  startScore: 0.8142990605347086
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
9 mutations, mutation rate 16.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training b637cdfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b637cdfd with 1 binary files, sample rate: 100%, batch size: 512
Discovery b637cdfd initialize time 132ms
Discovery b637cdfd processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery b637cdfd read time 8ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4618 records
Discovery b637cdfd scanning time 8s 997ms
Discovery b637cdfd recorded time 10s 288ms
Training a6b6bd0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3034/4618)
Discovery b637cdfd analyze time 22s 617ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (422/4618)
Discovery b637cdfd analyze harmful time 3s 877ms found 1 candidates
Discovery b637cdfd analyze squashes time 3s 410ms found 1 candidate, Summary: f679665c-3409-4818-bf4a-bfa9c13e1bb0 ArcTan -> Cube improved: 9.5% error: 3.37808572370955e+22 -> 3.0565990242058823e+22
Training 3082410c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3082410c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3082410c initialize time 154ms
Discovery 3082410c processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 3082410c read time 13ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4618 records
Discovery 3082410c scanning time 7s 643ms
Discovery 3082410c recorded time 9s 388ms
Training 817b54c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3034/4618)
Discovery 3082410c analyze time 21s 699ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (422/4618)
Discovery 3082410c analyze harmful time 2s 402ms found 1 candidates
Remove neuron 7b062369-db7c-45e7-be17-b6bf4255b1f7 as no longer connected
Discovery 3082410c analyze squashes time 2s 682ms found 0 candidates
Training f7022d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7022d96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7022d96 initialize time 114ms
Discovery f7022d96 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 0.000002700291919066622 to 0.8776060022942328 adjusted 92 weights, 1 bias 
Discovery f7022d96 read time 9ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4618 records
Discovery f7022d96 scanning time 8s 490ms
Discovery f7022d96 recorded time 10s 611ms
Training eded84e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002201961150416487 to 0.8776082042553832 adjusted 92 weights, 1 bias 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3032/4618)
Discovery f7022d96 analyze time 21s 799ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (428/4618)
Discovery f7022d96 analyze harmful time 2s 956ms found 1 candidates
Discovery f7022d96 analyze squashes time 2s 217ms found 0 candidates
Fine tuning increased fitness by 0.0000022552839408218617 to 0.877610459539324 adjusted 92 weights, 1 bias 
Fine tuning increased fitness by 0.0000011738798753047064 to 0.8776116334191993 adjusted 92 weights, 1 bias 
Fine tuning increased fitness by 1.2070872446034997e-7 to 0.8776117541279238 adjusted 92 weights, 1 bias 
Generation 9 score 0.8776117541279238  error 0.12234900287293324 avg time 18s 677ms
{
  error: 0.12234900287293324,
  score: 0.8776117541279238,
  generation: 9,
  time: 187106,
  startScore: 0.8776025601375368
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED.json
1 mutation, mutation rate 15.7%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 5b8c1bba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b8c1bba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b8c1bba initialize time 121ms
Discovery 5b8c1bba processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery 5b8c1bba read time 8ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4618 records
Discovery 5b8c1bba scanning time 10s 728ms
Discovery 5b8c1bba recorded time 13s 94ms
Training 3329dce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be68e0af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 71.8% more records than it harms (3401/4618)
Discovery 5b8c1bba analyze time 24s 516ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.8% more records than it helps (86/4618)
Discovery 5b8c1bba analyze harmful time 4s 433ms found 1 candidates
Discovery 5b8c1bba analyze squashes time 4s 159ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> Mish improved: 53.0% error: 1.4447973487882126e+28 -> 6.789627504503599e+27
Training 5feb62bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5feb62bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5feb62bf initialize time 119ms
Discovery 5feb62bf processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Fine tuning increased fitness by 0.000021487173718526265 to 0.9044520001332413 adjusted 779 weights, 21 biases 
Over populated 56, expected 50.
Discovery 5feb62bf read time 10ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4618 records
Discovery 5feb62bf scanning time 9s 465ms
Discovery 5feb62bf recorded time 11s 862ms
Training a097fe6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4269eb21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009921560775061344 to 0.9044776536224505 adjusted 776 weights, 21 biases 
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 71.8% more records than it harms (3396/4618)
Discovery 5feb62bf analyze time 26s 515ms found 1 candidates
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.7% more records than it helps (82/4618)
Discovery 5feb62bf analyze harmful time 3s 184ms found 1 candidates
Over populated 52, expected 50.
Discovery 5feb62bf analyze squashes time 4s 315ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> LeakyReLU improved: 53.6% error: 1.4539004240743583e+28 -> 6.745318873289163e+27
Training 9f5052a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f5052a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f5052a9 initialize time 107ms
Discovery 9f5052a9 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Over populated 53, expected 50.
Discovery 9f5052a9 read time 9ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4618 records
Discovery 9f5052a9 scanning time 10s 369ms
Discovery 9f5052a9 recorded time 12s 639ms
Training caf2a678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002492436644518925 to 0.9044828461988037 adjusted 758 weights, 19 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032085794344771656 to 0.9044860547782382 adjusted 758 weights, 19 biases 
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 71.8% more records than it harms (3396/4618)
Discovery 9f5052a9 analyze time 25s 772ms found 1 candidates
Discovered harmful synapse from input-17 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.8% more records than it helps (80/4618)
Discovery 9f5052a9 analyze harmful time 2s 620ms found 1 candidates
Discovery 9f5052a9 analyze squashes time 4s 430ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 54.5% error: 1.464781029816576e+28 -> 6.664693488354676e+27
Over populated 52, expected 50.
Generation 10 score 0.9044904927067572  error 0.0954746062948241 avg time 16s 829ms
