================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  16:30:35 up 22 days,  1:37,  1 user,  load average: 2.53, 3.19, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3977653 3977652 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3977655 3977653 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3989258 3977655 /bin/bash worker/node.sh
nigel    3989267 3989258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 16:30:35 AEST
Already up to date.
HEAD is now at 16ce2964 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MEDICAL_LABORATORIES , score: 0.8710420471769201
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
2 mutations, mutation rate 9.8%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 04818a00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04818a00 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04818a00 initialize time 112ms
Discovery 04818a00 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Discovery 04818a00 read time 15ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4632 records
Discovery 04818a00 scanning time 14s 565ms
Discovery 04818a00 recorded time 16s 766ms
Training 020f3929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04818a00 analyze time 29s 667ms found 0 candidates
Discovery 04818a00 analyze harmful time 6s 199ms found 0 candidates
Discovery 04818a00 analyze squashes time 5s 353ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> ABSOLUTE improved: 35.0% error: 6.530588415090457e+30 -> 4.243639580978198e+30
Training 35ff8e3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4-1278 convert hidden to constant
Adjust neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4-1278 bias -0.0000377 to 1.4212900000000002e-9
Training 0c79f1d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a75a3022 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a75a3022 initialize time 146ms
Discovery a75a3022 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Training 477ed920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a75a3022 read time 14ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4632 records
Discovery a75a3022 scanning time 13s 582ms
Fine tuning increased fitness by 0.000010117024340061676 to 0.8363805261330377 adjusted 5 weights 
Discovery a75a3022 recorded time 15s 167ms
Fine tuning increased fitness by 0.000006749626583313351 to 0.836387275759621 adjusted 5 weights 
Generation 10 score 0.836387275759621  error 0.1635763672415387 avg time 15s 533ms
Discovery a75a3022 analyze time 30s 542ms found 0 candidates
Discovery a75a3022 analyze harmful time 5s 579ms found 0 candidates
Discovery a75a3022 analyze squashes time 4s 704ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.530588415090457e+30 -> 4.243639580978198e+30
Fine tuning increased fitness by 3.9195792000956686e-7 to 0.836387667717541 adjusted 5 weights 
Generation 12 score 0.836387667717541  error 0.16357597528361867 avg time 2s 745ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000011181800309012502 to 0.8363887858975719 adjusted 5 weights 
Generation 13 score 0.8363887858975719  error 0.16357485710358782 avg time 1s 162ms
{
  error: 0.16357485710358782,
  score: 0.8363887858975719,
  generation: 13,
  time: 194693,
  startScore: 0.8363587597629412
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 4f3fc4ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f3fc4ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f3fc4ba initialize time 154ms
Discovery 4f3fc4ba processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 4f3fc4ba read time 15ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery 4f3fc4ba scanning time 23s 914ms
Discovery 4f3fc4ba recorded time 26s 549ms
Training e1e81b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001353294949029138 to 0.822506448616659 adjusted 297 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0003201465093930489 to 0.822826595126052 adjusted 297 weights, 7 biases 
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.7% more records than it harms (2876/4632)
Discovery 4f3fc4ba analyze time 58s 744ms found 1 candidates
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 45.9% more records than it helps (732/4632)
Discovery 4f3fc4ba analyze harmful time 9s 958ms found 1 candidates
Training 3c89995d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f3fc4ba analyze squashes time 9s 399ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 13.3% error: 1.144016423309102e+25 -> 9.921700810504332e+24
Over populated 52, expected 50.
Discovery 7c957ef5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c957ef5 initialize time 143ms
Discovery 7c957ef5 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 0.00015635084903731222 to 0.8233625111040219 adjusted 297 weights, 7 biases 
Over populated 53, expected 50.
Discovery 7c957ef5 read time 15ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery 7c957ef5 scanning time 21s 795ms
Discovery 7c957ef5 recorded time 23s 828ms
Fine tuning increased fitness by 5.076995490682634e-10 to 0.8233625116117215 adjusted 297 weights, 7 biases 
Generation 8 score 0.8233626574961669  error 0.17658842650392723 avg time 18s 35ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.5% more records than it harms (2870/4632)
Discovery 7c957ef5 analyze time 26s 590ms found 1 candidates
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 45.7% more records than it helps (734/4632)
Discovery 7c957ef5 analyze harmful time 9s 614ms found 1 candidates
Discovery 7c957ef5 analyze squashes time 5s 477ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 13.3% error: 1.144016423309102e+25 -> 9.921700810504332e+24
Generation 9 score 0.8233642484053061  error 0.176586845594788 avg time 1s 802ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 10 score 0.8233750035942841  error 0.17657609040581 avg time 1s 551ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010975107560318165 to 0.8233859787018444 adjusted 243 weights, 5 biases 
Generation 11 score 0.8233859787018444  error 0.1765651152982497 avg time 1s 645ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000018639812848664228 to 0.823404618514693 adjusted 243 weights, 5 biases 
Generation 12 score 0.823404618514693  error 0.176546475485401 avg time 1s 518ms
{
  error: 0.176546475485401,
  score: 0.823404618514693,
  generation: 12,
  time: 245793,
  startScore: 0.8223093595574191
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
1 mutation, mutation rate 9.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 1b8aa6a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b8aa6a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b8aa6a0 initialize time 139ms
Discovery 1b8aa6a0 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 1b8aa6a0 read time 16ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4632 records
Discovery 1b8aa6a0 scanning time 22s 113ms
Discovery 1b8aa6a0 recorded time 24s 838ms
Training dbb6b668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 72480dc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e19203e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 77d3cd28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 151a85f8-fba0-4cdd-87aa-14d14da11ba2 to c6d96786-8d59-471a-a45b-ddc33c90c7ba with weight 1.0000, helping 56.9% more records than it harms (3633/4632)
Discovery 1b8aa6a0 analyze time 1m 52s 257ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 47.9% more records than it helps (351/4632)
Discovery 1b8aa6a0 analyze harmful time 7s 966ms found 1 candidates
Discovery 1b8aa6a0 analyze squashes time 7s 709ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.670270949770871e+26 -> 8.28887096537592e+22
Fine tuning increased fitness by 0.00000321774256861751 to 0.7936498965972973 adjusted 133 weights, 5 biases 
Over populated 56, expected 50.
Generation 7 score 0.793651631769877  error 0.20630476123099678 avg time 19s 127ms
{
  error: 0.20630476123099678,
  score: 0.793651631769877,
  generation: 7,
  time: 191597,
  startScore: 0.7935680311708321
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 0c6bcc7d] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 12294 insertions(+), 5798 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   fe7893ce..ff008626  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at ff008626 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from fe7893c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Mon 01 Sep 2025 18:16:58 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   eadc1ed..13fbac0  main       -> origin/main
HEAD is now at 13fbac0 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 10
Training d832a4c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d832a4c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d832a4c5 initialize time 102ms
Discovery d832a4c5 processing .trainData-exchange_88/OTCMKTS/data.bin
Generation 1 score 0.9634078395691529  error 0.036577409432833344 avg time 748ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d832a4c5 read time 9ms for .trainData-exchange_88/OTCMKTS/data.bin with 4632 records
Discovery d832a4c5 scanning time 4s 325ms
Discovery d832a4c5 recorded time 5s 160ms
Generation 2 score 0.9634078395691529  error 0.036577409432833344 avg time 435ms
Waiting for discovery to complete
Generation 3 score 0.9634078395691529  error 0.036577409432833344 avg time 253ms
Waiting for discovery to complete
Discovery d832a4c5 analyze time 7s 293ms found 0 candidates
Generation 4 score 0.9634078395691529  error 0.036577409432833344 avg time 375ms
Waiting for discovery to complete
Generation 5 score 0.9634078395691529  error 0.036577409432833344 avg time 344ms
Waiting for discovery to complete
Discovery d832a4c5 analyze harmful time 4s 125ms found 0 candidates
Discovery d832a4c5 analyze squashes time 1s 103ms found 0 candidates
Generation 6 score 0.9634078395691529  error 0.036577409432833344 avg time 196ms
Waiting for discovery to complete
Generation 7 score 0.9634078395691529  error 0.036577409432833344 avg time 208ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9634078395691529  error 0.036577409432833344 avg time 170ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9634078395691529  error 0.036577409432833344 avg time 208ms
{
  error: 0.036577409432833344,
  score: 0.9634078395691529,
  generation: 9,
  time: 34030,
  startScore: 0.9634078395691529
}
process (upgrade) NYSE score: 0.968
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Constant neuron f6072df7-f30d-4fb9-ac3b-369284f064f1 convert hidden to constant
Adjust neuron f6072df7-f30d-4fb9-ac3b-369284f064f1 bias 22.8057978 to 22.8057978
Training 420207d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 420207d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 420207d2 initialize time 126ms
Discovery 420207d2 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9677491007105166  error 0.03214189228957134 avg time 4s 428ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 420207d2 samples 226 of 4,632 4.9% error 0.070 time average: 266ms 243µs 362ns total: 1m 171ms
Generation 2 score 0.9677491007105166  error 0.03214189228957134 avg time 4s 981ms
Waiting for discovery to complete
Training 420207d2 samples 476 of 4,632 10.3% error 0.055 time average: 252ms 640µs 756ns total: 2m 257ms
Generation 3 score 0.9677491007105166  error 0.03214189228957134 avg time 5s 201ms
Waiting for discovery to complete
Generation 4 score 0.9677491007105166  error 0.03214189228957134 avg time 5s 21ms
Waiting for discovery to complete
Training 420207d2 samples 728 of 4,632 15.7% error 0.047 time average: 247ms 614µs 11ns total: 3m 263ms
Generation 5 score 0.9677491007105166  error 0.03214189228957134 avg time 5s 409ms
Waiting for discovery to complete
Training 420207d2 samples 988 of 4,632 21.3% error 0.044 time average: 243ms 284µs 413ns total: 4m 365ms
Training 420207d2 timed out after 4m 365ms
Training 420207d2 caused a higher error of 0.04410266838493752 from 0.03214189228957134
Generation 6 score 0.9677498014843984  error 0.03214118151568957 avg time 3s 542ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.93753615216086e-7 to 0.9677502952380136 adjusted 1 weight 
Discovery 420207d2 read time 9ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery 420207d2 scanning time 5m 4s 225ms
Discovery 420207d2 recorded time 5m 7s 978ms
Generation 7 score 0.9677502952380136  error 0.03214068776207437 avg time 4s 414ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0340715756184125e-7 to 0.9677504986451712 adjusted 1 weight 
Generation 8 score 0.9677504986451712  error 0.03214048435491677 avg time 2s 845ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.33972977489627e-7 to 0.9677506326181486 adjusted 1 weight 
Generation 9 score 0.9677506326181486  error 0.032140350381939284 avg time 4s 23ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.235088322726341e-7 to 0.9677507561269809 adjusted 1 weight 
Generation 10 score 0.9677507561269809  error 0.03214022687310708 avg time 2s 822ms
Waiting for discovery to complete
Generation 11 score 0.9677507561269809  error 0.03214022687310708 avg time 4s 21ms
Waiting for discovery to complete
Generation 12 score 0.9677507561269809  error 0.03214022687310708 avg time 2s 738ms
Waiting for discovery to complete
Generation 13 score 0.9677507561269809  error 0.03214022687310708 avg time 4s 37ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4983947416169485e-10 to 0.9677507562768204 adjusted 1 weight 
Generation 14 score 0.9677507562768204  error 0.03214022672326752 avg time 2s 712ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 38.9% more records than it harms (1368/2048)
Discovery 420207d2 analyze time 4m 12s 523ms found 1 candidates
Fine tuning increased fitness by 3.984981233884355e-10 to 0.9677507566753185 adjusted 1 weight 
Generation 15 score 0.9677507566753185  error 0.03214022632476942 avg time 6s 153ms
Waiting for discovery to complete
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 20.5% more records than it helps (760/2048)
Discovery 420207d2 analyze harmful time 57s 36ms found 1 candidates
Generation 16 score 0.9677507566753185  error 0.03214022632476942 avg time 2s 594ms
Waiting for discovery to complete
Generation 17 score 0.9677507566753185  error 0.03214022632476942 avg time 4s 151ms
Waiting for discovery to complete
Discovery 420207d2 analyze squashes time 56s 992ms found 0 candidates
Generation 18 score 0.9677507566753185  error 0.03214022632476942 avg time 2s 653ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9677507566753185  error 0.03214022632476942 avg time 3s 640ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9677507566753185  error 0.03214022632476942 avg time 1s 970ms
{
  error: 0.03214022632476942,
  score: 0.9677507566753185,
  generation: 20,
