================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Generation 10 score 0.9518779064459628  error 0.048110962556576174 avg time 159ms
{
  error: 0.048110962556576174,
  score: 0.9518779064459628,
  generation: 10,
  time: 34453,
  startScore: 0.9518546822602776
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
2 mutations, mutation rate 7.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training cbd2e479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbd2e479 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cbd2e479 initialize time 156ms
Discovery cbd2e479 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery cbd2e479 read time 10ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4621 records
Discovery cbd2e479 scanning time 15s 749ms
Discovery cbd2e479 recorded time 18s 209ms
Fine tuning increased fitness by 0.0000014404934097766997 to 0.856458773754432 adjusted 2 weights 
Training 161d5078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7604102930945942e-7 to 0.8564589497954613 adjusted 2 weights 
Training a55f4750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.091111180353323e-7 to 0.8564633584747852 adjusted 4 weights 
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 38.5% more records than it harms (3201/4621)
Discovery cbd2e479 analyze time 1m 19s 335ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 34.5% more records than it helps (1514/4621)
Discovery cbd2e479 analyze harmful time 3s 570ms found 1 candidates
Discovery cbd2e479 analyze squashes time 5s 1ms found 0 candidates
Training 638bf3e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 638bf3e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 638bf3e1 initialize time 105ms
Discovery 638bf3e1 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 638bf3e1 read time 13ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4621 records
Discovery 638bf3e1 scanning time 13s 725ms
Discovery 638bf3e1 recorded time 16s 367ms
Generation 10 score 0.8565988658433907  error 0.14336598715766552 avg time 17s 613ms
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 38.7% more records than it harms (3205/4621)
Discovery 638bf3e1 analyze time 51s 622ms found 1 candidates
Generation 11 score 0.8565988666004887  error 0.1433659864005677 avg time 1s 533ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 34.6% more records than it helps (1510/4621)
Discovery 638bf3e1 analyze harmful time 5s 209ms found 1 candidates
Discovery 638bf3e1 analyze squashes time 5s 395ms found 0 candidates
Fine tuning increased fitness by 2.320129643962332e-9 to 0.8565988689206183 adjusted 1 weight, 1 bias 
Generation 12 score 0.8565988689206183  error 0.14336598408043794 avg time 1s 397ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7852852246823545e-9 to 0.8565988717059035 adjusted 1 weight, 1 bias 
Generation 13 score 0.8565988717059035  error 0.14336598129515274 avg time 1s 247ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.898749073056763e-9 to 0.8565988766046526 adjusted 1 weight, 1 bias 
Generation 14 score 0.8565988766046526  error 0.14336597639640364 avg time 1s 168ms
{
  error: 0.14336597639640364,
  score: 0.8565988766046526,
  generation: 14,
  time: 229811,
  startScore: 0.8564573332610222
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
1 mutation, mutation rate 50.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training cc942c30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc942c30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc942c30 initialize time 157ms
Discovery cc942c30 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery cc942c30 read time 9ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4621 records
Discovery cc942c30 scanning time 16s 763ms
Discovery cc942c30 recorded time 19s 118ms
compactUnused hidden neuron d96-1141 has no outward connections
Training 24968a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron d96-1141 has no outward connections
Training 6c78e544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 81dd2b57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4ad279c0-31c5-45ff-9810-6feb62e3815a as no longer connected
Training 4b8ea0dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 46773c4f-e39b-425c-91eb-1a6093b02f46 as no longer connected
compactUnused hidden neuron d96-1141 has no outward connections
Generation 7 score 0.824225470710486  error 0.175728132290495 avg time 18s 261ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 98.3% more records than it harms (4562/4621)
Discovery cc942c30 analyze time 2m 40s 919ms found 1 candidates
Discovered harmful synapse from input-11 to ae3109fc-1953-4d33-85b1-aff647c8d381, harming 63.3% more records than it helps (319/4621)
Discovery cc942c30 analyze harmful time 9s 694ms found 1 candidates
Generation 8 score 0.8242509524127474  error 0.17570265058823367 avg time 2s 165ms
Waiting for discovery to complete
Discovery cc942c30 analyze squashes time 6s 105ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.5104888440942855e+26 -> 3030670025.9540
Fine tuning increased fitness by 0.0000707385247976644 to 0.824321690937545 adjusted 3 weights, 1 bias 
Generation 9 score 0.824321690937545  error 0.17563191206343592 avg time 1s 543ms
Waiting for training/discovery clean up 2
Generation 10 score 0.824321690937545  error 0.17563191206343592 avg time 1s 636ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8243216926926875  error 0.17563191030829348 avg time 1s 330ms
{
  error: 0.17563191030829348,
  score: 0.8243216926926875,
  generation: 11,
  time: 249662,
  startScore: 0.8241481114934269
}
process FABRICATED_PLATE_WORK_BOILER_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json
3 mutations, mutation rate 29.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 5dded83b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dded83b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5dded83b initialize time 143ms
Discovery 5dded83b processing .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin
Discovery 5dded83b read time 10ms for .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin with 4621 records
Discovery 5dded83b scanning time 20s 730ms
Discovery 5dded83b recorded time 22s 859ms
Training 6cf6faab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6e842a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6585c87f-a75f-4db5-8bb6-46528e6b8b25 as no longer connected
Constant neuron d711f9a6-9747-4b96-83d2-5400cc639c44 convert hidden to constant
Adjust neuron d711f9a6-9747-4b96-83d2-5400cc639c44 bias -0.2728415 to -0.2662668705194546
Training 11da62b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 42dd8a64-dc38-4945-ae1a-81837b2b7917 as no longer connected
Training 1912f9f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8521085557489829  error 0.1478640242524028 avg time 13s 831ms
Remove neuron 8814aa9e-87a8-46db-8a92-8b5581339bb6 as no longer connected
Remove neuron 03a220e8-301f-4d14-b247-af0933b1316b as no longer connected
Generation 14 score 0.8522066329216947  error 0.14776582707969316 avg time 4s 244ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8522167270507651  error 0.14775569295062532 avg time 919ms
Waiting for discovery to complete
Generation 16 score 0.8522167270507651  error 0.14775569295062532 avg time 877ms
Waiting for discovery to complete
Remove neuron ed24680b-9fdf-480f-ba88-8e58c5e9f216 as no longer connected
Generation 17 score 0.8522487681391437  error 0.14772366186224534 avg time 912ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005650948205337958 to 0.8523052776211971 adjusted 106 weights, 4 biases 
Generation 18 score 0.8523052776211971  error 0.14766714238019282 avg time 945ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016602802619503088 to 0.8523218804238166 adjusted 106 weights, 4 biases 
Generation 19 score 0.8523218804238166  error 0.14765053957757332 avg time 882ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c with weight -1.0000, helping 62.3% more records than it harms (3070/4621)
Discovery 5dded83b analyze time 3m 17s 744ms found 1 candidates
Fine tuning increased fitness by 0.00004356050939380296 to 0.8523654409332104 adjusted 106 weights, 4 biases 
Discovered harmful synapse from input-1524 to a78cb4db-131b-4613-8462-51c545dc144a, harming 47.0% more records than it helps (747/4621)
Discovery 5dded83b analyze harmful time 4s 478ms found 1 candidates
Generation 20 score 0.8523654409332104  error 0.1476069790681798 avg time 951ms
Waiting for discovery to complete
Discovery 5dded83b analyze squashes time 7s 11ms found 0 candidates
Remove neuron cad42199-7abb-4dbd-9bba-afc0f3c24e7a as no longer connected
Generation 21 score 0.8527642548429726  error 0.1472081651584179 avg time 898ms
Waiting for discovery to complete
Generation 22 score 0.8527642548429726  error 0.1472081651584179 avg time 759ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8528365060870502  error 0.14713590391434084 avg time 732ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00009432514003582249 to 0.852930831227086 adjusted 7 weights, 4 biases 
Generation 24 score 0.852930831227086  error 0.14704157877430504 avg time 735ms
{
  error: 0.14704157877430504,
  score: 0.852930831227086,
  generation: 24,
  time: 267034,
  startScore: 0.8520464993321066
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
9 mutations, mutation rate 10.5%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 75e923d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75e923d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75e923d7 initialize time 140ms
Discovery 75e923d7 processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Discovery 75e923d7 read time 14ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4621 records
Discovery 75e923d7 scanning time 24s 136ms
Discovery 75e923d7 recorded time 26s 144ms
Training b6cba429 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98b74d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012057077082849865 to 0.8927530990044882 adjusted 62 weights, 5 biases 
Over populated 52, expected 50.
Training fcd0f338 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c1bcd726-fe4c-4f40-9ba3-04d1881985da as no longer connected
Over populated 52, expected 50.
Training 42d46ead with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 17.4% more records than it harms (2646/4621)
Discovery 75e923d7 analyze time 2m 10s 286ms found 1 candidates
Discovery 75e923d7 analyze harmful time 7s 400ms found 0 candidates
Discovery 75e923d7 analyze squashes time 6s 487ms found 0 candidates
Generation 8 score 0.8927619843502586  error 0.1071979026498182 avg time 18s 278ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8927664085974567  error 0.10719347840262006 avg time 1s 335ms
Waiting for training/discovery clean up 2
Remove neuron d1de92d9-a44b-48b1-a4dc-949102e9c0e8 as no longer connected
Generation 10 score 0.8927664211920463  error 0.10719346580803048 avg time 1s 532ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8927664495534781  error 0.10719343744659868 avg time 1s 181ms
{
  error: 0.10719343744659868,
  score: 0.8927664495534781,
  generation: 11,
  time: 223566,
  startScore: 0.892793666575082
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 1189faa] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 8107 insertions(+), 9983 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   54d51bf..37397b3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 37397b3 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1189faa
[main c188d9a] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 8477 insertions(+), 10463 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   37397b3..c188d9a  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 14 Aug 2025 14:45:56 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   e947bbd..5c93d80  main       -> origin/main
HEAD is now at 5c93d80 GRQ-13 Improved exchange models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-exchange_88/1333dfb110d1bfc59233b21edc4a6532bc8bd757c0495aac8d5d011c386e590d.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) BATS score: 0.905
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
8 mutations, mutation rate 10.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 10
Training dd0c3775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd0c3775 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd0c3775 initialize time 125ms
Discovery dd0c3775 processing .trainData-exchange_88/BATS/data.bin
Discovery dd0c3775 read time 10ms for .trainData-exchange_88/BATS/data.bin with 4622 records
Discovery dd0c3775 scanning time 23s 257ms
Discovery dd0c3775 recorded time 25s 456ms
Fine tuning increased fitness by 0.000039817475261050284 to 0.9053635964077008 adjusted 1 weight 
compactUnused: af012d11-d3a4-4342-87f0-8c0c72df3f48 already connected to first-one
compactUnused: af012d11-d3a4-4342-87f0-8c0c72df3f48 already connected to first-one with type negative required negative
Training 5c0346ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005358627961582485 to 0.9053689550356624 adjusted 1 weight 
Discovery dd0c3775 analyze time 37s 393ms found 0 candidates
Discovery dd0c3775 analyze harmful time 9s 590ms found 0 candidates
Discovery dd0c3775 analyze squashes time 9s 132ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3690868996141523e+31 -> 1.0028050662025815e+31
Fine tuning increased fitness by 8.812961871385028e-8 to 0.9053690431652811 adjusted 1 weight 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 5225b7f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5225b7f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5225b7f5 initialize time 110ms
Discovery 5225b7f5 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 1.0784169601762983e-7 to 0.9053691510069771 adjusted 1 weight 
