================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:35:04 up 20 days,  6:42,  1 user,  load average: 0.03, 1.28, 2.51
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3753129 3753128 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3753131 3753129 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3753148 3753131 /bin/bash worker/node.sh
nigel    3753157 3753148 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 21:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   92e9a1c0..7ba09db9  main       -> origin/main
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Training e844ec2c increased fitness by 4.884981308350689e-15 to 0.9999981990052215
Generation 3 score 0.9999981990052215  error 4.54067928910099e-12 avg time 100ms
Waiting for discovery to complete
Discovery e844ec2c recorded time 3s 885ms
Fine tuning increased fitness by 5.995204332975845e-15 to 0.9999981990052275 adjusted 37 weights 
Generation 4 score 0.9999981990052275  error 4.534686577496739e-12 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0436096431476471e-14 to 0.9999981990052379 adjusted 35 weights 
Generation 5 score 0.9999981990052379  error 4.524223636294374e-12 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.531308496145357e-14 to 0.9999981990052632 adjusted 37 weights 
Generation 6 score 0.9999981990052632  error 4.498970185073966e-12 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.316369732279782e-14 to 0.9999981990053364 adjusted 35 weights 
Generation 7 score 0.9999981990053364  error 4.425840618959871e-12 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3566925360919413e-13 to 0.999998199005472 adjusted 35 weights 
Generation 8 score 0.999998199005472  error 4.290118634550716e-12 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4291679778798425e-13 to 0.999998199005715 adjusted 35 weights 
Generation 9 score 0.999998199005715  error 4.047244788396154e-12 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.360956040727615e-13 to 0.9999981990061511 adjusted 35 weights 
Generation 10 score 0.9999981990061511  error 3.611148417329938e-12 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1304290836733344e-12 to 0.9999981990072815 adjusted 35 weights 
Generation 11 score 0.9999981990072815  error 2.480663726631191e-12 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3581137043038325e-13 to 0.9999981990075173 adjusted 35 weights 
Generation 12 score 0.9999981990075173  error 2.24483490709973e-12 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.220446049250313e-15 to 0.9999981990075195 adjusted 35 weights 
Generation 13 score 0.9999981990075195  error 2.2426844492031545e-12 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.881784197001252e-16 to 0.9999981990075204 adjusted 35 weights 
Generation 14 score 0.9999981990075204  error 2.2417080665362474e-12 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.771561172376096e-16 to 0.9999981990075212 adjusted 35 weights 
Generation 15 score 0.9999981990075212  error 2.240993420385509e-12 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-15 to 0.9999981990075223 adjusted 35 weights 
Generation 16 score 0.9999981990075223  error 2.2399282582263043e-12 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4424906541753444e-15 to 0.9999981990075247 adjusted 35 weights 
Generation 17 score 0.9999981990075247  error 2.237411752703821e-12 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.88418203051333e-15 to 0.9999981990075306 adjusted 35 weights 
Generation 18 score 0.9999981990075306  error 2.2315956413423475e-12 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.103828801926284e-15 to 0.9999981990075397 adjusted 35 weights 
Generation 19 score 0.9999981990075397  error 2.2224454094364557e-12 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.587618925213974e-14 to 0.9999981990075556 adjusted 35 weights 
Generation 20 score 0.9999981990075556  error 2.2066102543341035e-12 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.475797344914099e-14 to 0.9999981990075804 adjusted 35 weights 
Generation 21 score 0.9999981990075804  error 2.181818149676261e-12 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.596323321948148e-14 to 0.9999981990076263 adjusted 35 weights 
Generation 22 score 0.9999981990076263  error 2.1358677635971333e-12 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.249756350802272e-14 to 0.9999981990076988 adjusted 35 weights 
Generation 23 score 0.9999981990076988  error 2.06337729477856e-12 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.527312106958561e-14 to 0.9999981990077741 adjusted 35 weights 
Generation 24 score 0.9999981990077741  error 1.9880882585948045e-12 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0547118733938987e-14 to 0.9999981990077846 adjusted 35 weights 
Generation 25 score 0.9999981990077846  error 1.977484574093635e-12 avg time 78ms
Waiting for discovery to complete
Generation 26 score 0.9999981990077846  error 1.977484574093635e-12 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.333688797762079e-13 to 0.999998199008018 adjusted 34 weights 
Generation 27 score 0.999998199008018  error 1.7441480997908573e-12 avg time 71ms
Waiting for discovery to complete
Generation 28 score 0.999998199008018  error 1.7441480997908573e-12 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.453592884421596e-14 to 0.9999981990080425 adjusted 34 weights 
Generation 29 score 0.9999981990080425  error 1.7196718046876878e-12 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.630429290524262e-14 to 0.9999981990080788 adjusted 34 weights 
Generation 30 score 0.9999981990080788  error 1.6833234096588417e-12 avg time 76ms
Waiting for discovery to complete
Generation 31 score 0.9999981990080944  error 1.6677760688500926e-12 avg time 88ms
Waiting for discovery to complete
Generation 32 score 0.9999981990081008  error 1.6613833701595956e-12 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.440092820663267e-15 to 0.9999981990081063 adjusted 34 weights 
Generation 33 score 0.9999981990081063  error 1.6558846023397034e-12 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.021405182655144e-14 to 0.9999981990081165 adjusted 34 weights 
Generation 34 score 0.9999981990081165  error 1.6456626888302488e-12 avg time 79ms
Waiting for discovery to complete
Discovery e844ec2c analyze time 24s 31ms found 0 candidates
Fine tuning increased fitness by 6.106226635438361e-15 to 0.9999981990081226 adjusted 34 weights 
Generation 35 score 0.9999981990081226  error 1.6395856079460613e-12 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.887379141862766e-15 to 0.9999981990081245 adjusted 34 weights 
Generation 36 score 0.9999981990081245  error 1.6377269910587227e-12 avg time 67ms
Waiting for discovery to complete
Discovery e844ec2c analyze harmful time 1s 741ms found 0 candidates
Fine tuning increased fitness by 2.220446049250313e-15 to 0.9999981990081267 adjusted 34 weights 
Generation 37 score 0.9999981990081267  error 1.6355023265454755e-12 avg time 66ms
Waiting for discovery to complete
Discovery e844ec2c analyze squashes time 663ms found 0 candidates
Fine tuning increased fitness by 1.887379141862766e-15 to 0.9999981990081286 adjusted 34 weights 
Generation 38 score 0.9999981990081286  error 1.6335946220770823e-12 avg time 77ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3322676295501878e-15 to 0.9999981990081299 adjusted 34 weights 
Generation 39 score 0.9999981990081299  error 1.6322312912126462e-12 avg time 66ms
Waiting for training/discovery clean up 1
Generation 40 score 0.9999981990081357  error 1.6266320472502837e-12 avg time 63ms
{
  error: 1.6266320472502837e-12,
  score: 0.9999981990081357,
  generation: 40,
  time: 40724,
  startScore: 0.9999981990052166
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Training 07f54003 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07f54003 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07f54003 initialize time 107ms
Discovery 07f54003 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.9929046849819232  error 0.007095184098068815 avg time 1s 402ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 07f54003 read time 6ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4632 records
Discovery 07f54003 scanning time 2s 638ms
Discovery 07f54003 recorded time 3s 755ms
Generation 2 score 0.9929046849819232  error 0.007095184098068815 avg time 404ms
Waiting for discovery to complete
Generation 3 score 0.9929046849819232  error 0.007095184098068815 avg time 279ms
Waiting for discovery to complete
Generation 4 score 0.9929046849819232  error 0.007095184098068815 avg time 29ms
Waiting for discovery to complete
Can't deDuplicate creature at 19 of 20
Generation 5 score 0.9929046849819232  error 0.007095184098068815 avg time 71ms
Waiting for discovery to complete
Generation 6 score 0.9929046849819232  error 0.007095184098068815 avg time 41ms
Waiting for discovery to complete
Generation 7 score 0.9929046849819232  error 0.007095184098068815 avg time 55ms
Waiting for discovery to complete
Generation 8 score 0.9929046849819232  error 0.007095184098068815 avg time 28ms
Waiting for discovery to complete
Generation 9 score 0.9929046849819232  error 0.007095184098068815 avg time 51ms
Waiting for discovery to complete
Generation 10 score 0.9929046849819232  error 0.007095184098068815 avg time 28ms
Waiting for discovery to complete
Generation 11 score 0.9929046849819232  error 0.007095184098068815 avg time 51ms
Waiting for discovery to complete
Generation 12 score 0.9929046849819232  error 0.007095184098068815 avg time 28ms
Waiting for discovery to complete
Generation 13 score 0.9929046849819232  error 0.007095184098068815 avg time 52ms
Waiting for discovery to complete
Generation 14 score 0.9929046849819232  error 0.007095184098068815 avg time 30ms
Waiting for discovery to complete
Generation 15 score 0.9929046849819232  error 0.007095184098068815 avg time 51ms
Waiting for discovery to complete
Generation 16 score 0.9929046849819232  error 0.007095184098068815 avg time 30ms
Waiting for discovery to complete
Generation 17 score 0.9929046849819232  error 0.007095184098068815 avg time 51ms
Waiting for discovery to complete
Generation 18 score 0.9929046849819232  error 0.007095184098068815 avg time 28ms
Waiting for discovery to complete
Generation 19 score 0.9929046849819232  error 0.007095184098068815 avg time 48ms
Waiting for discovery to complete
Generation 20 score 0.9929046849819232  error 0.007095184098068815 avg time 29ms
Waiting for discovery to complete
Generation 21 score 0.9929046849819232  error 0.007095184098068815 avg time 51ms
Waiting for discovery to complete
Generation 22 score 0.9929046849819232  error 0.007095184098068815 avg time 28ms
Waiting for discovery to complete
Discovery 07f54003 analyze time 12s 965ms found 0 candidates
Generation 23 score 0.9929046849819232  error 0.007095184098068815 avg time 52ms
Waiting for discovery to complete
Discovery 07f54003 analyze harmful time 178ms found 0 candidates
Generation 24 score 0.9929046849819232  error 0.007095184098068815 avg time 28ms
Waiting for discovery to complete
Discovery 07f54003 analyze squashes time 335ms found 0 candidates
Generation 25 score 0.9929046849819232  error 0.007095184098068815 avg time 48ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9929046849819232  error 0.007095184098068815 avg time 22ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9929046849819232  error 0.007095184098068815 avg time 40ms
{
  error: 0.007095184098068815,
  score: 0.9929046849819232,
  generation: 27,
  time: 43383,
  startScore: 0.9929046849819232
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
7 mutations, mutation rate 23.9%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Constant neuron 81cb118f-1307-4cc0-882e-d6cf2bb24bb7 convert hidden to constant
Adjust neuron 81cb118f-1307-4cc0-882e-d6cf2bb24bb7 bias -0.03157427535128901 to -0.015537924663405787
Remove neuron 0dc8377c-326b-459b-9884-da9df298c60c as no longer connected
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 71ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 5ms for .trainData-exchange_88/OTCQB/data.bin with 4632 records
Discovery 60468447 scanning time 2s
Generation 1 score 0.99999999  error 0 avg time 897ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 781ms
Discovery 60468447 analyze time 29ms found 0 candidates
Discovery 60468447 analyze harmful time 21ms found 0 candidates
Discovery 60468447 analyze squashes time 19ms found 0 candidates
Generation 2 score 0.99999999  error 0 avg time 267ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 87ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 33ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 17953,
  startScore: 0.99999999
}
process (upgrade) BATS score: 0.925
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 1caa0a24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1caa0a24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1caa0a24 initialize time 129ms
Discovery 1caa0a24 processing .trainData-exchange_88/BATS/data.bin
Discovery 1caa0a24 read time 11ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery 1caa0a24 scanning time 24s 744ms
Discovery 1caa0a24 recorded time 27s 261ms
compactUnused hidden neuron fa28210c has no outward connections
Discovery 1caa0a24 analyze time 33s 182ms found 0 candidates
Discovery 1caa0a24 analyze harmful time 10s 426ms found 0 candidates
Training 382523bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.695849460858767e-8 to 0.9246957548443376 adjusted 1 weight 
Discovery 1caa0a24 analyze squashes time 7s 777ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5570100778664125e+31 -> 1.1595633715146054e+31
Discovery df8e2217 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df8e2217 initialize time 108ms
Discovery df8e2217 processing .trainData-exchange_88/BATS/data.bin
Compacting increased fitness by 1.9259425965145738e-7 to 0.9246959474385973 neurons: 177 was: 179 synapses: 4416 was: 4423
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery df8e2217 read time 18ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery df8e2217 scanning time 21s 883ms
Discovery df8e2217 recorded time 23s 745ms
Training cb233f16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9504104381850027e-8 to 0.9246959769427017 adjusted 1 weight, 1 bias 
Discovery df8e2217 analyze time 35s 925ms found 0 candidates
Discovery df8e2217 analyze harmful time 9s 936ms found 0 candidates
Fine tuning increased fitness by 3.967390815873273e-8 to 0.9246960166166098 adjusted 1 weight, 1 bias 
Discovery df8e2217 analyze squashes time 8s 622ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5570100778664125e+31 -> 1.1595633715146054e+31
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 2a8929c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a8929c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a8929c5 initialize time 121ms
Discovery 2a8929c5 processing .trainData-exchange_88/BATS/data.bin
Discovery 2a8929c5 read time 7ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery 2a8929c5 scanning time 23s 688ms
Discovery 2a8929c5 recorded time 25s 863ms
Fine tuning increased fitness by 5.5298036150119856e-8 to 0.9246960879083105 adjusted 1 weight, 1 bias 
Discovery 2a8929c5 analyze time 36s 777ms found 0 candidates
Fine tuning increased fitness by 8.487271918600214e-8 to 0.9246961727810297 adjusted 1 weight, 1 bias 
Discovery 2a8929c5 analyze harmful time 7s 265ms found 0 candidates
Discovery 2a8929c5 analyze squashes time 5s 42ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5570100778664125e+31 -> 1.1595633715146054e+31
Fine tuning increased fitness by 1.7770524030069623e-7 to 0.92469635048627 adjusted 1 weight, 1 bias 
Generation 10 score 0.92469635048627  error 0.07524176051466674 avg time 30s 209ms
Waiting for additional generation
Fine tuning increased fitness by 2.9635467235777924e-7 to 0.9246966468409423 adjusted 1 weight, 1 bias 
Generation 11 score 0.9246966468409423  error 0.07524146415999439 avg time 1s 985ms
{
  error: 0.07524146415999439,
  score: 0.9246966468409423,
  generation: 11,
  time: 339883,
  startScore: 0.9246960195949779
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
[main cb02471] GRQ-7 Improved exchange models (GRQ-7)
 2 files changed, 94 insertions(+), 181 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
To github.com:stSoftwareAU/GRQ-exchange.git
   65c821e..cb02471  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at be466dd Add AMEX case for delisting threshold calculation
From github.com:stSoftwareAU/GRQ-health
