================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 57 days,  8:58,  1 user,  load average: 1.39, 2.88, 3.29
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3921257 3921256 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3921259 3921257 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3921275 3921259 /bin/bash worker/node.sh
nigel    3921284 3921275 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 20:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Fine tuning increased fitness by 7.31436022860521e-11 to 0.8095350510032101 adjusted 1 weight 
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Generation 16 score 0.8095350510032101  error 0.19041404499769177 avg time 5s 605ms
{
  error: 0.19041404499769177,
  score: 0.8095350510032101,
  generation: 16,
  time: 183492,
  startScore: 0.809387686903291
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
6 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training 8b0c2844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b0c2844 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b0c2844 initialize time 121ms
Discovery 8b0c2844 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Discovery 8b0c2844 read time 8ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4608 records
Discovery 8b0c2844 scanning time 36s 173ms
Discovery 8b0c2844 recorded time 39s 990ms
Training 6aafa7cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010116894878287042 to 0.9163115350619677 adjusted 503 weights, 14 biases 
Training 0c3eb338 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005503510272397705 to 0.9163170385722401 adjusted 503 weights, 14 biases 
Over populated 52, expected 50.
Remove neuron 122a589f-c6cd-4d29-8bb0-bf979d794a46 as no longer connected
Discovered beneficial synapse from input-573 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight 1.0000, helping 27.4% more records than it harms (2854/4608)
Discovery 8b0c2844 analyze time 1m 58s 485ms found 1 candidates
Fine tuning increased fitness by 0.000006224974263502325 to 0.9163302355236672 adjusted 503 weights, 14 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-40 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 24.3% more records than it helps (1031/4608)
Discovery 8b0c2844 analyze harmful time 12s 73ms found 1 candidates
Discovery 8b0c2844 analyze squashes time 11s 613ms found 0 candidates
Remove neuron 3d123f58-b1d7-48c5-b311-18d998515c9d as no longer connected
Generation 8 score 0.9163554900273247  error 0.0836000489738728 avg time 19s 395ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000037190602725223343 to 0.9163592090875973 adjusted 288 weights, 8 biases 
Generation 9 score 0.9163592090875973  error 0.08359632991360037 avg time 1s 548ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9163665881575217  error 0.08358907084367471 avg time 1s 635ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9163700917928328  error 0.08358556720836358 avg time 1s 554ms
{
  error: 0.08358556720836358,
  score: 0.9163700917928328,
  generation: 11,
  time: 241709,
  startScore: 0.9164424315906521
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
7 mutations, mutation rate 7.3%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training b32c886e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b32c886e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b32c886e initialize time 139ms
Discovery b32c886e processing .trainData-industry_87/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Training a2175753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b32c886e read time 13ms for .trainData-industry_87/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4608 records
Discovery b32c886e scanning time 56s 728ms
Discovery b32c886e recorded time 58s 519ms
Training 36414db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.841644647893048e-8 to 0.7777413870999161 adjusted 1 weight 
Fine tuning increased fitness by 1.9178626353699713e-8 to 0.7777414062785425 adjusted 1 weight 
Generation 10 score 0.7777414062785425  error 0.22222532972274417 avg time 14s 42ms
Fine tuning increased fitness by 2.2583433267886477e-7 to 0.7777416321128752 adjusted 1 weight 
Discovered beneficial synapse from input-48 to be1a30e8-5c19-4c33-8350-b651fd579aa0 with weight -1.0000, helping 28.7% more records than it harms (2782/4608)
Discovery b32c886e analyze time 1m 23s 685ms found 1 candidates
Fine tuning increased fitness by 4.671354580931819e-7 to 0.7777420992483333 adjusted 1 weight 
Discovered harmful synapse from 99ffb723-031c-4d2d-8b6f-193015645b36 to be1a30e8-5c19-4c33-8350-b651fd579aa0, harming 31.6% more records than it helps (1393/4608)
Discovery b32c886e analyze harmful time 11s 628ms found 1 candidates
Fine tuning increased fitness by 8.180076965791372e-7 to 0.7777429172560298 adjusted 1 weight 
Discovery b32c886e analyze squashes time 8s 865ms found 1 candidate, Summary: be1a30e8-5c19-4c33-8350-b651fd579aa0 HARD_TANH -> COMPLEMENT improved: 72.7% error: 5.032669366112382e+24 -> 1.372546524181879e+24
Fine tuning increased fitness by 0.0000015615170998461991 to 0.7777444787731297 adjusted 1 weight 
Generation 14 score 0.7777444787731297  error 0.22222224722815748 avg time 4s 33ms
Waiting for additional generation
Fine tuning increased fitness by 0.000003987084563839005 to 0.7777484658576935 adjusted 1 weight 
Generation 15 score 0.7777484658576935  error 0.22221826014359364 avg time 708ms
{
  error: 0.22221826014359364,
  score: 0.7777484658576935,
  generation: 15,
  time: 188181,
  startScore: 0.7777404327611276
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training f0b7ceeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0b7ceeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0b7ceeb initialize time 160ms
Discovery f0b7ceeb processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery f0b7ceeb read time 13ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4608 records
Discovery f0b7ceeb scanning time 21s 151ms
Discovery f0b7ceeb recorded time 23s 431ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Training c68cfa42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.367083329346542e-8 to 0.8245985359013489 adjusted 53 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.255733909719339e-8 to 0.824598578458688 adjusted 53 weights, 2 biases 
Training cc440ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.970996424549014e-8 to 0.8245986481686522 adjusted 53 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-598 to d5de8805-0ba6-4a76-a9b0-224dca8df185 with weight -1.0000, helping 25.0% more records than it harms (2772/4608)
Discovery f0b7ceeb analyze time 1m 41s 438ms found 1 candidates
Discovered harmful synapse from input-622 to d5de8805-0ba6-4a76-a9b0-224dca8df185, harming 26.1% more records than it helps (1594/4608)
Discovery f0b7ceeb analyze harmful time 6s 374ms found 1 candidates
Discovery f0b7ceeb analyze squashes time 8s 332ms found 0 candidates
Over populated 53, expected 50.
Fine tuning increased fitness by 2.3318773123559566e-7 to 0.8246051663179413 adjusted 23 weights, 2 biases 
Generation 9 score 0.8246612103577131  error 0.17529154364238075 avg time 18s 374ms
{
  error: 0.17529154364238075,
  score: 0.8246612103577131,
  generation: 9,
  time: 183981,
  startScore: 0.8245983862741529
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training 1550b166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1550b166 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1550b166 initialize time 118ms
Discovery 1550b166 processing .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 1550b166 read time 11ms for .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin with 4608 records
Discovery 1550b166 scanning time 11s 536ms
Discovery 1550b166 recorded time 13s 909ms
Training 914a7994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.02566803956195e-7 to 0.8482527838608029 adjusted 181 weights, 7 biases 
Training 2f24939a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f74156f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001911231093276733 to 0.8482566234360986 adjusted 120 weights, 5 biases 
Training 9b268941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.0554198128292e-7 to 0.8482573289780799 adjusted 120 weights, 5 biases 
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.2% more records than it harms (3392/4608)
Discovery 1550b166 analyze time 1m 39s 702ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 40.0% more records than it helps (1270/4608)
Discovery 1550b166 analyze harmful time 4s 756ms found 1 candidates
Discovery 1550b166 analyze squashes time 4s 982ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1737878000465244e+26 -> 2.3073717096262725e+25
Training 38d91ee3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38d91ee3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38d91ee3 initialize time 150ms
Discovery 38d91ee3 processing .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 47 of 54
DeDuplication of 1 creatures to 53 in 62ms (previous experiment )
Discovery 38d91ee3 read time 14ms for .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin with 4608 records
Discovery 38d91ee3 scanning time 11s 903ms
Discovery 38d91ee3 recorded time 13s 980ms
Generation 9 score 0.8482593372487266  error 0.1517063387513585 avg time 18s 585ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.2260808902637734e-8 to 0.8482593895095355 adjusted 82 weights, 3 biases 
Generation 10 score 0.8482593895095355  error 0.15170628649054957 avg time 1s 633ms
Waiting for discovery to complete
Discovered beneficial synapse from input-88 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.6% more records than it harms (3105/4608)
Discovery 38d91ee3 analyze time 53s 443ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.8% more records than it helps (1274/4608)
Discovery 38d91ee3 analyze harmful time 6s 300ms found 1 candidates
Fine tuning increased fitness by 8.369647741535147e-8 to 0.8482594732060129 adjusted 82 weights, 3 biases 
Discovery 38d91ee3 analyze squashes time 3s 127ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1737878000464993e+26 -> 2.3073717096262265e+25
Generation 11 score 0.8482594732060129  error 0.15170620279407224 avg time 1s 616ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.38832986224169e-7 to 0.8482598120389991 adjusted 82 weights, 3 biases 
Generation 12 score 0.8482598120389991  error 0.15170585396108602 avg time 1s 229ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8482604272707619  error 0.1517052387293233 avg time 1s 225ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5280512444260097e-7 to 0.8482605800758863 adjusted 215 weights, 6 biases 
Generation 14 score 0.8482605800758863  error 0.1517050859241989 avg time 1s 316ms
{
  error: 0.1517050859241989,
  score: 0.8482605800758863,
  generation: 14,
  time: 256385,
  startScore: 0.8482517046160571
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 69b209d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69b209d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69b209d6 initialize time 144ms
Discovery 69b209d6 processing .trainData-industry_87/FOOTWEAR_NO_RUBBER/data.bin
Discovery 69b209d6 read time 15ms for .trainData-industry_87/FOOTWEAR_NO_RUBBER/data.bin with 4608 records
Discovery 69b209d6 scanning time 9s 714ms
Discovery 69b209d6 recorded time 11s 720ms
Training d56d5f3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3dc2efb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5bda3f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9fe32cf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 31.1% more records than it harms (2308/4608)
Discovery 69b209d6 analyze time 57s 498ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.7% more records than it helps (814/4608)
Discovery 69b209d6 analyze harmful time 2s 3ms found 1 candidates
Discovery 69b209d6 analyze squashes time 2s 895ms found 0 candidates
Training a151f388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1abd677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1abd677 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1abd677 initialize time 110ms
Discovery c1abd677 processing .trainData-industry_87/FOOTWEAR_NO_RUBBER/data.bin
Discovery c1abd677 read time 10ms for .trainData-industry_87/FOOTWEAR_NO_RUBBER/data.bin with 4608 records
Discovery c1abd677 scanning time 7s 467ms
Discovery c1abd677 recorded time 10s 33ms
Training 29de37e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.025859282196791e-9 to 0.8880088434159276 adjusted 38 weights 
Training 795d9bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.9% more records than it harms (2303/4608)
Discovery c1abd677 analyze time 39s 882ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.3% more records than it helps (824/4608)
Discovery c1abd677 analyze harmful time 1s 937ms found 1 candidates
Generation 10 score 0.8880425614090705  error 0.11192776759282341 avg time 15s 979ms
Discovery c1abd677 analyze squashes time 2s 45ms found 0 candidates
Generation 12 score 0.8880671074227693  error 0.1119032215791245 avg time 2s 259ms
{
  error: 0.1119032215791245,
  score: 0.8880671074227693,
  generation: 12,
  time: 182674,
  startScore: 0.8879955365170278
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
1 mutation, mutation rate 8.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
