================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
Training 7a8c9f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a8c9f2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a8c9f2e initialize time 135ms
Discovery 7a8c9f2e processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 7a8c9f2e read time 7ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4623 records
Discovery 7a8c9f2e scanning time 6s 169ms
Discovery 7a8c9f2e recorded time 9s 73ms
Training 5fdf708b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a8c9f2e analyze time 20s 554ms found 0 candidates
Discovery 7a8c9f2e analyze harmful time 3s 263ms found 0 candidates
Training fb389b2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a8c9f2e analyze squashes time 2s 145ms found 0 candidates
Fine tuning increased fitness by 2.471653801627838e-7 to 0.9484518740157818 adjusted 2 weights, 2 biases 
Training 3393981e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 673f6b5e-0aef-4b53-b2db-dc7ed58148f3 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-204 as no longer connected
Generation 10 score 0.9484518740157818  error 0.05151573498563395 avg time 14s 383ms
Generation 13 score 0.9484536151146966  error 0.05151398388671985 avg time 3s 598ms
{
  error: 0.05151398388671985,
  score: 0.9484536151146966,
  generation: 13,
  time: 180140,
  startScore: 0.9484496314805699
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
8 mutations, mutation rate 11.1%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 1eab112e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1eab112e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1eab112e initialize time 109ms
Discovery 1eab112e processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 1eab112e read time 13ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4623 records
Discovery 1eab112e scanning time 7s 850ms
Discovery 1eab112e recorded time 10s 666ms
Training 7ddf34ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.8% more records than it harms (1050/4623)
Discovery 1eab112e analyze time 18s 554ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.6% more records than it helps (332/4623)
Discovery 1eab112e analyze harmful time 4s 76ms found 1 candidates
Training 907df4a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003455698496379611 to 0.8038450190770253 adjusted 81 weights, 1 bias 
Discovery 1eab112e analyze squashes time 3s 176ms found 0 candidates
Training 985cfb08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 985cfb08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 985cfb08 initialize time 132ms
Discovery 985cfb08 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 985cfb08 read time 14ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4623 records
Discovery 985cfb08 scanning time 6s 124ms
Discovery 985cfb08 recorded time 8s 607ms
Training bbb8dd93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a57cf159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.323961041441393e-7 to 0.8038710556293932 adjusted 21 weights, 1 bias 
Training 30c3598b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.234047120219245e-7 to 0.8038717790341052 adjusted 21 weights, 1 bias 
Discovered beneficial synapse from input-1706 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5 with weight -1.0000, helping 25.9% more records than it harms (2049/4623)
Discovery 985cfb08 analyze time 41s 825ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.6% more records than it helps (333/4623)
Discovery 985cfb08 analyze harmful time 3s 832ms found 1 candidates
Discovery 985cfb08 analyze squashes time 3s 828ms found 0 candidates
Training 81dbcdb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81dbcdb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81dbcdb2 initialize time 136ms
Discovery 81dbcdb2 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 81dbcdb2 read time 6ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4623 records
Discovery 81dbcdb2 scanning time 6s 677ms
Discovery 81dbcdb2 recorded time 9s 504ms
Training 9cf8997f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a94ff7d2-9c94-4fc2-80c5-9609bc54ad18 as no longer connected
Generation 10 score 0.8039367464226277  error 0.19602885057836536 avg time 15s 764ms
Fine tuning increased fitness by 0.0000015842013761924179 to 0.8039383306240039 adjusted 80 weights, 2 biases 
Remove neuron 7686e721-9479-45b1-b69e-6d977b719973 as no longer connected
Discovered beneficial synapse from input-1706 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5 with weight -1.0000, helping 25.9% more records than it harms (2049/4623)
Discovery 81dbcdb2 analyze time 57s 466ms found 1 candidates
Remove neuron 19f4632d-764d-4db1-8ecb-4bdb7a4c0cf9 as no longer connected
Generation 12 score 0.8039393049659997  error 0.1960262920349934 avg time 2s 917ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.8% more records than it helps (329/4623)
Discovery 81dbcdb2 analyze harmful time 3s 276ms found 1 candidates
Discovery 81dbcdb2 analyze squashes time 3s 397ms found 0 candidates
Generation 13 score 0.803941439092664  error 0.196024157908329 avg time 1s 235ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8039527206142628  error 0.19601287638673026 avg time 1s 158ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8039604229397384  error 0.19600517406125476 avg time 1s 74ms
{
  error: 0.19600517406125476,
  score: 0.8039604229397384,
  generation: 15,
  time: 221695,
  startScore: 0.8038065480449553
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training 62752aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62752aee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62752aee initialize time 112ms
Discovery 62752aee processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 62752aee read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4623 records
Discovery 62752aee scanning time 16s 18ms
Discovery 62752aee recorded time 18s 61ms
Training 62bc9c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021740405797610052 to 0.8338023366609675 adjusted 5 weights 
Training f719afdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc1cdb1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25c7c516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 28.9% more records than it harms (2979/4623)
Discovery 62752aee analyze time 2m 15s 213ms found 1 candidates
Discovered harmful synapse from input-993 to 9ffba16a-f4fc-40a6-be7a-e5cbbe594be9, harming 12.5% more records than it helps (1970/4623)
Discovery 62752aee analyze harmful time 5s 786ms found 1 candidates
Discovery 62752aee analyze squashes time 6s 908ms found 0 candidates
Fine tuning increased fitness by 0.00000911663950953212 to 0.8338538680979403 adjusted 4 weights 
Generation 9 score 0.8338538680979403  error 0.1661062109028948 avg time 18s 166ms
Waiting for additional generation
Generation 10 score 0.8338583089447775  error 0.16610177005605753 avg time 1s 380ms
{
  error: 0.16610177005605753,
  score: 0.8338583089447775,
  generation: 10,
  time: 195756,
  startScore: 0.8337805962551699
}
process PRIMARY_PRODUCTION_OF_ALUMINUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json
1 mutation, mutation rate 5.7%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training 8948669e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8948669e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8948669e initialize time 136ms
Discovery 8948669e processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Discovery 8948669e read time 11ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4623 records
Discovery 8948669e scanning time 17s 225ms
Discovery 8948669e recorded time 19s 60ms
Fine tuning increased fitness by 0.0000024624305633436094 to 0.7889810661892844 adjusted 1 weight 
Training 8dfd6d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000641302871751126 to 0.7889874792180019 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020343369294684166 to 0.7889895135549314 adjusted 1 weight 
Training b95c5769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.799715487749154e-8 to 0.7889895315520863 adjusted 1 weight 
Discovered beneficial synapse from d9d968e8-713c-4a8e-a0d5-51ee4989db44 to 59301e8d-9204-48d1-b756-617fbd73b8f8 with weight -1.0000, helping 64.2% more records than it harms (3320/4623)
Discovery 8948669e analyze time 49s 196ms found 1 candidates
Discovered harmful synapse from input-1014 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164, harming 45.8% more records than it helps (1252/4623)
Discovery 8948669e analyze harmful time 5s 851ms found 1 candidates
Fine tuning increased fitness by 5.463575203368265e-8 to 0.7889895861878383 adjusted 1 weight 
Discovery 8948669e analyze squashes time 5s 108ms found 0 candidates
Training 26d0fc63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26d0fc63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26d0fc63 initialize time 108ms
Discovery 26d0fc63 processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Fine tuning increased fitness by 1.5048344415014014e-7 to 0.7889897366712825 adjusted 1 weight 
Discovery 26d0fc63 read time 16ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4623 records
Discovery 26d0fc63 scanning time 16s 351ms
Discovery 26d0fc63 recorded time 18s 611ms
Fine tuning increased fitness by 2.9240869647839673e-7 to 0.788990029079979 adjusted 1 weight 
Training dcfd0135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.099358006965815e-7 to 0.7889905390157796 adjusted 1 weight 
Fine tuning increased fitness by 9.258997301087035e-7 to 0.7889914649155098 adjusted 1 weight 
Generation 10 score 0.7889914649155098  error 0.21096927108576446 avg time 15s 38ms
Fine tuning increased fitness by 0.0000016232034983909571 to 0.7889930881190081 adjusted 1 weight 
Discovered beneficial synapse from d9d968e8-713c-4a8e-a0d5-51ee4989db44 to 59301e8d-9204-48d1-b756-617fbd73b8f8 with weight -1.0000, helping 64.2% more records than it harms (3320/4623)
Discovery 26d0fc63 analyze time 50s 736ms found 1 candidates
Fine tuning increased fitness by 0.0000011152910012190986 to 0.7889942034100094 adjusted 1 weight 
Discovered harmful synapse from input-1014 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164, harming 45.8% more records than it helps (1252/4623)
Discovery 26d0fc63 analyze harmful time 3s 445ms found 1 candidates
Discovery 26d0fc63 analyze squashes time 4s 232ms found 0 candidates
Fine tuning increased fitness by 1.9765805658877866e-9 to 0.7889942053865899 adjusted 1 weight 
Fine tuning increased fitness by 3.5798097819395025e-9 to 0.7889942089663997 adjusted 1 weight 
Generation 14 score 0.7889942089663997  error 0.21096652703487448 avg time 3s 855ms
{
  error: 0.21096652703487448,
  score: 0.7889942089663997,
  generation: 14,
  time: 189176,
  startScore: 0.7889786037587211
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 87d02cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87d02cc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87d02cc0 initialize time 157ms
Discovery 87d02cc0 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 87d02cc0 read time 9ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4623 records
Discovery 87d02cc0 scanning time 19s 9ms
Discovery 87d02cc0 recorded time 22s 165ms
Training 4f19284e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.451827712552813e-11 to 0.787046823516205 neurons: 226 was: 227 synapses: 3420 was: 3422
Training 7f69abca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016549405562282793 to 0.7870633729217673 adjusted 1 bias 
Fine tuning increased fitness by 0.000014633824176102372 to 0.7870780067459434 adjusted 1 bias 
Fine tuning increased fitness by 7.761801433803228e-7 to 0.7870787829260868 adjusted 1 bias 
Generation 8 score 0.7870803148317268  error 0.21286287516952526 avg time 18s 746ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018948847525512846 to 0.7870822097164794 adjusted 158 weights, 7 biases 
Generation 9 score 0.7870822097164794  error 0.21286097028479303 avg time 2s 300ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 31a2963e-2331-4947-83a5-9ce7449d1f03 with weight 1.0000, helping 51.0% more records than it harms (3490/4623)
Discovery 87d02cc0 analyze time 2m 58s 500ms found 1 candidates
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 19.3% more records than it helps (1865/4623)
Discovery 87d02cc0 analyze harmful time 10s 769ms found 1 candidates
Fine tuning increased fitness by 0.000005132288923404005 to 0.7870873420054028 adjusted 158 weights, 7 biases 
Discovery 87d02cc0 analyze squashes time 7s 730ms found 0 candidates
Generation 10 score 0.7870873420054028  error 0.21285583799590735 avg time 2s 269ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004952375920685981 to 0.7870922943813234 adjusted 158 weights, 7 biases 
Generation 11 score 0.7870922943813234  error 0.21285088561999335 avg time 1s 820ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7870985467622911  error 0.212844633239044 avg time 1s 858ms
Waiting for training/discovery clean up 1
Generation 13 score 0.7871017638777582  error 0.21284141612360635 avg time 1s 787ms
{
  error: 0.21284141612360635,
  score: 0.7871017638777582,
  generation: 13,
  time: 288138,
  startScore: 0.7870468234816868
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
1 mutation, mutation rate 6.5%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 255f33f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255f33f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 255f33f4 initialize time 139ms
Discovery 255f33f4 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 255f33f4 read time 10ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery 255f33f4 scanning time 16s 28ms
Discovery 255f33f4 recorded time 18s 386ms
Fine tuning increased fitness by 2.6356807780736347e-7 to 0.836021263825773 adjusted 1 weight 
Discovery 255f33f4 analyze time 24s 734ms found 0 candidates
Training 0110d58d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.331379742123943e-7 to 0.8360217969637472 adjusted 1 weight 
Discovery 255f33f4 analyze harmful time 4s 889ms found 0 candidates
Discovery 255f33f4 analyze squashes time 3s 732ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898969603e+30 -> 4.0758730998458294e+30
Discovery c1677165 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1677165 initialize time 144ms
Discovery c1677165 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 7.221159794568166e-7 to 0.8360225190797267 adjusted 1 weight 
Discovery c1677165 read time 11ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery c1677165 scanning time 14s 636ms
Discovery c1677165 recorded time 17s 167ms
Training 39afa56f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029646135719652023 to 0.8360254836932987 adjusted 1 weight 
Discovery c1677165 analyze time 25s 141ms found 0 candidates
Fine tuning increased fitness by 0.0000055172475147413635 to 0.8360310009408134 adjusted 1 weight 
Discovery c1677165 analyze harmful time 3s 289ms found 0 candidates
Discovery c1677165 analyze squashes time 3s 189ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898969603e+30 -> 4.0758730998458294e+30
Training 7cc6cd4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cc6cd4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cc6cd4b initialize time 114ms
Discovery 7cc6cd4b processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.00001316516073956997 to 0.836044166101553 adjusted 1 weight 
Discovery 7cc6cd4b read time 10ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4623 records
Discovery 7cc6cd4b scanning time 14s 544ms
Discovery 7cc6cd4b recorded time 17s 504ms
Fine tuning increased fitness by 0.000004580546803190089 to 0.8360487466483562 adjusted 1 weight 
Discovery 7cc6cd4b analyze time 23s 901ms found 0 candidates
Discovery 7cc6cd4b analyze harmful time 3s 67ms found 0 candidates
Discovery 7cc6cd4b analyze squashes time 3s 559ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.554741898969603e+30 -> 4.0758730998458294e+30
Generation 10 score 0.8360656019880467  error 0.16388248801295907 avg time 19s 293ms
