================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:45:10 up 18 days, 20:52,  1 user,  load average: 0.05, 1.36, 2.56
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3562919 3562918 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3562921 3562919 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3562938 3562921 /bin/bash worker/node.sh
nigel    3562947 3562938 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 11:45:10 AEST
Already up to date.
HEAD is now at 5a09cc26 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 20.1% more records than it helps (1134/4631)
Discovery e80e3da6 analyze harmful time 6s 928ms found 1 candidates
Discovery e80e3da6 analyze squashes time 6s 370ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5588185837539191e+31 -> 1.1920787050169577e+31
Generation 8 score 0.8621181001822306  error 0.13783440881786493 avg time 2s 267ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 9 score 0.8621181001822306  error 0.13783440881786493 avg time 1s 909ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8621193435329494  error 0.13783316546714605 avg time 2s 4ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.859015113600762e-7 to 0.8621198294344607 adjusted 515 weights, 15 biases 
Generation 11 score 0.8621198294344607  error 0.13783267956563472 avg time 1s 869ms
{
  error: 0.13783267956563472,
  score: 0.8621198294344607,
  generation: 11,
  time: 278306,
  startScore: 0.8620773037738139
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 4cb74214] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7527 insertions(+), 8914 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8b3b04c9..3911ef22  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 3911ef22 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8b3b04c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Fri 29 Aug 2025 13:20:28 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   402414e..4aabe4b  main       -> origin/main
HEAD is now at 4aabe4b GRQ-10 Improved exchange models (GRQ-10)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.968
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
7 mutations, mutation rate 23.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training e27bcd0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e27bcd0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e27bcd0f initialize time 138ms
Discovery e27bcd0f processing .trainData-exchange_88/NYSE/data.bin
Constant neuron 068d4567-681c-4f72-923c-4437c98bd4fe convert hidden to constant
Adjust neuron 068d4567-681c-4f72-923c-4437c98bd4fe bias 0.02788061947406334 to 0.02788061947406334
Generation 1 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 999ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training e27bcd0f samples 204 of 4,631 4.4% error 0.073 time average: 295ms 176µs 470ns total: 1m 216ms
Remove neuron a1bcfe94-f7e5-4217-9ae6-961f9e23a135 as no longer connected
Generation 2 score 0.9675232067184582  error 0.032368496281629945 avg time 7s 170ms
Waiting for discovery to complete
Training e27bcd0f samples 452 of 4,631 9.8% error 0.057 time average: 266ms 168µs 141ns total: 2m 308ms
Remove neuron f17939ce-c7b7-4f68-abb3-29038eaecc6c as no longer connected
Remove neuron 7903468a-b9bf-4a9d-86f1-5410c7d7bb68 as no longer connected
Generation 3 score 0.9675232067184582  error 0.032368496281629945 avg time 7s 281ms
Waiting for discovery to complete
Training e27bcd0f samples 706 of 4,631 15.2% error 0.048 time average: 255ms 606µs 232ns total: 3m 458ms
Training e27bcd0f samples 949 of 4,631 20.5% error 0.044 time average: 253ms 511µs 64ns total: 4m 582ms
Training e27bcd0f timed out after 4m 582ms
compactUnused hidden neuron 58b6961e has no outward connections
Generation 4 score 0.9675232067184582  error 0.032368496281629945 avg time 7s 309ms
Waiting for discovery to complete
Training e27bcd0f caused a higher error of 0.04440598557240545 from 0.032368496281629945
Discovery e27bcd0f read time 7ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery e27bcd0f scanning time 4m 49s 323ms
Discovery e27bcd0f recorded time 4m 53s 975ms
Generation 5 score 0.9675232067184582  error 0.032368496281629945 avg time 5s 358ms
Waiting for discovery to complete
Generation 6 score 0.9675232067184582  error 0.032368496281629945 avg time 5s 469ms
Waiting for discovery to complete
Generation 7 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 928ms
Waiting for discovery to complete
Remove neuron aa17bdd3-ae90-47d3-b6f1-a3f68270ad8c as no longer connected
Generation 8 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 592ms
Waiting for discovery to complete
Generation 9 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 778ms
Waiting for discovery to complete
Generation 10 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 645ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 38.4% more records than it harms (1363/2048)
Discovery e27bcd0f analyze time 4m 21s 832ms found 1 candidates
Generation 11 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 937ms
Waiting for discovery to complete
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 20.4% more records than it helps (761/2048)
Discovery e27bcd0f analyze harmful time 1m 6s 651ms found 1 candidates
Generation 12 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 737ms
Waiting for discovery to complete
Discovery e27bcd0f analyze squashes time 57s 570ms found 0 candidates
Generation 13 score 0.9675232067184582  error 0.032368496281629945 avg time 4s 689ms
Waiting for discovery to complete
Generation 14 score 0.9675232070470507  error 0.032368495953037396 avg time 4s 194ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.041758370325169e-10 to 0.9675232078512266 adjusted 1 weight, 1 bias 
Generation 15 score 0.9675232078512266  error 0.03236849514886155 avg time 4s 32ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.3558595074746336e-9 to 0.9675232102070861 adjusted 1 weight, 1 bias 
Constant neuron 51e3d362-862a-4b82-ad5c-0224468d61d5 convert hidden to constant
Adjust neuron 51e3d362-862a-4b82-ad5c-0224468d61d5 bias 0.09234550229056507 to 0.0970275104345345
Generation 16 score 0.9675232102070861  error 0.03236849279300201 avg time 3s 855ms
{
  error: 0.03236849279300201,
  score: 0.9675232102070861,
  generation: 16,
  time: 848708,
  startScore: 0.9675232067184582
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
6 mutations, mutation rate 6.5%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron d2f23a42-cfa5-4df2-b959-c39c859b620c as no longer connected
Training 9bd8a53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9bd8a53d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9bd8a53d initialize time 86ms
Discovery 9bd8a53d processing .trainData-exchange_88/NYSE_ARCA/data.bin
Discovery 9bd8a53d read time 4ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4631 records
Discovery 9bd8a53d scanning time 2s 30ms
Discovery 9bd8a53d recorded time 2s 978ms
Generation 1 score 0.9929031528756556  error 0.007096716204330545 avg time 1s 454ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9929031528756556  error 0.007096716204330545 avg time 402ms
Waiting for discovery to complete
Generation 3 score 0.9929031528756556  error 0.007096716204330545 avg time 53ms
Waiting for discovery to complete
Generation 4 score 0.9929031528756556  error 0.007096716204330545 avg time 45ms
Waiting for discovery to complete
Generation 5 score 0.9929031528756556  error 0.007096716204330545 avg time 49ms
Waiting for discovery to complete
Generation 6 score 0.9929031528756556  error 0.007096716204330545 avg time 42ms
Waiting for discovery to complete
Generation 7 score 0.9929031528756556  error 0.007096716204330545 avg time 53ms
Waiting for discovery to complete
Generation 8 score 0.9929031528756556  error 0.007096716204330545 avg time 42ms
Waiting for discovery to complete
Generation 9 score 0.9929031528756556  error 0.007096716204330545 avg time 50ms
Waiting for discovery to complete
Generation 10 score 0.9929031528756556  error 0.007096716204330545 avg time 43ms
Waiting for discovery to complete
Generation 11 score 0.9929031528756556  error 0.007096716204330545 avg time 45ms
Waiting for discovery to complete
Generation 12 score 0.9929031528756556  error 0.007096716204330545 avg time 44ms
Waiting for discovery to complete
Generation 13 score 0.9929031528756556  error 0.007096716204330545 avg time 48ms
Waiting for discovery to complete
Generation 14 score 0.9929031528756556  error 0.007096716204330545 avg time 42ms
Waiting for discovery to complete
Generation 15 score 0.9929031528756556  error 0.007096716204330545 avg time 47ms
Waiting for discovery to complete
Generation 16 score 0.9929031528756556  error 0.007096716204330545 avg time 43ms
Waiting for discovery to complete
Generation 17 score 0.9929031528756556  error 0.007096716204330545 avg time 49ms
Waiting for discovery to complete
Discovery 9bd8a53d analyze time 13s 830ms found 0 candidates
Discovery 9bd8a53d analyze harmful time 109ms found 0 candidates
Generation 18 score 0.9929031528756556  error 0.007096716204330545 avg time 44ms
Waiting for discovery to complete
Discovery 9bd8a53d analyze squashes time 429ms found 0 candidates
Generation 19 score 0.9929031528756556  error 0.007096716204330545 avg time 48ms
Waiting for discovery to complete
Generation 20 score 0.9929031528756556  error 0.007096716204330545 avg time 38ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9929031528756556  error 0.007096716204330545 avg time 39ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9929031528756556  error 0.007096716204330545 avg time 34ms
{
  error: 0.007096716204330545,
  score: 0.9929031528756556,
  generation: 22,
  time: 37819,
  startScore: 0.9929031528756556
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
4 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 10
Can't deDuplicate creature at 9 of 50
Training 46bbb59d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46bbb59d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46bbb59d initialize time 78ms
Discovery 46bbb59d processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9999981385629733  error 4.4696611161877064e-10 avg time 608ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 46bbb59d read time 8ms for .trainData-exchange_88/PINK/data.bin with 4631 records
Discovery 46bbb59d scanning time 2s 9ms
Generation 2 score 0.9999981385629733  error 4.4696611161877064e-10 avg time 46ms
Waiting for discovery to complete
Training 46bbb59d increased fitness by 2.708944180085382e-14 to 0.9999981385630003
Discovery 46bbb59d recorded time 3s 424ms
Generation 3 score 0.9999981385630003  error 4.4693908402917024e-10 avg time 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.907985046680551e-14 to 0.9999981385630394 adjusted 38 weights 
Generation 4 score 0.9999981385630394  error 4.4689996927296547e-10 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.961098364399732e-14 to 0.999998138563109 adjusted 37 weights 
Generation 5 score 0.999998138563109  error 4.468302974200436e-10 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0949908474676704e-13 to 0.9999981385633185 adjusted 35 weights 
Generation 6 score 0.9999981385633185  error 4.46620853594724e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4786396813378815e-13 to 0.9999981385637664 adjusted 35 weights 
Generation 7 score 0.9999981385637664  error 4.461729700160863e-10 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.376632720796806e-13 to 0.9999981385646041 adjusted 35 weights 
Generation 8 score 0.9999981385646041  error 4.4533535601000353e-10 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2504220709151923e-12 to 0.9999981385668545 adjusted 35 weights 
Generation 9 score 0.9999981385668545  error 4.430848845052754e-10 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.42159633959227e-12 to 0.9999981385702761 adjusted 35 weights 
Generation 10 score 0.9999981385702761  error 4.396633521515448e-10 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.428746424091969e-12 to 0.9999981385767048 adjusted 35 weights 
Generation 11 score 0.9999981385767048  error 4.3323461164896193e-10 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.979660879669609e-11 to 0.9999981385965014 adjusted 35 weights 
Generation 12 score 0.9999981385965014  error 4.13437809336389e-10 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.030331541253872e-11 to 0.9999981386268048 adjusted 34 weights 
Generation 13 score 0.9999981386268048  error 3.8313450782860853e-10 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1224911545280065e-11 to 0.9999981386580297 adjusted 34 weights 
Generation 14 score 0.9999981386580297  error 3.519096520701775e-10 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.817424071821506e-11 to 0.9999981386862039 adjusted 33 weights 
Generation 15 score 0.9999981386862039  error 3.237352963979697e-10 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.802336471878334e-13 to 0.9999981386868841 adjusted 33 weights 
Generation 16 score 0.9999981386868841  error 3.230551310519133e-10 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2493118478905672e-13 to 0.9999981386871091 adjusted 33 weights 
Generation 17 score 0.9999981386871091  error 3.2283015896795606e-10 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.680389326632394e-13 to 0.9999981386874771 adjusted 33 weights 
Generation 18 score 0.9999981386874771  error 3.224621356901327e-10 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.681144774731365e-14 to 0.9999981386875739 adjusted 33 weights 
Generation 19 score 0.9999981386875739  error 3.223653854233217e-10 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7474910407599964e-13 to 0.9999981386877487 adjusted 33 weights 
Generation 20 score 0.9999981386877487  error 3.221906087494664e-10 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.716715741257758e-13 to 0.9999981386880203 adjusted 33 weights 
Generation 21 score 0.9999981386880203  error 3.219189458298539e-10 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.771738559838923e-13 to 0.9999981386884975 adjusted 33 weights 
Generation 22 score 0.9999981386884975  error 3.2144179187205856e-10 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.787104294720848e-13 to 0.9999981386892762 adjusted 33 weights 
Generation 23 score 0.9999981386892762  error 3.2066288950897526e-10 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3002932064409833e-12 to 0.9999981386905765 adjusted 33 weights 
Generation 24 score 0.9999981386905765  error 3.193625993711706e-10 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.194799897381472e-12 to 0.9999981386927713 adjusted 33 weights 
Generation 25 score 0.9999981386927713  error 3.1716790129018266e-10 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4381386626591848e-12 to 0.9999981386962095 adjusted 33 weights 
Generation 26 score 0.9999981386962095  error 3.137297284889446e-10 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.371125849113923e-12 to 0.9999981387025806 adjusted 33 weights 
Generation 27 score 0.9999981387025806  error 3.073585333557767e-10 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.861023026440762e-12 to 0.9999981387114416 adjusted 33 weights 
Generation 28 score 0.9999981387114416  error 2.9849740280719675e-10 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4283352278710026e-11 to 0.999998138725725 adjusted 33 weights 
Generation 29 score 0.999998138725725  error 2.842139899948409e-10 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1009083361889225e-11 to 0.999998138746734 adjusted 33 weights 
Generation 30 score 0.999998138746734  error 2.6320462486980747e-10 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4572343332019955e-11 to 0.9999981387613064 adjusted 33 weights 
Generation 31 score 0.9999981387613064  error 2.486319969217705e-10 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.393485327128019e-11 to 0.9999981387752412 adjusted 33 weights 
Generation 32 score 0.9999981387752412  error 2.346966948144837e-10 avg time 89ms
Waiting for discovery to complete
Generation 33 score 0.9999981387753188  error 2.346191549780831e-10 avg time 85ms
Waiting for discovery to complete
Discovery 46bbb59d analyze time 27s 634ms found 0 candidates
