================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  19:30:04 up 17 days,  4:37,  1 user,  load average: 1.88, 3.07, 3.31
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3346240 3346238 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3346242 3346240 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3346258 3346242 /bin/bash worker/node.sh
nigel    3346267 3346258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 19:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c510867..e204ed7b  main       -> origin/main
HEAD is now at e204ed7b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Fine tuning increased fitness by 0.00004014179774647353 to 0.8944474126583927 adjusted 342 weights, 9 biases 
Generation 13 score 0.8944474126583927  error 0.1055167663423811 avg time 1s 499ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000013280449173813658 to 0.8944606931075665 adjusted 341 weights, 9 biases 
Generation 14 score 0.8944606931075665  error 0.10550348589320716 avg time 1s 407ms
{
  error: 0.10550348589320716,
  score: 0.8944606931075665,
  generation: 14,
  time: 253139,
  startScore: 0.8943597275699708
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
6 mutations, mutation rate 32.3%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 69637bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69637bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69637bea initialize time 140ms
Discovery 69637bea processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 69637bea read time 8ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4629 records
Discovery 69637bea scanning time 15s 384ms
Discovery 69637bea recorded time 17s 706ms
Fine tuning increased fitness by 0.0000045207484669074205 to 0.8361728842124309 adjusted 1026 weights, 34 biases 
Training 3d534372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 60407572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011874972396519468 to 0.8361746758688875 adjusted 636 weights, 18 biases 
Over populated 52, expected 50.
Training d8eba55b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 25b101e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ea512da4-23ac-4056-a189-00a037f38cb9 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f with weight -1.0000, helping 20.8% more records than it harms (2795/4629)
Discovery 69637bea analyze time 1m 43s 67ms found 1 candidates
Fine tuning increased fitness by 0.000008227194776000424 to 0.8361857000712523 adjusted 821 weights, 22 biases 
Discovered harmful synapse from input-11 to aa98ac50-ee78-4137-beaf-ab31684440ad, harming 15.8% more records than it helps (1948/4629)
Discovery 69637bea analyze harmful time 7s 252ms found 1 candidates
Over populated 52, expected 50.
Discovery 69637bea analyze squashes time 7s 56ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-965 as no longer connected
Fine tuning increased fitness by 0.0000047773837942299835 to 0.8362020461539454 adjusted 834 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005130558813459807 to 0.8362071767127589 adjusted 834 weights, 20 biases 
Generation 9 score 0.8362071767127589  error 0.16375266228807206 avg time 18s 940ms
{
  error: 0.16375266228807206,
  score: 0.8362071767127589,
  generation: 9,
  time: 189754,
  startScore: 0.836168363463964
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
1 mutation, mutation rate 50.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 9141264f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9141264f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9141264f initialize time 121ms
Discovery 9141264f processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 9141264f read time 8ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4629 records
Discovery 9141264f scanning time 16s 890ms
Discovery 9141264f recorded time 19s 729ms
Training cbacbac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016395306384420216 to 0.7908943423238515 adjusted 57 weights, 4 biases 
Remove neuron 9223a3ad-909f-460f-8d10-5fea6bfe792d as no longer connected
Training 5fa864c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000448354196058709 to 0.7908988258658121 adjusted 57 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017418596502949413 to 0.7909005677254624 adjusted 57 weights, 4 biases 
Over populated 52, expected 50.
Generation 7 score 0.7909181214419486  error 0.2090255385587679 avg time 18s 918ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1552 to 27963d74-2348-4282-b5ce-6fed6c0a96b7 with weight -1.0000, helping 31.8% more records than it harms (2064/4629)
Discovery 9141264f analyze time 2m 46s 806ms found 1 candidates
Discovered harmful synapse from input-53 to 31a2963e-2331-4947-83a5-9ce7449d1f03, harming 45.5% more records than it helps (1262/4629)
Discovery 9141264f analyze harmful time 10s 55ms found 1 candidates
Discovery 9141264f analyze squashes time 6s 311ms found 0 candidates
Remove neuron 53cc4318-1b16-48b2-9275-387c0ba941ed-2530 as no longer connected
Generation 8 score 0.7909256411013081  error 0.20901764889941 avg time 2s 430ms
Waiting for discovery to complete
Generation 9 score 0.790961517298902  error 0.20898177270181614 avg time 1s 877ms
Waiting for training/discovery clean up 2
Generation 10 score 0.7909683675678504  error 0.20897492243286772 avg time 1s 946ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004448680391844206 to 0.7909728162482422 adjusted 424 weights, 28 biases 
Generation 11 score 0.7909728162482422  error 0.20897047375247593 avg time 1s 830ms
{
  error: 0.20897047375247593,
  score: 0.7909728162482422,
  generation: 11,
  time: 270340,
  startScore: 0.7907672630998208
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
3 mutations, mutation rate 7.7%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training c8cb832e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8cb832e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8cb832e initialize time 135ms
Discovery c8cb832e processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Generation 1 score 0.9502175476923908  error 0.04974728130892807 avg time 1s 699ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c8cb832e read time 12ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4629 records
Discovery c8cb832e scanning time 7s 600ms
Discovery c8cb832e recorded time 10s 284ms
Generation 2 score 0.9502177386886508  error 0.049747080312668446 avg time 1s 406ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.123303114442976e-7 to 0.9502179510189622 adjusted 1 weight 
Generation 3 score 0.9502179510189622  error 0.04974686798235701 avg time 1s 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.992581747436219e-7 to 0.950218350277137 adjusted 1 weight 
Generation 4 score 0.950218350277137  error 0.04974646872418227 avg time 971ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2799/4629)
Discovery c8cb832e analyze time 33s 735ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1627/4629)
Discovery c8cb832e analyze harmful time 3s 414ms found 1 candidates
Fine tuning increased fitness by 7.725617822140762e-7 to 0.9502191228389192 adjusted 1 weight 
Discovery c8cb832e analyze squashes time 1s 548ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1278740851518466e+26 -> 3.5206
Generation 5 score 0.9502191228389192  error 0.04974569616240013 avg time 963ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015288146181235973 to 0.9502206516535373 adjusted 1 weight 
Generation 6 score 0.9502206516535373  error 0.04974416734778197 avg time 814ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000477900919138019 to 0.9502254306627287 adjusted 1 weight 
Generation 7 score 0.9502254306627287  error 0.04973938833859059 avg time 905ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008867854022431843 to 0.9502342985167511 adjusted 1 weight 
Generation 8 score 0.9502342985167511  error 0.04973052048456812 avg time 766ms
{
  error: 0.04973052048456812,
  score: 0.9502342985167511,
  generation: 8,
  time: 86595,
  startScore: 0.9502175476923908
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 5033033d] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6292 insertions(+), 3691 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   de16c214..b1097bbb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at b1097bbb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from de16c21
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Wed 27 Aug 2025 21:09:20 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   0c2f379..b0cd9d3  main       -> origin/main
HEAD is now at b0cd9d3 GRQ-21 Improved exchange models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 71ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 10ms for .trainData-exchange_88/OTCQB/data.bin with 4630 records
Discovery 60468447 scanning time 2s 61ms
Discovery 60468447 recorded time 2s 951ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 13ms found 0 candidates
Discovery 60468447 analyze squashes time 12ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 456ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 1s 481ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 1s 178ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 882ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 70116,
  startScore: 0.99999999
}
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training a81b0285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a81b0285 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a81b0285 initialize time 148ms
Discovery a81b0285 processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery a81b0285 read time 9ms for .trainData-exchange_88/OTCMKTS/data.bin with 4630 records
Discovery a81b0285 scanning time 3s 311ms
Discovery a81b0285 recorded time 4s 237ms
Generation 1 score 0.9633248849933791  error 0.03666051400859514 avg time 1s 309ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.4371505641672684e-10 to 0.9633248853370942 adjusted 1 weight 
Generation 2 score 0.9633248853370942  error 0.036660513664880136 avg time 834ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.827990478048719e-10 to 0.9633248861198932 adjusted 1 weight 
Generation 3 score 0.9633248861198932  error 0.0366605128820811 avg time 558ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3754197780713184e-10 to 0.9633248862574352 adjusted 1 weight 
Generation 4 score 0.9633248862574352  error 0.036660512744539055 avg time 337ms
Waiting for discovery to complete
Discovery a81b0285 analyze time 21s 308ms found 0 candidates
Fine tuning increased fitness by 1.4854621643856092e-8 to 0.9633249011120568 adjusted 1 weight 
Generation 5 score 0.9633249011120568  error 0.03666048788991892 avg time 329ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6058823987540336e-9 to 0.9633249037179392 adjusted 1 weight 
Discovery a81b0285 analyze harmful time 3s 777ms found 0 candidates
Discovery a81b0285 analyze squashes time 786ms found 0 candidates
Generation 6 score 0.9633249037179392  error 0.036660485284036516 avg time 310ms
Waiting for discovery to complete
Generation 7 score 0.9633249037179392  error 0.036660485284036516 avg time 271ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.303235380196611e-11 to 0.9633249037409716 adjusted 1 weight 
Generation 8 score 0.9633249037409716  error 0.036660485261004204 avg time 241ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.954192363484708e-11 to 0.9633249037605135 adjusted 1 weight 
Generation 9 score 0.9633249037605135  error 0.036660485241462266 avg time 249ms
{
  error: 0.036660485241462266,
  score: 0.9633249037605135,
  generation: 9,
  time: 49182,
  startScore: 0.9633248849933791
}
process (upgrade) NASDAQ score: 0.933
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 97a871a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97a871a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97a871a0 initialize time 145ms
Discovery 97a871a0 processing .trainData-exchange_88/NASDAQ/data.bin
Training 97a871a0 samples 648 of 4,630 14.0% error 0.074 time average: 92ms 728µs 395ns total: 1m 88ms
Training 97a871a0 samples 1,418 of 4,630 30.6% error 0.084 time average: 84ms 813µs 822ns total: 2m 266ms
Fine tuning increased fitness by 0.00002499357560703519 to 0.9327548857340136 adjusted 2 weights 
Training 97a871a0 samples 2,106 of 4,630 45.5% error 0.072 time average: 85ms 608µs 262ns total: 3m 291ms
Discovery 97a871a0 read time 12ms for .trainData-exchange_88/NASDAQ/data.bin with 4630 records
Discovery 97a871a0 scanning time 3m 1s 665ms
Discovery 97a871a0 recorded time 3m 10s 532ms
Training 97a871a0 samples 2,621 of 4,630 56.6% error 0.071 time average: 91ms 704µs 692ns total: 4m 358ms
Training 97a871a0 timed out after 4m 358ms
Training 97a871a0 caused a higher error of 0.07075811818571855 from 0.06727016084113913
Fine tuning increased fitness by 0.000002179113611333605 to 0.9327584266543459 adjusted 2 weights 
Generation 8 score 0.9327584266543459  error 0.06715300634572557 avg time 30s 455ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.9327788858470994  error 0.06713254715297198 avg time 2s 861ms
Waiting for discovery to complete
Generation 10 score 0.9327788858470994  error 0.06713254715297198 avg time 3s 107ms
Waiting for discovery to complete
Generation 11 score 0.9327834046021678  error 0.06712801839790358 avg time 3s 57ms
Waiting for discovery to complete
Generation 12 score 0.9327855095663451  error 0.06712592343372635 avg time 3s 174ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1607134959023e-7 to 0.9327857256376947 adjusted 2 weights, 1 bias 
Generation 13 score 0.9327857256376947  error 0.06712569736237675 avg time 2s 948ms
Waiting for discovery to complete
Generation 14 score 0.9327880407244609  error 0.06712337227561058 avg time 3s 263ms
Waiting for discovery to complete
Generation 15 score 0.9327907853407047  error 0.06712062765936674 avg time 3s 261ms
Waiting for discovery to complete
Generation 16 score 0.9327953320330362  error 0.0671160809670352 avg time 3s 287ms
Waiting for discovery to complete
Discovered beneficial synapse from input-268 to f9010718-f40a-4268-a0be-e563e10bb7ae with weight 1.0000, helping 54.9% more records than it harms (3364/4630)
Discovery 97a871a0 analyze time 6m 8s 940ms found 1 candidates
Fine tuning increased fitness by 0.000007816628210144394 to 0.9328031486612464 adjusted 3 weights, 2 biases 
Remove neuron 708471c2-f8d0-4a53-bdeb-a06a8ed6145b as no longer connected
Generation 17 score 0.9328031486612464  error 0.06710826433882508 avg time 3s 377ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015143765440206458 to 0.9328182924266866 adjusted 3 weights, 2 biases 
Generation 18 score 0.9328182924266866  error 0.06709312057338492 avg time 3s 444ms
Waiting for discovery to complete
Discovered harmful synapse from input-1031 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1, harming 61.7% more records than it helps (664/4630)
Discovery 97a871a0 analyze harmful time 48s 840ms found 1 candidates
