================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  09:50:04 up 13 days, 18:57,  1 user,  load average: 0.79, 2.37, 3.05
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2894231 2894230 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2894233 2894231 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2894249 2894233 /bin/bash worker/node.sh
nigel    2894258 2894249 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 09:50:04 AEST
Already up to date.
HEAD is now at cac86fd2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Fine tuning increased fitness by 4.810714049341414e-10 to 0.922201706310359 adjusted 1 weight 
Discovery e1fe76fb read time 12ms for .trainData-exchange_88/BATS/data.bin with 4628 records
Discovery e1fe76fb scanning time 24s 225ms
Training e1b93f44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1fe76fb recorded time 26s 616ms
Fine tuning increased fitness by 9.085250329832206e-10 to 0.9222017072188841 adjusted 1 weight 
Fine tuning increased fitness by 8.273493001809129e-12 to 0.9222017072271576 adjusted 1 weight 
Discovery e1fe76fb analyze time 41s 782ms found 0 candidates
Generation 10 score 0.9222017072271576  error 0.07773741077377223 avg time 27s 617ms
Discovery e1fe76fb analyze harmful time 7s 573ms found 0 candidates
Discovery e1fe76fb analyze squashes time 8s 109ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5959568840421649e+31 -> 1.1927541123832415e+31
Fine tuning increased fitness by 2.2660640031091361e-10 to 0.922201707453764 adjusted 1 weight 
Generation 11 score 0.922201707453764  error 0.07773741054716586 avg time 2s 58ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.1869728250578646e-11 to 0.9222017074756337 adjusted 1 weight 
Generation 12 score 0.9222017074756337  error 0.07773741052529609 avg time 1s 913ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.810507465118462e-12 to 0.9222017074794442 adjusted 1 weight 
Generation 13 score 0.9222017074794442  error 0.07773741052148565 avg time 1s 654ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9222017074794442  error 0.07773741052148565 avg time 1s 571ms
{
  error: 0.07773741052148565,
  score: 0.9222017074794442,
  generation: 14,
  time: 360394,
  startScore: 0.9221900492184952
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
8 mutations, mutation rate 29.3%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 0d4d00b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d4d00b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d4d00b9 initialize time 96ms
Discovery 0d4d00b9 processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9999979887661327  error 2.444339909582749e-10 avg time 444ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999979887661327  error 2.444339909582749e-10 avg time 138ms
Waiting for discovery to complete
Discovery 0d4d00b9 read time 12ms for .trainData-exchange_88/PINK/data.bin with 4628 records
Discovery 0d4d00b9 scanning time 2s 761ms
Generation 3 score 0.9999979887661327  error 2.444339909582749e-10 avg time 112ms
Waiting for discovery to complete
Remove neuron a5b0849a-45b1-4953-9b33-fd896599e411 as no longer connected
Generation 4 score 0.9999979887661327  error 2.444339909582749e-10 avg time 96ms
Waiting for discovery to complete
Discovery 0d4d00b9 recorded time 4s 4ms
Generation 5 score 0.9999979887661327  error 2.444339909582749e-10 avg time 92ms
Waiting for discovery to complete
Generation 6 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 105ms
Waiting for discovery to complete
Generation 7 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 89ms
Waiting for discovery to complete
Generation 8 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 99ms
Waiting for discovery to complete
Generation 9 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 94ms
Waiting for discovery to complete
Generation 10 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 91ms
Waiting for discovery to complete
Generation 11 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 85ms
Waiting for discovery to complete
Generation 12 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 89ms
Waiting for discovery to complete
Generation 13 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 84ms
Waiting for discovery to complete
Generation 14 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 95ms
Waiting for discovery to complete
Generation 15 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 93ms
Waiting for discovery to complete
Generation 16 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 75ms
Waiting for discovery to complete
Generation 17 score 0.9999979888448264  error 1.6571935680054314e-10 avg time 95ms
Waiting for discovery to complete
Generation 18 score 0.9999979888702284  error 1.4031730468795565e-10 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4107937868222962e-11 to 0.9999979888943363 adjusted 30 weights 
Generation 19 score 0.9999979888943363  error 1.162093853394426e-10 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9914070392701433e-12 to 0.9999979888963277 adjusted 30 weights 
Generation 20 score 0.9999979888963277  error 1.1421794960901565e-10 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.894351425197783e-12 to 0.9999979888992221 adjusted 30 weights 
Generation 21 score 0.9999979888992221  error 1.1132359281022328e-10 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.50128864474209e-12 to 0.9999979889087234 adjusted 30 weights 
Generation 22 score 0.9999979889087234  error 1.0182227691368006e-10 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.388489571738319e-12 to 0.9999979889131119 adjusted 30 weights 
Generation 23 score 0.9999979889131119  error 9.743383839109033e-11 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.591083152012288e-13 to 0.999997988913671 adjusted 30 weights 
Generation 24 score 0.999997988913671  error 9.687470090494705e-11 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9976021664879227e-15 to 0.999997988913674 adjusted 30 weights 
Generation 25 score 0.999997988913674  error 9.687174485218157e-11 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0413891970983968e-12 to 0.9999979889147154 adjusted 30 weights 
Generation 26 score 0.9999979889147154  error 9.583038770473661e-11 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.802202914153895e-13 to 0.9999979889149956 adjusted 30 weights 
Generation 27 score 0.9999979889149956  error 9.555013440409732e-11 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.492273302820649e-13 to 0.9999979889155448 adjusted 30 weights 
Generation 28 score 0.9999979889155448  error 9.500093614880026e-11 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1022740759899534e-13 to 0.999997988915955 adjusted 30 weights 
Generation 29 score 0.999997988915955  error 9.459070384739191e-11 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.532418719169982e-13 to 0.9999979889162083 adjusted 30 weights 
Generation 30 score 0.9999979889162083  error 9.433745900080648e-11 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7755575615628914e-13 to 0.9999979889164858 adjusted 30 weights 
Generation 31 score 0.9999979889164858  error 9.405984605425065e-11 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.992672941739329e-13 to 0.9999979889169851 adjusted 30 weights 
Generation 32 score 0.9999979889169851  error 9.356060342103758e-11 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.730482920464965e-13 to 0.9999979889177582 adjusted 30 weights 
Generation 33 score 0.9999979889177582  error 9.278769839286108e-11 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0685896612017132e-12 to 0.9999979889188267 adjusted 30 weights 
Generation 34 score 0.9999979889188267  error 9.171902630455667e-11 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5478729409323932e-12 to 0.9999979889203746 adjusted 30 weights 
Discovery 0d4d00b9 analyze time 24s 122ms found 0 candidates
Generation 35 score 0.9999979889203746  error 9.017131898548603e-11 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.11086703671981e-12 to 0.9999979889224855 adjusted 30 weights 
Generation 36 score 0.9999979889224855  error 8.806044801452734e-11 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5842882561400984e-12 to 0.9999979889240698 adjusted 30 weights 
Generation 37 score 0.9999979889240698  error 8.64762795127809e-11 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.570854557542134e-12 to 0.9999979889256406 adjusted 30 weights 
Discovery 0d4d00b9 analyze harmful time 2s 45ms found 0 candidates
Generation 38 score 0.9999979889256406  error 8.490557935012612e-11 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.744604874597826e-13 to 0.9999979889263151 adjusted 30 weights 
Discovery 0d4d00b9 analyze squashes time 689ms found 0 candidates
Generation 39 score 0.9999979889263151  error 8.423117231074107e-11 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0742075551870585e-13 to 0.9999979889266225 adjusted 30 weights 
Generation 40 score 0.9999979889266225  error 8.392377698383961e-11 avg time 66ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.459899447643693e-14 to 0.9999979889267071 adjusted 30 weights 
Generation 41 score 0.9999979889267071  error 8.383917626213635e-11 avg time 45ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.394884621840902e-14 to 0.999997988926771 adjusted 30 weights 
Generation 42 score 0.999997988926771  error 8.377520899216506e-11 avg time 58ms
{
  error: 8.377520899216506e-11,
  score: 0.999997988926771,
  generation: 42,
  time: 39282,
  startScore: 0.9999979887661327
}
process (upgrade) NYSE score: 0.967
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 10ed7e3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10ed7e3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10ed7e3f initialize time 164ms
Discovery 10ed7e3f processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9670121639349673  error 0.032880319065120796 avg time 3s 413ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.300590770282668e-9 to 0.967012172235558 adjusted 1 weight 
Training 10ed7e3f samples 245 of 4,628 5.3% error 0.070 time average: 246ms 526µs 530ns total: 1m 399ms
Generation 2 score 0.967012172235558  error 0.03288031076452999 avg time 5s 32ms
Waiting for discovery to complete
Generation 3 score 0.967012172235558  error 0.03288031076452999 avg time 4s 920ms
Waiting for discovery to complete
Training 10ed7e3f samples 507 of 4,628 11.0% error 0.056 time average: 237ms 629µs 191ns total: 2m 478ms
Fine tuning increased fitness by 1.7158519050042287e-10 to 0.9670121724071432 adjusted 1 weight 
Generation 4 score 0.9670121724071432  error 0.03288031059294486 avg time 4s 822ms
Waiting for discovery to complete
Training 10ed7e3f samples 754 of 4,628 16.3% error 0.048 time average: 239ms 384µs 615ns total: 3m 496ms
Fine tuning increased fitness by 9.453382521229514e-11 to 0.967012172501677 adjusted 1 weight 
Generation 5 score 0.967012172501677  error 0.032880310498411 avg time 4s 694ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3478219368655573e-10 to 0.9670121727364592 adjusted 1 weight 
Training 10ed7e3f samples 1,007 of 4,628 21.8% error 0.045 time average: 238ms 945µs 382ns total: 4m 618ms
Training 10ed7e3f timed out after 4m 618ms
compactUnused hidden neuron 58b6961e has no outward connections
Discovery 10ed7e3f read time 5ms for .trainData-exchange_88/NYSE/data.bin with 1536 records
Discovery 10ed7e3f scanning time 4m 5s 205ms
Discovery 10ed7e3f recorded time 4m 8s 383ms
Generation 6 score 0.9670121727364592  error 0.03288031026362883 avg time 4s 594ms
Waiting for discovery to complete
Training 10ed7e3f caused a higher error of 0.044594463679407434 from 0.032880319065120796
Generation 7 score 0.9670121727364592  error 0.03288031026362883 avg time 3s 844ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4975262514235226e-8 to 0.9670122177117217 adjusted 1 weight 
Generation 8 score 0.9670122177117217  error 0.03288025528836634 avg time 3s 993ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.735968026751806e-8 to 0.967012305071402 adjusted 1 weight 
Generation 9 score 0.967012305071402  error 0.03288016792868611 avg time 3s 441ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.084407197371462e-7 to 0.9670124135121217 adjusted 1 weight 
Generation 10 score 0.9670124135121217  error 0.03288005948796641 avg time 3s 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3660830133765955e-8 to 0.9670124271729519 adjusted 1 weight 
Generation 11 score 0.9670124271729519  error 0.03288004582713625 avg time 2s 730ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.869180697004595e-10 to 0.96701242775987 adjusted 1 weight 
Generation 12 score 0.96701242775987  error 0.03288004524021818 avg time 3s 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.497624908760827e-11 to 0.9670124278548462 adjusted 1 weight 
Generation 13 score 0.9670124278548462  error 0.03288004514524194 avg time 3s 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7245371797258713e-10 to 0.9670124280272999 adjusted 1 weight 
Generation 14 score 0.9670124280272999  error 0.03288004497278822 avg time 3s 531ms
Waiting for discovery to complete
Generation 15 score 0.9670124280766951  error 0.03288004492339308 avg time 3s 204ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9562519926761297e-10 to 0.9670124284723203 adjusted 4 weights, 1 bias 
Generation 16 score 0.9670124284723203  error 0.03288004452776781 avg time 3s 614ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.906862859423768e-10 to 0.9670124291630066 adjusted 4 weights, 1 bias 
Generation 17 score 0.9670124291630066  error 0.032880043837081485 avg time 3s 740ms
Waiting for discovery to complete
Generation 18 score 0.9670124786066234  error 0.032879984393464665 avg time 4s 26ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.74810047840424e-8 to 0.9670125460876282 adjusted 6 weights, 5 biases 
Generation 19 score 0.9670125460876282  error 0.0328799169124598 avg time 4s 317ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.556452178310465e-7 to 0.967012901732846 adjusted 6 weights, 5 biases 
Discovered beneficial synapse from input-382 to c05f4df8-fab8-4b84-857c-14cfb5603947 with weight 1.0000, helping 32.2% more records than it harms (961/1536)
Discovery 10ed7e3f analyze time 8m 14s 167ms found 1 candidates
Generation 20 score 0.967012901732846  error 0.032879561267241966 avg time 4s 262ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.161837954790414e-7 to 0.9670132179166415 adjusted 6 weights, 5 biases 
Discovered harmful synapse from input-1106 to 18afa6c2-9b29-458d-b93d-34ea82267a75, harming 19.8% more records than it helps (562/1536)
Discovery 10ed7e3f analyze harmful time 49s 298ms found 1 candidates
Generation 21 score 0.9670132179166415  error 0.03287924508344651 avg time 4s 354ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.060852422105299e-7 to 0.9670136240018837 adjusted 6 weights, 5 biases 
Discovery 10ed7e3f analyze squashes time 46s 698ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> COMPLEMENT improved: 68.2% error: 6.619951963790695e+27 -> 2.1047116220357712e+27
Generation 22 score 0.9670136240018837  error 0.03287883899820432 avg time 4s 307ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 23 score 0.9670140019682347  error 0.03287846103185336 avg time 3s 554ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.352622609704042e-8 to 0.9670140954944608 adjusted 6 weights, 5 biases 
Generation 24 score 0.9670140954944608  error 0.03287836750562725 avg time 3s 716ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.698372048553054e-7 to 0.9670142653316657 adjusted 6 weights, 5 biases 
Generation 25 score 0.9670142653316657  error 0.032878197668422364 avg time 3s 556ms
{
  error: 0.032878197668422364,
  score: 0.9670142653316657,
  generation: 25,
  time: 984671,
  startScore: 0.9670121395260735
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
[main 5e9549c] GRQ-7 Improved exchange models (GRQ-7)
 4 files changed, 764 insertions(+), 476 deletions(-)
