================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 23090,
  startScore: 0.99999999
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
1 mutation, mutation rate 27.4%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 158e133a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 158e133a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 158e133a initialize time 88ms
Discovery 158e133a processing .trainData-exchange_87/NYSE_ARCA/data.bin
Generation 1 score 0.9928599836265012  error 0.007139885453455301 avg time 355ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 86MB used, 268MB total
Generation 2 score 0.9928599836265012  error 0.007139885453455301 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 268MB total
Generation 3 score 0.9928599836265012  error 0.007139885453455301 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 268MB total
Generation 4 score 0.9928599836265012  error 0.007139885453455301 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 127MB used, 268MB total
Discovery 158e133a read time 14ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4603 records
Generation 5 score 0.9928599836265012  error 0.007139885453455301 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 268MB total
Discovery 158e133a scanning time 2s 866ms
Generation 6 score 0.9928599836265012  error 0.007139885453455301 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 270MB total
Generation 7 score 0.9928599836265012  error 0.007139885453455301 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 286MB total
Generation 8 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 291MB total
Discovery 158e133a recorded time 4s 376ms
Generation 9 score 0.9928599836265012  error 0.007139885453455301 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 308MB total
Generation 10 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 313MB total
Generation 11 score 0.9928599836265012  error 0.007139885453455301 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 327MB total
Generation 12 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 336MB total
Generation 13 score 0.9928599836265012  error 0.007139885453455301 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 353MB total
Generation 14 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 359MB total
Generation 15 score 0.9928599836265012  error 0.007139885453455301 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 374MB total
Generation 16 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 382MB total
Generation 17 score 0.9928599836265012  error 0.007139885453455301 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 399MB total
Generation 18 score 0.9928599836265012  error 0.007139885453455301 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 404MB total
Generation 19 score 0.9928599836265012  error 0.007139885453455301 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 103MB used, 257MB total
Generation 20 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 86MB used, 257MB total
Generation 21 score 0.9928599836265012  error 0.007139885453455301 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 93MB used, 262MB total
Generation 22 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 125MB used, 262MB total
Generation 23 score 0.9928599836265012  error 0.007139885453455301 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 130MB used, 262MB total
Generation 24 score 0.9928599836265012  error 0.007139885453455301 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 262MB total
Generation 25 score 0.9928599836265012  error 0.007139885453455301 avg time 52ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 262MB total
Generation 26 score 0.9928599836265012  error 0.007139885453455301 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 262MB total
Generation 27 score 0.9928599836265012  error 0.007139885453455301 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 270MB total
Generation 28 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 276MB total
Generation 29 score 0.9928599836265012  error 0.007139885453455301 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 292MB total
Generation 30 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 298MB total
Generation 31 score 0.9928599836265012  error 0.007139885453455301 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 103MB used, 226MB total
Generation 32 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 85MB used, 226MB total
Generation 33 score 0.9928599836265012  error 0.007139885453455301 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 91MB used, 231MB total
Generation 34 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 124MB used, 231MB total
Generation 35 score 0.9928599836265012  error 0.007139885453455301 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 231MB total
Generation 36 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 231MB total
Generation 37 score 0.9928599836265012  error 0.007139885453455301 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 245MB total
Generation 38 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 254MB total
Generation 39 score 0.9928599836265012  error 0.007139885453455301 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 270MB total
Generation 40 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 276MB total
Generation 41 score 0.9928599836265012  error 0.007139885453455301 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 292MB total
Discovery 158e133a analyze time 14s 606ms found 0 candidates
Generation 42 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 297MB total
Discovery 158e133a analyze harmful time 183ms found 0 candidates
Discovery 158e133a analyze squashes time 400ms found 0 candidates
Generation 43 score 0.9928599836265012  error 0.007139885453455301 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 241MB total
Generation 44 score 0.9928599836265012  error 0.007139885453455301 avg time 28ms
Waiting for training/discovery clean up 2
Generation 45 score 0.9928599836265012  error 0.007139885453455301 avg time 45ms
Waiting for training/discovery clean up 1
Generation 46 score 0.9928599836265012  error 0.007139885453455301 avg time 28ms
{
  error: 0.007139885453455301,
  score: 0.9928599836265012,
  generation: 46,
  time: 26050,
  startScore: 0.9928599836265012
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
2 mutations, mutation rate 11.8%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 77d3c0a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77d3c0a6 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 77d3c0a6 initialize time 114ms
Discovery 77d3c0a6 processing .trainData-exchange_87/PINK/data.bin
Discovery 77d3c0a6 read time 10ms for .trainData-exchange_87/PINK/data.bin with 4603 records
Discovery 77d3c0a6 scanning time 2s 55ms
Generation 1 score 0.9999991760072365  error 3.05720158195281e-15 avg time 685ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 289MB total
Discovery 77d3c0a6 recorded time 3s 642ms
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 2 score 0.9999991760072365  error 3.05720158195281e-15 avg time 422ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 288MB total
Generation 3 score 0.9999991760072365  error 3.05720158195281e-15 avg time 229ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 289MB total
Generation 4 score 0.9999991760072365  error 3.05720158195281e-15 avg time 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 305MB total
Generation 5 score 0.9999991760072365  error 3.05720158195281e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 325MB total
Generation 6 score 0.9999991760072365  error 3.05720158195281e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 348MB total
Generation 7 score 0.9999991760072365  error 3.05720158195281e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 373MB total
Generation 8 score 0.9999991760072365  error 3.05720158195281e-15 avg time 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 96MB used, 296MB total
Generation 9 score 0.9999991760072365  error 3.05720158195281e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 296MB total
Generation 10 score 0.9999991760072365  error 3.05720158195281e-15 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 296MB total
Generation 11 score 0.9999991760072365  error 3.05720158195281e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 296MB total
Generation 12 score 0.9999991760072365  error 3.05720158195281e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 296MB total
Generation 13 score 0.9999991760072365  error 3.05720158195281e-15 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 296MB total
Generation 14 score 0.9999991760072365  error 3.05720158195281e-15 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 317MB total
Generation 15 score 0.9999991760072365  error 3.05720158195281e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 337MB total
Generation 16 score 0.9999991760072365  error 3.05720158195281e-15 avg time 88ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 98MB used, 262MB total
Generation 17 score 0.9999991760072365  error 3.05720158195281e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 98MB used, 262MB total
Generation 18 score 0.9999991760072365  error 3.05720158195281e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 262MB total
Generation 19 score 0.9999991760072365  error 3.05720158195281e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 262MB total
Generation 20 score 0.9999991760072365  error 3.05720158195281e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 275MB total
Generation 21 score 0.9999991760072365  error 3.05720158195281e-15 avg time 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 295MB total
Generation 22 score 0.9999991760072365  error 3.05720158195281e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 319MB total
Generation 23 score 0.9999991760072365  error 3.05720158195281e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 102MB used, 274MB total
Generation 24 score 0.9999991760072365  error 3.05720158195281e-15 avg time 88ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 108MB used, 274MB total
Generation 25 score 0.9999991760072365  error 3.05720158195281e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 274MB total
Generation 26 score 0.9999991760072365  error 3.05720158195281e-15 avg time 88ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 274MB total
Generation 27 score 0.9999991760072365  error 3.05720158195281e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 282MB total
Remove neuron 71f19800-1859-4b71-ae9e-5621ef0baeff as no longer connected
Generation 28 score 0.9999991760072365  error 3.05720158195281e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 301MB total
Generation 29 score 0.9999991760072365  error 3.05720158195281e-15 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 324MB total
Generation 30 score 0.9999991760072365  error 3.05720158195281e-15 avg time 94ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 110MB used, 277MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 31 score 0.9999991760072365  error 3.05720158195281e-15 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 277MB total
Generation 32 score 0.9999991760072365  error 3.05720158195281e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 277MB total
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Generation 33 score 0.9999991760072365  error 3.05720158195281e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 277MB total
Generation 34 score 0.9999991760072365  error 3.05720158195281e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 291MB total
Generation 35 score 0.9999991760072365  error 3.05720158195281e-15 avg time 90ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 310MB total
Generation 36 score 0.9999991760072365  error 3.05720158195281e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 333MB total
Generation 37 score 0.9999991760072365  error 3.05720158195281e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 92MB used, 265MB total
Generation 38 score 0.9999991760072365  error 3.05720158195281e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 89MB used, 265MB total
Generation 39 score 0.9999991760072365  error 3.05720158195281e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 265MB total
Generation 40 score 0.9999991760072365  error 3.05720158195281e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 265MB total
Generation 41 score 0.9999991760072365  error 3.05720158195281e-15 avg time 92ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 278MB total
Generation 42 score 0.9999991760072365  error 3.05720158195281e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 297MB total
Generation 43 score 0.9999991760072365  error 3.05720158195281e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 319MB total
Generation 44 score 0.9999991760072365  error 3.05720158195281e-15 avg time 94ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 103MB used, 269MB total
Generation 45 score 0.9999991760072365  error 3.05720158195281e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 108MB used, 269MB total
Generation 46 score 0.9999991760072365  error 3.05720158195281e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 269MB total
Generation 47 score 0.9999991760072365  error 3.05720158195281e-15 avg time 86ms
