================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  16:25:05 up 8 days,  1:32,  1 user,  load average: 0.44, 2.13, 2.91
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1955857 1955856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1955859 1955857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1955875 1955859 /bin/bash worker/node.sh
nigel    1955884 1955875 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 16:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   87be577..7dd8eba  main       -> origin/main
HEAD is now at 7dd8eba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Discovery fe66d152 read time 12ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4623 records
Discovery fe66d152 scanning time 9s 214ms
Discovery fe66d152 recorded time 11s 579ms
Training 8e1a9ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041375751151373485 to 0.8749048291120255 adjusted 139 weights, 6 biases 
Training 042b45aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025461447552554972 to 0.874930290559578 adjusted 139 weights, 6 biases 
Over populated 52, expected 50.
Remove neuron b8022534-20f6-4734-8fad-f1a7d32866a2 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 32.1% more records than it harms (2729/4623)
Discovery fe66d152 analyze time 1m 14s 415ms found 1 candidates
Generation 9 score 0.8749630469861182  error 0.12500425201397752 avg time 18s 187ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 24.8% more records than it helps (1412/4623)
Discovery fe66d152 analyze harmful time 3s 691ms found 1 candidates
Discovery fe66d152 analyze squashes time 3s 779ms found 0 candidates
Generation 10 score 0.875013548332525  error 0.12495375066757076 avg time 1s 422ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00005101404230145601 to 0.8750645623748264 adjusted 24 weights, 1 bias 
Generation 11 score 0.8750645623748264  error 0.12490273662526934 avg time 1s 307ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8750816076227151  error 0.12488569137738065 avg time 1s 206ms
{
  error: 0.12488569137738065,
  score: 0.8750816076227151,
  generation: 12,
  time: 221493,
  startScore: 0.8748562073886875
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
6 mutations, mutation rate 32.6%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 4472bc84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4472bc84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4472bc84 initialize time 140ms
Discovery 4472bc84 processing .trainData-industry_88/METAL_CANS/data.bin
Constant neuron e6c2304d-bfcf-49b7-b3b1-13e698cda2e2-750 convert hidden to constant
Adjust neuron e6c2304d-bfcf-49b7-b3b1-13e698cda2e2-750 bias -0.37118808433397155 to 0.13778059395152356
Discovery 4472bc84 read time 15ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery 4472bc84 scanning time 14s 763ms
Discovery 4472bc84 recorded time 16s 723ms
Fine tuning increased fitness by 3.4422494510355506e-7 to 0.8824697833758097 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.5% more records than it harms (2370/4623)
Discovery 4472bc84 analyze time 20s 719ms found 1 candidates
Training 202303d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.678846723977671e-7 to 0.8824703512604821 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.7% more records than it helps (309/4623)
Discovery 4472bc84 analyze harmful time 4s 486ms found 1 candidates
Discovery 4472bc84 analyze squashes time 4s 241ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Fine tuning increased fitness by 0.000001026943505011424 to 0.8824713782039871 adjusted 1 weight, 1 bias 
Discovery 7b21fe98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b21fe98 initialize time 133ms
Discovery 7b21fe98 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery 7b21fe98 read time 4ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery 7b21fe98 scanning time 12s 139ms
Discovery 7b21fe98 recorded time 14s 460ms
Training dc7cb014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017229042919009174 to 0.882473101108279 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000035061933173485826 to 0.8824766073015964 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.5% more records than it harms (2370/4623)
Discovery 7b21fe98 analyze time 22s 143ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.7% more records than it helps (309/4623)
Discovery 7b21fe98 analyze harmful time 4s 68ms found 1 candidates
Discovery 7b21fe98 analyze squashes time 2s 401ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Training 31c2bdc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31c2bdc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31c2bdc3 initialize time 131ms
Discovery 31c2bdc3 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery 31c2bdc3 read time 17ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery 31c2bdc3 scanning time 14s 493ms
Discovery 31c2bdc3 recorded time 16s 691ms
Fine tuning increased fitness by 0.00002105594645818165 to 0.8825128575022365 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.5% more records than it harms (2371/4623)
Discovery 31c2bdc3 analyze time 19s 89ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.8% more records than it helps (308/4623)
Discovery 31c2bdc3 analyze harmful time 2s 707ms found 1 candidates
Discovery 31c2bdc3 analyze squashes time 2s 397ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Fine tuning increased fitness by 0.00000493560046310737 to 0.8825177931026996 adjusted 1 weight, 1 bias 
Generation 10 score 0.8825177931026996  error 0.1174455468983554 avg time 16s 723ms
Generation 12 score 0.8825178691781397  error 0.11744547082291536 avg time 2s 294ms
{
  error: 0.11744547082291536,
  score: 0.8825178691781397,
  generation: 12,
  time: 190556,
  startScore: 0.8824694391508646
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main af1bf3e] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 13481 insertions(+), 16707 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e438c85..37c10e3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 37c10e3 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from af1bf3e
[main d983033] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 13481 insertions(+), 16707 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.4] Push failed (attempt 1/3)
🔄 Waiting 20 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   37c10e3..8a2af8e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 8a2af8e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from af1bf3e
[main e646f9a] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 13481 insertions(+), 16707 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   8a2af8e..e646f9a  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Mon 18 Aug 2025 18:02:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   537f8fe..c537042  main       -> origin/main
HEAD is now at c537042 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NASDAQ score: 0.925
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Remove neuron third-one as no longer connected
Training de745b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de745b5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery de745b5c initialize time 136ms
Discovery de745b5c processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 1.6373857936180514e-8 to 0.9250699097617338 adjusted 1 bias 
Training de745b5c samples 583 of 4,623 12.6% error 0.078 time average: 103ms 56µs 603ns total: 1m 82ms
Fine tuning increased fitness by 1.2423154727159158e-9 to 0.9250699110040492 adjusted 1 bias 
Fine tuning increased fitness by 1.3155194711345075e-9 to 0.9250699123195687 adjusted 1 bias 
Training de745b5c samples 1,372 of 4,623 29.7% error 0.099 time average: 87ms 557µs 580ns total: 2m 129ms
Discovery de745b5c read time 13ms for .trainData-exchange_88/NASDAQ/data.bin with 4623 records
Discovery de745b5c scanning time 2m 47s 785ms
Discovery de745b5c recorded time 2m 54s 73ms
Training de745b5c samples 1,916 of 4,623 41.4% error 0.086 time average: 94ms 18µs 789ns total: 3m 140ms
Fine tuning increased fitness by 6.787825856946483e-11 to 0.925069912387447 adjusted 1 bias 
Constant neuron 4c53320d-37a9-47ac-8621-f6e2d8214b50 convert hidden to constant
Adjust neuron 4c53320d-37a9-47ac-8621-f6e2d8214b50 bias 0.0345629 to 0.01758006878734198
Training de745b5c samples 2,433 of 4,623 52.6% error 0.077 time average: 98ms 773µs 119ns total: 4m 315ms
Training de745b5c timed out after 4m 315ms
Training de745b5c caused a higher error of 0.07680231831552249 from 0.0748450196121955
Generation 8 score 0.925069912387447  error 0.07484500061262435 avg time 27s 731ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compacting increased fitness by 7.725056550000886e-8 to 0.9250699896380125 neurons: 359 was: 360 synapses: 4900 was: 4902
Generation 9 score 0.9250699896380125  error 0.07484504336205874 avg time 2s 887ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.141233485079667e-7 to 0.925070603761361 adjusted 2 biases 
Generation 10 score 0.925070603761361  error 0.07484442923871032 avg time 2s 853ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011774620356508336 to 0.9250717812233966 adjusted 2 biases 
Generation 11 score 0.9250717812233966  error 0.07484325177667461 avg time 2s 808ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023167415470481956 to 0.9250740979649437 adjusted 2 biases 
Generation 12 score 0.9250740979649437  error 0.07484093503512752 avg time 2s 546ms
Waiting for discovery to complete
Generation 13 score 0.9250895570145753  error 0.07482547598549592 avg time 3s 99ms
Waiting for discovery to complete
Generation 14 score 0.9250895570145753  error 0.07482547598549592 avg time 2s 372ms
Waiting for discovery to complete
Remove neuron e301c290-211f-471d-9505-c0e16f1eabac as no longer connected
Generation 15 score 0.9250895570145753  error 0.07482547598549592 avg time 3s 275ms
Waiting for discovery to complete
Generation 16 score 0.9250895570145753  error 0.07482547598549592 avg time 2s 773ms
Waiting for discovery to complete
Generation 17 score 0.9250895570145753  error 0.07482547598549592 avg time 2s 810ms
Waiting for discovery to complete
Generation 18 score 0.9250895578304562  error 0.07482547516961505 avg time 3s 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0652676518674298e-9 to 0.9250895588957239 adjusted 1 bias 
Generation 19 score 0.9250895588957239  error 0.07482547410434735 avg time 2s 137ms
Waiting for discovery to complete
Discovered beneficial synapse from 03a0d09e-4c8a-4094-b80b-8fbf1feeb3d0 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908 with weight -1.0000, helping 60.1% more records than it harms (3478/4623)
Discovery de745b5c analyze time 6m 40s 386ms found 1 candidates
Generation 20 score 0.9250895588957239  error 0.07482547410434735 avg time 2s 848ms
Waiting for discovery to complete
Discovered harmful synapse from input-888 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1, harming 64.8% more records than it helps (591/4623)
Discovery de745b5c analyze harmful time 45s 962ms found 1 candidates
Generation 21 score 0.9250895588957239  error 0.07482547410434735 avg time 3s 644ms
Waiting for discovery to complete
Discovery de745b5c analyze squashes time 41s 484ms found 0 candidates
Generation 22 score 0.9250895588957239  error 0.07482547410434735 avg time 3s 230ms
Waiting for discovery to complete
Constant neuron 0ab0f60e-295e-4fe1-8fa0-2f52f3cc277b convert hidden to constant
Adjust neuron 0ab0f60e-295e-4fe1-8fa0-2f52f3cc277b bias -0.0729648 to -0.12371120487799428
Generation 23 score 0.9250895588957239  error 0.07482547410434735 avg time 2s 148ms
Waiting for training/discovery clean up 2
Generation 24 score 0.9250895589053466  error 0.07482547409472466 avg time 2s 777ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.975109213489759e-11 to 0.9250895589550977 adjusted 1 bias 
Generation 25 score 0.9250895589550977  error 0.07482547404497353 avg time 1s 642ms
{
  error: 0.07482547404497353,
  score: 0.9250895589550977,
  generation: 25,
  time: 773108,
  startScore: 0.9250698933878758
}
process (upgrade) NYSE score: 0.965
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 10
Training 32b89e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32b89e29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32b89e29 initialize time 152ms
Discovery 32b89e29 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9651845603536562  error 0.03470960264643176 avg time 4s 614ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 32b89e29 samples 212 of 4,623 4.6% error 0.079 time average: 283ms 372µs 641ns total: 1m 75ms
Generation 2 score 0.9651845603536562  error 0.03470960264643176 avg time 6s 18ms
Waiting for discovery to complete
Training 32b89e29 samples 456 of 4,623 9.9% error 0.060 time average: 263ms 326µs 754ns total: 2m 77ms
Fine tuning increased fitness by 2.340357263541648e-8 to 0.9651845837572288 adjusted 1 weight 
Generation 3 score 0.9651845837572288  error 0.03470957924285914 avg time 5s 439ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0587755117086317e-9 to 0.9651845848160043 adjusted 1 weight 
Training 32b89e29 samples 738 of 4,623 16.0% error 0.052 time average: 244ms 20µs 325ns total: 3m 87ms
Generation 4 score 0.9651845848160043  error 0.03470957818408364 avg time 4s 778ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6545731451600432e-9 to 0.9651845864705775 adjusted 1 weight 
Generation 5 score 0.9651845864705775  error 0.03470957652951048 avg time 4s 742ms
Waiting for discovery to complete
Training 32b89e29 samples 1,017 of 4,623 22.0% error 0.048 time average: 236ms 99µs 311ns total: 4m 113ms
Training 32b89e29 timed out after 4m 113ms
compactUnused hidden neuron 0eefcf49 has no outward connections
Training 32b89e29 caused a higher error of 0.048294965733876934 from 0.03470960264643176
Discovery 32b89e29 read time 5ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery 32b89e29 scanning time 4m 11s 14ms
Discovery 32b89e29 recorded time 4m 14s 830ms
Fine tuning increased fitness by 1.754070222403925e-10 to 0.9651845866459845 adjusted 1 weight 
Generation 6 score 0.9651845866459845  error 0.03470957635410339 avg time 2s 995ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5874268566307137e-10 to 0.9651845868047272 adjusted 1 weight 
Generation 7 score 0.9651845868047272  error 0.034709576195360796 avg time 3s 324ms
Waiting for discovery to complete
Generation 8 score 0.9651845868047272  error 0.034709576195360796 avg time 2s 653ms
Waiting for discovery to complete
Generation 9 score 0.9651845868047272  error 0.034709576195360796 avg time 4s 297ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.570000182255399e-11 to 0.9651845868804272 adjusted 1 weight 
