================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
Fine tuning increased fitness by 0.0000087562284225573 to 0.9500890215237767 adjusted 581 weights, 16 biases 
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 43.2% more records than it harms (2697/4618)
Discovery afcc0c4d analyze time 1m 5s 615ms found 1 candidates
Generation 22 score 0.9500890215237767  error 0.04988690747734318 avg time 582ms
Waiting for discovery to complete
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 34.7% more records than it helps (898/4618)
Discovery afcc0c4d analyze harmful time 2s 504ms found 1 candidates
Fine tuning increased fitness by 2.8734246759754e-8 to 0.9500890502580235 adjusted 581 weights, 16 biases 
Discovery afcc0c4d analyze squashes time 2s 492ms found 0 candidates
Generation 23 score 0.9500890502580235  error 0.049886868743096995 avg time 575ms
Waiting for discovery to complete
Generation 24 score 0.9501134477706392  error 0.04986247123048122 avg time 458ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009144119782145133 to 0.9501225918904214 adjusted 347 weights, 10 biases 
Generation 25 score 0.9501225918904214  error 0.04985332711069915 avg time 481ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9501225918904214  error 0.04985332711069915 avg time 463ms
{
  error: 0.04985332711069915,
  score: 0.9501225918904214,
  generation: 26,
  time: 176918,
  startScore: 0.9500689503772572
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
8 mutations, mutation rate 26.7%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training a3ab63cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3ab63cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3ab63cf initialize time 135ms
Discovery a3ab63cf processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery a3ab63cf read time 13ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4618 records
Discovery a3ab63cf scanning time 19s 348ms
Discovery a3ab63cf recorded time 21s 430ms
Training 1a8f2a09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1068 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 24.0% more records than it harms (2509/4618)
Discovery a3ab63cf analyze time 28s 497ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 19.3% more records than it helps (1510/4618)
Discovery a3ab63cf analyze harmful time 6s 834ms found 1 candidates
Discovery a3ab63cf analyze squashes time 5s 648ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 30.9% error: 2.3761805515012206e+27 -> 1.6417247446732252e+27
Discovery 95023c0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95023c0b initialize time 136ms
Discovery 95023c0b processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Discovery 95023c0b read time 12ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4618 records
Discovery 95023c0b scanning time 19s 185ms
Discovery 95023c0b recorded time 21s 370ms
Training 1aff4498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0018480030627675559 to 0.7438818246948852 adjusted 8 weights, 5 biases 
Remove neuron 38468489-99aa-4675-90d2-3d635899657f as no longer connected
Remove neuron 90490fba-abd3-4520-a4be-f38157c1924c as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1068 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 24.1% more records than it harms (2511/4618)
Discovery 95023c0b analyze time 27s 572ms found 1 candidates
Fine tuning increased fitness by 0.0009822533008522205 to 0.7448640779957374 adjusted 8 weights, 5 biases 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 19.3% more records than it helps (1507/4618)
Discovery 95023c0b analyze harmful time 5s 89ms found 1 candidates
Discovery 95023c0b analyze squashes time 4s 396ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 29.6% error: 2.3809809162517192e+27 -> 1.6753272979267798e+27
Training 0d4fce0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d4fce0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d4fce0b initialize time 141ms
Discovery 0d4fce0b processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 56, expected 50.
Discovery 0d4fce0b read time 11ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4618 records
Discovery 0d4fce0b scanning time 16s 441ms
Discovery 0d4fce0b recorded time 18s 691ms
Discovered beneficial synapse from input-1068 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 24.3% more records than it harms (2516/4618)
Discovery 0d4fce0b analyze time 29s 238ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.0% more records than it helps (1494/4618)
Discovery 0d4fce0b analyze harmful time 3s 633ms found 1 candidates
Generation 9 score 0.7474147342941692  error 0.2525503357059261 avg time 19s 734ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0d4fce0b analyze squashes time 3s 703ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 34.8% error: 2.4433856580083158e+27 -> 1.5937210971681562e+27
Constant neuron 38468489-99aa-4675-90d2-3d635899657f convert hidden to constant
Adjust neuron 38468489-99aa-4675-90d2-3d635899657f bias 0.0314216 to 0.03140609993757784
Generation 10 score 0.7476080754813752  error 0.25235699451872 avg time 1s 391ms
Waiting for training/discovery clean up 2
Remove neuron first-one as no longer connected
Generation 11 score 0.7476080754813752  error 0.25235699451872 avg time 1s 291ms
Waiting for training/discovery clean up 1
Generation 12 score 0.7476506480510089  error 0.2523144119490863 avg time 1s 242ms
{
  error: 0.2523144119490863,
  score: 0.7476506480510089,
  generation: 12,
  time: 236807,
  startScore: 0.7432084331322492
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
8 mutations, mutation rate 14.8%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 1fd0ff79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fd0ff79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1fd0ff79 initialize time 141ms
Discovery 1fd0ff79 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 1fd0ff79 read time 15ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4618 records
Discovery 1fd0ff79 scanning time 7s 294ms
Discovery 1fd0ff79 recorded time 10s 131ms
Training 94755c60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron b8a006ab-6185-4aee-831a-04d14132f124 convert hidden to constant
Adjust neuron b8a006ab-6185-4aee-831a-04d14132f124 bias 0.7576373 to 0.5158301932996107
Training 37388735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.4% more records than it harms (1683/4618)
Discovery 1fd0ff79 analyze time 34s 690ms found 1 candidates
Discovered harmful synapse from input-96 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 26.9% more records than it helps (382/4618)
Discovery 1fd0ff79 analyze harmful time 3s 305ms found 1 candidates
Training 27669447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fd0ff79 analyze squashes time 4s 75ms found 0 candidates
Remove neuron 6788a678-5525-4f55-98d4-947902f12c1d as no longer connected
Training 1887c399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1887c399 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1887c399 initialize time 145ms
Discovery 1887c399 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 1887c399 read time 11ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4618 records
Discovery 1887c399 scanning time 5s 961ms
Over populated 52, expected 50.
Discovery 1887c399 recorded time 8s 133ms
Training d27ad16e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008459092979096194 to 0.9150639356895645 adjusted 903 weights, 7 biases 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.4% more records than it harms (1682/4618)
Discovery 1887c399 analyze time 21s 322ms found 1 candidates
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 79.6% more records than it helps (468/4618)
Discovery 1887c399 analyze harmful time 4s 579ms found 1 candidates
Discovery 1887c399 analyze squashes time 3s 188ms found 0 candidates
Training b4112902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4112902 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4112902 initialize time 161ms
Discovery b4112902 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery b4112902 read time 13ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4618 records
Discovery b4112902 scanning time 6s 138ms
Over populated 52, expected 50.
Discovery b4112902 recorded time 8s 756ms
Training c2041a1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e825e125-ed13-4461-84fc-3ad101b85826 as no longer connected
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.6% more records than it harms (4237/4618)
Discovery b4112902 analyze time 36s 530ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.2% more records than it helps (322/4618)
Discovery b4112902 analyze harmful time 3s 233ms found 1 candidates
Discovery b4112902 analyze squashes time 3s 159ms found 0 candidates
Generation 10 score 0.9151516469346005  error 0.08481235706619773 avg time 17s 482ms
Fine tuning increased fitness by 0.00003049189422887899 to 0.9151821388288294 adjusted 931 weights, 6 biases 
Remove neuron ce949d7e-30e9-4b5b-a12c-f3c76d904bcf as no longer connected
Generation 11 score 0.9151821388288294  error 0.08478186517196905 avg time 1s 425ms
{
  error: 0.08478186517196905,
  score: 0.9151821388288294,
  generation: 11,
  time: 189380,
  startScore: 0.9148448133978481
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training ca0597f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca0597f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca0597f2 initialize time 147ms
Discovery ca0597f2 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery ca0597f2 read time 13ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4618 records
Discovery ca0597f2 scanning time 14s 355ms
Discovery ca0597f2 recorded time 17s 93ms
Training 5d1f4616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000120593020125348 to 0.8294004543599959 adjusted 62 weights, 3 biases 
Training ee5eb72c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 26.2% more records than it harms (2913/4618)
Discovery ca0597f2 analyze time 1m 32s 925ms found 1 candidates
Fine tuning increased fitness by 0.00003599771330631274 to 0.8294385587049264 adjusted 2604 weights, 106 biases 
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 22.5% more records than it helps (1789/4618)
Discovery ca0597f2 analyze harmful time 7s 596ms found 1 candidates
Discovery ca0597f2 analyze squashes time 8s 14ms found 0 candidates
Training af58bac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af58bac8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af58bac8 initialize time 117ms
Discovery af58bac8 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Over populated 53, expected 50.
Discovery af58bac8 read time 12ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4618 records
Discovery af58bac8 scanning time 13s 682ms
Discovery af58bac8 recorded time 16s 331ms
Fine tuning increased fitness by 0.0000060601066710352924 to 0.8294513315668299 adjusted 2119 weights, 86 biases 
Over populated 52, expected 50.
Generation 9 score 0.8294513315668299  error 0.17050368843322147 avg time 19s 838ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8294518865024174  error 0.17050313349763394 avg time 1s 967ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000049504698829139215 to 0.8294568369723003 adjusted 2114 weights, 86 biases 
Generation 11 score 0.8294568369723003  error 0.1704981830277509 avg time 1s 864ms
Waiting for discovery to complete
Generation 12 score 0.8294577626161717  error 0.1704972573838793 avg time 1s 855ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1274 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 26.2% more records than it harms (2914/4618)
Discovery af58bac8 analyze time 1m 40s 155ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 22.6% more records than it helps (1788/4618)
Discovery af58bac8 analyze harmful time 7s 883ms found 1 candidates
Fine tuning increased fitness by 0.000001541024387430312 to 0.8294593036405591 adjusted 1359 weights, 52 biases 
Discovery af58bac8 analyze squashes time 3s 608ms found 0 candidates
Generation 13 score 0.8294593036405591  error 0.17049571635949176 avg time 1s 826ms
Waiting for discovery to complete
Generation 14 score 0.8294593180674809  error 0.17049570193257016 avg time 1s 453ms
Waiting for training/discovery clean up 2
Discovery af58bac8 beneficial increased fitness by 0.000004441252367648474 to 0.8294637593198485
Generation 15 score 0.8294637593198485  error 0.17049125068020257 avg time 1s 437ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001968729515189338 to 0.8294657280493637 adjusted 1 weight 
Generation 16 score 0.8294657280493637  error 0.1704892819506873 avg time 1s 82ms
{
  error: 0.1704892819506873,
  score: 0.8294657280493637,
  generation: 16,
  time: 313467,
  startScore: 0.832464337152116
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main e1fb977] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 31343 insertions(+), 29788 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4883d05..47a0f6f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 47a0f6f GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from e1fb977
[main 04c14e4] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 32645 insertions(+), 32287 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   47a0f6f..04c14e4  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 12 Aug 2025 03:00:17 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   e561268..81edeba  main       -> origin/main
HEAD is now at 81edeba GRQ-22 Improved exchange models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-exchange_88/d8d4f59825e5a4570587180a2a242738b6180c6a493216970d8d4bac2d762a6b.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
