================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
  generation: 10,
  time: 181615,
  startScore: 0.8292950403112864
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training a3aa9cec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3aa9cec with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3aa9cec initialize time 142ms
Discovery a3aa9cec processing .trainData-industry_87/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Generation 1 score 0.9540664727426795  error 0.04591346325933303 avg time 1s 282ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 316MB total
Discovery a3aa9cec read time 18ms for .trainData-industry_87/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4603 records
Discovery a3aa9cec scanning time 5s 741ms
Discovery a3aa9cec recorded time 7s 742ms
Generation 2 score 0.9540664727426795  error 0.04591346325933303 avg time 655ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 240MB total
Generation 3 score 0.9540664727426795  error 0.04591346325933303 avg time 417ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 229MB total
Generation 4 score 0.9540664727426795  error 0.04591346325933303 avg time 369ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 135MB used, 240MB total
Generation 5 score 0.9540664727426795  error 0.04591346325933303 avg time 369ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 260MB total
Generation 6 score 0.9540664727426795  error 0.04591346325933303 avg time 362ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 279MB total
Generation 7 score 0.9540664727426795  error 0.04591346325933303 avg time 365ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 297MB total
Generation 8 score 0.9540669433769797  error 0.0459129826250341 avg time 378ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 321MB total
Fine tuning increased fitness by 8.278663192751168e-7 to 0.954067771243299 adjusted 1 weight 
Generation 9 score 0.954067771243299  error 0.04591215475871477 avg time 467ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 344MB total
Fine tuning increased fitness by 0.0000012676368957853512 to 0.9540690388801948 adjusted 1 weight 
Generation 10 score 0.9540690388801948  error 0.04591088712181905 avg time 476ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 376MB total
Fine tuning increased fitness by 0.0000026469036740195406 to 0.9540716857838688 adjusted 1 weight 
Generation 11 score 0.9540716857838688  error 0.04590824021814495 avg time 405ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 326MB used, 399MB total
Fine tuning increased fitness by 2.3543741756171244e-7 to 0.9540719212212864 adjusted 1 weight 
Generation 12 score 0.9540719212212864  error 0.0459080047807274 avg time 370ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 351MB used, 419MB total
Fine tuning increased fitness by 3.1466014349668114e-8 to 0.9540719526873007 adjusted 1 weight 
Generation 13 score 0.9540719526873007  error 0.045907963314714376 avg time 694ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 394MB used, 464MB total
Discovered beneficial synapse from input-78 to output-0 with weight 1.0000, helping 10.6% more records than it harms (2396/4603)
Discovery a3aa9cec analyze time 48s 597ms found 1 candidates
Fine tuning increased fitness by 4.8928870288733606e-8 to 0.954072001616171 adjusted 1 weight 
Discovered harmful synapse from input-654 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 10.3% more records than it helps (1938/4603)
Discovery a3aa9cec analyze harmful time 3s 49ms found 1 candidates
Discovery a3aa9cec analyze squashes time 1s 390ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7229570158711373e+25 -> 1.3148
Generation 14 score 0.954072001616171  error 0.04590791438584402 avg time 460ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 282MB total
Fine tuning increased fitness by 1.701440255352793e-7 to 0.9540721717601965 adjusted 1 weight 
Generation 15 score 0.9540721717601965  error 0.045907744241818586 avg time 295ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.352229607234136e-7 to 0.9540725069831573 adjusted 1 weight 
Generation 16 score 0.9540725069831573  error 0.045907409018857856 avg time 370ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.802839043837608e-7 to 0.9540734872670616 adjusted 1 weight 
Generation 17 score 0.9540734872670616  error 0.04590642873495342 avg time 256ms
{
  error: 0.04590642873495342,
  score: 0.9540734872670616,
  generation: 17,
  time: 80227,
  startScore: 0.9540465637899351
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 0e542e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e542e2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e542e2d initialize time 117ms
Discovery 0e542e2d processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Remove neuron bee2efcb-2026-48f6-946b-39b4a3b8ff5b as no longer connected
Discovery 0e542e2d read time 12ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4603 records
Discovery 0e542e2d scanning time 7s 692ms
Discovery 0e542e2d recorded time 11s 379ms
Training 777d9c63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76377bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.831682160448935e-8 to 0.9097138407397956 adjusted 1 weight 
Training f65948d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.8% more records than it harms (2567/4603)
Discovery 0e542e2d analyze time 39s 780ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.6% more records than it helps (1867/4603)
Discovery 0e542e2d analyze harmful time 2s 146ms found 1 candidates
Discovery 0e542e2d analyze squashes time 2s 96ms found 0 candidates
Training 9253491e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9253491e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9253491e initialize time 111ms
Discovery 9253491e processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Fine tuning increased fitness by 9.456424532316987e-10 to 0.909713841685438 adjusted 1 weight 
Discovery 9253491e read time 10ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4603 records
Discovery 9253491e scanning time 7s 924ms
Discovery 9253491e recorded time 10s 566ms
Training 1d4adeae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.911038408219383e-11 to 0.9097138417545484 adjusted 1 weight 
Training b9f9c2d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.932976497926347e-11 to 0.9097138418338782 adjusted 1 weight 
Training 48de981d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.7% more records than it harms (2566/4603)
Discovery 9253491e analyze time 35s 882ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.7% more records than it helps (1866/4603)
Discovery 9253491e analyze harmful time 2s 930ms found 1 candidates
Discovery 9253491e analyze squashes time 2s 843ms found 0 candidates
Training cdd13fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdd13fa9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdd13fa9 initialize time 125ms
Discovery cdd13fa9 processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Fine tuning increased fitness by 4.531365928039932e-7 to 0.9097149817885074 adjusted 144 weights, 3 biases 
Discovery cdd13fa9 read time 11ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4603 records
Discovery cdd13fa9 scanning time 6s 938ms
Discovery cdd13fa9 recorded time 9s 622ms
Training b9cf0836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9097151414863621  error 0.09025397151423976 avg time 15s 437ms
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.7% more records than it harms (2566/4603)
Discovery cdd13fa9 analyze time 35s 900ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.7% more records than it helps (1866/4603)
Discovery cdd13fa9 analyze harmful time 3s 669ms found 1 candidates
Discovery cdd13fa9 analyze squashes time 2s 119ms found 0 candidates
Generation 12 score 0.9097178918220586  error 0.09025122117854324 avg time 2s 981ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 360MB total
Fine tuning increased fitness by 0.0000024440868873210064 to 0.909720335908946 adjusted 620 weights, 13 biases 
Generation 13 score 0.909720335908946  error 0.09024877709165594 avg time 1s 209ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004188954535577771 to 0.9097245248634815 adjusted 620 weights, 13 biases 
Generation 14 score 0.9097245248634815  error 0.09024458813712033 avg time 1s 238ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000015180486744537092 to 0.9097397053502261 adjusted 622 weights, 25 biases 
Generation 15 score 0.9097397053502261  error 0.09022940765037578 avg time 1s 292ms
{
  error: 0.09022940765037578,
  score: 0.9097397053502261,
  generation: 15,
  time: 221921,
  startScore: 0.9097054648582397
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   3bf62d8b..f9a5715e  main       -> origin/main
Updating 3bf62d8b..f9a5715e
Created autostash: 0192c31b
Fast-forward
 v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json         |   28 +-
 v6/LOAN_BROKERS.json                               |   72 +-
 v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json    | 5178 ++++++++++++++------
 v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json         |   41 +-
 v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json             | 2199 ++++++++-
 ...IL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json |   32 +-
 ...CTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json |  859 ++--
 v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json         |   85 +-
 v6/SERVICES-MANAGEMENT_SERVICES.json               | 1000 +---
 v6/WHOLESALE-DURABLE_GOODS.json                    |   17 +-
 10 files changed, 6391 insertions(+), 3120 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main be1f89f5] GRQ-7 Improved Industry models
 9 files changed, 22429 insertions(+), 7061 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f9a5715e..be1f89f5  main -> main
✅ Push succeeded
Starting Exchange... Sat 19 Jul 2025 17:05:51 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
6 mutations, mutation rate 7.4%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Remove neuron a9b736ce-01e5-46f9-954c-1336b5d9b777 as no longer connected
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.99999999  error 0 avg time 369ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 264MB total
Discovery 60468447 initialize time 99ms
Discovery 60468447 processing .trainData-exchange_87/OTCQB/data.bin
Generation 2 score 0.99999999  error 0 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 279MB total
Generation 3 score 0.99999999  error 0 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 291MB total
Generation 4 score 0.99999999  error 0 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 295MB total
Generation 5 score 0.99999999  error 0 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 313MB total
Generation 6 score 0.99999999  error 0 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 318MB total
Discovery 60468447 read time 14ms for .trainData-exchange_87/OTCQB/data.bin with 4603 records
Discovery 60468447 scanning time 3s 290ms
Generation 7 score 0.99999999  error 0 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 332MB total
Generation 8 score 0.99999999  error 0 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 340MB total
Discovery 60468447 recorded time 4s 696ms
Generation 9 score 0.99999999  error 0 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 357MB total
Discovery 60468447 analyze time 28ms found 0 candidates
Discovery 60468447 analyze harmful time 21ms found 0 candidates
Discovery 60468447 analyze squashes time 21ms found 0 candidates
Generation 10 score 0.99999999  error 0 avg time 30ms
Waiting for training/discovery clean up 2
Generation 11 score 0.99999999  error 0 avg time 50ms
Waiting for training/discovery clean up 1
Generation 12 score 0.99999999  error 0 avg time 23ms
{
  error: 0,
  score: 0.99999999,
  generation: 12,
  time: 16469,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.855
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
9 mutations, mutation rate 12.2%, elitism 3, mutation ALL, selection POWER
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training df236117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df236117 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df236117 initialize time 137ms
Discovery df236117 processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Remove neuron 05ef8e06-1347-4e61-b3b9-cff335dd3d44 as no longer connected
Discovery df236117 read time 13ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery df236117 scanning time 9s 234ms
Discovery df236117 recorded time 11s 489ms
Fine tuning increased fitness by 0.0000018424667767025227 to 0.8548779194681353 adjusted 1 bias 
Training 3f23763a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015196869860290008 to 0.8548794391551213 adjusted 1 bias 
Fine tuning increased fitness by 1.5494616700806318e-10 to 0.8548794393100675 adjusted 1 bias 
Fine tuning increased fitness by 9.30813315314083e-10 to 0.8548794402408808 adjusted 1 bias 
Training c8ac5535 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.742561981492145e-11 to 0.8548794402983064 adjusted 1 bias 
Discovered beneficial synapse from input-1153 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight 1.0000, helping 51.6% more records than it harms (2586/4603)
Discovery df236117 analyze time 1m 21s 430ms found 1 candidates
Fine tuning increased fitness by 2.670769161383646e-10 to 0.8548794405653833 adjusted 1 bias 
Discovered harmful synapse from input-464 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 48.4% more records than it helps (283/4603)
Discovery df236117 analyze harmful time 6s 61ms found 1 candidates
Training 01b78187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df236117 analyze squashes time 6s 907ms found 1 candidate, Summary: e43a585c-7f4b-449b-bf21-45e156aee29e ArcTan -> Cube improved: 1.3% error: 1.5103676222530249e+23 -> 1.4913079622578604e+23
Training f37e89e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8548794405653833  error 0.14507857343470695 avg time 14s 419ms
