================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  18:37:52 up 54 days,  7:26,  1 user,  load average: 2.24, 3.23, 3.52
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3737929 3737927 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3737931 3737929 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3742797 3737931 /bin/bash worker/node.sh
nigel    3742806 3742797 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 18:37:52 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
OIL_ROYALTY_TRADERS , score: 0.8641730548209046
Discovery 96116396 analyze squashes time 5s 445ms found 2 candidates, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4313916697974867e+26 -> 13.6484,output-1 HARD_TANH -> ABSOLUTE improved: 50.0% error: 6.482294000200464e+25 -> 3.241096593392275e+25
Training 4af0ef06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 1049f32e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 31ca5308-19e2-4cde-bd42-a4ed2e16bd32 as no longer connected
Remove neuron 14d13bbb-738c-4258-847a-7f809e518804 as no longer connected
Generation 10 score 0.9274415694134281  error 0.07251994058770968 avg time 17s 890ms
Generation 11 score 0.9274415694134281  error 0.07251994058770968 avg time 1s 354ms
{
  error: 0.07251994058770968,
  score: 0.9274415694134281,
  generation: 11,
  time: 192897,
  startScore: 0.9274415694134281
}
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
8 mutations, mutation rate 19.6%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training 5c2eff35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c2eff35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c2eff35 initialize time 115ms
Discovery 5c2eff35 processing .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 5c2eff35 read time 16ms for .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin with 4607 records
Discovery 5c2eff35 scanning time 6s 278ms
Discovery 5c2eff35 recorded time 8s 643ms
Training 434dcd7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000165953280778508 to 0.8877924812195214 adjusted 1 weight 
Training 505be38e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024733977376789618 to 0.8878172151968982 adjusted 1 weight 
Fine tuning increased fitness by 0.0000951837558236246 to 0.8879123989527218 adjusted 1 weight 
Training bbf5b680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016679274213415862 to 0.8880791916948559 adjusted 1 weight 
Fine tuning increased fitness by 0.000030659588979409236 to 0.8881098512838353 adjusted 1 weight 
Training eadb4b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 570601e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0666d1ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8881104102411155  error 0.11186052875976613 avg time 8s 573ms
Training ce41079b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1286 to ee01efb0-2758-4203-abf4-01aba4980e57 with weight -1.0000, helping 41.2% more records than it harms (2123/4607)
Discovery 5c2eff35 analyze time 1m 12s 122ms found 1 candidates
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.2% more records than it helps (225/4607)
Discovery 5c2eff35 analyze harmful time 2s 949ms found 1 candidates
Discovery 5c2eff35 analyze squashes time 3s 634ms found 0 candidates
Training 49ba946a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001115638614712644 to 0.8881123539520647 adjusted 111 weights, 4 biases 
Discovery 49ba946a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49ba946a initialize time 136ms
Discovery 49ba946a processing .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 49ba946a read time 7ms for .trainData-industry_87/RETAIL-RETAIL_STORES_NEC/data.bin with 4607 records
Over populated 52, expected 50.
Discovery 49ba946a scanning time 4s 810ms
Discovery 49ba946a recorded time 7s 399ms
Training 34cf2a8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010609684129025965 to 0.8881134149204776 adjusted 111 weights, 4 biases 
Remove neuron f457f75c-f40e-4a34-9335-70f2f6a88236 as no longer connected
Training 97c98268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013133358703898423 to 0.888114728256348 adjusted 111 weights, 4 biases 
Training 725f425d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015732028605386361 to 0.8881163014592085 adjusted 111 weights, 4 biases 
Training a2c9f135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026587600201466444 to 0.8881189602192286 adjusted 111 weights, 4 biases 
Fine tuning increased fitness by 0.0000037357244193625405 to 0.888122695943648 adjusted 111 weights, 4 biases 
Fine tuning increased fitness by 0.000004652315699793519 to 0.8881273482593478 adjusted 111 weights, 4 biases 
Remove neuron 3b9ce6a9-b3ef-472e-9ae1-dbb4db63f260 as no longer connected
Discovered beneficial synapse from input-1286 to ee01efb0-2758-4203-abf4-01aba4980e57 with weight -1.0000, helping 41.0% more records than it harms (2120/4607)
Discovery 49ba946a analyze time 1m 5s 9ms found 1 candidates
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.1% more records than it helps (228/4607)
Discovery 49ba946a analyze harmful time 3s 720ms found 1 candidates
Fine tuning increased fitness by 0.000004191206663062275 to 0.8881370683693418 adjusted 111 weights, 4 biases 
Discovery 49ba946a analyze squashes time 2s 249ms found 0 candidates
Generation 20 score 0.8881370683693418  error 0.1118338706315398 avg time 9s 427ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 558MB used, 631MB total
Fine tuning increased fitness by 2.951598072620243e-7 to 0.8881373635291491 adjusted 111 weights, 4 biases 
Generation 21 score 0.8881373635291491  error 0.11183357547173255 avg time 713ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.564270181164673e-7 to 0.8881375199561672 adjusted 111 weights, 4 biases 
Generation 22 score 0.8881375199561672  error 0.11183341904471447 avg time 663ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.03766198043121e-8 to 0.888137600332787 adjusted 111 weights, 4 biases 
Generation 23 score 0.888137600332787  error 0.11183333866809461 avg time 605ms
{
  error: 0.11183333866809461,
  score: 0.888137600332787,
  generation: 23,
  time: 200078,
  startScore: 0.8877758858914435
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
3 mutations, mutation rate 23.6%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 4557d5a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4557d5a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4557d5a8 initialize time 158ms
Discovery 4557d5a8 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 4557d5a8 read time 12ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4607 records
Discovery 4557d5a8 scanning time 8s 609ms
Discovery 4557d5a8 recorded time 11s 914ms
Training 42b3a74c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010543231255044638 to 0.9175543022060448 adjusted 153 weights, 11 biases 
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 28.5% more records than it harms (2920/4607)
Discovery 4557d5a8 analyze time 27s 619ms found 1 candidates
Training 742a050c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-684 to d2f1aa74-bacc-4c70-b575-97975de0f31a, harming 49.2% more records than it helps (0/4607)
Discovery 4557d5a8 analyze harmful time 4s 656ms found 1 candidates
Discovery 4557d5a8 analyze squashes time 3s 259ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.1% error: 1.8902372942927382e+27 -> 4.5236302159565e+26
Over populated 52, expected 50.
Training 1098d18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1098d18b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1098d18b initialize time 139ms
Discovery 1098d18b processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Over populated 56, expected 50.
Discovery 1098d18b read time 14ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4607 records
Discovery 1098d18b scanning time 8s 945ms
Max is too large 10315196474976324
Total is too large 10315196476310240
Discovery 1098d18b recorded time 11s 787ms
Max is too large 11227822429211448
Total is too large 11227822430545364
Max is too large 11227822429211448
Total is too large 11227822430545364
Max is too large 11227822429211448
Total is too large 11227822430545364
Training 00c1ab7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 12498541940725720
Total is too large 12498541942059638
Training 6509cf33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 12498541940725720
Total is too large 12498541942059630
Max is too large 12498541940725720
Total is too large 12498541942059636
Training 5d907621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 9509513529032394
Total is too large 9509513530372454
Fine tuning increased fitness by 0.000019128124302603133 to 0.9177756622249865 adjusted 67 weights, 4 biases 
Discovered beneficial synapse from input-744 to d2f1aa74-bacc-4c70-b575-97975de0f31a with weight -1.0000, helping 47.8% more records than it harms (2231/4607)
Discovery 1098d18b analyze time 1m 26s 102ms found 1 candidates
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 33.0% more records than it helps (1504/4607)
Discovery 1098d18b analyze harmful time 2s 354ms found 1 candidates
Over populated 52, expected 50.
Discovery 1098d18b analyze squashes time 3s 631ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.1% error: 1.8902372942927382e+27 -> 4.5236302159565e+26
Fine tuning increased fitness by 0.000020836977912441768 to 0.917796499202899 adjusted 67 weights, 4 biases 
Over populated 53, expected 50.
Generation 9 score 0.917796499202899  error 0.0821604777971319 avg time 18s 958ms
Waiting for additional generation
Generation 10 score 0.9178477677841642  error 0.08210920921586656 avg time 1s 529ms
{
  error: 0.08210920921586656,
  score: 0.9178477677841642,
  generation: 10,
  time: 205114,
  startScore: 0.9175437589747898
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   2c8e2c23..e0c86de9  main       -> origin/main
Updating 2c8e2c23..e0c86de9
Created autostash: 167047ce
Fast-forward
 v6/ACCIDENT-HEALTH_INSURANCE.json                  |    88 +-
 v6/AGRICULTURAL_PRODUCTION-CROPS.json              |   734 +-
 v6/AIRCRAFT.json                                   |  2152 +--
 ...NGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json |  3475 ++---
 v6/BAKERY_PRODUCTS.json                            |    24 +-
 v6/LIFE_INSURANCE.json                             |  2184 +--
 ...LANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json |  3145 +---
 v6/NATURAL_GAS_TRANSMISSION.json                   |   940 +-
 v6/OFFICE_FURNITURE_NO_WOOD.json                   |  5325 +++----
 v6/OPERATIVE_BUILDERS.json                         |  2234 ++-
 v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json   | 14241 ++++++++++++++++---
 v6/RETAIL-EATING_PLACES.json                       |   568 +-
 v6/RETAIL-FURNITURE_STORES.json                    |   680 +-
 v6/RETAIL-MISCELLANEOUS_RETAIL.json                |  1143 +-
 v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json     |   915 +-
 v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json   |   408 +-
 v6/WATER_SUPPLY.json                               |  2566 +---
 17 files changed, 23293 insertions(+), 17529 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 972d3c6f] GRQ-7 Improved Industry models
 8 files changed, 2323 insertions(+), 5629 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e0c86de9..972d3c6f  main -> main
✅ Push succeeded
Starting Exchange... Fri 25 Jul 2025 20:11:48 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 77ms
Discovery 60468447 processing .trainData-exchange_87/AMEX/data.bin
Generation 1 score 0.99999999  error 0 avg time 1s 382ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 281MB total
Discovery 60468447 read time 6ms for .trainData-exchange_87/AMEX/data.bin with 4608 records
Discovery 60468447 scanning time 2s 309ms
Discovery 60468447 recorded time 3s 983ms
Discovery 60468447 analyze time 28ms found 0 candidates
Discovery 60468447 analyze harmful time 20ms found 0 candidates
Discovery 60468447 analyze squashes time 17ms found 0 candidates
Generation 2 score 0.99999999  error 0 avg time 226ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 35ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 27ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 23445,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.918
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
3 mutations, mutation rate 8.8%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 10
Training daf7d150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery daf7d150 with 1 binary files, sample rate: 100%, batch size: 512
Discovery daf7d150 initialize time 162ms
Discovery daf7d150 processing .trainData-exchange_87/NASDAQ/data.bin
Training daf7d150 samples 709 of 4,608 15.4% error 0.110 time average: 84ms 685µs 472ns total: 1m 42ms
Discovery daf7d150 read time 18ms for .trainData-exchange_87/NASDAQ/data.bin with 4608 records
Discovery daf7d150 scanning time 1m 48s 903ms
Fine tuning increased fitness by 0.0000014404686129454447 to 0.9179996222945007 adjusted 3 weights 
Discovery daf7d150 recorded time 1m 54s 45ms
Training daf7d150 samples 1,642 of 4,608 35.6% error 0.087 time average: 73ms 120µs 584ns total: 2m 64ms
Training daf7d150 samples 2,354 of 4,608 51.1% error 0.075 time average: 76ms 499µs 150ns total: 3m 79ms
Training daf7d150 samples 3,090 of 4,608 67.1% error 0.082 time average: 77ms 720µs 712ns total: 4m 157ms
Fine tuning increased fitness by 1.097516855175229e-9 to 0.918000509871662 adjusted 1 weight 
Generation 9 score 0.918000509871662  error 0.08192660612839993 avg time 30s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 354MB total
Training daf7d150 samples 4,119 of 4,608 89.4% error 0.071 time average: 72ms 878µs 368ns total: 5m 186ms
Training daf7d150 timed out after 5m 186ms
Fine tuning increased fitness by 1.6033309124807715e-9 to 0.918000511474993 adjusted 1 weight 
Generation 10 score 0.918000511474993  error 0.0819266045250691 avg time 2s 272ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 292MB total
Fine tuning increased fitness by 1.7619803394097744e-9 to 0.9180005132369733 adjusted 1 weight 
Generation 11 score 0.9180005132369733  error 0.08192660276308869 avg time 1s 875ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 318MB total
Fine tuning increased fitness by 2.6199294955731034e-9 to 0.9180005158569028 adjusted 1 weight 
Generation 12 score 0.9180005158569028  error 0.08192660014315918 avg time 1s 669ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 303MB total
Fine tuning increased fitness by 4.7638963884821806e-9 to 0.9180005206207992 adjusted 1 weight 
Generation 13 score 0.9180005206207992  error 0.08192659537926283 avg time 1s 838ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 427MB total
Fine tuning increased fitness by 7.766339682468981e-9 to 0.9180005283871389 adjusted 1 weight 
Generation 14 score 0.9180005283871389  error 0.08192658761292321 avg time 1s 572ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 258MB total
Fine tuning increased fitness by 1.4781433188559845e-8 to 0.918000543168572 adjusted 1 weight 
Generation 15 score 0.918000543168572  error 0.08192657283149 avg time 1s 672ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 299MB total
Fine tuning increased fitness by 2.0946296364066086e-8 to 0.9180005641148684 adjusted 1 weight 
Generation 16 score 0.9180005641148684  error 0.08192655188519357 avg time 1s 891ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 293MB total
Fine tuning increased fitness by 3.2740720468105167e-8 to 0.9180005968555889 adjusted 1 weight 
Generation 17 score 0.9180005968555889  error 0.08192651914447312 avg time 1s 857ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 284MB used, 380MB total
Fine tuning increased fitness by 5.28873479455072e-8 to 0.9180006497429368 adjusted 1 weight 
Generation 18 score 0.9180006497429368  error 0.0819264662571252 avg time 1s 770ms
