================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  17:30:04 up 10 days,  2:37,  1 user,  load average: 0.16, 1.71, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2412981 2412979 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2412983 2412981 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2413000 2412983 /bin/bash worker/node.sh
nigel    2413009 2413000 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 17:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e5f60a41..5ca476be  main       -> origin/main
HEAD is now at 5ca476be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cb1e80129199b64d67748186362c2e680a5473f3f94ffdb958c930ea9d563291.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Discovery c94d14fd analyze harmful time 7s 376ms found 1 candidates
Discovery c94d14fd analyze squashes time 7s 879ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 29.1% error: 2.9572931440313135e+25 -> 2.097064201208159e+25
Training edc20a6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edc20a6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery edc20a6f initialize time 107ms
Discovery edc20a6f processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Fine tuning increased fitness by 5.160779437130003e-8 to 0.8507733710538348 adjusted 97 weights, 8 biases 
Over populated 56, expected 50.
Discovery edc20a6f read time 8ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4626 records
Discovery edc20a6f scanning time 14s 712ms
Discovery edc20a6f recorded time 17s 153ms
Fine tuning increased fitness by 6.35710473151363e-8 to 0.8507734346248821 adjusted 97 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.89179376900384e-8 to 0.8507735035428198 adjusted 97 weights, 8 biases 
Generation 8 score 0.8507735035428198  error 0.14918118045857492 avg time 19s 207ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8508025726085101  error 0.1491521113928846 avg time 2s 50ms
Waiting for discovery to complete
Discovered beneficial synapse from 64c97728-671c-4485-ba87-de02ffbb06fa to 1bd9ef1b-1284-4002-92b2-d1c10b53c169 with weight 1.0000, helping 36.5% more records than it harms (2168/4626)
Discovery edc20a6f analyze time 1m 6s 609ms found 1 candidates
Discovered harmful synapse from input-1462 to a70cb7f0-d169-4867-9e57-dcd876584c30, harming 27.6% more records than it helps (1546/4626)
Discovery edc20a6f analyze harmful time 6s 825ms found 1 candidates
Discovery edc20a6f analyze squashes time 5s 263ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 29.1% error: 2.9572931440313135e+25 -> 2.097064201208159e+25
Generation 10 score 0.8508417244793568  error 0.14911308952203614 avg time 1s 970ms
Waiting for discovery to complete
Generation 11 score 0.8508417244793568  error 0.14911308952203614 avg time 1s 568ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8508765045050499  error 0.14907817949634486 avg time 1s 558ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001305067863877074 to 0.8508895551836887 adjusted 702 weights, 49 biases 
Generation 13 score 0.8508895551836887  error 0.149065128817706 avg time 1s 490ms
{
  error: 0.149065128817706,
  score: 0.8508895551836887,
  generation: 13,
  time: 278748,
  startScore: 0.8512966030874517
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 9ec69a66] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6972 insertions(+), 11910 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7bf2f2ac..d654c426  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at d654c426 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 9ec69a6
[main f26585f3] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 6972 insertions(+), 11910 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d654c426..f26585f3  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Wed 20 Aug 2025 19:18:44 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   6da8c0d..22d8c63  main       -> origin/main
HEAD is now at 22d8c63 GRQ-18 Improved exchange models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training 072d8a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 072d8a48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 072d8a48 initialize time 106ms
Discovery 072d8a48 processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery 072d8a48 read time 13ms for .trainData-exchange_88/OTCMKTS/data.bin with 4626 records
Discovery 072d8a48 scanning time 3s 174ms
Generation 1 score 0.9632295090607378  error 0.0367562999412341 avg time 1s 316ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 072d8a48 recorded time 4s 979ms
Generation 2 score 0.9632295090607378  error 0.0367562999412341 avg time 469ms
Waiting for discovery to complete
Generation 3 score 0.9632295090607378  error 0.0367562999412341 avg time 395ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.973716745595766e-10 to 0.9632295092581095 adjusted 1 weight 
Discovery 072d8a48 analyze time 9s 392ms found 0 candidates
Generation 4 score 0.9632295092581095  error 0.03675629974386237 avg time 370ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0364564761999873e-10 to 0.9632295093617551 adjusted 1 weight 
Discovery 072d8a48 analyze harmful time 3s 777ms found 0 candidates
Generation 5 score 0.9632295093617551  error 0.03675629964021674 avg time 254ms
Waiting for discovery to complete
Discovery 072d8a48 analyze squashes time 1s 343ms found 0 candidates
Fine tuning increased fitness by 4.57567317369012e-12 to 0.9632295093663308 adjusted 1 weight 
Generation 6 score 0.9632295093663308  error 0.0367562996356411 avg time 249ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9632295093663308  error 0.0367562996356411 avg time 230ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9632295147373927  error 0.03675629426457921 avg time 332ms
{
  error: 0.03675629426457921,
  score: 0.9632295147373927,
  generation: 8,
  time: 44904,
  startScore: 0.9632295090607378
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2 mutations, mutation rate 27.0%, elitism 3, mutation FFW, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 75ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.99999999  error 0 avg time 296ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 read time 8ms for .trainData-exchange_88/AMEX/data.bin with 4626 records
Discovery 60468447 scanning time 2s 246ms
Generation 2 score 0.99999999  error 0 avg time 182ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 64ms
Waiting for discovery to complete
Generation 4 score 0.99999999  error 0 avg time 47ms
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 948ms
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 5 score 0.99999999  error 0 avg time 62ms
Waiting for discovery to complete
Generation 6 score 0.99999999  error 0 avg time 27ms
Waiting for training/discovery clean up 2
Generation 7 score 0.99999999  error 0 avg time 46ms
Waiting for training/discovery clean up 1
Generation 8 score 0.99999999  error 0 avg time 27ms
{
  error: 0,
  score: 0.99999999,
  generation: 8,
  time: 8922,
  startScore: 0.99999999
}
process (upgrade) NYSE score: 0.966
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
1 mutation, mutation rate 38.9%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 10
Training c5108327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5108327 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5108327 initialize time 139ms
Discovery c5108327 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9663191948232224  error 0.03357409817686564 avg time 4s 946ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training c5108327 samples 188 of 4,626 4.1% error 0.084 time average: 321ms 329µs 787ns total: 1m 410ms
Fine tuning increased fitness by 6.893930842855056e-7 to 0.9663198842163067 adjusted 44 weights, 1 bias 
Generation 2 score 0.9663198842163067  error 0.0335734087837814 avg time 7s 60ms
Waiting for discovery to complete
Training c5108327 samples 392 of 4,626 8.5% error 0.060 time average: 307ms 433µs 673ns total: 2m 514ms
Generation 3 score 0.9663206632041345  error 0.03357262979595356 avg time 6s 384ms
Waiting for discovery to complete
Training c5108327 samples 630 of 4,626 13.6% error 0.054 time average: 286ms 771µs 428ns total: 3m 666ms
Fine tuning increased fitness by 0.0000016437033021343694 to 0.9663223069074366 adjusted 43 weights, 1 bias 
Generation 4 score 0.9663223069074366  error 0.03357098609265137 avg time 7s 28ms
Waiting for discovery to complete
Training c5108327 samples 887 of 4,626 19.2% error 0.047 time average: 271ms 631µs 341ns total: 4m 937ms
Training c5108327 timed out after 4m 937ms
Training c5108327 caused a higher error of 0.04692985568918618 from 0.03357409817686564
Discovery c5108327 read time 9ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery c5108327 scanning time 4m 28s 987ms
Discovery c5108327 recorded time 4m 32s 543ms
Generation 5 score 0.9663245131154516  error 0.0335686598846364 avg time 4s 919ms
Waiting for discovery to complete
Generation 6 score 0.966325712292647  error 0.03356746070744105 avg time 5s 2ms
Waiting for discovery to complete
Generation 7 score 0.9663258241457401  error 0.03356734885434795 avg time 4s 610ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.459694187744276e-8 to 0.966325838742682 adjusted 1 weight 
Remove neuron c742bda3-7301-44ef-adce-5af842d5a574 as no longer connected
Generation 8 score 0.966325838742682  error 0.033567334257406066 avg time 4s 236ms
Waiting for discovery to complete
Generation 9 score 0.9663259577773154  error 0.033567215222772624 avg time 3s 417ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.201393480838476e-7 to 0.9663261779166635 adjusted 42 weights, 1 bias 
Generation 10 score 0.9663261779166635  error 0.0335669950834245 avg time 4s 201ms
Waiting for discovery to complete
Generation 11 score 0.9663264070956035  error 0.03356675590448449 avg time 4s 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1327957633321404e-7 to 0.9663266203751798 adjusted 43 weights, 1 bias 
Generation 12 score 0.9663266203751798  error 0.03356654262490822 avg time 4s 344ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.933340950666107e-7 to 0.9663268137092749 adjusted 43 weights, 1 bias 
Generation 13 score 0.9663268137092749  error 0.033566349290813174 avg time 4s 365ms
Waiting for discovery to complete
Generation 14 score 0.966330891545516  error 0.033562271454571996 avg time 4s 485ms
Waiting for discovery to complete
Generation 15 score 0.9663317456755762  error 0.033561417324511796 avg time 4s 604ms
Waiting for discovery to complete
Generation 16 score 0.9663318441659687  error 0.033561438834119314 avg time 4s 622ms
Waiting for discovery to complete
Generation 17 score 0.9663323240407933  error 0.03356096895929476 avg time 4s 480ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2512133701635406e-7 to 0.9663325491621303 adjusted 41 weights, 1 bias 
Generation 18 score 0.9663325491621303  error 0.03356073383795773 avg time 4s 905ms
Waiting for discovery to complete
Remove neuron f6072df7-f30d-4fb9-ac3b-369284f064f1 as no longer connected
Generation 19 score 0.9663328723759259  error 0.03356041062416216 avg time 4s 971ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001571802746069828 to 0.966334444178672 adjusted 36 weights, 1 bias 
Generation 20 score 0.966334444178672  error 0.033558838821416075 avg time 4s 579ms
Waiting for discovery to complete
Generation 21 score 0.9663358484268852  error 0.033557434573202864 avg time 4s 796ms
Waiting for discovery to complete
Discovered beneficial synapse from input-465 to 2c59c8a6-afc9-4d1a-8cd0-e65f5fa11624 with weight 1.0000, helping 33.2% more records than it harms (860/2048)
Discovery c5108327 analyze time 12m 13s 468ms found 1 candidates
Fine tuning increased fitness by 0.000004146620518508115 to 0.9663399950474038 adjusted 36 weights, 2 biases 
Generation 22 score 0.9663399950474038  error 0.03355328795268426 avg time 4s 729ms
Waiting for discovery to complete
Discovery c5108327 analyze harmful time 1m 6s 403ms found 0 candidates
Fine tuning increased fitness by 0.000008892615476319143 to 0.9663488876628801 adjusted 36 weights, 2 biases 
Generation 23 score 0.9663488876628801  error 0.033544395337207954 avg time 4s 923ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005158839299079787 to 0.9663540465021792 adjusted 36 weights, 2 biases 
Discovery c5108327 analyze squashes time 54s 411ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> COMPLEMENT improved: 66.8% error: 4.640326328454405e+27 -> 1.5382691159177063e+27
Generation 24 score 0.9663540465021792  error 0.03353923649790886 avg time 4s 584ms
Waiting for discovery to complete
Generation 25 score 0.9663541335006466  error 0.03353914949944146 avg time 4s 79ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.914725213936208e-7 to 0.966354324973168 adjusted 36 weights, 2 biases 
Generation 26 score 0.966354324973168  error 0.033538958026920127 avg time 4s 220ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0155608781990964e-7 to 0.9663545265292558 adjusted 36 weights, 2 biases 
Generation 27 score 0.9663545265292558  error 0.033538756470832314 avg time 4s 115ms
{
  error: 0.033538756470832314,
  score: 0.9663545265292558,
  generation: 27,
  time: 1309354,
  startScore: 0.9663185352874191
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 88ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 8ms for .trainData-exchange_88/OTCQB/data.bin with 4626 records
Discovery 60468447 scanning time 1s 886ms
Discovery 60468447 recorded time 2s 791ms
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 17ms found 0 candidates
Discovery 60468447 analyze squashes time 14ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 362ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 1s 47ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 643ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 183ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 56885,
  startScore: 0.99999999
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
[main 43db68b] GRQ-7 Improved exchange models (GRQ-7)
