================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:05:05 up 18 days,  6:12,  1 user,  load average: 0.01, 1.01, 2.26
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3482927 3482925 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3482929 3482927 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3482945 3482929 /bin/bash worker/node.sh
nigel    3482954 3482945 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 21:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4acf7def..0788cfe7  main       -> origin/main
HEAD is now at 0788cfe7 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BEVERAGES , score: 0.923369880458194
  startScore: 0.9457109906357465
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training eed3baea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eed3baea with 1 binary files, sample rate: 100%, batch size: 512
Discovery eed3baea initialize time 129ms
Discovery eed3baea processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.00002115470090624516 to 0.8946998140991157 adjusted 1 weight, 2 biases 
Discovery eed3baea read time 15ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4630 records
Discovery eed3baea scanning time 25s 44ms
Discovery eed3baea recorded time 26s 345ms
Training 6796f3b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019967629806272313 to 0.8947018108620963 adjusted 1 weight, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.321152045187574e-8 to 0.8947018940736168 adjusted 1 weight, 2 biases 
Training 7ba1b359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c58bd15a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 15.7% more records than it harms (2617/4630)
Discovery eed3baea analyze time 1m 44s 436ms found 1 candidates
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 12.2% more records than it helps (1970/4630)
Discovery eed3baea analyze harmful time 8s 342ms found 1 candidates
Discovery eed3baea analyze squashes time 9s 100ms found 1 candidate, Summary: 8b85d756-6ff1-46ca-8259-ce37f3410f9d ArcTan -> Cube improved: 8.2% error: 3.6781857149974166e+23 -> 3.376787267739542e+23
Compacting increased fitness by 1.3063742110297483e-7 to 0.8947020247110379 neurons: 141 was: 142 synapses: 2663 was: 2665
Culling duplicate creature at 30 of 51
DeDuplication of 1 creatures to 50 in 399ms (previous experiment )
Fine tuning increased fitness by 0.0000028015279952553485 to 0.8947048262390331 adjusted 1 bias 
Fine tuning increased fitness by 0.00000708734206811279 to 0.8947119135811012 adjusted 1 bias 
Generation 10 score 0.8947119135811012  error 0.10524734341897554 avg time 18s 819ms
{
  error: 0.10524734341897554,
  score: 0.8947119135811012,
  generation: 10,
  time: 188539,
  startScore: 0.8947845382610516
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
5 mutations, mutation rate 46.2%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 82e7d84b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82e7d84b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82e7d84b initialize time 108ms
Discovery 82e7d84b processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery 82e7d84b read time 12ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4630 records
Discovery 82e7d84b scanning time 19s 374ms
Discovery 82e7d84b recorded time 21s 619ms
Fine tuning increased fitness by 0.000005182612246801277 to 0.7887385631479791 adjusted 146 weights, 6 biases 
Constant neuron 88b6d87a-7748-4701-829f-5f45ee8532d5 convert hidden to constant
Adjust neuron 88b6d87a-7748-4701-829f-5f45ee8532d5 bias -0.026352496947914625 to -0.02567587356807684
Training fe14798d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005763065162978087 to 0.788744326213142 adjusted 146 weights, 6 biases 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.7% more records than it harms (2444/4630)
Discovery 82e7d84b analyze time 30s 221ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.1% more records than it helps (1454/4630)
Discovery 82e7d84b analyze harmful time 4s 733ms found 1 candidates
Discovery 82e7d84b analyze squashes time 5s 926ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.240748057786399e+27 -> 1.9103813569584547e+27
Discovery c580018d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c580018d initialize time 105ms
Discovery c580018d processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Discovery c580018d read time 13ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4630 records
Discovery c580018d scanning time 18s 160ms
Discovery c580018d recorded time 20s 265ms
Training b90e49db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004681636101967479 to 0.789436366611092 adjusted 54 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.9% more records than it harms (2451/4630)
Discovery c580018d analyze time 28s 54ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.3% more records than it helps (1452/4630)
Discovery c580018d analyze harmful time 6s 689ms found 1 candidates
Discovery c580018d analyze squashes time 5s 557ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 15.9% error: 2.2646876737883836e+27 -> 1.905593433758059e+27
Training 0db4e8f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0db4e8f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0db4e8f4 initialize time 138ms
Discovery 0db4e8f4 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 56, expected 50.
Discovery 0db4e8f4 read time 12ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4630 records
Discovery 0db4e8f4 scanning time 20s 135ms
Discovery 0db4e8f4 recorded time 22s 419ms
Remove neuron 4c681e22-ff54-4d6c-85c5-45b8386d9250 as no longer connected
Constant neuron 429f2425-da00-4ac5-a770-18d28b35e3ca convert hidden to constant
Adjust neuron 429f2425-da00-4ac5-a770-18d28b35e3ca bias 0.056135626630158114 to 0.056135626630158114
Remove neuron 3424d52c-8a46-4756-8c01-de0f900beb67 as no longer connected
Generation 8 score 0.7895869125181303  error 0.2103769244819645 avg time 18s 750ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1574 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight -1.0000, helping 21.6% more records than it harms (2446/4630)
Discovery 0db4e8f4 analyze time 27s 837ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.2% more records than it helps (1455/4630)
Discovery 0db4e8f4 analyze harmful time 3s 850ms found 1 candidates
Generation 9 score 0.7895882062845756  error 0.2103756307155191 avg time 1s 901ms
Waiting for discovery to complete
Discovery 0db4e8f4 analyze squashes time 4s 531ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 19.4% error: 2.298203136191173e+27 -> 1.8529262785536875e+27
Remove neuron 55b55df8-4dc5-46ab-a7c9-7d89d7dc2aa6 as no longer connected
Generation 10 score 0.790034107443528  error 0.20992972955656675 avg time 1s 433ms
Waiting for training/discovery clean up 2
Generation 11 score 0.7904652940235655  error 0.2094985429765293 avg time 1s 391ms
Waiting for training/discovery clean up 1
Generation 12 score 0.7904766405631091  error 0.20948719643698563 avg time 1s 338ms
{
  error: 0.20948719643698563,
  score: 0.7904766405631091,
  generation: 12,
  time: 248489,
  startScore: 0.7888457477472945
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOSPITAL-MEDICAL_SERVICE_PLANS.json
3 mutations, mutation rate 18.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training eb161f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb161f0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb161f0b initialize time 147ms
Discovery eb161f0b processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery eb161f0b read time 14ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4630 records
Discovery eb161f0b scanning time 11s 957ms
Discovery eb161f0b recorded time 14s 397ms
Training e97fc7b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.1% more records than it harms (2600/4630)
Discovery eb161f0b analyze time 24s 296ms found 1 candidates
Training 0286f7e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.1% more records than it helps (421/4630)
Discovery eb161f0b analyze harmful time 5s 25ms found 1 candidates
Discovery eb161f0b analyze squashes time 4s 320ms found 0 candidates
Discovery 0d93f049 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d93f049 initialize time 100ms
Discovery 0d93f049 processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Fine tuning increased fitness by 0.0000013139829242447831 to 0.9116692279250375 adjusted 68 weights, 4 biases 
Discovery 0d93f049 read time 11ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4630 records
Discovery 0d93f049 scanning time 9s 88ms
Discovery 0d93f049 recorded time 12s 163ms
Training 45bbd429 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018339149241430874 to 0.9116710618399616 adjusted 68 weights, 4 biases 
Remove neuron a7afa34e-c1d5-4025-8054-533a8cb6bdef as no longer connected
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.1% more records than it harms (2600/4630)
Discovery 0d93f049 analyze time 25s 864ms found 1 candidates
Training ae6e5187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.1% more records than it helps (421/4630)
Discovery 0d93f049 analyze harmful time 3s 612ms found 1 candidates
Discovery 0d93f049 analyze squashes time 4s 389ms found 0 candidates
Discovery d88eb772 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d88eb772 initialize time 99ms
Discovery d88eb772 processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Fine tuning increased fitness by 0.000005744641493166114 to 0.9117576872872584 adjusted 69 weights, 5 biases 
Discovery d88eb772 read time 7ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4630 records
Discovery d88eb772 scanning time 9s 877ms
Discovery d88eb772 recorded time 12s 439ms
Training 2d126b8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003441739103826613 to 0.9117645733556662 adjusted 65 weights, 5 biases 
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.0% more records than it harms (2598/4630)
Discovery d88eb772 analyze time 26s 36ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.0% more records than it helps (423/4630)
Discovery d88eb772 analyze harmful time 2s 848ms found 1 candidates
Discovery d88eb772 analyze squashes time 4s 422ms found 0 candidates
Fine tuning increased fitness by 0.0000021622350722116934 to 0.9117667355907384 adjusted 65 weights, 5 biases 
Generation 10 score 0.9117667355907384  error 0.08819327441074878 avg time 18s 466ms
Waiting for additional generation
Fine tuning increased fitness by 4.051295681151146e-7 to 0.9117671407203065 adjusted 65 weights, 5 biases 
Generation 11 score 0.9117671407203065  error 0.08819286928118061 avg time 1s 325ms
{
  error: 0.08819286928118061,
  score: 0.9117671407203065,
  generation: 11,
  time: 198240,
  startScore: 0.9116049929486072
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
3 mutations, mutation rate 7.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 09be622e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09be622e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09be622e initialize time 116ms
Discovery 09be622e processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 09be622e read time 13ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4630 records
Discovery 09be622e scanning time 15s 686ms
Discovery 09be622e recorded time 18s 132ms
Training 3b0f74c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76e028b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 850aec1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4de50cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017331141129672822 to 0.8094518779664318 adjusted 79 weights, 2 biases 
Training fff19f34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013747005393138778 to 0.809482090152622 adjusted 79 weights, 2 biases 
Fine tuning increased fitness by 0.0000035747599481661396 to 0.8094856649125701 adjusted 79 weights, 2 biases 
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.5% more records than it harms (3264/4630)
Discovery 09be622e analyze time 2m 41s 855ms found 1 candidates
Generation 8 score 0.8094856649125701  error 0.19046753808819986 avg time 19s 200ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-885 to a0329c78-7f00-4d76-9105-4d5f81be3a17, harming 17.8% more records than it helps (1232/4630)
Discovery 09be622e analyze harmful time 7s 361ms found 1 candidates
Fine tuning increased fitness by 0.000002244891459945997 to 0.8094879098040301 adjusted 79 weights, 2 biases 
Discovery 09be622e analyze squashes time 7s 736ms found 0 candidates
Generation 9 score 0.8094879098040301  error 0.19046529319673983 avg time 1s 699ms
Waiting for discovery to complete
Generation 10 score 0.8094883770415596  error 0.19046481595921053 avg time 1s 511ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.324879959716199e-7 to 0.8094888095295556 adjusted 78 weights, 2 biases 
Generation 11 score 0.8094888095295556  error 0.19046438347121458 avg time 1s 559ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.958795987748289e-7 to 0.8094894054091544 adjusted 78 weights, 2 biases 
Generation 12 score 0.8094894054091544  error 0.1904637875916157 avg time 1s 532ms
{
  error: 0.1904637875916157,
  score: 0.8094894054091544,
  generation: 12,
  time: 255356,
  startScore: 0.8094976000970884
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
4 mutations, mutation rate 45.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 5f7b8912 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f7b8912 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f7b8912 initialize time 140ms
Discovery 5f7b8912 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 5f7b8912 read time 11ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4630 records
Discovery 5f7b8912 scanning time 18s 656ms
Discovery 5f7b8912 recorded time 20s 960ms
Training ab75fe2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4353b8d6-3e42-4f23-a872-c48dfd2de578 as no longer connected
Training b8b2fb8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 38b26450-a29d-4327-9fc4-6d41c0b069aa with weight 1.0000, helping 36.8% more records than it harms (3004/4630)
Discovery 5f7b8912 analyze time 1m 48s 971ms found 1 candidates
Discovered harmful synapse from 8c37c5e2-921e-4f4b-87dd-cecb2f0974a2 to 38b26450-a29d-4327-9fc4-6d41c0b069aa, harming 59.1% more records than it helps (785/4630)
Discovery 5f7b8912 analyze harmful time 6s 176ms found 1 candidates
Discovery 5f7b8912 analyze squashes time 8s 575ms found 0 candidates
Fine tuning increased fitness by 0.00000420991058724951 to 0.8006931882671976 adjusted 3 weights, 2 biases 
Remove neuron 60443dc6-8103-4a72-bfeb-35dbb781919f as no longer connected
Generation 8 score 0.8007068620349646  error 0.19924643196628147 avg time 18s 810ms
{
  error: 0.19924643196628147,
  score: 0.8007068620349646,
  generation: 8,
  time: 188420,
  startScore: 0.801050733116995
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
6 mutations, mutation rate 9.3%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training c9d75a63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9d75a63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9d75a63 initialize time 119ms
Discovery c9d75a63 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery c9d75a63 read time 7ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4630 records
Discovery c9d75a63 scanning time 7s 465ms
Discovery c9d75a63 recorded time 10s 365ms
Training d5a226fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ee46d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.3% more records than it harms (1660/4630)
Discovery c9d75a63 analyze time 35s 532ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.6% more records than it helps (321/4630)
Discovery c9d75a63 analyze harmful time 3s 245ms found 1 candidates
Training 5dacffaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9d75a63 analyze squashes time 2s 513ms found 0 candidates
Training b0ffa1c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0ffa1c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0ffa1c7 initialize time 142ms
Discovery b0ffa1c7 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
