================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  11:45:04 up 55 days, 33 min,  1 user,  load average: 1.16, 2.79, 3.34
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3784614 3784613 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3784616 3784614 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3784633 3784616 /bin/bash worker/node.sh
nigel    3784642 3784633 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 11:45:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943708907214064
Training 2ac03cf5 samples 1,276 of 4,608 27.7% error 0.203 time average: 47ms 42µs 319ns total: 1m 26ms
Discovery 2ac03cf5 read time 15ms for .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin with 4608 records
Discovery 2ac03cf5 scanning time 1m 15s 118ms
Discovery 2ac03cf5 recorded time 1m 16s 304ms
Training 2ac03cf5 samples 2,468 of 4,608 53.6% error 0.174 time average: 48ms 643µs 841ns total: 2m 53ms
Training 2ac03cf5 samples 3,680 of 4,608 79.9% error 0.183 time average: 48ms 936µs 956ns total: 3m 88ms
Training 2ac03cf5 timed out after 3m 88ms
Generation 8 score 0.810821243389909  error 0.18912883661018387 avg time 19s 69ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 351MB used, 476MB total
Generation 9 score 0.810821243389909  error 0.18912883661018387 avg time 1s 385ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 285MB total
Discovered beneficial synapse from input-1407 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 59.2% more records than it harms (3659/4608)
Discovery 2ac03cf5 analyze time 2m 14s 738ms found 1 candidates
Generation 10 score 0.810821243389909  error 0.18912883661018387 avg time 1s 734ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 408MB total
Generation 11 score 0.810821243389909  error 0.18912883661018387 avg time 1s 338ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 202MB used, 300MB total
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 58.7% more records than it helps (944/4608)
Discovery 2ac03cf5 analyze harmful time 17s 811ms found 1 candidates
Generation 12 score 0.810821243389909  error 0.18912883661018387 avg time 1s 696ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 327MB total
Discovery 2ac03cf5 analyze squashes time 14s 353ms found 1 candidate, Summary: 1af4261b-fe1d-4858-9ec4-265170c37f25 LeakyReLU -> Cube improved: 1.0% error: 1.0282248649687427e+22 -> 1.0179169603919683e+22
Generation 13 score 0.810821243389909  error 0.18912883661018387 avg time 1s 76ms
Waiting for training/discovery clean up 2
Constant neuron 489874fb-ce97-438f-91e3-7daa99eed7e7 convert hidden to constant
Adjust neuron 489874fb-ce97-438f-91e3-7daa99eed7e7 bias 0.0739262 to 0.7307932604394198
Generation 14 score 0.8108212492529027  error 0.18912882074719015 avg time 1s 885ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.104124979280698e-8 to 0.8108212802941525 adjusted 1 weight 
Generation 15 score 0.8108212802941525  error 0.1891287897059404 avg time 1s 54ms
{
  error: 0.1891287897059404,
  score: 0.8108212802941525,
  generation: 15,
  time: 292589,
  startScore: 0.8111061985281136
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 304b5989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 304b5989 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 304b5989 initialize time 145ms
Discovery 304b5989 processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 304b5989 read time 13ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4608 records
Discovery 304b5989 scanning time 24s 391ms
Discovery 304b5989 recorded time 26s 401ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 839a750e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003293284992156309 to 0.853469199450489 adjusted 457 weights, 22 biases 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.7% more records than it harms (1715/4608)
Discovery 304b5989 analyze time 25s 797ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.5% more records than it helps (306/4608)
Discovery 304b5989 analyze harmful time 7s 906ms found 1 candidates
Discovery 304b5989 analyze squashes time 7s 540ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 37.1% error: 1.6043033783050017e+28 -> 1.0095495612810684e+28
Discovery 23b413ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23b413ec initialize time 149ms
Discovery 23b413ec processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 0.000003024276885699173 to 0.8534722237273747 adjusted 457 weights, 22 biases 
Over populated 52, expected 50.
Training a0330c19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23b413ec read time 8ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4608 records
Discovery 23b413ec scanning time 24s 462ms
Discovery 23b413ec recorded time 26s 93ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005580961484397129 to 0.8534843870488729 adjusted 455 weights, 22 biases 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.8% more records than it harms (1719/4608)
Discovery 23b413ec analyze time 28s 22ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.6% more records than it helps (304/4608)
Discovery 23b413ec analyze harmful time 6s 652ms found 1 candidates
Discovery 23b413ec analyze squashes time 8s 13ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 37.1% error: 1.6062171803416363e+28 -> 1.0095566860434426e+28
Fine tuning increased fitness by 0.000010705956871248645 to 0.8534950930057441 adjusted 454 weights, 22 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000027000862757309285 to 0.8535501295830902 adjusted 454 weights, 21 biases 
Generation 9 score 0.8535501295830902  error 0.14640668341786092 avg time 19s 97ms
{
  error: 0.14640668341786092,
  score: 0.8535501295830902,
  generation: 9,
  time: 191270,
  startScore: 0.8534642384474822
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 8ec560a4] GRQ-7 Improved Industry models
 10 files changed, 1317 insertions(+), 1344 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   0b45093a..8ec560a4  main -> main
✅ Push succeeded
Starting Exchange... Sat 26 Jul 2025 13:20:43 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 3 seconds
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 158e133a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 158e133a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 158e133a initialize time 96ms
Discovery 158e133a processing .trainData-exchange_87/NYSE_ARCA/data.bin
Discovery 158e133a read time 7ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4608 records
Discovery 158e133a scanning time 2s 99ms
Discovery 158e133a recorded time 3s 46ms
Constant neuron dc99da44-2124-40e2-b54d-8580aba397a8 convert hidden to constant
Adjust neuron dc99da44-2124-40e2-b54d-8580aba397a8 bias -0.009377399747993828 to -0.009355416324756269
Generation 1 score 0.9928677308980436  error 0.007132138181912924 avg time 1s 414ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 316MB total
Generation 2 score 0.9928677308980436  error 0.007132138181912924 avg time 447ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 334MB total
Generation 3 score 0.9928677308980436  error 0.007132138181912924 avg time 50ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 341MB total
Generation 4 score 0.9928677308980436  error 0.007132138181912924 avg time 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 352MB total
Generation 5 score 0.9928677308980436  error 0.007132138181912924 avg time 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 368MB total
Generation 6 score 0.9928677308980436  error 0.007132138181912924 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 374MB total
Generation 7 score 0.9928677308980436  error 0.007132138181912924 avg time 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 386MB total
Generation 8 score 0.9928677308980436  error 0.007132138181912924 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 399MB total
Generation 9 score 0.9928677308980436  error 0.007132138181912924 avg time 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 336MB used, 408MB total
Generation 10 score 0.9928677308980436  error 0.007132138181912924 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 84MB used, 276MB total
Generation 11 score 0.9928677308980436  error 0.007132138181912924 avg time 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 78MB used, 276MB total
Generation 12 score 0.9928677308980436  error 0.007132138181912924 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 121MB used, 276MB total
Generation 13 score 0.9928677308980436  error 0.007132138181912924 avg time 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 122MB used, 276MB total
Generation 14 score 0.9928677308980436  error 0.007132138181912924 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 115MB used, 276MB total
Generation 15 score 0.9928677308980436  error 0.007132138181912924 avg time 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 276MB total
Generation 16 score 0.9928677308980436  error 0.007132138181912924 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 276MB total
Generation 17 score 0.9928677308980436  error 0.007132138181912924 avg time 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 276MB total
Generation 18 score 0.9928677308980436  error 0.007132138181912924 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 276MB total
Discovery 158e133a analyze time 13s 857ms found 0 candidates
Generation 19 score 0.9928677308980436  error 0.007132138181912924 avg time 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 278MB total
Discovery 158e133a analyze harmful time 183ms found 0 candidates
Generation 20 score 0.9928677308980436  error 0.007132138181912924 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 292MB total
Discovery 158e133a analyze squashes time 369ms found 0 candidates
Generation 21 score 0.9928677308980436  error 0.007132138181912924 avg time 47ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9928677308980436  error 0.007132138181912924 avg time 33ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9928677308980436  error 0.007132138181912924 avg time 39ms
{
  error: 0.007132138181912924,
  score: 0.9928677308980436,
  generation: 23,
  time: 39844,
  startScore: 0.9928677308980436
}
process (upgrade) BATS score: 0.929
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
9 mutations, mutation rate 33.3%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 10
Remove neuron 9f9c54c3-8263-46a2-b71e-37501cc52ebf as no longer connected
Training fb14a673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb14a673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb14a673 initialize time 117ms
Discovery fb14a673 processing .trainData-exchange_87/BATS/data.bin
Discovery fb14a673 read time 10ms for .trainData-exchange_87/BATS/data.bin with 4608 records
Discovery fb14a673 scanning time 14s 472ms
Discovery fb14a673 recorded time 16s 358ms
Fine tuning increased fitness by 5.6141685300659105e-8 to 0.9288499852260662 adjusted 3 weights 
Training 442ec2ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 862fa6da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1109 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d with weight 1.0000, helping 43.1% more records than it harms (3296/4608)
Discovery fb14a673 analyze time 1m 56s 427ms found 1 candidates
Discovered harmful synapse from input-592 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d, harming 45.0% more records than it helps (1268/4608)
Discovery fb14a673 analyze harmful time 10s 49ms found 1 candidates
Fine tuning increased fitness by 6.58041843237811e-10 to 0.9288499956887687 adjusted 3 weights 
Discovery fb14a673 analyze squashes time 7s 261ms found 1 candidate, Summary: ed4d1646-6894-4675-9f4e-3d28216d51fe SELU -> COMPLEMENT improved: 100.0% error: 1.0041483559429952e+26 -> 6.727397874706357e+21
Training 98442223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98442223 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98442223 initialize time 121ms
Discovery 98442223 processing .trainData-exchange_87/BATS/data.bin
Discovery 98442223 read time 12ms for .trainData-exchange_87/BATS/data.bin with 4608 records
Discovery 98442223 scanning time 14s 719ms
Discovery 98442223 recorded time 16s 752ms
Training 49c29176 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 411545cc-2115-4bd6-a75f-650544996536 convert hidden to constant
Adjust neuron 411545cc-2115-4bd6-a75f-650544996536 bias -0.06569758080414712 to 0.6608378146733997
Generation 10 score 0.9288499961872934  error 0.071095411812789 avg time 28s 468ms
Generation 11 score 0.9288499961872934  error 0.071095411812789 avg time 2s 353ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 369MB total
Generation 12 score 0.9288499961872934  error 0.071095411812789 avg time 2s 206ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 384MB total
Discovered beneficial synapse from input-1109 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d with weight 1.0000, helping 42.9% more records than it harms (3293/4608)
Discovery 98442223 analyze time 2m 16s 402ms found 1 candidates
Discovered harmful synapse from input-592 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d, harming 44.9% more records than it helps (1270/4608)
Discovery 98442223 analyze harmful time 9s 848ms found 1 candidates
Discovery 98442223 analyze squashes time 5s 654ms found 0 candidates
Generation 13 score 0.9288500088887918  error 0.07109539911129058 avg time 2s 224ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 357MB total
Fine tuning increased fitness by 1.7936685803299213e-8 to 0.9288500268254776 adjusted 3 weights 
Generation 14 score 0.9288500268254776  error 0.07109538117460482 avg time 1s 892ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.955755799647022e-8 to 0.9288500863830356 adjusted 4 weights 
