================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Discovery 13f11220 read time 12ms for .trainData-industry_87/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4606 records
Discovery 13f11220 scanning time 53s 465ms
Discovery 13f11220 recorded time 55s 221ms
Training 5c1ce49d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.588723957945959e-7 to 0.9064438995647423 adjusted 14 weights, 1 bias 
Training ba30276b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.705194628362719e-7 to 0.9064443700842051 adjusted 14 weights, 1 bias 
Discovered beneficial synapse from input-1673 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.7% more records than it harms (1388/4606)
Discovery 13f11220 analyze time 1m 20s 56ms found 1 candidates
Discovered harmful synapse from input-1547 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 28.2% more records than it helps (77/4606)
Discovery 13f11220 analyze harmful time 13s 21ms found 1 candidates
Fine tuning increased fitness by 5.740919377661413e-7 to 0.9064449441761429 adjusted 14 weights, 1 bias 
Discovery 13f11220 analyze squashes time 10s 208ms found 0 candidates
Generation 8 score 0.9064459007633858  error 0.09351204223755828 avg time 18s 483ms
Waiting for additional generation
Generation 9 score 0.9064634956396554  error 0.09349444736128865 avg time 1s 618ms
{
  error: 0.09349444736128865,
  score: 0.9064634956396554,
  generation: 9,
  time: 201387,
  startScore: 0.9064136659318649
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
8 mutations, mutation rate 7.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 621267db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 621267db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 621267db initialize time 110ms
Discovery 621267db processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 621267db read time 12ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4606 records
Discovery 621267db scanning time 13s 160ms
Discovery 621267db recorded time 15s 411ms
Training 9bad97cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2716/4606)
Discovery 621267db analyze time 20s 737ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4606)
Discovery 621267db analyze harmful time 5s 498ms found 1 candidates
Discovery 621267db analyze squashes time 4s 972ms found 0 candidates
Over populated 53, expected 50.
Training 0c612193 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c612193 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c612193 initialize time 133ms
Discovery 0c612193 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 0c612193 read time 10ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4606 records
Discovery 0c612193 scanning time 13s 67ms
Discovery 0c612193 recorded time 15s 199ms
Training 4c8d110e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2716/4606)
Discovery 0c612193 analyze time 22s 861ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4606)
Discovery 0c612193 analyze harmful time 5s 248ms found 1 candidates
Discovery 0c612193 analyze squashes time 4s 896ms found 0 candidates
Fine tuning increased fitness by 8.541072913370584e-7 to 0.9032225748037616 adjusted 371 weights, 12 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000013916391896628966 to 0.9032239664429512 adjusted 368 weights, 12 biases 
Fine tuning increased fitness by 0.000002941009941026529 to 0.9032269074528922 adjusted 366 weights, 12 biases 
Generation 10 score 0.9032269074528922  error 0.09673342854718861 avg time 19s 331ms
{
  error: 0.09673342854718861,
  score: 0.9032269074528922,
  generation: 10,
  time: 193629,
  startScore: 0.9035288624976414
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 355ms (previous experiment )
Training bea3b500 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bea3b500 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bea3b500 initialize time 132ms
Discovery bea3b500 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery bea3b500 read time 14ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4606 records
Discovery bea3b500 scanning time 4s 818ms
Discovery bea3b500 recorded time 7s 777ms
Training 9b96ef28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 4f50fa74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4409204768538473e-8 to 0.9499496063887539 adjusted 1 weight 
Training d04dcec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.7% more records than it harms (3777/4606)
Discovery bea3b500 analyze time 16s 232ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.6% more records than it helps (546/4606)
Discovery bea3b500 analyze harmful time 2s 718ms found 1 candidates
Training aa190b09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bea3b500 analyze squashes time 2s 665ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.401943105556948e+27 -> 1745.4084
Training dcdce075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcdce075 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcdce075 initialize time 136ms
Discovery dcdce075 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Fine tuning increased fitness by 9.760647845524772e-10 to 0.9499496073648187 adjusted 1 weight 
Discovery dcdce075 read time 7ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4606 records
Discovery dcdce075 scanning time 5s 96ms
Training 98c0c0db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.162037688295925e-9 to 0.9499496085268564 adjusted 1 weight 
Discovery dcdce075 recorded time 7s 169ms
Generation 10 score 0.9499496085268564  error 0.05002802747438989 avg time 5s 698ms
Training 77defd7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.7% more records than it harms (3776/4606)
Discovery dcdce075 analyze time 16s 764ms found 1 candidates
Training 78c7ab4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.6% more records than it helps (546/4606)
Discovery dcdce075 analyze harmful time 3s 6ms found 1 candidates
Fine tuning increased fitness by 1.7453261058619773e-11 to 0.9499496085443097 adjusted 1 weight 
Discovery dcdce075 analyze squashes time 1s 684ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.401943105556948e+27 -> 1745.4075
Training b9588410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9588410 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9588410 initialize time 156ms
Discovery b9588410 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Fine tuning increased fitness by 8.47326653286018e-11 to 0.9499496086290423 adjusted 1 weight 
Discovery b9588410 read time 13ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4606 records
Discovery b9588410 scanning time 5s 582ms
Training 12bb56c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9588410 recorded time 7s 405ms
Generation 20 score 0.9499496086290423  error 0.05002802737220395 avg time 4s 446ms
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.7% more records than it harms (3776/4606)
Discovery b9588410 analyze time 16s 76ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.6% more records than it helps (546/4606)
Discovery b9588410 analyze harmful time 1s 782ms found 1 candidates
Training 235b7b95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9588410 analyze squashes time 2s 458ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.401943105556948e+27 -> 1745.4085
Training 3d16bb4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d16bb4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d16bb4b initialize time 130ms
Discovery 3d16bb4b processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Over populated 54, expected 50.
Discovery 3d16bb4b read time 7ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4606 records
Discovery 3d16bb4b scanning time 4s 869ms
Discovery 3d16bb4b recorded time 7s 505ms
Training 27ff7e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8f08c201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034210055890326885 to 0.9499544689204524 adjusted 100 weights, 3 biases 
Training cf6529c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.7% more records than it harms (3776/4606)
Discovery 3d16bb4b analyze time 18s 623ms found 1 candidates
Training fdcf0d7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.6% more records than it helps (546/4606)
Discovery 3d16bb4b analyze harmful time 3s 436ms found 1 candidates
Fine tuning increased fitness by 1.4369195833197068e-9 to 0.9499562709890981 adjusted 100 weights, 3 biases 
Discovery 3d16bb4b analyze squashes time 1s 312ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.401943105556948e+27 -> 1745.4085
Training 20ae1b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.116188612179883e-9 to 0.9499562751052867 adjusted 100 weights, 3 biases 
Discovery 20ae1b3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20ae1b3f initialize time 142ms
Discovery 20ae1b3f processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Over populated 54, expected 50.
Discovery 20ae1b3f read time 15ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4606 records
Discovery 20ae1b3f scanning time 5s 326ms
Discovery 20ae1b3f recorded time 7s 879ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1093 as no longer connected
Generation 30 score 0.9499762140292429  error 0.050001301972005745 avg time 6s 417ms
Fine tuning increased fitness by 0.000003460166731916736 to 0.9499796741959748 adjusted 93 weights, 3 biases 
Generation 31 score 0.9499796741959748  error 0.04999784180527362 avg time 575ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 378MB total
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.6% more records than it harms (3775/4606)
Discovery 20ae1b3f analyze time 16s 56ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.6% more records than it helps (546/4606)
Discovery 20ae1b3f analyze harmful time 2s 381ms found 1 candidates
Generation 32 score 0.9499838503432536  error 0.049993665657994624 avg time 588ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 275MB total
Discovery 20ae1b3f analyze squashes time 1s 459ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 100.0% error: 9.401150767327696e+27 -> 217132563140406771712.0000
Generation 33 score 0.9499838539643459  error 0.04999365203690305 avg time 477ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.1518688164690047e-8 to 0.9499838754830341 adjusted 1 weight 
Generation 34 score 0.9499838754830341  error 0.04999363051821497 avg time 455ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.790065620876362e-8 to 0.9499839433836903 adjusted 1 weight 
Generation 35 score 0.9499839433836903  error 0.049993562617558766 avg time 349ms
{
  error: 0.049993562617558766,
  score: 0.9499839433836903,
  generation: 35,
  time: 190620,
  startScore: 0.9502282204555791
}
process MALT_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MALT_BEVERAGES.json
5 mutations, mutation rate 7.5%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 3d5c952b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d5c952b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d5c952b initialize time 164ms
Discovery 3d5c952b processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Discovery 3d5c952b read time 8ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4606 records
Discovery 3d5c952b scanning time 8s 264ms
Discovery 3d5c952b recorded time 11s 845ms
Training 0328f185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cde5db74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bd7d2b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.32039550982644e-7 to 0.9011631760224442 adjusted 217 weights, 8 biases 
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 56.0% more records than it harms (2753/4606)
Discovery 3d5c952b analyze time 55s 183ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 56.5% more records than it helps (162/4606)
Discovery 3d5c952b analyze harmful time 3s 107ms found 1 candidates
Discovery 3d5c952b analyze squashes time 3s 948ms found 0 candidates
Training e8a0aa33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8a0aa33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8a0aa33 initialize time 149ms
Discovery e8a0aa33 processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Over populated 54, expected 50.
Discovery e8a0aa33 read time 7ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4606 records
Discovery e8a0aa33 scanning time 8s 564ms
Discovery e8a0aa33 recorded time 10s 971ms
Training 3c87a9c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030125524973501072 to 0.9011742394244732 adjusted 76 weights, 1 bias 
Over populated 52, expected 50.
Training b5dc4939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fb6561e7-7451-4877-a93b-9629f41827be as no longer connected
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 55.9% more records than it harms (2751/4606)
Discovery e8a0aa33 analyze time 57s 359ms found 1 candidates
Discovered harmful synapse from input-532 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f, harming 48.6% more records than it helps (999/4606)
Discovery e8a0aa33 analyze harmful time 4s 650ms found 1 candidates
Fine tuning increased fitness by 1.3694705702782528e-8 to 0.9011752720637077 adjusted 23 weights, 1 bias 
Discovery e8a0aa33 analyze squashes time 2s 521ms found 0 candidates
Fine tuning increased fitness by 5.394114821477558e-9 to 0.9011752774578226 adjusted 23 weights, 1 bias 
Generation 10 score 0.9011752774578226  error 0.0987885255429016 avg time 17s 527ms
Fine tuning increased fitness by 1.3079867411391888e-8 to 0.90117529053769 adjusted 23 weights, 1 bias 
Generation 11 score 0.90117529053769  error 0.09878851246303424 avg time 843ms
{
  error: 0.09878851246303424,
  score: 0.90117529053769,
  generation: 11,
  time: 183926,
  startScore: 0.9011515804287689
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   2dac776b..f0f3e72b  main       -> origin/main
Updating 2dac776b..f0f3e72b
Created autostash: 6f6b7380
Fast-forward
 v6/BAKERY_PRODUCTS.json                            |   12 +-
 v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json          |   34 +-
