================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Discovery 8bb05c75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bb05c75 initialize time 140ms
Discovery 8bb05c75 processing .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 8bb05c75 read time 13ms for .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4611 records
Discovery 8bb05c75 scanning time 11s 506ms
Discovery 8bb05c75 recorded time 14s 316ms
Training 14fa8c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.536228622089908e-8 to 0.9067608444788653 adjusted 2 weights 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training a7bc2eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2577235626062304e-8 to 0.9067608989568419 adjusted 2 weights 
Training 131246f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1094 to f6f49838-f258-4748-abd8-cb7a46a01532 with weight -1.0000, helping 82.7% more records than it harms (4162/4611)
Discovery 8bb05c75 analyze time 48s 624ms found 1 candidates
Discovered harmful synapse from input-983 to 83284335-f824-4936-8139-acc8ba1344d3-730, harming 21.8% more records than it helps (1475/4611)
Discovery 8bb05c75 analyze harmful time 4s 480ms found 1 candidates
Discovery 8bb05c75 analyze squashes time 6s 46ms found 0 candidates
Training f9232d99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9232d99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9232d99 initialize time 137ms
Discovery f9232d99 processing .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery f9232d99 read time 15ms for .trainData-industry_87/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4611 records
Discovery f9232d99 scanning time 11s 270ms
Discovery f9232d99 recorded time 14s 229ms
Training a9259cf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9f71ade3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1206091238568092e-7 to 0.9067628101644165 adjusted 3 weights, 1 bias 
Training 94e61974 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9067635102946687  error 0.09319842270678783 avg time 16s 641ms
Discovered beneficial synapse from input-1094 to f6f49838-f258-4748-abd8-cb7a46a01532 with weight -1.0000, helping 82.7% more records than it harms (4163/4611)
Discovery f9232d99 analyze time 1m 11s 100ms found 1 candidates
Discovered harmful synapse from input-11 to f6f49838-f258-4748-abd8-cb7a46a01532, harming 82.3% more records than it helps (360/4611)
Discovery f9232d99 analyze harmful time 4s 266ms found 1 candidates
Discovery f9232d99 analyze squashes time 3s 796ms found 0 candidates
Generation 12 score 0.9067766769495833  error 0.09318525605187424 avg time 2s 447ms
Waiting for additional generation
Generation 13 score 0.9067785403290916  error 0.09318339267236614 avg time 1s 165ms
{
  error: 0.09318339267236614,
  score: 0.9067785403290916,
  generation: 13,
  time: 202822,
  startScore: 0.9070063213736356
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training f26eb17a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f26eb17a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f26eb17a initialize time 145ms
Discovery f26eb17a processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery f26eb17a read time 13ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4611 records
Discovery f26eb17a scanning time 9s 53ms
Discovery f26eb17a recorded time 11s 692ms
Training be4d368a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3e401d99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5d4554cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 27a9e1f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight 1.0000, helping 37.8% more records than it harms (2125/4611)
Discovery f26eb17a analyze time 1m 29s 349ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-684 to d2f1aa74-bacc-4c70-b575-97975de0f31a, harming 49.1% more records than it helps (0/4611)
Discovery f26eb17a analyze harmful time 5s 564ms found 1 candidates
Discovery f26eb17a analyze squashes time 4s 124ms found 2 candidates, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.2% error: 1.8756125660532008e+27 -> 4.6424309529591946e+26,2758f9ca-7cd2-4c5d-9d0c-9dbfe036aee3 BENT_IDENTITY -> LeakyReLU improved: 6.4% error: 9.365738626439271e+24 -> 8.76189354183438e+24
Training 5110efb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5110efb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5110efb2 initialize time 144ms
Discovery 5110efb2 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 5110efb2 read time 13ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4611 records
Discovery 5110efb2 scanning time 8s 20ms
Over populated 56, expected 50.
Discovery 5110efb2 recorded time 10s 613ms
Fine tuning increased fitness by 8.96141517769955e-7 to 0.9182081062690829 adjusted 1585 weights, 43 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011417513516853717 to 0.9182092480204346 adjusted 1585 weights, 43 biases 
Discovered beneficial synapse from 8291031f-40c8-4660-8115-e05f483bcfed to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 26.2% more records than it harms (2868/4611)
Discovery 5110efb2 analyze time 41s 355ms found 1 candidates
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.1% more records than it helps (1547/4611)
Discovery 5110efb2 analyze harmful time 4s 556ms found 1 candidates
Discovery 5110efb2 analyze squashes time 3s 531ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.2% error: 1.8755551400760302e+27 -> 4.6424314951292036e+26
Over populated 53, expected 50.
Generation 9 score 0.9182113491026955  error 0.08174604789733547 avg time 19s 530ms
Waiting for additional generation
Discovery 5110efb2 beneficial increased fitness by 0.000002161572452474836 to 0.918213510675148
Generation 10 score 0.918213510675148  error 0.08174387632488306 avg time 1s 562ms
{
  error: 0.08174387632488306,
  score: 0.918213510675148,
  generation: 10,
  time: 211152,
  startScore: 0.9181958201153814
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training fa27a933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa27a933 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa27a933 initialize time 158ms
Discovery fa27a933 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 9b153f4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa27a933 read time 8ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4611 records
Discovery fa27a933 scanning time 13s 981ms
Fine tuning increased fitness by 8.433570629629017e-7 to 0.9307276044173798 adjusted 1 weight 
Discovery fa27a933 recorded time 15s 462ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 3d6af9f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011317937533839029 to 0.9307287362111332 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Fine tuning increased fitness by 0.0000017142796564506568 to 0.9307304504907896 adjusted 1 weight 
Training c2164945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004294864235365736 to 0.930734745355025 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 6237b529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2827624923671408e-7 to 0.9307349736312742 adjusted 1 weight 
Discovery fa27a933 analyze time 42s 692ms found 0 candidates
Discovery fa27a933 analyze harmful time 2s 129ms found 0 candidates
Discovery fa27a933 analyze squashes time 3s 482ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Training dcc8f42f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcc8f42f with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcc8f42f initialize time 126ms
Discovery dcc8f42f processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Fine tuning increased fitness by 7.175357863431486e-9 to 0.9307349808066321 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 5311bf00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0854115939373798e-8 to 0.930734991660748 adjusted 1 weight 
Discovery dcc8f42f read time 14ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4611 records
Discovery dcc8f42f scanning time 14s 583ms
Discovery dcc8f42f recorded time 16s 194ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 422d74f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0373920389383784e-8 to 0.9307350020346684 adjusted 1 weight 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 3f2a4512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3267957177376388e-8 to 0.9307350153026256 adjusted 1 weight 
Generation 10 score 0.9307350153026256  error 0.06923380869814981 avg time 11s 908ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 5b360db4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.311631023907637e-9 to 0.9307350206142566 adjusted 1 weight 
Discovery dcc8f42f analyze time 40s 783ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 8ee01ec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcc8f42f analyze harmful time 2s 990ms found 0 candidates
Discovery dcc8f42f analyze squashes time 4s 192ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Generation 17 score 0.9307392975817869  error 0.06922982641898238 avg time 6s 341ms
{
  error: 0.06922982641898238,
  score: 0.9307392975817869,
  generation: 17,
  time: 182751,
  startScore: 0.9313489878296605
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 27008315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27008315 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27008315 initialize time 111ms
Discovery 27008315 processing .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 27008315 read time 14ms for .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4611 records
Discovery 27008315 scanning time 6s 945ms
Discovery 27008315 recorded time 9s 534ms
Training b7a1aec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9be2016b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eec39b7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f5ddaba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight -1.0000, helping 59.1% more records than it harms (3173/4611)
Discovery 27008315 analyze time 1m 3s 64ms found 1 candidates
Discovered harmful synapse from 6fbab26a-4133-431e-b1fe-301ef5b05a30 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07, harming 28.3% more records than it helps (303/4611)
Discovery 27008315 analyze harmful time 2s 379ms found 1 candidates
Discovery 27008315 analyze squashes time 3s 384ms found 0 candidates
Training ea78983c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea78983c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea78983c initialize time 134ms
Discovery ea78983c processing .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery ea78983c read time 16ms for .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4611 records
Discovery ea78983c scanning time 6s 990ms
Discovery ea78983c recorded time 9s 171ms
Training f5f3dbfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.265883335463627e-8 to 0.8554393160238769 adjusted 51 weights 
Training f36267b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1423 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 30.7% more records than it harms (1664/4611)
Discovery ea78983c analyze time 37s 407ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.5% more records than it helps (440/4611)
Discovery ea78983c analyze harmful time 2s 930ms found 1 candidates
Training c79aba57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea78983c analyze squashes time 2s 292ms found 0 candidates
Generation 10 score 0.855440492154684  error 0.144527404846467 avg time 15s 989ms
Fine tuning increased fitness by 4.394074570868156e-7 to 0.8554409315621411 adjusted 122 weights 
Fine tuning increased fitness by 5.539414938970921e-7 to 0.855441485503635 adjusted 122 weights 
Generation 12 score 0.855441485503635  error 0.14452641149751602 avg time 2s 363ms
{
  error: 0.14452641149751602,
  score: 0.855441485503635,
  generation: 12,
  time: 183795,
  startScore: 0.8554389788735398
}
process ELECTRONIC_COMPONENTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS_NEC.json
4 mutations, mutation rate 13.5%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training cb28ea80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb28ea80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb28ea80 initialize time 150ms
Discovery cb28ea80 processing .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery cb28ea80 read time 14ms for .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin with 4611 records
Discovery cb28ea80 scanning time 9s 121ms
Discovery cb28ea80 recorded time 11s 445ms
Training 660ddfbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a647bc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.114876672265069e-7 to 0.890936686850235 adjusted 1 weight 
Discovered beneficial synapse from input-81 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight 1.0000, helping 13.0% more records than it harms (2462/4611)
Discovery cb28ea80 analyze time 21s 724ms found 1 candidates
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 15.6% more records than it helps (1803/4611)
Discovery cb28ea80 analyze harmful time 3s 851ms found 1 candidates
Training b2aa9fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020320627442949046 to 0.8909387189129793 adjusted 1 weight 
Discovery cb28ea80 analyze squashes time 3s 579ms found 0 candidates
Remove neuron 480b8258-c0b7-4e87-8618-568821f35511 as no longer connected
Training 21d4882b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21d4882b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21d4882b initialize time 184ms
Discovery 21d4882b processing .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin
Fine tuning increased fitness by 0.000002232559751291774 to 0.8909409514727306 adjusted 1 weight 
Discovery 21d4882b read time 9ms for .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin with 4611 records
Discovery 21d4882b scanning time 8s 392ms
Discovery 21d4882b recorded time 10s 850ms
Training a1cd5990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034557499098974986 to 0.8909444072226405 adjusted 1 weight 
Training be783d37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004609364132823757 to 0.8909490165867733 adjusted 1 weight 
Training ab0dd85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024738444410754568 to 0.8909514904312144 adjusted 1 weight 
Discovered beneficial synapse from input-81 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight 1.0000, helping 13.1% more records than it harms (2465/4611)
