================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 24 days, 18:22,  1 user,  load average: 0.15, 1.62, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     161029  161027 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     161031  161029 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     161047  161031 /bin/bash worker/node.sh
nigel     161056  161047 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 09:15:04 AEST
Already up to date.
HEAD is now at a1a2abd7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861502138349805
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) BATS score: 0.926
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
8 mutations, mutation rate 7.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training a87caf2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a87caf2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a87caf2c initialize time 129ms
Discovery a87caf2c processing .trainData-exchange_88/BATS/data.bin
Discovery a87caf2c read time 12ms for .trainData-exchange_88/BATS/data.bin with 4635 records
Discovery a87caf2c scanning time 27s 919ms
Discovery a87caf2c recorded time 30s 119ms
Fine tuning increased fitness by 5.460354501884979e-9 to 0.9264862463948123 adjusted 2 weights, 1 bias 
Training 982234e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.545903476924849e-8 to 0.926486271853847 adjusted 2 weights, 1 bias 
Discovery a87caf2c analyze time 42s 643ms found 0 candidates
Discovery a87caf2c analyze harmful time 7s 786ms found 0 candidates
Discovery a87caf2c analyze squashes time 6s 864ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5560023043532305e+31 -> 1.1588128450605507e+31
Discovery 7b554b2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b554b2f initialize time 117ms
Discovery 7b554b2f processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 2.5235826872638256e-8 to 0.9264862970896739 adjusted 2 weights, 1 bias 
Discovery 7b554b2f read time 11ms for .trainData-exchange_88/BATS/data.bin with 4635 records
Discovery 7b554b2f scanning time 25s 375ms
Discovery 7b554b2f recorded time 27s 599ms
Training d6cd8f3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6631788985784794e-8 to 0.9264863437214629 adjusted 2 weights, 1 bias 
Discovery 7b554b2f analyze time 41s 812ms found 0 candidates
Discovery 7b554b2f analyze harmful time 10s 266ms found 0 candidates
Discovery 7b554b2f analyze squashes time 6s 891ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5560023043532305e+31 -> 1.1588128450605507e+31
Remove neuron ef84e06b-b1bb-4362-9f5c-48986b4c0aa2 as no longer connected
Training 5ab099a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ab099a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ab099a8 initialize time 120ms
Discovery 5ab099a8 processing .trainData-exchange_88/BATS/data.bin
Discovery 5ab099a8 read time 11ms for .trainData-exchange_88/BATS/data.bin with 4635 records
Discovery 5ab099a8 scanning time 28s 8ms
Discovery 5ab099a8 recorded time 30s 320ms
Discovery 5ab099a8 analyze time 40s 470ms found 0 candidates
Fine tuning increased fitness by 0.00001178948696523019 to 0.9265075475707214 adjusted 3 weights, 2 biases 
Discovery 5ab099a8 analyze harmful time 6s 704ms found 0 candidates
Discovery 5ab099a8 analyze squashes time 5s 270ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5560023043532305e+31 -> 1.1588128450605507e+31
Generation 9 score 0.9265075475707214  error 0.07343033643021529 avg time 30s 828ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.9265232157330697  error 0.07341466826786704 avg time 2s 531ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013559673579521814 to 0.9265367754066492 adjusted 3 weights, 2 biases 
Generation 11 score 0.9265367754066492  error 0.07340110859428747 avg time 2s 458ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000023612166979214422 to 0.9265603875736285 adjusted 3 weights, 2 biases 
Generation 12 score 0.9265603875736285  error 0.07337749642730831 avg time 2s 491ms
{
  error: 0.07337749642730831,
  score: 0.9265603875736285,
  generation: 12,
  time: 393435,
  startScore: 0.9264862409344577
}
process (upgrade) NYSE_MKT score: 0.885
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
5 mutations, mutation rate 9.3%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training c382cdc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c382cdc1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c382cdc1 initialize time 160ms
Discovery c382cdc1 processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 0.000002207550851784923 to 0.884529433171989 adjusted 1 bias 
Discovery c382cdc1 read time 11ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4635 records
Discovery c382cdc1 scanning time 25s 664ms
Discovery c382cdc1 recorded time 28s 251ms
Fine tuning increased fitness by 0.000002043203697676965 to 0.8845314763756866 adjusted 1 bias 
Training c382cdc1 samples 4,189 of 4,635 90.4% error 0.113 time average: 14ms 325µs 376ns total: 1m 9ms
Fine tuning increased fitness by 1.588466073121353e-7 to 0.8845316352222939 adjusted 1 bias 
Training afdea386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049381560134342806 to 0.8845365733783074 adjusted 1 bias 
Fine tuning increased fitness by 3.3258140630376687e-7 to 0.8845369059597137 adjusted 1 bias 
Training 1069e203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8845369059597137  error 0.11540100804037862 avg time 19s 899ms
Training 1069e203 samples 4,623 of 4,635 99.7% error 0.115 time average: 12ms 979µs 883ns total: 1m 6ms
Training 09479e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to f79409fc-46dc-4c20-b4b8-4d11fe0cf9d5 with weight -1.0000, helping 49.0% more records than it harms (3454/4635)
Discovery c382cdc1 analyze time 3m 21s 930ms found 1 candidates
Discovered harmful synapse from input-160 to 6bae3845-39ea-4746-bdcb-e771e5905ba0, harming 50.3% more records than it helps (1152/4635)
Discovery c382cdc1 analyze harmful time 10s 21ms found 1 candidates
Discovery c382cdc1 analyze squashes time 11s 476ms found 0 candidates
Fine tuning increased fitness by 2.336973237149209e-8 to 0.8845369393890645 adjusted 231 weights, 14 biases 
Fine tuning increased fitness by 2.9351280850242745e-8 to 0.8845369687403454 adjusted 231 weights, 14 biases 
Generation 15 score 0.8845369687403454  error 0.11540093525974694 avg time 10s 520ms
{
  error: 0.11540093525974694,
  score: 0.8845369687403454,
  generation: 15,
  time: 313065,
  startScore: 0.8845054475271639
}
process (upgrade) NASDAQ score: 0.938
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 60db47fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60db47fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60db47fc initialize time 117ms
Discovery 60db47fc processing .trainData-exchange_88/NASDAQ/data.bin
Training 60db47fc samples 620 of 4,635 13.4% error 0.072 time average: 96ms 803µs 225ns total: 1m 18ms
Training 60db47fc samples 1,446 of 4,635 31.2% error 0.075 time average: 83ms 56µs 16ns total: 2m 99ms
Training 60db47fc samples 2,131 of 4,635 46.0% error 0.065 time average: 84ms 532µs 613ns total: 3m 139ms
Discovery 60db47fc read time 12ms for .trainData-exchange_88/NASDAQ/data.bin with 4635 records
Discovery 60db47fc scanning time 3m 27s 314ms
Discovery 60db47fc recorded time 3m 33s 584ms
Training 60db47fc samples 2,595 of 4,635 56.0% error 0.065 time average: 92ms 566µs 859ns total: 4m 211ms
Training 60db47fc timed out after 4m 211ms
Training 60db47fc caused a higher error of 0.0652928656134206 from 0.06181265997181597
Generation 8 score 0.9380972730282555  error 0.06181265997181597 avg time 29s 491ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compacting increased fitness by 1.1998145732494692e-7 to 0.9380973930097128 neurons: 375 was: 376 synapses: 5238 was: 5240
Generation 9 score 0.9380973930097128  error 0.061812659990358655 avg time 2s 478ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005925197504197399 to 0.938103318207217 adjusted 1 bias 
Generation 10 score 0.938103318207217  error 0.06180673479285453 avg time 2s 737ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4259934111879886e-8 to 0.9381033524671512 adjusted 1 bias 
Generation 11 score 0.9381033524671512  error 0.061806700532920374 avg time 2s 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.8560848371676e-10 to 0.9381033534527596 adjusted 1 bias 
Generation 12 score 0.9381033534527596  error 0.06180669954731193 avg time 2s 720ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.603609550178021e-10 to 0.9381033537131206 adjusted 1 bias 
Generation 13 score 0.9381033537131206  error 0.061806699286950886 avg time 2s 291ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5975778739659745e-11 to 0.9381033537590964 adjusted 1 bias 
Generation 14 score 0.9381033537590964  error 0.06180669924097519 avg time 2s 712ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.628142148353163e-11 to 0.9381033537853778 adjusted 1 bias 
Generation 15 score 0.9381033537853778  error 0.06180669921469375 avg time 2s 425ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.090994458280875e-13 to 0.9381033537860869 adjusted 1 bias 
Generation 16 score 0.9381033537860869  error 0.06180669921398459 avg time 3s 300ms
Waiting for discovery to complete
Discovered beneficial synapse from f5102254-5d5c-40b5-9746-3b29095497b6 to c78e6842-81a5-4b6e-8d77-57850fb81f5f with weight 1.0000, helping 50.6% more records than it harms (3262/4635)
Discovery 60db47fc analyze time 4m 52s 109ms found 1 candidates
Generation 17 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 701ms
Waiting for discovery to complete
Generation 18 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 677ms
Waiting for discovery to complete
Discovered harmful synapse from input-1297 to c78e6842-81a5-4b6e-8d77-57850fb81f5f, harming 49.9% more records than it helps (933/4635)
Discovery 60db47fc analyze harmful time 49s 403ms found 1 candidates
Generation 19 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 295ms
Waiting for discovery to complete
Generation 20 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 667ms
Waiting for discovery to complete
Discovery 60db47fc analyze squashes time 49s 846ms found 0 candidates
Generation 21 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 229ms
Waiting for discovery to complete
Generation 22 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 221ms
Waiting for training/discovery clean up 2
Generation 23 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 463ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9381033537860869  error 0.06180669921398459 avg time 2s 124ms
{
  error: 0.06180669921398459,
  score: 0.9381033537860869,
  generation: 24,
  time: 711612,
  startScore: 0.9380972730282555
}
process (upgrade) AMEX score: 0.994
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
8 mutations, mutation rate 28.2%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Training ad626b6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad626b6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad626b6b initialize time 124ms
Discovery ad626b6b processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.9941596188425883  error 0.005832797183568089 avg time 475ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.290154480088518e-9 to 0.9941596261327428 adjusted 2 weights 
Discovery ad626b6b read time 11ms for .trainData-exchange_88/AMEX/data.bin with 4635 records
Discovery ad626b6b scanning time 3s 595ms
Remove neuron a247e167-7cc5-416c-9352-e8f20a0823d1 as no longer connected
Generation 2 score 0.9941596261327428  error 0.005832789893413629 avg time 288ms
Waiting for discovery to complete
Discovery ad626b6b recorded time 4s 722ms
Compacting increased fitness by 1.3289073841349364e-7 to 0.9941597590234812 neurons: 27 was: 28 synapses: 474 was: 478
Generation 3 score 0.9941597590234812  error 0.005832797002441395 avg time 206ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.773406818234463e-8 to 0.9941598367575494 adjusted 2 weights, 1 bias 
Remove neuron 31e9e0be-80a0-4a00-8dc6-1085da61acc1 as no longer connected
Generation 4 score 0.9941598367575494  error 0.005832719268373041 avg time 196ms
Waiting for discovery to complete
Generation 5 score 0.9941598397141995  error 0.0058327163117228836 avg time 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.498980382157015e-9 to 0.9941598452131799 adjusted 1 weight, 1 bias 
Generation 6 score 0.9941598452131799  error 0.005832710812742511 avg time 188ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6377487072923884e-8 to 0.994159891590667 adjusted 1 weight, 1 bias 
Generation 7 score 0.994159891590667  error 0.005832654435304211 avg time 174ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.877101964621659e-8 to 0.9941599803616866 adjusted 1 weight 
Generation 8 score 0.9941599803616866  error 0.005832565664284635 avg time 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7506998678816785e-8 to 0.9941600078686853 adjusted 1 weight 
Generation 9 score 0.9941600078686853  error 0.005832538157285897 avg time 120ms
Waiting for discovery to complete
Generation 10 score 0.9941600078686853  error 0.005832538157285897 avg time 140ms
Waiting for discovery to complete
Generation 11 score 0.9941600078686853  error 0.005832538157285897 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.496914200544325e-11 to 0.9941600079436544 adjusted 1 weight 
Generation 12 score 0.9941600079436544  error 0.005832538082316725 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7467027824125125e-11 to 0.9941600079611215 adjusted 1 weight 
Generation 13 score 0.9941600079611215  error 0.0058325380648497505 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2647330111833526e-11 to 0.9941600080037688 adjusted 1 weight 
Generation 14 score 0.9941600080037688  error 0.005832538022202382 avg time 106ms
Waiting for discovery to complete
Generation 15 score 0.9941600080037688  error 0.005832538022202382 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0535655670682615e-8 to 0.9941600385394245 adjusted 1 weight 
Generation 16 score 0.9941600385394245  error 0.005832497486595641 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.949948905266012e-8 to 0.9941601080389135 adjusted 1 weight 
Generation 17 score 0.9941601080389135  error 0.005832427987106598 avg time 135ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.940771393593721e-7 to 0.9941603021160529 adjusted 1 weight 
Generation 18 score 0.9941603021160529  error 0.005832233909967191 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6025558503016697e-7 to 0.9941606623716379 adjusted 1 weight 
Generation 19 score 0.9941606623716379  error 0.00583187365438224 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.787211804277661e-7 to 0.9941614410928183 adjusted 1 weight 
Generation 20 score 0.9941614410928183  error 0.005831094933201627 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001057143055205323 to 0.9941624982358735 adjusted 1 weight 
Generation 21 score 0.9941624982358735  error 0.005830037790146471 avg time 133ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8205051061380715e-7 to 0.9941627802863842 adjusted 1 weight 
Generation 22 score 0.9941627802863842  error 0.0058297557396358125 avg time 92ms
Waiting for discovery to complete
Generation 23 score 0.9941627802863842  error 0.0058297557396358125 avg time 130ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1187 to a6587e5a-8606-4166-a7b8-0b6ab64e1864 with weight -1.0000, helping 82.0% more records than it harms (3984/4635)
Discovery ad626b6b analyze time 28s 875ms found 1 candidates
Generation 24 score 0.9941627802863842  error 0.0058297557396358125 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1897907648570367e-9 to 0.9941627834761749 adjusted 1 weight 
Discovered harmful synapse from input-1187 to a100807e-432f-4297-907c-df5ae288b61c, harming 85.7% more records than it helps (181/4635)
Discovery ad626b6b analyze harmful time 1s 497ms found 1 candidates
Generation 25 score 0.9941627834761749  error 0.0058297525498450875 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.96696195284585e-9 to 0.9941627884431369 adjusted 1 weight 
Generation 26 score 0.9941627884431369  error 0.005829747582883089 avg time 113ms
Waiting for discovery to complete
Discovery ad626b6b analyze squashes time 2s 198ms found 2 candidates, Summary: a6587e5a-8606-4166-a7b8-0b6ab64e1864 LogSigmoid -> SELU improved: 46.2% error: 0.4602 -> 0.2476,1832d42f-5fd4-4f89-9a42-685912de3a44 HARD_TANH -> SINE improved: 27.5% error: 4.2246 -> 3.0610
