================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  05:25:51 up 62 days, 18:14,  1 user,  load average: 2.74, 3.03, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      51555   51554 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      51557   51555 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      56177   51557 /bin/bash worker/node.sh
nigel      56186   56177 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 03 Aug 2025 05:25:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
Discovery e42b449a recorded time 22s 503ms
Fine tuning increased fitness by 7.448572680868182e-8 to 0.8317514145773471 adjusted 2492 weights, 25 biases 
Generation 13 score 0.8317514145773471  error 0.1682111514237923 avg time 3s 831ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1384 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 32.5% more records than it harms (3056/4613)
Discovery e42b449a analyze time 19s 22ms found 1 candidates
Fine tuning increased fitness by 1.401114279042659e-7 to 0.831751554688775 adjusted 2492 weights, 25 biases 
Discovered harmful synapse from input-1537 to output-2, harming 36.0% more records than it helps (1477/4613)
Discovery e42b449a analyze harmful time 3s 501ms found 1 candidates
Generation 14 score 0.831751554688775  error 0.1682110113123644 avg time 1s 421ms
Waiting for discovery to complete
Discovery e42b449a analyze squashes time 3s 72ms found 0 candidates
Fine tuning increased fitness by 2.4952212451800904e-7 to 0.8317518042108996 adjusted 2492 weights, 25 biases 
Generation 15 score 0.8317518042108996  error 0.1682107617902399 avg time 740ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6543312142978124e-7 to 0.831752169644021 adjusted 2492 weights, 25 biases 
Generation 16 score 0.831752169644021  error 0.16821039635711843 avg time 1s 106ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.415651951277354e-7 to 0.8317525112092161 adjusted 2492 weights, 25 biases 
Generation 17 score 0.8317525112092161  error 0.16821005479192333 avg time 676ms
{
  error: 0.16821005479192333,
  score: 0.8317525112092161,
  generation: 17,
  time: 221504,
  startScore: 0.8317510427120657
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
4 mutations, mutation rate 10.1%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training bd2598c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd2598c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd2598c0 initialize time 108ms
Discovery bd2598c0 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery bd2598c0 read time 9ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4613 records
Discovery bd2598c0 scanning time 7s 390ms
Discovery bd2598c0 recorded time 10s 278ms
Training 20201c55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3c6142c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.8% more records than it harms (2882/4613)
Discovery bd2598c0 analyze time 35s 478ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 28.4% more records than it helps (1448/4613)
Discovery bd2598c0 analyze harmful time 1s 845ms found 1 candidates
Discovery bd2598c0 analyze squashes time 3s 525ms found 0 candidates
Training 19d30b27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19d30b27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19d30b27 initialize time 160ms
Discovery 19d30b27 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Over populated 54, expected 50.
Discovery 19d30b27 read time 13ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4613 records
Discovery 19d30b27 scanning time 7s 429ms
Discovery 19d30b27 recorded time 10s 369ms
Training cd8b81cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037447007041890856 to 0.9220631333093202 adjusted 377 weights, 12 biases 
Over populated 52, expected 50.
Training b0edf5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.668368707860253e-7 to 0.922064100146191 adjusted 377 weights, 12 biases 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.7% more records than it harms (2879/4613)
Discovery 19d30b27 analyze time 40s 569ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 28.4% more records than it helps (1448/4613)
Discovery 19d30b27 analyze harmful time 3s 245ms found 1 candidates
Discovery 19d30b27 analyze squashes time 3s 887ms found 0 candidates
Training a7ac8640 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7ac8640 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7ac8640 initialize time 148ms
Discovery a7ac8640 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery a7ac8640 read time 11ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4613 records
Discovery a7ac8640 scanning time 7s 257ms
Over populated 54, expected 50.
Discovery a7ac8640 recorded time 9s 53ms
Fine tuning increased fitness by 5.125345782230895e-7 to 0.9220655394403894 adjusted 150 weights, 4 biases 
Over populated 52, expected 50.
Remove neuron aad17062-2ae0-4146-8e6f-b73081fcba6e as no longer connected
Generation 9 score 0.9220655451438762  error 0.07789695785700504 avg time 18s 938ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 33.8% more records than it harms (2881/4613)
Discovery a7ac8640 analyze time 43s 258ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 28.5% more records than it helps (1444/4613)
Discovery a7ac8640 analyze harmful time 3s 903ms found 1 candidates
Discovery a7ac8640 analyze squashes time 4s 73ms found 0 candidates
Remove neuron 7702549a-a00b-4aea-a431-400ba6dbc020 as no longer connected
Generation 10 score 0.9220655601098231  error 0.07789694289105806 avg time 1s 754ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9220655829520792  error 0.07789692004880198 avg time 1s 462ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9220683668627309  error 0.07789414613815009 avg time 1s 423ms
{
  error: 0.07789414613815009,
  score: 0.9220683668627309,
  generation: 12,
  time: 236014,
  startScore: 0.921992184210201
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 97330ab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97330ab5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97330ab5 initialize time 147ms
Discovery 97330ab5 processing .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery 97330ab5 read time 6ms for .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4613 records
Discovery 97330ab5 scanning time 12s 736ms
Discovery 97330ab5 recorded time 15s 14ms
Training b91c207e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8efa7591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000410615145485238 to 0.9475926235262041 adjusted 1 weight 
Training aa88b602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9fe01c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a484ab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b53478c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cbc6f50b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1502 to 585c42f5-c18f-41a0-9c19-c75fbd00c6be-955 with weight 1.0000, helping 71.9% more records than it harms (3923/4613)
Discovery 97330ab5 analyze time 1m 45s 528ms found 1 candidates
Discovered harmful synapse from input-1630 to 321b6d5f-5a0e-48c3-8656-2728dde89443, harming 72.0% more records than it helps (605/4613)
Discovery 97330ab5 analyze harmful time 4s 651ms found 1 candidates
Discovery 97330ab5 analyze squashes time 5s 891ms found 0 candidates
Fine tuning increased fitness by 1.4020059624364478e-7 to 0.9475927637268003 adjusted 1 weight 
Generation 10 score 0.9475927637268003  error 0.05236594427460763 avg time 15s 784ms
Fine tuning increased fitness by 1.9982170829102586e-7 to 0.9475929635485086 adjusted 1 weight 
Remove neuron 91e879c4-ac0e-4905-814b-9eb284e54b6a as no longer connected
Fine tuning increased fitness by 1.2147321482025575e-8 to 0.9475929756958301 adjusted 1 weight 
Generation 12 score 0.9475929756958301  error 0.05236573230557784 avg time 2s 608ms
{
  error: 0.05236573230557784,
  score: 0.9475929756958301,
  generation: 12,
  time: 184201,
  startScore: 0.9477342508088027
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 25ms (previous experiment )
Training fd1fb881 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1fb881 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd1fb881 initialize time 148ms
Discovery fd1fb881 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery fd1fb881 read time 10ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4613 records
Discovery fd1fb881 scanning time 12s 966ms
Discovery fd1fb881 recorded time 15s 107ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 6a65d1df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4e73e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a2a1790 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08399ca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.3% more records than it harms (2970/4613)
Discovery fd1fb881 analyze time 1m 29s 370ms found 1 candidates
Discovered harmful synapse from input-68 to 2b8e553e-6a7e-4b15-9107-462be0b7770b, harming 20.6% more records than it helps (1097/4613)
Discovery fd1fb881 analyze harmful time 3s 548ms found 1 candidates
Discovery fd1fb881 analyze squashes time 4s 217ms found 0 candidates
Discovery b5ab7aa0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5ab7aa0 initialize time 112ms
Discovery b5ab7aa0 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery b5ab7aa0 read time 10ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4613 records
Discovery b5ab7aa0 scanning time 10s 162ms
Discovery b5ab7aa0 recorded time 12s 474ms
Training 42d6d7cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.353613647367638e-8 to 0.8503166723329473 adjusted 1 weight 
Generation 10 score 0.8503173210874896  error 0.1496424519133024 avg time 17s 235ms
Fine tuning increased fitness by 0.0000012607270138964566 to 0.8503185818145035 adjusted 100 weights, 4 biases 
Generation 11 score 0.8503185818145035  error 0.14964119118628852 avg time 1s 585ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002999383714286097 to 0.8503215811982178 adjusted 100 weights, 4 biases 
Generation 12 score 0.8503215811982178  error 0.14963819180257418 avg time 1s 497ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.611260383124431e-7 to 0.8503225423242561 adjusted 100 weights, 4 biases 
Generation 13 score 0.8503225423242561  error 0.1496372306765359 avg time 1s 642ms
Waiting for discovery to complete
Discovered beneficial synapse from 58bce23a-dfb7-4236-9e97-17f19a7b232e to 2b8e553e-6a7e-4b15-9107-462be0b7770b with weight -1.0000, helping 21.4% more records than it harms (2065/4613)
Discovery b5ab7aa0 analyze time 1m 21s 435ms found 1 candidates
Discovered harmful synapse from input-68 to b8c9f4fb-5f0c-4e06-a43b-92cee9007170, harming 19.9% more records than it helps (1114/4613)
Discovery b5ab7aa0 analyze harmful time 5s 148ms found 1 candidates
Generation 14 score 0.8503235236810506  error 0.14963624931974143 avg time 1s 553ms
Waiting for discovery to complete
Discovery b5ab7aa0 analyze squashes time 3s 823ms found 0 candidates
Fine tuning increased fitness by 0.0000012522374800427727 to 0.8503247759185306 adjusted 100 weights, 4 biases 
Generation 15 score 0.8503247759185306  error 0.14963499708226138 avg time 1s 224ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013836578048875836 to 0.8503261595763355 adjusted 100 weights, 4 biases 
Generation 16 score 0.8503261595763355  error 0.14963361342445652 avg time 1s 290ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001634086166601989 to 0.8503277936625021 adjusted 100 weights, 4 biases 
Generation 17 score 0.8503277936625021  error 0.14963197933828984 avg time 1s 245ms
{
  error: 0.14963197933828984,
  score: 0.8503277936625021,
  generation: 17,
  time: 272911,
  startScore: 0.8503166149526435
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training 2addb323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2addb323 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2addb323 initialize time 130ms
Discovery 2addb323 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 2addb323 read time 8ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4613 records
Discovery 2addb323 scanning time 9s 750ms
Discovery 2addb323 recorded time 12s 185ms
Training 8bf1ed45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 25.5% more records than it harms (2854/4613)
Discovery 2addb323 analyze time 25s 97ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.5% more records than it helps (1562/4613)
Discovery 2addb323 analyze harmful time 5s 973ms found 1 candidates
Training 9fadd8f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2addb323 analyze squashes time 3s 865ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.1% error: 1.8726460534484942e+27 -> 4.670029099990273e+26
Over populated 52, expected 50.
Training 030d4746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 030d4746 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 030d4746 initialize time 132ms
Discovery 030d4746 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.0000012121180362756334 to 0.9184229026958831 adjusted 873 weights, 17 biases 
Discovery 030d4746 read time 11ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4613 records
Discovery 030d4746 scanning time 7s 624ms
Discovery 030d4746 recorded time 9s 135ms
Over populated 56, expected 50.
Training e73e4143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010022353835736908 to 0.9184239049312667 adjusted 873 weights, 17 biases 
Discovered beneficial synapse from input-1524 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 25.6% more records than it harms (2855/4613)
Discovery 030d4746 analyze time 25s 822ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.5% more records than it helps (1562/4613)
Discovery 030d4746 analyze harmful time 4s 560ms found 1 candidates
Discovery 030d4746 analyze squashes time 3s 556ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.1% error: 1.8726333096960002e+27 -> 4.670284697620079e+26
Training 4141b8cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4141b8cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4141b8cd initialize time 137ms
Discovery 4141b8cd processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 4141b8cd read time 11ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4613 records
Discovery 4141b8cd scanning time 8s 11ms
Discovery 4141b8cd recorded time 9s 731ms
Over populated 56, expected 50.
Fine tuning increased fitness by 6.139692709794531e-8 to 0.9184249036266462 adjusted 929 weights, 25 biases 
Discovered beneficial synapse from input-1524 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 25.6% more records than it harms (2855/4613)
Discovery 4141b8cd analyze time 23s 31ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.5% more records than it helps (1562/4613)
Discovery 4141b8cd analyze harmful time 2s 479ms found 1 candidates
Discovery 4141b8cd analyze squashes time 3s 564ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.1% error: 1.8726333096960002e+27 -> 4.670284697620079e+26
