================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-175 as no longer connected
Discovery 55a70d1d analyze harmful time 3s 702ms found 0 candidates
Discovery 55a70d1d analyze squashes time 7s 277ms found 0 candidates
Training da4496cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da4496cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery da4496cf initialize time 131ms
Discovery da4496cf processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Over populated 52, expected 50.
Discovery da4496cf read time 14ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4623 records
Discovery da4496cf scanning time 24s 704ms
Discovery da4496cf recorded time 27s 514ms
Fine tuning increased fitness by 0.0000023349186971666214 to 0.8570456953824281 adjusted 127 weights, 10 biases 
Remove neuron 77108907-3f4e-4046-8b63-75080b0e8434 as no longer connected
Discovery da4496cf analyze time 28s 194ms found 0 candidates
Discovery da4496cf analyze harmful time 4s 817ms found 0 candidates
Discovery da4496cf analyze squashes time 4s 43ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003931127080303298 to 0.8570528185923688 adjusted 127 weights, 10 biases 
Generation 8 score 0.8570528185923688  error 0.14290245440832 avg time 19s 621ms
{
  error: 0.14290245440832,
  score: 0.8570528185923688,
  generation: 8,
  time: 196549,
  startScore: 0.8570410549258162
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 9032eacc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9032eacc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9032eacc initialize time 138ms
Discovery 9032eacc processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Discovery 9032eacc read time 9ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4623 records
Discovery 9032eacc scanning time 13s 608ms
Discovery 9032eacc recorded time 15s 805ms
Training 0b7b9bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00024460310065199664 to 0.8322424257482388 adjusted 6 weights, 1 bias 
Training 286a8911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0b9134d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.9% more records than it harms (2660/4623)
Discovery 9032eacc analyze time 1m 897ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 21.1% more records than it helps (1573/4623)
Discovery 9032eacc analyze harmful time 6s 92ms found 1 candidates
Discovery 9032eacc analyze squashes time 6s 176ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 2.6770522758056304e+26 -> 6.641724496394453e+25
Training 60c7261e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60c7261e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60c7261e initialize time 135ms
Discovery 60c7261e processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Over populated 56, expected 50.
Discovery 60c7261e read time 11ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4623 records
Discovery 60c7261e scanning time 12s 579ms
Discovery 60c7261e recorded time 14s 642ms
Training 79141794 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017525624646852478 to 0.8322656644258157 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 0.000005268086690879414 to 0.8322709325125066 adjusted 7 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.9% more records than it harms (2660/4623)
Discovery 60c7261e analyze time 56s 584ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 21.1% more records than it helps (1573/4623)
Discovery 60c7261e analyze harmful time 5s 7ms found 1 candidates
Discovery 60c7261e analyze squashes time 5s 958ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 2.6770522758056304e+26 -> 6.641724496394453e+25
Fine tuning increased fitness by 0.000003872830089179935 to 0.8322769164972187 adjusted 7 weights, 1 bias 
Generation 9 score 0.8322769164972187  error 0.16768283250440447 avg time 19s 224ms
Waiting for additional generation
Fine tuning increased fitness by 0.000001198840654415001 to 0.8322781153378731 adjusted 7 weights, 1 bias 
Generation 10 score 0.8322781153378731  error 0.16768163366374994 avg time 1s 432ms
{
  error: 0.16768163366374994,
  score: 0.8322781153378731,
  generation: 10,
  time: 206863,
  startScore: 0.8319978226475868
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 5dc8053] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 8650 insertions(+), 7242 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   636b0bd..92bf7e0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 92bf7e0 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 5dc8053
[main 993f683] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 8650 insertions(+), 7242 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   92bf7e0..993f683  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sun 17 Aug 2025 00:04:07 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   007f538..269c7c0  main       -> origin/main
HEAD is now at 269c7c0 GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) BATS score: 0.915
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
1 mutation, mutation rate 37.3%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 10
Training b92c8c9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b92c8c9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b92c8c9d initialize time 123ms
Discovery b92c8c9d processing .trainData-exchange_88/BATS/data.bin
Discovery b92c8c9d read time 11ms for .trainData-exchange_88/BATS/data.bin with 4623 records
Discovery b92c8c9d scanning time 22s 721ms
Discovery b92c8c9d recorded time 24s 550ms
Fine tuning increased fitness by 0.00004166016044748755 to 0.9154636154418446 adjusted 1 weight 
Training 21ce347c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b92c8c9d analyze time 32s 612ms found 0 candidates
Discovery b92c8c9d analyze harmful time 7s 90ms found 0 candidates
Discovery b92c8c9d analyze squashes time 8s 390ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 29.2% error: 1.1547616677211965e+31 -> 8.181139977387293e+30
Discovery e8e06be8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8e06be8 initialize time 119ms
Discovery e8e06be8 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 4.415956489367545e-11 to 0.9154636154860042 adjusted 1 weight 
Discovery e8e06be8 read time 6ms for .trainData-exchange_88/BATS/data.bin with 4623 records
Discovery e8e06be8 scanning time 20s 307ms
Discovery e8e06be8 recorded time 22s 417ms
Fine tuning increased fitness by 1.7075744929151426e-8 to 0.9154636325617491 adjusted 1 weight 
Training e5f1f34e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.001700865645773e-8 to 0.9154636625787578 adjusted 1 weight 
Discovery e8e06be8 analyze time 35s 260ms found 0 candidates
Discovery e8e06be8 analyze harmful time 9s 742ms found 0 candidates
Discovery e8e06be8 analyze squashes time 6s 537ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 29.2% error: 1.1547616677211965e+31 -> 8.181139977387293e+30
Compacting increased fitness by 7.02521579798443e-8 to 0.9154637328309158 neurons: 184 was: 185 synapses: 4259 was: 4261
Training 973531ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 973531ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 973531ee initialize time 124ms
Discovery 973531ee processing .trainData-exchange_88/BATS/data.bin
Discovery 973531ee read time 15ms for .trainData-exchange_88/BATS/data.bin with 4623 records
Discovery 973531ee scanning time 21s 350ms
Discovery 973531ee recorded time 23s 358ms
Fine tuning increased fitness by 6.990182449539972e-7 to 0.9154647642245406 adjusted 1 weight, 1 bias 
Training f370cb9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 973531ee analyze time 38s 884ms found 0 candidates
Generation 10 score 0.9154717070851012  error 0.08446727691581028 avg time 24s 482ms
Discovery 973531ee analyze harmful time 8s 758ms found 0 candidates
Discovery 973531ee analyze squashes time 8s 853ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 29.2% error: 1.1547616677211965e+31 -> 8.181139977387293e+30
Fine tuning increased fitness by 0.00008002591235201084 to 0.9155517329974532 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 4.422096143708032e-7 to 0.9155526488357972 adjusted 1 bias 
Generation 13 score 0.9155526488357972  error 0.08438633516511417 avg time 6s 337ms
{
  error: 0.08438633516511417,
  score: 0.9155526488357972,
  generation: 13,
  time: 315387,
  startScore: 0.9154101610718057
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
4 mutations, mutation rate 24.0%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Training e780b01a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e780b01a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e780b01a initialize time 101ms
Discovery e780b01a processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9999979986625467  error 3.466632137213295e-10 avg time 304ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999979986625467  error 3.466632137213295e-10 avg time 124ms
Waiting for discovery to complete
Training e780b01a increased fitness by 7.194245199571014e-14 to 0.9999979986626186
Discovery e780b01a read time 8ms for .trainData-exchange_88/PINK/data.bin with 4623 records
Discovery e780b01a scanning time 2s 634ms
Generation 3 score 0.9999979986626186  error 3.465913304428041e-10 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.362377208939506e-14 to 0.9999979986626722 adjusted 49 weights 
Generation 4 score 0.9999979986626722  error 3.4653774118056736e-10 avg time 97ms
Waiting for discovery to complete
Discovery e780b01a recorded time 3s 800ms
Fine tuning increased fitness by 5.4511950509095186e-14 to 0.9999979986627268 adjusted 45 weights 
Generation 5 score 0.9999979986627268  error 3.464831611469461e-10 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.907985046680551e-14 to 0.9999979986627658 adjusted 49 weights 
Generation 6 score 0.9999979986627658  error 3.4644405708915053e-10 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.652011860642233e-13 to 0.999997998662931 adjusted 48 weights 
Generation 7 score 0.999997998662931  error 3.4627885167640984e-10 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3018032752352156e-13 to 0.9999979986632612 adjusted 47 weights 
Generation 8 score 0.9999979986632612  error 3.45948692530299e-10 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.164135620181696e-13 to 0.9999979986635776 adjusted 47 weights 
Generation 9 score 0.9999979986635776  error 3.4563235288708833e-10 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2509993041476264e-12 to 0.9999979986648286 adjusted 47 weights 
Generation 10 score 0.9999979986648286  error 3.4438134253594543e-10 avg time 99ms
Waiting for discovery to complete
Generation 11 score 0.9999979986656501  error 3.435598349420982e-10 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1532554345403696e-12 to 0.9999979986688033 adjusted 47 weights 
Generation 12 score 0.9999979986688033  error 3.4040661807598043e-10 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.984968159429172e-12 to 0.9999979986757883 adjusted 45 weights 
Generation 13 score 0.9999979986757883  error 3.334216379329629e-10 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2735479337777633e-11 to 0.9999979986885238 adjusted 45 weights 
Generation 14 score 0.9999979986885238  error 3.2068610405664996e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1129098470851204e-11 to 0.9999979987096529 adjusted 45 weights 
Generation 15 score 0.9999979987096529  error 2.9955699670017214e-10 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1601277150627993e-11 to 0.9999979987412542 adjusted 45 weights 
Generation 16 score 0.9999979987412542  error 2.679557962301004e-10 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.175815414621866e-11 to 0.9999979988030123 adjusted 45 weights 
Generation 17 score 0.9999979988030123  error 2.0619757071068624e-10 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.54762902282846e-11 to 0.9999979988584886 adjusted 45 weights 
Generation 18 score 0.9999979988584886  error 1.5072130051108437e-10 avg time 93ms
Waiting for discovery to complete
Generation 19 score 0.9999979988585953  error 1.5061460363560459e-10 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.446620601086579e-13 to 0.99999799885874 adjusted 27 weights 
Generation 20 score 0.99999799885874  error 1.5047005187734217e-10 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.490230244234226e-13 to 0.999997998858989 adjusted 27 weights 
Generation 21 score 0.999997998858989  error 1.5022107738765232e-10 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0608848788915566e-13 to 0.9999979988592951 adjusted 27 weights 
Generation 22 score 0.9999979988592951  error 1.4991494267048947e-10 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.917177776064818e-13 to 0.9999979988597868 adjusted 27 weights 
Generation 23 score 0.9999979988597868  error 1.4942340613565103e-10 avg time 60ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.05022715155701e-13 to 0.9999979988605918 adjusted 27 weights 
Generation 24 score 0.9999979988605918  error 1.4861849804507886e-10 avg time 65ms
Waiting for discovery to complete
Generation 25 score 0.9999979988620082  error 1.4720223713260593e-10 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3957502648386253e-12 to 0.999997998864404 adjusted 27 weights 
Generation 26 score 0.999997998864404  error 1.4480700898238505e-10 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8263168755083825e-12 to 0.9999979988662303 adjusted 27 weights 
Generation 27 score 0.9999979988662303  error 1.4298165362773889e-10 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.149214388211476e-13 to 0.9999979988667452 adjusted 27 weights 
Generation 28 score 0.9999979988667452  error 1.4246631783053427e-10 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0365042157900461e-12 to 0.9999979988677817 adjusted 27 weights 
Generation 29 score 0.9999979988677817  error 1.414299465629308e-10 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2571055307830648e-12 to 0.9999979988690388 adjusted 27 weights 
Generation 30 score 0.9999979988690388  error 1.4017294585852676e-10 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.078115457493368e-12 to 0.999997998871117 adjusted 27 weights 
Generation 31 score 0.999997998871117  error 1.3809496551058858e-10 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5370816558734077e-12 to 0.999997998873654 adjusted 27 weights 
Generation 32 score 0.999997998873654  error 1.355579778982662e-10 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.45867778861475e-12 to 0.9999979988771127 adjusted 27 weights 
