================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  08:50:04 up 21 days, 17:57,  1 user,  load average: 0.02, 1.19, 2.43
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3944653 3944652 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3944655 3944653 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3944672 3944655 /bin/bash worker/node.sh
nigel    3944681 3944672 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 08:50:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8a1548b5..c91233c8  main       -> origin/main
HEAD is now at c91233c8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901157570753389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
8 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 69637bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69637bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69637bea initialize time 148ms
Discovery 69637bea processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 69637bea read time 10ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4632 records
Discovery 69637bea scanning time 12s 947ms
Discovery 69637bea recorded time 15s 321ms
Training bb4a27c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8e74575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d6669ae2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cea9ec48-b0ab-445c-9d4a-74ea88856a41 as no longer connected
Over populated 52, expected 50.
Training 99f2335f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1723 to aa98ac50-ee78-4137-beaf-ab31684440ad with weight 1.0000, helping 22.3% more records than it harms (2830/4632)
Discovery 69637bea analyze time 1m 47s 191ms found 1 candidates
Discovered harmful synapse from input-993 to 9ffba16a-f4fc-40a6-be7a-e5cbbe594be9, harming 12.3% more records than it helps (1978/4632)
Discovery 69637bea analyze harmful time 6s 470ms found 1 candidates
Over populated 52, expected 50.
Discovery 69637bea analyze squashes time 6s 468ms found 0 candidates
Fine tuning increased fitness by 0.000006847690021238861 to 0.8356997226797898 adjusted 692 weights, 25 biases 
Constant neuron e3ab0a8c-cdff-4dfe-8258-ec853a830079 convert hidden to constant
Adjust neuron e3ab0a8c-cdff-4dfe-8258-ec853a830079 bias 0.025560537462843938 to 0.7060091147026869
Over populated 54, expected 50.
Generation 7 score 0.8356997226797898  error 0.16426011632104123 avg time 18s 254ms
{
  error: 0.16426011632104123,
  score: 0.8356997226797898,
  generation: 7,
  time: 182859,
  startScore: 0.836168363463964
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 12.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 5ba6b778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ba6b778 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ba6b778 initialize time 134ms
Discovery 5ba6b778 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 5ba6b778 read time 9ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 5ba6b778 scanning time 15s 763ms
Discovery 5ba6b778 recorded time 17s 882ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training d7c9e312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training 62cc240f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023541681151151295 to 0.8620021464086112 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.4% more records than it harms (2198/4632)
Discovery 5ba6b778 analyze time 59s 947ms found 1 candidates
Fine tuning increased fitness by 0.0000017308777003899323 to 0.8620038772863116 adjusted 3 weights, 2 biases 
compactUnused hidden neuron 7bfe9d4a has no outward connections
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 19.6% more records than it helps (847/4632)
Discovery 5ba6b778 analyze harmful time 5s 363ms found 1 candidates
Discovery 5ba6b778 analyze squashes time 3s 35ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 1.9963906079446807e+27 -> 6.782720698290404e+26
Training 4eb8cb24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4eb8cb24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4eb8cb24 initialize time 142ms
Discovery 4eb8cb24 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 4eb8cb24 read time 9ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 4eb8cb24 scanning time 15s 989ms
Discovery 4eb8cb24 recorded time 18s 338ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training 81517e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.4% more records than it harms (2198/4632)
Discovery 4eb8cb24 analyze time 43s 110ms found 1 candidates
compactUnused hidden neuron 7bfe9d4a has no outward connections
Discovered harmful synapse from input-626 to a7205950-1d22-4b81-8c2d-132603df0168, harming 33.1% more records than it helps (682/4632)
Discovery 4eb8cb24 analyze harmful time 3s 204ms found 1 candidates
Discovery 4eb8cb24 analyze squashes time 4s 721ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 1.9963906079446807e+27 -> 6.782720698290404e+26
Over populated 52, expected 50.
Generation 10 score 0.8620073327667789  error 0.1379541042333023 avg time 18s 437ms
Waiting for additional generation
Generation 11 score 0.8620078878307379  error 0.13795354916934335 avg time 1s 329ms
{
  error: 0.13795354916934335,
  score: 0.8620078878307379,
  generation: 11,
  time: 197967,
  startScore: 0.8619805383549884
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
5 mutations, mutation rate 21.7%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 3de28971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3de28971 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3de28971 initialize time 146ms
Discovery 3de28971 processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Remove neuron cc866230-74d9-42b9-aaa9-e095b3f8121c as no longer connected
Discovery 3de28971 read time 8ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4632 records
Discovery 3de28971 scanning time 4s 361ms
Generation 1 score 0.9551971703161021  error 0.04478222868446064 avg time 1s 382ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3de28971 recorded time 7s 41ms
Fine tuning increased fitness by 1.1864392479576935e-7 to 0.9551972889600269 adjusted 4 weights, 1 bias 
Over populated 52, expected 50.
Generation 2 score 0.9551972889600269  error 0.044782110040535894 avg time 681ms
Waiting for discovery to complete
Generation 3 score 0.955197576299999  error 0.044781822700563786 avg time 570ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.414593068353568e-7 to 0.9551981177593059 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.6% more records than it harms (709/4632)
Discovery 3de28971 analyze time 14s 893ms found 1 candidates
Generation 4 score 0.9551981177593059  error 0.04478128124125688 avg time 529ms
Waiting for discovery to complete
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.7% more records than it helps (30/4632)
Discovery 3de28971 analyze harmful time 1s 40ms found 1 candidates
Discovery 3de28971 analyze squashes time 1s 749ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.88097312414893e+33 -> 2.6429667047902233e+33
Fine tuning increased fitness by 5.000197306204157e-7 to 0.9551986177790365 adjusted 4 weights, 1 bias 
Over populated 52, expected 50.
Generation 5 score 0.9551986177790365  error 0.044780781221526275 avg time 499ms
Waiting for training/discovery clean up 2
Remove neuron 428b2f88-5f34-4808-9168-b1ce9943aa65 as no longer connected
Generation 6 score 0.9551986211801183  error 0.04478077782044443 avg time 469ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.479470728733446e-8 to 0.9551986459748256 adjusted 249 weights, 1 bias 
Generation 7 score 0.9551986459748256  error 0.04478075302573718 avg time 464ms
{
  error: 0.04478075302573718,
  score: 0.9551986459748256,
  generation: 7,
  time: 46166,
  startScore: 0.955196367215087
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
1 mutation, mutation rate 6.1%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training ae953101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae953101 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae953101 initialize time 141ms
Discovery ae953101 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Generation 1 score 0.9499753537625322  error 0.04999394223904614 avg time 1s 569ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ae953101 read time 11ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4632 records
Discovery ae953101 scanning time 7s 565ms
Discovery ae953101 recorded time 9s 831ms
Generation 2 score 0.9499753537625322  error 0.04999394223904614 avg time 1s 472ms
Waiting for discovery to complete
Generation 3 score 0.9499753537625322  error 0.04999394223904614 avg time 1s 363ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3342/4632)
Discovery ae953101 analyze time 34s 560ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (257/4632)
Discovery ae953101 analyze harmful time 2s 88ms found 1 candidates
Generation 4 score 0.949976575539381  error 0.049992720462197375 avg time 1s 261ms
Waiting for discovery to complete
Discovery ae953101 analyze squashes time 3s 187ms found 0 candidates
Fine tuning increased fitness by 0.0000015597477013296057 to 0.9499781352870823 adjusted 14 weights, 1 bias 
Generation 5 score 0.9499781352870823  error 0.049991160714495955 avg time 921ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020364203308087525 to 0.9499801717074131 adjusted 14 weights, 1 bias 
Generation 6 score 0.9499801717074131  error 0.049989124294165126 avg time 719ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002164650255820355 to 0.9499823363576689 adjusted 14 weights, 1 bias 
Generation 7 score 0.9499823363576689  error 0.049986959643909194 avg time 635ms
{
  error: 0.049986959643909194,
  score: 0.9499823363576689,
  generation: 7,
  time: 79646,
  startScore: 0.9499753537625322
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
1 mutation, mutation rate 8.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 279ms (previous experiment )
Training 2902015e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2902015e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2902015e initialize time 136ms
Discovery 2902015e processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Discovery 2902015e read time 10ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4632 records
Discovery 2902015e scanning time 3s 15ms
Generation 1 score 0.9673346708141217  error 0.03265381818667643 avg time 1s 290ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2902015e recorded time 5s 113ms
Generation 2 score 0.9673346708141217  error 0.03265381818667643 avg time 618ms
Waiting for discovery to complete
Generation 3 score 0.9673346708141217  error 0.03265381818667643 avg time 377ms
Waiting for discovery to complete
Generation 4 score 0.9673346708141217  error 0.03265381818667643 avg time 308ms
Waiting for discovery to complete
Discovery 2902015e analyze time 14s 330ms found 0 candidates
Generation 5 score 0.9673346708141217  error 0.03265381818667643 avg time 322ms
Waiting for discovery to complete
Discovery 2902015e analyze harmful time 1s 133ms found 0 candidates
Discovery 2902015e analyze squashes time 1s 46ms found 0 candidates
Generation 6 score 0.9673346708141217  error 0.03265381818667643 avg time 298ms
Waiting for discovery to complete
Remove neuron 56dea911-f866-4403-8ad6-de90d4a5289f as no longer connected
Generation 7 score 0.967334713646539  error 0.032653765354260095 avg time 245ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.326783501073521e-8 to 0.967334806914374 adjusted 1 weight 
Generation 8 score 0.967334806914374  error 0.032653672086425084 avg time 197ms
Waiting for training/discovery clean up 1
Generation 9 score 0.967334806914374  error 0.032653672086425084 avg time 168ms
{
  error: 0.032653672086425084,
  score: 0.967334806914374,
  generation: 9,
  time: 38694,
  startScore: 0.9673346708141217
}
process TRUCK_TRAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK_TRAILERS.json
9 mutations, mutation rate 8.9%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 149a7a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 149a7a82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 149a7a82 initialize time 154ms
Discovery 149a7a82 processing .trainData-industry_88/TRUCK_TRAILERS/data.bin
Fine tuning increased fitness by 1.563315681352151e-7 to 0.8912566603969889 adjusted 195 weights, 8 biases 
Training 149a7a82 samples 4,281 of 4,632 92.4% error 0.109 time average: 14ms 17µs 285ns total: 1m 8ms
Training ad263073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 149a7a82 read time 14ms for .trainData-industry_88/TRUCK_TRAILERS/data.bin with 4632 records
Discovery 149a7a82 scanning time 1m 45s 762ms
Remove neuron bdc0b4b3-1fde-4c32-8266-a0673f982911 as no longer connected
Discovery 149a7a82 recorded time 1m 50s 893ms
Fine tuning increased fitness by 5.659594118911926e-7 to 0.8912579408087973 adjusted 208 weights, 10 biases 
Training ad263073 samples 3,769 of 4,632 81.4% error 0.099 time average: 15ms 922µs 260ns total: 1m 11ms
Fine tuning increased fitness by 4.169567939804608e-7 to 0.8912583577655913 adjusted 208 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.498951974937995e-7 to 0.8912591076607888 adjusted 208 weights, 10 biases 
Generation 8 score 0.8912591076607888  error 0.10869401833976591 avg time 18s 182ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron d7cf212a-3f5d-4af8-bb19-bad2a67e0018-1604 as no longer connected
Generation 9 score 0.8912606147202798  error 0.10869251128027475 avg time 1s 849ms
Waiting for discovery to complete
Discovered beneficial synapse from input-994 to b85810a5-cc98-4eaf-9307-0a6d6b4e22b2 with weight 1.0000, helping 14.3% more records than it harms (1433/4632)
Discovery 149a7a82 analyze time 1m 31s 44ms found 1 candidates
Fine tuning increased fitness by 0.000002479169313396312 to 0.8912630938895932 adjusted 207 weights, 10 biases 
Generation 10 score 0.8912630938895932  error 0.10869003211096134 avg time 1s 796ms
Waiting for discovery to complete
Discovered harmful synapse from input-1028 to 491c6d74-7639-4b68-90ba-b15592a08ae6, harming 14.0% more records than it helps (540/4632)
Discovery 149a7a82 analyze harmful time 23s 184ms found 1 candidates
Generation 11 score 0.8912651604231085  error 0.1086879655774461 avg time 1s 771ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018296135071427244 to 0.8912669900366157 adjusted 200 weights, 10 biases 
Remove neuron a4508deb-70f7-4a11-85fe-5b644e3d5556-780 as no longer connected
Generation 12 score 0.8912669900366157  error 0.10868613596393893 avg time 1s 837ms
Waiting for discovery to complete
Discovery 149a7a82 analyze squashes time 23s 250ms found 1 candidate, Summary: 491c6d74-7639-4b68-90ba-b15592a08ae6 ELU -> COMPLEMENT improved: 60.5% error: 2.8081400789199636e+27 -> 1.1096682569925647e+27
Over populated 53, expected 50.
Generation 13 score 0.8912694441681707  error 0.10868368183238392 avg time 1s 581ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8912722689777014  error 0.10868060702285443 avg time 1s 514ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011522825486220967 to 0.8912837918031876 adjusted 138 weights, 9 biases 
Generation 15 score 0.8912837918031876  error 0.1086690841973682 avg time 1s 405ms
{
  error: 0.1086690841973682,
  score: 0.8912837918031876,
  generation: 15,
  time: 299627,
  startScore: 0.8912564871416776
}
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 5c77382b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c77382b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c77382b initialize time 156ms
Discovery 5c77382b processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Generation 1 score 0.9508492956489539  error 0.049126573352163624 avg time 1s 491ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5c77382b read time 13ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4632 records
Discovery 5c77382b scanning time 5s 763ms
Discovery 5c77382b recorded time 8s 624ms
Fine tuning increased fitness by 0.0000010053655409292261 to 0.9508503010144949 adjusted 2 weights, 1 bias 
Remove neuron 0ec17c86-737d-4ded-b56a-d92756695862 as no longer connected
Generation 2 score 0.9508503010144949  error 0.049125567986622626 avg time 777ms
Waiting for discovery to complete
Generation 3 score 0.9508516017988808  error 0.04912426720223638 avg time 546ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015784060104495623 to 0.9508531802048913 adjusted 2 weights, 1 bias 
Generation 4 score 0.9508531802048913  error 0.04912268879622573 avg time 502ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.472985656369445e-7 to 0.9508538275034569 adjusted 2 weights, 1 bias 
Generation 5 score 0.9508538275034569  error 0.04912204149765978 avg time 514ms
Waiting for discovery to complete
Generation 6 score 0.9508538275034569  error 0.04912204149765978 avg time 493ms
Waiting for discovery to complete
Generation 7 score 0.9508538570934415  error 0.049122011907675164 avg time 591ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7934156865991895e-8 to 0.9508539050275984 adjusted 1 weight, 1 bias 
Generation 8 score 0.9508539050275984  error 0.04912196397351836 avg time 459ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.176854252411431e-9 to 0.9508539072044526 adjusted 1 weight, 1 bias 
Generation 9 score 0.9508539072044526  error 0.049121961796664074 avg time 443ms
Waiting for discovery to complete
Generation 10 score 0.9508539072044526  error 0.049121961796664074 avg time 486ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0750947788149574e-8 to 0.9508539379554004 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 51695b8a-ace4-4527-8ca1-62a0cf11c3cb to 08ed8516-f92a-445b-84ca-3f503664d6c5 with weight 1.0000, helping 40.4% more records than it harms (2711/4632)
Discovery 5c77382b analyze time 47s 484ms found 1 candidates
Discovered harmful synapse from input-882 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 33.6% more records than it helps (1436/4632)
Discovery 5c77382b analyze harmful time 1s 521ms found 1 candidates
Generation 11 score 0.9508539379554004  error 0.04912192104571687 avg time 471ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.945842739331965e-8 to 0.9508540174138278 adjusted 1 weight 
Discovery 5c77382b analyze squashes time 3s 164ms found 0 candidates
Generation 12 score 0.9508540174138278  error 0.049121841587289536 avg time 439ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.722226691431189e-8 to 0.9508540946360947 adjusted 1 weight 
Generation 13 score 0.9508540946360947  error 0.049121764365022545 avg time 292ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.585714394820471e-7 to 0.9508543532075342 adjusted 1 weight 
Generation 14 score 0.9508543532075342  error 0.04912150579358312 avg time 321ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.111422415384538e-7 to 0.9508550643497757 adjusted 1 weight 
Generation 15 score 0.9508550643497757  error 0.04912079465134159 avg time 289ms
{
  error: 0.04912079465134159,
  score: 0.9508550643497757,
  generation: 15,
  time: 81490,
  startScore: 0.9508517325381372
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Training 0369adb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0369adb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0369adb1 initialize time 144ms
Discovery 0369adb1 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 0369adb1 read time 13ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4632 records
Discovery 0369adb1 scanning time 8s 635ms
Discovery 0369adb1 recorded time 10s 822ms
Training 9caed4cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
