================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  22:35:04 up 25 days,  7:42,  1 user,  load average: 0.19, 1.91, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     229088  229087 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     229090  229088 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     229107  229090 /bin/bash worker/node.sh
nigel     229116  229107 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 22:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e5202f..44cc7cc8  main       -> origin/main
HEAD is now at 44cc7cc8 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   667fd805..1b116198  main       -> origin/main
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 7727658d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7842cb9
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Fri 05 Sep 2025 00:21:22 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   cb15dc5..02ecaed  main       -> origin/main
HEAD is now at 02ecaed GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) BATS score: 0.927
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 10
Training d1e237a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1e237a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1e237a2 initialize time 133ms
Discovery d1e237a2 processing .trainData-exchange_88/BATS/data.bin
Discovery d1e237a2 read time 9ms for .trainData-exchange_88/BATS/data.bin with 4636 records
Discovery d1e237a2 scanning time 25s 204ms
Discovery d1e237a2 recorded time 26s 619ms
Fine tuning increased fitness by 2.3728886322516018e-7 to 0.926628355031892 adjusted 2 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 8e2dd586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1e237a2 analyze time 42s 585ms found 0 candidates
Discovery d1e237a2 analyze harmful time 8s 336ms found 0 candidates
Discovery d1e237a2 analyze squashes time 8s 845ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5556666696887884e+31 -> 1.1585628854304685e+31
Discovery 4e9efbb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e9efbb9 initialize time 110ms
Discovery 4e9efbb9 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 5.320734715041908e-7 to 0.9266289757597793 adjusted 4 weights 
Discovery 4e9efbb9 read time 13ms for .trainData-exchange_88/BATS/data.bin with 4636 records
Discovery 4e9efbb9 scanning time 26s 659ms
Discovery 4e9efbb9 recorded time 28s 140ms
Training a83ec3d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012481970446120982 to 0.9266302239568239 adjusted 4 weights 
Fine tuning increased fitness by 0.0000011682251231937002 to 0.9266313921819471 adjusted 4 weights 
Discovery 4e9efbb9 analyze time 45s 281ms found 0 candidates
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 4e9efbb9 analyze harmful time 10s 587ms found 0 candidates
Training 37bf86b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e9efbb9 analyze squashes time 8s 653ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5556666696887884e+31 -> 1.1585628854304685e+31
Fine tuning increased fitness by 0.000003555420687417765 to 0.9266349476026345 adjusted 4 weights 
Discovery 23d43e22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23d43e22 initialize time 119ms
Discovery 23d43e22 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 0.000005408621284286319 to 0.9266403562239188 adjusted 4 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 23d43e22 read time 14ms for .trainData-exchange_88/BATS/data.bin with 4636 records
Discovery 23d43e22 scanning time 24s 663ms
Discovery 23d43e22 recorded time 26s 642ms
Training 1c876418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23d43e22 analyze time 43s 832ms found 0 candidates
Fine tuning increased fitness by 1.5478253989620328e-7 to 0.926644851410727 adjusted 2 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 23d43e22 analyze harmful time 8s 195ms found 0 candidates
Discovery 23d43e22 analyze squashes time 5s 272ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5556666696887884e+31 -> 1.1585628854304685e+31
Generation 10 score 0.926644851410727  error 0.07329336259020841 avg time 30s 408ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.926644851410727  error 0.07329336259020841 avg time 1s 713ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9266448565300357  error 0.07329335747089974 avg time 1s 769ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.3433715513074844e-9 to 0.9266448608734073 adjusted 2 weights 
Generation 13 score 0.9266448608734073  error 0.07329335312752816 avg time 1s 950ms
{
  error: 0.07329335312752816,
  score: 0.9266448608734073,
  generation: 13,
  time: 368176,
  startScore: 0.9266281177430288
}
process (upgrade) AMEX score: 0.983
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2 mutations, mutation rate 22.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 68caaf6b-4c3f-447f-9fa0-304d2d1d36e7 as no longer connected
Training ba6446de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba6446de with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba6446de initialize time 114ms
Discovery ba6446de processing .trainData-exchange_88/AMEX/data.bin
Discovery ba6446de read time 10ms for .trainData-exchange_88/AMEX/data.bin with 4636 records
Discovery ba6446de scanning time 3s 78ms
Discovery ba6446de recorded time 4s 59ms
Generation 1 score 0.9830101392528746  error 0.016982536752236082 avg time 1s 77ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9830101392528746  error 0.016982536752236082 avg time 684ms
Waiting for discovery to complete
Retrying increased fitness by 0.00020261209635752397 to 0.9832127513492321 adjusted 2 weights
Generation 3 score 0.9832127513492321  error 0.016779924655878884 avg time 348ms
Waiting for discovery to complete
Generation 4 score 0.9833079159808114  error 0.016684760024299215 avg time 234ms
Waiting for discovery to complete
Discovered beneficial synapse from input-55 to 3bbc7253-22fb-4e77-9dc4-9bf2360d2ed2 with weight 1.0000, helping 51.7% more records than it harms (3367/4636)
Discovery ba6446de analyze time 15s 59ms found 1 candidates
Generation 5 score 0.9834328982291038  error 0.016559777776006503 avg time 242ms
Waiting for discovery to complete
Discovered harmful synapse from input-1220 to 3bbc7253-22fb-4e77-9dc4-9bf2360d2ed2, harming 46.9% more records than it helps (1081/4636)
Discovery ba6446de analyze harmful time 769ms found 1 candidates
Fine tuning increased fitness by 0.00023058989103308392 to 0.9836634881201369 adjusted 6 weights, 1 bias 
Discovery ba6446de analyze squashes time 1s 460ms found 1 candidate, Summary: b7b9898f-e109-41d9-b1c9-fd400bec4104 LeakyReLU -> SELU improved: 7.8% error: 12.1555 -> 11.2034
Generation 6 score 0.9836634881201369  error 0.01632917788498296 avg time 257ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008765336290883496 to 0.9837511414830458 adjusted 6 weights, 1 bias 
Over populated 52, expected 50.
Generation 7 score 0.9837511414830458  error 0.016241524522074325 avg time 194ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000026497501653510724 to 0.9837776389846993 adjusted 6 weights, 1 bias 
Generation 8 score 0.9837776389846993  error 0.0162150270204207 avg time 206ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00021562688775389471 to 0.9839932658724532 adjusted 6 weights, 1 bias 
Generation 9 score 0.9839932658724532  error 0.015999400132667204 avg time 200ms
{
  error: 0.015999400132667204,
  score: 0.9839932658724532,
  generation: 9,
  time: 37979,
  startScore: 0.9826668171264376
}
process (upgrade) NASDAQ score: 0.938
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
7 mutations, mutation rate 5.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 749f9069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 749f9069 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 749f9069 initialize time 149ms
Discovery 749f9069 processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 0.0000015472606625932528 to 0.9384638644074914 adjusted 2 weights, 1 bias 
Training 749f9069 samples 542 of 4,636 11.7% error 0.066 time average: 110ms 837µs 638ns total: 1m 74ms
Remove neuron da908749-dfa6-4d74-af60-fd19d40d3a90 as no longer connected
Training 749f9069 samples 1,328 of 4,636 28.6% error 0.079 time average: 90ms 491µs 716ns total: 2m 173ms
Fine tuning increased fitness by 0.0000031343495079383388 to 0.9384707527427538 adjusted 2 weights, 1 bias 
Training 749f9069 samples 1,882 of 4,636 40.6% error 0.067 time average: 95ms 819µs 341ns total: 3m 332ms
Fine tuning increased fitness by 0.000003814536819413128 to 0.9384745672795732 adjusted 2 weights, 1 bias 
Discovery 749f9069 read time 23ms for .trainData-exchange_88/NASDAQ/data.bin with 4636 records
Discovery 749f9069 scanning time 3m 30s 86ms
Discovery 749f9069 recorded time 3m 36s 656ms
Training 749f9069 samples 2,392 of 4,636 51.6% error 0.061 time average: 100ms 492µs 56ns total: 4m 377ms
Fine tuning increased fitness by 0.0000010756451700455472 to 0.9384756429247433 adjusted 2 weights, 1 bias 
Training 749f9069 samples 2,910 of 4,636 62.8% error 0.070 time average: 103ms 226µs 116ns total: 5m 388ms
Training 749f9069 timed out after 5m 388ms
Generation 7 score 0.938476743515157  error 0.061432339484914535 avg time 32s 631ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 749f9069 caused a higher error of 0.06959534749439028 from 0.061446785853242716
Generation 8 score 0.9384769534869954  error 0.06143212951307609 avg time 3s 266ms
Waiting for discovery to complete
Generation 9 score 0.9384769590819282  error 0.06143212391814337 avg time 3s 712ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.059670773351229e-8 to 0.9384769696786359 adjusted 1 weight 
Generation 10 score 0.9384769696786359  error 0.06143211332143563 avg time 2s 844ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4205436604797228e-8 to 0.9384769838840725 adjusted 1 weight 
Generation 11 score 0.9384769838840725  error 0.06143209911599903 avg time 2s 763ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3257275882926365e-8 to 0.9384770071413484 adjusted 1 weight 
Generation 12 score 0.9384770071413484  error 0.06143207585872308 avg time 2s 509ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2641128628062575e-8 to 0.938477049782477 adjusted 1 weight 
Generation 13 score 0.938477049782477  error 0.06143203321759454 avg time 2s 653ms
Waiting for discovery to complete
Generation 14 score 0.9384771446209187  error 0.06143193837915283 avg time 2s 654ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8219071573621903e-7 to 0.9384773268116344 adjusted 1 weight 
Generation 15 score 0.9384773268116344  error 0.06143175618843714 avg time 2s 156ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3090017625969637e-7 to 0.9384776577118107 adjusted 1 weight 
Generation 16 score 0.9384776577118107  error 0.061431425288260885 avg time 2s 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.737275864392544e-7 to 0.9384782314393971 adjusted 1 weight 
Generation 17 score 0.9384782314393971  error 0.06143085156067438 avg time 2s 81ms
Waiting for discovery to complete
Discovered beneficial synapse from f5102254-5d5c-40b5-9746-3b29095497b6 to c78e6842-81a5-4b6e-8d77-57850fb81f5f with weight 1.0000, helping 51.3% more records than it harms (3279/4636)
Discovery 749f9069 analyze time 6m 8s 662ms found 1 candidates
Generation 18 score 0.9384801414958842  error 0.061428941504187345 avg time 2s 762ms
Waiting for discovery to complete
Discovered harmful synapse from input-1031 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1, harming 62.1% more records than it helps (649/4636)
Discovery 749f9069 analyze harmful time 54s 253ms found 1 candidates
Generation 19 score 0.938482313489185  error 0.06142676951088649 avg time 2s 919ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5767886663020647e-7 to 0.9384824711680516 adjusted 1 weight, 1 bias 
Constant neuron 0cec33a5-687c-4e19-a3f1-fcd4e50d05a3 convert hidden to constant
Adjust neuron 0cec33a5-687c-4e19-a3f1-fcd4e50d05a3 bias 2.1752487 to 2.1432890939474953
Generation 20 score 0.9384824711680516  error 0.061426611832019924 avg time 3s 252ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4947172549971697e-8 to 0.9384824961152242 adjusted 1 weight, 1 bias 
Discovery 749f9069 analyze squashes time 53s 682ms found 0 candidates
Generation 21 score 0.9384824961152242  error 0.06142658688484732 avg time 2s 982ms
Waiting for discovery to complete
Generation 22 score 0.9384825026349803  error 0.06142658036509117 avg time 2s 411ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.204409438848586e-8 to 0.9384825146790747 adjusted 1 bias 
Generation 23 score 0.9384825146790747  error 0.061426568320996834 avg time 2s 254ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.556179507478106e-8 to 0.9384825302408698 adjusted 1 bias 
Generation 24 score 0.9384825302408698  error 0.061426552759201766 avg time 1s 932ms
{
  error: 0.061426552759201766,
  score: 0.9384825302408698,
  generation: 24,
  time: 798428,
  startScore: 0.9384608129679313
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
3 mutations, mutation rate 6.7%, elitism 4, mutation FFW, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 68ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 498ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 39ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 67ms
Waiting for discovery to complete
Generation 4 score 0.99999999  error 0 avg time 33ms
Waiting for discovery to complete
Generation 5 score 0.99999999  error 0 avg time 74ms
Waiting for discovery to complete
Generation 6 score 0.99999999  error 0 avg time 39ms
Waiting for discovery to complete
Discovery 60468447 read time 10ms for .trainData-exchange_88/OTCQB/data.bin with 4636 records
Discovery 60468447 scanning time 3s 31ms
Generation 7 score 0.99999999  error 0 avg time 64ms
Waiting for discovery to complete
Generation 8 score 0.99999999  error 0 avg time 27ms
Waiting for discovery to complete
Generation 9 score 0.99999999  error 0 avg time 71ms
Waiting for discovery to complete
Discovery 60468447 recorded time 4s 446ms
Discovery 60468447 analyze time 23ms found 0 candidates
Discovery 60468447 analyze harmful time 17ms found 0 candidates
Discovery 60468447 analyze squashes time 12ms found 0 candidates
Generation 10 score 0.99999999  error 0 avg time 27ms
Waiting for discovery to complete
Generation 11 score 0.99999999  error 0 avg time 46ms
Waiting for training/discovery clean up 2
Generation 12 score 0.99999999  error 0 avg time 23ms
Waiting for training/discovery clean up 1
Generation 13 score 0.99999999  error 0 avg time 45ms
{
  error: 0,
  score: 0.99999999,
  generation: 13,
  time: 18918,
  startScore: 0.99999999
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
[main 71e175e] GRQ-7 Improved exchange models (GRQ-7)
 3 files changed, 90 insertions(+), 62 deletions(-)
From github.com:stSoftwareAU/GRQ-exchange
   02ecaed..a9a215c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at a9a215c GRQ-19 Improved exchange models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 02ecaed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   756ce60..3ced685  Develop    -> origin/Develop
HEAD is now at 3ced685 Update health status for GRQ-21 at Fri Sep  5 00:37:49 AEST 2025
