================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json    | 14861 +++++++++++++++++++----
 v6/NATIONAL-COMMERCIAL-BANKS.json              |  3280 ++---
 v6/REIT-DIVERSIFIED.json                       |  2112 ++--
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json       | 11634 ++++++++++++------
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json |   392 +-
 5 files changed, 23205 insertions(+), 9074 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 99a3f6f5] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 1840 insertions(+), 3751 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2274dc3a..99a3f6f5  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Tue 30 Sep 2025 20:43:31 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   c7c17b1..494de43  main       -> origin/main
HEAD is now at 494de43 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.971
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training df78d5cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df78d5cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery df78d5cd initialize time 157ms
Discovery df78d5cd processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.971210291025792  error 0.028672481974296553 avg time 4s 372ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training df78d5cd samples 127 of 4,651 2.7% error 0.028 time average: 478ms 826µs 771ns total: 1m 811ms
Generation 2 score 0.971210291025792  error 0.028672481974296553 avg time 7s 656ms
Waiting for discovery to complete
Training df78d5cd samples 259 of 4,651 5.6% error 0.053 time average: 467ms 818µs 532ns total: 2m 1s 165ms
Training df78d5cd samples 380 of 4,651 8.2% error 0.049 time average: 476ms 760µs 526ns total: 3m 1s 169ms
Generation 3 score 0.9712105038611388  error 0.028672269138949692 avg time 9s 9ms
Waiting for discovery to complete
Training df78d5cd samples 520 of 4,651 11.2% error 0.047 time average: 463ms 813µs 461ns total: 4m 1s 183ms
Training df78d5cd timed out after 4m 1s 183ms
Training df78d5cd caused a higher error of 0.04678153180646956 from 0.028672481974296553
Fine tuning increased fitness by 6.341357683403714e-8 to 0.9712105672747157 adjusted 6 weights 
Generation 4 score 0.9712105672747157  error 0.028672205725372917 avg time 7s 384ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7464404222788943e-7 to 0.9712107419187579 adjusted 6 weights 
Discovery df78d5cd read time 4ms for .trainData-exchange_88/NYSE/data.bin with 1024 records
Discovery df78d5cd scanning time 5m 17s 481ms
Discovery df78d5cd recorded time 5m 21s 85ms
Generation 5 score 0.9712107419187579  error 0.028672031081330675 avg time 6s 898ms
Waiting for discovery to complete
Generation 6 score 0.9712107598651076  error 0.028672013134980943 avg time 6s 130ms
Waiting for discovery to complete
Generation 7 score 0.9712107916055284  error 0.02867198139456023 avg time 6s 66ms
Waiting for discovery to complete
Generation 8 score 0.9712107916055284  error 0.02867198139456023 avg time 6s 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2714700403648749e-9 to 0.9712107928769984 adjusted 5 weights 
Discovered beneficial synapse from input-589 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 59.4% more records than it harms (816/1024)
Discovery df78d5cd analyze time 4m 11s 766ms found 1 candidates
Generation 9 score 0.9712107928769984  error 0.028671980123090097 avg time 6s 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.047419205870483e-9 to 0.9712107959244176 adjusted 5 weights 
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 18.9% more records than it helps (415/1024)
Discovery df78d5cd analyze harmful time 1m 1s 931ms found 1 candidates
Generation 10 score 0.9712107959244176  error 0.028671977075670933 avg time 5s 796ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9774235582303845e-9 to 0.9712107979018412 adjusted 5 weights 
Discovery df78d5cd analyze squashes time 59s 208ms found 0 candidates
Remove neuron 51e3d362-862a-4b82-ad5c-0224468d61d5 as no longer connected
Generation 11 score 0.9712107979018412  error 0.02867197509824741 avg time 5s 814ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.479623643722675e-9 to 0.9712108033814648 adjusted 5 weights 
Generation 12 score 0.9712108033814648  error 0.02867196961862375 avg time 4s 885ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9712108058899374  error 0.028671967110151214 avg time 5s 13ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.265860079210597e-9 to 0.9712108151557974 adjusted 5 weights 
Generation 14 score 0.9712108151557974  error 0.028671957844291107 avg time 4s 768ms
{
  error: 0.028671957844291107,
  score: 0.9712108151557974,
  generation: 14,
  time: 874953,
  startScore: 0.971210291025792
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 3a36d3eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a36d3eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a36d3eb initialize time 94ms
Discovery 3a36d3eb processing .trainData-exchange_88/PINK/data.bin
Discovery 3a36d3eb read time 12ms for .trainData-exchange_88/PINK/data.bin with 4651 records
Discovery 3a36d3eb scanning time 1s 764ms
Discovery 3a36d3eb recorded time 2s 553ms
Generation 1 score 0.9999985390070835  error 6.342350138233182e-13 avg time 1s 609ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999985390070835  error 6.342350138233182e-13 avg time 279ms
Waiting for discovery to complete
Generation 3 score 0.9999985390070835  error 6.342350138233182e-13 avg time 95ms
Waiting for discovery to complete
Generation 4 score 0.9999985390070835  error 6.342350138233182e-13 avg time 92ms
Waiting for discovery to complete
Generation 5 score 0.9999985390070835  error 6.342350138233182e-13 avg time 98ms
Waiting for discovery to complete
Generation 6 score 0.9999985390070835  error 6.342350138233182e-13 avg time 88ms
Waiting for discovery to complete
Generation 7 score 0.9999985390070835  error 6.342350138233182e-13 avg time 84ms
Waiting for discovery to complete
Generation 8 score 0.9999985390070835  error 6.342350138233182e-13 avg time 83ms
Waiting for discovery to complete
Generation 9 score 0.9999985390070835  error 6.342350138233182e-13 avg time 93ms
Waiting for discovery to complete
Generation 10 score 0.9999985390070835  error 6.342350138233182e-13 avg time 79ms
Waiting for discovery to complete
Generation 11 score 0.9999985390070835  error 6.342350138233182e-13 avg time 80ms
Waiting for discovery to complete
Generation 12 score 0.9999985390070835  error 6.342350138233182e-13 avg time 86ms
Waiting for discovery to complete
Generation 13 score 0.9999985390070835  error 6.342350138233182e-13 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.359979375427429e-14 to 0.9999985390071671 adjusted 12 weights 
Generation 14 score 0.9999985390071671  error 5.505802937482599e-13 avg time 79ms
Waiting for discovery to complete
Generation 15 score 0.9999985390071671  error 5.505802937482599e-13 avg time 77ms
Waiting for discovery to complete
Generation 16 score 0.9999985390071671  error 5.505802937482599e-13 avg time 96ms
Waiting for discovery to complete
Generation 17 score 0.9999985390071671  error 5.505802937482599e-13 avg time 75ms
Waiting for discovery to complete
Generation 18 score 0.9999985390071671  error 5.505802937482599e-13 avg time 95ms
Waiting for discovery to complete
Generation 19 score 0.9999985390071671  error 5.505802937482599e-13 avg time 99ms
Waiting for discovery to complete
Generation 20 score 0.9999985390071671  error 5.505802937482599e-13 avg time 98ms
Waiting for discovery to complete
Generation 21 score 0.9999985390071671  error 5.505802937482599e-13 avg time 71ms
Waiting for discovery to complete
Generation 22 score 0.9999985390071671  error 5.505802937482599e-13 avg time 97ms
Waiting for discovery to complete
Generation 23 score 0.9999985390071671  error 5.505802937482599e-13 avg time 73ms
Waiting for discovery to complete
Generation 24 score 0.9999985390071671  error 5.505802937482599e-13 avg time 99ms
Waiting for discovery to complete
Generation 25 score 0.9999985390071671  error 5.505802937482599e-13 avg time 70ms
Waiting for discovery to complete
Generation 26 score 0.9999985390071671  error 5.505802937482599e-13 avg time 97ms
Waiting for discovery to complete
Generation 27 score 0.9999985390071671  error 5.505802937482599e-13 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.771561172376096e-16 to 0.9999985390071678 adjusted 12 weights 
Generation 28 score 0.9999985390071678  error 5.497381379041668e-13 avg time 89ms
Waiting for discovery to complete
Discovery 3a36d3eb analyze time 26s 446ms found 0 candidates
Fine tuning increased fitness by 9.992007221626409e-16 to 0.9999985390071688 adjusted 12 weights 
Generation 29 score 0.9999985390071688  error 5.487875139150746e-13 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6653345369377348e-15 to 0.9999985390071705 adjusted 12 weights 
Generation 30 score 0.9999985390071705  error 5.471692761321164e-13 avg time 102ms
Waiting for discovery to complete
Discovery 3a36d3eb analyze harmful time 1s 566ms found 0 candidates
Fine tuning increased fitness by 1.7763568394002505e-15 to 0.9999985390071723 adjusted 12 weights 
Generation 31 score 0.9999985390071723  error 5.453705763825667e-13 avg time 72ms
Waiting for discovery to complete
Discovery 3a36d3eb analyze squashes time 873ms found 0 candidates
Fine tuning increased fitness by 1.6653345369377348e-15 to 0.999998539007174 adjusted 12 weights 
Generation 32 score 0.999998539007174  error 5.436885562749085e-13 avg time 68ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.440892098500626e-16 to 0.9999985390071744 adjusted 12 weights 
Generation 33 score 0.9999985390071744  error 5.43189755579949e-13 avg time 57ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9999985390071745 adjusted 12 weights 
Generation 34 score 0.9999985390071745  error 5.431406775636378e-13 avg time 54ms
{
  error: 5.431406775636378e-13,
  score: 0.9999985390071745,
  generation: 34,
  time: 58636,
  startScore: 0.9999985390070835
}
process (upgrade) NYSE_MKT score: 0.893
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 10
Training 694b3e17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 694b3e17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 694b3e17 initialize time 119ms
Discovery 694b3e17 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 694b3e17 read time 16ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery 694b3e17 scanning time 28s 900ms
Discovery 694b3e17 recorded time 31s 741ms
Training 694b3e17 samples 3,116 of 4,651 67.0% error 0.106 time average: 19ms 256µs 418ns total: 1m 3ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.0% more records than it harms (2565/4651)
Discovery 694b3e17 analyze time 45s 143ms found 1 candidates
Discovery 694b3e17 analyze harmful time 16s 438ms found 0 candidates
Training aa19ac1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 694b3e17 analyze squashes time 14s 735ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> ABSOLUTE improved: 4.6% error: 3.1763185699748876e+32 -> 3.030091915099465e+32
Over populated 52, expected 50.
Discovery a3cf8b66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3cf8b66 initialize time 121ms
Discovery a3cf8b66 processing .trainData-exchange_88/NYSE_MKT/data.bin
Training aa19ac1c samples 3,330 of 4,651 71.6% error 0.107 time average: 18ms 23µs 123ns total: 1m 17ms
Discovery a3cf8b66 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery a3cf8b66 scanning time 26s 558ms
Discovery a3cf8b66 recorded time 28s 882ms
Training 31e2bf82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011580463491478454 to 0.8925411176542764 adjusted 118 weights, 8 biases 
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.0% more records than it harms (2565/4651)
Discovery a3cf8b66 analyze time 1m 8s 667ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-718 to f79409fc-46dc-4c20-b4b8-4d11fe0cf9d5, harming 48.0% more records than it helps (1210/4651)
Discovery a3cf8b66 analyze harmful time 14s 363ms found 1 candidates
Discovery a3cf8b66 analyze squashes time 16s 511ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1763185689785505e+32 -> 3.0300919141031284e+32
Fine tuning increased fitness by 0.0000011824434978935372 to 0.8925423000977742 adjusted 118 weights, 8 biases 
Training 31e2bf82 samples 3,888 of 4,651 83.6% error 0.107 time average: 15ms 434µs 928ns total: 1m 11ms
Training 31e2bf82 timed out after 1m 11ms
Over populated 53, expected 50.
Generation 7 score 0.8925423000977742  error 0.10738516390231995 avg time 29s 370ms
Set training/discovery clean up count to 2
Waiting for training to complete
Over populated 52, expected 50.
Generation 8 score 0.8925442436257532  error 0.10738322037434096 avg time 2s 924ms
Waiting for training/discovery clean up 2
Generation 9 score 0.8925466401346203  error 0.10738082386547403 avg time 2s 878ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000019225694702917906 to 0.8925485627040906 adjusted 204 weights, 14 biases 
Generation 10 score 0.8925485627040906  error 0.1073789012960037 avg time 2s 688ms
{
  error: 0.1073789012960037,
  score: 0.8925485627040906,
  generation: 10,
  time: 393792,
  startScore: 0.8925365980533767
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
3 mutations, mutation rate 17.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 76ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 9ms for .trainData-exchange_88/OTCQB/data.bin with 4651 records
Discovery 60468447 scanning time 1s 631ms
Discovery 60468447 recorded time 2s 405ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 19ms found 0 candidates
Discovery 60468447 analyze squashes time 12ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 817ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 123ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 45ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 36ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 18232,
  startScore: 0.99999999
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/NYSE.json
  • v1/NYSE_MKT.json
  • v1/PINK.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 04e1387] GRQ-7 Improved exchange models (GRQ-7)
 3 files changed, 302 insertions(+), 298 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
To github.com:stSoftwareAU/GRQ-exchange.git
   494de43..04e1387  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at ad60b50 refactor: remove Docker responsiveness check from score.sh to streamline execution flow
From github.com:stSoftwareAU/GRQ-health
   c255e172..537cad70  Develop    -> origin/Develop
HEAD is now at 537cad70 Update health status for GRQ-22 at Tue Sep 30 19:58:56 AEST 2025
