================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  02:38:27 up 24 days, 11:45,  1 user,  load average: 1.62, 2.85, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     105296  105295 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     105298  105296 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     117327  105298 /bin/bash worker/node.sh
nigel     117336  117327 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 02:38:27 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   52eb41b4..25c93998  main       -> origin/main
HEAD is now at 25c93998 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOBACCO_PRODUCTS , score: 0.9341147004454045
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to e3f73135-fc24-4e88-8966-0b2c7670f5ac with weight -1.0000, helping 47.3% more records than it harms (3227/4635)
Discovery 68e4e019 analyze time 49s 549ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.4% more records than it helps (374/4635)
Discovery 68e4e019 analyze harmful time 3s 196ms found 1 candidates
Discovery 68e4e019 analyze squashes time 4s 308ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5458964202300006e+27 -> 1.0183585680919994e+27
Fine tuning increased fitness by 0.000004137121176528424 to 0.9335534019089399 adjusted 226 weights, 5 biases 
Over populated 53, expected 50.
Generation 10 score 0.9335534019089399  error 0.06640749409216391 avg time 19s 39ms
Waiting for additional generation
Fine tuning increased fitness by 0.000003390377261047739 to 0.9335567922862009 adjusted 226 weights, 5 biases 
Generation 11 score 0.9335567922862009  error 0.06640410371490292 avg time 1s 450ms
{
  error: 0.06640410371490292,
  score: 0.9335567922862009,
  generation: 11,
  time: 205188,
  startScore: 0.9335403627620953
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 1c166f45] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7068 insertions(+), 11457 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   ab59757b..98278bc8  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 98278bc8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from ab59757
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]          main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.5] Push failed (attempt 1/3)
🔄 Waiting 27 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   98278bc8..5783a3c7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 5783a3c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from ab59757
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 04 Sep 2025 04:21:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   afda8b6..5374245  main       -> origin/main
HEAD is now at 5374245 GRQ-10 Improved exchange models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NASDAQ score: 0.938
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
2 mutations, mutation rate 39.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 21fa3feb-32c3-42dd-81f9-fce99c155a20 as no longer connected
Training 3cb98b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cb98b26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cb98b26 initialize time 143ms
Discovery 3cb98b26 processing .trainData-exchange_88/NASDAQ/data.bin
Remove neuron f5691616-adf3-4efd-9278-e2e66d65863a as no longer connected
Training 3cb98b26 samples 547 of 4,635 11.8% error 0.068 time average: 109ms 691µs 42ns total: 1m 1ms
Training 3cb98b26 samples 1,245 of 4,635 26.9% error 0.080 time average: 96ms 477µs 911ns total: 2m 115ms
Fine tuning increased fitness by 0.000001606096945772073 to 0.937987185657164 adjusted 4 weights, 2 biases 
Training 3cb98b26 samples 1,796 of 4,635 38.7% error 0.069 time average: 100ms 344µs 654ns total: 3m 219ms
Remove neuron 24bb6d16-9c60-43b2-8236-32e82ed4dd80 as no longer connected
Discovery 3cb98b26 read time 11ms for .trainData-exchange_88/NASDAQ/data.bin with 4635 records
Discovery 3cb98b26 scanning time 3m 13s 400ms
Discovery 3cb98b26 recorded time 3m 22s 245ms
Fine tuning increased fitness by 6.117570627850455e-8 to 0.9379872468328703 adjusted 4 weights, 2 biases 
Training 3cb98b26 samples 2,306 of 4,635 49.8% error 0.062 time average: 104ms 191µs 240ns total: 4m 265ms
Training 3cb98b26 samples 2,869 of 4,635 61.9% error 0.071 time average: 104ms 662µs 251ns total: 5m 276ms
Training 3cb98b26 timed out after 5m 276ms
Generation 6 score 0.9379935023720344  error 0.061916590628037116 avg time 31s 791ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 3cb98b26 caused a higher error of 0.07128157672863489 from 0.06194689116334073
Generation 7 score 0.9379992943681943  error 0.061910938631877244 avg time 4s 27ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5544709714739895e-7 to 0.9379997498152914 adjusted 6 weights, 2 biases 
Generation 8 score 0.9379997498152914  error 0.06191048318478008 avg time 4s 253ms
Waiting for discovery to complete
Remove neuron 867034d9-7e88-43e5-ac71-6a6cb5ce9731 as no longer connected
Generation 9 score 0.9380104221619847  error 0.06189981083808677 avg time 4s 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016775104111355077 to 0.9380120996723958 adjusted 7 weights, 3 biases 
Generation 10 score 0.9380120996723958  error 0.06189813332767571 avg time 4s 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.44409218939235e-7 to 0.9380130440816148 adjusted 7 weights, 3 biases 
Generation 11 score 0.9380130440816148  error 0.061897188918456796 avg time 4s 125ms
Waiting for discovery to complete
Generation 12 score 0.9380137177297255  error 0.061896515270345974 avg time 4s 140ms
Waiting for discovery to complete
Generation 13 score 0.9380137177297255  error 0.061896515270345974 avg time 4s 182ms
Waiting for discovery to complete
Remove neuron 5c879de2-c0f1-46ab-8672-d9c05892e894 as no longer connected
Generation 14 score 0.9380192012376112  error 0.06189128176246032 avg time 4s 172ms
Waiting for discovery to complete
Generation 15 score 0.9380192660727593  error 0.06189120692731217 avg time 4s 107ms
Waiting for discovery to complete
Generation 16 score 0.9380231568196876  error 0.06188732618038387 avg time 4s 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002382517547028229 to 0.9380255393372346 adjusted 7 weights, 3 biases 
Constant neuron e98ac652-f938-448a-bfe5-dec4936a3d0c convert hidden to constant
Adjust neuron e98ac652-f938-448a-bfe5-dec4936a3d0c bias -0.6793504 to -0.4930538023218607
Generation 17 score 0.9380255393372346  error 0.06188493366283682 avg time 4s 83ms
Waiting for discovery to complete
Generation 18 score 0.9380255393372346  error 0.06188493366283682 avg time 4s 93ms
Waiting for discovery to complete
Generation 19 score 0.9380257876776613  error 0.0618846853224102 avg time 4s 57ms
Waiting for discovery to complete
Generation 20 score 0.9380266988903937  error 0.061883774109677825 avg time 4s 77ms
Waiting for discovery to complete
Remove neuron 301d012c-ee4f-4704-a325-cdf3978ecd16 as no longer connected
Remove neuron 8ddd586a-8354-4b5a-9c2f-b701014ff7bc as no longer connected
Generation 21 score 0.9380285691276266  error 0.061881903872445 avg time 4s 150ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1024 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908 with weight -1.0000, helping 59.1% more records than it harms (3459/4635)
Discovery 3cb98b26 analyze time 12m 32s 80ms found 1 candidates
Remove neuron 301d012c-ee4f-4704-a325-cdf3978ecd16 as no longer connected
Generation 22 score 0.9380504170680345  error 0.061859935932036966 avg time 4s 192ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000284757437962746 to 0.9380532646424141 adjusted 7 weights, 4 biases 
Generation 23 score 0.9380532646424141  error 0.06185708835765731 avg time 4s 149ms
Waiting for discovery to complete
Discovered harmful synapse from input-1031 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1, harming 62.4% more records than it helps (643/4635)
Discovery 3cb98b26 analyze harmful time 56s 153ms found 1 candidates
Fine tuning increased fitness by 0.000001886667214234805 to 0.9380551513096284 adjusted 7 weights, 4 biases 
Generation 24 score 0.9380551513096284  error 0.06185520169044312 avg time 4s 90ms
Waiting for discovery to complete
Discovery 3cb98b26 analyze squashes time 56s 415ms found 1 candidate, Summary: 82d23dab-4b79-42ac-a590-14ae0896bb8b Swish -> SQRT improved: 100.0% error: 3.869112047121746e+25 -> 1.7259321593840135e+21
Fine tuning increased fitness by 0.0000028174149930837444 to 0.9380579687246214 adjusted 7 weights, 4 biases 
Remove neuron 07f79a08-e2a2-4468-8428-7940019a4040 as no longer connected
Over populated 53, expected 50.
Generation 25 score 0.9380579687246214  error 0.06185238427544999 avg time 3s 938ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028155792795026002 to 0.9380607843039009 adjusted 7 weights, 4 biases 
Remove neuron e5a0cdd1-e45e-471c-95c6-5a9b5a5cee3e as no longer connected
Generation 26 score 0.9380607843039009  error 0.06184956869617056 avg time 3s 431ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022095338444438894 to 0.9380629938377454 adjusted 7 weights, 4 biases 
Generation 27 score 0.9380629938377454  error 0.06184735916232611 avg time 3s 278ms
{
  error: 0.06184735916232611,
  score: 0.9380629938377454,
  generation: 27,
  time: 1178133,
  startScore: 0.9379631133936795
}
process (upgrade) AMEX score: 0.993
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
7 mutations, mutation rate 41.1%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 37aba341-32d9-4e80-9723-adcfe648fd2b as no longer connected
Training c9a89100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9a89100 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9a89100 initialize time 112ms
Discovery c9a89100 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.9933419978749143  error 0.0066505981504392875 avg time 594ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c9a89100 read time 11ms for .trainData-exchange_88/AMEX/data.bin with 4635 records
Discovery c9a89100 scanning time 3s 420ms
Constant neuron afefd66b-ca35-474d-9198-6bca8d610e3c convert hidden to constant
Adjust neuron afefd66b-ca35-474d-9198-6bca8d610e3c bias 0.8070185999999999 to 0.6679422886466635
Remove neuron ee70dd4b-ae78-45d0-95cd-e6c2760e44b3 as no longer connected
Generation 2 score 0.9933419978749143  error 0.0066505981504392875 avg time 261ms
Waiting for discovery to complete
Discovery c9a89100 recorded time 4s 273ms
Fine tuning increased fitness by 2.166684095472604e-7 to 0.9933422145433238 adjusted 434 weights, 17 biases 
Remove neuron 6fc11b61-3d88-4fe6-819b-18055f5b9521 as no longer connected
Generation 3 score 0.9933422145433238  error 0.006650381482029327 avg time 228ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9364917225892526e-7 to 0.9933426081924961 adjusted 433 weights, 17 biases 
Remove neuron 193248ca-3b39-4acb-877b-aff3bf9aa8e4 as no longer connected
Remove neuron 49b26821-82cd-47c0-82bc-ac9429dce0cc as no longer connected
Generation 4 score 0.9933426081924961  error 0.0066499878328571075 avg time 228ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.347263066253106e-7 to 0.9933432429188027 adjusted 433 weights, 17 biases 
Remove neuron ee70dd4b-ae78-45d0-95cd-e6c2760e44b3 as no longer connected
Generation 5 score 0.9933432429188027  error 0.006649353106550436 avg time 252ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.346041051598974e-7 to 0.9933440775229079 adjusted 433 weights, 17 biases 
Generation 6 score 0.9933440775229079  error 0.006648518502445162 avg time 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015287280514808543 to 0.9933456062509594 adjusted 433 weights, 17 biases 
Generation 7 score 0.9933456062509594  error 0.006646989774393692 avg time 258ms
Waiting for discovery to complete
Remove neuron a247e167-7cc5-416c-9352-e8f20a0823d1 as no longer connected
Remove neuron c156426e-b0f9-4ebb-be02-f0ddef7f80f4 as no longer connected
Generation 8 score 0.9933479374013058  error 0.006644648624095322 avg time 265ms
Waiting for discovery to complete
Generation 9 score 0.9933482701862734  error 0.006644315839127449 avg time 257ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.718584008494119e-7 to 0.9933486420446742 adjusted 420 weights, 16 biases 
Generation 10 score 0.9933486420446742  error 0.006643943980726698 avg time 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.164894256142304e-7 to 0.9933490585340998 adjusted 420 weights, 16 biases 
Remove neuron aafb1ed7-4df7-4b8e-8abe-322f9a655a66 as no longer connected
Generation 11 score 0.9933490585340998  error 0.00664352749130139 avg time 255ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3025724166524384e-7 to 0.9933493887913415 adjusted 420 weights, 16 biases 
Generation 12 score 0.9933493887913415  error 0.006643197234059985 avg time 258ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5928018049524724e-7 to 0.993349748071522 adjusted 420 weights, 16 biases 
Generation 13 score 0.993349748071522  error 0.006642837953879926 avg time 269ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.785612026601214e-7 to 0.9933500266327246 adjusted 420 weights, 16 biases 
Remove neuron 1832d42f-5fd4-4f89-9a42-685912de3a44 as no longer connected
Generation 14 score 0.9933500266327246  error 0.006642559392676907 avg time 265ms
Waiting for discovery to complete
Remove neuron 6d00fa54-6db5-4422-93c7-25fd815059dc as no longer connected
Generation 15 score 0.9933517693374466  error 0.00664056668829301 avg time 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003590414104026607 to 0.9933553597515506 adjusted 391 weights, 15 biases 
Generation 16 score 0.9933553597515506  error 0.006636976274186868 avg time 230ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000616449453394452 to 0.9933615242460846 adjusted 367 weights, 15 biases 
Remove neuron 928b7994-979a-448b-9606-484ef82d5b77 as no longer connected
Generation 17 score 0.9933615242460846  error 0.006630811779646736 avg time 243ms
Waiting for discovery to complete
Generation 18 score 0.9933615242460846  error 0.006630811779646736 avg time 240ms
Waiting for discovery to complete
Generation 19 score 0.9933640169037353  error 0.006628319121998495 avg time 238ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.456640895795672e-7 to 0.9933645625678249 adjusted 187 weights, 6 biases 
Remove neuron 193248ca-3b39-4acb-877b-aff3bf9aa8e4 as no longer connected
Generation 20 score 0.9933645625678249  error 0.006627773457910213 avg time 240ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.713307358850116e-7 to 0.9933650338985608 adjusted 348 weights, 15 biases 
Generation 21 score 0.9933650338985608  error 0.00662730212717507 avg time 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.351858909317329e-7 to 0.9933653690844517 adjusted 348 weights, 15 biases 
Remove neuron b7b9898f-e109-41d9-b1c9-fd400bec4104 as no longer connected
Constant neuron 8e19088c-1e2b-4161-8ef0-d42bdc4a648f convert hidden to constant
Adjust neuron 8e19088c-1e2b-4161-8ef0-d42bdc4a648f bias 0.022788584650518612 to 0.022788584650518612
Generation 22 score 0.9933653690844517  error 0.006626966941283168 avg time 238ms
Waiting for discovery to complete
Remove neuron b94ff27b-e103-42ee-b1a8-85f7995abec0 as no longer connected
Remove neuron e823b80d-ec56-4230-a059-a9df29886b2f as no longer connected
Generation 23 score 0.9933659848386627  error 0.006626351187070933 avg time 256ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6139852355177027e-7 to 0.9933663462371862 adjusted 331 weights, 14 biases 
Constant neuron 1dbb46c8-2d54-4d07-88ca-bd4757a8bc44 convert hidden to constant
Adjust neuron 1dbb46c8-2d54-4d07-88ca-bd4757a8bc44 bias -0.07566883455720491 to -0.07552474371616937
Generation 24 score 0.9933663462371862  error 0.006625989788548168 avg time 266ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.603145704023092e-7 to 0.9933667065517566 adjusted 331 weights, 14 biases 
Remove neuron 14124d89-8b95-4c18-9333-7ac83a6b7a95 as no longer connected
Generation 25 score 0.9933667065517566  error 0.006625629473978763 avg time 263ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1192 to a100807e-432f-4297-907c-df5ae288b61c with weight -1.0000, helping 82.8% more records than it harms (4132/4635)
Discovery c9a89100 analyze time 57s 994ms found 1 candidates
Fine tuning increased fitness by 3.4516263081041387e-7 to 0.9933670517143874 adjusted 331 weights, 14 biases 
Discovered harmful synapse from input-1187 to a100807e-432f-4297-907c-df5ae288b61c, harming 87.9% more records than it helps (178/4635)
Discovery c9a89100 analyze harmful time 1s 615ms found 1 candidates
