================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Training 434d6899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008665685897857323 to 0.841884705831526 adjusted 1867 weights, 64 biases 
Discovered beneficial synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 77.8% more records than it harms (1655/1929)
Discovery e5b6db98 analyze time 33s 963ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 77.8% more records than it helps (155/1929)
Discovery e5b6db98 analyze harmful time 992ms found 1 candidates
Discovery e5b6db98 analyze squashes time 1s 877ms found 0 candidates
compactUnused hidden neuron 9cf7e733 has no outward connections
Over populated 52, expected 50.
Training cacd0a26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.683968404949894e-9 to 0.8418847155154944 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Discovery cacd0a26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cacd0a26 initialize time 105ms
Discovery cacd0a26 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery cacd0a26 read time 5ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery cacd0a26 scanning time 3s 136ms
Training b751b0fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cacd0a26 recorded time 3s 872ms
Compacting increased fitness by 1.4944074466782808e-7 to 0.841884864956239 neurons: 97 was: 99 synapses: 2109 was: 2114
Training aa242261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 77.6% more records than it harms (1653/1929)
Discovery cacd0a26 analyze time 23s 355ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 77.6% more records than it helps (157/1929)
Discovery cacd0a26 analyze harmful time 2s 30ms found 1 candidates
Discovery cacd0a26 analyze squashes time 1s 859ms found 0 candidates
Fine tuning increased fitness by 0.0000012059502685346501 to 0.8419048009261775 adjusted 1149 weights, 43 biases 
Remove neuron 55f72c94-2701-4664-8aaa-b5415446d7f0 as no longer connected
Generation 30 score 0.8419048009261775  error 0.15806439507391346 avg time 9s 612ms
Fine tuning increased fitness by 0.0000033029207897605772 to 0.8419081038469672 adjusted 1149 weights, 43 biases 
Generation 31 score 0.8419081038469672  error 0.1580610821531236 avg time 787ms
{
  error: 0.1580610821531236,
  score: 0.8419081038469672,
  generation: 31,
  time: 367516,
  startScore: 0.8432634369422127
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AUTO-PARTS.json
  • v6/CAPITAL-MARKETS.json
  • v6/HEALTH-INFORMATION-SERVICES.json
  • v6/RESTAURANTS.json
  • v6/SERVICES-COMPUTER-PROGRAMMING-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   95ca0a01..d47bcd37  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 95ca0a01..d47bcd37
Created autostash: 65ccb0ff
Fast-forward
 ...FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL.json |  2172 +--
 v6/DRUG-MANUFACTURERS-GENERAL.json                 |  5768 +++----
 v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json       |  7619 +++++----
 v6/EDUCATION-TRAINING-SERVICES.json                | 16114 ++++++++++++-------
 v6/ELECTRICAL-EQUIPMENT-PARTS.json                 |  2426 +--
 v6/ELECTRONIC-COMPONENTS.json                      | 10192 ++++++++----
 v6/MANUFACTURING_AGGREGATE.json                    | 11132 +++++++++++--
 v6/MARINE-SHIPPING.json                            |  4587 +++---
 v6/MEDICAL-INSTRUMENTS-SUPPLIES.json               |  4349 +++--
 v6/OTHER-INDUSTRIAL-METALS-MINING.json             |  2972 ++--
 v6/REIT-DIVERSIFIED.json                           |  4673 +++---
 v6/REIT-SPECIALTY.json                             |   536 +-
 v6/RENTAL-LEASING-SERVICES.json                    | 11659 +++++++++++---
 v6/RESIDENTIAL-CONSTRUCTION.json                   |   317 +-
 v6/SHELL-COMPANIES.json                            |  2237 ++-
 15 files changed, 56055 insertions(+), 30698 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 9756148b] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 14304 insertions(+), 21338 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d47bcd37..9756148b  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Thu 02 Oct 2025 08:21:54 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   cb90bf6..f378cab  main       -> origin/main
HEAD is now at f378cab GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_ARCA score: 0.992
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
4 mutations, mutation rate 40.4%, elitism 4, mutation ALL, selection POWER
Creature count: 10
Training f1def723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1def723 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1def723 initialize time 63ms
Discovery f1def723 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.9920787490237117  error 0.007921120056350399 avg time 417ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f1def723 read time 6ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4654 records
Discovery f1def723 scanning time 1s 893ms
Generation 2 score 0.9920787490237117  error 0.007921120056350399 avg time 137ms
Waiting for discovery to complete
Generation 3 score 0.9920787490237117  error 0.007921120056350399 avg time 74ms
Waiting for discovery to complete
Discovery f1def723 recorded time 3s 128ms
Generation 4 score 0.9920787490237117  error 0.007921120056350399 avg time 33ms
Waiting for discovery to complete
Generation 5 score 0.9920787490237117  error 0.007921120056350399 avg time 62ms
Waiting for discovery to complete
Generation 6 score 0.9920787490237117  error 0.007921120056350399 avg time 31ms
Waiting for discovery to complete
Generation 7 score 0.9920787490237117  error 0.007921120056350399 avg time 63ms
Waiting for discovery to complete
Generation 8 score 0.9920787490237117  error 0.007921120056350399 avg time 31ms
Waiting for discovery to complete
Generation 9 score 0.9920787490237117  error 0.007921120056350399 avg time 60ms
Waiting for discovery to complete
Generation 10 score 0.9920787490237117  error 0.007921120056350399 avg time 31ms
Waiting for discovery to complete
Generation 11 score 0.9920787490237117  error 0.007921120056350399 avg time 59ms
Waiting for discovery to complete
Generation 12 score 0.9920787490237117  error 0.007921120056350399 avg time 29ms
Waiting for discovery to complete
Generation 13 score 0.9920787490237117  error 0.007921120056350399 avg time 57ms
Waiting for discovery to complete
Generation 14 score 0.9920787490237117  error 0.007921120056350399 avg time 28ms
Waiting for discovery to complete
Generation 15 score 0.9920787490237117  error 0.007921120056350399 avg time 57ms
Waiting for discovery to complete
Generation 16 score 0.9920787490237117  error 0.007921120056350399 avg time 30ms
Waiting for discovery to complete
Generation 17 score 0.9920787490237117  error 0.007921120056350399 avg time 58ms
Waiting for discovery to complete
Generation 18 score 0.9920787490237117  error 0.007921120056350399 avg time 31ms
Waiting for discovery to complete
Generation 19 score 0.9920787490237117  error 0.007921120056350399 avg time 59ms
Waiting for discovery to complete
Generation 20 score 0.9920787490237117  error 0.007921120056350399 avg time 29ms
Waiting for discovery to complete
Generation 21 score 0.9920787490237117  error 0.007921120056350399 avg time 59ms
Waiting for discovery to complete
Generation 22 score 0.9920787490237117  error 0.007921120056350399 avg time 31ms
Waiting for discovery to complete
Generation 23 score 0.9920787490237117  error 0.007921120056350399 avg time 61ms
Waiting for discovery to complete
Generation 24 score 0.9920787490237117  error 0.007921120056350399 avg time 30ms
Waiting for discovery to complete
Generation 25 score 0.9920787490237117  error 0.007921120056350399 avg time 60ms
Waiting for discovery to complete
Generation 26 score 0.9920787490237117  error 0.007921120056350399 avg time 28ms
Waiting for discovery to complete
Generation 27 score 0.9920787490237117  error 0.007921120056350399 avg time 59ms
Waiting for discovery to complete
Generation 28 score 0.9920787490237117  error 0.007921120056350399 avg time 30ms
Waiting for discovery to complete
Generation 29 score 0.9920787490237117  error 0.007921120056350399 avg time 61ms
Waiting for discovery to complete
Generation 30 score 0.9920787490237117  error 0.007921120056350399 avg time 31ms
Waiting for discovery to complete
Generation 31 score 0.9920787490237117  error 0.007921120056350399 avg time 58ms
Waiting for discovery to complete
Generation 32 score 0.9920787490237117  error 0.007921120056350399 avg time 29ms
Waiting for discovery to complete
Generation 33 score 0.9920787490237117  error 0.007921120056350399 avg time 59ms
Waiting for discovery to complete
Generation 34 score 0.9920787490237117  error 0.007921120056350399 avg time 31ms
Waiting for discovery to complete
Generation 35 score 0.9920787490237117  error 0.007921120056350399 avg time 60ms
Waiting for discovery to complete
Discovery f1def723 analyze time 14s 459ms found 0 candidates
Generation 36 score 0.9920787490237117  error 0.007921120056350399 avg time 28ms
Waiting for discovery to complete
Discovery f1def723 analyze harmful time 142ms found 0 candidates
Discovery f1def723 analyze squashes time 448ms found 0 candidates
Generation 37 score 0.9920787490237117  error 0.007921120056350399 avg time 61ms
Waiting for discovery to complete
Generation 38 score 0.9920787490237117  error 0.007921120056350399 avg time 25ms
Waiting for training/discovery clean up 2
Generation 39 score 0.9920787490237117  error 0.007921120056350399 avg time 49ms
Waiting for training/discovery clean up 1
Generation 40 score 0.9920787490237117  error 0.007921120056350399 avg time 24ms
{
  error: 0.007921120056350399,
  score: 0.9920787490237117,
  generation: 40,
  time: 23457,
  startScore: 0.9920787490237117
}
process (upgrade) AMEX score: 0.997
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training 2027ebe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2027ebe2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2027ebe2 initialize time 143ms
Discovery 2027ebe2 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.9970372183685154  error 0.002947680640285101 avg time 917ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2027ebe2 read time 11ms for .trainData-exchange_88/AMEX/data.bin with 4654 records
Discovery 2027ebe2 scanning time 3s 867ms
Discovery 2027ebe2 recorded time 5s 878ms
Generation 2 score 0.9970519115191123  error 0.0029329874896882858 avg time 485ms
Waiting for discovery to complete
Generation 3 score 0.9970580378957608  error 0.0029268611130398884 avg time 431ms
Waiting for discovery to complete
Generation 4 score 0.997060168324056  error 0.002924730684744602 avg time 412ms
Waiting for discovery to complete
Generation 5 score 0.9970629585370675  error 0.002921940471733125 avg time 385ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015905190908771516 to 0.9970645490561584 adjusted 91 weights 
Discovery 2027ebe2 analyze time 17s 233ms found 0 candidates
Generation 6 score 0.9970645490561584  error 0.002920349952642213 avg time 392ms
Waiting for discovery to complete
Discovery 2027ebe2 analyze harmful time 1s 45ms found 0 candidates
Discovery 2027ebe2 analyze squashes time 2s 5ms found 0 candidates
Fine tuning increased fitness by 0.0000014083454512592297 to 0.9970659574016096 adjusted 91 weights 
Generation 7 score 0.9970659574016096  error 0.002918941607190965 avg time 371ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018336529921114675 to 0.9970677910546017 adjusted 91 weights 
Generation 8 score 0.9970677910546017  error 0.002917107954198777 avg time 304ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000012771666424438166 to 0.9970690682212442 adjusted 91 weights 
Generation 9 score 0.9970690682212442  error 0.002915830787556349 avg time 336ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.988669385479042e-7 to 0.9970699670881827 adjusted 91 weights 
Generation 10 score 0.9970699670881827  error 0.0029149319206177166 avg time 330ms
{
  error: 0.0029149319206177166,
  score: 0.9970699670881827,
  generation: 10,
  time: 47593,
  startScore: 0.9970372183685154
}
process (upgrade) OTCMKTS score: 0.964
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
7 mutations, mutation rate 8.3%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 53d9735c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53d9735c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53d9735c initialize time 119ms
Discovery 53d9735c processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery 53d9735c read time 8ms for .trainData-exchange_88/OTCMKTS/data.bin with 4654 records
Discovery 53d9735c scanning time 3s 407ms
Discovery 53d9735c recorded time 4s 353ms
Generation 1 score 0.9637245208247053  error 0.036259535177375686 avg time 1s 117ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9637245208247053  error 0.036259535177375686 avg time 715ms
Waiting for discovery to complete
Generation 3 score 0.9637245208247053  error 0.036259535177375686 avg time 487ms
Waiting for discovery to complete
Generation 4 score 0.9637245208247053  error 0.036259535177375686 avg time 477ms
Waiting for discovery to complete
Generation 5 score 0.9637245208247053  error 0.036259535177375686 avg time 481ms
Waiting for discovery to complete
Generation 6 score 0.9637245208247053  error 0.036259535177375686 avg time 463ms
Waiting for discovery to complete
Generation 7 score 0.9637245208247053  error 0.036259535177375686 avg time 467ms
Waiting for discovery to complete
Generation 8 score 0.9637245208247053  error 0.036259535177375686 avg time 452ms
Waiting for discovery to complete
Discovery 53d9735c analyze time 39s 29ms found 0 candidates
Generation 9 score 0.9637245208247053  error 0.036259535177375686 avg time 472ms
Waiting for discovery to complete
Discovery 53d9735c analyze harmful time 4s 195ms found 0 candidates
Discovery 53d9735c analyze squashes time 1s 122ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 33.3% error: 9.755559978946292e+25 -> 6.503748007887141e+25
Generation 10 score 0.9637245208247053  error 0.036259535177375686 avg time 491ms
Waiting for discovery to complete
Generation 11 score 0.9637245208247053  error 0.036259535177375686 avg time 371ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9637245208247053  error 0.036259535177375686 avg time 383ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9637245264545601  error 0.036259529547520854 avg time 392ms
{
  error: 0.036259529547520854,
  score: 0.9637245264545601,
  generation: 13,
  time: 72062,
  startScore: 0.9637245208247053
}
process (upgrade) NYSE score: 0.969
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
5 mutations, mutation rate 13.7%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 507b5aba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 507b5aba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 507b5aba initialize time 160ms
Discovery 507b5aba processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9691972841824827  error 0.0306851388176058 avg time 5s 526ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 507b5aba samples 171 of 4,654 3.7% error 0.083 time average: 352ms 918µs 128ns total: 1m 349ms
Generation 2 score 0.9691972841824827  error 0.0306851388176058 avg time 8s 183ms
Waiting for discovery to complete
Training 507b5aba samples 408 of 4,654 8.8% error 0.069 time average: 295ms 4µs 902ns total: 2m 362ms
Training 507b5aba samples 657 of 4,654 14.1% error 0.056 time average: 274ms 840µs 182ns total: 3m 570ms
