================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  13:25:04 up 10 days, 22:32,  1 user,  load average: 1.77, 2.96, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2515954 2515953 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2515956 2515954 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2515973 2515956 /bin/bash worker/node.sh
nigel    2515982 2515973 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 13:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   078f1593..6506759a  main       -> origin/main
HEAD is now at 6506759a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FINANCE_SERVICES , score: 0.9189168902444396
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.2% more records than it harms (953/4626)
Discovery 633de0e3 analyze time 22s 251ms found 1 candidates
Remove neuron 0ec24673-5478-4875-aafe-57da99ee19d2 as no longer connected
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.0% more records than it helps (138/4626)
Discovery 633de0e3 analyze harmful time 3s 531ms found 1 candidates
Discovery 633de0e3 analyze squashes time 3s 761ms found 0 candidates
Training 0ca8d60d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d1fd633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b5c74d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40e64b10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40e64b10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40e64b10 initialize time 153ms
Discovery 40e64b10 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 40e64b10 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4626 records
Discovery 40e64b10 scanning time 7s 375ms
Discovery 40e64b10 recorded time 10s 348ms
Training 2dbb06cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.094965782603822e-9 to 0.9472639584157567 adjusted 2 weights 
Training 2e27635c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2755387463213594e-8 to 0.9472639811711442 adjusted 2 weights 
Generation 10 score 0.9472639811711442  error 0.05270332883051168 avg time 10s 532ms
Fine tuning increased fitness by 1.4635850420496865e-8 to 0.9472639958069946 adjusted 2 weights 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.2% more records than it harms (953/4626)
Discovery 40e64b10 analyze time 21s 765ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.0% more records than it helps (138/4626)
Discovery 40e64b10 analyze harmful time 2s 101ms found 1 candidates
Training 42a7032b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40e64b10 analyze squashes time 3s 802ms found 0 candidates
Fine tuning increased fitness by 5.559089855111665e-10 to 0.9472639963629036 adjusted 2 weights 
Training 0c09aacf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0380897252915133e-9 to 0.9472639974009933 adjusted 2 weights 
Discovery 0c09aacf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c09aacf initialize time 107ms
Discovery 0c09aacf processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 0c09aacf read time 15ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4626 records
Discovery 0c09aacf scanning time 6s 626ms
Discovery 0c09aacf recorded time 9s 775ms
Training de802e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0526314264680536e-9 to 0.9472639984536247 adjusted 2 weights 
Training cac44b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029237294060235897 to 0.9472721860617308 adjusted 3 weights 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.2% more records than it harms (953/4626)
Discovery 0c09aacf analyze time 22s 665ms found 1 candidates
Remove neuron d4c9553d-070a-439e-b5c7-29bf336e5ad9-245 as no longer connected
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.0% more records than it helps (138/4626)
Discovery 0c09aacf analyze harmful time 1s 959ms found 1 candidates
Discovery 0c09aacf analyze squashes time 3s 852ms found 0 candidates
Fine tuning increased fitness by 7.745808106029983e-9 to 0.9472731889541119 adjusted 3 weights 
Remove neuron 6ff54d07-b69c-409e-8908-4f174c3c597b as no longer connected
Generation 19 score 0.9472751798797705  error 0.05269213012188497 avg time 8s 42ms
{
  error: 0.05269213012188497,
  score: 0.9472751798797705,
  generation: 19,
  time: 186061,
  startScore: 0.947233233401586
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training 8b02e334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b02e334 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b02e334 initialize time 146ms
Discovery 8b02e334 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 8b02e334 read time 17ms for .trainData-industry_88/METAL_MINING/data.bin with 4626 records
Discovery 8b02e334 scanning time 8s 730ms
Discovery 8b02e334 recorded time 11s 38ms
Training 6823f83c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 516ce979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46efd5c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012721909372626072 to 0.9294758975835203 adjusted 173 weights, 3 biases 
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4172/4626)
Discovery 8b02e334 analyze time 54s 959ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4626)
Discovery 8b02e334 analyze harmful time 2s 155ms found 1 candidates
Discovery 8b02e334 analyze squashes time 3s 478ms found 0 candidates
Training 5992a03c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5992a03c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5992a03c initialize time 140ms
Discovery 5992a03c processing .trainData-industry_88/METAL_MINING/data.bin
Fine tuning increased fitness by 0.0000015727693646327978 to 0.929477470352885 adjusted 173 weights, 3 biases 
Discovery 5992a03c read time 12ms for .trainData-industry_88/METAL_MINING/data.bin with 4626 records
Discovery 5992a03c scanning time 6s 886ms
Over populated 52, expected 50.
Discovery 5992a03c recorded time 8s 963ms
Training b333fa09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019714918058078013 to 0.9294794418446908 adjusted 173 weights, 3 biases 
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4172/4626)
Discovery 5992a03c analyze time 23s 299ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4626)
Discovery 5992a03c analyze harmful time 2s 688ms found 1 candidates
Discovery 5992a03c analyze squashes time 2s 868ms found 0 candidates
Training 3fa8e550 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034769852631511 to 0.9294829188299539 adjusted 173 weights, 3 biases 
Discovery 3fa8e550 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fa8e550 initialize time 137ms
Discovery 3fa8e550 processing .trainData-industry_88/METAL_MINING/data.bin
Over populated 52, expected 50.
Discovery 3fa8e550 read time 14ms for .trainData-industry_88/METAL_MINING/data.bin with 4626 records
Discovery 3fa8e550 scanning time 8s 852ms
Discovery 3fa8e550 recorded time 11s 556ms
Fine tuning increased fitness by 0.0000030428987856101486 to 0.9294961024702529 adjusted 257 weights, 4 biases 
Generation 9 score 0.9294961024702529  error 0.07046793353147042 avg time 18s 62ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4172/4626)
Discovery 3fa8e550 analyze time 39s 28ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4626)
Discovery 3fa8e550 analyze harmful time 2s 799ms found 1 candidates
Discovery 3fa8e550 analyze squashes time 3s 325ms found 0 candidates
Generation 10 score 0.9294961024702529  error 0.07046793353147042 avg time 1s 754ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9294967720215204  error 0.07046725398020356 avg time 1s 476ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3951667621192598e-7 to 0.9294969115381966 adjusted 71 weights, 3 biases 
Generation 12 score 0.9294969115381966  error 0.07046711446352737 avg time 1s 400ms
{
  error: 0.07046711446352737,
  score: 0.9294969115381966,
  generation: 12,
  time: 227304,
  startScore: 0.9294739086057838
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 77bfcf28] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 12734 insertions(+), 9770 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f5c803f6..d76eae05  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d76eae05 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f5c803f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 21 Aug 2025 15:12:09 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   068e593..576e72e  main       -> origin/main
HEAD is now at 576e72e GRQ-13 Improved exchange models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
5 mutations, mutation rate 44.4%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 10
Training d1d54422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1d54422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1d54422 initialize time 83ms
Discovery d1d54422 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.9928954824084832  error 0.007104386671477465 avg time 283ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9928954824084832  error 0.007104386671477465 avg time 46ms
Waiting for discovery to complete
Generation 3 score 0.9928954824084832  error 0.007104386671477465 avg time 55ms
Waiting for discovery to complete
Generation 4 score 0.9928954824084832  error 0.007104386671477465 avg time 35ms
Waiting for discovery to complete
Generation 5 score 0.9928954824084832  error 0.007104386671477465 avg time 63ms
Waiting for discovery to complete
Generation 6 score 0.9928954824084832  error 0.007104386671477465 avg time 35ms
Waiting for discovery to complete
Discovery d1d54422 read time 12ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4626 records
Discovery d1d54422 scanning time 3s 148ms
Generation 7 score 0.9928954824084832  error 0.007104386671477465 avg time 57ms
Waiting for discovery to complete
Generation 8 score 0.9928954824084832  error 0.007104386671477465 avg time 28ms
Waiting for discovery to complete
Generation 9 score 0.9928954824084832  error 0.007104386671477465 avg time 50ms
Waiting for discovery to complete
Generation 10 score 0.9928954824084832  error 0.007104386671477465 avg time 40ms
Waiting for discovery to complete
Discovery d1d54422 recorded time 4s 555ms
Generation 11 score 0.9928954824084832  error 0.007104386671477465 avg time 50ms
Waiting for discovery to complete
Generation 12 score 0.9928954824084832  error 0.007104386671477465 avg time 30ms
Waiting for discovery to complete
Generation 13 score 0.9928954824084832  error 0.007104386671477465 avg time 48ms
Waiting for discovery to complete
Generation 14 score 0.9928954824084832  error 0.007104386671477465 avg time 29ms
Waiting for discovery to complete
Generation 15 score 0.9928954824084832  error 0.007104386671477465 avg time 49ms
Waiting for discovery to complete
Generation 16 score 0.9928954824084832  error 0.007104386671477465 avg time 30ms
Waiting for discovery to complete
Generation 17 score 0.9928954824084832  error 0.007104386671477465 avg time 48ms
Waiting for discovery to complete
Generation 18 score 0.9928954824084832  error 0.007104386671477465 avg time 29ms
Waiting for discovery to complete
Generation 19 score 0.9928954824084832  error 0.007104386671477465 avg time 48ms
Waiting for discovery to complete
Generation 20 score 0.9928954824084832  error 0.007104386671477465 avg time 29ms
Waiting for discovery to complete
Generation 21 score 0.9928954824084832  error 0.007104386671477465 avg time 48ms
Waiting for discovery to complete
Generation 22 score 0.9928954824084832  error 0.007104386671477465 avg time 32ms
Waiting for discovery to complete
Generation 23 score 0.9928954824084832  error 0.007104386671477465 avg time 47ms
Waiting for discovery to complete
Generation 24 score 0.9928954824084832  error 0.007104386671477465 avg time 29ms
Waiting for discovery to complete
Generation 25 score 0.9928954824084832  error 0.007104386671477465 avg time 48ms
Waiting for discovery to complete
Generation 26 score 0.9928954824084832  error 0.007104386671477465 avg time 29ms
Waiting for discovery to complete
Generation 27 score 0.9928954824084832  error 0.007104386671477465 avg time 48ms
Waiting for discovery to complete
Generation 28 score 0.9928954824084832  error 0.007104386671477465 avg time 30ms
Waiting for discovery to complete
Generation 29 score 0.9928954824084832  error 0.007104386671477465 avg time 49ms
Waiting for discovery to complete
Generation 30 score 0.9928954824084832  error 0.007104386671477465 avg time 30ms
Waiting for discovery to complete
Generation 31 score 0.9928954824084832  error 0.007104386671477465 avg time 49ms
Waiting for discovery to complete
Generation 32 score 0.9928954824084832  error 0.007104386671477465 avg time 31ms
Waiting for discovery to complete
Generation 33 score 0.9928954824084832  error 0.007104386671477465 avg time 51ms
Waiting for discovery to complete
Generation 34 score 0.9928954824084832  error 0.007104386671477465 avg time 29ms
Waiting for discovery to complete
Generation 35 score 0.9928954824084832  error 0.007104386671477465 avg time 47ms
Waiting for discovery to complete
Generation 36 score 0.9928954824084832  error 0.007104386671477465 avg time 31ms
Waiting for discovery to complete
Generation 37 score 0.9928954824084832  error 0.007104386671477465 avg time 49ms
Waiting for discovery to complete
Generation 38 score 0.9928954824084832  error 0.007104386671477465 avg time 30ms
Waiting for discovery to complete
Generation 39 score 0.9928954824084832  error 0.007104386671477465 avg time 51ms
Waiting for discovery to complete
Generation 40 score 0.9928954824084832  error 0.007104386671477465 avg time 30ms
Waiting for discovery to complete
Generation 41 score 0.9928954824084832  error 0.007104386671477465 avg time 49ms
Waiting for discovery to complete
Generation 42 score 0.9928954824084832  error 0.007104386671477465 avg time 33ms
Waiting for discovery to complete
Generation 43 score 0.9928954824084832  error 0.007104386671477465 avg time 51ms
Waiting for discovery to complete
Generation 44 score 0.9928954824084832  error 0.007104386671477465 avg time 31ms
Waiting for discovery to complete
Generation 45 score 0.9928954824084832  error 0.007104386671477465 avg time 48ms
Waiting for discovery to complete
Generation 46 score 0.9928954824084832  error 0.007104386671477465 avg time 32ms
Waiting for discovery to complete
Discovery d1d54422 analyze time 14s 334ms found 0 candidates
Generation 47 score 0.9928954824084832  error 0.007104386671477465 avg time 49ms
Waiting for discovery to complete
Discovery d1d54422 analyze harmful time 142ms found 0 candidates
Generation 48 score 0.9928954824084832  error 0.007104386671477465 avg time 30ms
Waiting for discovery to complete
Discovery d1d54422 analyze squashes time 345ms found 0 candidates
Generation 49 score 0.9928954824084832  error 0.007104386671477465 avg time 43ms
Waiting for training/discovery clean up 2
Generation 50 score 0.9928954824084832  error 0.007104386671477465 avg time 25ms
Waiting for training/discovery clean up 1
Generation 51 score 0.9928954824084832  error 0.007104386671477465 avg time 39ms
{
  error: 0.007104386671477465,
  score: 0.9928954824084832,
  generation: 51,
  time: 24257,
  startScore: 0.9928954824084832
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
