================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Fine tuning increased fitness by 4.768474504146525e-11 to 0.9066920576723854 adjusted 1 weight, 1 bias 
Training 9f85b10f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.31423802133213e-11 to 0.9066920577355277 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1025 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight 1.0000, helping 23.7% more records than it harms (2848/4613)
Discovery f8a17628 analyze time 39s 944ms found 1 candidates
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 34.2% more records than it helps (1512/4613)
Discovery f8a17628 analyze harmful time 7s 199ms found 1 candidates
Fine tuning increased fitness by 2.6691981958038014e-11 to 0.9066920577622197 adjusted 1 weight, 1 bias 
Discovery f8a17628 analyze squashes time 4s 54ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.650226929964288e+22 -> 5.537073146500835e+22
Fine tuning increased fitness by 1.9908519277578307e-11 to 0.9066920577821282 adjusted 1 weight, 1 bias 
Generation 10 score 0.9066920577821282  error 0.09326066921792785 avg time 18s 479ms
Waiting for additional generation
Fine tuning increased fitness by 2.3667447579533984e-7 to 0.906692294456604 adjusted 1 weight, 1 bias 
Generation 11 score 0.906692294456604  error 0.09326042254345204 avg time 1s 319ms
{
  error: 0.09326042254345204,
  score: 0.906692294456604,
  generation: 11,
  time: 198271,
  startScore: 0.9066898037684402
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
9 mutations, mutation rate 12.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 42d8d161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42d8d161 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42d8d161 initialize time 135ms
Discovery 42d8d161 processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery 42d8d161 read time 14ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4613 records
Discovery 42d8d161 scanning time 10s 540ms
Discovery 42d8d161 recorded time 12s 854ms
Training 347bf4e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028288416235033864 to 0.8721267389818 adjusted 246 weights, 1 bias 
Over populated 52, expected 50.
Training 42d0e17d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001045722769144053 to 0.8721371962094915 adjusted 246 weights, 1 bias 
Training 447a58da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.0% more records than it harms (2752/4613)
Discovery 42d8d161 analyze time 46s 304ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 24.6% more records than it helps (1421/4613)
Discovery 42d8d161 analyze harmful time 3s 975ms found 1 candidates
Discovery 42d8d161 analyze squashes time 3s 658ms found 0 candidates
Discovery 136207c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 136207c2 initialize time 102ms
Discovery 136207c2 processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Fine tuning increased fitness by 0.000007617512294055828 to 0.8721512239729778 adjusted 246 weights, 1 bias 
Discovery 136207c2 read time 11ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4613 records
Discovery 136207c2 scanning time 6s 842ms
Discovery 136207c2 recorded time 9s 513ms
Training 8c81b2d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006965263007141509 to 0.872158189235985 adjusted 246 weights, 1 bias 
Training 00b4b41d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030421660811574824 to 0.8721612314020661 adjusted 246 weights, 1 bias 
Training e044b3b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025524229310125435 to 0.8721637838249972 adjusted 246 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015264280820437293 to 0.8721653102530792 adjusted 246 weights, 1 bias 
Discovered beneficial synapse from input-1672 to 7fdb2980-d9d7-4d52-88c9-fac3e1bf5ac7 with weight 1.0000, helping 36.1% more records than it harms (2225/4613)
Discovery 136207c2 analyze time 1m 6s 853ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 24.8% more records than it helps (1417/4613)
Discovery 136207c2 analyze harmful time 2s 7ms found 1 candidates
Discovery 136207c2 analyze squashes time 1s 762ms found 0 candidates
Fine tuning increased fitness by 0.0000021658790937406636 to 0.8721674761321729 adjusted 246 weights, 1 bias 
Generation 10 score 0.8721674761321729  error 0.12780013286792272 avg time 17s 623ms
Fine tuning increased fitness by 0.000001992860740096525 to 0.872169468992913 adjusted 246 weights, 1 bias 
Generation 11 score 0.872169468992913  error 0.12779814000718262 avg time 1s 232ms
{
  error: 0.12779814000718262,
  score: 0.872169468992913,
  generation: 11,
  time: 188867,
  startScore: 0.8721239101401765
}
Already up to date.
📦 Changes detected — committing
[main ecc57197] GRQ-7 Improved Industry models
 9 files changed, 2871 insertions(+), 7078 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   128620c6..ecc57197  main -> main
✅ Push succeeded
Starting Exchange... Mon 04 Aug 2025 08:40:05 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
7 mutations, mutation rate 24.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 90ms
Discovery 60468447 processing .trainData-exchange_87/AMEX/data.bin
Discovery 60468447 read time 15ms for .trainData-exchange_87/AMEX/data.bin with 4613 records
Discovery 60468447 scanning time 2s 106ms
Discovery 60468447 recorded time 3s 23ms
Discovery 60468447 analyze time 19ms found 0 candidates
Discovery 60468447 analyze harmful time 15ms found 0 candidates
Discovery 60468447 analyze squashes time 10ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 156ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 444ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 167ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 97ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 24473,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.867
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
8 mutations, mutation rate 26.5%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training cc9df35d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc9df35d with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc9df35d initialize time 139ms
Discovery cc9df35d processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Discovery cc9df35d read time 8ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4613 records
Discovery cc9df35d scanning time 15s 332ms
Discovery cc9df35d recorded time 17s 454ms
Fine tuning increased fitness by 6.849911130535347e-7 to 0.866564871112886 adjusted 1 bias 
Training facea38b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9525347894067124e-7 to 0.866565066366365 adjusted 1 bias 
Remove neuron 47483705-ecf8-4fd4-870f-f57b3609f1b8 as no longer connected
Training 72ab12bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 785b768d-0070-4c3c-bfa1-6163b2b34014 as no longer connected
Training 4fb69277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-59 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4612/4613)
Discovery cc9df35d analyze time 1m 47s 482ms found 1 candidates
Remove neuron cf8bf45f-270a-4237-bc20-e894feb6a6eb as no longer connected
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 33.6% more records than it helps (1531/4613)
Discovery cc9df35d analyze harmful time 6s 852ms found 1 candidates
Discovery cc9df35d analyze squashes time 8s 4ms found 0 candidates
Training 2ee06602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron fee2a808-e76b-4cad-947f-5b75985769a3 convert hidden to constant
Adjust neuron fee2a808-e76b-4cad-947f-5b75985769a3 bias 0.09703050035047397 to 0.05226534461119918
Generation 10 score 0.8665652393560449  error 0.13338831464404582 avg time 19s 748ms
Training 98f6a77c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98f6a77c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98f6a77c initialize time 154ms
Discovery 98f6a77c processing .trainData-exchange_87/NYSE_MKT/data.bin
Discovery 98f6a77c read time 14ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4613 records
Discovery 98f6a77c scanning time 13s 890ms
Discovery 98f6a77c recorded time 16s 34ms
Fine tuning increased fitness by 3.0860208832805824e-9 to 0.8665652534886676 adjusted 1 bias 
Training 0c737785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.128502398425553e-10 to 0.8665652544015179 adjusted 1 bias 
Remove neuron 1651221a-86cb-46ba-a0cf-d3ca703c3f0e as no longer connected
Remove neuron 3aba2e7b-9d61-4451-8bfc-3cb3a64de935 as no longer connected
Remove neuron e0f27f0a-4abe-4058-910d-67b17c3a34bc as no longer connected
Over populated 52, expected 50.
Generation 15 score 0.866569296373308  error 0.13338425762678266 avg time 10s 146ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-101 to f99165f0-867f-45e6-a20a-ea42f63d7875 with weight 1.0000, helping 66.5% more records than it harms (3841/4613)
Discovery 98f6a77c analyze time 1m 20s 339ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4613)
Discovery 98f6a77c analyze harmful time 8s 437ms found 1 candidates
Discovery 98f6a77c analyze squashes time 6s 300ms found 0 candidates
Generation 16 score 0.8665700284737113  error 0.13338352552637928 avg time 2s 286ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.897871373448325e-7 to 0.8665704182608487 adjusted 640 weights, 27 biases 
Remove neuron 280fea10-4d38-43d1-ab67-db3e717cb806 as no longer connected
Generation 17 score 0.8665704182608487  error 0.133383135739242 avg time 1s 830ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.4185111302532647e-7 to 0.8665706601119617 adjusted 640 weights, 27 biases 
Generation 18 score 0.8665706601119617  error 0.13338289388812893 avg time 1s 794ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.2363318986105014e-7 to 0.8665710837451516 adjusted 640 weights, 27 biases 
Generation 19 score 0.8665710837451516  error 0.1333824702549391 avg time 1s 851ms
{
  error: 0.1333824702549391,
  score: 0.8665710837451516,
  generation: 19,
  time: 383377,
  startScore: 0.866564186121773
}
process (upgrade) BATS score: 0.932
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training e04c4c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e04c4c64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e04c4c64 initialize time 137ms
Discovery e04c4c64 processing .trainData-exchange_87/BATS/data.bin
Discovery e04c4c64 read time 8ms for .trainData-exchange_87/BATS/data.bin with 4613 records
Discovery e04c4c64 scanning time 19s 932ms
Discovery e04c4c64 recorded time 22s 281ms
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training ad23ad22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 572de0a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 6db6d5d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovered beneficial synapse from input-592 to d4de3cff-b333-4fd4-a31a-99a730375628 with weight 1.0000, helping 42.5% more records than it harms (3286/4613)
Discovery e04c4c64 analyze time 3m 55s 160ms found 1 candidates
Discovered harmful synapse from input-592 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d, harming 43.7% more records than it helps (1299/4613)
Discovery e04c4c64 analyze harmful time 11s 323ms found 1 candidates
Discovery e04c4c64 analyze squashes time 7s 987ms found 1 candidate, Summary: ed4d1646-6894-4675-9f4e-3d28216d51fe SELU -> COMPLEMENT improved: 100.0% error: 1.0034407692765944e+26 -> 6.503328477020809e+21
Generation 9 score 0.9317057109916627  error 0.06823619000841845 avg time 29s 857ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.9317342360894552  error 0.06820765491062589 avg time 2s 227ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9317364885227952  error 0.06820542247728581 avg time 2s 326ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9317374025154751  error 0.06820448848460596 avg time 2s 234ms
{
  error: 0.06820448848460596,
  score: 0.9317374025154751,
  generation: 12,
  time: 379334,
  startScore: 0.9317055045754467
}
process (upgrade) NASDAQ score: 0.923
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
7 mutations, mutation rate 17.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 73c2b1fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73c2b1fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73c2b1fe initialize time 138ms
Discovery 73c2b1fe processing .trainData-exchange_87/NASDAQ/data.bin
Training 73c2b1fe samples 735 of 4,613 15.9% error 0.103 time average: 81ms 723µs 809ns total: 1m 67ms
Training 73c2b1fe samples 1,665 of 4,613 36.1% error 0.079 time average: 72ms 130µs 330ns total: 2m 97ms
Fine tuning increased fitness by 0.0000019093672237735504 to 0.9226743105144573 adjusted 7 weights, 2 biases 
Discovery 73c2b1fe read time 15ms for .trainData-exchange_87/NASDAQ/data.bin with 4613 records
Discovery 73c2b1fe scanning time 2m 13s 34ms
Discovery 73c2b1fe recorded time 2m 19s 496ms
Fine tuning increased fitness by 0.000005566750648888785 to 0.9226798772651061 adjusted 6 weights, 2 biases 
Training 73c2b1fe samples 2,464 of 4,613 53.4% error 0.068 time average: 73ms 107µs 142ns total: 3m 136ms
Fine tuning increased fitness by 0.000012333935279329467 to 0.9226922112003855 adjusted 6 weights, 2 biases 
Training 73c2b1fe samples 3,260 of 4,613 70.7% error 0.077 time average: 73ms 667µs 484ns total: 4m 156ms
Fine tuning increased fitness by 0.000022690286758941802 to 0.9227149014871444 adjusted 6 weights, 2 biases 
Generation 7 score 0.9227149014871444  error 0.07720846551291492 avg time 30s 409ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 73c2b1fe samples 4,263 of 4,613 92.4% error 0.073 time average: 70ms 421µs 299ns total: 5m 206ms
Training 73c2b1fe timed out after 5m 206ms
Fine tuning increased fitness by 0.000028272830832953844 to 0.9227431743179774 adjusted 6 weights, 2 biases 
Generation 8 score 0.9227431743179774  error 0.07718019268208202 avg time 3s 500ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011731702316608583 to 0.922754906020294 adjusted 6 weights, 2 biases 
Generation 9 score 0.922754906020294  error 0.07716846097976535 avg time 3s 516ms
Waiting for discovery to complete
Generation 10 score 0.9227549567358451  error 0.07716841026421424 avg time 3s 356ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.238416264566112e-7 to 0.9227551805774715 adjusted 6 weights, 2 biases 
Generation 11 score 0.9227551805774715  error 0.07716818642258781 avg time 3s 284ms
