================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:12:45 up 23 days,  9:19,  1 user,  load average: 2.30, 2.97, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4148054 4148053 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4148056 4148054 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4158914 4148056 /bin/bash worker/node.sh
nigel    4158923 4158914 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 00:12:45 AEST
Already up to date.
HEAD is now at ed486b4f GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Waiting for training/discovery clean up 2
Generation 13 score 0.8952197156476289  error 0.10474646535304916 avg time 1s 198ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002845982679411385 to 0.8952225616303083 adjusted 957 weights, 38 biases 
Generation 14 score 0.8952225616303083  error 0.10474361937037023 avg time 1s 158ms
{
  error: 0.10474361937037023,
  score: 0.8952225616303083,
  generation: 14,
  time: 226361,
  startScore: 0.8951925379150036
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
1 mutation, mutation rate 36.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Training 65afb3cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65afb3cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65afb3cd initialize time 111ms
Discovery 65afb3cd processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 65afb3cd read time 6ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4632 records
Discovery 65afb3cd scanning time 11s 533ms
Discovery 65afb3cd recorded time 13s 726ms
Fine tuning increased fitness by 5.938035149144483e-7 to 0.8613207792597566 adjusted 1 weight 
Training 02b727fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010813580775259624 to 0.8613218606178341 adjusted 1 weight 
Training ff28afb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018790075357877356 to 0.8613237396253699 adjusted 1 weight 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 27.8% more records than it harms (1617/4632)
Discovery 65afb3cd analyze time 56s 937ms found 1 candidates
Fine tuning increased fitness by 0.0000021118760298310946 to 0.8613258515013997 adjusted 1 weight 
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.8% more records than it helps (871/4632)
Discovery 65afb3cd analyze harmful time 2s 943ms found 1 candidates
Discovery 65afb3cd analyze squashes time 3s 154ms found 0 candidates
Training ca34479e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca34479e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca34479e initialize time 132ms
Discovery ca34479e processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery ca34479e read time 8ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4632 records
Discovery ca34479e scanning time 12s 888ms
Discovery ca34479e recorded time 15s 435ms
Training fff73615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5982c426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight 1.0000, helping 21.9% more records than it harms (1908/4632)
Discovery ca34479e analyze time 57s 721ms found 1 candidates
Generation 10 score 0.861326016513808  error 0.13863489948708482 avg time 16s 789ms
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.8% more records than it helps (871/4632)
Discovery ca34479e analyze harmful time 3s 503ms found 1 candidates
Discovery ca34479e analyze squashes time 5s 222ms found 0 candidates
Generation 11 score 0.861326016513808  error 0.13863489948708482 avg time 1s 195ms
Waiting for additional generation
Generation 12 score 0.861326016513808  error 0.13863489948708482 avg time 1s 107ms
{
  error: 0.13863489948708482,
  score: 0.861326016513808,
  generation: 12,
  time: 191303,
  startScore: 0.8613201249010104
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
5 mutations, mutation rate 6.6%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training ff4d331a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff4d331a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff4d331a initialize time 112ms
Discovery ff4d331a processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery ff4d331a read time 12ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4632 records
Discovery ff4d331a scanning time 10s 241ms
Discovery ff4d331a recorded time 12s 468ms
Training 834fc6e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45e81582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb92be6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7739033292562e-11 to 0.8243671784464923 adjusted 2 weights 
Discovered beneficial synapse from input-1090 to 4178fb16-0c73-44c6-a589-defec2d14453 with weight 1.0000, helping 52.2% more records than it harms (3394/4632)
Discovery ff4d331a analyze time 48s 252ms found 1 candidates
Discovered harmful synapse from input-1558 to 5f8b262c-039c-4880-9f9d-d37a815b5420, harming 50.9% more records than it helps (1005/4632)
Discovery ff4d331a analyze harmful time 4s 183ms found 1 candidates
Discovery ff4d331a analyze squashes time 5s 23ms found 0 candidates
Training 6e50b068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e50b068 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e50b068 initialize time 169ms
Discovery 6e50b068 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Fine tuning increased fitness by 4.659028718378977e-11 to 0.8243671784930826 adjusted 2 weights 
Discovery 6e50b068 read time 9ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4632 records
Discovery 6e50b068 scanning time 8s 861ms
Discovery 6e50b068 recorded time 11s 625ms
Training 52196c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ab76451 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9bc7dbf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 4178fb16-0c73-44c6-a589-defec2d14453 with weight 1.0000, helping 52.2% more records than it harms (3395/4632)
Discovery 6e50b068 analyze time 1m 7s 866ms found 1 candidates
Discovered harmful synapse from input-1558 to 5f8b262c-039c-4880-9f9d-d37a815b5420, harming 51.0% more records than it helps (1005/4632)
Discovery 6e50b068 analyze harmful time 3s 185ms found 1 candidates
Discovery 6e50b068 analyze squashes time 5s 64ms found 0 candidates
Generation 10 score 0.8243671784930826  error 0.17559567450865396 avg time 17s 493ms
Generation 11 score 0.824367196142413  error 0.1755956568593235 avg time 1s 165ms
{
  error: 0.1755956568593235,
  score: 0.824367196142413,
  generation: 11,
  time: 186962,
  startScore: 0.8243671407312748
}
process MOTOR_VEHICLE_PARTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLE_PARTS-ACCESSORIES.json
9 mutations, mutation rate 23.8%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 3c678a4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c678a4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c678a4c initialize time 137ms
Discovery 3c678a4c processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Discovery 3c678a4c read time 6ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4632 records
Discovery 3c678a4c scanning time 5s 848ms
Discovery 3c678a4c recorded time 8s 221ms
Training 08c7d3fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005633394714377182 to 0.9431390563490433 adjusted 141 weights, 1 bias 
Remove neuron 28be0a17-08d1-4ff8-afe4-8376e21e931c as no longer connected
Training b26b95e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb5aa75d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 351a4b86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004922165517395882 to 0.943168306558137 adjusted 141 weights, 1 bias 
Over populated 52, expected 50.
Training 1e9ed09f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b04e0141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.759943780298983e-7 to 0.9431702669318538 adjusted 138 weights, 1 bias 
Discovered beneficial synapse from input-529 to 32a7076d-5906-4f3c-ae26-53051f4a9fe9 with weight 1.0000, helping 29.9% more records than it harms (2835/4632)
Discovery 3c678a4c analyze time 1m 2s 559ms found 1 candidates
Training 4445bedc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017412477615330602 to 0.9431720081796153 adjusted 138 weights, 1 bias 
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.3% more records than it helps (56/4632)
Discovery 3c678a4c analyze harmful time 2s 228ms found 1 candidates
Discovery 3c678a4c analyze squashes time 2s 593ms found 0 candidates
Discovery 59961b8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59961b8e initialize time 102ms
Discovery 59961b8e processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Discovery 59961b8e read time 9ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4632 records
Discovery 59961b8e scanning time 3s 755ms
Discovery 59961b8e recorded time 5s 710ms
Training 66b5efb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.618701290372897e-7 to 0.9431739479664506 adjusted 139 weights, 1 bias 
Remove neuron d67adb34-54de-4dd1-b177-526126532eb3 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9431739479664506  error 0.05680184503542802 avg time 10s 515ms
Training b16e3181 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d9acdca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014949012254739102 to 0.9431757209417653 adjusted 139 weights, 1 bias 
Remove neuron ccf8d0ef-5842-455e-8537-c9441da8a199 as no longer connected
Over populated 52, expected 50.
Training 82d646ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8b023339-0584-4797-855c-dcfdc572d4bf as no longer connected
Training bfd1cee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eefa1243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 32a7076d-5906-4f3c-ae26-53051f4a9fe9 with weight 1.0000, helping 30.0% more records than it harms (2838/4632)
Discovery 59961b8e analyze time 1m 1s 832ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.3% more records than it helps (56/4632)
Discovery 59961b8e analyze harmful time 1s 425ms found 1 candidates
Discovery 59961b8e analyze squashes time 3s 77ms found 0 candidates
Fine tuning increased fitness by 1.8560219749996776e-7 to 0.9431793890298906 adjusted 90 weights 
Fine tuning increased fitness by 1.9974802945021963e-7 to 0.9431795887779201 adjusted 90 weights 
Remove neuron 4fd60c90-5ce8-45d2-8245-33fac5fab2ef as no longer connected
Fine tuning increased fitness by 1.3230588469248517e-7 to 0.9431797210838048 adjusted 90 weights 
Fine tuning increased fitness by 1.7413597241944245e-7 to 0.9431798952197772 adjusted 90 weights 
Remove neuron 885e47c9-df2a-42e1-a745-9ca4f20deb79 as no longer connected
Generation 20 score 0.9431798952197772  error 0.05679589778210149 avg time 7s 918ms
{
  error: 0.05679589778210149,
  score: 0.9431798952197772,
  generation: 20,
  time: 184615,
  startScore: 0.9431334229543289
}
process BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS.json
1 mutation, mutation rate 27.5%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training e66a3e35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e66a3e35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e66a3e35 initialize time 150ms
Discovery e66a3e35 processing .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Discovery e66a3e35 read time 9ms for .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4632 records
Discovery e66a3e35 scanning time 8s 962ms
Discovery e66a3e35 recorded time 11s 230ms
Training afc50269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 646a905d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce24bc74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bda7e155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 999cacb9-0c83-4828-b57e-0038cfaaa794 with weight -1.0000, helping 44.5% more records than it harms (2918/4632)
Discovery e66a3e35 analyze time 1m 13s 166ms found 1 candidates
Discovered harmful synapse from input-1566 to 8f42d94e-83aa-4fe2-ad3a-7f04d3284551, harming 11.1% more records than it helps (2031/4632)
Discovery e66a3e35 analyze harmful time 3s 301ms found 1 candidates
Discovery e66a3e35 analyze squashes time 2s 275ms found 0 candidates
Training 26748048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26748048 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26748048 initialize time 150ms
Discovery 26748048 processing .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Over populated 52, expected 50.
Discovery 26748048 read time 16ms for .trainData-industry_88/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4632 records
Discovery 26748048 scanning time 9s 340ms
Discovery 26748048 recorded time 11s 803ms
Training 2c3292b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9180622407000258  error 0.08191157530162307 avg time 13s 775ms
Training c284e1a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005570902426366153 to 0.9180997261447188 adjusted 98 weights, 2 biases 
Fine tuning increased fitness by 7.617014639027531e-7 to 0.9181004878461827 adjusted 98 weights, 2 biases 
Generation 14 score 0.9181004878461827  error 0.08187332815546505 avg time 4s 414ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.7907795979432706e-7 to 0.9181006669241425 adjusted 98 weights, 2 biases 
Generation 15 score 0.9181006669241425  error 0.08187314907750474 avg time 1s 15ms
Waiting for discovery to complete
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 999cacb9-0c83-4828-b57e-0038cfaaa794 with weight -1.0000, helping 44.5% more records than it harms (2918/4632)
Discovery 26748048 analyze time 1m 21s 917ms found 1 candidates
Discovery 26748048 analyze harmful time 1s 586ms found 0 candidates
Generation 16 score 0.9181076441362838  error 0.08186617186536423 avg time 1s 26ms
Waiting for discovery to complete
Discovery 26748048 analyze squashes time 3s 633ms found 0 candidates
Fine tuning increased fitness by 0.0000016369654980419313 to 0.9181092811017818 adjusted 96 weights, 2 biases 
Generation 17 score 0.9181092811017818  error 0.08186453489986589 avg time 849ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.5008872857385e-7 to 0.9181100311905104 adjusted 96 weights, 2 biases 
Generation 18 score 0.9181100311905104  error 0.0818637848111372 avg time 796ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9181369755008173  error 0.0818368305008317 avg time 802ms
{
  error: 0.0818368305008317,
  score: 0.9181369755008173,
  generation: 19,
  time: 227110,
  startScore: 0.9180510835302307
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 5ef536ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ef536ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ef536ef initialize time 108ms
Discovery 5ef536ef processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 5ef536ef read time 9ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4632 records
Discovery 5ef536ef scanning time 11s 756ms
Discovery 5ef536ef recorded time 14s 178ms
Fine tuning increased fitness by 0.000002946360549760385 to 0.8340582289749173 adjusted 1 weight 
Training 2cdb8cd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039681179180295345 to 0.8340621970928354 adjusted 1 weight 
Fine tuning increased fitness by 0.000005904901584807831 to 0.8340681019944202 adjusted 1 weight 
Training 5f87ed64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003734187600024086 to 0.8340718361820202 adjusted 1 weight 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 35.7% more records than it harms (3099/4632)
Discovery 5ef536ef analyze time 1m 6s 573ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.0% more records than it helps (1461/4632)
Discovery 5ef536ef analyze harmful time 2s 721ms found 1 candidates
