================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
Training 54369ce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9a328dd read time 5ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4622 records
Discovery d9a328dd scanning time 20s 657ms
Discovery d9a328dd recorded time 22s 309ms
Generation 9 score 0.8455755909596394  error 0.15438693504110662 avg time 18s 765ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8455757303520068  error 0.15438679564873922 avg time 1s 617ms
Waiting for discovery to complete
Generation 11 score 0.8455758735354746  error 0.15438665246527147 avg time 1s 649ms
Waiting for discovery to complete
Discovered beneficial synapse from ab693019-c935-4472-8b4e-f5cd772783e4 to 14bc7992-ac33-48ce-9420-c4a07e262870 with weight -1.0000, helping 40.6% more records than it harms (2644/4622)
Discovery d9a328dd analyze time 1m 17s 900ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.7% more records than it helps (1880/4622)
Discovery d9a328dd analyze harmful time 8s 218ms found 1 candidates
Fine tuning increased fitness by 2.0785901666542372e-7 to 0.8455760813944913 adjusted 29 weights, 1 bias 
Discovery d9a328dd analyze squashes time 4s 411ms found 0 candidates
Generation 12 score 0.8455760813944913  error 0.1543864446062548 avg time 1s 504ms
Waiting for discovery to complete
Generation 13 score 0.8455764141076396  error 0.15438611189310647 avg time 1s 73ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.207685470105417e-7 to 0.8455770348761866 adjusted 27 weights, 2 biases 
Generation 14 score 0.8455770348761866  error 0.15438549112455946 avg time 1s 327ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.987786733223203e-7 to 0.84557803365486 adjusted 27 weights, 2 biases 
Generation 15 score 0.84557803365486  error 0.1543844923458861 avg time 1s 32ms
{
  error: 0.1543844923458861,
  score: 0.84557803365486,
  generation: 15,
  time: 269940,
  startScore: 0.8458811131351808
}
process PUBLIC_BLDG-RELATED_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_BLDG-RELATED_FURNITURE.json
5 mutations, mutation rate 50.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 421ms (previous experiment )
Training b6d5d252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6d5d252 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6d5d252 initialize time 114ms
Discovery b6d5d252 processing .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin
Discovery b6d5d252 read time 13ms for .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin with 4622 records
Discovery b6d5d252 scanning time 2s 812ms
Discovery b6d5d252 recorded time 4s 206ms
Generation 1 score 0.9858226505742874  error 0.014170578427954742 avg time 1s 561ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9858226505742874  error 0.014170578427954742 avg time 584ms
Waiting for discovery to complete
Generation 3 score 0.9858226505742874  error 0.014170578427954742 avg time 329ms
Waiting for discovery to complete
Generation 4 score 0.9858226505742874  error 0.014170578427954742 avg time 174ms
Waiting for discovery to complete
Generation 5 score 0.9858226505742874  error 0.014170578427954742 avg time 109ms
Waiting for discovery to complete
Generation 6 score 0.9858226505742874  error 0.014170578427954742 avg time 148ms
Waiting for discovery to complete
Generation 7 score 0.9858226505742874  error 0.014170578427954742 avg time 142ms
Waiting for discovery to complete
Generation 8 score 0.985822650596448  error 0.014170578405794214 avg time 189ms
Waiting for discovery to complete
Generation 9 score 0.9858226506330052  error 0.014170578369237003 avg time 235ms
Waiting for discovery to complete
Generation 10 score 0.985822665310397  error 0.014170553691848982 avg time 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.788216156903502e-8 to 0.9858227131925585 adjusted 1 weight 
Generation 11 score 0.9858227131925585  error 0.014170505809687404 avg time 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.665726936030183e-8 to 0.9858227998498279 adjusted 1 weight 
Generation 12 score 0.9858227998498279  error 0.014170419152418012 avg time 172ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0452828097816678e-7 to 0.9858230043781089 adjusted 1 weight 
Generation 13 score 0.9858230043781089  error 0.014170214624137046 avg time 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2286125595248905e-7 to 0.9858233272393648 adjusted 1 weight 
Discovery b6d5d252 analyze time 28s 137ms found 0 candidates
Generation 14 score 0.9858233272393648  error 0.014169891762881054 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.2827695268552475e-9 to 0.9858233335221344 adjusted 1 weight 
Discovery b6d5d252 analyze harmful time 1s 81ms found 0 candidates
Generation 15 score 0.9858233335221344  error 0.014169885480111553 avg time 123ms
Waiting for discovery to complete
Discovery b6d5d252 analyze squashes time 728ms found 0 candidates
Fine tuning increased fitness by 6.460887380654867e-11 to 0.9858233335867432 adjusted 1 weight 
Generation 16 score 0.9858233335867432  error 0.014169885415502714 avg time 97ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.303535388634373e-13 to 0.9858233335872736 adjusted 1 weight 
Generation 17 score 0.9858233335872736  error 0.014169885414972376 avg time 100ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9858233335872736  error 0.014169885414972376 avg time 91ms
{
  error: 0.014169885414972376,
  score: 0.9858233335872736,
  generation: 18,
  time: 47887,
  startScore: 0.985875782153198
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
5 mutations, mutation rate 11.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training dbdd3511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbdd3511 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbdd3511 initialize time 123ms
Discovery dbdd3511 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery dbdd3511 read time 8ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4622 records
Discovery dbdd3511 scanning time 15s 949ms
Discovery dbdd3511 recorded time 18s 442ms
Training 555d13f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 71388eff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.799609382797001e-7 to 0.9237177127678091 neurons: 88 was: 89 synapses: 2229 was: 2231
Training 0e0b543d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001706039172988394 to 0.923734773159539 adjusted 1 bias 
Training f912ad3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004423566678846136 to 0.9237391967262178 adjusted 1 bias 
Discovery dbdd3511 analyze time 1m 1s 22ms found 0 candidates
Discovery dbdd3511 analyze harmful time 2s 421ms found 0 candidates
Discovery dbdd3511 analyze squashes time 2s 997ms found 0 candidates
Training 6b1e8471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b1e8471 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8172475463605906e-9 to 0.9237391995434654 adjusted 1 bias 
Discovery 6b1e8471 initialize time 138ms
Discovery 6b1e8471 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 6b1e8471 read time 10ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4622 records
Discovery 6b1e8471 scanning time 16s 248ms
Training 0671a779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b1e8471 recorded time 18s 146ms
Fine tuning increased fitness by 2.0462501804097144e-8 to 0.9237392200059672 adjusted 1 weight 
Remove neuron f2443419-fb22-4b11-9514-d865b528edc0 as no longer connected
Training 9bb9f93d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036760052832818246 to 0.9237438075481651 adjusted 1750 weights, 47 biases 
Over populated 52, expected 50.
Generation 10 score 0.9237438075481651  error 0.07622507645260079 avg time 16s 942ms
Generation 11 score 0.9237440617078173  error 0.07622482229294868 avg time 1s 562ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6b1e8471 analyze time 1m 3s 359ms found 0 candidates
Discovery 6b1e8471 analyze harmful time 3s 437ms found 0 candidates
Discovery 6b1e8471 analyze squashes time 2s 408ms found 0 candidates
Generation 12 score 0.9237471437434073  error 0.07622174025735869 avg time 1s 500ms
Waiting for discovery to complete
Generation 13 score 0.9238221793435761  error 0.07614647465719158 avg time 1s 197ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9238221793435761  error 0.07614647465719158 avg time 1s 151ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9238230613798877  error 0.0761455826208803 avg time 1s 140ms
{
  error: 0.0761455826208803,
  score: 0.9238230613798877,
  generation: 15,
  time: 235236,
  startScore: 0.924564716115788
}
process MEAT_PACKING_PLANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEAT_PACKING_PLANTS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 5bd912d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bd912d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bd912d1 initialize time 138ms
Discovery 5bd912d1 processing .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin
Discovery 5bd912d1 read time 15ms for .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin with 4622 records
Discovery 5bd912d1 scanning time 13s 589ms
Discovery 5bd912d1 recorded time 16s 77ms
Fine tuning increased fitness by 6.563092024292061e-7 to 0.7648512490902353 adjusted 81 weights, 5 biases 
Training 1106eb2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003057243555093514 to 0.7648543063337904 adjusted 81 weights, 5 biases 
Remove neuron b87697ed-1bcc-414f-81eb-35a608d8cd6c as no longer connected
Training 4d63a1b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026454630249750366 to 0.7648569517968153 adjusted 81 weights, 5 biases 
Discovered beneficial synapse from input-980 to 01517a14-f4c7-46d4-8bfe-422dfb25abaa with weight -1.0000, helping 14.6% more records than it harms (2632/4622)
Discovery 5bd912d1 analyze time 1m 1s 749ms found 1 candidates
Discovered harmful synapse from input-10 to 0a8d247d-1c5f-49aa-900d-aab8686462b2, harming 12.7% more records than it helps (1895/4622)
Discovery 5bd912d1 analyze harmful time 5s 623ms found 1 candidates
Discovery 5bd912d1 analyze squashes time 5s 359ms found 0 candidates
Training 0baedb68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0baedb68 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0baedb68 initialize time 152ms
Discovery 0baedb68 processing .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin
Fine tuning increased fitness by 0.0000027525738530709276 to 0.7648597043706684 adjusted 81 weights, 5 biases 
Discovery 0baedb68 read time 17ms for .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin with 4622 records
Discovery 0baedb68 scanning time 12s 848ms
Discovery 0baedb68 recorded time 15s 211ms
Fine tuning increased fitness by 0.000005890789566143084 to 0.7648655951602346 adjusted 81 weights, 5 biases 
Training 39b7be46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005309706864853325 to 0.7648709048670994 adjusted 81 weights, 5 biases 
Fine tuning increased fitness by 0.000006840757619586135 to 0.764877745624719 adjusted 81 weights, 5 biases 
Discovered beneficial synapse from input-980 to 01517a14-f4c7-46d4-8bfe-422dfb25abaa with weight -1.0000, helping 14.8% more records than it harms (2635/4622)
Discovery 0baedb68 analyze time 59s 666ms found 1 candidates
Discovered harmful synapse from input-10 to 0a8d247d-1c5f-49aa-900d-aab8686462b2, harming 12.7% more records than it helps (1895/4622)
Discovery 0baedb68 analyze harmful time 5s 873ms found 1 candidates
Discovery 0baedb68 analyze squashes time 5s 636ms found 0 candidates
Generation 9 score 0.7649082526144821  error 0.2350580403863632 avg time 19s 187ms
Waiting for additional generation
Generation 10 score 0.7649082526144821  error 0.2350580403863632 avg time 1s 400ms
{
  error: 0.2350580403863632,
  score: 0.7649082526144821,
  generation: 10,
  time: 206168,
  startScore: 0.7648563684664093
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
4 mutations, mutation rate 27.9%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training e01d7ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e01d7ca6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e01d7ca6 initialize time 153ms
Discovery e01d7ca6 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery e01d7ca6 read time 10ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4622 records
Discovery e01d7ca6 scanning time 12s 184ms
Discovery e01d7ca6 recorded time 14s 610ms
Training 1fe08378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3609142657244888e-7 to 0.8622122797242509 adjusted 1 weight 
Training 3a3d800e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1280920603494735e-7 to 0.8622124925334569 adjusted 1 weight 
Discovered beneficial synapse from 1b67a2f3-1288-4b31-b534-0ceabe66e962 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight 1.0000, helping 23.6% more records than it harms (2796/4622)
Discovery e01d7ca6 analyze time 20s 474ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 24.7% more records than it helps (1681/4622)
Discovery e01d7ca6 analyze harmful time 4s 310ms found 1 candidates
Training 7085dbc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.158066468333942e-7 to 0.8622128083401037 adjusted 1 weight 
Discovery e01d7ca6 analyze squashes time 3s 471ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6345795272842856e+30 -> 4.272866623582864e+23
Discovery 12948393 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.657924363466904e-7 to 0.8622133741325401 adjusted 1 weight 
Discovery 12948393 initialize time 143ms
Discovery 12948393 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Training 2788865e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022698758689321252 to 0.862215644008409 adjusted 1 weight 
Discovery 12948393 read time 11ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4622 records
Discovery 12948393 scanning time 10s 726ms
Discovery 12948393 recorded time 12s 564ms
Fine tuning increased fitness by 0.000004228021371566193 to 0.8622198720297806 adjusted 1 weight 
Training 57b6ef28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024772025092323346 to 0.8622223492322898 adjusted 1 weight 
Discovered beneficial synapse from 1b67a2f3-1288-4b31-b534-0ceabe66e962 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight 1.0000, helping 23.6% more records than it harms (2796/4622)
Discovery 12948393 analyze time 21s 826ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 24.7% more records than it helps (1681/4622)
Discovery 12948393 analyze harmful time 4s 425ms found 1 candidates
Training 75d9b046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013214469808398022 to 0.8622236706792706 adjusted 1 weight 
Discovery 12948393 analyze squashes time 3s 212ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6345795272842856e+30 -> 4.272866623582864e+23
Generation 10 score 0.8622236706792706  error 0.1377462153216239 avg time 11s 591ms
Training ffe139a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffe139a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffe139a6 initialize time 147ms
Discovery ffe139a6 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 7.964514459057881e-8 to 0.8622237503244152 adjusted 1 weight 
Discovery ffe139a6 read time 11ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4622 records
Discovery ffe139a6 scanning time 11s 230ms
Discovery ffe139a6 recorded time 13s 384ms
Training 39f27f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training efee6990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1b67a2f3-1288-4b31-b534-0ceabe66e962 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight 1.0000, helping 23.6% more records than it harms (2796/4622)
Discovery ffe139a6 analyze time 19s 663ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 24.7% more records than it helps (1681/4622)
Discovery ffe139a6 analyze harmful time 4s 137ms found 1 candidates
Discovery ffe139a6 analyze squashes time 3s 667ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6345795270679293e+30 -> 4.270703057915167e+23
Fine tuning increased fitness by 0.000015691031611364537 to 0.8622577264217969 adjusted 111 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000009990050670816153 to 0.8622677164724677 adjusted 111 weights, 4 biases 
Generation 16 score 0.8622677164724677  error 0.13770216952842687 avg time 7s 230ms
{
  error: 0.13770216952842687,
  score: 0.8622677164724677,
  generation: 16,
  time: 188534,
  startScore: 0.8622546870267622
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 666465ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 666465ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 666465ef initialize time 114ms
Discovery 666465ef processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery 666465ef read time 7ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4622 records
Discovery 666465ef scanning time 13s 303ms
Discovery 666465ef recorded time 15s 734ms
Training 8537d5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c0cf0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 05783ba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8537d5ba increased fitness by 0.000004663113883918157 to 0.8456707341203284
Training f36c779d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
