================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  09:35:04 up 58 days, 22:23,  1 user,  load average: 0.58, 2.40, 3.06
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4023207 4023206 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023209 4023207 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023226 4023209 /bin/bash worker/node.sh
nigel    4023235 4023226 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 09:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Generation 4 score 0.9618484054756122  error 0.03805461752447467 avg time 4s 523ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.690547893484222e-9 to 0.9618484121661601 adjusted 1 weight 
Generation 5 score 0.9618484121661601  error 0.03805461083392685 avg time 4s 191ms
Waiting for discovery to complete
Training 722665d5 samples 1,474 of 4,610 32.0% error 0.048 time average: 162ms 993µs 894ns total: 4m 253ms
Training 722665d5 timed out after 4m 253ms
compactUnused hidden neuron 0eefcf49 has no outward connections
Training 722665d5 caused a higher error of 0.048034000658080174 from 0.03805463199528392
Generation 6 score 0.9618484121661601  error 0.03805461083392685 avg time 3s 548ms
Waiting for discovery to complete
Discovery 722665d5 read time 8ms for .trainData-exchange_87/NYSE/data.bin with 3584 records
Discovery 722665d5 scanning time 4m 29s 669ms
Discovery 722665d5 recorded time 4m 40s 563ms
Generation 7 score 0.9618484121661601  error 0.03805461083392685 avg time 4s 365ms
Waiting for discovery to complete
Generation 8 score 0.9618484840409041  error 0.03805453895918292 avg time 3s 873ms
Waiting for discovery to complete
Generation 9 score 0.9618484840409041  error 0.03805453895918292 avg time 3s 130ms
Waiting for discovery to complete
Generation 10 score 0.9618484840409041  error 0.03805453895918292 avg time 4s 187ms
Waiting for discovery to complete
Generation 11 score 0.9618484840409041  error 0.03805453895918292 avg time 3s 824ms
Waiting for discovery to complete
Generation 12 score 0.9618484840409041  error 0.03805453895918292 avg time 4s 90ms
Waiting for discovery to complete
Generation 13 score 0.9618484840409041  error 0.03805453895918292 avg time 4s 49ms
Waiting for discovery to complete
Discovered beneficial synapse from input-974 to d2d8f8c2-c47c-4acb-84bd-cec78b9b6573 with weight -1.0000, helping 48.3% more records than it harms (2603/3584)
Discovery 722665d5 analyze time 4m 29s 98ms found 1 candidates
Generation 14 score 0.9618484840409041  error 0.03805453895918292 avg time 4s 151ms
Waiting for discovery to complete
Discovered harmful synapse from 2d48e8a0-fb40-4930-be09-413391a3902b to 73ee0fa3-c06d-48a4-bfee-e7eff902fc81, harming 76.1% more records than it helps (374/3584)
Discovery 722665d5 analyze harmful time 1m 2s 626ms found 1 candidates
Generation 15 score 0.9618611607265312  error 0.03804186227355579 avg time 3s 989ms
Waiting for discovery to complete
Generation 16 score 0.961865332325655  error 0.03803769067443199 avg time 4s 162ms
Waiting for discovery to complete
Discovery 722665d5 analyze squashes time 1m 9s 173ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> COMPLEMENT improved: 64.5% error: 2.559268160973049e+27 -> 9.088649631324854e+26
Generation 17 score 0.961865332325655  error 0.03803769067443199 avg time 4s 66ms
Waiting for discovery to complete
Generation 18 score 0.961865332325655  error 0.03803769067443199 avg time 3s 484ms
Waiting for training/discovery clean up 2
Discovery 722665d5 beneficial increased fitness by 0.000001634836550468144 to 0.9618669671622054
Generation 19 score 0.9618669671622054  error 0.0380360458378816 avg time 3s 568ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002273208045244779 to 0.9618692403702507 adjusted 1 weight 
Generation 20 score 0.9618692403702507  error 0.03803377262983629 avg time 2s 517ms
{
  error: 0.03803377262983629,
  score: 0.9618692403702507,
  generation: 20,
  time: 823720,
  startScore: 0.961848391004803
}
process (upgrade) BATS score: 0.934
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 841e0c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 841e0c21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 841e0c21 initialize time 130ms
Discovery 841e0c21 processing .trainData-exchange_87/BATS/data.bin
Discovery 841e0c21 read time 12ms for .trainData-exchange_87/BATS/data.bin with 4610 records
Discovery 841e0c21 scanning time 16s 875ms
Discovery 841e0c21 recorded time 18s 816ms
Fine tuning increased fitness by 2.6381820827925395e-7 to 0.9337898619913043 adjusted 1 weight 
Training ec04947d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6744082421158453e-7 to 0.9337902294321285 adjusted 1 weight 
Fine tuning increased fitness by 3.191518386236325e-7 to 0.9337905485839672 adjusted 1 weight 
Training d197524b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.382928991437552e-9 to 0.9337905539668961 adjusted 1 weight 
Fine tuning increased fitness by 1.1488185958086206e-9 to 0.9337905551157147 adjusted 1 weight 
Fine tuning increased fitness by 1.755524614566184e-10 to 0.9337905552912672 adjusted 1 weight 
Training 42dd3e48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.607803358984256e-11 to 0.9337905553773452 adjusted 1 weight 
Training 30b942ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013405498074936517 to 0.9337939100959607 adjusted 480 weights, 23 biases 
Over populated 52, expected 50.
Generation 10 score 0.9337939100959607  error 0.06614988090412018 avg time 21s 510ms
Fine tuning increased fitness by 0.0000012999318059758735 to 0.9337952100277667 adjusted 480 weights, 39 biases 
Discovered beneficial synapse from input-1109 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d with weight 1.0000, helping 44.6% more records than it harms (3332/4610)
Discovery 841e0c21 analyze time 3m 39s 892ms found 1 candidates
Fine tuning increased fitness by 0.000003175960053281024 to 0.93379838598782 adjusted 480 weights, 39 biases 
Discovered harmful synapse from input-592 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d, harming 44.4% more records than it helps (1281/4610)
Discovery 841e0c21 analyze harmful time 10s 872ms found 1 candidates
Discovery 841e0c21 analyze squashes time 5s 82ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013131766224416808 to 0.9337996991644424 adjusted 480 weights, 39 biases 
Fine tuning increased fitness by 0.000007594734444338336 to 0.9338072938988867 adjusted 479 weights, 38 biases 
Generation 14 score 0.9338072938988867  error 0.06613649710119417 avg time 9s 366ms
{
  error: 0.06613649710119417,
  score: 0.9338072938988867,
  generation: 14,
  time: 318951,
  startScore: 0.9337893607547932
}
process (upgrade) NYSE_MKT score: 0.862
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training cc12290c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc12290c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc12290c initialize time 99ms
Discovery cc12290c processing .trainData-exchange_87/NYSE_MKT/data.bin
Discovery cc12290c read time 12ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4610 records
Discovery cc12290c scanning time 14s 14ms
Discovery cc12290c recorded time 16s 219ms
Fine tuning increased fitness by 7.881213170968238e-7 to 0.8619690435943178 adjusted 1 weight 
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training ee3c4fbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.643875354901297e-8 to 0.8619691200330714 adjusted 1 weight 
Fine tuning increased fitness by 8.003166018788477e-9 to 0.8619691280362374 adjusted 1 weight 
Training 049cadf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1567544417067097e-9 to 0.8619691301929918 adjusted 1 weight 
Fine tuning increased fitness by 4.4806269805519605e-11 to 0.8619691302377981 adjusted 1 weight 
Training dd2543c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.482823167175411e-9 to 0.8619691367206213 adjusted 1 weight 
Fine tuning increased fitness by 3.112351765199861e-8 to 0.8619691678441389 adjusted 1 weight 
Training 2c7fdb25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4610/4610)
Discovery cc12290c analyze time 2m 41s 223ms found 1 candidates
Generation 10 score 0.8619808847076605  error 0.13797334929242996 avg time 19s 66ms
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 39.6% more records than it helps (1393/4610)
Discovery cc12290c analyze harmful time 8s 103ms found 1 candidates
Discovery cc12290c analyze squashes time 8s 338ms found 0 candidates
Training 323022bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 323022bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 323022bc initialize time 143ms
Discovery 323022bc processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 0.000010503969326669527 to 0.8619913886769872 adjusted 244 weights, 18 biases 
Over populated 54, expected 50.
Discovery 323022bc read time 9ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4610 records
Discovery 323022bc scanning time 14s 667ms
Discovery 323022bc recorded time 16s 657ms
Training 8859833d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029508192934679656 to 0.8620382632641291 adjusted 226 weights, 13 biases 
Fine tuning increased fitness by 8.529112449640053e-8 to 0.8620383485552536 adjusted 226 weights, 13 biases 
Remove neuron 6f96a570-98f1-4de3-ab99-e7ae029d296d as no longer connected
Over populated 52, expected 50.
Generation 15 score 0.8620383485552536  error 0.1379158854448369 avg time 11s 3ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8620383485552536  error 0.1379158854448369 avg time 1s 795ms
Waiting for discovery to complete
Generation 17 score 0.8620384693468385  error 0.13791577465325194 avg time 1s 725ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.437982075167213e-7 to 0.862038913145046 adjusted 225 weights, 15 biases 
Remove neuron ddb88eae-d9de-4ece-aa1a-d7a7b6b19935 as no longer connected
Generation 18 score 0.862038913145046  error 0.1379153208550446 avg time 1s 740ms
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4610/4610)
Discovery 323022bc analyze time 2m 18s 43ms found 1 candidates
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 39.5% more records than it helps (1394/4610)
Discovery 323022bc analyze harmful time 8s 394ms found 1 candidates
Generation 19 score 0.8620392360387098  error 0.1379149979613807 avg time 1s 706ms
Waiting for discovery to complete
Discovery 323022bc analyze squashes time 5s 71ms found 0 candidates
Fine tuning increased fitness by 4.5784489310918275e-8 to 0.8620392818231991 adjusted 227 weights, 15 biases 
Generation 20 score 0.8620392818231991  error 0.1379149521768914 avg time 1s 342ms
Waiting for training/discovery clean up 2
Generation 21 score 0.862039364617568  error 0.13791486938252254 avg time 1s 372ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.1630940050254566e-7 to 0.8620395809269685 adjusted 216 weights, 14 biases 
Generation 22 score 0.8620395809269685  error 0.13791465307312203 avg time 1s 365ms
{
  error: 0.13791465307312203,
  score: 0.8620395809269685,
  generation: 22,
  time: 417897,
  startScore: 0.8619682554730007
}
process (upgrade) NASDAQ score: 0.921
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
8 mutations, mutation rate 44.1%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 10
Training b7c8b50d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7c8b50d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7c8b50d initialize time 150ms
Discovery b7c8b50d processing .trainData-exchange_87/NASDAQ/data.bin
Training b7c8b50d samples 893 of 4,610 19.4% error 0.091 time average: 67ms 232µs 922ns total: 1m 39ms
Discovery b7c8b50d read time 13ms for .trainData-exchange_87/NASDAQ/data.bin with 4610 records
Discovery b7c8b50d scanning time 1m 52s 406ms
Discovery b7c8b50d recorded time 1m 57s 881ms
Constant neuron 5a69c49a-f6df-4aaa-9cb0-7e2ef7c0584d convert hidden to constant
Adjust neuron 5a69c49a-f6df-4aaa-9cb0-7e2ef7c0584d bias -0.06802284023446287 to -0.03932897468238019
Training b7c8b50d samples 1,883 of 4,610 40.8% error 0.078 time average: 63ms 765µs 268ns total: 2m 70ms
Remove neuron e25fcb80-6b9f-4107-be10-0c58f37cc2d1 as no longer connected
Training b7c8b50d samples 2,682 of 4,610 58.2% error 0.077 time average: 67ms 166µs 293ns total: 3m 140ms
Training b7c8b50d samples 3,511 of 4,610 76.2% error 0.076 time average: 68ms 409µs 854ns total: 4m 187ms
Constant neuron c31e54b7-e4f1-4945-a470-d5aa59fffd7d convert hidden to constant
Adjust neuron c31e54b7-e4f1-4945-a470-d5aa59fffd7d bias 0.35924049999999996 to 0.23001395890085682
Training b7c8b50d samples 4,583 of 4,610 99.4% error 0.075 time average: 65ms 506µs 655ns total: 5m 217ms
Training b7c8b50d timed out after 5m 217ms
Generation 7 score 0.9214087085519159  error 0.07851618844814338 avg time 32s 125ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron third-one as no longer connected
Remove neuron 6b38aeca-918b-40e4-b81f-25f6c8ef5308 as no longer connected
Generation 8 score 0.9214087085519159  error 0.07851618844814338 avg time 3s 221ms
Waiting for discovery to complete
Compacting increased fitness by 3.944941295852544e-8 to 0.9214087480013289 neurons: 304 was: 305 synapses: 4451 was: 4453
Generation 9 score 0.9214087480013289  error 0.07851626899873049 avg time 3s 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010999594395322276 to 0.9214197475957242 adjusted 1 bias 
Generation 10 score 0.9214197475957242  error 0.07850526940433515 avg time 2s 416ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.230195138152595e-7 to 0.921420470615238 adjusted 1 bias 
Generation 11 score 0.921420470615238  error 0.07850454638482125 avg time 1s 702ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3972206775191296e-7 to 0.9214207103373058 adjusted 1 bias 
Remove neuron b8be37d7-276c-47f0-b7f3-2aa9bb416762 as no longer connected
Generation 12 score 0.9214207103373058  error 0.0785043066627536 avg time 1s 839ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.942694038969961e-8 to 0.9214207297642462 adjusted 1 bias 
Discovered beneficial synapse from input-56 to 03a0d09e-4c8a-4094-b80b-8fbf1feeb3d0 with weight 1.0000, helping 63.0% more records than it harms (3517/4610)
Discovery b7c8b50d analyze time 5m 27s 436ms found 1 candidates
Generation 13 score 0.9214207297642462  error 0.07850428723581312 avg time 1s 747ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.753999917004535e-9 to 0.9214207325182461 adjusted 1 bias 
Generation 14 score 0.9214207325182461  error 0.07850428448181325 avg time 1s 747ms
Waiting for discovery to complete
Discovered harmful synapse from input-1297 to c78e6842-81a5-4b6e-8d77-57850fb81f5f, harming 37.2% more records than it helps (1232/4610)
Discovery b7c8b50d analyze harmful time 28s 446ms found 1 candidates
Fine tuning increased fitness by 1.7577369559873546e-9 to 0.921420734275983 adjusted 1 bias 
Generation 15 score 0.921420734275983  error 0.07850428272407634 avg time 1s 717ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5034441186733147e-10 to 0.9214207345263274 adjusted 1 bias 
Generation 16 score 0.9214207345263274  error 0.07850428247373185 avg time 1s 746ms
Waiting for discovery to complete
Discovery b7c8b50d analyze squashes time 26s 707ms found 0 candidates
Fine tuning increased fitness by 6.6566752110475136e-12 to 0.9214207345329841 adjusted 1 bias 
Generation 17 score 0.9214207345329841  error 0.07850428246707515 avg time 1s 751ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3130829756846651e-11 to 0.921420734546115 adjusted 1 bias 
Generation 18 score 0.921420734546115  error 0.07850428245394436 avg time 1s 554ms
Waiting for training/discovery clean up 1
