================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
Discovered beneficial synapse from input-1214 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight 1.0000, helping 72.5% more records than it harms (3380/4608)
Discovery d4374e72 analyze time 2m 4s 974ms found 1 candidates
Discovered harmful synapse from input-1284 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 72.4% more records than it helps (41/4608)
Discovery d4374e72 analyze harmful time 3s 299ms found 1 candidates
Discovery d4374e72 analyze squashes time 6s 157ms found 0 candidates
Fine tuning increased fitness by 0.00000224804464366013 to 0.8694652789472761 adjusted 69 weights, 2 biases 
Fine tuning increased fitness by 5.943789866957871e-7 to 0.8694658733262628 adjusted 69 weights, 2 biases 
Generation 9 score 0.8694658733262628  error 0.13049381267477458 avg time 18s 448ms
{
  error: 0.13049381267477458,
  score: 0.8694658733262628,
  generation: 9,
  time: 184872,
  startScore: 0.8694564032003048
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   5bb205c3..285a7942  main       -> origin/main
Updating 5bb205c3..285a7942
Created autostash: 757e7e08
Fast-forward
 v6/AIRCRAFT-PARTS.json                             |    39 +-
 v6/ENGINES-TURBINES.json                           |    46 +-
 v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json         |  9113 ++++++++++++++-
 v6/FABRICATED_RUBBER_PRODUCTS_NEC.json             |   158 +-
 v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json |  4853 +++++++-
 v6/NONFERROUS_FOUNDRIES_CASTINGS.json              |   542 +-
 v6/PIPE_LINES_NO_NATURAL_GAS.json                  |  3439 ++----
 v6/PLASTICS_PRODUCTS_NEC.json                      |    27 +-
 v6/TRUCKING_NO_LOCAL.json                          | 11417 +++----------------
 v6/WHOLESALE-HARDWARE.json                         |  1078 +-
 10 files changed, 17276 insertions(+), 13436 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 0ac826d7] GRQ-7 Improved Industry models
 10 files changed, 2056 insertions(+), 4534 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   285a7942..0ac826d7  main -> main
✅ Push succeeded
Starting Exchange... Tue 29 Jul 2025 07:20:52 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 3 seconds
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
9 mutations, mutation rate 16.0%, elitism 4, mutation ALL, selection POWER
Creature count: 10
Remove neuron ccfc6ad1-a61b-4d20-8cd6-80f9af0b011a as no longer connected
Training 81d74a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81d74a70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81d74a70 initialize time 73ms
Discovery 81d74a70 processing .trainData-exchange_87/NYSE_ARCA/data.bin
Generation 1 score 0.992867730898045  error 0.007132138181912924 avg time 458ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.992867730898045  error 0.007132138181912924 avg time 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9928677308980451 adjusted 13 weights 
Generation 3 score 0.9928677308980451  error 0.007132138181912924 avg time 71ms
Waiting for discovery to complete
Generation 4 score 0.9928677308980451  error 0.007132138181912924 avg time 38ms
Waiting for discovery to complete
Generation 5 score 0.9928677308980451  error 0.007132138181912924 avg time 82ms
Waiting for discovery to complete
Generation 6 score 0.9928677308980451  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Discovery 81d74a70 read time 15ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4608 records
Discovery 81d74a70 scanning time 3s 319ms
Generation 7 score 0.9928677308980451  error 0.007132138181912924 avg time 67ms
Waiting for discovery to complete
Generation 8 score 0.9928677308980451  error 0.007132138181912924 avg time 30ms
Waiting for discovery to complete
Generation 9 score 0.9928677308980451  error 0.007132138181912924 avg time 70ms
Waiting for discovery to complete
Discovery 81d74a70 recorded time 4s 626ms
Generation 10 score 0.9928677308980451  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 11 score 0.9928677308980451  error 0.007132138181912924 avg time 55ms
Waiting for discovery to complete
Generation 12 score 0.9928677308980451  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 13 score 0.9928677308980451  error 0.007132138181912924 avg time 56ms
Waiting for discovery to complete
Generation 14 score 0.9928677308980451  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 15 score 0.9928677308980451  error 0.007132138181912924 avg time 58ms
Waiting for discovery to complete
Generation 16 score 0.9928677308980451  error 0.007132138181912924 avg time 28ms
Waiting for discovery to complete
Generation 17 score 0.9928677308980451  error 0.007132138181912924 avg time 57ms
Waiting for discovery to complete
Generation 18 score 0.9928677308980451  error 0.007132138181912924 avg time 29ms
Waiting for discovery to complete
Generation 19 score 0.9928677308980451  error 0.007132138181912924 avg time 59ms
Waiting for discovery to complete
Generation 20 score 0.9928677308980451  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 21 score 0.9928677308980451  error 0.007132138181912924 avg time 56ms
Waiting for discovery to complete
Generation 22 score 0.9928677308980451  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 23 score 0.9928677308980451  error 0.007132138181912924 avg time 55ms
Waiting for discovery to complete
Generation 24 score 0.9928677308980451  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 25 score 0.9928677308980451  error 0.007132138181912924 avg time 58ms
Waiting for discovery to complete
Generation 26 score 0.9928677308980451  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 27 score 0.9928677308980451  error 0.007132138181912924 avg time 59ms
Waiting for discovery to complete
Generation 28 score 0.9928677308980451  error 0.007132138181912924 avg time 29ms
Waiting for discovery to complete
Generation 29 score 0.9928677308980451  error 0.007132138181912924 avg time 58ms
Waiting for discovery to complete
Generation 30 score 0.9928677308980451  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 31 score 0.9928677308980451  error 0.007132138181912924 avg time 62ms
Waiting for discovery to complete
Generation 32 score 0.9928677308980451  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 33 score 0.9928677308980451  error 0.007132138181912924 avg time 58ms
Waiting for discovery to complete
Generation 34 score 0.9928677308980451  error 0.007132138181912924 avg time 33ms
Waiting for discovery to complete
Generation 35 score 0.9928677308980451  error 0.007132138181912924 avg time 56ms
Waiting for discovery to complete
Generation 36 score 0.9928677308980451  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 37 score 0.9928677308980451  error 0.007132138181912924 avg time 56ms
Waiting for discovery to complete
Generation 38 score 0.9928677308980451  error 0.007132138181912924 avg time 35ms
Waiting for discovery to complete
Generation 39 score 0.9928677308980451  error 0.007132138181912924 avg time 55ms
Waiting for discovery to complete
Generation 40 score 0.9928677308980451  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 41 score 0.9928677308980451  error 0.007132138181912924 avg time 57ms
Waiting for discovery to complete
Generation 42 score 0.9928677308980451  error 0.007132138181912924 avg time 33ms
Waiting for discovery to complete
Discovery 81d74a70 analyze time 14s 390ms found 0 candidates
Discovery 81d74a70 analyze harmful time 271ms found 0 candidates
Generation 43 score 0.9928677308980451  error 0.007132138181912924 avg time 59ms
Waiting for discovery to complete
Discovery 81d74a70 analyze squashes time 345ms found 0 candidates
Generation 44 score 0.9928677308980451  error 0.007132138181912924 avg time 27ms
Waiting for training/discovery clean up 2
Generation 45 score 0.9928677308980451  error 0.007132138181912924 avg time 45ms
Waiting for training/discovery clean up 1
Generation 46 score 0.9928677308980451  error 0.007132138181912924 avg time 25ms
{
  error: 0.007132138181912924,
  score: 0.9928677308980451,
  generation: 46,
  time: 28538,
  startScore: 0.992867730898045
}
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 10
Training 78578263 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78578263 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78578263 initialize time 111ms
Discovery 78578263 processing .trainData-exchange_87/OTCMKTS/data.bin
Generation 1 score 0.9626872275184513  error 0.03729960148351764 avg time 878ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.6808053938131025e-8 to 0.9626872643265052 adjusted 1 weight 
Discovery 78578263 read time 8ms for .trainData-exchange_87/OTCMKTS/data.bin with 4608 records
Discovery 78578263 scanning time 3s 574ms
Generation 2 score 0.9626872643265052  error 0.03729956467546365 avg time 257ms
Waiting for discovery to complete
Discovery 78578263 recorded time 4s 485ms
Fine tuning increased fitness by 8.90742026804503e-8 to 0.9626873534007079 adjusted 1 weight 
Generation 3 score 0.9626873534007079  error 0.03729947560126102 avg time 223ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7294456811089987e-7 to 0.962687526345276 adjusted 1 weight 
Generation 4 score 0.962687526345276  error 0.03729930265669283 avg time 216ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.036852054329799e-7 to 0.9626880300304814 adjusted 1 weight 
Generation 5 score 0.9626880300304814  error 0.037298798971487336 avg time 211ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.871447270657583e-7 to 0.9626888171752085 adjusted 1 weight 
Generation 6 score 0.9626888171752085  error 0.03729801182676008 avg time 217ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.177093108769796e-7 to 0.9626897348845194 adjusted 1 weight 
Generation 7 score 0.9626897348845194  error 0.03729709411744897 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8344098434995857e-7 to 0.9626900183255037 adjusted 1 weight 
Generation 8 score 0.9626900183255037  error 0.0372968106764643 avg time 227ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6637037020549315e-9 to 0.9626900209892074 adjusted 1 weight 
Generation 9 score 0.9626900209892074  error 0.037296808012760745 avg time 193ms
Waiting for discovery to complete
Generation 10 score 0.9626900209892074  error 0.037296808012760745 avg time 224ms
Waiting for discovery to complete
Generation 11 score 0.9626900209892074  error 0.037296808012760745 avg time 193ms
Waiting for discovery to complete
Discovery 78578263 analyze time 20s 490ms found 0 candidates
Generation 12 score 0.9626900209892074  error 0.037296808012760745 avg time 224ms
Waiting for discovery to complete
Generation 13 score 0.9626900209892074  error 0.037296808012760745 avg time 190ms
Waiting for discovery to complete
Discovery 78578263 analyze harmful time 3s 816ms found 0 candidates
Fine tuning increased fitness by 3.682654181602629e-11 to 0.962690021026034 adjusted 1 weight 
Discovery 78578263 analyze squashes time 727ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 50.0% error: 6.568671337659374e+25 -> 3.2843356686641636e+25
Generation 14 score 0.962690021026034  error 0.0372968079759342 avg time 302ms
Waiting for discovery to complete
Generation 15 score 0.962690021026034  error 0.0372968079759342 avg time 166ms
Waiting for training/discovery clean up 2
Generation 16 score 0.962690021026034  error 0.0372968079759342 avg time 187ms
Waiting for training/discovery clean up 1
Generation 17 score 0.962690021026034  error 0.0372968079759342 avg time 158ms
{
  error: 0.0372968079759342,
  score: 0.962690021026034,
  generation: 17,
  time: 51514,
  startScore: 0.9626865048487109
}
process (upgrade) BATS score: 0.933
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
9 mutations, mutation rate 17.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Constant neuron 5de2a516-0b20-44ea-8384-a56828f0c407-2077 convert hidden to constant
Adjust neuron 5de2a516-0b20-44ea-8384-a56828f0c407-2077 bias 0.9950819999999999 to 1.2004521487027926
Remove neuron ff38c2f7-df7d-496f-91fc-aeea00bcf3d9 as no longer connected
Training 6c24f63f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c24f63f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c24f63f initialize time 146ms
Discovery 6c24f63f processing .trainData-exchange_87/BATS/data.bin
Discovery 6c24f63f read time 6ms for .trainData-exchange_87/BATS/data.bin with 4608 records
Discovery 6c24f63f scanning time 15s 788ms
Discovery 6c24f63f recorded time 18s 20ms
Fine tuning increased fitness by 0.0000015974485048086962 to 0.9328502795659481 adjusted 2 weights 
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one with type condition required condition
Training 52f66620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039818775412481244 to 0.9328542614434894 adjusted 4 weights, 1 bias 
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one with type condition required condition
Fine tuning increased fitness by 0.000007835855858506768 to 0.9328620972993479 adjusted 4 weights, 1 bias 
Training 0fdb5f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000071598372277659195 to 0.9328692571365756 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.000002796685030004298 to 0.9328720538216057 adjusted 4 weights, 1 bias 
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one with type condition required condition
Discovered beneficial synapse from input-1109 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d with weight 1.0000, helping 43.0% more records than it harms (3294/4608)
Discovery 6c24f63f analyze time 2m 12s 65ms found 1 candidates
Discovered harmful synapse from input-592 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d, harming 43.9% more records than it helps (1292/4608)
Discovery 6c24f63f analyze harmful time 8s 547ms found 1 candidates
Discovery 6c24f63f analyze squashes time 8s 58ms found 1 candidate, Summary: ed4d1646-6894-4675-9f4e-3d28216d51fe SELU -> COMPLEMENT improved: 100.0% error: 1.0030047071880424e+26 -> 7.378436378710197e+21
Training c77c5c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c77c5c5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c77c5c5c initialize time 131ms
Discovery c77c5c5c processing .trainData-exchange_87/BATS/data.bin
Fine tuning increased fitness by 9.894484775951895e-8 to 0.9328721527664534 adjusted 4 weights, 1 bias 
Remove neuron 5c604662-ab7c-4fa4-bf7c-171dd4e1d40b as no longer connected
Discovery c77c5c5c read time 12ms for .trainData-exchange_87/BATS/data.bin with 4608 records
Discovery c77c5c5c scanning time 18s 483ms
Discovery c77c5c5c recorded time 20s 691ms
Fine tuning increased fitness by 1.509240699082426e-8 to 0.9328721678588604 adjusted 4 weights, 1 bias 
Training bd91691c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3530377130961426e-8 to 0.9328722932920491 adjusted 4 weights, 1 bias 
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one with type condition required condition
Generation 10 score 0.9328722932920491  error 0.06707211770803173 avg time 28s 526ms
Fine tuning increased fitness by 6.271944064106805e-8 to 0.9328723560114898 adjusted 4 weights, 1 bias 
Constant neuron 7ae98213-b37f-4559-a843-ca1a33dff24c convert hidden to constant
Adjust neuron 7ae98213-b37f-4559-a843-ca1a33dff24c bias 0.1092102 to 0.05758385693101525
Generation 11 score 0.9328723560114898  error 0.0670720549885911 avg time 2s 371ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0255013760396281e-7 to 0.9328724585616274 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1109 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d with weight 1.0000, helping 43.1% more records than it harms (3296/4608)
Discovery c77c5c5c analyze time 2m 5s 741ms found 1 candidates
Remove neuron b4d5dbad-7cac-48d8-b78c-4bad342fdb21 as no longer connected
Generation 12 score 0.9328724585616274  error 0.0670719524384535 avg time 2s 331ms
Waiting for discovery to complete
Discovered harmful synapse from input-592 to 9cee3687-dce9-4f17-99b3-d4fa726e5a6d, harming 44.2% more records than it helps (1286/4608)
Discovery c77c5c5c analyze harmful time 6s 40ms found 1 candidates
Discovery c77c5c5c analyze squashes time 8s 179ms found 0 candidates
Fine tuning increased fitness by 1.8963801351468135e-7 to 0.9328726481996409 adjusted 4 weights, 1 bias 
Generation 13 score 0.9328726481996409  error 0.06707176280044003 avg time 1s 911ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6942030168241047e-7 to 0.9328730176199426 adjusted 4 weights, 1 bias 
Remove neuron 7ae98213-b37f-4559-a843-ca1a33dff24c as no longer connected
Generation 14 score 0.9328730176199426  error 0.0670713933801383 avg time 1s 943ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.72421589853478e-7 to 0.9328736900415324 adjusted 4 weights, 1 bias 
