================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
Discovery 347d4cae read time 6ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4621 records
Discovery 347d4cae scanning time 11s 457ms
Discovery 347d4cae recorded time 13s 618ms
Training 7f3ec85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001595883347027538 to 0.8735856358274401 adjusted 68 weights 
compactUnused hidden neuron 68685859 has no outward connections
Discovery 347d4cae analyze time 21s 380ms found 0 candidates
Discovery 347d4cae analyze harmful time 4s 75ms found 0 candidates
Discovery 347d4cae analyze squashes time 1s 855ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 21.1% error: 2.91212912949791e+31 -> 2.2967375093556374e+31
Fine tuning increased fitness by 0.0000046581411187185395 to 0.8735954843757312 adjusted 97 weights 
Generation 10 score 0.8735954843757312  error 0.12637214162530522 avg time 17s 201ms
Generation 11 score 0.873596304552622  error 0.12637132144841434 avg time 1s 209ms
{
  error: 0.12637132144841434,
  score: 0.873596304552622,
  generation: 11,
  time: 184401,
  startScore: 0.8735460333795521
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
1 mutation, mutation rate 18.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training 45b9efd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45b9efd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45b9efd3 initialize time 127ms
Discovery 45b9efd3 processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Discovery 45b9efd3 read time 15ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4621 records
Discovery 45b9efd3 scanning time 37s 834ms
Discovery 45b9efd3 recorded time 40s 633ms
Training ec722a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7716169759273157e-7 to 0.8161996250397439 adjusted 16 weights, 2 biases 
Training e52de9ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 496cc2be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058638327370408305 to 0.8162158788515734 adjusted 16 weights, 2 biases 
Fine tuning increased fitness by 3.171511098187807e-8 to 0.8162159105666844 adjusted 15 weights, 2 biases 
Fine tuning increased fitness by 6.812600994443585e-8 to 0.8162159786926944 adjusted 15 weights, 2 biases 
Generation 9 score 0.8162159786926944  error 0.18373845430812843 avg time 18s 693ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-716 to 4922f9f4-5b75-4dd6-9a47-c3440c899483 with weight -1.0000, helping 73.3% more records than it harms (4004/4621)
Discovery 45b9efd3 analyze time 2m 29s 362ms found 1 candidates
Fine tuning increased fitness by 1.715314912331678e-7 to 0.8162161502241856 adjusted 15 weights, 2 biases 
Generation 10 score 0.8162161502241856  error 0.18373828277663712 avg time 1s 803ms
Waiting for discovery to complete
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 75.6% more records than it helps (563/4621)
Discovery 45b9efd3 analyze harmful time 10s 813ms found 1 candidates
Discovery 45b9efd3 analyze squashes time 11s 56ms found 0 candidates
Generation 11 score 0.8162178964029063  error 0.1837364165979173 avg time 1s 725ms
Waiting for discovery to complete
Generation 12 score 0.8162179522861199  error 0.1837363607147037 avg time 1s 381ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8162180762277916  error 0.1837362367730319 avg time 1s 415ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8162192628046216  error 0.18373505019620193 avg time 1s 357ms
{
  error: 0.18373505019620193,
  score: 0.8162192628046216,
  generation: 14,
  time: 264060,
  startScore: 0.8161992593731684
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main a9c3b61] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 5880 insertions(+), 8928 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   5b31d07..3a1f508  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 3a1f508 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from a9c3b61
[main fa1919b] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 6483 insertions(+), 12703 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   3a1f508..fa1919b  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 14 Aug 2025 21:05:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   0bac7f8..ac67659  main       -> origin/main
HEAD is now at ac67659 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) BATS score: 0.907
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training c07a6dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c07a6dc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c07a6dc4 initialize time 117ms
Discovery c07a6dc4 processing .trainData-exchange_88/BATS/data.bin
Discovery c07a6dc4 read time 13ms for .trainData-exchange_88/BATS/data.bin with 4622 records
Discovery c07a6dc4 scanning time 20s 229ms
Discovery c07a6dc4 recorded time 22s 476ms
Fine tuning increased fitness by 0.000017496254750115625 to 0.9066209521899663 adjusted 58 weights 
Discovery c07a6dc4 analyze time 32s 607ms found 0 candidates
Training 54824786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c07a6dc4 analyze harmful time 9s 104ms found 0 candidates
Discovery c07a6dc4 analyze squashes time 5s 370ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3690868996141523e+31 -> 1.0028050662025815e+31
compactUnused: af012d11-d3a4-4342-87f0-8c0c72df3f48 already connected to first-one
compactUnused: af012d11-d3a4-4342-87f0-8c0c72df3f48 already connected to first-one with type negative required negative
Training efe2834d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: af012d11-d3a4-4342-87f0-8c0c72df3f48 already connected to first-one
compactUnused: af012d11-d3a4-4342-87f0-8c0c72df3f48 already connected to first-one with type negative required negative
Training b6d09b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6d09b64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6d09b64 initialize time 112ms
Discovery b6d09b64 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 0.00016033174472562806 to 0.9067812839346919 adjusted 58 weights 
Discovery b6d09b64 read time 11ms for .trainData-exchange_88/BATS/data.bin with 4622 records
Discovery b6d09b64 scanning time 22s 708ms
Discovery b6d09b64 recorded time 24s 815ms
Fine tuning increased fitness by 0.00006847921239228061 to 0.9068497631470842 adjusted 58 weights 
Training 970da32d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6d09b64 analyze time 39s 826ms found 0 candidates
Generation 10 score 0.9068497631470842  error 0.09308917085381714 avg time 23s 957ms
Discovery b6d09b64 analyze harmful time 9s 554ms found 0 candidates
Discovery b6d09b64 analyze squashes time 8s 392ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3690868996141523e+31 -> 1.0028050662025815e+31
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Constant neuron 5de2a516-0b20-44ea-8384-a56828f0c407-2077 convert hidden to constant
Adjust neuron 5de2a516-0b20-44ea-8384-a56828f0c407-2077 bias 1.6841671999999999 to 2.1635061553106523
Fine tuning increased fitness by 0.000018589582127859217 to 0.9068684565987556 adjusted 1 bias 
Generation 13 score 0.9068684565987556  error 0.09307059740214527 avg time 6s 67ms
{
  error: 0.09307059740214527,
  score: 0.9068684565987556,
  generation: 13,
  time: 314925,
  startScore: 0.9066034559352162
}
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 10
Training 6bdf2d89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bdf2d89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bdf2d89 initialize time 109ms
Discovery 6bdf2d89 processing .trainData-exchange_88/OTCMKTS/data.bin
Generation 1 score 0.9626200569280277  error 0.03736651207387134 avg time 951ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6bdf2d89 read time 10ms for .trainData-exchange_88/OTCMKTS/data.bin with 4622 records
Discovery 6bdf2d89 scanning time 3s 981ms
Fine tuning increased fitness by 5.57960453839712e-7 to 0.9626206148884815 adjusted 1 weight 
Discovery 6bdf2d89 recorded time 4s 811ms
Generation 2 score 0.9626206148884815  error 0.037365954113417456 avg time 309ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.865669819391186e-7 to 0.9626215014554634 adjusted 1 weight 
Generation 3 score 0.9626215014554634  error 0.03736506754643549 avg time 198ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0074495004896988e-7 to 0.9626216022004135 adjusted 1 weight 
Generation 4 score 0.9626216022004135  error 0.03736496680148543 avg time 228ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8444036298248534e-8 to 0.9626216206444498 adjusted 1 weight 
Generation 5 score 0.9626216206444498  error 0.037364948357449176 avg time 200ms
Waiting for discovery to complete
Generation 6 score 0.9626216206444498  error 0.037364948357449176 avg time 264ms
Waiting for discovery to complete
Generation 7 score 0.9626216206444498  error 0.037364948357449176 avg time 205ms
Waiting for discovery to complete
Generation 8 score 0.9626216206444498  error 0.037364948357449176 avg time 245ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6281465065048906e-10 to 0.9626216208072644 adjusted 1 weight 
Generation 9 score 0.9626216208072644  error 0.03736494819463449 avg time 200ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.93929104891555e-8 to 0.9626216602001749 adjusted 1 weight 
Generation 10 score 0.9626216602001749  error 0.03736489880172552 avg time 383ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.826321951094229e-8 to 0.9626217484633944 adjusted 1 weight 
Generation 11 score 0.9626217484633944  error 0.037364810538506064 avg time 243ms
Waiting for discovery to complete
Discovery 6bdf2d89 analyze time 22s 235ms found 0 candidates
Fine tuning increased fitness by 1.5762079297321208e-7 to 0.9626219060841874 adjusted 1 weight 
Generation 12 score 0.9626219060841874  error 0.03736465291771302 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.632773530355294e-7 to 0.9626223693615404 adjusted 1 weight 
Generation 13 score 0.9626223693615404  error 0.03736418964036006 avg time 241ms
Waiting for discovery to complete
Discovery 6bdf2d89 analyze harmful time 4s 748ms found 0 candidates
Fine tuning increased fitness by 6.048631446819996e-7 to 0.9626229742246851 adjusted 1 weight 
Discovery 6bdf2d89 analyze squashes time 932ms found 0 candidates
Generation 14 score 0.9626229742246851  error 0.037363584777215346 avg time 187ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.597974798796315e-8 to 0.9626230602044331 adjusted 1 weight 
Generation 15 score 0.9626230602044331  error 0.037363498797467365 avg time 195ms
Waiting for training/discovery clean up 2
Remove neuron 00f65d52-f755-4a11-8cb9-0c5206fa0f7c as no longer connected
Generation 16 score 0.9626230602044331  error 0.037363498797467365 avg time 162ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9584511790071701e-10 to 0.9626230604002782 adjusted 1 weight 
Generation 17 score 0.9626230604002782  error 0.0373634986016223 avg time 187ms
{
  error: 0.0373634986016223,
  score: 0.9626230604002782,
  generation: 17,
  time: 56170,
  startScore: 0.9626178175722395
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 81ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Discovery 60468447 read time 7ms for .trainData-exchange_88/AMEX/data.bin with 4622 records
Discovery 60468447 scanning time 2s 67ms
Generation 1 score 0.99999999  error 0 avg time 796ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 759ms
Discovery 60468447 analyze time 30ms found 0 candidates
Discovery 60468447 analyze harmful time 20ms found 0 candidates
Discovery 60468447 analyze squashes time 18ms found 0 candidates
Can't deDuplicate creature at 7 of 25
Generation 2 score 0.99999999  error 0 avg time 320ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 30ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 33ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 18536,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.915
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Remove neuron fabf0845-c734-4c69-bcc2-ec40359867d0 as no longer connected
Training 8ac950ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ac950ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ac950ba initialize time 142ms
Discovery 8ac950ba processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 0.000017775571762856934 to 0.9146273289759022 adjusted 2 weights, 1 bias 
Training 8ac950ba samples 642 of 4,622 13.9% error 0.096 time average: 93ms 504µs 672ns total: 1m 30ms
Fine tuning increased fitness by 1.4101260992216424e-7 to 0.9146274699885121 adjusted 2 weights, 1 bias 
Training 8ac950ba samples 1,497 of 4,622 32.4% error 0.114 time average: 80ms 209µs 84ns total: 2m 73ms
Discovery 8ac950ba read time 13ms for .trainData-exchange_88/NASDAQ/data.bin with 4622 records
Discovery 8ac950ba scanning time 2m 26s 517ms
Discovery 8ac950ba recorded time 2m 33s 56ms
Training 8ac950ba samples 2,120 of 4,622 45.9% error 0.096 time average: 84ms 958µs 18ns total: 3m 111ms
Fine tuning increased fitness by 9.859247906973678e-8 to 0.9146284434542753 adjusted 3 weights, 1 bias 
Training 8ac950ba samples 2,730 of 4,622 59.1% error 0.094 time average: 87ms 968µs 498ns total: 4m 154ms
Training 8ac950ba timed out after 4m 154ms
Training 8ac950ba caused a higher error of 0.09418745819283406 from 0.08530817659592016
Fine tuning increased fitness by 1.2122087444943475e-8 to 0.9146284555763627 adjusted 3 weights, 1 bias 
Generation 7 score 0.9146284555763627  error 0.08528924442369665 avg time 30s 410ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.709554663444692e-8 to 0.9146284926719094 adjusted 1 weight 
Generation 8 score 0.9146284926719094  error 0.08528920732815008 avg time 2s 676ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.717042355663949e-8 to 0.9146285598423329 adjusted 1 weight 
Generation 9 score 0.9146285598423329  error 0.08528914015772648 avg time 2s 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2971022728413004e-7 to 0.9146287895525602 adjusted 1 weight 
Generation 10 score 0.9146287895525602  error 0.08528891044749917 avg time 2s 6ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.967471766732402e-7 to 0.9146293862997369 adjusted 1 weight 
Generation 11 score 0.9146293862997369  error 0.08528831370032255 avg time 2s 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011177858342259483 to 0.9146305040855711 adjusted 1 weight 
Generation 12 score 0.9146305040855711  error 0.08528719591448825 avg time 1s 992ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019042838095284509 to 0.9146324083693806 adjusted 1 weight 
Generation 13 score 0.9146324083693806  error 0.08528529163067873 avg time 2s 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003708815066394422 to 0.914636117184447 adjusted 1 weight 
Generation 14 score 0.914636117184447  error 0.08528158281561243 avg time 1s 999ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011020537642902895 to 0.9146471377220899 adjusted 1 weight 
Generation 15 score 0.9146471377220899  error 0.08527056227796947 avg time 2s 183ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001612423910490879 to 0.9146632619611949 adjusted 1 weight 
Generation 16 score 0.9146632619611949  error 0.08525443803886458 avg time 2s 88ms
Waiting for discovery to complete
