================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  02:41:10 up 11:48,  2 users,  load average: 1.56, 2.98, 3.30
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel     104561  104560 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     104563  104561 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     124484  104563 /bin/bash worker/node.sh
nigel     124493  124484 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 02:41:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b6a40f5..0469018  main       -> origin/main
HEAD is now at 0469018 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Remove neuron f9f24a1b-f424-4885-ad17-4d9fc6868b7e as no longer connected
Fine tuning increased fitness by 2.0873058614867546e-8 to 0.907900886304308 adjusted 2 biases 
Fine tuning increased fitness by 2.655146158492272e-8 to 0.9079009128557696 adjusted 2 biases 
Generation 9 score 0.9079009128557696  error 0.09205422714557965 avg time 18s 767ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.754802980702408e-8 to 0.9079009304037994 adjusted 2 biases 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.9% more records than it harms (2614/4617)
Discovery 9e78f85b analyze time 1m 2s 78ms found 1 candidates
Generation 10 score 0.9079009304037994  error 0.09205420959754985 avg time 1s 543ms
Waiting for discovery to complete
Discovery 9e78f85b analyze harmful time 5s 866ms found 0 candidates
Discovery 9e78f85b analyze squashes time 5s 677ms found 0 candidates
Generation 11 score 0.9079011873255076  error 0.09205395267584156 avg time 1s 453ms
Waiting for discovery to complete
Generation 12 score 0.907901790723432  error 0.09205334927791715 avg time 1s 291ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9081127965707945  error 0.0918426634305507 avg time 1s 340ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9081714901331939  error 0.09178395986815172 avg time 1s 411ms
{
  error: 0.09178395986815172,
  score: 0.9081714901331939,
  generation: 14,
  time: 258274,
  startScore: 0.9078849927217822
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training 03fef6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03fef6b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03fef6b3 initialize time 115ms
Discovery 03fef6b3 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 03fef6b3 read time 9ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4617 records
Discovery 03fef6b3 scanning time 10s 799ms
Discovery 03fef6b3 recorded time 13s 204ms
compactUnused hidden neuron a4e806cb has no outward connections
Training 15badbb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56570dd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.6% more records than it harms (2518/4617)
Discovery 03fef6b3 analyze time 50s 140ms found 1 candidates
Training f3054fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010483384583759303 to 0.8592359690243423 adjusted 2 weights 
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.6% more records than it helps (251/4617)
Discovery 03fef6b3 analyze harmful time 6s 724ms found 1 candidates
Discovery 03fef6b3 analyze squashes time 4s 633ms found 2 candidates, Summary: 0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.674287089278399e+30 -> 2.3774833630957705e+30,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.310586671870361e+30 -> 6.628900926003069e+30
Training 521ed415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 521ed415 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 521ed415 initialize time 141ms
Discovery 521ed415 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Fine tuning increased fitness by 0.0000012933759843125614 to 0.8592372624003266 adjusted 2 weights 
Discovery 521ed415 read time 9ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4617 records
Discovery 521ed415 scanning time 8s 494ms
Discovery 521ed415 recorded time 11s 421ms
Training 10225ccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eaa1a054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023417567189820687 to 0.8592416270154045 adjusted 2 weights 
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.7% more records than it harms (2519/4617)
Discovery 521ed415 analyze time 48s 563ms found 1 candidates
Fine tuning increased fitness by 0.0000029224433606422906 to 0.8592445494587652 adjusted 2 weights 
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.6% more records than it helps (251/4617)
Discovery 521ed415 analyze harmful time 5s 421ms found 1 candidates
Discovery 521ed415 analyze squashes time 3s 654ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> ABSOLUTE improved: 9.3% error: 7.310586671870361e+30 -> 6.628900926003069e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.674287089278399e+30 -> 2.3774833630957705e+30
Generation 9 score 0.8592453951679522  error 0.14070886383342734 avg time 18s 108ms
Waiting for additional generation
Generation 10 score 0.8592472031884422  error 0.14070705581293733 avg time 1s 268ms
{
  error: 0.14070705581293733,
  score: 0.8592472031884422,
  generation: 10,
  time: 194080,
  startScore: 0.8592277235402824
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 29c5161] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 4925 insertions(+), 4587 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7e3a075..e0f4cb0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at e0f4cb0 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 29c5161
[main ce40fa0] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 4925 insertions(+), 4587 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e0f4cb0..ce40fa0  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Mon 11 Aug 2025 04:13:16 AEST
Already up to date.
HEAD is now at f461a76 GRQ-7 Improved exchange models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NYSE_MKT score: 0.869
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
6 mutations, mutation rate 18.8%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 19c0df84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19c0df84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19c0df84 initialize time 130ms
Discovery 19c0df84 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 19c0df84 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4617 records
Discovery 19c0df84 scanning time 14s 893ms
Discovery 19c0df84 recorded time 17s 158ms
Training 559a37c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d222ca1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6f96a570-98f1-4de3-ab99-e7ae029d296d as no longer connected
Discovered beneficial synapse from input-84 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4617/4617)
Discovery 19c0df84 analyze time 2m 7s 351ms found 1 candidates
Training 1c39f78a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4617)
Discovery 19c0df84 analyze harmful time 8s 892ms found 1 candidates
Discovery 19c0df84 analyze squashes time 8s 26ms found 0 candidates
Discovery 5f6b71d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f6b71d5 initialize time 124ms
Discovery 5f6b71d5 processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 0.0000018807584027946689 to 0.8687596441896887 adjusted 1 weight 
Discovery 5f6b71d5 read time 10ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4617 records
Discovery 5f6b71d5 scanning time 16s 864ms
Discovery 5f6b71d5 recorded time 18s 978ms
Training 5f6b71d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8687596441896887  error 0.1311929598104021 avg time 21s 864ms
Training 7ad4e7c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.873722016432211e-7 to 0.8687599533889736 adjusted 1 bias 
Fine tuning increased fitness by 2.79097604694023e-7 to 0.8687602324865783 adjusted 1 bias 
Fine tuning increased fitness by 5.542011576320505e-7 to 0.8687607866877359 adjusted 1 bias 
Discovered beneficial synapse from input-84 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4617/4617)
Discovery 5f6b71d5 analyze time 1m 38s 937ms found 1 candidates
Generation 15 score 0.8687607866877359  error 0.13119193731235493 avg time 8s 111ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4617)
Discovery 5f6b71d5 analyze harmful time 6s 175ms found 1 candidates
Fine tuning increased fitness by 9.397639084696152e-7 to 0.8687617264516444 adjusted 1 bias 
Discovery 5f6b71d5 analyze squashes time 5s 875ms found 0 candidates
Generation 16 score 0.8687617264516444  error 0.13119099754844646 avg time 1s 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016250775008996854 to 0.8687633515291453 adjusted 1 bias 
Generation 17 score 0.8687633515291453  error 0.13118937247094556 avg time 1s 74ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000025259052930381998 to 0.8687658774344383 adjusted 1 bias 
Generation 18 score 0.8687658774344383  error 0.1311868465656525 avg time 961ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000463289309093895 to 0.8687705103275293 adjusted 1 bias 
Generation 19 score 0.8687705103275293  error 0.13118221367256155 avg time 1s 24ms
{
  error: 0.13118221367256155,
  score: 0.8687705103275293,
  generation: 19,
  time: 349981,
  startScore: 0.8687197628564303
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron b63ae6b6-784f-444c-ac31-d6e009aa1617 as no longer connected
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 75ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Discovery 60468447 read time 7ms for .trainData-exchange_88/AMEX/data.bin with 4617 records
Discovery 60468447 scanning time 2s 138ms
Discovery 60468447 recorded time 3s 73ms
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 17ms found 0 candidates
Discovery 60468447 analyze squashes time 12ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 172ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 653ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 39ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 50ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 42252,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.923
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
3 mutations, mutation rate 13.4%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 3bf68067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3bf68067 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3bf68067 initialize time 144ms
Discovery 3bf68067 processing .trainData-exchange_88/NASDAQ/data.bin
Training 3bf68067 samples 756 of 4,617 16.4% error 0.103 time average: 79ms 391µs 534ns total: 1m 20ms
Fine tuning increased fitness by 3.191350981257557e-7 to 0.923096868343534 adjusted 2 weights 
Training 3bf68067 samples 1,717 of 4,617 37.2% error 0.080 time average: 69ms 942µs 341ns total: 2m 91ms
Discovery 3bf68067 read time 13ms for .trainData-exchange_88/NASDAQ/data.bin with 4617 records
Discovery 3bf68067 scanning time 2m 12s 204ms
Discovery 3bf68067 recorded time 2m 18s 392ms
Fine tuning increased fitness by 2.6517248197244214e-7 to 0.923097133516016 adjusted 2 weights 
Training 3bf68067 samples 2,424 of 4,617 52.5% error 0.068 time average: 74ms 333µs 745ns total: 3m 185ms
Remove neuron be054f20-d1fe-41d3-a58a-7a79d6738ee8 as no longer connected
Fine tuning increased fitness by 1.1721668646824668e-7 to 0.9230983089527136 adjusted 3 weights, 1 bias 
Training 3bf68067 samples 3,207 of 4,617 69.5% error 0.078 time average: 74ms 911µs 131ns total: 4m 240ms
Fine tuning increased fitness by 0.0000029733715058988253 to 0.9231012823242195 adjusted 3 weights, 1 bias 
Generation 7 score 0.9231012823242195  error 0.07682085467583985 avg time 29s 303ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 3bf68067 samples 3,940 of 4,617 85.3% error 0.069 time average: 76ms 210µs 406ns total: 5m 269ms
Training 3bf68067 timed out after 5m 269ms
Fine tuning increased fitness by 7.686216367819299e-7 to 0.9231020509458563 adjusted 3 weights, 1 bias 
Generation 8 score 0.9231020509458563  error 0.07682008605420308 avg time 3s 938ms
Waiting for discovery to complete
Generation 9 score 0.9231024488989965  error 0.07681992810106286 avg time 3s 280ms
Waiting for discovery to complete
Generation 10 score 0.9231026286614088  error 0.07681962833865054 avg time 3s 162ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6481791615129424e-7 to 0.923102893479325 adjusted 6 weights, 1 bias 
Generation 11 score 0.923102893479325  error 0.07681936352073442 avg time 3s 211ms
Waiting for discovery to complete
Generation 12 score 0.9231048464615499  error 0.07681741053850942 avg time 3s 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004981964299766162 to 0.9231098284258497 adjusted 6 weights, 2 biases 
Generation 13 score 0.9231098284258497  error 0.07681242857420967 avg time 3s 225ms
Waiting for discovery to complete
Generation 14 score 0.9231112634955866  error 0.07681099350447268 avg time 3s 206ms
Waiting for discovery to complete
Generation 15 score 0.9231147574114903  error 0.07680750958856906 avg time 3s 188ms
Waiting for discovery to complete
Generation 16 score 0.9231192551707419  error 0.07680300182931742 avg time 3s 217ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001526735164647519 to 0.9231345225223884 adjusted 8 weights, 3 biases 
Remove neuron 36e7463e-9721-487d-b0ab-2cab76dbd128 as no longer connected
Generation 17 score 0.9231345225223884  error 0.07678773447767094 avg time 3s 225ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000069031077994941015 to 0.9231414256301879 adjusted 8 weights, 3 biases 
Generation 18 score 0.9231414256301879  error 0.07678083136987147 avg time 3s 188ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.189679844226248e-7 to 0.9231420445981723 adjusted 8 weights, 3 biases 
Generation 19 score 0.9231420445981723  error 0.07678021240188698 avg time 3s 310ms
Waiting for discovery to complete
Generation 20 score 0.9231429024964354  error 0.07677935450362398 avg time 3s 288ms
Waiting for discovery to complete
Generation 21 score 0.9231430044466649  error 0.0767792525533945 avg time 3s 341ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3459315140185169e-7 to 0.9231431390398163 adjusted 7 weights, 2 biases 
Remove neuron e4584494-1edf-4af6-aeeb-4f9085ec55b3 as no longer connected
Generation 22 score 0.9231431390398163  error 0.07677911796024303 avg time 3s 310ms
Waiting for discovery to complete
Discovered beneficial synapse from input-692 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1 with weight -1.0000, helping 42.9% more records than it harms (3082/4617)
Discovery 3bf68067 analyze time 10m 46s 802ms found 1 candidates
Fine tuning increased fitness by 3.037864052535255e-7 to 0.9231434428262215 adjusted 7 weights, 2 biases 
Generation 23 score 0.9231434428262215  error 0.07677881417383776 avg time 3s 334ms
Waiting for discovery to complete
Discovered harmful synapse from input-1012 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 39.5% more records than it helps (1180/4617)
Discovery 3bf68067 analyze harmful time 37s 462ms found 1 candidates
Fine tuning increased fitness by 3.0528443362154434e-7 to 0.9231437481106551 adjusted 7 weights, 2 biases 
Generation 24 score 0.9231437481106551  error 0.07677850888940421 avg time 3s 243ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.10160272202154e-9 to 0.9231437562122579 adjusted 7 weights, 2 biases 
Discovery 3bf68067 analyze squashes time 35s 692ms found 0 candidates
Generation 25 score 0.9231437562122579  error 0.07677850078780152 avg time 3s 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000109763889977188 to 0.9231448538511576 adjusted 7 weights, 2 biases 
