================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 14 days,  8:12,  1 user,  load average: 0.22, 1.88, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2963297 2963296 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2963299 2963297 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2963315 2963299 /bin/bash worker/node.sh
nigel    2963324 2963315 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 23:05:05 AEST
Already up to date.
HEAD is now at ee7f6699 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Fine tuning increased fitness by 0.00003266147600555769 to 0.8136515019419767 adjusted 3 weights, 1 bias 
Discovery aa3dc344 analyze squashes time 8s 306ms found 0 candidates
Generation 10 score 0.8136720130875603  error 0.18628673291339318 avg time 18s 592ms
{
  error: 0.18628673291339318,
  score: 0.8136720130875603,
  generation: 10,
  time: 186281,
  startScore: 0.8135559566929663
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 7bb7d66d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bb7d66d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bb7d66d initialize time 142ms
Discovery 7bb7d66d processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 7bb7d66d read time 9ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4628 records
Discovery 7bb7d66d scanning time 6s 687ms
Training bcafe0f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bb7d66d recorded time 9s 451ms
Fine tuning increased fitness by 0.000006932432520478926 to 0.8656757038176298 adjusted 1 weight 
Training 7c16356a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014520346990010147 to 0.8656902241646198 adjusted 1 weight 
Training bab774f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002335072708492536 to 0.8657135748917048 adjusted 1 weight 
Training cc889de7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003088004595763749 to 0.8657444549376624 adjusted 1 weight 
Training 5086235f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002803300910281248 to 0.8657724879467652 adjusted 1 weight 
Fine tuning increased fitness by 2.523177621283068e-7 to 0.8657727402645273 adjusted 1 weight 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.3% more records than it harms (2361/4628)
Discovery 7bb7d66d analyze time 43s 970ms found 1 candidates
Training 28c8e2b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.256203030486347e-7 to 0.8657728658848304 adjusted 1 weight 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 11.9% more records than it helps (1754/4628)
Discovery 7bb7d66d analyze harmful time 3s 482ms found 1 candidates
Discovery 7bb7d66d analyze squashes time 3s 504ms found 0 candidates
Training a3965ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3965ffc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0176944276760764e-9 to 0.8657728689025248 adjusted 1 weight 
Discovery a3965ffc initialize time 166ms
Discovery a3965ffc processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery a3965ffc read time 16ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4628 records
Discovery a3965ffc scanning time 6s 975ms
Training 10560965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1660894472242944e-11 to 0.8657728689141857 adjusted 1 weight 
Discovery a3965ffc recorded time 8s 933ms
Generation 10 score 0.8657728689141857  error 0.13419931108708288 avg time 8s 533ms
Training df87e2cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.363209876207975e-11 to 0.8657728689678178 adjusted 1 weight 
Training eeb06671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.59380319842262e-11 to 0.8657728690237558 adjusted 1 weight 
Training 95bf9834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8169874604900826e-8 to 0.8657728871936304 adjusted 1 weight 
Training 8787378d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.5% more records than it harms (2366/4628)
Discovery a3965ffc analyze time 36s 879ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.1% more records than it helps (1749/4628)
Discovery a3965ffc analyze harmful time 3s 202ms found 1 candidates
Discovery a3965ffc analyze squashes time 3s 732ms found 0 candidates
Training 829bbdce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 829bbdce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 829bbdce initialize time 151ms
Discovery 829bbdce processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 829bbdce read time 16ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4628 records
Discovery 829bbdce scanning time 6s 685ms
Training fb2b4b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5639733497738746e-7 to 0.8657734058324578 adjusted 2 weights 
Discovery 829bbdce recorded time 9s 252ms
Training d38b2539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.95225826352619e-7 to 0.8657741010582841 adjusted 2 weights 
Fine tuning increased fitness by 0.0000039145907543280956 to 0.8657803313114132 adjusted 2 weights 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.5% more records than it harms (2366/4628)
Discovery 829bbdce analyze time 35s 220ms found 1 candidates
Fine tuning increased fitness by 0.000009343904812553205 to 0.8657896752162257 adjusted 2 weights 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.1% more records than it helps (1749/4628)
Discovery 829bbdce analyze harmful time 2s 238ms found 1 candidates
Generation 20 score 0.8657896752162257  error 0.1341824947850435 avg time 9s 113ms
Discovery 829bbdce analyze squashes time 1s 972ms found 0 candidates
Fine tuning increased fitness by 0.00001006561073613188 to 0.8657997408269619 adjusted 2 weights 
Generation 21 score 0.8657997408269619  error 0.13417242917430744 avg time 719ms
Waiting for additional generation
Fine tuning increased fitness by 2.1321073995217432e-7 to 0.8657999540377018 adjusted 2 weights 
Generation 22 score 0.8657999540377018  error 0.13417221596356738 avg time 684ms
{
  error: 0.13417221596356738,
  score: 0.8657999540377018,
  generation: 22,
  time: 190764,
  startScore: 0.8656687713851093
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
5 mutations, mutation rate 32.8%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training e347431b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e347431b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e347431b initialize time 111ms
Discovery e347431b processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Training 0ff38eff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e347431b read time 12ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4628 records
Discovery e347431b scanning time 22s 753ms
Discovery e347431b recorded time 24s 902ms
Constant neuron 80c40cd3-23ef-4e8f-b215-24c614e06cf2 convert hidden to constant
Adjust neuron 80c40cd3-23ef-4e8f-b215-24c614e06cf2 bias 0.060251799999999994 to 0.00021873086854813577
Over populated 52, expected 50.
Training d7d4724b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 17.5% more records than it harms (2543/4628)
Discovery e347431b analyze time 43s 121ms found 1 candidates
Training 7c80cb50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 14.4% more records than it helps (1805/4628)
Discovery e347431b analyze harmful time 5s 579ms found 1 candidates
Discovery e347431b analyze squashes time 4s 332ms found 0 candidates
Remove neuron b7f5f7be-dddc-4211-818d-43c85867272a as no longer connected
Over populated 52, expected 50.
Discovery bac64dfd with 1 binary files, sample rate: 100%, batch size: 512
Discovery bac64dfd initialize time 103ms
Discovery bac64dfd processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 1.9110605442573814e-7 to 0.8481669618905767 adjusted 66 weights, 1 bias 
Training cf9f4bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0389159776913459e-7 to 0.8481670657821745 adjusted 66 weights, 1 bias 
Discovery bac64dfd read time 8ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4628 records
Discovery bac64dfd scanning time 18s 372ms
Discovery bac64dfd recorded time 20s 530ms
Training b4044521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 5.704027783437482e-8 to 0.8481671809449928 neurons: 104 was: 105 synapses: 2702 was: 2704
Over populated 52, expected 50.
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 19.7% more records than it harms (2725/4628)
Discovery bac64dfd analyze time 1m 2s 94ms found 1 candidates
Fine tuning increased fitness by 0.000006339681306921641 to 0.8481735206262997 adjusted 66 weights, 2 biases 
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.4% more records than it helps (1889/4628)
Discovery bac64dfd analyze harmful time 4s 77ms found 1 candidates
Generation 9 score 0.8481735206262997  error 0.1517890553744515 avg time 19s 115ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bac64dfd analyze squashes time 5s 323ms found 0 candidates
Generation 10 score 0.8481809432236588  error 0.15178163277709247 avg time 1s 335ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006738002172546054 to 0.8481876812258313 adjusted 66 weights, 2 biases 
Generation 11 score 0.8481876812258313  error 0.15177489477491993 avg time 1s 390ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000617160436411357 to 0.8481938528301954 adjusted 64 weights, 2 biases 
Generation 12 score 0.8481938528301954  error 0.15176872317055579 avg time 1s 297ms
{
  error: 0.15176872317055579,
  score: 0.8481938528301954,
  generation: 12,
  time: 231593,
  startScore: 0.8481660937023815
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training 6a79443b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a79443b initialize time 153ms
Discovery 6a79443b processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 6a79443b read time 9ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 6a79443b scanning time 11s 621ms
Discovery 6a79443b recorded time 13s 838ms
Training 9ae745fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training debd6749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.054392385155481e-7 to 0.8844252178114407 adjusted 1506 weights, 53 biases 
Training c61fc085 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.026826742169035e-7 to 0.8844260204941149 adjusted 1506 weights, 53 biases 
Training 80ba7465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 009bbe90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.524705427115364e-7 to 0.8844277803748714 adjusted 1468 weights, 49 biases 
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.2% more records than it harms (2477/4628)
Discovery 6a79443b analyze time 1m 45s 151ms found 1 candidates
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 25.0% more records than it helps (761/4628)
Discovery 6a79443b analyze harmful time 6s 266ms found 1 candidates
Training 295a6aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b analyze squashes time 4s 907ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 2.7172275285369807e-7 to 0.8844286778531633 adjusted 682 weights, 17 biases 
Fine tuning increased fitness by 3.8876162822276683e-7 to 0.8844290666147915 adjusted 682 weights, 17 biases 
Generation 10 score 0.8844290666147915  error 0.11553352938673894 avg time 18s 518ms
{
  error: 0.11553352938673894,
  score: 0.8844290666147915,
  generation: 10,
  time: 185474,
  startScore: 0.8845944314341118
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 2232977e] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 11577 insertions(+), 3153 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   509e60f9..434897f1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 434897f1 GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 509e60f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Mon 25 Aug 2025 00:45:25 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   9dcf220..b9f0de5  main       -> origin/main
HEAD is now at b9f0de5 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
3 mutations, mutation rate 10.1%, elitism 4, mutation FFW, selection POWER
Creature count: 10
Training f20097a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f20097a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f20097a4 initialize time 74ms
Discovery f20097a4 processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9999979989881713  error 2.2343612411147395e-11 avg time 310ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999979989881713  error 2.2343612411147395e-11 avg time 86ms
Waiting for discovery to complete
Training f20097a4 increased fitness by 7.771561172376096e-16 to 0.9999979989881721
Discovery f20097a4 read time 10ms for .trainData-exchange_88/PINK/data.bin with 4628 records
Discovery f20097a4 scanning time 2s 890ms
Generation 3 score 0.9999979989881721  error 2.2342815583835683e-11 avg time 160ms
Waiting for discovery to complete
Remove neuron a5b0849a-45b1-4953-9b33-fd896599e411 as no longer connected
Generation 4 score 0.9999980087102683  error 3.001928915760818e-10 avg time 99ms
Waiting for discovery to complete
Discovery f20097a4 recorded time 4s 329ms
Remove neuron a5b0849a-45b1-4953-9b33-fd896599e411 as no longer connected
Generation 5 score 0.9999980087680176  error 2.424446916155247e-10 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2759350787614494e-12 to 0.9999980087712935 adjusted 25 weights 
Generation 6 score 0.9999980087712935  error 2.391693628893382e-10 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7215118219837677e-12 to 0.999998008773015 adjusted 25 weights 
Generation 7 score 0.999998008773015  error 2.374474860467507e-10 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2455370896068416e-12 to 0.9999980087752606 adjusted 25 weights 
Generation 8 score 0.9999980087752606  error 2.352018624038882e-10 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.802624881643624e-12 to 0.9999980087790632 adjusted 25 weights 
Generation 9 score 0.9999980087790632  error 2.3139899830132835e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3751001165805974e-12 to 0.9999980087814383 adjusted 25 weights 
Generation 10 score 0.9999980087814383  error 2.290239560468466e-10 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1238124026676815e-12 to 0.9999980087855621 adjusted 25 weights 
Generation 11 score 0.9999980087855621  error 2.2490012349319922e-10 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.510836149052011e-12 to 0.999998008790073 adjusted 25 weights 
Generation 12 score 0.999998008790073  error 2.2038909984407893e-10 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.084333120133124e-12 to 0.9999980087971573 adjusted 25 weights 
