================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:15:04 up 18 days, 14:22,  1 user,  load average: 0.03, 1.31, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3528030 3528029 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3528032 3528030 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3528049 3528032 /bin/bash worker/node.sh
nigel    3528058 3528049 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 05:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e686d42d..cd80eac5  main       -> origin/main
HEAD is now at cd80eac5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Discovery 6619ca71 read time 12ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4631 records
Discovery 6619ca71 scanning time 11s 413ms
Training 6619ca71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6619ca71 recorded time 13s 138ms
Fine tuning increased fitness by 0.00002280857340197784 to 0.8397692575868334 adjusted 316 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002716665605906332 to 0.8397964242428925 adjusted 316 weights, 17 biases 
Fine tuning increased fitness by 0.00004928038990348327 to 0.839845704632796 adjusted 316 weights, 17 biases 
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 23.2% more records than it harms (2823/4631)
Discovery 6619ca71 analyze time 47s 847ms found 1 candidates
Fine tuning increased fitness by 0.000030059612081800857 to 0.8398757642448778 adjusted 315 weights, 17 biases 
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.2% more records than it helps (1887/4631)
Discovery 6619ca71 analyze harmful time 4s 146ms found 1 candidates
Generation 16 score 0.8398757642448778  error 0.16009441175521463 avg time 6s 18ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6619ca71 analyze squashes time 3s 949ms found 0 candidates
Generation 17 score 0.8399065461728604  error 0.16006362982723205 avg time 778ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00006052171145598528 to 0.8399670678843164 adjusted 315 weights, 17 biases 
Generation 18 score 0.8399670678843164  error 0.16000310811577595 avg time 686ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000056776119686907656 to 0.8400238440040033 adjusted 315 weights, 17 biases 
Generation 19 score 0.8400238440040033  error 0.1599463319960891 avg time 688ms
{
  error: 0.1599463319960891,
  score: 0.8400238440040033,
  generation: 19,
  time: 207324,
  startScore: 0.840552003593278
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 293ms (previous experiment )
Training 665be7fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 665be7fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 665be7fc initialize time 143ms
Discovery 665be7fc processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Fine tuning increased fitness by 0.000004452857935821619 to 0.8478129831041598 adjusted 1 weight 
Discovery 665be7fc read time 5ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4631 records
Discovery 665be7fc scanning time 21s 878ms
Discovery 665be7fc recorded time 23s 704ms
Fine tuning increased fitness by 0.00000969005123174771 to 0.8478226731553915 adjusted 1 weight 
Training 11e7f403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017199337266182724 to 0.8478398724926577 adjusted 1 weight 
Discovery 665be7fc analyze time 47s 722ms found 0 candidates
Fine tuning increased fitness by 0.00004461645790887481 to 0.8478844889505666 adjusted 1 weight 
Discovery 665be7fc analyze harmful time 5s 513ms found 0 candidates
Discovery 665be7fc analyze squashes time 7s 782ms found 1 candidate, Summary: b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 1.0496064160319144e+28 -> 1.0769309800072444e+27
Discovery 23de5a98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23de5a98 initialize time 130ms
Discovery 23de5a98 processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Fine tuning increased fitness by 0.000013343157605705258 to 0.8478978321081723 adjusted 1 weight 
Training 4f8b8939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4380714141726259e-7 to 0.8478979759153137 adjusted 1 weight 
Discovery 23de5a98 read time 13ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4631 records
Discovery 23de5a98 scanning time 21s 59ms
Discovery 23de5a98 recorded time 22s 705ms
Fine tuning increased fitness by 1.855775744186161e-8 to 0.8478979944730711 adjusted 1 weight 
Fine tuning increased fitness by 2.2559454304627025e-10 to 0.8478979946986657 adjusted 1 weight 
Fine tuning increased fitness by 2.833032697324711e-10 to 0.8478979949819689 adjusted 1 weight 
Generation 10 score 0.8478979949819689  error 0.15205917101934277 avg time 16s 677ms
Fine tuning increased fitness by 5.093533922417848e-7 to 0.8478985043353612 adjusted 1 weight 
Generation 11 score 0.8478985043353612  error 0.15205865166595087 avg time 1s 466ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8478994650236762  error 0.15205769097763586 avg time 1s 394ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1042 to 8916d4a2-5594-41fe-b4d3-6ca76407dd1d with weight -1.0000, helping 43.8% more records than it harms (3276/4631)
Discovery 23de5a98 analyze time 1m 22s 885ms found 1 candidates
Fine tuning increased fitness by 0.0000018743485614702848 to 0.8479013393722377 adjusted 2 weights 
Discovery 23de5a98 analyze harmful time 5s 579ms found 0 candidates
Generation 13 score 0.8479013393722377  error 0.1520558166290744 avg time 1s 424ms
Waiting for discovery to complete
Discovery 23de5a98 analyze squashes time 6s 103ms found 1 candidate, Summary: b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 1.0496064160319144e+28 -> 1.0769309800072444e+27
Fine tuning increased fitness by 0.000004329986854623158 to 0.8479056693590923 adjusted 2 weights 
Generation 14 score 0.8479056693590923  error 0.1520514866422198 avg time 1s 208ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002103613016335437 to 0.8479077729721086 adjusted 2 weights 
Generation 15 score 0.8479077729721086  error 0.15204938302920346 avg time 1s 327ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8479095356220246  error 0.15204762037928746 avg time 1s 143ms
{
  error: 0.15204762037928746,
  score: 0.8479095356220246,
  generation: 16,
  time: 246862,
  startScore: 0.8477839820370288
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_COTTON.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 07b5d550 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07b5d550 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07b5d550 initialize time 135ms
Discovery 07b5d550 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 07b5d550 read time 11ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4631 records
Discovery 07b5d550 scanning time 8s 439ms
Discovery 07b5d550 recorded time 11s 139ms
Training 9b0cc6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.5% more records than it harms (1526/4631)
Discovery 07b5d550 analyze time 22s 741ms found 1 candidates
Training aedaf746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.3% more records than it helps (351/4631)
Discovery 07b5d550 analyze harmful time 2s 776ms found 1 candidates
Over populated 52, expected 50.
Discovery 07b5d550 analyze squashes time 2s 736ms found 0 candidates
Training 9366ed18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5fe6b45c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe6b45c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fe6b45c initialize time 109ms
Discovery 5fe6b45c processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Over populated 52, expected 50.
Discovery 5fe6b45c read time 13ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4631 records
Discovery 5fe6b45c scanning time 7s 434ms
Discovery 5fe6b45c recorded time 9s 717ms
Training 9becaaaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1524/4631)
Discovery 5fe6b45c analyze time 22s 213ms found 1 candidates
Training 10b64959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.2% more records than it helps (353/4631)
Discovery 5fe6b45c analyze harmful time 2s 842ms found 1 candidates
Discovery 5fe6b45c analyze squashes time 2s 689ms found 0 candidates
Over populated 52, expected 50.
Training 8d237e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d237e46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d237e46 initialize time 155ms
Discovery 8d237e46 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Over populated 54, expected 50.
Discovery 8d237e46 read time 13ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4631 records
Discovery 8d237e46 scanning time 6s 953ms
Discovery 8d237e46 recorded time 9s 599ms
Training 9561e879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 1.678435543883694e-7 to 0.9292574644266228 adjusted 405 weights
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1524/4631)
Discovery 8d237e46 analyze time 23s 769ms found 1 candidates
Fine tuning increased fitness by 2.1733986654837167e-7 to 0.9292576817664894 adjusted 405 weights Restored: 1
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.2% more records than it helps (353/4631)
Discovery 8d237e46 analyze harmful time 1s 556ms found 1 candidates
Discovery 8d237e46 analyze squashes time 1s 483ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9292576817664894  error 0.07071029823359017 avg time 15s 529ms
Fine tuning increased fitness by 0.000001045232049912137 to 0.9292587269985393 adjusted 387 weights Restored: 1
Generation 13 score 0.9292617102284323  error 0.07070626977164726 avg time 3s 398ms
{
  error: 0.07070626977164726,
  score: 0.9292617102284323,
  generation: 13,
  time: 189505,
  startScore: 0.9292260248645509
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
8 mutations, mutation rate 13.8%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 243ms (previous experiment )
Training eaf7e032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eaf7e032 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eaf7e032 initialize time 133ms
Discovery eaf7e032 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Discovery eaf7e032 read time 6ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4631 records
Discovery eaf7e032 scanning time 10s 46ms
Discovery eaf7e032 recorded time 12s 185ms
Training 9a67666f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 845cfa73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 510182e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.721928100106851e-8 to 0.9268342712638119 adjusted 118 weights, 8 biases 
Remove neuron e51ca9e1-b667-414e-bb67-10baac84201f as no longer connected
Remove neuron 45ccf518-05db-4af6-b144-d2cc2003c703 as no longer connected
Training b94b7ffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f30d024b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.68372821030394e-8 to 0.9268343587056568 adjusted 117 weights, 8 biases 
Training 073bec5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.0% more records than it harms (3275/4631)
Discovery eaf7e032 analyze time 1m 59s 938ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 71.9% more records than it helps (126/4631)
Discovery eaf7e032 analyze harmful time 6s 245ms found 1 candidates
Discovery eaf7e032 analyze squashes time 5s 776ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.491924686112092e+25 -> 2557.7631
Over populated 56, expected 50.
Fine tuning increased fitness by 8.310786214771326e-8 to 0.9268346959801717 adjusted 92 weights, 7 biases 
Fine tuning increased fitness by 1.0591234556045492e-9 to 0.9268346970392951 adjusted 92 weights, 7 biases 
Generation 10 score 0.9268346970392951  error 0.07312662596185769 avg time 18s 864ms
{
  error: 0.07312662596185769,
  score: 0.9268346970392951,
  generation: 10,
  time: 189085,
  startScore: 0.9272051517930212
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main c774391a] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7552 insertions(+), 11108 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f04e0f65..c774391a  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Fri 29 Aug 2025 06:55:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   38e9e1a..8e738ff  main       -> origin/main
HEAD is now at 8e738ff GRQ-18 Improved exchange models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training d4a87673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4a87673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4a87673 initialize time 80ms
Discovery d4a87673 processing .trainData-exchange_88/PINK/data.bin
Discovery d4a87673 read time 8ms for .trainData-exchange_88/PINK/data.bin with 4631 records
Discovery d4a87673 scanning time 2s 146ms
Discovery d4a87673 recorded time 3s 93ms
Generation 1 score 0.9999981189475511  error 6.249332700357322e-11 avg time 1s 867ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999981189475511  error 6.249332700357322e-11 avg time 653ms
Waiting for discovery to complete
Training d4a87673 increased fitness by 1.6653345369377348e-15 to 0.9999981189475527
Generation 3 score 0.9999981189475527  error 6.249164788414664e-11 avg time 243ms
Waiting for discovery to complete
Generation 4 score 0.9999981189475527  error 6.249164788414664e-11 avg time 95ms
Waiting for discovery to complete
Generation 5 score 0.9999981189475527  error 6.249164788414664e-11 avg time 66ms
Waiting for discovery to complete
Generation 6 score 0.9999981189475527  error 6.249164788414664e-11 avg time 92ms
Waiting for discovery to complete
Generation 7 score 0.9999981189475527  error 6.249164788414664e-11 avg time 99ms
Waiting for discovery to complete
Generation 8 score 0.9999981189475527  error 6.249164788414664e-11 avg time 88ms
Waiting for discovery to complete
Generation 9 score 0.9999981189475527  error 6.249164788414664e-11 avg time 96ms
Waiting for discovery to complete
Generation 10 score 0.9999981189475527  error 6.249164788414664e-11 avg time 95ms
Waiting for discovery to complete
Generation 11 score 0.9999981189475527  error 6.249164788414664e-11 avg time 86ms
Waiting for discovery to complete
Generation 12 score 0.9999981189475527  error 6.249164788414664e-11 avg time 73ms
Waiting for discovery to complete
Generation 13 score 0.9999981189475527  error 6.249164788414664e-11 avg time 85ms
Waiting for discovery to complete
Generation 14 score 0.9999981189475527  error 6.249164788414664e-11 avg time 84ms
Waiting for discovery to complete
Generation 15 score 0.9999981189475527  error 6.249164788414664e-11 avg time 100ms
Waiting for discovery to complete
Generation 16 score 0.9999981189475527  error 6.249164788414664e-11 avg time 84ms
Waiting for discovery to complete
Generation 17 score 0.9999981189475527  error 6.249164788414664e-11 avg time 77ms
Waiting for discovery to complete
Generation 18 score 0.9999981189475527  error 6.249164788414664e-11 avg time 94ms
Waiting for discovery to complete
Discovery d4a87673 analyze time 24s 340ms found 0 candidates
Generation 19 score 0.9999981189475527  error 6.249164788414664e-11 avg time 78ms
Waiting for discovery to complete
Generation 20 score 0.9999981189475527  error 6.249164788414664e-11 avg time 89ms
Waiting for discovery to complete
Discovery d4a87673 analyze harmful time 1s 854ms found 0 candidates
