================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Discovery 790e5625 analyze squashes time 5s 737ms found 0 candidates
Remove neuron 7312ba02-07c8-4352-a415-6444481970a6 as no longer connected
Training 47a63ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47a63ae5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47a63ae5 initialize time 157ms
Discovery 47a63ae5 processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 6.492823875214881e-7 to 0.8518573214943264 adjusted 1 weight 
Discovery 47a63ae5 read time 10ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery 47a63ae5 scanning time 12s 12ms
Discovery 47a63ae5 recorded time 13s 916ms
Fine tuning increased fitness by 0.0000011221223089608046 to 0.8518584436166353 adjusted 1 weight 
Training 476cf543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018489441749869329 to 0.8518602925608103 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022642324287724946 to 0.8518625567932391 adjusted 1 weight 
Training 76f52ba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008824244423721872 to 0.8518713810376628 adjusted 1 weight 
Discovery 47a63ae5 analyze time 1m 5s 714ms found 0 candidates
Discovery 47a63ae5 analyze harmful time 6s 322ms found 0 candidates
Fine tuning increased fitness by 0.000007158574744647872 to 0.8518785396124074 adjusted 1 weight 
Discovery 47a63ae5 analyze squashes time 6s 670ms found 0 candidates
Generation 10 score 0.8518785396124074  error 0.14807982438768294 avg time 19s 853ms
Training bbfd1465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78c37da8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78c37da8 initialize time 113ms
Discovery 78c37da8 processing .trainData-exchange_87/NYSE_MKT/data.bin
Discovery 78c37da8 read time 13ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery 78c37da8 scanning time 12s 90ms
Discovery 78c37da8 recorded time 14s 109ms
Training 32be941b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.068595547135345e-7 to 0.851879039036258 adjusted 605 weights, 32 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.04369341403077e-7 to 0.8518795434055993 adjusted 605 weights, 32 biases 
Fine tuning increased fitness by 5.70933092025605e-7 to 0.8518801143386914 adjusted 605 weights, 32 biases 
Over populated 52, expected 50.
Generation 16 score 0.8518804287414644  error 0.14807793525862598 avg time 10s 230ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 331MB total
Discovery 78c37da8 analyze time 1m 19s 606ms found 0 candidates
Fine tuning increased fitness by 6.070848669326168e-7 to 0.8518810358263313 adjusted 599 weights, 31 biases 
Discovery 78c37da8 analyze harmful time 3s 422ms found 0 candidates
Generation 17 score 0.8518810358263313  error 0.1480773281737591 avg time 1s 590ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 371MB used, 461MB total
Discovery 78c37da8 analyze squashes time 7s 21ms found 0 candidates
Fine tuning increased fitness by 0.0000014771829590642938 to 0.8518825130092904 adjusted 599 weights, 31 biases 
Generation 18 score 0.8518825130092904  error 0.14807585099079998 avg time 1s 427ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.984340253981316e-7 to 0.8518834114433158 adjusted 599 weights, 31 biases 
Generation 19 score 0.8518834114433158  error 0.14807495255677466 avg time 1s 220ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.152915962813864e-7 to 0.8518839267349121 adjusted 599 weights, 31 biases 
Generation 20 score 0.8518839267349121  error 0.14807443726517833 avg time 1s 245ms
{
  error: 0.14807443726517833,
  score: 0.8518839267349121,
  generation: 20,
  time: 362721,
  startScore: 0.8518559177108411
}
process (upgrade) OTCMKTS score: 0.962
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 5967d4bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5967d4bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5967d4bc initialize time 122ms
Discovery 5967d4bc processing .trainData-exchange_87/OTCMKTS/data.bin
Discovery 5967d4bc read time 3ms for .trainData-exchange_87/OTCMKTS/data.bin with 4603 records
Discovery 5967d4bc scanning time 2s 845ms
Discovery 5967d4bc recorded time 4s 72ms
Generation 1 score 0.9624238002832016  error 0.037563738718713595 avg time 1s 837ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 322MB total
Discovery 5967d4bc analyze time 10s 105ms found 0 candidates
Generation 2 score 0.9624238002832016  error 0.037563738718713595 avg time 949ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 283MB total
Discovery 5967d4bc analyze harmful time 2s 912ms found 0 candidates
Fine tuning increased fitness by 4.5309422880279726e-11 to 0.962423800328511 adjusted 1 weight 
Discovery 5967d4bc analyze squashes time 704ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 50.0% error: 6.57580654929314e+25 -> 3.287903439852218e+25
Generation 3 score 0.962423800328511  error 0.037563738673404116 avg time 336ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 283MB total
Fine tuning increased fitness by 1.0685896612017132e-12 to 0.9624238003295796 adjusted 1 weight 
Generation 4 score 0.9624238003295796  error 0.0375637386723355 avg time 182ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9624238003295796  error 0.0375637386723355 avg time 149ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.334044565572185e-11 to 0.9624238004129201 adjusted 1 weight 
Generation 6 score 0.9624238004129201  error 0.03756373858899508 avg time 176ms
{
  error: 0.03756373858899508,
  score: 0.9624238004129201,
  generation: 6,
  time: 43745,
  startScore: 0.9624238002832016
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
3 mutations, mutation rate 10.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 7960553d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7960553d with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 7960553d initialize time 117ms
Discovery 7960553d processing .trainData-exchange_87/PINK/data.bin
Discovery 7960553d read time 6ms for .trainData-exchange_87/PINK/data.bin with 4603 records
Discovery 7960553d scanning time 2s 80ms
Generation 1 score 0.9999991460070894  error 4.457293394541146e-17 avg time 824ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 269MB total
Discovery 7960553d recorded time 4s 96ms
Generation 2 score 0.9999991460070894  error 4.457293394541146e-17 avg time 384ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 84MB used, 224MB total
Generation 3 score 0.9999991460070894  error 4.457293394541146e-17 avg time 208ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 225MB total
Generation 4 score 0.9999991460070894  error 4.457293394541146e-17 avg time 92ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 249MB total
Generation 5 score 0.9999991460070894  error 4.457293394541146e-17 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 272MB total
Generation 6 score 0.9999991460070894  error 4.457293394541146e-17 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 295MB total
Generation 7 score 0.9999991460070894  error 4.457293394541146e-17 avg time 95ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 315MB total
Generation 8 score 0.9999991460070894  error 4.457293394541146e-17 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 339MB total
Generation 9 score 0.9999991460070894  error 4.457293394541146e-17 avg time 100ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 117MB used, 225MB total
Generation 10 score 0.9999991460070894  error 4.457293394541146e-17 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 225MB total
Generation 11 score 0.9999991460070894  error 4.457293394541146e-17 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 239MB total
Generation 12 score 0.9999991460070894  error 4.457293394541146e-17 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 260MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 13 score 0.9999991460070894  error 4.457293394541146e-17 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 284MB total
Generation 14 score 0.9999991460070894  error 4.457293394541146e-17 avg time 90ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 308MB total
Generation 15 score 0.9999991460070894  error 4.457293394541146e-17 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 329MB total
Generation 16 score 0.9999991460070894  error 4.457293394541146e-17 avg time 98ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 105MB used, 242MB total
Generation 17 score 0.9999991460070894  error 4.457293394541146e-17 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 242MB total
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 18 score 0.9999991460070894  error 4.457293394541146e-17 avg time 88ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 243MB total
Generation 19 score 0.9999991460070894  error 4.457293394541146e-17 avg time 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 267MB total
Generation 20 score 0.9999991460070894  error 4.457293394541146e-17 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 286MB total
Generation 21 score 0.9999991460070894  error 4.457293394541146e-17 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 309MB total
Generation 22 score 0.9999991460070894  error 4.457293394541146e-17 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 334MB total
Generation 23 score 0.9999991460070894  error 4.457293394541146e-17 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 235MB total
Generation 24 score 0.9999991460070894  error 4.457293394541146e-17 avg time 87ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 235MB total
Generation 25 score 0.9999991460070894  error 4.457293394541146e-17 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 239MB total
Generation 26 score 0.9999991460070894  error 4.457293394541146e-17 avg time 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 263MB total
Generation 27 score 0.9999991460070894  error 4.457293394541146e-17 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 288MB total
Generation 28 score 0.9999991460070894  error 4.457293394541146e-17 avg time 95ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 310MB total
Generation 29 score 0.9999991460070894  error 4.457293394541146e-17 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 332MB total
Generation 30 score 0.9999991460070894  error 4.457293394541146e-17 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 256MB total
Generation 31 score 0.9999991460070894  error 4.457293394541146e-17 avg time 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 256MB total
Generation 32 score 0.9999991460070894  error 4.457293394541146e-17 avg time 95ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 256MB total
Generation 33 score 0.9999991460070894  error 4.457293394541146e-17 avg time 87ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 260MB total
Generation 34 score 0.9999991460070894  error 4.457293394541146e-17 avg time 97ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 284MB total
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Generation 35 score 0.9999991460070894  error 4.457293394541146e-17 avg time 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 311MB total
Generation 36 score 0.9999991460070894  error 4.457293394541146e-17 avg time 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 335MB total
Generation 37 score 0.9999991460070894  error 4.457293394541146e-17 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 108MB used, 260MB total
Generation 38 score 0.9999991460070894  error 4.457293394541146e-17 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 118MB used, 260MB total
Generation 39 score 0.9999991460070894  error 4.457293394541146e-17 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 260MB total
Generation 40 score 0.9999991460070894  error 4.457293394541146e-17 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 260MB total
Generation 41 score 0.9999991460070894  error 4.457293394541146e-17 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 282MB total
Generation 42 score 0.9999991460070894  error 4.457293394541146e-17 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 304MB total
Generation 43 score 0.9999991460070894  error 4.457293394541146e-17 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 325MB total
Generation 44 score 0.9999991460070894  error 4.457293394541146e-17 avg time 92ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 249MB total
Generation 45 score 0.9999991460070894  error 4.457293394541146e-17 avg time 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 249MB total
Generation 46 score 0.9999991460070894  error 4.457293394541146e-17 avg time 92ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 249MB total
Generation 47 score 0.9999991460070894  error 4.457293394541146e-17 avg time 97ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 267MB total
Generation 48 score 0.9999991460070894  error 4.457293394541146e-17 avg time 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 293MB total
Generation 49 score 0.9999991460070894  error 4.457293394541146e-17 avg time 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 318MB total
Discovery 7960553d analyze time 44s 594ms found 0 candidates
Generation 50 score 0.9999991460070894  error 4.457293394541146e-17 avg time 90ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 102MB used, 236MB total
Discovery 7960553d analyze harmful time 455ms found 0 candidates
Generation 51 score 0.9999991460070894  error 4.457293394541146e-17 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 105MB used, 236MB total
Discovery 7960553d analyze squashes time 1s 421ms found 0 candidates
Generation 52 score 0.9999991460070894  error 4.457293394541146e-17 avg time 90ms
