================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Fine tuning increased fitness by 0.000003970167552491688 to 0.8517467737909719 adjusted 693 weights, 14 biases 
Generation 12 score 0.8517467737909719  error 0.14822089320998633 avg time 2s 148ms
{
  error: 0.14822089320998633,
  score: 0.8517467737909719,
  generation: 12,
  time: 181700,
  startScore: 0.8516816099907685
}
process X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json
6 mutations, mutation rate 12.1%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 98d316fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98d316fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98d316fa initialize time 145ms
Discovery 98d316fa processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Discovery 98d316fa read time 14ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4623 records
Discovery 98d316fa scanning time 28s 480ms
Discovery 98d316fa recorded time 32s 37ms
Training fc51368b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3aefd50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f43fa0ee-be75-48f9-92d5-8e02455298eb-1106 as no longer connected
Training d4242f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9fa7a62a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron de878322-edab-4f3a-9c3c-232816a6b449-2015 as no longer connected
Discovered beneficial synapse from input-1090 to bd364318-efd5-4078-9d83-65774dffd672 with weight -1.0000, helping 54.4% more records than it harms (3515/4623)
Discovery 98d316fa analyze time 1m 59s 763ms found 1 candidates
Generation 10 score 0.8699768621880697  error 0.12997042681202506 avg time 16s 240ms
Discovered harmful synapse from input-897 to bd364318-efd5-4078-9d83-65774dffd672, harming 52.8% more records than it helps (1037/4623)
Discovery 98d316fa analyze harmful time 11s 792ms found 1 candidates
Remove neuron aaf7205a-0deb-4f9b-8210-ce2e7f37a1d5 as no longer connected
Discovery 98d316fa analyze squashes time 10s 37ms found 0 candidates
Fine tuning increased fitness by 4.6689100918761994e-8 to 0.8699769263819463 adjusted 1 weight 
Generation 12 score 0.8699769263819463  error 0.12997035261814846 avg time 2s 800ms
Waiting for additional generation
Fine tuning increased fitness by 1.294326964496051e-7 to 0.8699770558146428 adjusted 1 weight 
Generation 13 score 0.8699770558146428  error 0.12997021318545196 avg time 1s 174ms
{
  error: 0.12997021318545196,
  score: 0.8699770558146428,
  generation: 13,
  time: 202379,
  startScore: 0.8699768621880697
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main a4376bd] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 19992 insertions(+), 16269 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   67a0aa4..c039c1b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at c039c1b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from a4376bd
[main dc2cd3d] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 19992 insertions(+), 16269 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c039c1b..dc2cd3d  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 19 Aug 2025 00:41:32 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   ebd4b47..99dcad7  main       -> origin/main
HEAD is now at 99dcad7 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 49989d3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49989d3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49989d3c initialize time 112ms
Discovery 49989d3c processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery 49989d3c read time 7ms for .trainData-exchange_88/OTCMKTS/data.bin with 4623 records
Discovery 49989d3c scanning time 3s 358ms
Discovery 49989d3c recorded time 4s 263ms
Generation 1 score 0.9631287365696632  error 0.03685714243228355 avg time 1s 824ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0023404761749788e-7 to 0.9631288368037109 adjusted 26 weights 
Discovery 49989d3c analyze time 8s 899ms found 0 candidates
Generation 2 score 0.9631288368037109  error 0.03685704219823596 avg time 862ms
Waiting for discovery to complete
Discovery 49989d3c analyze harmful time 3s 550ms found 0 candidates
Discovery 49989d3c analyze squashes time 788ms found 0 candidates
Fine tuning increased fitness by 1.9308512899662844e-8 to 0.9631288561122238 adjusted 26 weights 
Generation 3 score 0.9631288561122238  error 0.03685702288972306 avg time 559ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.101785991560973e-11 to 0.9631288562032416 adjusted 26 weights 
Generation 4 score 0.9631288562032416  error 0.036857022798705154 avg time 181ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.562017595967973e-11 to 0.9631288562688618 adjusted 26 weights 
Generation 5 score 0.9631288562688618  error 0.03685702273308502 avg time 211ms
{
  error: 0.03685702273308502,
  score: 0.9631288562688618,
  generation: 5,
  time: 45529,
  startScore: 0.9631287365696632
}
process (upgrade) PINK score: 0.999
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
6 mutations, mutation rate 13.7%, elitism 3, mutation FFW, selection POWER
Creature count: 10
Training 613e0d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 613e0d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 613e0d5e initialize time 85ms
Discovery 613e0d5e processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9986548103805716  error 0.0013436288171471953 avg time 452ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 613e0d5e read time 6ms for .trainData-exchange_88/PINK/data.bin with 4623 records
Discovery 613e0d5e scanning time 2s 190ms
Discovery 613e0d5e recorded time 3s 38ms
Generation 2 score 0.9986548103805716  error 0.0013436288171471953 avg time 208ms
Waiting for discovery to complete
Generation 3 score 0.9986548103805716  error 0.0013436288171471953 avg time 94ms
Waiting for discovery to complete
Generation 4 score 0.9986548103805716  error 0.0013436288171471953 avg time 49ms
Waiting for discovery to complete
Generation 5 score 0.9986548103805716  error 0.0013436288171471953 avg time 89ms
Waiting for discovery to complete
Generation 6 score 0.9986548103805716  error 0.0013436288171471953 avg time 48ms
Waiting for discovery to complete
Generation 7 score 0.9986548103805716  error 0.0013436288171471953 avg time 85ms
Waiting for discovery to complete
Generation 8 score 0.9986548103805716  error 0.0013436288171471953 avg time 48ms
Waiting for discovery to complete
Generation 9 score 0.9986548103805716  error 0.0013436288171471953 avg time 92ms
Waiting for discovery to complete
Generation 10 score 0.9986548103805716  error 0.0013436288171471953 avg time 48ms
Waiting for discovery to complete
Generation 11 score 0.9986548103805716  error 0.0013436288171471953 avg time 87ms
Waiting for discovery to complete
Generation 12 score 0.9986548103805716  error 0.0013436288171471953 avg time 47ms
Waiting for discovery to complete
Generation 13 score 0.9986548103805716  error 0.0013436288171471953 avg time 88ms
Waiting for discovery to complete
Generation 14 score 0.9986548103805716  error 0.0013436288171471953 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.145639139110699e-12 to 0.9986548103817172 adjusted 154 weights 
Generation 15 score 0.9986548103817172  error 0.0013436288171471953 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3348879213690452e-12 to 0.9986548103850521 adjusted 154 weights 
Generation 16 score 0.9986548103850521  error 0.0013436288171471953 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.886268918838141e-12 to 0.9986548103869384 adjusted 154 weights 
Generation 17 score 0.9986548103869384  error 0.0013436288171471953 avg time 85ms
Waiting for discovery to complete
Generation 18 score 0.9986548103869384  error 0.0013436288171471953 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5642599982566026e-12 to 0.9986548103905026 adjusted 154 weights 
Discovery 613e0d5e analyze time 11s 692ms found 0 candidates
Generation 19 score 0.9986548103905026  error 0.0013436288171471953 avg time 85ms
Waiting for discovery to complete
Generation 20 score 0.9986548103905026  error 0.0013436288171471953 avg time 49ms
Waiting for discovery to complete
Discovery 613e0d5e analyze harmful time 1s 436ms found 0 candidates
Generation 21 score 0.9986548103905026  error 0.0013436288171471953 avg time 82ms
Waiting for discovery to complete
Discovery 613e0d5e analyze squashes time 382ms found 0 candidates
Generation 22 score 0.9986548103905026  error 0.0013436288171471953 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.956257626531624e-12 to 0.9986548103954589 adjusted 154 weights 
Generation 23 score 0.9986548103954589  error 0.0013436288171471953 avg time 64ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.13213907535237e-12 to 0.998654810399591 adjusted 154 weights 
Generation 24 score 0.998654810399591  error 0.0013436288171471953 avg time 46ms
Waiting for training/discovery clean up 1
Generation 25 score 0.998654810399591  error 0.0013436288171471953 avg time 68ms
{
  error: 0.0013436288171471953,
  score: 0.998654810399591,
  generation: 25,
  time: 25437,
  startScore: 0.9986548103805716
}
process (upgrade) NASDAQ score: 0.925
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
4 mutations, mutation rate 12.5%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training dd4b1267 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd4b1267 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd4b1267 initialize time 154ms
Discovery dd4b1267 processing .trainData-exchange_88/NASDAQ/data.bin
Training dd4b1267 samples 663 of 4,623 14.3% error 0.086 time average: 90ms 598µs 793ns total: 1m 67ms
Training dd4b1267 samples 1,473 of 4,623 31.9% error 0.094 time average: 81ms 533µs 604ns total: 2m 99ms
Discovery dd4b1267 read time 11ms for .trainData-exchange_88/NASDAQ/data.bin with 4623 records
Discovery dd4b1267 scanning time 2m 58s 768ms
Training dd4b1267 samples 2,064 of 4,623 44.6% error 0.080 time average: 87ms 283µs 914ns total: 3m 154ms
Discovery dd4b1267 recorded time 3m 4s 197ms
Fine tuning increased fitness by 9.509558400733198e-7 to 0.9254554758494393 adjusted 1 weight 
Training dd4b1267 samples 2,597 of 4,623 56.2% error 0.080 time average: 92ms 484µs 20ns total: 4m 181ms
Training dd4b1267 timed out after 4m 181ms
Training dd4b1267 caused a higher error of 0.08034996528114705 from 0.0744762714435015
Fine tuning increased fitness by 4.155515049841796e-7 to 0.9254558914009443 adjusted 1 weight 
Fine tuning increased fitness by 1.4207142573496867e-8 to 0.9254559056080869 adjusted 1 weight 
Generation 8 score 0.9254559056080869  error 0.07445849739198435 avg time 31s 181ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.2223782763776114e-8 to 0.9254559178318696 adjusted 1 weight 
Generation 9 score 0.9254559178318696  error 0.07445848516820164 avg time 2s 17ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.449707021095037e-10 to 0.9254559179768403 adjusted 1 weight 
Generation 10 score 0.9254559179768403  error 0.07445848502323092 avg time 2s 639ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1874503036988244e-12 to 0.9254559179800278 adjusted 1 weight 
Remove neuron 64aa82a5-4b39-45b8-a17f-9eab3be58910 as no longer connected
Generation 11 score 0.9254559179800278  error 0.07445848502004349 avg time 6s 25ms
Waiting for discovery to complete
Generation 12 score 0.9254564952759404  error 0.0744577977241309 avg time 2s 621ms
Waiting for discovery to complete
Generation 13 score 0.9254577697231635  error 0.07445651327690775 avg time 3s 226ms
Waiting for discovery to complete
Generation 14 score 0.9254620246527487  error 0.07445225834732253 avg time 3s 454ms
Waiting for discovery to complete
Generation 15 score 0.9254716712685868  error 0.07444261173148448 avg time 3s 474ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 46f78e91-3bac-42b3-b648-9ab9d5f21708 with weight 1.0000, helping 77.5% more records than it harms (3878/4623)
Discovery dd4b1267 analyze time 6m 6s 725ms found 1 candidates
Generation 16 score 0.9254731727543418  error 0.07444111024572947 avg time 3s 498ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014164876044331365 to 0.9254745892419463 adjusted 4 weights 
Discovered harmful synapse from input-874 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 60.0% more records than it helps (700/4623)
Discovery dd4b1267 analyze harmful time 42s 117ms found 1 candidates
Generation 17 score 0.9254745892419463  error 0.07443969375812497 avg time 3s 524ms
Waiting for discovery to complete
Generation 18 score 0.9254750000507692  error 0.07443928294930205 avg time 3s 587ms
Waiting for discovery to complete
Discovery dd4b1267 analyze squashes time 44s 332ms found 0 candidates
Generation 19 score 0.9254757788921331  error 0.0744385041079382 avg time 2s 907ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9254790653084406  error 0.0744352176916306 avg time 3s 12ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000035917615064384734 to 0.925482657069947 adjusted 4 weights 
Generation 21 score 0.925482657069947  error 0.07443162593012422 avg time 2s 828ms
{
  error: 0.07443162593012422,
  score: 0.925482657069947,
  generation: 21,
  time: 755730,
  startScore: 0.9254273236011986
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
8 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Remove neuron d144a02c-55d7-4e38-b13a-69cefb478050 as no longer connected
Constant neuron 9e9918bb-4aa6-4d91-a371-47ded4ef8ade convert hidden to constant
Adjust neuron 9e9918bb-4aa6-4d91-a371-47ded4ef8ade bias 0.03907290484373799 to 0.04105393969816224
Constant neuron e1c62a4d-8b36-45cd-bc47-c8f9327de15b convert hidden to constant
Adjust neuron e1c62a4d-8b36-45cd-bc47-c8f9327de15b bias 0.04728141045624895 to 0.5118181510417413
Constant neuron 80af0fc2-f2fa-4615-85e2-c35f5c949ea0 convert hidden to constant
Adjust neuron 80af0fc2-f2fa-4615-85e2-c35f5c949ea0 bias -0.05032022468780437 to -0.024150368875103134
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 71ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Remove neuron 8da14160-d5ec-4a8d-8450-8c6bed54776e as no longer connected
Generation 1 score 0.99999999  error 0 avg time 302ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 46ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 69ms
Waiting for discovery to complete
Generation 4 score 0.99999999  error 0 avg time 49ms
Waiting for discovery to complete
Discovery 60468447 read time 15ms for .trainData-exchange_88/OTCQB/data.bin with 4623 records
Discovery 60468447 scanning time 2s 772ms
Generation 5 score 0.99999999  error 0 avg time 67ms
Waiting for discovery to complete
Generation 6 score 0.99999999  error 0 avg time 33ms
Waiting for discovery to complete
Generation 7 score 0.99999999  error 0 avg time 79ms
Waiting for discovery to complete
Discovery 60468447 recorded time 4s 278ms
Generation 8 score 0.99999999  error 0 avg time 35ms
Waiting for discovery to complete
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 24ms found 0 candidates
Discovery 60468447 analyze squashes time 20ms found 0 candidates
Generation 9 score 0.99999999  error 0 avg time 65ms
Waiting for training/discovery clean up 2
Generation 10 score 0.99999999  error 0 avg time 30ms
Waiting for training/discovery clean up 1
Generation 11 score 0.99999999  error 0 avg time 47ms
{
  error: 0,
  score: 0.99999999,
  generation: 11,
  time: 9081,
  startScore: 0.99999999
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
[main 29c2bce] GRQ-7 Improved exchange models (GRQ-7)
 3 files changed, 408 insertions(+), 204 deletions(-)
From github.com:stSoftwareAU/GRQ-exchange
