================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
Discovery ade3bb1c read time 11ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4623 records
Discovery ade3bb1c scanning time 6s 55ms
Discovery ade3bb1c recorded time 9s 37ms
Training f135580a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e03f519b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.648541284239641e-7 to 0.9425670561644569 adjusted 539 weights, 12 biases 
Training 56bff616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010944021238135093 to 0.9425681505665807 adjusted 539 weights, 12 biases 
Training 4f557abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9425699368132993  error 0.05740619618855585 avg time 11s 538ms
Training fdf049eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002376910271828514 to 0.9425723137235711 adjusted 525 weights, 12 biases 
Remove neuron b070c523-cc1d-4821-9d2a-6df996d4bdfd as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 27.2% more records than it harms (1319/4623)
Discovery ade3bb1c analyze time 49s 364ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.2% more records than it helps (61/4623)
Discovery ade3bb1c analyze harmful time 2s 830ms found 1 candidates
Training d07e24fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004673644886432626 to 0.9425769873684575 adjusted 650 weights, 13 biases 
Discovery ade3bb1c analyze squashes time 3s 456ms found 0 candidates
Over populated 52, expected 50.
Training 7660bdf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7660bdf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7660bdf9 initialize time 136ms
Discovery 7660bdf9 processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Over populated 52, expected 50.
Discovery 7660bdf9 read time 11ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4623 records
Discovery 7660bdf9 scanning time 5s 874ms
Discovery 7660bdf9 recorded time 8s 915ms
Fine tuning increased fitness by 0.000006220222138364484 to 0.942595862876171 adjusted 596 weights, 12 biases 
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 27.1% more records than it harms (1316/4623)
Discovery 7660bdf9 analyze time 34s 656ms found 1 candidates
Fine tuning increased fitness by 0.0000010271372641312837 to 0.9425978393355837 adjusted 580 weights, 12 biases 
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.1% more records than it helps (63/4623)
Discovery 7660bdf9 analyze harmful time 1s 494ms found 1 candidates
Discovery 7660bdf9 analyze squashes time 1s 222ms found 0 candidates
Generation 18 score 0.9425978393355837  error 0.05737829366627132 avg time 7s 209ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.9425992450563726  error 0.057376887945482506 avg time 611ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9426057495612372  error 0.0573703834406179 avg time 679ms
Waiting for training/discovery clean up 1
Constant neuron 53fd97bc-411e-429c-af3e-43e9433a852f convert hidden to constant
Adjust neuron 53fd97bc-411e-429c-af3e-43e9433a852f bias -0.0002505967080434629 to -0.0004405187086551979
Generation 21 score 0.9426218017342017  error 0.057354331267653345 avg time 669ms
{
  error: 0.057354331267653345,
  score: 0.9426218017342017,
  generation: 21,
  time: 207473,
  startScore: 0.9425361814856942
}
process OFFICE_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE.json
6 mutations, mutation rate 26.2%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training f21ace82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f21ace82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f21ace82 initialize time 143ms
Discovery f21ace82 processing .trainData-industry_88/OFFICE_FURNITURE/data.bin
Discovery f21ace82 read time 11ms for .trainData-industry_88/OFFICE_FURNITURE/data.bin with 4623 records
Discovery f21ace82 scanning time 23s 72ms
Training 02458a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f21ace82 recorded time 25s 634ms
Remove neuron 0b94b0aa-c247-4fff-8236-2153032e2b22-1767 as no longer connected
Over populated 52, expected 50.
Training dbd54af2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a9ea0a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training de9a83e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1024a9d9-f7c5-44ad-9ce8-69451ca619d6 to dd64ae1c-eeb3-440a-9136-075463d880d4 with weight -1.0000, helping 22.4% more records than it harms (2684/4623)
Discovery f21ace82 analyze time 1m 17s 208ms found 1 candidates
Discovered harmful synapse from input-592 to dd64ae1c-eeb3-440a-9136-075463d880d4, harming 20.5% more records than it helps (1691/4623)
Discovery f21ace82 analyze harmful time 10s 39ms found 1 candidates
Training 503466c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f21ace82 analyze squashes time 8s 783ms found 0 candidates
Discovery c99b8de9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003278492605396366 to 0.8508859506765808 adjusted 208 weights, 10 biases 
Discovery c99b8de9 initialize time 100ms
Discovery c99b8de9 processing .trainData-industry_88/OFFICE_FURNITURE/data.bin
Discovery c99b8de9 read time 12ms for .trainData-industry_88/OFFICE_FURNITURE/data.bin with 4623 records
Discovery c99b8de9 scanning time 18s 548ms
Discovery c99b8de9 recorded time 20s 6ms
Remove neuron 5c301424-794a-41ae-8901-1a803e2e2173 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003802288083609717 to 0.851001254169499 adjusted 169 weights, 7 biases 
Generation 9 score 0.851001254169499  error 0.14895528483191087 avg time 19s 28ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000048492087862728184 to 0.8510497462573617 adjusted 165 weights, 7 biases 
Remove neuron e6c51f02-df52-48a6-9bd7-cd48f2c58e59 as no longer connected
Remove neuron 0b94b0aa-c247-4fff-8236-2153032e2b22-616 as no longer connected
Remove neuron 0b94b0aa-c247-4fff-8236-2153032e2b22-1567 as no longer connected
Generation 10 score 0.8510497462573617  error 0.14890679274404803 avg time 1s 745ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008169907312116642 to 0.8510579161646739 adjusted 165 weights, 7 biases 
Remove neuron 0b94b0aa-c247-4fff-8236-2153032e2b22-853 as no longer connected
Generation 11 score 0.8510579161646739  error 0.14889862283673588 avg time 1s 705ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018948697939613623 to 0.8510598110344678 adjusted 165 weights, 7 biases 
Remove neuron fcc4cd1f-ee40-4f36-95c7-3cf11832b1b9 as no longer connected
Generation 12 score 0.8510598110344678  error 0.14889672796694195 avg time 1s 853ms
Waiting for discovery to complete
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6 with weight 1.0000, helping 23.1% more records than it harms (2602/4623)
Discovery c99b8de9 analyze time 1m 25s 285ms found 1 candidates
Discovered harmful synapse from input-592 to dd64ae1c-eeb3-440a-9136-075463d880d4, harming 20.6% more records than it helps (1689/4623)
Discovery c99b8de9 analyze harmful time 6s 619ms found 1 candidates
Generation 13 score 0.8510625281564399  error 0.1488940108449699 avg time 1s 695ms
Waiting for discovery to complete
Discovery c99b8de9 analyze squashes time 10s 943ms found 0 candidates
Generation 14 score 0.8510625281564399  error 0.1488940108449699 avg time 1s 630ms
Waiting for training/discovery clean up 2
Remove neuron fcc4cd1f-ee40-4f36-95c7-3cf11832b1b9 as no longer connected
Generation 15 score 0.8510677032484942  error 0.14888883575291542 avg time 1s 409ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8511018608408715  error 0.14885476816053822 avg time 1s 454ms
{
  error: 0.14885476816053822,
  score: 0.8511018608408715,
  generation: 16,
  time: 305493,
  startScore: 0.8508161171503223
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json
2 mutations, mutation rate 28.1%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 903ffdfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 903ffdfd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 903ffdfd initialize time 114ms
Discovery 903ffdfd processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery 903ffdfd read time 10ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery 903ffdfd scanning time 8s 463ms
Discovery 903ffdfd recorded time 11s 193ms
Training 6c204eaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c4058dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8549e0f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 429cfc5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001786847659357438 to 0.9091180851248563 adjusted 33 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.7% more records than it harms (3403/4623)
Discovery 903ffdfd analyze time 1m 5s 972ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 56.0% more records than it helps (945/4623)
Discovery 903ffdfd analyze harmful time 4s 267ms found 1 candidates
Discovery 903ffdfd analyze squashes time 3s 76ms found 0 candidates
Training 55443e34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55443e34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55443e34 initialize time 139ms
Discovery 55443e34 processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Fine tuning increased fitness by 0.000005435572604350902 to 0.9091235206974606 adjusted 33 weights, 6 biases 
Over populated 54, expected 50.
Discovery 55443e34 read time 15ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery 55443e34 scanning time 9s 246ms
Discovery 55443e34 recorded time 11s 473ms
Training 5212dc8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aac1e1bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.843470031712371e-7 to 0.9091247729334295 adjusted 33 weights, 6 biases 
Over populated 52, expected 50.
Generation 10 score 0.9091249149694969  error 0.09084404803122671 avg time 17s 389ms
Fine tuning increased fitness by 1.081064109342833e-7 to 0.9091250230759078 adjusted 31 weights, 3 biases 
Generation 11 score 0.9091250230759078  error 0.09084393992481579 avg time 1s 353ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.7% more records than it harms (3405/4623)
Discovery 55443e34 analyze time 1m 24s 168ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 40.8% more records than it helps (720/4623)
Discovery 55443e34 analyze harmful time 2s 632ms found 1 candidates
Fine tuning increased fitness by 2.3920169622826393e-8 to 0.9091250469960774 adjusted 31 weights, 3 biases 
Discovery 55443e34 analyze squashes time 1s 398ms found 0 candidates
Generation 12 score 0.9091250469960774  error 0.09084391600464617 avg time 1s 345ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.564431313613397e-8 to 0.9091251426403906 adjusted 31 weights, 3 biases 
Generation 13 score 0.9091251426403906  error 0.09084382036033295 avg time 1s 51ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9091252578357102  error 0.0908437051650134 avg time 1s 71ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1497898599888146e-7 to 0.9091253728146962 adjusted 31 weights, 3 biases 
Generation 15 score 0.9091253728146962  error 0.09084359018602742 avg time 990ms
{
  error: 0.09084359018602742,
  score: 0.9091253728146962,
  generation: 15,
  time: 232293,
  startScore: 0.9090924018530664
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 295ms (previous experiment )
Training f12047b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f12047b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f12047b6 initialize time 119ms
Discovery f12047b6 processing .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Generation 1 score 0.993856419294988  error 0.006132049705639208 avg time 1s 276ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f12047b6 read time 13ms for .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4623 records
Discovery f12047b6 scanning time 3s 851ms
Discovery f12047b6 recorded time 6s 646ms
Generation 2 score 0.9938564193001704  error 0.006132049700456725 avg time 601ms
Waiting for discovery to complete
Compacting increased fitness by 9.17223679675061e-7 to 0.9938573365238501 neurons: 32 was: 33 synapses: 820 was: 823
Generation 3 score 0.9938573365238501  error 0.006131262476774324 avg time 419ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8707472115853108e-7 to 0.9938575235985713 adjusted 2 weights, 1 bias 
Generation 4 score 0.9938575235985713  error 0.0061310754020531336 avg time 343ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.612994296491422e-7 to 0.9938577848980009 adjusted 2 weights, 1 bias 
Generation 5 score 0.9938577848980009  error 0.006130814102623517 avg time 300ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.556707185963347e-7 to 0.9938580405687195 adjusted 2 weights, 1 bias 
Generation 6 score 0.9938580405687195  error 0.006130558431904908 avg time 265ms
Waiting for discovery to complete
Generation 7 score 0.9938601816810146  error 0.006128417319609805 avg time 290ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028974320783747842 to 0.993863079113093 adjusted 4 weights, 1 bias 
Generation 8 score 0.993863079113093  error 0.006125519887531352 avg time 304ms
Waiting for discovery to complete
Generation 9 score 0.9938652914420179  error 0.006123307558606555 avg time 309ms
Waiting for discovery to complete
Generation 10 score 0.9938652914420179  error 0.006123307558606555 avg time 320ms
Waiting for discovery to complete
Generation 11 score 0.9938652914911142  error 0.006123307509510195 avg time 256ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.956968334748126e-11 to 0.9938652915606839 adjusted 1 weight, 1 bias 
Generation 12 score 0.9938652915606839  error 0.006123307439940512 avg time 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8914325661256726e-10 to 0.9938652917498272 adjusted 1 weight, 1 bias 
Discovery f12047b6 analyze time 34s 589ms found 0 candidates
Generation 13 score 0.9938652917498272  error 0.0061233072507972325 avg time 248ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1414471024504564e-10 to 0.9938652920639719 adjusted 1 weight, 1 bias 
Discovery f12047b6 analyze harmful time 1s 651ms found 0 candidates
Discovery f12047b6 analyze squashes time 957ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 12.8% error: 5.864397769592092e+21 -> 5.112556667245343e+21
Generation 14 score 0.9938652920639719  error 0.00612330693665257 avg time 231ms
Waiting for discovery to complete
Generation 15 score 0.9938652927016817  error 0.006123306298942773 avg time 240ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.555906066438524e-10 to 0.9938652936572723 adjusted 1 weight, 1 bias 
Generation 16 score 0.9938652936572723  error 0.006123305343352181 avg time 224ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3487398975442488e-9 to 0.9938652950060122 adjusted 1 weight, 1 bias 
Generation 17 score 0.9938652950060122  error 0.006123303994612244 avg time 204ms
{
  error: 0.006123303994612244,
  score: 0.9938652950060122,
  generation: 17,
  time: 61231,
  startScore: 0.993856419294988
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main e853f0b] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 3083 insertions(+), 7457 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
