================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:30:04 up 27 days,  1:37,  1 user,  load average: 0.15, 1.74, 2.73
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     455386  455384 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     455388  455386 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     455404  455388 /bin/bash worker/node.sh
nigel     455413  455404 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 16:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9c95b39d..e72e19ae  main       -> origin/main
HEAD is now at e72e19ae GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Discovery e4cdcc34 analyze squashes time 851ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 8.6% error: 4306179087.8214 -> 3937783713.9588
Generation 10 score 0.9246737305079228  error 0.07531775849504235 avg time 3s 677ms
Training ba34ddec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9246737305079228  error 0.07531775849504235 avg time 1s 436ms
Training 966992bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 966992bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 966992bc initialize time 161ms
Discovery 966992bc processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.0000019753360834817713 to 0.924678913669684 adjusted 1 bias 
Discovery 966992bc read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4636 records
Discovery 966992bc scanning time 4s 309ms
Training 1df1cf35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.756071175255784e-10 to 0.9246789142452911 adjusted 1 bias 
Discovery 966992bc recorded time 6s 549ms
Fine tuning increased fitness by 8.07751976417137e-10 to 0.9246789150530431 adjusted 1 bias 
Training c5d5734c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6917652884428378e-8 to 0.924678941970696 adjusted 1 bias 
Fine tuning increased fitness by 5.34391195738948e-8 to 0.9246789954098156 adjusted 1 weight 
Training 281dc510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0097278824172662e-7 to 0.9246790963826038 adjusted 1 weight 
Fine tuning increased fitness by 1.089185526215175e-7 to 0.9246792053011564 adjusted 1 weight 
Training 42dabe8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6165187521899327e-8 to 0.924679221466344 adjusted 1 weight 
Generation 30 score 0.924679221466344  error 0.07531213753663667 avg time 2s 296ms
Fine tuning increased fitness by 8.420758534910533e-10 to 0.9246792223084198 adjusted 1 weight 
Training aa8c6ccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74dec422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0129487026944162e-8 to 0.9246792324379068 adjusted 1 weight 
Fine tuning increased fitness by 3.4782258961918444e-8 to 0.9246792672201658 adjusted 1 weight 
Training 94ef877a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6176122864570743e-8 to 0.9246793233962887 adjusted 1 weight 
Fine tuning increased fitness by 2.015548281608659e-7 to 0.9246795249511168 adjusted 1 weight 
Training 4bc7a953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7202249925094577e-7 to 0.9246798969736161 adjusted 1 weight 
Fine tuning increased fitness by 6.542915895746404e-7 to 0.9246805512652057 adjusted 1 weight 
Discovered beneficial synapse from input-35 to output-2 with weight 1.0000, helping 85.2% more records than it harms (4294/4636)
Discovery 966992bc analyze time 33s 274ms found 1 candidates
Training d83631db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022937613233242615 to 0.924682845026529 adjusted 1 weight 
Discovered harmful synapse from input-528 to output-2, harming 85.2% more records than it helps (342/4636)
Discovery 966992bc analyze harmful time 1s 674ms found 1 candidates
Generation 40 score 0.924682845026529  error 0.07530850397645548 avg time 2s 227ms
Discovery 966992bc analyze squashes time 518ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 8.6% error: 4306178629.2500 -> 3937482364.2376
Fine tuning increased fitness by 0.0000037241396856346753 to 0.9246865691662146 adjusted 1 weight 
Discovery 3cf444dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cf444dc initialize time 92ms
Discovery 3cf444dc processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 4354fff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048779983689017925 to 0.9246914471645835 adjusted 1 weight 
Discovery 3cf444dc read time 12ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4636 records
Discovery 3cf444dc scanning time 3s 896ms
Fine tuning increased fitness by 2.663606106789729e-7 to 0.9246917135251942 adjusted 1 weight 
Discovery 3cf444dc recorded time 5s 764ms
Training f805b59c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.750827179022536e-8 to 0.924691811033466 adjusted 1 weight 
Training 5b75634e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.37798683153801e-9 to 0.9246918204114528 adjusted 1 weight 
Training 9f080a0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.331838460685077e-8 to 0.9246918537298374 adjusted 1 weight 
Fine tuning increased fitness by 1.0360831881328636e-7 to 0.9246919573381562 adjusted 1 weight 
Training 7e3c8af4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6370123234743517e-7 to 0.9246921210393886 adjusted 1 weight 
Fine tuning increased fitness by 3.1847704673459987e-7 to 0.9246924395164353 adjusted 1 weight 
Discovered beneficial synapse from input-35 to output-2 with weight 1.0000, helping 85.2% more records than it harms (4294/4636)
Discovery 3cf444dc analyze time 15s 291ms found 1 candidates
Training a7e8d261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.597588880305707e-7 to 0.9246933992753233 adjusted 1 weight 
Discovered harmful synapse from input-574 to 3af4182b-1a19-4a7a-9675-29c7d55eb030, harming 87.7% more records than it helps (285/4636)
Discovery 3cf444dc analyze harmful time 2s 403ms found 1 candidates
Discovery 3cf444dc analyze squashes time 433ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 8.6% error: 4306178326.2271 -> 3937345962.0529
Generation 50 score 0.9246933992753233  error 0.07529793972766494 avg time 2s 613ms
Fine tuning increased fitness by 0.0000020086366980809345 to 0.9246954079120214 adjusted 1 weight 
Discovery fb875dd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb875dd8 initialize time 98ms
Discovery fb875dd8 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 192a6f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004054866261760104 to 0.9246994627782832 adjusted 1 weight 
Discovery fb875dd8 read time 9ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4636 records
Discovery fb875dd8 scanning time 3s 799ms
Fine tuning increased fitness by 0.00000260354341641289 to 0.9247020663216996 adjusted 1 weight 
Discovery fb875dd8 recorded time 5s 932ms
Training 9df30476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad0615b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c944f1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a9b45490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5933675379109502e-8 to 0.9247021033345296 adjusted 105 weights, 3 biases 
Remove neuron f7b9ce20-af2b-482e-9ed1-05da9f65a331 as no longer connected
Discovered beneficial synapse from input-35 to output-2 with weight 1.0000, helping 85.2% more records than it harms (4294/4636)
Discovery fb875dd8 analyze time 17s 14ms found 1 candidates
Training 9b8a0949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to output-2, harming 85.2% more records than it helps (342/4636)
Discovery fb875dd8 analyze harmful time 2s 623ms found 1 candidates
Fine tuning increased fitness by 1.2759333367640124e-8 to 0.924702124507985 adjusted 64 weights, 1 bias 
Discovery fb875dd8 analyze squashes time 1s 330ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 8.6% error: 4306177965.9838 -> 3937182525.9480
Generation 60 score 0.924702124507985  error 0.07528921449500338 avg time 2s 999ms
Fine tuning increased fitness by 0.000002765615127464649 to 0.9247056527571691 adjusted 62 weights 
Fine tuning increased fitness by 0.000004956242815268297 to 0.9247106089999844 adjusted 58 weights 
Fine tuning increased fitness by 0.000002631278666398451 to 0.9247132402786508 adjusted 58 weights 
Fine tuning increased fitness by 6.078890169014528e-9 to 0.924713250206859 adjusted 51 weights 
Fine tuning increased fitness by 9.57447499061459e-9 to 0.924713259781334 adjusted 51 weights 
Fine tuning increased fitness by 1.3581964330988683e-8 to 0.9247132733632983 adjusted 51 weights 
Fine tuning increased fitness by 2.0211674334191798e-8 to 0.9247132935749727 adjusted 51 weights 
Fine tuning increased fitness by 2.3000988891297425e-8 to 0.9247133165759616 adjusted 51 weights 
Generation 70 score 0.9247133165759616  error 0.0752779024270381 avg time 1s 784ms
Fine tuning increased fitness by 3.4115103741960695e-8 to 0.9247133506910653 adjusted 51 weights 
Fine tuning increased fitness by 8.560212161334846e-8 to 0.9247134362931869 adjusted 57 weights 
Fine tuning increased fitness by 1.559581036536528e-7 to 0.9247136634382223 adjusted 54 weights 
Fine tuning increased fitness by 2.013251614307876e-7 to 0.9247138647633837 adjusted 54 weights 
Fine tuning increased fitness by 2.236171260383557e-7 to 0.9247140883805097 adjusted 54 weights 
Generation 76 score 0.9247140883805097  error 0.07527713062248989 avg time 966ms
{
  error: 0.07527713062248989,
  score: 0.9247140883805097,
  generation: 76,
  time: 180227,
  startScore: 0.9246737304770043
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training 36e71871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36e71871 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36e71871 initialize time 121ms
Discovery 36e71871 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 36e71871 read time 11ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery 36e71871 scanning time 7s 250ms
Discovery 36e71871 recorded time 9s 739ms
Training 623fd6d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.4% more records than it harms (3365/4636)
Discovery 36e71871 analyze time 21s 446ms found 1 candidates
Training eff0105c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.7% more records than it helps (1438/4636)
Discovery 36e71871 analyze harmful time 2s 87ms found 1 candidates
Discovery 36e71871 analyze squashes time 2s 444ms found 0 candidates
Discovery a61c83d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a61c83d5 initialize time 101ms
Discovery a61c83d5 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery a61c83d5 read time 14ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery a61c83d5 scanning time 6s 314ms
Discovery a61c83d5 recorded time 8s 896ms
Training 7c5c9ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec193a13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.6% more records than it harms (3369/4636)
Discovery a61c83d5 analyze time 23s 933ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.4% more records than it helps (1444/4636)
Discovery a61c83d5 analyze harmful time 1s 684ms found 1 candidates
Discovery a61c83d5 analyze squashes time 2s 812ms found 0 candidates
Training ae76899f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001098567563140307 to 0.9180397604360677 adjusted 5 weights, 1 bias 
Discovery ae76899f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae76899f initialize time 149ms
Discovery ae76899f processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery ae76899f read time 11ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery ae76899f scanning time 7s 580ms
Discovery ae76899f recorded time 9s 717ms
Training eb8349a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013261570293021663 to 0.918041086593097 adjusted 5 weights, 1 bias 
Training a9c20368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.6% more records than it harms (3369/4636)
Discovery ae76899f analyze time 24s 339ms found 1 candidates
Fine tuning increased fitness by 0.000002049937143921987 to 0.9180431365302409 adjusted 5 weights, 1 bias 
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.4% more records than it helps (1444/4636)
Discovery ae76899f analyze harmful time 1s 371ms found 1 candidates
Discovery ae76899f analyze squashes time 1s 920ms found 0 candidates
Training ddc3fb9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddc3fb9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddc3fb9a initialize time 109ms
Discovery ddc3fb9a processing .trainData-industry_88/REAL_ESTATE/data.bin
Fine tuning increased fitness by 0.00000141631374783735 to 0.9180445528439888 adjusted 5 weights, 1 bias 
Generation 10 score 0.9180445528439888  error 0.08192626615757823 avg time 15s 46ms
Discovery ddc3fb9a read time 8ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery ddc3fb9a scanning time 7s 26ms
Discovery ddc3fb9a recorded time 9s 552ms
Fine tuning increased fitness by 0.00000100704681260666 to 0.9180455598908014 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.7% more records than it harms (3372/4636)
Discovery ddc3fb9a analyze time 21s 783ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.2% more records than it helps (1449/4636)
Discovery ddc3fb9a analyze harmful time 1s 312ms found 1 candidates
Discovery ddc3fb9a analyze squashes time 2s 362ms found 0 candidates
Generation 13 score 0.9180458221561842  error 0.08192499684538276 avg time 3s 860ms
Waiting for additional generation
Fine tuning increased fitness by 4.7467129016265375e-7 to 0.9180462968274744 adjusted 5 weights, 1 bias 
Generation 14 score 0.9180462968274744  error 0.08192452217409264 avg time 1s 10ms
{
  error: 0.08192452217409264,
  score: 0.9180462968274744,
  generation: 14,
  time: 199433,
  startScore: 0.9180311860969392
}
process RADIO_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO_BROADCASTING_STATIONS.json
9 mutations, mutation rate 5.7%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Training e54f7e61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e54f7e61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e54f7e61 initialize time 126ms
Discovery e54f7e61 processing .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin
Discovery e54f7e61 read time 11ms for .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery e54f7e61 scanning time 12s 176ms
Discovery e54f7e61 recorded time 14s 888ms
Training b70d9536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56d9fe4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.794230053008832e-7 to 0.8547344577291561 adjusted 160 weights, 10 biases 
Over populated 52, expected 50.
Training 6e29f654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.970503242329727e-7 to 0.8547349547794804 adjusted 160 weights, 10 biases 
Over populated 52, expected 50.
Training 50f0f3f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 052886ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.500103007598071e-7 to 0.8547366361507592 adjusted 160 weights, 10 biases 
Discovered beneficial synapse from input-1466 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 24.3% more records than it harms (1833/4636)
Discovery e54f7e61 analyze time 1m 27s 35ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 24.4% more records than it helps (706/4636)
Discovery e54f7e61 analyze harmful time 3s 480ms found 1 candidates
Over populated 52, expected 50.
Discovery e54f7e61 analyze squashes time 6s 325ms found 0 candidates
Training 022afe73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 022afe73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 022afe73 initialize time 154ms
Discovery 022afe73 processing .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin
Over populated 54, expected 50.
Discovery 022afe73 read time 12ms for .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin with 4636 records
Discovery 022afe73 scanning time 13s 294ms
Discovery 022afe73 recorded time 15s 743ms
Training 2f2c98d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018777489516619283 to 0.8547402262869718 adjusted 103 weights, 4 biases 
