================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
Discovery 515e4f63 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9111243143576928e-7 to 0.890003531732877 adjusted 106 weights, 6 biases 
Discovery 515e4f63 initialize time 149ms
Discovery 515e4f63 processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Over populated 54, expected 50.
Discovery 515e4f63 read time 10ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery 515e4f63 scanning time 9s 500ms
Discovery 515e4f63 recorded time 12s 146ms
Training bac36998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e703342a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7718086442464198e-7 to 0.8900038547491076 adjusted 106 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.2% more records than it harms (2982/4608)
Discovery 515e4f63 analyze time 45s 713ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.4% more records than it helps (790/4608)
Discovery 515e4f63 analyze harmful time 4s 386ms found 1 candidates
Discovery 515e4f63 analyze squashes time 4s 789ms found 0 candidates
Fine tuning increased fitness by 2.739777664739762e-7 to 0.8900041287268741 adjusted 106 weights, 6 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 3.197782890707046e-7 to 0.8900044485051631 adjusted 106 weights, 6 biases 
Generation 10 score 0.8900047826058771  error 0.10995734639512379 avg time 19s 272ms
{
  error: 0.10995734639512379,
  score: 0.8900047826058771,
  generation: 10,
  time: 193037,
  startScore: 0.8900032853239785
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
4 mutations, mutation rate 20.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training f7f865eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7f865eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7f865eb initialize time 151ms
Discovery f7f865eb processing .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery f7f865eb read time 13ms for .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4608 records
Discovery f7f865eb scanning time 20s 73ms
Discovery f7f865eb recorded time 21s 760ms
Training 0cbbf979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7668e384 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to bf384ecd-da62-44f5-b90f-12205bbbdc53 with weight 1.0000, helping 99.0% more records than it harms (4585/4608)
Discovery f7f865eb analyze time 1m 38s 235ms found 1 candidates
Training 0f4c5d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from b724e989-0a3b-4eda-9007-6a7ac29e18a5 to bf384ecd-da62-44f5-b90f-12205bbbdc53, harming 99.0% more records than it helps (22/4608)
Discovery f7f865eb analyze harmful time 6s 162ms found 1 candidates
Generation 10 score 0.904437438399265  error 0.09552791460224436 avg time 13s 776ms
Discovery f7f865eb analyze squashes time 5s 262ms found 0 candidates
Generation 16 score 0.9044375159181447  error 0.09552782708336521 avg time 4s 991ms
{
  error: 0.09552782708336521,
  score: 0.9044375159181447,
  generation: 16,
  time: 187992,
  startScore: 0.90443743822003
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
3 mutations, mutation rate 19.7%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training a9eae88a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9eae88a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9eae88a initialize time 115ms
Discovery a9eae88a processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery a9eae88a read time 10ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4608 records
Discovery a9eae88a scanning time 30s 590ms
Discovery a9eae88a recorded time 32s 63ms
Training 019628f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2209d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.7% more records than it harms (3479/4608)
Discovery a9eae88a analyze time 1m 22s 684ms found 1 candidates
Training db24ae2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.7% more records than it helps (1234/4608)
Discovery a9eae88a analyze harmful time 10s 629ms found 1 candidates
Discovery a9eae88a analyze squashes time 9s 483ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.4835417437708144e+26 -> 2.1880337921634504e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 2.2198990546884545e+27 -> 1.6699586000952315e+23
Over populated 53, expected 50.
Generation 8 score 0.9184699021928343  error 0.0814854448088287 avg time 19s 728ms
{
  error: 0.0814854448088287,
  score: 0.9184699021928343,
  generation: 8,
  time: 197529,
  startScore: 0.9185412491061458
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
7 mutations, mutation rate 22.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training db314afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db314afc with 1 binary files, sample rate: 100%, batch size: 512
Discovery db314afc initialize time 138ms
Discovery db314afc processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Remove neuron 58c1d332-4925-4c1a-87a4-8ccc8beed214 as no longer connected
Discovery db314afc read time 7ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery db314afc scanning time 13s 620ms
Discovery db314afc recorded time 15s 714ms
Discovery db314afc analyze time 20s 55ms found 0 candidates
Discovery db314afc analyze harmful time 3s 529ms found 0 candidates
Discovery db314afc analyze squashes time 5s 462ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584490044e+30 -> 3.692506306598506e+30
Training e7e19083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 211d289f-e99a-4e00-8b79-64e8fa0139f7 as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.8298736184849189  error 0.17007712151604978 avg time 18s 311ms
{
  error: 0.17007712151604978,
  score: 0.8298736184849189,
  generation: 8,
  time: 183443,
  startScore: 0.8298736184849189
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training c3e5fa0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3e5fa0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3e5fa0d initialize time 143ms
Discovery c3e5fa0d processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery c3e5fa0d read time 11ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4608 records
Discovery c3e5fa0d scanning time 6s 555ms
Generation 1 score 0.9502516522165748  error 0.04971360678472705 avg time 1s 661ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c3e5fa0d recorded time 8s 509ms
Generation 2 score 0.9502517555133897  error 0.04971350348791216 avg time 1s 469ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 28.0% more records than it harms (2851/4608)
Discovery c3e5fa0d analyze time 19s 533ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 28.3% more records than it helps (1554/4608)
Discovery c3e5fa0d analyze harmful time 3s 896ms found 1 candidates
Fine tuning increased fitness by 2.2765438756344736e-7 to 0.9502519831677773 adjusted 134 weights, 4 biases 
Discovery c3e5fa0d analyze squashes time 1s 624ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.137554821794404e+26 -> 3.5274
Generation 3 score 0.9502519831677773  error 0.04971327583352454 avg time 1s 506ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1225676588864104e-7 to 0.9502522954245431 adjusted 134 weights, 4 biases 
Over populated 52, expected 50.
Generation 4 score 0.9502522954245431  error 0.04971296357675873 avg time 1s 335ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9502527262899243  error 0.049712532711377586 avg time 1s 371ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9502532072625343  error 0.049712051738767624 avg time 1s 304ms
{
  error: 0.049712051738767624,
  score: 0.9502532072625343,
  generation: 6,
  time: 86800,
  startScore: 0.9502516522165748
}
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate 11.4%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training e3d63760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3d63760 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3d63760 initialize time 119ms
Discovery e3d63760 processing .trainData-industry_87/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery e3d63760 read time 9ms for .trainData-industry_87/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4608 records
Discovery e3d63760 scanning time 9s 466ms
Discovery e3d63760 recorded time 11s 614ms
Training 2c97b5fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be479c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a05341fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.997640806221227e-8 to 0.9389977063025523 adjusted 1 weight 
Training 7d68cade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-54 to ee3c5c0c-b838-4e10-af51-d15645448256 with weight -1.0000, helping 10.2% more records than it harms (1373/4608)
Discovery e3d63760 analyze time 1m 2s 225ms found 1 candidates
Discovery e3d63760 analyze harmful time 1s 689ms found 0 candidates
Discovery e3d63760 analyze squashes time 3s 612ms found 0 candidates
Training 71e1843a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 927a1f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 927a1f8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 927a1f8f initialize time 118ms
Discovery 927a1f8f processing .trainData-industry_87/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery e3d63760 beneficial increased fitness by 0.0000036996530384802995 to 0.9390140544280079
Discovery 927a1f8f read time 12ms for .trainData-industry_87/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4608 records
Discovery 927a1f8f scanning time 9s 255ms
Discovery 927a1f8f recorded time 11s 897ms
Training c411cc68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005533110993938273 to 0.9390195875390018 adjusted 1 weight 
Training 8368e506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000080987350028483 to 0.9390276862740047 adjusted 1 weight 
Discovery 927a1f8f analyze time 36s 580ms found 0 candidates
Discovery 927a1f8f analyze harmful time 1s 489ms found 0 candidates
Generation 10 score 0.9390343951552615  error 0.060932034844831895 avg time 16s 98ms
Discovery 927a1f8f analyze squashes time 2s 195ms found 0 candidates
Fine tuning increased fitness by 4.360444605389091e-8 to 0.9390344387597076 adjusted 47 weights 
Fine tuning increased fitness by 2.998832238088056e-8 to 0.93903446874803 adjusted 47 weights 
Generation 12 score 0.93903446874803  error 0.06093196125206343 avg time 1s 988ms
{
  error: 0.06093196125206343,
  score: 0.93903446874803,
  generation: 12,
  time: 181139,
  startScore: 0.9385981099104972
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   3fa31a5f..aec654b6  main       -> origin/main
Updating 3fa31a5f..aec654b6
Created autostash: 37ee4c3c
Fast-forward
 v6/ELECTRONIC_CONNECTORS.json                      | 15001 ++++++----------
 v6/HOTELS-MOTELS.json                              |   321 +-
 v6/HOUSEHOLD_FURNITURE.json                        |  1014 +-
 v6/LESSORS_OF_REAL_PROPERTY_NEC.json               |  3828 +----
 v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json          |  2154 +--
 v6/REAL_ESTATE_INVESTMENT_TRUSTS.json              |  2808 +--
 v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json    |   881 +-
 v6/WATER_SUPPLY.json                               |   822 +-
 ...ALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json | 16884 +++++--------------
 ...HOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS.json |  1122 +-
 10 files changed, 12338 insertions(+), 32497 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main f8878894] GRQ-7 Improved Industry models
 9 files changed, 1411 insertions(+), 7328 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   aec654b6..f8878894  main -> main
✅ Push succeeded
Starting Exchange... Mon 28 Jul 2025 02:59:41 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 3 seconds
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27658cda initialize time 100ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda read time 9ms for .trainData-exchange_87/PINK/data.bin with 4608 records
Discovery 27658cda scanning time 2s 110ms
Generation 1 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 1s 145ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 27658cda recorded time 3s 768ms
Generation 2 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 366ms
Waiting for discovery to complete
Generation 3 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 94ms
Waiting for discovery to complete
Generation 4 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 73ms
Waiting for discovery to complete
Generation 5 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 77ms
Waiting for discovery to complete
Generation 6 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 64ms
Waiting for discovery to complete
Generation 7 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 54ms
Waiting for discovery to complete
Generation 8 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 62ms
Waiting for discovery to complete
Generation 9 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 56ms
Waiting for discovery to complete
Generation 10 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 64ms
Waiting for discovery to complete
Generation 11 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 54ms
Waiting for discovery to complete
Generation 12 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 58ms
Waiting for discovery to complete
Generation 13 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 54ms
Waiting for discovery to complete
Generation 14 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 58ms
Waiting for discovery to complete
Generation 15 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 55ms
Waiting for discovery to complete
Generation 16 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 56ms
Waiting for discovery to complete
Generation 17 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 56ms
Waiting for discovery to complete
Generation 18 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 59ms
Waiting for discovery to complete
Generation 19 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 57ms
Waiting for discovery to complete
Generation 20 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 56ms
Waiting for discovery to complete
Generation 21 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 61ms
Waiting for discovery to complete
Generation 22 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 53ms
Waiting for discovery to complete
Generation 23 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 58ms
Waiting for discovery to complete
Generation 24 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 49ms
Waiting for discovery to complete
Generation 25 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 55ms
Waiting for discovery to complete
Generation 26 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 57ms
Waiting for discovery to complete
Generation 27 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 59ms
Waiting for discovery to complete
Generation 28 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 59ms
Waiting for discovery to complete
Generation 29 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 63ms
