================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Discovery 8e769dfd read time 6ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4622 records
Discovery 8e769dfd scanning time 18s 509ms
Discovery 8e769dfd recorded time 20s 498ms
Generation 10 score 0.8145115224075263  error 0.18544721359256122 avg time 15s 544ms
Fine tuning increased fitness by 2.7645086997374335e-8 to 0.8145115500526133 adjusted 1 weight 
Fine tuning increased fitness by 4.805455144918369e-8 to 0.8145115981071648 adjusted 1 weight 
Discovered beneficial synapse from input-1263 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 80.7% more records than it harms (3732/4622)
Discovery 8e769dfd analyze time 45s 65ms found 1 candidates
Discovered harmful synapse from input-1262 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 80.7% more records than it helps (0/4622)
Discovery 8e769dfd analyze harmful time 5s 667ms found 1 candidates
Can't deDuplicate creature at 25 of 26
Generation 13 score 0.8145115981071648  error 0.1854471378929228 avg time 3s 989ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8e769dfd analyze squashes time 6s 479ms found 1 candidate, Summary: cdc99329-58ea-404c-87d7-2a0adef0950b LeakyReLU -> ABSOLUTE improved: 100.0% error: 1.7324312405053303e+24 -> 785027155430437945344.0000
Fine tuning increased fitness by 8.707802590102176e-9 to 0.8145116068149674 adjusted 1 weight 
Generation 14 score 0.8145116068149674  error 0.18544711918512027 avg time 1s 172ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.5514209906217786e-8 to 0.8145116423291773 adjusted 1 weight 
Generation 15 score 0.8145116423291773  error 0.1854470836709104 avg time 1s 54ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.807011321274814e-8 to 0.8145117103992905 adjusted 1 weight 
Generation 16 score 0.8145117103992905  error 0.1854470156007971 avg time 734ms
{
  error: 0.1854470156007971,
  score: 0.8145117103992905,
  generation: 16,
  time: 225302,
  startScore: 0.8145067482336124
}
process NATURAL_GAS_DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_DISTRIBUTION.json
7 mutations, mutation rate 30.9%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 35d5ff5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35d5ff5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35d5ff5f initialize time 135ms
Discovery 35d5ff5f processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Discovery 35d5ff5f read time 12ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4622 records
Discovery 35d5ff5f scanning time 6s 537ms
Discovery 35d5ff5f recorded time 8s 349ms
Training a861f864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 71c5fed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0933557725856247e-7 to 0.9289131772304119 adjusted 221 weights, 6 biases 
Training a1b89555 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.7% more records than it harms (2877/4622)
Discovery 35d5ff5f analyze time 45s 756ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.7% more records than it helps (209/4622)
Discovery 35d5ff5f analyze harmful time 3s 997ms found 1 candidates
Discovery 35d5ff5f analyze squashes time 3s 518ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.3% error: 4.380682292421633e+28 -> 1.872505669151213e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 18.0% error: 4.161100156869296e+27 -> 3.41040840620399e+27
Training 2875ab46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 0caa83c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a3edb544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3edb544 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.523900773989453e-7 to 0.9289136296204893 adjusted 215 weights, 6 biases 
Discovery a3edb544 initialize time 132ms
Discovery a3edb544 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Over populated 52, expected 50.
Discovery a3edb544 read time 15ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4622 records
Discovery a3edb544 scanning time 7s 119ms
Discovery a3edb544 recorded time 9s 683ms
Training 83ef4121 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c993ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.073625274354399e-7 to 0.9289155964993493 adjusted 215 weights, 6 biases 
Remove neuron 6e124153-39a0-46cc-86c0-dcf7da24d41b as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.7% more records than it harms (2877/4622)
Discovery a3edb544 analyze time 39s 972ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.7% more records than it helps (209/4622)
Discovery a3edb544 analyze harmful time 3s 213ms found 1 candidates
Discovery a3edb544 analyze squashes time 1s 554ms found 1 candidate, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.3% error: 4.380682292761741e+28 -> 1.87250489978165e+28
Over populated 52, expected 50.
Generation 10 score 0.9289155964993493  error 0.07105350950203232 avg time 16s 90ms
Over populated 53, expected 50.
Generation 12 score 0.9289155964993493  error 0.07105350950203232 avg time 2s 307ms
{
  error: 0.07105350950203232,
  score: 0.9289155964993493,
  generation: 12,
  time: 184307,
  startScore: 0.9289130678948346
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 5f71e3c] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 5110 insertions(+), 17862 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   5bc22a4..e489c15  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at e489c15 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 5f71e3c
[main b4bb357] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 5110 insertions(+), 17862 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e489c15..b4bb357  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Fri 15 Aug 2025 18:49:54 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   449dfc6..b4d4a9e  main       -> origin/main
HEAD is now at b4d4a9e GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
5 mutations, mutation rate 21.0%, elitism 4, mutation FFW, selection POWER
Creature count: 10
Remove neuron dc1c8fad-f8bb-426f-ac9f-20f8514da978 as no longer connected
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 71ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 350ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 read time 8ms for .trainData-exchange_88/OTCQB/data.bin with 4622 records
Discovery 60468447 scanning time 2s 856ms
Discovery 60468447 recorded time 3s 805ms
Discovery 60468447 analyze time 24ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 13ms found 0 candidates
Generation 2 score 0.99999999  error 0 avg time 372ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 150ms
Waiting for training/discovery clean up 2
Generation 4 score 0.99999999  error 0 avg time 29ms
Waiting for training/discovery clean up 1
Generation 5 score 0.99999999  error 0 avg time 43ms
{
  error: 0,
  score: 0.99999999,
  generation: 5,
  time: 10829,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.873
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 19c324f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19c324f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19c324f5 initialize time 140ms
Discovery 19c324f5 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 19c324f5 read time 14ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4622 records
Discovery 19c324f5 scanning time 19s 310ms
Discovery 19c324f5 recorded time 21s 177ms
Training 8d6c5dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c57dcca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.786685371462653e-7 to 0.8726778493550116 adjusted 4 weights, 1 bias 
Training 59367453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056574584809121475 to 0.8726845393905368 adjusted 253 weights, 23 biases 
Discovered beneficial synapse from input-100 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4621/4622)
Discovery 19c324f5 analyze time 2m 27s 183ms found 1 candidates
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 32.5% more records than it helps (1560/4622)
Discovery 19c324f5 analyze harmful time 9s 182ms found 1 candidates
Discovery 19c324f5 analyze squashes time 10s 357ms found 0 candidates
Discovery ad300a62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad300a62 initialize time 109ms
Discovery ad300a62 processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 0.0000033076969815359902 to 0.8726878470875183 adjusted 243 weights, 23 biases 
Discovery ad300a62 read time 15ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4622 records
Discovery ad300a62 scanning time 16s 510ms
Discovery ad300a62 recorded time 19s 262ms
Training 4fc24b71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.795378033493279e-7 to 0.8726881266253217 adjusted 243 weights, 23 biases 
Over populated 52, expected 50.
Generation 10 score 0.8726881266253217  error 0.12726017737476958 avg time 22s 921ms
Over populated 52, expected 50.
Generation 13 score 0.8726895262725639  error 0.1272587777275273 avg time 7s 261ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.480848842611465e-7 to 0.8726902743574482 adjusted 241 weights, 28 biases 
Generation 14 score 0.8726902743574482  error 0.12725802964264313 avg time 1s 906ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.461235361829523e-7 to 0.8726912204809844 adjusted 241 weights, 28 biases 
Generation 15 score 0.8726912204809844  error 0.12725708351910694 avg time 1s 953ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012188021069059474 to 0.8726924392830913 adjusted 241 weights, 28 biases 
Generation 16 score 0.8726924392830913  error 0.12725586471700004 avg time 1s 934ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001589881463259779 to 0.8726940291645545 adjusted 241 weights, 28 biases 
Generation 17 score 0.8726940291645545  error 0.12725427483553672 avg time 1s 931ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013842812157660589 to 0.8726954134457703 adjusted 241 weights, 28 biases 
Generation 18 score 0.8726954134457703  error 0.12725289055432099 avg time 1s 922ms
Waiting for discovery to complete
Generation 19 score 0.8727014012967473  error 0.12724690270334396 avg time 1s 960ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009523759306961921 to 0.8727109250560543 adjusted 245 weights, 41 biases 
Generation 20 score 0.8727109250560543  error 0.127237378944037 avg time 1s 931ms
Waiting for discovery to complete
Discovered beneficial synapse from input-100 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4622/4622)
Discovery ad300a62 analyze time 3m 43s 159ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4622)
Discovery ad300a62 analyze harmful time 10s 209ms found 1 candidates
Fine tuning increased fitness by 5.479782974049385e-7 to 0.8727114730343517 adjusted 245 weights, 41 biases 
Generation 21 score 0.8727114730343517  error 0.12723683096573954 avg time 1s 943ms
Waiting for discovery to complete
Discovery ad300a62 analyze squashes time 7s 228ms found 0 candidates
Fine tuning increased fitness by 7.805502618696281e-7 to 0.8727122535846136 adjusted 245 weights, 41 biases 
Generation 22 score 0.8727122535846136  error 0.12723605041547767 avg time 1s 578ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000021595877376379136 to 0.8727144131723512 adjusted 245 weights, 41 biases 
Generation 23 score 0.8727144131723512  error 0.12723389082774003 avg time 1s 593ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000029398248689860296 to 0.8727173529972202 adjusted 245 weights, 41 biases 
Generation 24 score 0.8727173529972202  error 0.12723095100287113 avg time 1s 525ms
{
  error: 0.12723095100287113,
  score: 0.8727173529972202,
  generation: 24,
  time: 511770,
  startScore: 0.8726754768187512
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 7efe8865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7efe8865 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7efe8865 initialize time 107ms
Discovery 7efe8865 processing .trainData-exchange_88/PINK/data.bin
Discovery 7efe8865 read time 6ms for .trainData-exchange_88/PINK/data.bin with 4622 records
Discovery 7efe8865 scanning time 2s 251ms
Generation 1 score 0.9999978985221301  error 4.875770000736144e-10 avg time 1s 131ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7efe8865 recorded time 4s 80ms
Generation 2 score 0.999997898522166  error 4.87541043836348e-10 avg time 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0275003070603361e-11 to 0.999997898532441 adjusted 59 weights 
Generation 3 score 0.999997898532441  error 4.772660099715881e-10 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3943846077779654e-11 to 0.9999978985463849 adjusted 59 weights 
Generation 4 score 0.9999978985463849  error 4.633220891903552e-10 avg time 104ms
Waiting for discovery to complete
Generation 5 score 0.9999978985659992  error 4.437078446380434e-10 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1467272404152027e-11 to 0.9999978985874665 adjusted 59 weights 
Generation 6 score 0.9999978985874665  error 4.2224059125805054e-10 avg time 89ms
Waiting for discovery to complete
Generation 7 score 0.9999978986098034  error 3.9990362672847656e-10 avg time 99ms
Waiting for discovery to complete
Generation 8 score 0.9999978986130987  error 3.966083427827668e-10 avg time 97ms
Waiting for discovery to complete
Generation 9 score 0.9999978986376845  error 3.720228975112445e-10 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.287748099964574e-12 to 0.9999978986439723 adjusted 58 weights 
Generation 10 score 0.9999978986439723  error 3.657349705553595e-10 avg time 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1511902542338248e-12 to 0.9999978986451235 adjusted 58 weights 
Generation 11 score 0.9999978986451235  error 3.6458382771740115e-10 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0234035840994693e-11 to 0.9999978986553575 adjusted 58 weights 
Generation 12 score 0.9999978986553575  error 3.5434990890380964e-10 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.826916644162793e-12 to 0.9999978986601844 adjusted 58 weights 
Generation 13 score 0.9999978986601844  error 3.495229918272796e-10 avg time 81ms
Waiting for discovery to complete
Generation 14 score 0.999997898670614  error 3.3909379386336886e-10 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0996316624509745e-12 to 0.9999978986737136 adjusted 29 weights 
Generation 15 score 0.9999978986737136  error 3.3599427408795486e-10 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.731681630370076e-12 to 0.9999978986774453 adjusted 29 weights 
Generation 16 score 0.9999978986774453  error 3.322627561806513e-10 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.02105040772949e-13 to 0.9999978986781474 adjusted 29 weights 
