================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Discovery 0430b846 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Discovery 0430b846 read time 7ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4621 records
Discovery 0430b846 scanning time 8s 79ms
Discovery 0430b846 recorded time 11s 163ms
Training 43192448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3160598527915965e-7 to 0.9493236440822594 adjusted 1 weight 
Training 159d46b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019099308976588958 to 0.9493255540131571 adjusted 1 weight 
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 26.9% more records than it harms (2775/4621)
Discovery 0430b846 analyze time 22s 786ms found 1 candidates
Training 7f8e89a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0430b846 analyze harmful time 3s 769ms found 0 candidates
Discovery 0430b846 analyze squashes time 3s 319ms found 0 candidates
Training bf90c2f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf90c2f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf90c2f9 initialize time 114ms
Discovery bf90c2f9 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Discovery bf90c2f9 read time 13ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4621 records
Discovery bf90c2f9 scanning time 8s 627ms
Discovery bf90c2f9 recorded time 11s 292ms
Training 930bf3c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.299971832048669e-8 to 0.9493264593682259 adjusted 2 weights 
Training b51626f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.4% more records than it harms (2784/4621)
Discovery bf90c2f9 analyze time 25s 126ms found 1 candidates
Training a2f2a0a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf90c2f9 analyze harmful time 3s 867ms found 0 candidates
Discovery bf90c2f9 analyze squashes time 3s 639ms found 0 candidates
Training ab0a9d0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab0a9d0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab0a9d0b initialize time 151ms
Discovery ab0a9d0b processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Discovery ab0a9d0b read time 19ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4621 records
Discovery ab0a9d0b scanning time 7s 339ms
Discovery ab0a9d0b recorded time 10s 245ms
Training 29b066d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004015030000692477 to 0.9493392287665803 adjusted 351 weights, 13 biases 
Generation 10 score 0.9493392287665803  error 0.05062834423531233 avg time 12s 621ms
Training 5b1c2da7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.6% more records than it harms (2790/4621)
Discovery ab0a9d0b analyze time 26s 325ms found 1 candidates
Discovery ab0a9d0b analyze harmful time 4s 591ms found 0 candidates
Discovery ab0a9d0b analyze squashes time 3s 360ms found 0 candidates
Generation 15 score 0.9493408208228987  error 0.050626752178993956 avg time 5s 596ms
{
  error: 0.050626752178993956,
  score: 0.9493408208228987,
  generation: 15,
  time: 182497,
  startScore: 0.9494141220546741
}
process TITLE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TITLE_INSURANCE.json
5 mutations, mutation rate 36.1%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training dc3972c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc3972c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc3972c7 initialize time 141ms
Discovery dc3972c7 processing .trainData-industry_88/TITLE_INSURANCE/data.bin
Discovery dc3972c7 read time 14ms for .trainData-industry_88/TITLE_INSURANCE/data.bin with 4621 records
Discovery dc3972c7 scanning time 14s 471ms
Discovery dc3972c7 recorded time 17s 453ms
Training b6c31dc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7321684f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba1344d3 has no outward connections
Training 07102e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba1344d3 has no outward connections
Training 1efc0d5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ffcb0296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fa719354-d11e-4750-b85a-3eb3d32ae581 to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 61.9% more records than it harms (3617/4621)
Discovery dc3972c7 analyze time 2m 5s 58ms found 1 candidates
Discovered harmful synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b, harming 64.1% more records than it helps (778/4621)
Discovery dc3972c7 analyze harmful time 5s 537ms found 1 candidates
Discovery dc3972c7 analyze squashes time 7s 171ms found 0 candidates
Remove neuron 5eab8397-e5c1-49b0-a7ad-c29941ffaeef as no longer connected
Generation 8 score 0.8442708127823795  error 0.15568409021955895 avg time 19s 74ms
{
  error: 0.15568409021955895,
  score: 0.8442708127823795,
  generation: 8,
  time: 191194,
  startScore: 0.8443842349537629
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment )
Training 686bc590 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 686bc590 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 686bc590 initialize time 115ms
Discovery 686bc590 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 686bc590 read time 12ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4621 records
Discovery 686bc590 scanning time 16s 171ms
Discovery 686bc590 recorded time 17s 351ms
Training 75a200d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b9e7811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012449758302612857 to 0.9228416697974453 adjusted 93 weights, 1 bias 
Training 5ad632ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 686bc590 analyze time 1m 159ms found 0 candidates
Over populated 52, expected 50.
Discovery 686bc590 analyze harmful time 3s 985ms found 0 candidates
Discovery 686bc590 analyze squashes time 4s 340ms found 0 candidates
Training 1f06f9e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f06f9e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f06f9e8 initialize time 146ms
Discovery 1f06f9e8 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 1f06f9e8 read time 13ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4621 records
Discovery 1f06f9e8 scanning time 16s 632ms
Training b2be9e99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f06f9e8 recorded time 18s 526ms
Training bb7cab01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010823277618587923 to 0.9228502518035987 adjusted 152 weights, 1 bias 
Remove neuron f8c07589-0f92-4cfb-9b0c-39cc082b2b8a as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9228502518035987  error 0.07711843219714541 avg time 16s 113ms
Fine tuning increased fitness by 0.0000017005617158893926 to 0.9228519523653146 adjusted 152 weights, 1 bias 
Discovery 1f06f9e8 analyze time 1m 3s 103ms found 0 candidates
Discovery 1f06f9e8 analyze harmful time 2s 188ms found 0 candidates
Generation 12 score 0.9228535279095805  error 0.07711515609116364 avg time 2s 706ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1f06f9e8 analyze squashes time 3s 449ms found 0 candidates
Fine tuning increased fitness by 0.000002534877526327861 to 0.9228560627871069 adjusted 152 weights, 1 bias 
Generation 13 score 0.9228560627871069  error 0.07711262121363732 avg time 1s 107ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002293802522035371 to 0.9228583565896289 adjusted 152 weights, 1 bias 
Generation 14 score 0.9228583565896289  error 0.07711032741111525 avg time 1s 39ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008434299357595876 to 0.9228667908889865 adjusted 151 weights, 1 bias 
Generation 15 score 0.9228667908889865  error 0.07710189311175761 avg time 1s 65ms
{
  error: 0.07710189311175761,
  score: 0.9228667908889865,
  generation: 15,
  time: 220812,
  startScore: 0.92474121498228
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main f39fb9a] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 22320 insertions(+), 10752 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e74ecf0..309308f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 309308f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from f39fb9a
[main 7d56770] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 22061 insertions(+), 17491 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   309308f..7d56770  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Wed 13 Aug 2025 18:24:07 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   ed6713c..a198606  main       -> origin/main
HEAD is now at a198606 GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ GRQ-exchange synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-exchange_88/919d7303047d49e7cd49a41ce673fc6c48e77879a385cc797ad5707639956d0a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NASDAQ score: 0.911
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
8 mutations, mutation rate 8.0%, elitism 6, mutation FFW, selection POWER
Creature count: 10
Remove neuron 094611a5-6c32-4a99-9ffc-ded3791386f6 as no longer connected
Training 2fbc1f89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fbc1f89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fbc1f89 initialize time 152ms
Discovery 2fbc1f89 processing .trainData-exchange_88/NASDAQ/data.bin
Training 2fbc1f89 samples 748 of 4,621 16.2% error 0.129 time average: 80ms 290µs 107ns total: 1m 57ms
Fine tuning increased fitness by 0.000010503846908260783 to 0.9112887448997307 adjusted 43 weights, 5 biases 
Training 2fbc1f89 samples 1,600 of 4,621 34.6% error 0.114 time average: 75ms 83µs 125ns total: 2m 133ms
Fine tuning increased fitness by 0.000009997833317343385 to 0.911298742733048 adjusted 43 weights, 5 biases 
Discovery 2fbc1f89 read time 9ms for .trainData-exchange_88/NASDAQ/data.bin with 4621 records
Discovery 2fbc1f89 scanning time 2m 21s 146ms
Discovery 2fbc1f89 recorded time 2m 25s 502ms
Training 2fbc1f89 samples 2,261 of 4,621 48.9% error 0.095 time average: 79ms 688µs 191ns total: 3m 175ms
Training 2fbc1f89 samples 3,037 of 4,621 65.7% error 0.096 time average: 79ms 89µs 562ns total: 4m 195ms
Training 2fbc1f89 timed out after 4m 195ms
Training 2fbc1f89 caused a higher error of 0.09593323173486025 from 0.08866719445793242
Fine tuning increased fitness by 3.238130132920958e-7 to 0.9112994295235112 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 3.0688329799577474e-7 to 0.9112997364068092 adjusted 7 weights, 1 bias 
Generation 8 score 0.9112997364068092  error 0.08861998059325023 avg time 29s 802ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.746475938428475e-7 to 0.911300311054403 adjusted 7 weights, 1 bias 
Generation 9 score 0.911300311054403  error 0.08861940594565647 avg time 2s 255ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.594411615130525e-7 to 0.9113010704955645 adjusted 7 weights, 1 bias 
Generation 10 score 0.9113010704955645  error 0.08861864650449486 avg time 1s 997ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.865453913209365e-7 to 0.9113019570409558 adjusted 7 weights, 1 bias 
Generation 11 score 0.9113019570409558  error 0.08861775995910355 avg time 2s 202ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.738801472978452e-7 to 0.9113027309211031 adjusted 7 weights, 1 bias 
Generation 12 score 0.9113027309211031  error 0.08861698607895631 avg time 1s 664ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.631750347648065e-7 to 0.9113029940961379 adjusted 7 weights, 1 bias 
Generation 13 score 0.9113029940961379  error 0.08861672290392156 avg time 2s 362ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.902582701442725e-10 to 0.9113029944863962 adjusted 7 weights, 1 bias 
Generation 14 score 0.9113029944863962  error 0.08861672251366329 avg time 1s 710ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.918242479945434e-10 to 0.9113029949782204 adjusted 7 weights, 1 bias 
Generation 15 score 0.9113029949782204  error 0.08861672202183898 avg time 2s 122ms
Waiting for discovery to complete
Generation 16 score 0.9113030146547768  error 0.08861670234528268 avg time 2s 174ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.743128998567329e-9 to 0.9113030233979058 adjusted 33 weights, 2 biases 
Generation 17 score 0.9113030233979058  error 0.08861669360215367 avg time 2s 628ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1511369080174916e-8 to 0.9113030349092749 adjusted 33 weights, 2 biases 
Generation 18 score 0.9113030349092749  error 0.0886166820907846 avg time 2s 415ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3071125293251384e-8 to 0.9113030479804002 adjusted 33 weights, 2 biases 
Generation 19 score 0.9113030479804002  error 0.08861666901965924 avg time 2s 751ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.305964990651944e-8 to 0.9113030810400501 adjusted 33 weights, 2 biases 
Generation 20 score 0.9113030810400501  error 0.0886166359600093 avg time 2s 485ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4514679053975215e-8 to 0.9113031255547291 adjusted 33 weights, 2 biases 
Generation 21 score 0.9113031255547291  error 0.0886165914453303 avg time 2s 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.012930037739949e-8 to 0.9113031756840295 adjusted 33 weights, 2 biases 
Generation 22 score 0.9113031756840295  error 0.08861654131602989 avg time 2s 424ms
Waiting for discovery to complete
Generation 23 score 0.911350246822573  error 0.08856933017748636 avg time 2s 662ms
Waiting for discovery to complete
Generation 24 score 0.911353560448391  error 0.08856601655166842 avg time 2s 952ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000052947564253003065 to 0.9113588552048163 adjusted 1 weight, 1 bias 
Generation 25 score 0.9113588552048163  error 0.08856072179524314 avg time 3s 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006156183308458907 to 0.9113650113881248 adjusted 1 weight, 1 bias 
Generation 26 score 0.9113650113881248  error 0.08855456561193469 avg time 2s 932ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028744944526870597 to 0.9113678858825774 adjusted 1 weight, 1 bias 
Generation 27 score 0.9113678858825774  error 0.08855169111748191 avg time 2s 315ms
Waiting for discovery to complete
Generation 28 score 0.9113797456242313  error 0.08853983137582816 avg time 2s 316ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0001681116410351402 to 0.9115478572652664 adjusted 2 weights 
Discovered beneficial synapse from input-1069 to 9f16e8b2-d474-4854-912d-5abcd8e2241e with weight -1.0000, helping 54.3% more records than it harms (3343/4621)
Discovery 2fbc1f89 analyze time 10m 42s 268ms found 1 candidates
Generation 29 score 0.9115478572652664  error 0.08837171973479295 avg time 2s 547ms
Waiting for discovery to complete
Generation 30 score 0.9115478572652664  error 0.08837171973479295 avg time 2s 624ms
Waiting for discovery to complete
Discovered harmful synapse from input-933 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1, harming 39.5% more records than it helps (1175/4621)
Discovery 2fbc1f89 analyze harmful time 39s 947ms found 1 candidates
Fine tuning increased fitness by 0.00004452493166973159 to 0.9115923821969362 adjusted 3 weights, 1 bias 
Remove neuron beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2653 as no longer connected
Generation 31 score 0.9115923821969362  error 0.08832719480312329 avg time 2s 433ms
Waiting for discovery to complete
Discovery 2fbc1f89 analyze squashes time 35s 997ms found 0 candidates
Generation 32 score 0.9115931309993967  error 0.08832644600066274 avg time 3s 8ms
