================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:05:04 up 50 days, 11:53,  1 user,  load average: 0.08, 1.76, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3515248 3515247 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3515250 3515248 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3515267 3515250 /bin/bash worker/node.sh
nigel    3515276 3515267 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 23:05:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Discovery cd6c75d7 read time 14ms for .trainData-industry_87/NATURAL_GAS_DISTRIBUTION/data.bin with 4603 records
Discovery cd6c75d7 scanning time 6s 187ms
Discovery cd6c75d7 recorded time 8s 694ms
Training 9017a925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1adf60e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.471730458086796e-7 to 0.9276219753160097 adjusted 92 weights, 1 bias 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.9% more records than it harms (2843/4603)
Discovery cd6c75d7 analyze time 40s 479ms found 1 candidates
Training 37c594dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.9% more records than it helps (224/4603)
Discovery cd6c75d7 analyze harmful time 3s 504ms found 1 candidates
Discovery cd6c75d7 analyze squashes time 2s 50ms found 1 candidate, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 55.2% error: 4.20305267202743e+28 -> 1.8808833436543657e+28
Training 8ef7b42d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ef7b42d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ef7b42d initialize time 107ms
Discovery 8ef7b42d processing .trainData-industry_87/NATURAL_GAS_DISTRIBUTION/data.bin
Discovery 8ef7b42d read time 11ms for .trainData-industry_87/NATURAL_GAS_DISTRIBUTION/data.bin with 4603 records
Discovery 8ef7b42d scanning time 6s 34ms
Over populated 55, expected 50.
Discovery 8ef7b42d recorded time 8s 288ms
Training ea54df58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2237236286268853e-7 to 0.9276232577172403 adjusted 140 weights, 2 biases 
Training e173618f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.217361515568285e-8 to 0.9276232998908555 adjusted 140 weights, 2 biases 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.9% more records than it harms (2843/4603)
Discovery 8ef7b42d analyze time 41s 29ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.9% more records than it helps (224/4603)
Discovery 8ef7b42d analyze harmful time 4s 10ms found 1 candidates
Training 7e3c7352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ef7b42d analyze squashes time 2s 797ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 55.2% error: 4.2030529293833615e+28 -> 1.8808848082807871e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 14.5% error: 3.9851174188472987e+27 -> 3.406776311872191e+27
Fine tuning increased fitness by 1.194717396124645e-7 to 0.9276234193625951 adjusted 140 weights, 2 biases 
Training 49e78bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49e78bc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49e78bc4 initialize time 113ms
Discovery 49e78bc4 processing .trainData-industry_87/NATURAL_GAS_DISTRIBUTION/data.bin
Fine tuning increased fitness by 1.2022863171701204e-7 to 0.9276235395912268 adjusted 140 weights, 2 biases 
Over populated 56, expected 50.
Discovery 49e78bc4 read time 11ms for .trainData-industry_87/NATURAL_GAS_DISTRIBUTION/data.bin with 4603 records
Discovery 49e78bc4 scanning time 6s 551ms
Discovery 49e78bc4 recorded time 8s 988ms
Over populated 52, expected 50.
Generation 10 score 0.9276238820495579  error 0.07234634395220683 avg time 16s 905ms
Generation 11 score 0.9276245203160034  error 0.07234570568576205 avg time 1s 474ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 322MB used, 406MB total
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.9% more records than it harms (2843/4603)
Discovery 49e78bc4 analyze time 37s 828ms found 1 candidates
Fine tuning increased fitness by 0.0000010573417993375855 to 0.9276255776578027 adjusted 106 weights, 3 biases 
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.9% more records than it helps (224/4603)
Discovery 49e78bc4 analyze harmful time 2s 581ms found 1 candidates
Discovery 49e78bc4 analyze squashes time 1s 723ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 55.2% error: 4.2030531411185235e+28 -> 1.880886228878966e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 14.5% error: 3.9851174188627727e+27 -> 3.4067763118876636e+27
Generation 12 score 0.9276255776578027  error 0.07234464834396338 avg time 1s 448ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 355MB total
Culling duplicate creature at 29 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Generation 13 score 0.9276267780752966  error 0.07234344792646955 avg time 1s 120ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9276270287777497  error 0.07234319722401637 avg time 1s 126ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9276873490971719  error 0.07228288690459347 avg time 903ms
{
  error: 0.07228288690459347,
  score: 0.9276873490971719,
  generation: 15,
  time: 230079,
  startScore: 0.9276215160888722
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
7 mutations, mutation rate 7.6%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 909584c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 909584c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 909584c2 initialize time 142ms
Discovery 909584c2 processing .trainData-industry_87/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 0.0000034574387129948647 to 0.9052503795392116 adjusted 951 weights, 24 biases 
Discovery 909584c2 read time 10ms for .trainData-industry_87/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4603 records
Discovery 909584c2 scanning time 50s 306ms
Discovery 909584c2 recorded time 53s 147ms
Training 6b1db869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011601945510752998 to 0.9052619814847224 adjusted 946 weights, 24 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000256537739005136 to 0.9052876352586229 adjusted 941 weights, 24 biases 
Training f08c044d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.9% more records than it harms (1399/4603)
Discovery 909584c2 analyze time 1m 23s 632ms found 1 candidates
Fine tuning increased fitness by 0.00011496134669508606 to 0.905449019622187 adjusted 938 weights, 24 biases 
Discovered harmful synapse from input-1547 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 28.0% more records than it helps (90/4603)
Discovery 909584c2 analyze harmful time 13s 240ms found 1 candidates
Discovery 909584c2 analyze squashes time 12s 69ms found 0 candidates
Fine tuning increased fitness by 0.0001810830147269682 to 0.905630102636914 adjusted 934 weights, 24 biases 
Generation 7 score 0.905630102636914  error 0.0943274503640322 avg time 18s 513ms
Set training/discovery clean up count to 2
Waiting for training to complete
Memory usage (Training in progress): 369MB used, 449MB total
Over populated 52, expected 50.
Generation 8 score 0.9059683906921244  error 0.09398916230882187 avg time 1s 724ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0006341459497127833 to 0.9066025366418372 adjusted 929 weights, 24 biases 
Generation 9 score 0.9066025366418372  error 0.093355016359109 avg time 1s 677ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9066617735293061  error 0.09329577947164013 avg time 1s 638ms
{
  error: 0.09329577947164013,
  score: 0.9066617735293061,
  generation: 10,
  time: 235845,
  startScore: 0.9052469221004986
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   220ec51b..1b2a73bd  main       -> origin/main
Updating 220ec51b..1b2a73bd
Created autostash: 0dadccd5
Fast-forward
 v6/AIR_COURIER_SERVICES.json                       |    30 +-
 v6/FORESTRY.json                                   |    12 +-
 v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json |  6658 ++-------
 v6/HOUSEHOLD_APPLIANCES.json                       |  9882 +++-----------
 ...IL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json |    52 +-
 ...ARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json | 13402 +++++++++++++++++--
 ...VICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION.json |  1360 +-
 v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json     |  6786 +++-------
 8 files changed, 17792 insertions(+), 20390 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
📦 Changes detected — committing
[main 2079f883] GRQ-7 Improved Industry models
 9 files changed, 2504 insertions(+), 11635 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   1b2a73bd..2079f883  main -> main
✅ Push succeeded
Starting Exchange... Tue 22 Jul 2025 00:45:29 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) NASDAQ score: 0.912
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 07f3bcb3-c088-44ac-98fc-8b654615fc8f as no longer connected
Training 9e009927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e009927 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e009927 initialize time 140ms
Discovery 9e009927 processing .trainData-exchange_87/NASDAQ/data.bin
Training 9e009927 samples 1,024 of 4,603 22.2% error 0.099 time average: 58ms 606µs 445ns total: 1m 13ms
Discovery 9e009927 read time 13ms for .trainData-exchange_87/NASDAQ/data.bin with 4603 records
Fine tuning increased fitness by 2.383876143152719e-7 to 0.9115118134417193 adjusted 2 weights, 1 bias 
Discovery 9e009927 scanning time 1m 40s 732ms
Discovery 9e009927 recorded time 1m 46s 418ms
Training 9e009927 samples 2,136 of 4,603 46.4% error 0.081 time average: 56ms 193µs 820ns total: 2m 30ms
Fine tuning increased fitness by 1.4797320613268994e-7 to 0.9115119614149254 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 1.5726364310797436e-7 to 0.9115121186785685 adjusted 2 weights, 1 bias 
Training 9e009927 samples 3,097 of 4,603 67.3% error 0.088 time average: 58ms 158µs 540ns total: 3m 117ms
Fine tuning increased fitness by 7.197369944478282e-8 to 0.911512190652268 adjusted 2 weights, 1 bias 
Training 9e009927 samples 4,301 of 4,603 93.4% error 0.085 time average: 55ms 828µs 877ns total: 4m 120ms
Fine tuning increased fitness by 4.411989451558185e-8 to 0.9115122347721625 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 3.2843120001402326e-8 to 0.9115122676152825 adjusted 2 weights, 1 bias 
Generation 9 score 0.9115122676152825  error 0.08841719838477945 avg time 29s 536ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 341MB total
Generation 10 score 0.9115130077474147  error 0.08841634825264721 avg time 2s 835ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 372MB used, 452MB total
Fine tuning increased fitness by 2.756695197669856e-7 to 0.9115132834169345 adjusted 4 weights, 1 bias 
Generation 11 score 0.9115132834169345  error 0.08841606258312752 avg time 2s 717ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 404MB total
Generation 12 score 0.9115134333912239  error 0.08841591260883805 avg time 2s 749ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 485MB total
Fine tuning increased fitness by 3.107901569432414e-8 to 0.9115134644702396 adjusted 4 weights, 1 bias 
Generation 13 score 0.9115134644702396  error 0.08841588152982241 avg time 2s 770ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 416MB used, 510MB total
Fine tuning increased fitness by 2.212090732811589e-9 to 0.9115134666823304 adjusted 4 weights, 1 bias 
Generation 14 score 0.9115134666823304  error 0.08841587931773168 avg time 2s 821ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 432MB total
Fine tuning increased fitness by 3.7558580689989185e-9 to 0.9115134704381884 adjusted 4 weights, 1 bias 
Generation 15 score 0.9115134704381884  error 0.08841587556187357 avg time 2s 748ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 489MB total
Fine tuning increased fitness by 1.1073972849828806e-9 to 0.9115134715455857 adjusted 4 weights, 1 bias 
Generation 16 score 0.9115134715455857  error 0.08841587445447628 avg time 2s 746ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 441MB used, 520MB total
Generation 17 score 0.9115134715455857  error 0.08841587445447628 avg time 2s 875ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 316MB used, 449MB total
Fine tuning increased fitness by 1.1782363129597684e-7 to 0.911513589369217 adjusted 4 weights, 1 bias 
Generation 18 score 0.911513589369217  error 0.08841574663084491 avg time 2s 860ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 417MB total
Fine tuning increased fitness by 2.167963425447894e-7 to 0.9115138061655595 adjusted 1 weight 
Generation 19 score 0.9115138061655595  error 0.08841552983450235 avg time 2s 843ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 502MB total
Generation 20 score 0.9115188120073149  error 0.08841052399274707 avg time 2s 549ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 415MB total
Fine tuning increased fitness by 0.000004658915252253593 to 0.9115234709225671 adjusted 3 weights, 1 bias 
Generation 21 score 0.9115234709225671  error 0.08840585507749493 avg time 2s 444ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 384MB total
Fine tuning increased fitness by 4.6604293613139447e-7 to 0.9115239369655033 adjusted 3 weights, 1 bias 
Generation 22 score 0.9115239369655033  error 0.08840538903455873 avg time 2s 654ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 417MB total
Generation 23 score 0.9115244229115765  error 0.08840490308848545 avg time 2s 631ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 414MB total
Fine tuning increased fitness by 1.1703993607614649e-7 to 0.9115245399515126 adjusted 3 weights, 1 bias 
Generation 24 score 0.9115245399515126  error 0.08840478604854936 avg time 2s 751ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 454MB total
Fine tuning increased fitness by 1.6031570970742592e-7 to 0.9115247002672223 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-662 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908 with weight 1.0000, helping 41.0% more records than it harms (3041/4603)
Discovery 9e009927 analyze time 10m 9s 471ms found 1 candidates
Generation 25 score 0.9115247002672223  error 0.0884046257328397 avg time 2s 690ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 458MB used, 554MB total
Fine tuning increased fitness by 3.0485309698846663e-7 to 0.9115250051203193 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-1012 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 38.9% more records than it helps (1204/4603)
Discovery 9e009927 analyze harmful time 28s 276ms found 1 candidates
Generation 26 score 0.9115250051203193  error 0.0884043208797427 avg time 2s 739ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 291MB used, 442MB total
Discovery 9e009927 analyze squashes time 28s 621ms found 0 candidates
Generation 27 score 0.9115257967761415  error 0.0884035292239205 avg time 2s 694ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 515MB total
Fine tuning increased fitness by 0.000002095500146848117 to 0.9115278922762884 adjusted 3 weights, 1 bias 
Generation 28 score 0.9115278922762884  error 0.08840143372377361 avg time 2s 114ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004122732141675911 to 0.9115320150084301 adjusted 3 weights, 1 bias 
Generation 29 score 0.9115320150084301  error 0.08839731099163196 avg time 2s 187ms
Waiting for training/discovery clean up 1
