================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  04:30:05 up 11 days, 13:37,  1 user,  load average: 0.09, 1.54, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2607476 2607474 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2607478 2607476 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2607494 2607478 /bin/bash worker/node.sh
nigel    2607503 2607494 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 04:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea988115..3fb6dd3c  main       -> origin/main
HEAD is now at 3fb6dd3c GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832575981878167
Training f81fd10c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011368652534926582 to 0.7832973502004645 adjusted 1 weight 
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 73.5% more records than it harms (3988/4626)
Discovery 05beac0d analyze time 51s 322ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.3% more records than it helps (292/4626)
Discovery 05beac0d analyze harmful time 5s 196ms found 1 candidates
Discovery 05beac0d analyze squashes time 5s 223ms found 0 candidates
Training 4cd199dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d08720a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d08720a initialize time 137ms
Discovery 3d08720a processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Fine tuning increased fitness by 2.361233697456555e-8 to 0.7832973738128015 adjusted 1 weight 
Discovery 3d08720a read time 14ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4626 records
Discovery 3d08720a scanning time 16s 52ms
Training 77477254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d08720a recorded time 17s 826ms
Fine tuning increased fitness by 6.693557441650455e-8 to 0.7832974407483759 adjusted 1 weight 
Fine tuning increased fitness by 1.0257715443717785e-7 to 0.7832975433255304 adjusted 1 weight 
Generation 10 score 0.7832975433255304  error 0.21666385567531052 avg time 15s 498ms
Fine tuning increased fitness by 2.0499965691644917e-7 to 0.7832977483251873 adjusted 1 weight 
Fine tuning increased fitness by 4.3702610608153947e-7 to 0.7832981853512934 adjusted 1 weight 
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 73.5% more records than it harms (3988/4626)
Discovery 3d08720a analyze time 47s 235ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.3% more records than it helps (292/4626)
Discovery 3d08720a analyze harmful time 5s 710ms found 1 candidates
Fine tuning increased fitness by 0.000001623721298193992 to 0.7832998090725916 adjusted 1 weight 
Discovery 3d08720a analyze squashes time 2s 786ms found 0 candidates
Generation 13 score 0.7832998090725916  error 0.21666158992824933 avg time 3s 418ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004362577639027698 to 0.7833041716502306 adjusted 1 weight 
Generation 14 score 0.7833041716502306  error 0.21665722735061035 avg time 1s 49ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006619753331160716 to 0.7833107914035617 adjusted 1 weight 
Generation 15 score 0.7833107914035617  error 0.2166506075972791 avg time 928ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005842692039292885 to 0.783316634095601 adjusted 1 weight 
Generation 16 score 0.783316634095601  error 0.21664476490523993 avg time 963ms
{
  error: 0.21664476490523993,
  score: 0.783316634095601,
  generation: 16,
  time: 218828,
  startScore: 0.7832796807200822
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 64dde0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64dde0ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64dde0ec initialize time 113ms
Discovery 64dde0ec processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 64dde0ec read time 11ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4626 records
Discovery 64dde0ec scanning time 16s 397ms
Discovery 64dde0ec recorded time 19s 35ms
compactUnused hidden neuron 286ddeaa has no outward connections
Training bc692daf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 286ddeaa has no outward connections
Training 1de1bdfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.147219204308499e-9 to 0.8347760078242191 adjusted 202 weights, 4 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 286ddeaa has no outward connections
Training 81914bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4964041117337956e-8 to 0.8347760227882602 adjusted 202 weights, 4 biases 
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 29.8% more records than it harms (3001/4626)
Discovery 64dde0ec analyze time 1m 12s 679ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-993 to 9ffba16a-f4fc-40a6-be7a-e5cbbe594be9, harming 12.7% more records than it helps (1966/4626)
Discovery 64dde0ec analyze harmful time 7s 826ms found 1 candidates
Discovery 64dde0ec analyze squashes time 7s 375ms found 0 candidates
Discovery dbfa2c98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbfa2c98 initialize time 107ms
Discovery dbfa2c98 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Fine tuning increased fitness by 2.3074659516453266e-8 to 0.8347760458629198 adjusted 202 weights, 4 biases 
compactUnused hidden neuron 286ddeaa has no outward connections
Discovery dbfa2c98 read time 11ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4626 records
Discovery dbfa2c98 scanning time 13s 66ms
Discovery dbfa2c98 recorded time 15s 791ms
Training d648f52f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0804417067441534e-8 to 0.8347760866673368 adjusted 202 weights, 4 biases 
Fine tuning increased fitness by 5.131362701416009e-8 to 0.8347761379809638 adjusted 202 weights, 4 biases 
compactUnused hidden neuron 286ddeaa has no outward connections
Over populated 52, expected 50.
Generation 9 score 0.8347764781786539  error 0.16518345082218516 avg time 18s 283ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016318191632391787 to 0.8347781099978171 adjusted 461 weights, 13 biases 
Generation 10 score 0.8347781099978171  error 0.165181819003022 avg time 1s 736ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019171478693458255 to 0.8347800271456864 adjusted 461 weights, 13 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2239 as no longer connected
Generation 11 score 0.8347800271456864  error 0.1651799018551526 avg time 1s 688ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002619156970085079 to 0.8347826463026565 adjusted 461 weights, 13 biases 
Generation 12 score 0.8347826463026565  error 0.16517728269818252 avg time 1s 695ms
Waiting for discovery to complete
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 29.8% more records than it harms (3001/4626)
Discovery dbfa2c98 analyze time 1m 43s 842ms found 1 candidates
Fine tuning increased fitness by 0.000003829678168143502 to 0.8347864759808247 adjusted 461 weights, 13 biases 
Discovered harmful synapse from input-993 to 9ffba16a-f4fc-40a6-be7a-e5cbbe594be9, harming 12.7% more records than it helps (1966/4626)
Discovery dbfa2c98 analyze harmful time 7s 471ms found 1 candidates
Generation 13 score 0.8347864759808247  error 0.16517345302001438 avg time 1s 723ms
Waiting for discovery to complete
Discovery dbfa2c98 analyze squashes time 5s 6ms found 0 candidates
Fine tuning increased fitness by 0.000004067638952109931 to 0.8347905436197768 adjusted 461 weights, 13 biases 
Generation 14 score 0.8347905436197768  error 0.16516938538106224 avg time 1s 403ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000053209038239909745 to 0.8347958645236008 adjusted 461 weights, 13 biases 
Generation 15 score 0.8347958645236008  error 0.16516406447723825 avg time 1s 353ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000581584630754417 to 0.8348016803699083 adjusted 461 weights, 13 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-965 as no longer connected
Generation 16 score 0.8348016803699083  error 0.16515824863093076 avg time 1s 294ms
{
  error: 0.16515824863093076,
  score: 0.8348016803699083,
  generation: 16,
  time: 292137,
  startScore: 0.834775984985986
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training c51e8301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c51e8301 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c51e8301 initialize time 146ms
Discovery c51e8301 processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Discovery c51e8301 read time 15ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4626 records
Discovery c51e8301 scanning time 28s 956ms
Discovery c51e8301 recorded time 30s 794ms
Training 9bd8fad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5163514628132617e-7 to 0.8665573865813158 adjusted 15 weights 
Training fef0c147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0739832689843354e-8 to 0.8665573973211484 adjusted 15 weights 
Fine tuning increased fitness by 3.423051508910646e-9 to 0.8665574007442 adjusted 15 weights 
Training 84c21c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.570627680308917e-9 to 0.8665574083148276 adjusted 15 weights 
Fine tuning increased fitness by 5.152981819023239e-9 to 0.8665574134678095 adjusted 15 weights 
Fine tuning increased fitness by 1.0070555278574034e-8 to 0.8665574235383647 adjusted 15 weights 
Generation 9 score 0.8665574235383647  error 0.13340547946260753 avg time 18s 866ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8665574371223854  error 0.13340546587858682 avg time 1s 709ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 63.1% more records than it harms (3083/4626)
Discovery c51e8301 analyze time 2m 50s 271ms found 1 candidates
Fine tuning increased fitness by 2.51493335046149e-8 to 0.8665574622717189 adjusted 15 weights 
Discovered harmful synapse from input-1673 to 0c9cbf26-2942-40eb-a3a0-af40f889ad32, harming 24.1% more records than it helps (1755/4626)
Discovery c51e8301 analyze harmful time 6s 509ms found 1 candidates
Generation 11 score 0.8665574622717189  error 0.13340544072925326 avg time 1s 625ms
Waiting for discovery to complete
Discovery c51e8301 analyze squashes time 4s 961ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.9635394023513253e+22 -> 1.8912298204745456e+22
Fine tuning increased fitness by 4.278594822881843e-8 to 0.8665575050576672 adjusted 15 weights 
Generation 12 score 0.8665575050576672  error 0.13340539794330508 avg time 1s 343ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.603782103959844e-8 to 0.8665575810954882 adjusted 15 weights 
Generation 13 score 0.8665575810954882  error 0.133405321905484 avg time 1s 478ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4023760908088434e-7 to 0.8665577213330973 adjusted 15 weights 
Generation 14 score 0.8665577213330973  error 0.133405181667875 avg time 1s 321ms
{
  error: 0.133405181667875,
  score: 0.8665577213330973,
  generation: 14,
  time: 263659,
  startScore: 0.8665527785535481
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main c6b09f3d] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 4334 insertions(+), 9372 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   1d8fa3df..9d528746  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 9d528746 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 1d8fa3d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Fri 22 Aug 2025 06:04:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   544e1b3..05213ca  main       -> origin/main
HEAD is now at 05213ca GRQ-24 Improved exchange models (GRQ-24)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 75ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 10ms for .trainData-exchange_88/OTCQB/data.bin with 4626 records
Discovery 60468447 scanning time 2s 83ms
Discovery 60468447 recorded time 3s 64ms
Discovery 60468447 analyze time 23ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 10ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 915ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 484ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 189ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 136ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 39488,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.881
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 686734df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 686734df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 686734df initialize time 155ms
Discovery 686734df processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 686734df read time 15ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4626 records
Discovery 686734df scanning time 17s 406ms
Discovery 686734df recorded time 19s 666ms
Training 6a751b4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028261101271520594 to 0.880858548290165 adjusted 45 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000026475011260629344 to 0.8808850233014256 adjusted 45 weights, 3 biases 
Training f3bd33f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030389756675575086 to 0.8808880622770932 adjusted 45 weights, 3 biases 
Training dbfe315f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1104 to f79409fc-46dc-4c20-b4b8-4d11fe0cf9d5 with weight 1.0000, helping 47.1% more records than it harms (3402/4626)
Discovery 686734df analyze time 2m 39s 87ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 19.4% more records than it helps (1864/4626)
Discovery 686734df analyze harmful time 9s 220ms found 1 candidates
Discovery 686734df analyze squashes time 12s 599ms found 0 candidates
Discovery 44f36b3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44f36b3b initialize time 120ms
Discovery 44f36b3b processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 44f36b3b read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4626 records
Discovery 44f36b3b scanning time 22s 251ms
Discovery 44f36b3b recorded time 24s 729ms
Training 8dbdca02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.880892648050039  error 0.11905100595005268 avg time 29s 653ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 11 score 0.8808942592697842  error 0.11904939473030746 avg time 2s 558ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.206989437515745e-7 to 0.8808951799687279 adjusted 44 weights, 3 biases 
Generation 12 score 0.8808951799687279  error 0.1190484740313637 avg time 2s 365ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0706253889279935e-7 to 0.8808953870312668 adjusted 44 weights, 3 biases 
