================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
2 mutations, mutation rate 28.5%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training d1d54422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1d54422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1d54422 initialize time 92ms
Discovery d1d54422 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Discovery d1d54422 read time 11ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4623 records
Discovery d1d54422 scanning time 2s 144ms
Generation 1 score 0.9928908721640501  error 0.007108996915910611 avg time 920ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9928908721640501  error 0.007108996915910611 avg time 56ms
Waiting for discovery to complete
Discovery d1d54422 recorded time 3s 443ms
Generation 3 score 0.9928908721640501  error 0.007108996915910611 avg time 73ms
Waiting for discovery to complete
Generation 4 score 0.9928908721640501  error 0.007108996915910611 avg time 26ms
Waiting for discovery to complete
Generation 5 score 0.9928908721640501  error 0.007108996915910611 avg time 68ms
Waiting for discovery to complete
Remove neuron 52101ccd-3280-4317-98fa-eb73bb5b698e as no longer connected
Generation 6 score 0.9928908721640501  error 0.007108996915910611 avg time 34ms
Waiting for discovery to complete
Generation 7 score 0.9928908721640501  error 0.007108996915910611 avg time 71ms
Waiting for discovery to complete
Generation 8 score 0.9928908721640501  error 0.007108996915910611 avg time 32ms
Waiting for discovery to complete
Generation 9 score 0.9928908721640501  error 0.007108996915910611 avg time 70ms
Waiting for discovery to complete
Generation 10 score 0.9928908721640501  error 0.007108996915910611 avg time 41ms
Waiting for discovery to complete
Generation 11 score 0.9928908721640501  error 0.007108996915910611 avg time 56ms
Waiting for discovery to complete
Generation 12 score 0.9928908721640501  error 0.007108996915910611 avg time 38ms
Waiting for discovery to complete
Generation 13 score 0.9928908721640501  error 0.007108996915910611 avg time 60ms
Waiting for discovery to complete
Generation 14 score 0.9928908721640501  error 0.007108996915910611 avg time 38ms
Waiting for discovery to complete
Generation 15 score 0.9928908721640501  error 0.007108996915910611 avg time 55ms
Waiting for discovery to complete
Generation 16 score 0.9928908721640501  error 0.007108996915910611 avg time 35ms
Waiting for discovery to complete
Generation 17 score 0.9928908721640501  error 0.007108996915910611 avg time 59ms
Waiting for discovery to complete
Generation 18 score 0.9928908721640501  error 0.007108996915910611 avg time 36ms
Waiting for discovery to complete
Generation 19 score 0.9928908721640501  error 0.007108996915910611 avg time 58ms
Waiting for discovery to complete
Generation 20 score 0.9928908721640501  error 0.007108996915910611 avg time 36ms
Waiting for discovery to complete
Generation 21 score 0.9928908721640501  error 0.007108996915910611 avg time 54ms
Waiting for discovery to complete
Generation 22 score 0.9928908721640501  error 0.007108996915910611 avg time 34ms
Waiting for discovery to complete
Generation 23 score 0.9928908721640501  error 0.007108996915910611 avg time 61ms
Waiting for discovery to complete
Generation 24 score 0.9928908721640501  error 0.007108996915910611 avg time 36ms
Waiting for discovery to complete
Generation 25 score 0.9928908721640501  error 0.007108996915910611 avg time 62ms
Waiting for discovery to complete
Generation 26 score 0.9928908721640501  error 0.007108996915910611 avg time 33ms
Waiting for discovery to complete
Generation 27 score 0.9928908721640501  error 0.007108996915910611 avg time 58ms
Waiting for discovery to complete
Generation 28 score 0.9928908721640501  error 0.007108996915910611 avg time 33ms
Waiting for discovery to complete
Generation 29 score 0.9928908721640501  error 0.007108996915910611 avg time 56ms
Waiting for discovery to complete
Generation 30 score 0.9928908721640501  error 0.007108996915910611 avg time 35ms
Waiting for discovery to complete
Generation 31 score 0.9928908721640501  error 0.007108996915910611 avg time 57ms
Waiting for discovery to complete
Generation 32 score 0.9928908721640501  error 0.007108996915910611 avg time 33ms
Waiting for discovery to complete
Generation 33 score 0.9928908721640501  error 0.007108996915910611 avg time 58ms
Waiting for discovery to complete
Generation 34 score 0.9928908721640501  error 0.007108996915910611 avg time 35ms
Waiting for discovery to complete
Discovery d1d54422 analyze time 15s 223ms found 0 candidates
Discovery d1d54422 analyze harmful time 235ms found 0 candidates
Generation 35 score 0.9928908721640501  error 0.007108996915910611 avg time 58ms
Waiting for discovery to complete
Discovery d1d54422 analyze squashes time 377ms found 0 candidates
Generation 36 score 0.9928908721640501  error 0.007108996915910611 avg time 35ms
Waiting for discovery to complete
Generation 37 score 0.9928908721640501  error 0.007108996915910611 avg time 49ms
Waiting for training/discovery clean up 2
Generation 38 score 0.9928908721640501  error 0.007108996915910611 avg time 28ms
Waiting for training/discovery clean up 1
Generation 39 score 0.9928908721640501  error 0.007108996915910611 avg time 49ms
{
  error: 0.007108996915910611,
  score: 0.9928908721640501,
  generation: 39,
  time: 35036,
  startScore: 0.9928908721640501
}
process (upgrade) BATS score: 0.914
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
2 mutations, mutation rate 34.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 5d0e21b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d0e21b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d0e21b5 initialize time 138ms
Discovery 5d0e21b5 processing .trainData-exchange_88/BATS/data.bin
Discovery 5d0e21b5 read time 7ms for .trainData-exchange_88/BATS/data.bin with 4623 records
Discovery 5d0e21b5 scanning time 22s 988ms
Discovery 5d0e21b5 recorded time 24s 914ms
Discovery 5d0e21b5 analyze time 36s 98ms found 0 candidates
Discovery 5d0e21b5 analyze harmful time 10s 877ms found 0 candidates
Training 895d1153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005198594691613323 to 0.9138343025777724 adjusted 2 weights, 1 bias 
Discovery 5d0e21b5 analyze squashes time 5s 992ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 29.2% error: 1.1547616677211965e+31 -> 8.181139977387293e+30
Discovery 8e897cc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e897cc2 initialize time 203ms
Discovery 8e897cc2 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 1.4833908579259258e-7 to 0.9138344509168582 adjusted 2 weights, 1 bias 
Discovery 8e897cc2 read time 6ms for .trainData-exchange_88/BATS/data.bin with 4623 records
Discovery 8e897cc2 scanning time 25s 724ms
Discovery 8e897cc2 recorded time 27s 746ms
Training b900fac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e897cc2 analyze time 42s 385ms found 0 candidates
Fine tuning increased fitness by 0.000041419432032507864 to 0.9140019647491724 adjusted 1048 weights, 42 biases 
Discovery 8e897cc2 analyze harmful time 9s 538ms found 0 candidates
Discovery 8e897cc2 analyze squashes time 6s 440ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 29.2% error: 1.1547616677211965e+31 -> 8.181139977387293e+30
Training 0ea97ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003968672287801844 to 0.9140457484272444 adjusted 3 weights 
Generation 9 score 0.9140457484272444  error 0.08589264557367378 avg time 29s 917ms
Waiting for additional generation
Generation 10 score 0.9140460407752284  error 0.08589235322568978 avg time 2s 682ms
{
  error: 0.08589235322568978,
  score: 0.9140460407752284,
  generation: 10,
  time: 336255,
  startScore: 0.9138212148642365
}
process (upgrade) NASDAQ score: 0.920
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 10
Training 54bef2b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54bef2b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54bef2b7 initialize time 147ms
Discovery 54bef2b7 processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 2.49244238137436e-7 to 0.9195430977750797 adjusted 1 weight 
Training 54bef2b7 samples 676 of 4,623 14.6% error 0.104 time average: 88ms 825µs 443ns total: 1m 46ms
Fine tuning increased fitness by 6.691843700279421e-7 to 0.9195437669594497 adjusted 1 weight 
Fine tuning increased fitness by 0.000001723860342695005 to 0.9195454908197924 adjusted 1 weight 
Training 54bef2b7 samples 1,556 of 4,623 33.7% error 0.104 time average: 77ms 220µs 437ns total: 2m 155ms
Fine tuning increased fitness by 0.0000029195003642401574 to 0.9195484103201567 adjusted 1 weight 
Discovery 54bef2b7 read time 9ms for .trainData-exchange_88/NASDAQ/data.bin with 4623 records
Discovery 54bef2b7 scanning time 2m 38s 954ms
Fine tuning increased fitness by 0.0000051383366134194475 to 0.9195535486567701 adjusted 1 weight 
Discovery 54bef2b7 recorded time 2m 44s 828ms
Training 54bef2b7 samples 2,282 of 4,623 49.4% error 0.086 time average: 78ms 984µs 662ns total: 3m 243ms
Fine tuning increased fitness by 0.00001635393295085219 to 0.9195699025897209 adjusted 1 weight 
Fine tuning increased fitness by 0.00001299662512377342 to 0.9195828992148447 adjusted 1 weight 
Training 54bef2b7 samples 3,041 of 4,623 65.8% error 0.088 time average: 79ms 20µs 388ns total: 4m 301ms
Training 54bef2b7 timed out after 4m 301ms
Training 54bef2b7 caused a higher error of 0.0884066916834382 from 0.0803731014692209
Fine tuning increased fitness by 1.5176582213172196e-9 to 0.9195829007325029 adjusted 1 weight 
Generation 10 score 0.9195829007325029  error 0.08033304926755962 avg time 30s 568ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.537499234824054e-9 to 0.9195829102700022 adjusted 1 weight 
Generation 11 score 0.9195829102700022  error 0.08033303973006034 avg time 1s 758ms
Waiting for discovery to complete
Generation 12 score 0.9195829102700022  error 0.08033303973006034 avg time 3s 832ms
Waiting for discovery to complete
Generation 13 score 0.9195829102700022  error 0.08033303973006034 avg time 1s 899ms
Waiting for discovery to complete
Generation 14 score 0.9195829102700022  error 0.08033303973006034 avg time 2s 221ms
Waiting for discovery to complete
Generation 15 score 0.9195829102700022  error 0.08033303973006034 avg time 1s 900ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1405767441630132e-9 to 0.9195829114105789 adjusted 1 weight 
Generation 16 score 0.9195829114105789  error 0.08033303858948364 avg time 2s 208ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.841672452902344e-10 to 0.9195829116947462 adjusted 1 weight 
Generation 17 score 0.9195829116947462  error 0.08033303830531635 avg time 1s 989ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.264889635370196e-10 to 0.9195829122212351 adjusted 1 weight 
Generation 18 score 0.9195829122212351  error 0.08033303777882735 avg time 2s 225ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.303137928791557e-10 to 0.9195829127515489 adjusted 1 weight 
Generation 19 score 0.9195829127515489  error 0.08033303724851355 avg time 2s 16ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.775113720574154e-10 to 0.9195829133290603 adjusted 1 weight 
Generation 20 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 102ms
Waiting for discovery to complete
Generation 21 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 24ms
Waiting for discovery to complete
Generation 22 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 78ms
Waiting for discovery to complete
Generation 23 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 111ms
Waiting for discovery to complete
Generation 24 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 701ms
Waiting for discovery to complete
Generation 25 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 149ms
Waiting for discovery to complete
Generation 26 score 0.9195829133290603  error 0.08033303667100221 avg time 1s 982ms
Waiting for discovery to complete
Generation 27 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 123ms
Waiting for discovery to complete
Generation 28 score 0.9195829133290603  error 0.08033303667100221 avg time 1s 941ms
Waiting for discovery to complete
Generation 29 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 138ms
Waiting for discovery to complete
Generation 30 score 0.9195829133290603  error 0.08033303667100221 avg time 1s 951ms
Waiting for discovery to complete
Generation 31 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 131ms
Waiting for discovery to complete
Generation 32 score 0.9195829133290603  error 0.08033303667100221 avg time 1s 936ms
Waiting for discovery to complete
Generation 33 score 0.9195829133290603  error 0.08033303667100221 avg time 2s 118ms
Waiting for discovery to complete
Generation 34 score 0.9195829133290603  error 0.08033303667100221 avg time 1s 938ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5845992013273644e-11 to 0.9195829133549063 adjusted 1 weight 
Generation 35 score 0.9195829133549063  error 0.08033303664515626 avg time 3s 609ms
Waiting for discovery to complete
Generation 36 score 0.9195829133549063  error 0.08033303664515626 avg time 1s 945ms
Waiting for discovery to complete
Remove neuron 7631aeaf-e6be-4587-b437-570b129d7a9a as no longer connected
Remove neuron 81b956f2-3152-4193-92f2-8965c65a0238 as no longer connected
Generation 37 score 0.9195829133549063  error 0.08033303664515626 avg time 2s 662ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to 03a0d09e-4c8a-4094-b80b-8fbf1feeb3d0 with weight 1.0000, helping 56.8% more records than it harms (3382/4623)
Discovery 54bef2b7 analyze time 12m 14s 663ms found 1 candidates
Generation 38 score 0.9195829133549063  error 0.08033303664515626 avg time 1s 946ms
Waiting for discovery to complete
Generation 39 score 0.9195829133549063  error 0.08033303664515626 avg time 2s 126ms
Waiting for discovery to complete
Discovered harmful synapse from input-888 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1, harming 41.3% more records than it helps (1133/4623)
Discovery 54bef2b7 analyze harmful time 42s 710ms found 1 candidates
Generation 40 score 0.9195829133549063  error 0.08033303664515626 avg time 1s 951ms
Waiting for discovery to complete
Generation 41 score 0.9195829133549063  error 0.08033303664515626 avg time 2s 259ms
Waiting for discovery to complete
Discovery 54bef2b7 analyze squashes time 42s 305ms found 0 candidates
Generation 42 score 0.9195829133549063  error 0.08033303664515626 avg time 1s 948ms
Waiting for discovery to complete
Generation 43 score 0.9195829133549063  error 0.08033303664515626 avg time 2s 225ms
Waiting for training/discovery clean up 2
Generation 44 score 0.9195829133549063  error 0.08033303664515626 avg time 1s 715ms
Waiting for training/discovery clean up 1
Generation 45 score 0.9195829133549063  error 0.08033303664515626 avg time 1s 771ms
{
  error: 0.08033303664515626,
  score: 0.9195829133549063,
  generation: 45,
  time: 1082715,
  startScore: 0.9195428485308416
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
6 mutations, mutation rate 6.9%, elitism 5, mutation ALL, selection POWER
Creature count: 10
Training 4e8f1fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e8f1fd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e8f1fd1 initialize time 109ms
Discovery 4e8f1fd1 processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 1s 422ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4e8f1fd1 read time 7ms for .trainData-exchange_88/PINK/data.bin with 4623 records
Discovery 4e8f1fd1 scanning time 2s 611ms
Discovery 4e8f1fd1 recorded time 3s 708ms
Generation 2 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 278ms
Waiting for discovery to complete
Generation 3 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 109ms
Waiting for discovery to complete
Generation 4 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 89ms
Waiting for discovery to complete
Generation 5 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 104ms
Waiting for discovery to complete
Generation 6 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 92ms
Waiting for discovery to complete
Generation 7 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 94ms
Waiting for discovery to complete
Remove neuron a5b0849a-45b1-4953-9b33-fd896599e411 as no longer connected
Generation 8 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 86ms
Waiting for discovery to complete
Generation 9 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 112ms
Waiting for discovery to complete
Generation 10 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 90ms
Waiting for discovery to complete
Generation 11 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 97ms
Waiting for discovery to complete
Generation 12 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 102ms
Waiting for discovery to complete
Generation 13 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 77ms
Waiting for discovery to complete
Generation 14 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 99ms
Waiting for discovery to complete
Generation 15 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 94ms
Waiting for discovery to complete
Generation 16 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 78ms
Waiting for discovery to complete
Generation 17 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 90ms
Waiting for discovery to complete
Generation 18 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 97ms
Waiting for discovery to complete
Generation 19 score 0.9999979290096386  error 3.3615526302169784e-15 avg time 116ms
