================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AUTO-PARTS.json
  • v6/CONSULTING-SERVICES.json
  • v6/ENGINEERING-CONSTRUCTION.json
  • v6/MEDICAL-INSTRUMENTS-SUPPLIES.json
  • v6/TRAVEL-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   6f60ff0b..05ac2b1a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 6f60ff0b..05ac2b1a
Created autostash: 556ce5f5
Fast-forward
 v6/APPAREL-MANUFACTURING.json                | 3376 ++-------
 v6/COMPUTER-HARDWARE.json                    | 9882 ++++----------------------
 v6/CONGLOMERATES.json                        | 4350 +++---------
 v6/DRUG-MANUFACTURERS-GENERAL.json           | 2385 +------
 v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json | 8060 ++++++++++++++++-----
 v6/HEALTH-INFORMATION-SERVICES.json          | 3568 +++++-----
 v6/INTERNET-RETAIL.json                      |  162 +-
 v6/MEDICAL-CARE-FACILITIES.json              | 1205 +---
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json  | 4714 +++++++-----
 v6/NATIONAL-COMMERCIAL-BANKS.json            | 1700 ++++-
 v6/NONE.json                                 | 1096 +--
 v6/OIL-GAS-EQUIPMENT-SERVICES.json           |   85 +-
 v6/REAL-ESTATE-INVESTMENT-TRUSTS.json        |  167 +-
 v6/REIT-DIVERSIFIED.json                     | 4555 ++++++------
 v6/REIT-MORTGAGE.json                        | 4572 ++++++------
 v6/SECURITY-PROTECTION-SERVICES.json         |  663 +-
 v6/SERVICES-BUSINESS-SERVICES-NEC.json       | 3256 +++++++--
 v6/STATE-COMMERCIAL-BANKS.json               | 2104 ++++--
 v6/TRAVEL-SERVICES.json                      | 4200 ++++++++---
 19 files changed, 28729 insertions(+), 31371 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/TRAVEL-SERVICES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 05ac2b1a Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Thu 02 Oct 2025 01:56:31 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   152fca5..d21b65e  main       -> origin/main
HEAD is now at d21b65e GRQ-3 Improved exchange models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) BATS score: 0.935
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 10
Remove neuron a83e6898-82cd-434b-8642-a2ecc3d32b96 as no longer connected
Training a3fc8d5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3fc8d5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3fc8d5a initialize time 129ms
Discovery a3fc8d5a processing .trainData-exchange_88/BATS/data.bin
Discovery a3fc8d5a read time 11ms for .trainData-exchange_88/BATS/data.bin with 4654 records
Discovery a3fc8d5a scanning time 34s 345ms
Discovery a3fc8d5a recorded time 37s 50ms
Training a3fc8d5a samples 3,354 of 4,654 72.1% error 0.074 time average: 17ms 893µs 261ns total: 1m 14ms
Discovery a3fc8d5a analyze time 43s 44ms found 0 candidates
compactUnused hidden neuron bfb113a2 has no outward connections
Training c6bd7b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3fc8d5a analyze harmful time 14s 161ms found 0 candidates
Discovery a3fc8d5a analyze squashes time 12s 974ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.0% error: 1.5963675879119055e+31 -> 1.196955135089199e+31
Discovery e132a9e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e132a9e2 initialize time 108ms
Discovery e132a9e2 processing .trainData-exchange_88/BATS/data.bin
Training c6bd7b5c samples 3,058 of 4,654 65.7% error 0.078 time average: 19ms 624µs 918ns total: 1m 13ms
Discovery e132a9e2 read time 18ms for .trainData-exchange_88/BATS/data.bin with 4654 records
Discovery e132a9e2 scanning time 39s 171ms
Discovery e132a9e2 recorded time 41s 565ms
compactUnused hidden neuron bfb113a2 has no outward connections
Training b4f7b77f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e132a9e2 analyze time 47s 389ms found 0 candidates
Discovery e132a9e2 analyze harmful time 14s 556ms found 0 candidates
Discovery e132a9e2 analyze squashes time 13s 471ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.0% error: 1.5963675879119055e+31 -> 1.196955135089199e+31
Training b4f7b77f samples 3,367 of 4,654 72.3% error 0.074 time average: 17ms 822µs 987ns total: 1m 10ms
Training b4f7b77f timed out after 1m 10ms
compactUnused hidden neuron bfb113a2 has no outward connections
Training b4f7b77f caused a higher error of 0.07366560446476474 from 0.0650802681570111
Over populated 52, expected 50.
Generation 8 score 0.9348534587683796  error 0.06507989523267421 avg time 29s 768ms
Waiting for additional generation
Generation 9 score 0.9348534705813634  error 0.06507988341969034 avg time 2s 789ms
{
  error: 0.06507988341969034,
  score: 0.9348534705813634,
  generation: 9,
  time: 339051,
  startScore: 0.9348488880411941
}
process (upgrade) NYSE score: 0.969
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 60f8c7f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60f8c7f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60f8c7f9 initialize time 161ms
Discovery 60f8c7f9 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9691062461258385  error 0.030776346874250037 avg time 4s 275ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 60f8c7f9 samples 116 of 4,654 2.5% error 0.109 time average: 518ms 396µs 551ns total: 1m 134ms
Generation 2 score 0.9691062461258385  error 0.030776346874250037 avg time 8s 200ms
Waiting for discovery to complete
Training 60f8c7f9 samples 246 of 4,654 5.3% error 0.091 time average: 490ms 747µs 967ns total: 2m 724ms
Training 60f8c7f9 samples 360 of 4,654 7.7% error 0.074 time average: 502ms 130µs 555ns total: 3m 767ms
Generation 3 score 0.9691062461258385  error 0.030776346874250037 avg time 9s 152ms
Waiting for discovery to complete
Training 60f8c7f9 samples 496 of 4,654 10.7% error 0.064 time average: 485ms 786µs 290ns total: 4m 950ms
Generation 4 score 0.9691062795134912  error 0.03077631348659738 avg time 8s 896ms
Waiting for discovery to complete
Training 60f8c7f9 samples 665 of 4,654 14.3% error 0.056 time average: 453ms 231µs 578ns total: 5m 1s 399ms
Training 60f8c7f9 timed out after 5m 1s 399ms
Training 60f8c7f9 caused a higher error of 0.056255181227105044 from 0.030776346874250037
Discovery 60f8c7f9 read time 2ms for .trainData-exchange_88/NYSE/data.bin with 1024 records
Discovery 60f8c7f9 scanning time 5m 24s 528ms
Discovery 60f8c7f9 recorded time 5m 30s 697ms
Fine tuning increased fitness by 3.663048808721925e-8 to 0.9691063161439792 adjusted 4 weights 
Generation 5 score 0.9691063161439792  error 0.03077627685610928 avg time 6s 548ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4382285806746609e-8 to 0.969106330526265 adjusted 4 weights 
Generation 6 score 0.969106330526265  error 0.030776262473823455 avg time 6s 195ms
Waiting for discovery to complete
Generation 7 score 0.969106330526265  error 0.030776262473823455 avg time 5s 902ms
Waiting for discovery to complete
Generation 8 score 0.969106330526265  error 0.030776262473823455 avg time 6s 4ms
Waiting for discovery to complete
Discovered beneficial synapse from input-589 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 60.4% more records than it harms (821/1024)
Discovery 60f8c7f9 analyze time 3m 55s 555ms found 1 candidates
Generation 9 score 0.969106330526265  error 0.030776262473823455 avg time 6s 219ms
Waiting for discovery to complete
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 18.0% more records than it helps (420/1024)
Discovery 60f8c7f9 analyze harmful time 1m 741ms found 1 candidates
Fine tuning increased fitness by 1.4193810460305656e-8 to 0.9691063447200755 adjusted 4 weights 
Generation 10 score 0.9691063447200755  error 0.030776238280012972 avg time 6s 47ms
Waiting for discovery to complete
Discovery 60f8c7f9 analyze squashes time 58s 57ms found 0 candidates
Generation 11 score 0.9691063637806052  error 0.03077621921948327 avg time 5s 496ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9691063637806052  error 0.03077621921948327 avg time 4s 467ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9691063670744048  error 0.03077621592568373 avg time 3s 618ms
{
  error: 0.03077621592568373,
  score: 0.9691063670744048,
  generation: 13,
  time: 823050,
  startScore: 0.9691062461258385
}
process (upgrade) OTCMKTS score: 0.964
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
9 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training b4d66944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4d66944 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4d66944 initialize time 103ms
Discovery b4d66944 processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery b4d66944 read time 9ms for .trainData-exchange_88/OTCMKTS/data.bin with 4654 records
Discovery b4d66944 scanning time 3s 172ms
Discovery b4d66944 recorded time 4s 101ms
Generation 1 score 0.9637234653108407  error 0.03626059069124016 avg time 1s 925ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9637234653108407  error 0.03626059069124016 avg time 1s 195ms
Waiting for discovery to complete
Generation 3 score 0.9637234653108407  error 0.03626059069124016 avg time 539ms
Waiting for discovery to complete
Discovery b4d66944 analyze time 24s 657ms found 0 candidates
Generation 4 score 0.9637234653108407  error 0.03626059069124016 avg time 415ms
Waiting for discovery to complete
Discovery b4d66944 analyze harmful time 3s 853ms found 0 candidates
Discovery b4d66944 analyze squashes time 941ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 33.3% error: 9.755559990536251e+25 -> 6.503715660972936e+25
Generation 5 score 0.9637234653108407  error 0.03626059069124016 avg time 410ms
Waiting for discovery to complete
Generation 6 score 0.9637234653108407  error 0.03626059069124016 avg time 329ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9637234653117522  error 0.03626059069032865 avg time 319ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.192335202266804e-11 to 0.9637234653336756 adjusted 16 weights 
Generation 8 score 0.9637234653336756  error 0.03626059066840523 avg time 314ms
{
  error: 0.03626059066840523,
  score: 0.9637234653336756,
  generation: 8,
  time: 64356,
  startScore: 0.9637234653108407
}
process (upgrade) NYSE_MKT score: 0.892
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
3 mutations, mutation rate 45.8%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 10
Remove neuron 82264d13-1826-4f08-8f14-4aba71b868d8 as no longer connected
Training 013b83c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 013b83c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 013b83c1 initialize time 120ms
Discovery 013b83c1 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 013b83c1 read time 8ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4654 records
Discovery 013b83c1 scanning time 26s 135ms
Discovery 013b83c1 recorded time 29s 434ms
Training 013b83c1 samples 3,191 of 4,654 68.6% error 0.108 time average: 18ms 807µs 897ns total: 1m 16ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.5% more records than it harms (2558/4654)
Discovery 013b83c1 analyze time 44s 630ms found 1 candidates
compactUnused hidden neuron 97db0289 has no outward connections
Discovery 013b83c1 analyze harmful time 15s 297ms found 0 candidates
Training ac31083d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 013b83c1 analyze squashes time 13s 53ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> ABSOLUTE improved: 4.6% error: 3.1742758556751522e+32 -> 3.0281891962891774e+32
Remove neuron 0c539593-dd1e-4229-9e0a-19ba03886d66 as no longer connected
Discovery c3a6039b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3a6039b initialize time 126ms
Discovery c3a6039b processing .trainData-exchange_88/NYSE_MKT/data.bin
Training ac31083d samples 3,464 of 4,654 74.4% error 0.107 time average: 17ms 321µs 882ns total: 1m 3ms
Discovery c3a6039b read time 14ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4654 records
Discovery c3a6039b scanning time 26s 408ms
Discovery c3a6039b recorded time 29s 348ms
compactUnused hidden neuron 97db0289 has no outward connections
Fine tuning increased fitness by 1.0523784399474323e-7 to 0.8921571188380877 adjusted 13 weights, 4 biases 
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.6% more records than it harms (2559/4654)
Discovery c3a6039b analyze time 35s 717ms found 1 candidates
Discovery c3a6039b analyze harmful time 16s 214ms found 0 candidates
Training bdb16196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3a6039b analyze squashes time 11s 492ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1742758556751522e+32 -> 3.0281891962891774e+32
Training bdb16196 samples 3,734 of 4,654 80.2% error 0.105 time average: 16ms 72µs 308ns total: 1m 14ms
Training bdb16196 timed out after 1m 14ms
compactUnused hidden neuron 97db0289 has no outward connections
Fine tuning increased fitness by 3.282061279419324e-7 to 0.8921672173698566 adjusted 3 weights, 2 biases 
Generation 8 score 0.8921672173698566  error 0.10775993663023774 avg time 31s 746ms
Waiting for additional generation
Generation 9 score 0.8921677600184624  error 0.10775938398163186 avg time 2s 822ms
{
  error: 0.10775938398163186,
  score: 0.8921677600184624,
  generation: 9,
  time: 356810,
  startScore: 0.8921566057482713
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/BATS.json
  • v1/NYSE.json
  • v1/NYSE_MKT.json
  • v1/OTCMKTS.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[main dc4f075] GRQ-7 Improved exchange models (GRQ-7)
 4 files changed, 863 insertions(+), 3558 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
To github.com:stSoftwareAU/GRQ-exchange.git
   d21b65e..dc4f075  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 5749c2f refactor: remove console warning for missing state code in US address handling
From github.com:stSoftwareAU/GRQ-health
   c3ea378c..47b67737  Develop    -> origin/Develop
HEAD is now at 47b67737 Update health status for GRQ-18 at Thu Oct  2 02:04:34 AEST 2025
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 47b67737 Update health status for GRQ-18 at Thu Oct  2 02:04:34 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-7
ing to Unknown
DEBUG: OSTYPE='linux-gnu'
