================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  14:47:54 up 17 days, 23:54,  1 user,  load average: 1.59, 2.88, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3438572 3438570 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3438574 3438572 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3449727 3438574 /bin/bash worker/node.sh
nigel    3449736 3449727 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 14:47:54 AEST
Already up to date.
HEAD is now at 35818ba8 GRQ-12 Improved Industry models (GRQ-12)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENGINES-TURBINES , score: 0.8689579694840962
Discovery 6ec2fa29 analyze time 16s 759ms found 0 candidates
Discovered harmful synapse from input-633 to 8e43b852-dd47-4828-af76-97ef89bc0ef5, harming 12.2% more records than it helps (1934/4630)
Discovery 6ec2fa29 analyze harmful time 4s 357ms found 1 candidates
Discovery 6ec2fa29 analyze squashes time 3s 798ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.0086393005895464e+23 -> 9.97984256421002e+22
Training 5a8552ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a8552ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a8552ad initialize time 111ms
Discovery 5a8552ad processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 8.964797374444444e-7 to 0.8683491216140257 adjusted 2 weights, 1 bias 
Discovery 5a8552ad read time 10ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4630 records
Discovery 5a8552ad scanning time 10s 595ms
Discovery 5a8552ad recorded time 12s 988ms
Fine tuning increased fitness by 7.70418413953422e-7 to 0.8683498920324396 adjusted 2 weights, 1 bias 
Discovery 5a8552ad analyze time 18s 542ms found 0 candidates
Discovered harmful synapse from input-580 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 13.3% more records than it helps (1867/4630)
Discovery 5a8552ad analyze harmful time 4s 838ms found 1 candidates
Discovery 5a8552ad analyze squashes time 3s 296ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.0086393005895464e+23 -> 9.979842564210016e+22
Generation 10 score 0.8683544796091127  error 0.1316080033921546 avg time 18s 812ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000031662500615814437 to 0.8683576458591743 adjusted 2 weights, 1 bias 
Generation 11 score 0.8683576458591743  error 0.13160483714209303 avg time 1s 263ms
{
  error: 0.13160483714209303,
  score: 0.8683576458591743,
  generation: 11,
  time: 201110,
  startScore: 0.8683210719489373
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 973c26ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 973c26ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 973c26ed initialize time 112ms
Discovery 973c26ed processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 973c26ed read time 4ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4630 records
Discovery 973c26ed scanning time 16s 235ms
Discovery 973c26ed recorded time 18s 723ms
Constant neuron 120d4a7c-30b7-4689-98c7-26719fb4de79 convert hidden to constant
Adjust neuron 120d4a7c-30b7-4689-98c7-26719fb4de79 bias -0.09164704424511833 to -0.042477441637173784
Training 550153f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1601382432502305e-7 to 0.9031766158063809 adjusted 30 weights, 4 biases 
Fine tuning increased fitness by 1.2376570324157399e-8 to 0.9031766281829512 adjusted 30 weights, 4 biases 
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 46.9% more records than it harms (2875/4630)
Discovery 973c26ed analyze time 1m 14s 148ms found 1 candidates
Training ec2fe7c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from d2454417-40de-4229-a769-241cbb6e2fc4 to 5c8a64c9-a7dc-4db3-a927-d5b052b15d48, harming 45.1% more records than it helps (746/4630)
Discovery 973c26ed analyze harmful time 5s 605ms found 1 candidates
Discovery 973c26ed analyze squashes time 6s 752ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4126945257051316e+25 -> 1.0842325402077317e+23
Discovery ce0f6b2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce0f6b2a initialize time 147ms
Discovery ce0f6b2a processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Fine tuning increased fitness by 6.628547855047628e-8 to 0.9031767354666445 adjusted 7 weights, 3 biases 
Discovery ce0f6b2a read time 18ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4630 records
Discovery ce0f6b2a scanning time 15s 561ms
Discovery ce0f6b2a recorded time 17s 785ms
Training 08a08657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.420041246813497e-7 to 0.9031768774707691 adjusted 7 weights, 3 biases 
Fine tuning increased fitness by 6.781720977011574e-7 to 0.9031778392948736 adjusted 7 weights, 2 biases 
Generation 9 score 0.9031778392948736  error 0.09677582470634563 avg time 19s 623ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012417787607077457 to 0.9031790810736343 adjusted 7 weights, 2 biases 
Generation 10 score 0.9031790810736343  error 0.09677458292758494 avg time 1s 866ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.643896553442218e-7 to 0.9031796454632897 adjusted 7 weights, 2 biases 
Generation 11 score 0.9031796454632897  error 0.09677401853792957 avg time 1s 962ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 46.8% more records than it harms (2874/4630)
Discovery ce0f6b2a analyze time 1m 46s 683ms found 1 candidates
Generation 12 score 0.9031796454632897  error 0.09677401853792957 avg time 1s 725ms
Waiting for discovery to complete
Discovered harmful synapse from input-1373 to d2454417-40de-4229-a769-241cbb6e2fc4, harming 45.1% more records than it helps (746/4630)
Discovery ce0f6b2a analyze harmful time 7s 977ms found 1 candidates
Fine tuning increased fitness by 5.455128171405477e-8 to 0.9031797000145714 adjusted 7 weights, 2 biases 
Discovery ce0f6b2a analyze squashes time 6s 527ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4126945257051316e+25 -> 1.0842325402077337e+23
Generation 13 score 0.9031797000145714  error 0.09677396398664787 avg time 1s 679ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.756789268560823e-8 to 0.9031797375824641 adjusted 7 weights, 2 biases 
Generation 14 score 0.9031797375824641  error 0.09677392641875512 avg time 1s 384ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9031798607150889  error 0.09677380328613022 avg time 1s 480ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.3150195033471164e-7 to 0.9031801922170393 adjusted 7 weights, 2 biases 
Generation 16 score 0.9031801922170393  error 0.0967734717841799 avg time 1s 452ms
{
  error: 0.0967734717841799,
  score: 0.9031801922170393,
  generation: 16,
  time: 312032,
  startScore: 0.9036339642318576
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
7 mutations, mutation rate 12.3%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 2f25d67d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f25d67d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f25d67d initialize time 113ms
Discovery 2f25d67d processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery 2f25d67d read time 14ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4630 records
Discovery 2f25d67d scanning time 7s 352ms
Discovery 2f25d67d recorded time 10s 33ms
Training 3d4288ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5932d185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1998680915503712e-7 to 0.9364662074819515 neurons: 96 was: 97 synapses: 2642 was: 2644
Remove neuron 950cd95b-c284-49d8-873b-9a46dbd84ed7 as no longer connected
Training 9a28e8e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.864304153391231e-9 to 0.9364662133462557 adjusted 1 bias 
Training 743ae2cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.040000996432866e-8 to 0.9364662237462656 adjusted 1 bias 
Training 66808d22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0594877803148393e-8 to 0.9364662443411435 adjusted 1 bias 
Training 2d22b2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8304468980298054e-8 to 0.9364662926456124 adjusted 1 bias 
Discovered beneficial synapse from input-83 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 17.6% more records than it harms (1229/4630)
Discovery 2f25d67d analyze time 1m 27s 532ms found 1 candidates
Discovery 2f25d67d analyze harmful time 3s 692ms found 0 candidates
Training 4e8b9f12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.773681742762051e-8 to 0.9364663703824299 adjusted 1 bias 
Discovery 2f25d67d analyze squashes time 3s 964ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 4.859599571744802e+25 -> 4.5356096803077373e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.028548047423271e+25 -> 4.595128035063765e+25
Training e6a8f19e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6a8f19e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6a8f19e initialize time 140ms
Discovery e6a8f19e processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Fine tuning increased fitness by 2.9521913236241204e-7 to 0.9364666656015622 adjusted 1 bias 
Discovery e6a8f19e read time 10ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4630 records
Discovery e6a8f19e scanning time 7s 322ms
Discovery e6a8f19e recorded time 9s 958ms
Training cee1534e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.837401874098092e-7 to 0.9364672493417496 adjusted 1 bias 
Generation 10 score 0.9364672493417496  error 0.06349671765890814 avg time 14s 960ms
Fine tuning increased fitness by 0.000011985368962408316 to 0.9364989287149085 adjusted 177 weights, 1 bias 
Generation 13 score 0.936499873080112  error 0.06346409392054583 avg time 4s 268ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.397530447679102e-7 to 0.9365007128331567 adjusted 177 weights, 1 bias 
Generation 14 score 0.9365007128331567  error 0.06346325416750104 avg time 1s 707ms
Waiting for discovery to complete
Discovery e6a8f19e analyze time 1m 29s 39ms found 0 candidates
Generation 15 score 0.9365085877891911  error 0.06345537921146673 avg time 1s 619ms
Waiting for discovery to complete
Discovery e6a8f19e analyze harmful time 2s 573ms found 0 candidates
Discovery e6a8f19e analyze squashes time 4s 26ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 4.859599571744802e+25 -> 4.5356096803077373e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.028548047423271e+25 -> 4.595128035063765e+25
Fine tuning increased fitness by 0.000008655078310271236 to 0.9365172428675014 adjusted 177 weights, 1 bias 
Generation 16 score 0.9365172428675014  error 0.06344672413315641 avg time 1s 389ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000012569650588711845 to 0.9365298125180901 adjusted 177 weights, 1 bias 
Generation 17 score 0.9365298125180901  error 0.06343415448256776 avg time 1s 281ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009414662856976896 to 0.9365392271809471 adjusted 177 weights, 1 bias 
Generation 18 score 0.9365392271809471  error 0.0634247398197107 avg time 1s 292ms
{
  error: 0.0634247398197107,
  score: 0.9365392271809471,
  generation: 18,
  time: 265503,
  startScore: 0.9373164875820026
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training d3c734c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3c734c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3c734c5 initialize time 143ms
Discovery d3c734c5 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery d3c734c5 read time 12ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4630 records
Discovery d3c734c5 scanning time 13s 374ms
Discovery d3c734c5 recorded time 15s 700ms
Training 35d40a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bf8835bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009941833396975852 to 0.8775594185401807 adjusted 217 weights, 17 biases 
Remove neuron 4c8c911c-b448-4bc6-b35a-e853617673ae as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005701733423735256 to 0.8775651202736044 adjusted 217 weights, 17 biases 
Remove neuron 2d0b77b2-3d88-4d6c-8df0-8c2069f14142 as no longer connected
Discovered beneficial synapse from input-5 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 47.0% more records than it harms (3178/4630)
Discovery d3c734c5 analyze time 1m 54s 482ms found 1 candidates
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 46.9% more records than it helps (1013/4630)
Discovery d3c734c5 analyze harmful time 6s 99ms found 1 candidates
Training ea3951e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028826442106666406 to 0.8775680029178151 adjusted 217 weights, 17 biases 
Discovery d3c734c5 analyze squashes time 6s 523ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002055430598979502 to 0.8775949578378904 adjusted 217 weights, 17 biases 
Over populated 52, expected 50.
Generation 9 score 0.8775949578378904  error 0.1223605781621983 avg time 19s 51ms
Waiting for additional generation
Fine tuning increased fitness by 0.000017809244767241772 to 0.8776127670826577 adjusted 217 weights, 17 biases 
Generation 10 score 0.8776127670826577  error 0.12234276891743101 avg time 1s 621ms
{
  error: 0.12234276891743101,
  score: 0.8776127670826577,
  generation: 10,
  time: 207003,
  startScore: 0.8776115300467893
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main ba1ef13a] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7964 insertions(+), 13536 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a4294761..6da92fd6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6da92fd6 GRQ-18 Improved Industry models (GRQ-18)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a429476
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 28 Aug 2025 16:28:32 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   94f5920..fd9e4a2  main       -> origin/main
HEAD is now at fd9e4a2 GRQ-18 Improved exchange models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 67ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 6ms for .trainData-exchange_88/OTCQB/data.bin with 4630 records
Discovery 60468447 scanning time 2s 52ms
Discovery 60468447 recorded time 2s 980ms
Discovery 60468447 analyze time 22ms found 0 candidates
Discovery 60468447 analyze harmful time 15ms found 0 candidates
Discovery 60468447 analyze squashes time 13ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 876ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 321ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 151ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 41581,
  startScore: 0.99999999
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 10
Training bdc32b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
