================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3265573 3265571 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3265575 3265573 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3270018 3265575 /bin/bash worker/node.sh
nigel    3270026 3270018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 23:49:45 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001718419339280519 to 0.8254511108607446 adjusted 99 weights, 3 biases 
Generation 26 score 0.8254511108607446  error 0.17452264513984714 avg time 565ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8254790383777976  error 0.17449471762279423 avg time 560ms
{
  error: 0.17449471762279423,
  score: 0.8254790383777976,
  generation: 27,
  time: 217055,
  startScore: 0.8253723169617595
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 12.1%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training d9480b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9480b9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9480b9d initialize time 142ms
Discovery d9480b9d processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Discovery d9480b9d read time 13ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4602 records
Discovery d9480b9d scanning time 16s 367ms
Discovery d9480b9d recorded time 18s 494ms
Training 3df5d3bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f8f861af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021395722413775076 to 0.8172487870021525 adjusted 3 weights 
Training 8d5fcde0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2d8dd1bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3fab2bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 0429a0d7-6264-4328-8305-8a4d80d934dc to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight 1.0000, helping 36.9% more records than it harms (3026/4602)
Discovery d9480b9d analyze time 1m 59s 557ms found 1 candidates
Discovered harmful synapse from 6e241304-3eda-44b3-ad76-4a42d53773c6 to a39f88c7-52f4-421a-b1df-a8ae588869f2, harming 19.4% more records than it helps (1590/4602)
Discovery d9480b9d analyze harmful time 8s 941ms found 1 candidates
Discovery d9480b9d analyze squashes time 9s 481ms found 0 candidates
Generation 9 score 0.8172911677691815  error 0.1826610412320597 avg time 18s 349ms
Waiting for additional generation
Generation 10 score 0.8172912662192907  error 0.1826609427819505 avg time 1s 304ms
{
  error: 0.1826609427819505,
  score: 0.8172912662192907,
  generation: 10,
  time: 196749,
  startScore: 0.8172451689639497
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
1 mutation, mutation rate 13.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training dbe9b569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbe9b569 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbe9b569 initialize time 143ms
Discovery dbe9b569 processing .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery dbe9b569 read time 9ms for .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4602 records
Discovery dbe9b569 scanning time 7s 97ms
Discovery dbe9b569 recorded time 10s 302ms
compactUnused hidden neuron cbdb1871 has no outward connections
Training 36c4be16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33521481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019999875291443203 to 0.8246136397545236 adjusted 187 weights, 5 biases 
Over populated 52, expected 50.
compactUnused hidden neuron cbdb1871 has no outward connections
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 25.7% more records than it harms (2680/4602)
Discovery dbe9b569 analyze time 44s 559ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 32.7% more records than it helps (1335/4602)
Discovery dbe9b569 analyze harmful time 4s 193ms found 1 candidates
Training 406365ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.504544069503183e-7 to 0.8246143902089306 adjusted 187 weights, 5 biases 
Discovery dbe9b569 analyze squashes time 2s 966ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron cbdb1871 has no outward connections
Training 88f8e3e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88f8e3e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88f8e3e0 initialize time 148ms
Discovery 88f8e3e0 processing .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery 88f8e3e0 read time 4ms for .trainData-industry_87/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4602 records
Over populated 53, expected 50.
Discovery 88f8e3e0 scanning time 6s 524ms
Discovery 88f8e3e0 recorded time 9s 441ms
compactUnused hidden neuron cbdb1871 has no outward connections
Training fba958fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013256094059110879 to 0.8246169627926648 adjusted 186 weights, 5 biases 
Over populated 52, expected 50.
compactUnused hidden neuron cbdb1871 has no outward connections
Training f6b3cc08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.644302578186824e-7 to 0.8246178272229227 adjusted 186 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 25.8% more records than it harms (2681/4602)
Discovery 88f8e3e0 analyze time 46s 772ms found 1 candidates
compactUnused hidden neuron cbdb1871 has no outward connections
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 32.7% more records than it helps (1334/4602)
Discovery 88f8e3e0 analyze harmful time 3s 846ms found 1 candidates
Discovery 88f8e3e0 analyze squashes time 3s 150ms found 0 candidates
Fine tuning increased fitness by 6.83584735927667e-7 to 0.8246185108076586 adjusted 186 weights, 5 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 7.559571695292533e-7 to 0.8246192667648281 adjusted 186 weights, 5 biases 
Remove neuron 2e651a08-efe2-47aa-ba8a-34d838ebeb2b as no longer connected
Generation 10 score 0.8246288306985483  error 0.17533883230203096 avg time 18s 105ms
{
  error: 0.17533883230203096,
  score: 0.8246288306985483,
  generation: 10,
  time: 181291,
  startScore: 0.8245926827121762
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
8 mutations, mutation rate 18.2%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 82a3f0a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82a3f0a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82a3f0a2 initialize time 110ms
Discovery 82a3f0a2 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 82a3f0a2 read time 10ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4602 records
Discovery 82a3f0a2 scanning time 10s 437ms
Discovery 82a3f0a2 recorded time 13s 743ms
Training 7ba40e18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a443900e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9bd90950 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 30.7% more records than it harms (2723/4602)
Discovery 82a3f0a2 analyze time 1m 2s 147ms found 1 candidates
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.1% more records than it helps (1347/4602)
Discovery 82a3f0a2 analyze harmful time 4s 803ms found 1 candidates
Discovery 82a3f0a2 analyze squashes time 4s 118ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 46.1% error: 1.0926984561221065e+26 -> 5.887383923071706e+25
Training dfa8be58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa8be58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfa8be58 initialize time 133ms
Discovery dfa8be58 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery dfa8be58 read time 11ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4602 records
Over populated 56, expected 50.
Discovery dfa8be58 scanning time 10s 502ms
Discovery dfa8be58 recorded time 13s 289ms
Training 100e42b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008191594646489442 to 0.8448757671077174 adjusted 98 weights, 1 bias 
Fine tuning increased fitness by 0.000010102330903150047 to 0.8448858694386205 adjusted 98 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000166815065031356 to 0.8449025509451237 adjusted 98 weights, 1 bias 
Discovered beneficial synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 30.6% more records than it harms (2721/4602)
Discovery dfa8be58 analyze time 1m 1s 482ms found 1 candidates
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.0% more records than it helps (1349/4602)
Discovery dfa8be58 analyze harmful time 3s 237ms found 1 candidates
Generation 8 score 0.8449025509451237  error 0.1550535050560493 avg time 18s 797ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 325MB used, 447MB total
Discovery dfa8be58 analyze squashes time 2s 844ms found 2 candidates, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 46.1% error: 1.0926984561221065e+26 -> 5.887383923071706e+25,77f3984d-5a70-4294-8d61-e94a8ad0375f HARD_TANH -> COMPLEMENT improved: 66.7% error: 2.317166723760478e+26 -> 7.7238890792015925e+25
Fine tuning increased fitness by 0.000012615031251383968 to 0.8449151659763751 adjusted 98 weights, 1 bias 
Constant neuron a9504804-3de7-417e-9094-b5ffb84bc152 convert hidden to constant
Adjust neuron a9504804-3de7-417e-9094-b5ffb84bc152 bias 0.09349958660293697 to 0.09349958660293697
Over populated 53, expected 50.
Generation 9 score 0.8449151659763751  error 0.15504089002479798 avg time 1s 751ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8449153690345044  error 0.15504068696666864 avg time 1s 622ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.830034404073146e-7 to 0.8449157520379448 adjusted 27 weights 
Generation 11 score 0.8449157520379448  error 0.15504030396322818 avg time 1s 485ms
{
  error: 0.15504030396322818,
  score: 0.8449157520379448,
  generation: 11,
  time: 236839,
  startScore: 0.8448545695291672
}
process RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES.json
1 mutation, mutation rate 6.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training eacd19e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eacd19e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eacd19e0 initialize time 151ms
Discovery eacd19e0 processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery eacd19e0 read time 13ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4602 records
Discovery eacd19e0 scanning time 9s 170ms
Discovery eacd19e0 recorded time 12s 19ms
Training 292f7db3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6c36df75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022643848102132935 to 0.7019648608242743 adjusted 45 weights, 2 biases 
Discovery eacd19e0 analyze time 28s 625ms found 0 candidates
Discovery eacd19e0 analyze harmful time 3s 406ms found 0 candidates
Discovery eacd19e0 analyze squashes time 3s 659ms found 0 candidates
Training 623aee68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 623aee68 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 623aee68 initialize time 118ms
Discovery 623aee68 processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery 623aee68 read time 14ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4602 records
Discovery 623aee68 scanning time 9s 722ms
Discovery 623aee68 recorded time 12s 89ms
Training a9f2b501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008576441435037552 to 0.7020264604740917 adjusted 2 weights 
Training bb3e96e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 623aee68 analyze time 28s 91ms found 0 candidates
Discovery 623aee68 analyze harmful time 3s 208ms found 0 candidates
Discovery 623aee68 analyze squashes time 3s 485ms found 0 candidates
Training e5c24049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5c24049 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5c24049 initialize time 110ms
Discovery e5c24049 processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery e5c24049 read time 13ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4602 records
Discovery e5c24049 scanning time 8s 8ms
Discovery e5c24049 recorded time 10s 624ms
Training 0ab87499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018648969662971027 to 0.7020304005268038 adjusted 20 weights 
Training e6fd816b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5c24049 analyze time 26s 975ms found 0 candidates
Discovery e5c24049 analyze harmful time 3s 53ms found 0 candidates
Discovery e5c24049 analyze squashes time 3s 450ms found 0 candidates
Generation 10 score 0.7020405791620811  error 0.29792561683948804 avg time 16s 803ms
Generation 12 score 0.7020594907753914  error 0.2979067052261777 avg time 2s 267ms
{
  error: 0.2979067052261777,
  score: 0.7020594907753914,
  generation: 12,
  time: 191043,
  startScore: 0.7023742925010601
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   748a7323..d4f08670  main       -> origin/main
Updating 748a7323..d4f08670
Created autostash: e2cd1968
Fast-forward
 v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json              | 2537 ++------------------
 ..._REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json |  496 ++--
 v6/ELECTRONIC_CONNECTORS.json                      |  257 +-
 v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json    | 1908 +--------------
 ...WSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING.json |   27 +-
 v6/RETAIL-VARIETY_STORES.json                      | 2204 ++++++++---------
 v6/SEMICONDUCTORS-RELATED_DEVICES.json             | 1993 ++++++++++++---
 v6/WATER_SUPPLY.json                               |  707 +-----
 8 files changed, 3556 insertions(+), 6573 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/ELECTRONIC_CONNECTORS.json
📦 Changes detected — committing
[main e57e7a13] GRQ-7 Improved Industry models
 9 files changed, 5914 insertions(+), 5028 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d4f08670..e57e7a13  main -> main
✅ Push succeeded
Starting Exchange... Fri 18 Jul 2025 01:11:00 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
