================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:25:05 up 26 days,  4:32,  1 user,  load average: 0.13, 1.69, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     335219  335218 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     335221  335219 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     335237  335221 /bin/bash worker/node.sh
nigel     335246  335237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 19:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4bba7f57..ea5fe112  main       -> origin/main
HEAD is now at ea5fe112 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037330380394907
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
MEAT_PACKING_PLANTS , score: 0.7730873456083311
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8680199898683556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9195983450572465
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.920
MINERAL_ROYALTY_TRADERS , score: 0.831989899182733
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
AGRICULTURAL_SERVICES , score: 0.7764847134648893
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.776
RETAIL-FOOD_STORES , score: 0.9316524224275621
Skipping (good score) RETAIL-FOOD_STORES , score: 0.932
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
RETAIL-FURNITURE_STORES , score: 0.7747004488171401
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8743152989537899
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689357728120268
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318458436101911
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8824788299345347
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9279214682839325
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766266768744334
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855100911050246
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370624790927822
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8758702210335347
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.876
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
OIL_ROYALTY_TRADERS , score: 0.8719865723514697
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949585880183131
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255575756619504
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9807727143920676
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
RETAIL-DEPARTMENT_STORES , score: 0.8573190028502449
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379068981767941
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
TRUCK-BUS_BODIES , score: 0.8072392117170494
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905439236590379
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974114470624141
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9154581372345166
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8822831496209892
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
GENERAL , score: 0.9498465911124416
Skipping (good score) GENERAL , score: 0.950
COMMUNICATIONS_SERVICES_NEC , score: 0.8690831791511504
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
CUT_STONE-STONE_PRODUCTS , score: 0.885850238165771
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-SERVICES_NEC , score: 0.9246737304770043
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
POTTERY-RELATED_PRODUCTS , score: 0.9534272097064982
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.953
GLASS_CONTAINERS , score: 0.8834538808410777
Skipping (good score) GLASS_CONTAINERS , score: 0.883
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8960969731329006
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8233430763487936
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8919678899519927
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017237114917234
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
FARM_MACHINERY-EQUIPMENT , score: 0.8694970722524706
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8694569080815464
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8868536866785435
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
RETAIL-SHOE_STORES , score: 0.8514994756551393
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9039579392976045
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
INSURANCE_CARRIERS_NEC , score: 0.7954193516149762
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141420550664514
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613368836785649
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994147206565821
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
PAPERBOARD_CONTAINERS-BOXES , score: 0.8693821512818781
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RETAIL-JEWELRY_STORES , score: 0.8167424018114086
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.817
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8406715307693375
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
FINANCE_SERVICES , score: 0.9169280647945794
Skipping (good score) FINANCE_SERVICES , score: 0.917
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
RETAIL-VARIETY_STORES , score: 0.9486816332012664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8507526671693907
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
ADHESIVES-SEALANTS , score: 0.8141215198186682
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881352915740209
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571510991657352
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9350250645702322
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.935
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.83423570412211
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8956768650443587
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.896
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
CEMENT_HYDRAULIC , score: 0.8761706391940292
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8583401865395216
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505485058515655
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AIRCRAFT-PARTS , score: 0.8487886008748722
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8993178610230695
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8861758987395637
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9192340563858719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
RETAIL-GROCERY_STORES , score: 0.8921572696588362
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231875325392114
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
METAL_MINING , score: 0.9302148111538018
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9495157550277992
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.950
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8238193889587102
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9500689375093204
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8540008473606172
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
BEVERAGES , score: 0.9243056484961927
Skipping (good score) BEVERAGES , score: 0.924
OPTICAL_INSTRUMENTS-LENSES , score: 0.8621108910837169
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
RETAIL-EATING_PLACES , score: 0.9494234433077194
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
ELECTRONIC_CONNECTORS , score: 0.8495584436555629
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849270467229411
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655224742584754
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
RUBBER-PLASTICS_FOOTWEAR , score: 0.874030049540345
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
TEXTILE_MILL_PRODUCTS , score: 0.8519425252946798
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662324793077688
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
BLANK_CHECKS , score: 0.8834271026117363
Skipping (good score) BLANK_CHECKS , score: 0.883
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9337445700022655
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.934
TOBACCO_PRODUCTS , score: 0.9341147004454045
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8511609530084379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9054113701746346
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518345228012837
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9831136119719965
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
DAIRY_PRODUCTS , score: 0.9465109351665981
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
