================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:15:04 up 16 days, 15:22,  1 user,  load average: 0.04, 1.37, 2.58
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3277939 3277938 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3277941 3277939 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3277958 3277941 /bin/bash worker/node.sh
nigel    3277967 3277958 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 06:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ded80f..41065271  main       -> origin/main
HEAD is now at 41065271 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-SHOE_STORES , score: 0.8522000463555268
Generation 23 score 0.992900086677227  error 0.007099782402733798 avg time 62ms
Waiting for discovery to complete
Generation 24 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
Generation 25 score 0.992900086677227  error 0.007099782402733798 avg time 60ms
Waiting for discovery to complete
Generation 26 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
Generation 27 score 0.992900086677227  error 0.007099782402733798 avg time 58ms
Waiting for discovery to complete
Generation 28 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
Generation 29 score 0.992900086677227  error 0.007099782402733798 avg time 59ms
Waiting for discovery to complete
Generation 30 score 0.992900086677227  error 0.007099782402733798 avg time 25ms
Waiting for discovery to complete
Generation 31 score 0.992900086677227  error 0.007099782402733798 avg time 59ms
Waiting for discovery to complete
Generation 32 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
Generation 33 score 0.992900086677227  error 0.007099782402733798 avg time 61ms
Waiting for discovery to complete
Generation 34 score 0.992900086677227  error 0.007099782402733798 avg time 24ms
Waiting for discovery to complete
Generation 35 score 0.992900086677227  error 0.007099782402733798 avg time 61ms
Waiting for discovery to complete
Generation 36 score 0.992900086677227  error 0.007099782402733798 avg time 26ms
Waiting for discovery to complete
Generation 37 score 0.992900086677227  error 0.007099782402733798 avg time 62ms
Waiting for discovery to complete
Generation 38 score 0.992900086677227  error 0.007099782402733798 avg time 28ms
Waiting for discovery to complete
Generation 39 score 0.992900086677227  error 0.007099782402733798 avg time 62ms
Waiting for discovery to complete
Discovery d1d54422 analyze time 14s 168ms found 0 candidates
Generation 40 score 0.992900086677227  error 0.007099782402733798 avg time 27ms
Waiting for discovery to complete
Discovery d1d54422 analyze harmful time 167ms found 0 candidates
Discovery d1d54422 analyze squashes time 458ms found 0 candidates
Generation 41 score 0.992900086677227  error 0.007099782402733798 avg time 62ms
Waiting for discovery to complete
Generation 42 score 0.992900086677227  error 0.007099782402733798 avg time 22ms
Waiting for training/discovery clean up 2
Generation 43 score 0.992900086677227  error 0.007099782402733798 avg time 50ms
Waiting for training/discovery clean up 1
Generation 44 score 0.992900086677227  error 0.007099782402733798 avg time 24ms
{
  error: 0.007099782402733798,
  score: 0.992900086677227,
  generation: 44,
  time: 37358,
  startScore: 0.992900086677227
}
process (upgrade) NASDAQ score: 0.932
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training d35c6a65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d35c6a65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d35c6a65 initialize time 145ms
Discovery d35c6a65 processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 1.291216694676578e-7 to 0.9321180401309866 adjusted 1 weight 
Training d35c6a65 samples 590 of 4,629 12.7% error 0.071 time average: 101ms 737µs 288ns total: 1m 25ms
Fine tuning increased fitness by 3.520764385589459e-7 to 0.9321183922074252 adjusted 1 weight 
Fine tuning increased fitness by 8.675546119274458e-7 to 0.9321192597620371 adjusted 1 weight 
Training d35c6a65 samples 1,406 of 4,629 30.4% error 0.086 time average: 85ms 396µs 159ns total: 2m 67ms
Fine tuning increased fitness by 0.0000015674584160629834 to 0.9321208272204532 adjusted 1 weight 
Discovery d35c6a65 read time 12ms for .trainData-exchange_88/NASDAQ/data.bin with 4629 records
Discovery d35c6a65 scanning time 2m 58s 726ms
Training d35c6a65 samples 2,009 of 4,629 43.4% error 0.072 time average: 89ms 686µs 411ns total: 3m 180ms
Discovery d35c6a65 recorded time 3m 6s 175ms
Fine tuning increased fitness by 0.0000026838115740890345 to 0.9321235110320273 adjusted 1 weight 
Fine tuning increased fitness by 0.00000430221371483519 to 0.9321278132457421 adjusted 1 weight 
Training d35c6a65 samples 2,548 of 4,629 55.0% error 0.071 time average: 94ms 286µs 499ns total: 4m 242ms
Training d35c6a65 timed out after 4m 242ms
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one with type positive required positive
Training d35c6a65 caused a higher error of 0.07091158171232868 from 0.06779442199075421
Fine tuning increased fitness by 0.000010317494002487493 to 0.9321381307397446 adjusted 1 weight 
Generation 8 score 0.9321381307397446  error 0.06777420226032686 avg time 28s 327ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010037154193676123 to 0.9321481678939383 adjusted 1 weight 
Generation 9 score 0.9321481678939383  error 0.06776416510613312 avg time 2s 528ms
Waiting for discovery to complete
Generation 10 score 0.9321481678939383  error 0.06776416510613312 avg time 2s 657ms
Waiting for discovery to complete
Generation 11 score 0.9321481678939383  error 0.06776416510613312 avg time 2s 214ms
Waiting for discovery to complete
Generation 12 score 0.9321481678939383  error 0.06776416510613312 avg time 2s 647ms
Waiting for discovery to complete
Generation 13 score 0.9321481678939383  error 0.06776416510613312 avg time 2s 187ms
Waiting for discovery to complete
Generation 14 score 0.9321481678939383  error 0.06776416510613312 avg time 2s 627ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.153899529375394e-10 to 0.9321481684093282 adjusted 1 weight 
Generation 15 score 0.9321481684093282  error 0.06776416459074319 avg time 2s 198ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0778712911683215e-12 to 0.9321481684124061 adjusted 1 weight 
Generation 16 score 0.9321481684124061  error 0.06776416458766533 avg time 2s 722ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3465563653578556e-11 to 0.9321481684458717 adjusted 1 weight 
Generation 17 score 0.9321481684458717  error 0.06776416455419972 avg time 2s 212ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7044843314550917e-10 to 0.9321481686163201 adjusted 1 weight 
Generation 18 score 0.9321481686163201  error 0.06776416438375131 avg time 2s 714ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2232903578990317e-10 to 0.9321481687386491 adjusted 1 weight 
Generation 19 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 172ms
Waiting for discovery to complete
Generation 20 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 756ms
Waiting for discovery to complete
Generation 21 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 134ms
Waiting for discovery to complete
Generation 22 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 753ms
Waiting for discovery to complete
Generation 23 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 204ms
Waiting for discovery to complete
Generation 24 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 740ms
Waiting for discovery to complete
Generation 25 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 151ms
Waiting for discovery to complete
Generation 26 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 737ms
Waiting for discovery to complete
Generation 27 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 162ms
Waiting for discovery to complete
Generation 28 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 814ms
Waiting for discovery to complete
Generation 29 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 223ms
Waiting for discovery to complete
Discovered beneficial synapse from input-817 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1 with weight -1.0000, helping 62.8% more records than it harms (3544/4629)
Discovery d35c6a65 analyze time 9m 58s 586ms found 1 candidates
Generation 30 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 672ms
Waiting for discovery to complete
Generation 31 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 221ms
Waiting for discovery to complete
Discovered harmful synapse from input-692 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 57.8% more records than it helps (754/4629)
Discovery d35c6a65 analyze harmful time 49s 217ms found 1 candidates
Generation 32 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 668ms
Waiting for discovery to complete
Discovery d35c6a65 analyze squashes time 44s 644ms found 0 candidates
Generation 33 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 214ms
Waiting for discovery to complete
Generation 34 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 197ms
Waiting for training/discovery clean up 2
Generation 35 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 20ms
Waiting for training/discovery clean up 1
Generation 36 score 0.9321481687386491  error 0.06776416426142229 avg time 2s 106ms
{
  error: 0.06776416426142229,
  score: 0.9321481687386491,
  generation: 36,
  time: 976486,
  startScore: 0.9321179110093172
}
process (upgrade) NYSE_MKT score: 0.884
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
3 mutations, mutation rate 17.7%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training bcb3a097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcb3a097 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcb3a097 initialize time 135ms
Discovery bcb3a097 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery bcb3a097 read time 9ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4629 records
Discovery bcb3a097 scanning time 22s 470ms
Discovery bcb3a097 recorded time 25s 52ms
Fine tuning increased fitness by 7.02374602923328e-10 to 0.8835541223605399 adjusted 1 weight 
Fine tuning increased fitness by 5.212489329053938e-10 to 0.8835541228817888 adjusted 1 weight 
Training b4b59761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.713496094486345e-11 to 0.8835541229089238 adjusted 1 weight 
Fine tuning increased fitness by 1.9006263229925935e-10 to 0.8835541230989864 adjusted 1 weight 
Training 6e72dd4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a8d61c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.792082314824086e-9 to 0.8835558526507907 adjusted 1 weight 
Discovered beneficial synapse from input-123 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 97.7% more records than it harms (4576/4629)
Discovery bcb3a097 analyze time 3m 41s 419ms found 1 candidates
Fine tuning increased fitness by 9.564014025187362e-10 to 0.8835558536071921 adjusted 1 weight 
Discovered harmful synapse from input-758 to 2b49c8ad-8610-4577-801e-a845efca486f, harming 94.2% more records than it helps (135/4629)
Discovery bcb3a097 analyze harmful time 8s 405ms found 1 candidates
Generation 10 score 0.8835558536071921  error 0.11638470039289982 avg time 26s 937ms
Discovery bcb3a097 analyze squashes time 12s 180ms found 0 candidates
Fine tuning increased fitness by 3.3946989663746763e-10 to 0.883555853946662 adjusted 1 weight 
Generation 12 score 0.883555853946662  error 0.11638470005342995 avg time 3s 504ms
{
  error: 0.11638470005342995,
  score: 0.883555853946662,
  generation: 12,
  time: 313775,
  startScore: 0.8835541216581653
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Can't deDuplicate creature at 16 of 50
Training 765ffce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 765ffce9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 765ffce9 initialize time 78ms
Discovery 765ffce9 processing .trainData-exchange_88/PINK/data.bin
Discovery 765ffce9 read time 15ms for .trainData-exchange_88/PINK/data.bin with 4629 records
Discovery 765ffce9 scanning time 2s 183ms
Discovery 765ffce9 recorded time 3s 89ms
Generation 1 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 1s 13ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 301ms
Waiting for discovery to complete
Generation 3 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 97ms
Waiting for discovery to complete
Generation 4 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 69ms
Waiting for discovery to complete
Generation 5 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 162ms
Waiting for discovery to complete
Generation 6 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 92ms
Waiting for discovery to complete
Generation 7 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 132ms
Waiting for discovery to complete
Generation 8 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 84ms
Waiting for discovery to complete
Generation 9 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 67ms
Waiting for discovery to complete
Generation 10 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 77ms
Waiting for discovery to complete
Generation 11 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 92ms
Waiting for discovery to complete
Generation 12 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 94ms
Waiting for discovery to complete
Generation 13 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 89ms
Waiting for discovery to complete
Generation 14 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 96ms
Waiting for discovery to complete
Generation 15 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 87ms
Waiting for discovery to complete
Generation 16 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 77ms
Waiting for discovery to complete
Generation 17 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 72ms
Waiting for discovery to complete
Generation 18 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 81ms
Waiting for discovery to complete
Generation 19 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 88ms
Waiting for discovery to complete
Generation 20 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 129ms
Waiting for discovery to complete
Generation 21 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 84ms
Waiting for discovery to complete
Generation 22 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 109ms
Waiting for discovery to complete
Generation 23 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 121ms
Waiting for discovery to complete
Generation 24 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 88ms
Waiting for discovery to complete
Generation 25 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 97ms
Waiting for discovery to complete
Discovery 765ffce9 analyze time 25s 968ms found 0 candidates
Generation 26 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 73ms
Waiting for discovery to complete
Generation 27 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 85ms
Waiting for discovery to complete
Discovery 765ffce9 analyze harmful time 1s 838ms found 0 candidates
Generation 28 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 92ms
Waiting for discovery to complete
Discovery 765ffce9 analyze squashes time 804ms found 0 candidates
Generation 29 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 113ms
Waiting for discovery to complete
Generation 30 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 57ms
Waiting for training/discovery clean up 2
Generation 31 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 64ms
Waiting for training/discovery clean up 1
Generation 32 score 0.9999980689061823  error 1.0388757289196988e-10 avg time 57ms
{
  error: 1.0388757289196988e-10,
  score: 0.9999980689061823,
  generation: 32,
  time: 54163,
  startScore: 0.9999980689061823
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
[main 54b424a] GRQ-7 Improved exchange models (GRQ-7)
 2 files changed, 31 insertions(+), 805 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
To github.com:stSoftwareAU/GRQ-exchange.git
   74e8072..54b424a  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   f951026..b5bc6cb  Develop    -> origin/Develop
HEAD is now at b5bc6cb Update health status for GRQ-11 at Wed Aug 27 07:27:53 AEST 2025
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
