================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Discovery 0a0aeb7b analyze squashes time 2s 445ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 6.089882711707704e+22 -> 5.985575171361175e+22
Training 0083a7ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb829b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e19249d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e19249d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e19249d0 initialize time 149ms
Discovery e19249d0 processing .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin
Generation 10 score 0.9455498929154619  error 0.05442022308458399 avg time 10s 796ms
Discovery e19249d0 read time 12ms for .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4606 records
Discovery e19249d0 scanning time 7s 484ms
Discovery e19249d0 recorded time 10s 2ms
Training d17cea7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9422732300842256e-8 to 0.9455499323381942 adjusted 1 weight 
Fine tuning increased fitness by 9.008325163595288e-8 to 0.9455500224214458 adjusted 1 weight 
Training c5a8c462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7488625358996757e-7 to 0.9455501973076994 adjusted 1 weight 
Fine tuning increased fitness by 5.403432902229e-7 to 0.9455507376509896 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012325800211598903 to 0.9455519702310108 adjusted 1 weight 
Discovered beneficial synapse from input-55 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 61.6% more records than it harms (3530/4606)
Discovery e19249d0 analyze time 42s 30ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 61.6% more records than it helps (691/4606)
Discovery e19249d0 analyze harmful time 2s 197ms found 1 candidates
Discovery e19249d0 analyze squashes time 3s 122ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 6.089882711707704e+22 -> 5.985575171448619e+22
Fine tuning increased fitness by 0.0000021916092123319686 to 0.9455541618402231 adjusted 1 weight 
Fine tuning increased fitness by 0.000002209552181886565 to 0.945556371392405 adjusted 1 weight 
Fine tuning increased fitness by 7.538240598403689e-7 to 0.9455571252164648 adjusted 1 weight 
Fine tuning increased fitness by 6.014607367710312e-9 to 0.9455571312310722 adjusted 1 weight 
Generation 19 score 0.9455571312310722  error 0.054412984768973605 avg time 7s 752ms
{
  error: 0.054412984768973605,
  score: 0.9455571312310722,
  generation: 19,
  time: 185708,
  startScore: 0.9455498786131449
}
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
3 mutations, mutation rate 17.9%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training ef740090 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef740090 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef740090 initialize time 112ms
Discovery ef740090 processing .trainData-industry_87/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery ef740090 read time 11ms for .trainData-industry_87/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4606 records
Discovery ef740090 scanning time 9s 926ms
Discovery ef740090 recorded time 12s 846ms
Training 42e06312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3941aa7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.05385795049429e-7 to 0.943590979251883 adjusted 57 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 27 of 52
DeDuplication of 1 creatures to 51 in 76ms (previous experiment )
Training 9561a130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.010680034223114e-7 to 0.9435916763945154 adjusted 40 weights 
Training 97413fa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1806440592418994e-7 to 0.9436020619613732 adjusted 43 weights 
Generation 10 score 0.9436020619613732  error 0.056367081039216345 avg time 13s 812ms
Discovered beneficial synapse from 2dcef0ae-0a00-479c-888b-d10eecfe36d7 to 47808330-d250-4833-a7de-a7c6c1116dd3 with weight 1.0000, helping 16.2% more records than it harms (2474/4606)
Discovery ef740090 analyze time 1m 57s 386ms found 1 candidates
Training 6189160d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8660799089585964e-7 to 0.9436023485693641 adjusted 43 weights 
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 18.2% more records than it helps (1683/4606)
Discovery ef740090 analyze harmful time 6s 769ms found 1 candidates
Discovery ef740090 analyze squashes time 3s 199ms found 0 candidates
Constant neuron dfb53a3d-dc8f-4894-825d-ddd5e8d9b37c convert hidden to constant
Adjust neuron dfb53a3d-dc8f-4894-825d-ddd5e8d9b37c bias -0.07671886036434004 to 0.4808296866795502
Fine tuning increased fitness by 7.562846093822628e-8 to 0.9436025872442495 adjusted 2 weights 
Fine tuning increased fitness by 1.8062397022511334e-8 to 0.9436026053066465 adjusted 2 weights 
Generation 15 score 0.9436026053066465  error 0.05636653769394302 avg time 4s 700ms
{
  error: 0.05636653769394302,
  score: 0.9436026053066465,
  generation: 15,
  time: 185475,
  startScore: 0.9435903738660879
}
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 03cd5f8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03cd5f8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03cd5f8c initialize time 112ms
Discovery 03cd5f8c processing .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Discovery 03cd5f8c read time 9ms for .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4606 records
Discovery 03cd5f8c scanning time 12s 18ms
Discovery 03cd5f8c recorded time 14s 426ms
Training 8e9752c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Over populated 52, expected 50.
Training c73c61c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Training 1de30b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 39.6% more records than it harms (2568/4606)
Discovery 03cd5f8c analyze time 1m 37s 183ms found 1 candidates
Discovered harmful synapse from input-1540 to 02d699b7-3f3a-4710-9586-a1297d005cbb, harming 33.9% more records than it helps (875/4606)
Discovery 03cd5f8c analyze harmful time 6s 400ms found 1 candidates
Discovery 03cd5f8c analyze squashes time 5s 565ms found 1 candidate, Summary: output-2 SINE -> COMPLEMENT improved: 100.0% error: 2.27567671882576e+25 -> 434221415282465374208.0000
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 9 score 0.7879226692530824  error 0.21203693374766708 avg time 18s 892ms
{
  error: 0.21203693374766708,
  score: 0.7879226692530824,
  generation: 9,
  time: 189213,
  startScore: 0.7880065088996494
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   cce1877a..09b27c66  main       -> origin/main
Updating cce1877a..09b27c66
Created autostash: b97002f6
Fast-forward
 ...VE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json |    72 +-
 ...CULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json |   897 +-
 v6/AGRICULTURAL_SERVICES.json                      |    35 +-
 v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json           |  1028 +-
 v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json       |  3932 +-----
 ...QUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json |  9903 ++++++++++++--
 v6/INSURANCE_AGENTS_BROKERS-SERVICE.json           |    57 +-
 v6/LABORATORY_APPARATUS-FURNITURE.json             |   666 +-
 v6/MALT_BEVERAGES.json                             | 13355 +++++++++++++++---
 v6/MEASURING-CONTROLLING_DEVICES_NEC.json          |   221 +-
 v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json            |   132 +-
 v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json           | 13629 ++-----------------
 ...OME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json |   335 +-
 v6/RETAIL-JEWELRY_STORES.json                      |  2208 +--
 v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json  |  2473 +---
 v6/SUGAR-CONFECTIONERY_PRODUCTS.json               |  1376 +-
 v6/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS.json      |  1950 ++-
 ...ALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json |   382 +-
 v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json       |  2992 +---
 19 files changed, 28477 insertions(+), 27166 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main d89c8a05] GRQ-7 Improved Industry models
 10 files changed, 14310 insertions(+), 7809 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   09b27c66..d89c8a05  main -> main
✅ Push succeeded
Starting Exchange... Thu 24 Jul 2025 17:39:02 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2 mutations, mutation rate 11.5%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 75f2b414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75f2b414 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75f2b414 initialize time 116ms
Discovery 75f2b414 processing .trainData-exchange_87/OTCMKTS/data.bin
Discovery 75f2b414 read time 11ms for .trainData-exchange_87/OTCMKTS/data.bin with 4606 records
Generation 1 score 0.9626159021777138  error 0.03737112682423722 avg time 859ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 267MB total
Discovery 75f2b414 scanning time 3s 161ms
Discovery 75f2b414 recorded time 5s 63ms
Generation 2 score 0.9626159533692864  error 0.03737107563266466 avg time 517ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 317MB total
Generation 3 score 0.9626165365321683  error 0.03737049246978275 avg time 366ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 363MB total
Fine tuning increased fitness by 2.769917517575493e-9 to 0.9626165393020858 adjusted 1 weight, 1 bias 
Generation 4 score 0.9626165393020858  error 0.03737048969986528 avg time 316ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 325MB used, 405MB total
Fine tuning increased fitness by 6.420550535679581e-9 to 0.9626165457226363 adjusted 1 weight, 1 bias 
Generation 5 score 0.9626165457226363  error 0.03737048327931468 avg time 295ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 302MB total
Fine tuning increased fitness by 4.697964239852581e-10 to 0.9626165461924328 adjusted 1 weight, 1 bias 
Generation 6 score 0.9626165461924328  error 0.037370482809518296 avg time 303ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 303MB total
Generation 7 score 0.9626165461924328  error 0.037370482809518296 avg time 280ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 303MB total
Fine tuning increased fitness by 6.558475984519418e-11 to 0.9626165462580175 adjusted 1 weight, 1 bias 
Discovery 75f2b414 analyze time 21s 73ms found 0 candidates
Generation 8 score 0.9626165462580175  error 0.03737048274393356 avg time 293ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 339MB total
Discovery 75f2b414 analyze harmful time 3s 628ms found 0 candidates
Generation 9 score 0.9626166450441203  error 0.03737051395782393 avg time 306ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 130MB used, 276MB total
Discovery 75f2b414 analyze squashes time 1s 226ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 50.0% error: 6.571523776370223e+25 -> 3.2857617805481354e+25
Fine tuning increased fitness by 2.417963129719425e-8 to 0.9626166692237516 adjusted 1 weight, 1 bias 
Generation 10 score 0.9626166692237516  error 0.037370489778192705 avg time 270ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9626167267029688  error 0.03737030229898214 avg time 259ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9626168380868713  error 0.037370320915072974 avg time 253ms
{
  error: 0.037370320915072974,
  score: 0.9626168380868713,
  generation: 12,
  time: 47118,
  startScore: 0.9626159021777138
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
9 mutations, mutation rate 23.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27658cda initialize time 133ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Discovery 27658cda read time 8ms for .trainData-exchange_87/PINK/data.bin with 4606 records
Discovery 27658cda scanning time 2s 122ms
Discovery 27658cda recorded time 3s 29ms
Generation 1 score 0.9999991760072379  error 1.816851296225484e-15 avg time 931ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 284MB total
Generation 2 score 0.9999991760072379  error 1.816851296225484e-15 avg time 571ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 318MB total
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Generation 3 score 0.9999991760072379  error 1.816851296225484e-15 avg time 416ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 357MB total
Generation 4 score 0.9999991760072379  error 1.816851296225484e-15 avg time 148ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 377MB total
Generation 5 score 0.9999991760072379  error 1.816851296225484e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 322MB used, 407MB total
Generation 6 score 0.9999991760072379  error 1.816851296225484e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 322MB used, 432MB total
Generation 7 score 0.9999991760072379  error 1.816851296225484e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 307MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 8 score 0.9999991760072379  error 1.816851296225484e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 110MB used, 307MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 9 score 0.9999991760072379  error 1.816851296225484e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 307MB total
Remove neuron 05298a9f-6e35-4c6c-ad9f-14a4cec8e9ca as no longer connected
Generation 10 score 0.9999991760072379  error 1.816851296225484e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 142MB used, 307MB total
Generation 11 score 0.9999991760072379  error 1.816851296225484e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 307MB total
Generation 12 score 0.9999991760072379  error 1.816851296225484e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 307MB total
Generation 13 score 0.9999991760072379  error 1.816851296225484e-15 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 320MB total
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Generation 14 score 0.9999991760072379  error 1.816851296225484e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 277MB total
Generation 15 score 0.9999991760072379  error 1.816851296225484e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 98MB used, 277MB total
Generation 16 score 0.9999991760072379  error 1.816851296225484e-15 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 277MB total
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 17 score 0.9999991760072379  error 1.816851296225484e-15 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 277MB total
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 18 score 0.9999991760072379  error 1.816851296225484e-15 avg time 85ms
