================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
Generation 15 score 0.8564349719713185  error 0.14352992702877357 avg time 888ms
{
  error: 0.14352992702877357,
  score: 0.8564349719713185,
  generation: 15,
  time: 220455,
  startScore: 0.85641486820312
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
9 mutations, mutation rate 47.9%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training c811615f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c811615f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c811615f initialize time 120ms
Discovery c811615f processing .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Constant neuron 3f988d94-67d1-4f85-a321-4defa1a56f64 convert hidden to constant
Adjust neuron 3f988d94-67d1-4f85-a321-4defa1a56f64 bias -0.0299153 to 0.9995525707824207
Discovery c811615f read time 15ms for .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery c811615f scanning time 10s 308ms
compactUnused hidden neuron 7cc74c0c has no outward connections
Discovery c811615f recorded time 12s 666ms
Training fe546866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1269 as no longer connected
Remove neuron d5097d2f-0ad4-4515-bae2-f30bf3965058 as no longer connected
Discovery c811615f analyze time 19s 273ms found 0 candidates
Discovery c811615f analyze harmful time 3s 857ms found 0 candidates
Training 52698c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c811615f analyze squashes time 3s 576ms found 0 candidates
compactUnused hidden neuron 7cc74c0c has no outward connections
Training 4e8dc752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7602a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25b32539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25b32539 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25b32539 initialize time 135ms
Discovery 25b32539 processing .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 6.622861077332232e-7 to 0.7907818188566913 adjusted 833 weights, 19 biases 
Discovery 25b32539 read time 10ms for .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery 25b32539 scanning time 10s 233ms
Discovery 25b32539 recorded time 13s 50ms
Training 627925c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6760866855823906e-9 to 0.790781821532778 adjusted 830 weights, 19 biases 
Constant neuron deee6f93-ca74-4b1c-b923-97e58dd592ba convert hidden to constant
Adjust neuron deee6f93-ca74-4b1c-b923-97e58dd592ba bias -0.035599007526412166 to -0.061485683798050424
Remove neuron a2a81f21-d50c-4c9b-9ab2-a725c3fd3c01 as no longer connected
Over populated 52, expected 50.
Discovery 25b32539 analyze time 21s 200ms found 0 candidates
Discovery 25b32539 analyze harmful time 3s 908ms found 0 candidates
Training 3b49cae2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25b32539 analyze squashes time 2s 988ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 6.826901521872486e-8 to 0.7907819577473149 adjusted 303 weights, 9 biases 
Generation 10 score 0.7907819577473149  error 0.209186775253806 avg time 16s 254ms
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-439 as no longer connected
Remove neuron c1ba373b-6484-4fda-965e-7ed7f0789483 as no longer connected
Remove neuron 98a53286-08a1-4b25-a0d9-66c6bb6e37e6 as no longer connected
Fine tuning increased fitness by 4.7360928845385786e-7 to 0.7907827795078769 adjusted 91 weights, 3 biases 
Remove neuron b7cdfe18-c224-46e1-ba8b-6b9c095b39d1 as no longer connected
Generation 12 score 0.7907827795078769  error 0.20918594349324438 avg time 2s 750ms
{
  error: 0.20918594349324438,
  score: 0.7907827795078769,
  generation: 12,
  time: 190349,
  startScore: 0.7907793459877066
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training f12933ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f12933ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery f12933ba initialize time 151ms
Discovery f12933ba processing .trainData-industry_87/REFUSE_SYSTEMS/data.bin
Discovery f12933ba read time 8ms for .trainData-industry_87/REFUSE_SYSTEMS/data.bin with 4603 records
Discovery f12933ba scanning time 9s 200ms
Discovery f12933ba recorded time 12s 311ms
Training 5d83b382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f5388869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1851434300602648e-7 to 0.855332089038085 neurons: 96 was: 97 synapses: 2786 was: 2788
Discovered beneficial synapse from input-66 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight -1.0000, helping 34.1% more records than it harms (3066/4603)
Discovery f12933ba analyze time 48s 952ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 44.3% more records than it helps (1262/4603)
Discovery f12933ba analyze harmful time 3s 639ms found 1 candidates
Training 82a70749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f12933ba analyze squashes time 2s 997ms found 0 candidates
Training 633c30dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 633c30dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 633c30dd initialize time 128ms
Discovery 633c30dd processing .trainData-industry_87/REFUSE_SYSTEMS/data.bin
Fine tuning increased fitness by 2.887082732883073e-7 to 0.8553366791447164 adjusted 12 weights, 1 bias 
Discovery 633c30dd read time 15ms for .trainData-industry_87/REFUSE_SYSTEMS/data.bin with 4603 records
Discovery 633c30dd scanning time 8s 638ms
Discovery 633c30dd recorded time 11s 591ms
Training 6f5ad178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-66 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight -1.0000, helping 34.0% more records than it harms (3065/4603)
Discovery 633c30dd analyze time 41s 941ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 44.4% more records than it helps (1261/4603)
Discovery 633c30dd analyze harmful time 1s 794ms found 1 candidates
Discovery 633c30dd analyze squashes time 3s 448ms found 0 candidates
Generation 9 score 0.8553366791447164  error 0.14462585685535403 avg time 18s 286ms
{
  error: 0.14462585685535403,
  score: 0.8553366791447164,
  generation: 9,
  time: 183097,
  startScore: 0.8553315601105594
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 912be8dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 912be8dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 912be8dd initialize time 153ms
Discovery 912be8dd processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Replacing HYPOT neuron 4b89b0c7-6b8a-4dbc-876a-ac37231d5032
Replacing HYPOT neuron 4b89b0c7-6b8a-4dbc-876a-ac37231d5032
Replacing HYPOT neuron 4b89b0c7-6b8a-4dbc-876a-ac37231d5032
Discovery 912be8dd read time 11ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4603 records
Discovery 912be8dd scanning time 25s 500ms
Discovery 912be8dd recorded time 28s 223ms
Training f60cdc64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Training 5eda8443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 57.9% more records than it harms (3633/4603)
Discovery 912be8dd analyze time 2m 13s 286ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from a6f0c3ad-38e8-414c-b532-76d5d32771d7 to e8c92fe7-b1b5-40e1-9a81-4a2f0d982ee6, harming 32.0% more records than it helps (1470/4603)
Discovery 912be8dd analyze harmful time 6s 569ms found 1 candidates
Discovery 912be8dd analyze squashes time 9s 957ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.692688321282953e+22 -> 2.6515647905983747e+22
Over populated 53, expected 50.
Generation 7 score 0.8796078480082988  error 0.12034224799245125 avg time 20s 127ms
Waiting for additional generation
Generation 8 score 0.8796089629139355  error 0.12034113308681446 avg time 2s 171ms
{
  error: 0.12034113308681446,
  score: 0.8796089629139355,
  generation: 8,
  time: 223310,
  startScore: 0.8796094864812433
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 234ms (previous experiment )
Training 778e2ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 778e2ea0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 778e2ea0 initialize time 157ms
Discovery 778e2ea0 processing .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Generation 1 score 0.9936704457497234  error 0.006317313250894956 avg time 1s 220ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 459MB used, 557MB total
Discovery 778e2ea0 read time 9ms for .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4603 records
Discovery 778e2ea0 scanning time 4s 54ms
Discovery 778e2ea0 recorded time 6s 103ms
Generation 2 score 0.993670464948379  error 0.006317294052239336 avg time 512ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 484MB used, 594MB total
Fine tuning increased fitness by 0.0000015788990495035904 to 0.9936720438474285 adjusted 90 weights 
Generation 3 score 0.9936720438474285  error 0.006315715153189846 avg time 318ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 557MB used, 626MB total
Fine tuning increased fitness by 6.900830519240841e-7 to 0.9936727339304804 adjusted 90 weights 
Generation 4 score 0.9936727339304804  error 0.0063150250701379425 avg time 303ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 586MB used, 660MB total
Fine tuning increased fitness by 0.0000012404187427206281 to 0.9936739743492231 adjusted 90 weights 
Generation 5 score 0.9936739743492231  error 0.006313784651395239 avg time 329ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 166MB used, 328MB total
Generation 6 score 0.9936760369291732  error 0.006311722071445096 avg time 305ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 326MB total
Fine tuning increased fitness by 0.000002971813422125713 to 0.9936790087425953 adjusted 181 weights, 1 bias 
Generation 7 score 0.9936790087425953  error 0.0063087502580230735 avg time 312ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 328MB total
Generation 8 score 0.9936888615408268  error 0.006298897459791557 avg time 305ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 355MB total
Fine tuning increased fitness by 0.0000010899435505251631 to 0.9936899514843773 adjusted 221 weights, 1 bias 
Generation 9 score 0.9936899514843773  error 0.00629780751624097 avg time 307ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 388MB total
Generation 10 score 0.9936941699294616  error 0.006293589071156686 avg time 319ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 428MB total
Generation 11 score 0.9936961439984944  error 0.00629161500212391 avg time 320ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 373MB used, 464MB total
Discovery 778e2ea0 analyze time 30s 848ms found 0 candidates
Discovery 778e2ea0 analyze harmful time 1s 209ms found 0 candidates
Generation 12 score 0.993696688580559  error 0.00629107042005928 avg time 316ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 295MB total
Discovery 778e2ea0 analyze squashes time 1s 445ms found 0 candidates
Fine tuning increased fitness by 6.635810620991833e-7 to 0.9936973521616211 adjusted 144 weights 
Generation 13 score 0.9936973521616211  error 0.0062904068389971635 avg time 274ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001034584833137231 to 0.9936983867464543 adjusted 144 weights 
Generation 14 score 0.9936983867464543  error 0.006289372254164001 avg time 251ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9936998824197362  error 0.006287876580882181 avg time 270ms
{
  error: 0.006287876580882181,
  score: 0.9936998824197362,
  generation: 15,
  time: 57041,
  startScore: 0.9936704457497234
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   710ffba7..7701c4bb  main       -> origin/main
Updating 710ffba7..7701c4bb
Created autostash: 4f339559
Fast-forward
 v6/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING.json    |  6722 ++++++++--
 ...CTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json |  7580 ++---------
 v6/ELECTRONIC_CONNECTORS.json                      |  2681 +---
 v6/MEAT_PACKING_PLANTS.json                        | 13408 ++++++++-----------
 ...US_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json |   356 +-
 v6/NATURAL_GAS_DISTRIBUTION.json                   |  5652 +++++---
 v6/PLASTICS_PRODUCTS_NEC.json                      |  2961 +---
 v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json |    24 +-
 v6/RETAIL-VARIETY_STORES.json                      |  2847 +++-
 ...ES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json |  4741 +------
 10 files changed, 19342 insertions(+), 27630 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 71ab0d50] GRQ-7 Improved Industry models
 10 files changed, 12745 insertions(+), 5418 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7701c4bb..71ab0d50  main -> main
✅ Push succeeded
Starting Exchange... Mon 21 Jul 2025 15:36:30 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
8 mutations, mutation rate 21.9%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 10
Constant neuron a0d9c84e-8cfb-4ee8-8874-64345148828b convert hidden to constant
Adjust neuron a0d9c84e-8cfb-4ee8-8874-64345148828b bias -0.09866277690662151 to -0.0898026027462357
Remove neuron 57ff681b-2c46-40ff-9623-bf2279b5ba3d as no longer connected
Constant neuron 08d97618-61e4-425c-9896-c03458ab3d77 convert hidden to constant
Adjust neuron 08d97618-61e4-425c-9896-c03458ab3d77 bias 0.06882173533609812 to 0.06882173533609812
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 73ms
Discovery 60468447 processing .trainData-exchange_87/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 495ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 248MB total
Discovery 60468447 read time 12ms for .trainData-exchange_87/OTCQB/data.bin with 4603 records
Discovery 60468447 scanning time 2s 240ms
Generation 2 score 0.99999999  error 0 avg time 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 250MB total
Generation 3 score 0.99999999  error 0 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 258MB total
Generation 4 score 0.99999999  error 0 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 271MB total
Generation 5 score 0.99999999  error 0 avg time 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 278MB total
Discovery 60468447 recorded time 3s 869ms
Discovery 60468447 analyze time 26ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 12ms found 0 candidates
Generation 6 score 0.99999999  error 0 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 290MB total
Generation 7 score 0.99999999  error 0 avg time 31ms
Waiting for training/discovery clean up 2
Generation 8 score 0.99999999  error 0 avg time 27ms
Waiting for training/discovery clean up 1
Generation 9 score 0.99999999  error 0 avg time 29ms
{
  error: 0,
  score: 0.99999999,
  generation: 9,
  time: 12644,
  startScore: 0.99999999
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
7 mutations, mutation rate 22.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Constant neuron e79be099-a186-49a7-88ce-bf8f204be433 convert hidden to constant
