================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
Discovered beneficial synapse from input-1564 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 66.4% more records than it harms (3837/4612)
Discovery 754d79b6 analyze time 38s 572ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.6% more records than it helps (770/4612)
Discovery 754d79b6 analyze harmful time 3s 640ms found 1 candidates
Discovery 754d79b6 analyze squashes time 3s 18ms found 0 candidates
Remove neuron 884a32f3-c340-4a3e-8199-cd8a0ecda601 as no longer connected
Generation 14 score 0.8897178529575809  error 0.11024869604315492 avg time 5s 955ms
Waiting for additional generation
Fine tuning increased fitness by 6.655632955876456e-8 to 0.8897179195139104 adjusted 1914 weights, 48 biases 
Generation 15 score 0.8897179195139104  error 0.11024862948682483 avg time 1s 521ms
{
  error: 0.11024862948682483,
  score: 0.8897179195139104,
  generation: 15,
  time: 200634,
  startScore: 0.8897174773716339
}
process PREFABRICATED_METAL_BUILDINGS-COMPONENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 0e6bc892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e6bc892 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e6bc892 initialize time 124ms
Discovery 0e6bc892 processing .trainData-industry_87/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin
compactUnused hidden neuron a9a9c7df has no outward connections
Generation 1 score 0.9508822568944522  error 0.04911177210962692 avg time 1s 157ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0e6bc892 read time 14ms for .trainData-industry_87/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin with 4612 records
Discovery 0e6bc892 scanning time 2s 608ms
Discovery 0e6bc892 recorded time 5s 552ms
Constant neuron aed01316-9515-4348-8c41-aec59eb1647a convert hidden to constant
Adjust neuron aed01316-9515-4348-8c41-aec59eb1647a bias 2.7570162 to 2.8967996434950547
Generation 2 score 0.9508822568944522  error 0.04911177210962692 avg time 518ms
Waiting for discovery to complete
Generation 3 score 0.9508822568944522  error 0.04911177210962692 avg time 362ms
Waiting for discovery to complete
Generation 4 score 0.9508822568944522  error 0.04911177210962692 avg time 279ms
Waiting for discovery to complete
Generation 5 score 0.9508822568944522  error 0.04911177210962692 avg time 258ms
Waiting for discovery to complete
Generation 6 score 0.9508822568944522  error 0.04911177210962692 avg time 246ms
Waiting for discovery to complete
Generation 7 score 0.9508822568944522  error 0.04911177210962692 avg time 252ms
Waiting for discovery to complete
Generation 8 score 0.9508822568944522  error 0.04911177210962692 avg time 235ms
Waiting for discovery to complete
Generation 9 score 0.9508822568944522  error 0.04911177210962692 avg time 242ms
Waiting for discovery to complete
Generation 10 score 0.9508822568944522  error 0.04911177210962692 avg time 236ms
Waiting for discovery to complete
Discovery 0e6bc892 analyze time 25s 136ms found 0 candidates
Remove neuron cb950e9b-09d2-4143-bb19-d1c27470f739 as no longer connected
Generation 11 score 0.9508822568944522  error 0.04911177210962692 avg time 237ms
Waiting for discovery to complete
Discovery 0e6bc892 analyze harmful time 1s 38ms found 0 candidates
Discovery 0e6bc892 analyze squashes time 1s 72ms found 1 candidate, Summary: a9c18e42-cc91-4641-9325-8b3b2bbce841 HARD_TANH -> Cosine improved: 2.5% error: 159.1916 -> 155.1546
Generation 12 score 0.9508822568944522  error 0.04911177210962692 avg time 240ms
Waiting for discovery to complete
Generation 13 score 0.9508822568944522  error 0.04911177210962692 avg time 189ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9508822568944522  error 0.04911177210962692 avg time 203ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9508822568944522  error 0.04911177210962692 avg time 183ms
{
  error: 0.04911177210962692,
  score: 0.9508822568944522,
  generation: 15,
  time: 48658,
  startScore: 0.9508822568944522
}
From github.com:stSoftwareAU/GRQ-industryV2
   7c0214ab..b10bd62f  main       -> origin/main
Updating 7c0214ab..b10bd62f
Created autostash: 60ec2a80
Fast-forward
 v6/ENGINES-TURBINES.json                           |   482 +-
 v6/METAL_CANS.json                                 |    17 +-
 v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json         | 13776 +++----------------
 v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json             |    22 +-
 v6/SANITARY_SERVICES.json                          |    54 +-
 v6/SERVICES-LEGAL_SERVICES.json                    | 12385 ++++++++++++++++-
 v6/SPORTING-ATHLETIC_GOODS_NEC.json                |    36 +-
 v6/TRUCKING_NO_LOCAL.json                          |  5154 ++++++-
 ...RDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json |    39 +-
 v6/WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES.json     | 11498 +++++++++++++---
 10 files changed, 28778 insertions(+), 14685 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main fe1b07b1] GRQ-7 Improved Industry models
 9 files changed, 13944 insertions(+), 10993 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b10bd62f..fe1b07b1  main -> main
✅ Push succeeded
Starting Exchange... Sat 02 Aug 2025 02:41:37 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) NYSE score: 0.961
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 10
Training eba2c98b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eba2c98b with 1 binary files, sample rate: 100%, batch size: 512
Discovery eba2c98b initialize time 155ms
Discovery eba2c98b processing .trainData-exchange_87/NYSE/data.bin
Generation 1 score 0.9614319250266555  error 0.03846990797343152 avg time 3s 17ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9614319250266555  error 0.03846990797343152 avg time 4s 320ms
Waiting for discovery to complete
Training eba2c98b samples 341 of 4,613 7.4% error 0.102 time average: 176ms 214µs 76ns total: 1m 89ms
Generation 3 score 0.9614319250266555  error 0.03846990797343152 avg time 3s 746ms
Waiting for discovery to complete
Training eba2c98b samples 686 of 4,613 14.9% error 0.069 time average: 175ms 354µs 227ns total: 2m 293ms
Generation 4 score 0.9614319250266555  error 0.03846990797343152 avg time 3s 790ms
Waiting for discovery to complete
Generation 5 score 0.9614320798339857  error 0.03846976316610144 avg time 3s 930ms
Waiting for discovery to complete
Training eba2c98b samples 1,045 of 4,613 22.7% error 0.059 time average: 172ms 678µs 468ns total: 3m 449ms
Fine tuning increased fitness by 6.904778937499856e-8 to 0.9614321488817751 adjusted 1 weight 
Generation 6 score 0.9614321488817751  error 0.03846968411831196 avg time 4s 36ms
Waiting for discovery to complete
Training eba2c98b samples 1,362 of 4,613 29.5% error 0.050 time average: 176ms 635µs 829ns total: 4m 578ms
Generation 7 score 0.9614321488817751  error 0.03846968411831196 avg time 4s 448ms
Waiting for discovery to complete
Generation 8 score 0.9614321488817751  error 0.03846968411831196 avg time 4s 109ms
Waiting for discovery to complete
Training eba2c98b samples 1,770 of 4,613 38.4% error 0.052 time average: 169ms 953µs 107ns total: 5m 817ms
Training eba2c98b timed out after 5m 817ms
compactUnused hidden neuron 0eefcf49 has no outward connections
Training eba2c98b caused a higher error of 0.05163121930871008 from 0.03846990797343152
Discovery eba2c98b read time 10ms for .trainData-exchange_87/NYSE/data.bin with 3584 records
Discovery eba2c98b scanning time 5m 7s 52ms
Discovery eba2c98b recorded time 5m 14s 590ms
Generation 9 score 0.9614321488817751  error 0.03846968411831196 avg time 2s 453ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.27663388141508e-9 to 0.961432151158409 adjusted 1 weight 
Generation 10 score 0.961432151158409  error 0.03846968184167807 avg time 3s 133ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.488232008270643e-11 to 0.9614321512032913 adjusted 1 weight 
Generation 11 score 0.9614321512032913  error 0.03846968179679574 avg time 2s 435ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5292301586432586e-10 to 0.9614321514562143 adjusted 1 weight 
Generation 12 score 0.9614321514562143  error 0.038469681543872765 avg time 2s 601ms
Waiting for discovery to complete
Generation 13 score 0.9614321514562143  error 0.038469681543872765 avg time 2s 376ms
Waiting for discovery to complete
Generation 14 score 0.9614321514562143  error 0.038469681543872765 avg time 2s 390ms
Waiting for discovery to complete
Generation 15 score 0.9614321514562143  error 0.038469681543872765 avg time 2s 276ms
Waiting for discovery to complete
Generation 16 score 0.9614321514562143  error 0.038469681543872765 avg time 2s 313ms
Waiting for discovery to complete
Generation 17 score 0.9614321514562143  error 0.038469681543872765 avg time 2s 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.845330439794964e-9 to 0.9614321613015447 adjusted 1 weight 
Generation 18 score 0.9614321613015447  error 0.03846966169854241 avg time 2s 319ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5751117954951894e-8 to 0.9614321970526627 adjusted 1 weight 
Generation 19 score 0.9614321970526627  error 0.03846962594742443 avg time 3s 19ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.975937411584198e-8 to 0.9614322568120368 adjusted 1 weight 
Generation 20 score 0.9614322568120368  error 0.038469566188050267 avg time 2s 382ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0643819181588299e-7 to 0.9614323632502286 adjusted 1 weight 
Generation 21 score 0.9614323632502286  error 0.03846945974985855 avg time 2s 347ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.89104882086788e-7 to 0.9614325523551107 adjusted 1 weight 
Generation 22 score 0.9614325523551107  error 0.038469270644976405 avg time 2s 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010069857820926842 to 0.9614335593408928 adjusted 1 weight 
Generation 23 score 0.9614335593408928  error 0.03846826365919433 avg time 3s 44ms
Waiting for discovery to complete
Generation 24 score 0.9614335593408928  error 0.03846826365919433 avg time 2s 364ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.288595783525807e-9 to 0.9614335646294886 adjusted 1 weight 
Generation 25 score 0.9614335646294886  error 0.03846825837059849 avg time 2s 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.791104928931645e-9 to 0.9614335704205935 adjusted 1 weight 
Generation 26 score 0.9614335704205935  error 0.038468252579493586 avg time 2s 507ms
Waiting for discovery to complete
Discovered beneficial synapse from input-742 to 73ee0fa3-c06d-48a4-bfee-e7eff902fc81 with weight -1.0000, helping 78.3% more records than it harms (3140/3584)
Discovery eba2c98b analyze time 7m 14s 173ms found 1 candidates
Fine tuning increased fitness by 1.2090484169391402e-10 to 0.9614335705414984 adjusted 1 weight 
Generation 27 score 0.9614335705414984  error 0.0384682524585888 avg time 3s 82ms
Waiting for discovery to complete
Generation 28 score 0.9614335705414984  error 0.0384682524585888 avg time 2s 633ms
Waiting for discovery to complete
Discovered harmful synapse from eec2dc85-5617-4159-916f-1778359a8199 to 766c945a-32aa-4139-a2d4-ae9c23be17b3, harming 51.4% more records than it helps (816/3584)
Discovery eba2c98b analyze harmful time 1m 6s 555ms found 1 candidates
Generation 29 score 0.9614335705414984  error 0.0384682524585888 avg time 2s 294ms
Waiting for discovery to complete
Generation 30 score 0.9614335705414984  error 0.0384682524585888 avg time 2s 361ms
Waiting for discovery to complete
Generation 31 score 0.9614335705414984  error 0.0384682524585888 avg time 2s 391ms
Waiting for discovery to complete
Discovery eba2c98b analyze squashes time 1m 1s 686ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> ABSOLUTE improved: 66.9% error: 2.6295113752552093e+27 -> 8.70485249491328e+26
Generation 32 score 0.9614335705414984  error 0.0384682524585888 avg time 2s 877ms
Waiting for training/discovery clean up 2
Generation 33 score 0.9614335705414984  error 0.0384682524585888 avg time 2s 799ms
Waiting for training/discovery clean up 1
Generation 34 score 0.9614335705414984  error 0.0384682524585888 avg time 2s 66ms
{
  error: 0.0384682524585888,
  score: 0.9614335705414984,
  generation: 34,
  time: 979437,
  startScore: 0.9614319250266555
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 4717d487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4717d487 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4717d487 initialize time 82ms
Discovery 4717d487 processing .trainData-exchange_87/NYSE_ARCA/data.bin
Discovery 4717d487 read time 8ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4613 records
Discovery 4717d487 scanning time 2s 67ms
Discovery 4717d487 recorded time 2s 980ms
Generation 1 score 0.9928754613751576  error 0.007124407704802678 avg time 1s 993ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9928754613751576  error 0.007124407704802678 avg time 861ms
Waiting for discovery to complete
Discovery 4717d487 analyze time 12s 836ms found 0 candidates
Discovery 4717d487 analyze harmful time 260ms found 0 candidates
Discovery 4717d487 analyze squashes time 231ms found 0 candidates
Generation 3 score 0.9928754613751576  error 0.007124407704802678 avg time 377ms
Waiting for training/discovery clean up 2
Generation 4 score 0.9928754613751576  error 0.007124407704802678 avg time 138ms
Waiting for training/discovery clean up 1
Generation 5 score 0.9928754613751576  error 0.007124407704802678 avg time 45ms
{
  error: 0.007124407704802678,
  score: 0.9928754613751576,
  generation: 5,
  time: 45543,
  startScore: 0.9928754613751576
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
8 mutations, mutation rate 9.6%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 84ms
Discovery 60468447 processing .trainData-exchange_87/AMEX/data.bin
Discovery 60468447 read time 10ms for .trainData-exchange_87/AMEX/data.bin with 4613 records
Discovery 60468447 scanning time 2s 89ms
Generation 1 score 0.99999999  error 0 avg time 1s 135ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 145ms
Discovery 60468447 analyze time 39ms found 0 candidates
Discovery 60468447 analyze harmful time 41ms found 0 candidates
Discovery 60468447 analyze squashes time 17ms found 0 candidates
Generation 2 score 0.99999999  error 0 avg time 344ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 116ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 35ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 22327,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.864
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
7 mutations, mutation rate 9.3%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training 96a4fab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96a4fab9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96a4fab9 initialize time 137ms
Discovery 96a4fab9 processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Discovery 96a4fab9 read time 9ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4613 records
Discovery 96a4fab9 scanning time 14s 310ms
Discovery 96a4fab9 recorded time 16s 277ms
Training 010a4135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.400849080126278e-8 to 0.8639250600633371 adjusted 1 weight 
Fine tuning increased fitness by 9.858288718689323e-8 to 0.8639251586462243 adjusted 1 weight 
Training d77ab425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7833767118613508e-7 to 0.8639253369838955 adjusted 1 weight 
Fine tuning increased fitness by 4.237468159695723e-7 to 0.8639257607307115 adjusted 1 weight 
Training 5d8213c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011110198475661193 to 0.863926871750559 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017314727611683622 to 0.8639286032233202 adjusted 1 weight 
Training 63604aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
