================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) BATS score: 0.887
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
7 mutations, mutation rate 14.8%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 10
Training eb5ce884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb5ce884 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb5ce884 initialize time 119ms
Discovery eb5ce884 processing .trainData-exchange_88/BATS/data.bin
Remove neuron 331e4262-3022-4523-b1d6-6e8d70119483 as no longer connected
Discovery eb5ce884 read time 15ms for .trainData-exchange_88/BATS/data.bin with 4618 records
Discovery eb5ce884 scanning time 20s 713ms
Discovery eb5ce884 recorded time 22s 441ms
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training bc0acfdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb5ce884 analyze time 32s 639ms found 0 candidates
Discovery eb5ce884 analyze harmful time 5s 471ms found 0 candidates
Discovery eb5ce884 analyze squashes time 5s 990ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 43.4% error: 4.634013359822332e+30 -> 2.624890708606371e+30
Discovery 6420a5ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6420a5ad initialize time 120ms
Discovery 6420a5ad processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 0.0000026268564169429354 to 0.8874687771809538 adjusted 2 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 6420a5ad read time 11ms for .trainData-exchange_88/BATS/data.bin with 4618 records
Discovery 6420a5ad scanning time 17s 889ms
Discovery 6420a5ad recorded time 20s 355ms
Training 264d1b57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014757264432674333 to 0.8874702529073971 adjusted 2 weights 
Fine tuning increased fitness by 2.7209228203872726e-8 to 0.8874702801166253 adjusted 2 weights 
Discovery 6420a5ad analyze time 37s 397ms found 0 candidates
Remove neuron 5de2a516-0b20-44ea-8384-a56828f0c407-2077 as no longer connected
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 6420a5ad analyze harmful time 7s 284ms found 0 candidates
Discovery 6420a5ad analyze squashes time 7s 897ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 43.4% error: 4.634013359822332e+30 -> 2.624890708606371e+30
Training 9a2b28d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a2b28d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a2b28d9 initialize time 122ms
Discovery 9a2b28d9 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 1.2537631932652005e-8 to 0.8874702926542573 adjusted 2 weights 
Discovery 9a2b28d9 read time 10ms for .trainData-exchange_88/BATS/data.bin with 4618 records
Discovery 9a2b28d9 scanning time 20s 406ms
Discovery 9a2b28d9 recorded time 22s 589ms
Fine tuning increased fitness by 1.89767715985667e-8 to 0.8874703116310289 adjusted 2 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 57aca499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a2b28d9 analyze time 36s 414ms found 0 candidates
Discovery 9a2b28d9 analyze harmful time 5s 562ms found 0 candidates
Discovery 9a2b28d9 analyze squashes time 7s 456ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 43.4% error: 4.634013359822332e+30 -> 2.624890708606371e+30
Discovery 77cd88b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77cd88b5 initialize time 113ms
Discovery 77cd88b5 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 3.435754680758407e-9 to 0.8874703150667835 adjusted 2 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Generation 10 score 0.8874703150667835  error 0.11247126193410541 avg time 25s 639ms
Discovery 77cd88b5 read time 9ms for .trainData-exchange_88/BATS/data.bin with 4618 records
Discovery 77cd88b5 scanning time 22s 164ms
Discovery 77cd88b5 recorded time 23s 778ms
Fine tuning increased fitness by 2.572545332313325e-8 to 0.8874703407922369 adjusted 2 weights 
Generation 12 score 0.8875754202442988  error 0.11236665675658386 avg time 3s 841ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 77cd88b5 analyze time 27s 941ms found 0 candidates
Discovery 77cd88b5 analyze harmful time 8s 964ms found 0 candidates
Discovery 77cd88b5 analyze squashes time 6s 496ms found 2 candidates, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 43.4% error: 4.634013359822332e+30 -> 2.624890708606371e+30,ed4d1646-6894-4675-9f4e-3d28216d51fe SELU -> COMPLEMENT improved: 100.0% error: 7.459202405629312e+26 -> 4.3525124203579435e+22
Generation 13 score 0.8876437154817464  error 0.1122983415191366 avg time 2s 364ms
Waiting for discovery to complete
Generation 14 score 0.8876582159903803  error 0.112283831010503 avg time 2s 9ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8876785514105662  error 0.11226349559031709 avg time 2s 26ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000016034836920808537 to 0.887694586247487 adjusted 7 weights 
Generation 16 score 0.887694586247487  error 0.11224746075339635 avg time 2s 73ms
{
  error: 0.11224746075339635,
  score: 0.887694586247487,
  generation: 16,
  time: 392449,
  startScore: 0.8874650909985631
}
process (upgrade) NYSE score: 0.960
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training ec0a24e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec0a24e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec0a24e4 initialize time 145ms
Discovery ec0a24e4 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9604503575669485  error 0.03944950543313918 avg time 3s 505ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training ec0a24e4 samples 323 of 4,618 7.0% error 0.086 time average: 185ms 811µs 145ns total: 1m 17ms
Generation 2 score 0.9604503575669485  error 0.03944950543313918 avg time 6s 141ms
Waiting for discovery to complete
Training ec0a24e4 samples 701 of 4,618 15.2% error 0.063 time average: 171ms 370µs 898ns total: 2m 131ms
Generation 3 score 0.9604503575669485  error 0.03944950543313918 avg time 5s 778ms
Waiting for discovery to complete
Training ec0a24e4 samples 1,080 of 4,618 23.4% error 0.056 time average: 166ms 941µs 666ns total: 3m 297ms
Generation 4 score 0.9604503575669485  error 0.03944950543313918 avg time 4s 866ms
Waiting for discovery to complete
Generation 5 score 0.9604503575669485  error 0.03944950543313918 avg time 4s 887ms
Waiting for discovery to complete
Training ec0a24e4 samples 1,413 of 4,618 30.6% error 0.050 time average: 170ms 159µs 235ns total: 4m 435ms
Generation 6 score 0.9604503575669485  error 0.03944950543313918 avg time 4s 28ms
Waiting for discovery to complete
Training ec0a24e4 samples 1,761 of 4,618 38.1% error 0.053 time average: 170ms 658µs 148ns total: 5m 529ms
Training ec0a24e4 timed out after 5m 529ms
Training ec0a24e4 caused a higher error of 0.05252952794510617 from 0.03944950543313918
Discovery ec0a24e4 read time 6ms for .trainData-exchange_88/NYSE/data.bin with 3072 records
Discovery ec0a24e4 scanning time 5m 18s 27ms
Generation 7 score 0.9604503575669485  error 0.03944950543313918 avg time 4s 273ms
Waiting for discovery to complete
Discovery ec0a24e4 recorded time 5m 25s 884ms
Compacting increased fitness by 1.297196534633116e-7 to 0.960450487286602 neurons: 404 was: 405 synapses: 5957 was: 5960
Generation 8 score 0.960450487286602  error 0.039449505713485745 avg time 3s 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003564745769679689 to 0.9604540520323717 adjusted 1 bias 
Generation 9 score 0.9604540520323717  error 0.03944594096771603 avg time 3s 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.463127518088527e-8 to 0.9604540866636468 adjusted 1 bias 
Generation 10 score 0.9604540866636468  error 0.03944590633644084 avg time 2s 960ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.003622823210094e-10 to 0.9604540868640091 adjusted 1 bias 
Generation 11 score 0.9604540868640091  error 0.03944590613607862 avg time 3s 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.1032736076736e-11 to 0.9604540869450419 adjusted 1 bias 
Generation 12 score 0.9604540869450419  error 0.03944590605504582 avg time 2s 945ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.70923333451401e-11 to 0.9604540870321342 adjusted 1 bias 
Generation 13 score 0.9604540870321342  error 0.0394459059679535 avg time 3s 43ms
Waiting for discovery to complete
Generation 14 score 0.9604540870321342  error 0.0394459059679535 avg time 2s 924ms
Waiting for discovery to complete
Constant neuron 9948155e-9e8e-4247-b11f-37f32d33658f convert hidden to constant
Adjust neuron 9948155e-9e8e-4247-b11f-37f32d33658f bias -0.0442477 to -0.04421885695622782
Generation 15 score 0.9604540870321342  error 0.0394459059679535 avg time 3s 132ms
Waiting for discovery to complete
Discovered beneficial synapse from input-562 to 18afa6c2-9b29-458d-b93d-34ea82267a75 with weight 1.0000, helping 33.0% more records than it harms (1969/3072)
Discovery ec0a24e4 analyze time 4m 5s 99ms found 1 candidates
Generation 16 score 0.9604540870321342  error 0.0394459059679535 avg time 2s 954ms
Waiting for discovery to complete
Generation 17 score 0.9604540870321342  error 0.0394459059679535 avg time 2s 975ms
Waiting for discovery to complete
Discovered harmful synapse from eec2dc85-5617-4159-916f-1778359a8199 to 766c945a-32aa-4139-a2d4-ae9c23be17b3, harming 51.7% more records than it helps (688/3072)
Discovery ec0a24e4 analyze harmful time 1m 18s 760ms found 1 candidates
Generation 18 score 0.9604540870321342  error 0.0394459059679535 avg time 2s 976ms
Waiting for discovery to complete
Generation 19 score 0.9604540870321342  error 0.0394459059679535 avg time 3s 520ms
Waiting for discovery to complete
Discovery ec0a24e4 analyze squashes time 1m 8s 140ms found 0 candidates
Generation 20 score 0.9604540870321342  error 0.0394459059679535 avg time 3s 172ms
Waiting for discovery to complete
Generation 21 score 0.9604540870321342  error 0.0394459059679535 avg time 2s 333ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9604540870321342  error 0.0394459059679535 avg time 3s 632ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9604540870321342  error 0.0394459059679535 avg time 2s 312ms
{
  error: 0.0394459059679535,
  score: 0.9604540870321342,
  generation: 23,
  time: 829453,
  startScore: 0.9604503575669485
}
process (upgrade) NASDAQ score: 0.908
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 4489667f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4489667f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4489667f initialize time 115ms
Discovery 4489667f processing .trainData-exchange_88/NASDAQ/data.bin
Training 4489667f samples 772 of 4,618 16.7% error 0.130 time average: 77ms 765µs 544ns total: 1m 35ms
Fine tuning increased fitness by 5.24299950677154e-7 to 0.9078918738717892 adjusted 210 weights, 16 biases 
Training 4489667f samples 1,705 of 4,618 36.9% error 0.117 time average: 70ms 419µs 941ns total: 2m 66ms
Discovery 4489667f read time 4ms for .trainData-exchange_88/NASDAQ/data.bin with 4618 records
Discovery 4489667f scanning time 2m 17s 578ms
Discovery 4489667f recorded time 2m 24s 59ms
Remove neuron beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2826 as no longer connected
Training 4489667f samples 2,370 of 4,618 51.3% error 0.097 time average: 76ms 1µs 687ns total: 3m 124ms
Training 4489667f samples 3,160 of 4,618 68.4% error 0.096 time average: 76ms 6µs 645ns total: 4m 181ms
Training 4489667f samples 3,947 of 4,618 85.5% error 0.087 time average: 76ms 68µs 913ns total: 5m 244ms
Training 4489667f timed out after 5m 244ms
Generation 7 score 0.9079066479265242  error 0.09201472907353511 avg time 32s 171ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.9079066479265242  error 0.09201472907353511 avg time 3s 396ms
Waiting for discovery to complete
Generation 9 score 0.9079098977577897  error 0.09201147924226964 avg time 3s 437ms
Waiting for discovery to complete
Generation 10 score 0.9079098977577897  error 0.09201147924226964 avg time 3s 206ms
Waiting for discovery to complete
Generation 11 score 0.907910225466717  error 0.09201114153334239 avg time 3s 98ms
Waiting for discovery to complete
Generation 12 score 0.90791049743563  error 0.0920108695644294 avg time 3s 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.938072152351538e-7 to 0.9079111912428453 adjusted 39 weights, 1 bias 
Generation 13 score 0.9079111912428453  error 0.09201017575721417 avg time 3s 361ms
Waiting for discovery to complete
Generation 14 score 0.9079127510935604  error 0.09200861590649906 avg time 3s 330ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021746786736942525 to 0.9079149257722341 adjusted 39 weights, 1 bias 
Generation 15 score 0.9079149257722341  error 0.09200644122782528 avg time 3s 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005379174285891075 to 0.90792030494652 adjusted 39 weights, 1 bias 
Discovered beneficial synapse from input-1113 to 3de9f258-3bd3-4f8d-8914-809f0bc4e6df with weight 1.0000, helping 47.6% more records than it harms (3185/4618)
Discovery 4489667f analyze time 7m 35s 40ms found 1 candidates
Generation 16 score 0.90792030494652  error 0.09200106205353945 avg time 3s 340ms
Waiting for discovery to complete
Discovered harmful synapse from input-874 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 41.9% more records than it helps (1120/4618)
Discovery 4489667f analyze harmful time 35s 390ms found 1 candidates
Generation 17 score 0.9079296376632321  error 0.09199172933682734 avg time 3s 319ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001158265671141745 to 0.9079412203199435 adjusted 38 weights, 1 bias 
Discovery 4489667f analyze squashes time 35s 586ms found 0 candidates
Generation 18 score 0.9079412203199435  error 0.09198014668011587 avg time 3s 388ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007062483024067312 to 0.9079482828029676 adjusted 38 weights, 1 bias 
Generation 19 score 0.9079482828029676  error 0.0919730841970918 avg time 2s 702ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9079483124390649  error 0.09197305456099443 avg time 2s 747ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.2674504980032566e-8 to 0.9079483651135699 adjusted 6 weights 
Generation 21 score 0.9079483651135699  error 0.0919730018864895 avg time 2s 641ms
{
  error: 0.0919730018864895,
  score: 0.9079483651135699,
  generation: 21,
  time: 779630,
  startScore: 0.9078913495718385
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2 mutations, mutation rate 42.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 73ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.99999999  error 0 avg time 364ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 120ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 75ms
Waiting for discovery to complete
Discovery 60468447 read time 12ms for .trainData-exchange_88/AMEX/data.bin with 4618 records
Discovery 60468447 scanning time 2s 398ms
Generation 4 score 0.99999999  error 0 avg time 34ms
Waiting for discovery to complete
Generation 5 score 0.99999999  error 0 avg time 60ms
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 633ms
Discovery 60468447 analyze time 25ms found 0 candidates
Discovery 60468447 analyze harmful time 25ms found 0 candidates
Discovery 60468447 analyze squashes time 18ms found 0 candidates
Generation 6 score 0.99999999  error 0 avg time 62ms
Waiting for training/discovery clean up 2
Generation 7 score 0.99999999  error 0 avg time 51ms
Waiting for training/discovery clean up 1
Generation 8 score 0.99999999  error 0 avg time 23ms
{
  error: 0,
  score: 0.99999999,
  generation: 8,
  time: 8893,
  startScore: 0.99999999
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
[main 3161546] GRQ-7 Improved exchange models (GRQ-7)
 3 files changed, 495 insertions(+), 1645 deletions(-)
From github.com:stSoftwareAU/GRQ-exchange
   5e80097..4f789b7  main       -> origin/main
