================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:05:05 up 21 days, 11:12,  1 user,  load average: 0.08, 1.40, 2.57
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3910375 3910374 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3910377 3910375 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3910393 3910377 /bin/bash worker/node.sh
nigel    3910402 3910393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 02:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3956374b..5c2bd08f  main       -> origin/main
HEAD is now at 5c2bd08f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FLAT_GLASS , score: 0.9453977675768163
Discovery a08d6f76 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery a08d6f76 read time 13ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4632 records
Discovery a08d6f76 scanning time 14s 816ms
Discovery a08d6f76 recorded time 17s 213ms
Fine tuning increased fitness by 0.000007579953637981696 to 0.8620975582868136 adjusted 4 weights, 3 biases 
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.7% more records than it harms (2103/4632)
Discovery a08d6f76 analyze time 23s 765ms found 1 candidates
Training 4448ce44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000383516741653267 to 0.8621013934542301 adjusted 4 weights, 3 biases 
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 20.0% more records than it helps (1139/4632)
Discovery a08d6f76 analyze harmful time 5s 108ms found 1 candidates
Discovery a08d6f76 analyze squashes time 4s 6ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5584851404656623e+31 -> 1.1918240494803589e+31
Discovery 734dc86e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 734dc86e initialize time 139ms
Discovery 734dc86e processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 5.0820431196640925e-9 to 0.8621013985362732 adjusted 4 weights, 3 biases 
Over populated 53, expected 50.
Discovery 734dc86e read time 9ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4632 records
Discovery 734dc86e scanning time 12s 681ms
Discovery 734dc86e recorded time 15s 648ms
Training 6bd04c80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.440314552300322e-8 to 0.8621014929394187 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.6% more records than it harms (2101/4632)
Discovery 734dc86e analyze time 24s 150ms found 1 candidates
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.9% more records than it helps (1140/4632)
Discovery 734dc86e analyze harmful time 6s 297ms found 1 candidates
Training b51fd610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 734dc86e analyze squashes time 5s 427ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5584851404656623e+31 -> 1.1918240494803589e+31
Over populated 52, expected 50.
Discovery 4fc73a15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fc73a15 initialize time 101ms
Discovery 4fc73a15 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 52, expected 50.
Discovery 4fc73a15 read time 8ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4632 records
Discovery 4fc73a15 scanning time 10s 932ms
Discovery 4fc73a15 recorded time 13s 529ms
Over populated 52, expected 50.
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.6% more records than it harms (2101/4632)
Discovery 4fc73a15 analyze time 22s 620ms found 1 candidates
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.9% more records than it helps (1140/4632)
Discovery 4fc73a15 analyze harmful time 6s 526ms found 1 candidates
Discovery 4fc73a15 analyze squashes time 3s 114ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5584851404656623e+31 -> 1.1918240494803589e+31
Generation 9 score 0.8621015872085555  error 0.1378506217915401 avg time 19s 734ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 10 score 0.8621018522270247  error 0.13785035677307078 avg time 1s 622ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.490104932835081e-7 to 0.862102201237518 adjusted 1339 weights, 36 biases 
Generation 11 score 0.862102201237518  error 0.1378500077625775 avg time 1s 745ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8621028121050966  error 0.1378493968949989 avg time 1s 631ms
{
  error: 0.1378493968949989,
  score: 0.8621028121050966,
  generation: 12,
  time: 247611,
  startScore: 0.8620899989900648
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 913f8fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 913f8fc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 913f8fc4 initialize time 138ms
Discovery 913f8fc4 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 913f8fc4 read time 11ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4632 records
Discovery 913f8fc4 scanning time 7s 793ms
Discovery 913f8fc4 recorded time 10s 222ms
Training cac6a96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2b780f47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 23.1% more records than it harms (2493/4632)
Discovery 913f8fc4 analyze time 58s 572ms found 1 candidates
Training 1226abfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009999811444894036 to 0.8964160466901141 adjusted 717 weights, 24 biases 
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.6% more records than it helps (1435/4632)
Discovery 913f8fc4 analyze harmful time 2s 647ms found 1 candidates
Discovery 913f8fc4 analyze squashes time 4s 271ms found 0 candidates
Over populated 52, expected 50.
Training b6f264fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6f264fc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012649121577612554 to 0.8964286958116917 adjusted 717 weights, 24 biases 
Discovery b6f264fc initialize time 131ms
Discovery b6f264fc processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Over populated 54, expected 50.
Discovery b6f264fc read time 11ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4632 records
Discovery b6f264fc scanning time 8s 34ms
Discovery b6f264fc recorded time 10s 864ms
Training 6f4ee72a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022268539547343202 to 0.896450964351239 adjusted 712 weights, 24 biases 
Over populated 52, expected 50.
Training 4a43607d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024709242234410844 to 0.8964756735934735 adjusted 712 weights, 24 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 23.2% more records than it harms (2496/4632)
Discovery b6f264fc analyze time 39s 691ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.7% more records than it helps (1433/4632)
Discovery b6f264fc analyze harmful time 3s 747ms found 1 candidates
Discovery b6f264fc analyze squashes time 3s 451ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Generation 9 score 0.8965399827314593  error 0.1034189502686003 avg time 19s 89ms
{
  error: 0.1034189502686003,
  score: 0.8965399827314593,
  generation: 9,
  time: 191121,
  startScore: 0.8964024372576067
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training e5a4952c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5a4952c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5a4952c initialize time 139ms
Discovery e5a4952c processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery e5a4952c read time 13ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4632 records
Discovery e5a4952c scanning time 13s 874ms
Discovery e5a4952c recorded time 15s 916ms
Training 584a5cc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ebbbfe4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.199999999368373e-7 to 0.9040530606975553 neurons: 107 was: 108 synapses: 2878 was: 2880
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.1% more records than it harms (2730/4632)
Discovery e5a4952c analyze time 1m 506ms found 1 candidates
Discovered harmful synapse from input-615 to 3954fea8-7afc-4530-925b-ee0e64c1174e, harming 66.1% more records than it helps (56/4632)
Discovery e5a4952c analyze harmful time 5s 913ms found 1 candidates
Training 17bfe64c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5a4952c analyze squashes time 3s 982ms found 0 candidates
Discovery 5e9b4c26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e9b4c26 initialize time 99ms
Discovery 5e9b4c26 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 6.008394320966559e-7 to 0.9040538913642535 adjusted 61 weights, 2 biases 
Discovery 5e9b4c26 read time 13ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4632 records
Discovery 5e9b4c26 scanning time 11s 190ms
Discovery 5e9b4c26 recorded time 13s 431ms
Training ea469676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.797489233654417e-7 to 0.9040543711131769 adjusted 61 weights, 2 biases 
Fine tuning increased fitness by 2.868011609313825e-7 to 0.9040546579143378 adjusted 61 weights, 2 biases 
Generation 9 score 0.904061013998573  error 0.09589937200150885 avg time 18s 187ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.1% more records than it harms (2730/4632)
Discovery 5e9b4c26 analyze time 59s 387ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.4% more records than it helps (888/4632)
Discovery 5e9b4c26 analyze harmful time 5s 251ms found 1 candidates
Discovery 5e9b4c26 analyze squashes time 3s 711ms found 0 candidates
Generation 10 score 0.9040646909918166  error 0.09589569500826518 avg time 1s 800ms
Waiting for discovery to complete
Generation 11 score 0.9040688306214302  error 0.09589155537865172 avg time 1s 472ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9040714751177167  error 0.09588891088236513 avg time 1s 525ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010108032695299585 to 0.9040724859209862 adjusted 126 weights, 5 biases 
Generation 13 score 0.9040724859209862  error 0.09588790007909569 avg time 1s 501ms
{
  error: 0.09588790007909569,
  score: 0.9040724859209862,
  generation: 13,
  time: 245169,
  startScore: 0.9040528931597497
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 60b90ad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60b90ad4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60b90ad4 initialize time 156ms
Discovery 60b90ad4 processing .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery 60b90ad4 read time 14ms for .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin with 4632 records
Discovery 60b90ad4 scanning time 10s 893ms
Discovery 60b90ad4 recorded time 13s 662ms
Training 87c9f7be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f52cb675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b60b3206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5958ba74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.256484054110388e-12 to 0.881069344535801 adjusted 1 weight 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to output-1 with weight -1.0000, helping 26.9% more records than it harms (2749/4632)
Discovery 60b90ad4 analyze time 1m 28s 577ms found 1 candidates
Discovered harmful synapse from 7a063fbf-0293-466e-8e9b-da0431100ef2 to output-1, harming 24.8% more records than it helps (1551/4632)
Discovery 60b90ad4 analyze harmful time 5s 593ms found 1 candidates
Discovery 60b90ad4 analyze squashes time 5s 729ms found 0 candidates
Training 7f08d713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f08d713 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f08d713 initialize time 115ms
Discovery 7f08d713 processing .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery 7f08d713 read time 14ms for .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin with 4632 records
Discovery 7f08d713 scanning time 9s 56ms
Discovery 7f08d713 recorded time 11s 856ms
Training 7b5cd093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8810693446675988  error 0.11889190833338965 avg time 18s 139ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8810693449436702  error 0.11889190805731832 avg time 1s 155ms
Waiting for discovery to complete
Generation 12 score 0.8810693449436702  error 0.11889190805731832 avg time 1s 335ms
Waiting for discovery to complete
Generation 13 score 0.8810693449436702  error 0.11889190805731832 avg time 1s 136ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1142 to 1f01d4ea-9bd7-4357-9563-49fc7abb0067 with weight -1.0000, helping 40.5% more records than it harms (2467/4632)
Discovery 7f08d713 analyze time 1m 30s 318ms found 1 candidates
Generation 14 score 0.8810693449436702  error 0.11889190805731832 avg time 1s 201ms
Waiting for discovery to complete
Discovered harmful synapse from 7a063fbf-0293-466e-8e9b-da0431100ef2 to output-1, harming 24.8% more records than it helps (1551/4632)
Discovery 7f08d713 analyze harmful time 3s 823ms found 1 candidates
Discovery 7f08d713 analyze squashes time 4s 972ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 40.0% error: 2.2375607591780748e+26 -> 1.3425364555068449e+26
Remove neuron 6905a53f-a32d-4358-92a9-4eec11f7d451 as no longer connected
Generation 15 score 0.8810693449436702  error 0.11889190805731832 avg time 1s 225ms
Waiting for discovery to complete
Generation 16 score 0.8810693449436702  error 0.11889190805731832 avg time 1s 49ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8810693449475023  error 0.11889190805348618 avg time 1s 66ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8810693449475023  error 0.11889190805348618 avg time 714ms
{
  error: 0.11889190805348618,
  score: 0.8810693449475023,
  generation: 18,
  time: 270452,
  startScore: 0.8810715342220458
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 0a859659] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 23115 insertions(+), 8418 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   8f4a0c04..0a859659  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Mon 01 Sep 2025 03:54:12 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   0e51e8e..a442e31  main       -> origin/main
HEAD is now at a442e31 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training ae1e8f7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae1e8f7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae1e8f7f initialize time 93ms
Discovery ae1e8f7f processing .trainData-exchange_88/PINK/data.bin
Discovery ae1e8f7f read time 10ms for .trainData-exchange_88/PINK/data.bin with 4632 records
Discovery ae1e8f7f scanning time 2s 179ms
Discovery ae1e8f7f recorded time 3s 160ms
Generation 1 score 0.9999982090096489  error 3.2761358392980267e-14 avg time 1s 753ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999982090096489  error 3.2761358392980267e-14 avg time 568ms
Waiting for discovery to complete
Generation 3 score 0.9999982090096489  error 3.2761358392980267e-14 avg time 158ms
Waiting for discovery to complete
Generation 4 score 0.9999982090096489  error 3.2761358392980267e-14 avg time 76ms
Waiting for discovery to complete
