================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  20:40:04 up 24 days,  5:47,  1 user,  load average: 0.11, 1.68, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      83081   83080 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      83083   83081 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      83100   83083 /bin/bash worker/node.sh
nigel      83109   83100 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 20:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea5e2f28..a9343c63  main       -> origin/main
HEAD is now at a9343c63 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-97 to 650bdb04-b75d-4159-b807-fcf366c168dd, harming 13.4% more records than it helps (1993/4635)
Discovery a6493302 analyze harmful time 7s 49ms found 1 candidates
Fine tuning increased fitness by 0.000003837708593357192 to 0.7761132809223967 adjusted 594 weights, 13 biases 
Discovery a6493302 analyze squashes time 5s 774ms found 0 candidates
Generation 10 score 0.7761132809223967  error 0.22385312907767554 avg time 1s 611ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009184218591196114 to 0.7761224651409879 adjusted 594 weights, 13 biases 
Generation 11 score 0.7761224651409879  error 0.22384394485908438 avg time 1s 220ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000015383449963879414 to 0.7761378485909518 adjusted 594 weights, 13 biases 
Generation 12 score 0.7761378485909518  error 0.2238285614091204 avg time 1s 293ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002389511939138167 to 0.7761617437103432 adjusted 594 weights, 13 biases 
Generation 13 score 0.7761617437103432  error 0.223804666289729 avg time 1s 168ms
{
  error: 0.223804666289729,
  score: 0.7761617437103432,
  generation: 13,
  time: 240216,
  startScore: 0.7776720160099306
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 90010920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90010920 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90010920 initialize time 128ms
Discovery 90010920 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 90010920 read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4635 records
Discovery 90010920 scanning time 6s 981ms
Discovery 90010920 recorded time 9s 311ms
Training 9764c08d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029423314649168475 to 0.9493606696644032 adjusted 1 weight 
Training 5d05be9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2298267499110125e-7 to 0.9493608926470782 adjusted 1 weight 
Training c759bb17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1944744515712813e-7 to 0.9493610120945234 adjusted 1 weight 
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 11.6% more records than it harms (2586/4635)
Discovery 90010920 analyze time 37s 417ms found 1 candidates
Discovery 90010920 analyze harmful time 3s 354ms found 0 candidates
Training ccf435ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2969447716932905e-9 to 0.9493610173914682 adjusted 1 weight 
Discovery 90010920 analyze squashes time 3s 307ms found 0 candidates
Training 70646036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70646036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70646036 initialize time 136ms
Discovery 70646036 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 3.4783723679154832e-9 to 0.9493610208698405 adjusted 1 weight 
Discovery 70646036 read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4635 records
Discovery 70646036 scanning time 7s 451ms
Discovery 70646036 recorded time 9s 877ms
Training daeead7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.552757922240744e-11 to 0.9493610208853681 adjusted 1 weight 
Training cd79bb56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.633404770970628e-11 to 0.9493610209317022 adjusted 1 weight 
Discovery 70646036 analyze time 18s 123ms found 0 candidates
Discovery 70646036 analyze harmful time 2s 960ms found 0 candidates
Discovery 70646036 analyze squashes time 3s 47ms found 0 candidates
Training c96dceb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c96dceb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c96dceb7 initialize time 141ms
Discovery c96dceb7 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 9.160894265392017e-12 to 0.949361020940863 adjusted 1 weight 
Discovery c96dceb7 read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4635 records
Discovery c96dceb7 scanning time 7s 141ms
Discovery c96dceb7 recorded time 9s 819ms
Generation 10 score 0.949361020940863  error 0.05060625806056527 avg time 12s 432ms
Discovery c96dceb7 analyze time 19s 367ms found 0 candidates
Discovery c96dceb7 analyze harmful time 1s 919ms found 0 candidates
Discovery c96dceb7 analyze squashes time 1s 701ms found 0 candidates
Generation 18 score 0.949361020940863  error 0.05060625806056527 avg time 6s 163ms
{
  error: 0.05060625806056527,
  score: 0.949361020940863,
  generation: 18,
  time: 186214,
  startScore: 0.9494989591147845
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
1 mutation, mutation rate 12.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training 8db3e3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8db3e3e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8db3e3e6 initialize time 141ms
Discovery 8db3e3e6 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 8db3e3e6 read time 14ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4635 records
Discovery 8db3e3e6 scanning time 17s
Discovery 8db3e3e6 recorded time 19s 965ms
Training 2d6cff14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024069928218350967 to 0.7912324463349912 adjusted 14 weights 
Over populated 52, expected 50.
Training a1a287b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024357836118094056 to 0.7912401008435792 adjusted 14 weights 
Fine tuning increased fitness by 0.00000470503205440842 to 0.7912448058756336 adjusted 14 weights 
Generation 6 score 0.7912448058756336  error 0.20869860412508429 avg time 18s 278ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 7 score 0.7912794813728595  error 0.20866392862785835 avg time 2s 697ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1484 to 8f2712ab-da28-4a7d-a3c2-f892b9bc5999 with weight -1.0000, helping 51.6% more records than it harms (3285/4635)
Discovery 8db3e3e6 analyze time 3m 2s 137ms found 1 candidates
Discovered harmful synapse from input-53 to 31a2963e-2331-4947-83a5-9ce7449d1f03, harming 45.3% more records than it helps (1268/4635)
Discovery 8db3e3e6 analyze harmful time 12s 69ms found 1 candidates
Discovery 8db3e3e6 analyze squashes time 8s 258ms found 0 candidates
Generation 8 score 0.7912970955771147  error 0.20864631442360318 avg time 2s 627ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004112073931139548 to 0.7913382163164261 adjusted 15 weights 
Generation 9 score 0.7913382163164261  error 0.20860519368429176 avg time 1s 995ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00007040861021689881 to 0.791408624926643 adjusted 15 weights 
Generation 10 score 0.791408624926643  error 0.2085347850740749 avg time 2s 60ms
Waiting for training/discovery clean up 1
Generation 11 score 0.791469592755176  error 0.20847380724554213 avg time 1s 978ms
{
  error: 0.20847380724554213,
  score: 0.791469592755176,
  generation: 11,
  time: 296580,
  startScore: 0.7910099952858707
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training bed270c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bed270c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bed270c2 initialize time 136ms
Discovery bed270c2 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery bed270c2 read time 13ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4635 records
Discovery bed270c2 scanning time 8s 981ms
Discovery bed270c2 recorded time 11s 712ms
Training f00362e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7aea252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 43.5% more records than it harms (3319/4635)
Discovery bed270c2 analyze time 51s 19ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 23.6% more records than it helps (1763/4635)
Discovery bed270c2 analyze harmful time 4s 764ms found 1 candidates
Discovery bed270c2 analyze squashes time 3s 950ms found 0 candidates
Training 4451dc1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4451dc1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4451dc1b initialize time 160ms
Discovery 4451dc1b processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 4451dc1b read time 9ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4635 records
Discovery 4451dc1b scanning time 8s 770ms
Over populated 52, expected 50.
Discovery 4451dc1b recorded time 10s 428ms
Training 55870a50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 43.5% more records than it harms (3318/4635)
Discovery 4451dc1b analyze time 26s 424ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 23.6% more records than it helps (1764/4635)
Discovery 4451dc1b analyze harmful time 5s 34ms found 1 candidates
Discovery 4451dc1b analyze squashes time 3s 946ms found 0 candidates
Training 61d8f3a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61d8f3a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61d8f3a1 initialize time 113ms
Discovery 61d8f3a1 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 61d8f3a1 read time 9ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4635 records
Discovery 61d8f3a1 scanning time 8s 96ms
Over populated 54, expected 50.
Discovery 61d8f3a1 recorded time 10s 973ms
Fine tuning increased fitness by 0.00003678224304126676 to 0.9118165003458875 adjusted 342 weights, 11 biases 
Remove neuron f8f5abd3-a49f-47eb-bd02-e1b99d9d1e3a as no longer connected
Remove neuron c4a95996-2b8c-4a41-9159-5a93327b49b2 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 43.6% more records than it harms (3321/4635)
Discovery 61d8f3a1 analyze time 26s 139ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 23.5% more records than it helps (1766/4635)
Discovery 61d8f3a1 analyze harmful time 4s 875ms found 1 candidates
Discovery 61d8f3a1 analyze squashes time 4s 6ms found 0 candidates
Remove neuron ce76e26a-a33e-468f-a9a8-d95c8d74ac2a as no longer connected
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Generation 8 score 0.9118357670063642  error 0.08812456299513462 avg time 19s 277ms
Waiting for additional generation
Generation 9 score 0.9118377496230483  error 0.0881225803784504 avg time 1s 510ms
{
  error: 0.0881225803784504,
  score: 0.9118377496230483,
  generation: 9,
  time: 208101,
  startScore: 0.9117033308905155
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
4 mutations, mutation rate 7.6%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 27621e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27621e6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27621e6e initialize time 134ms
Discovery 27621e6e processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 27621e6e read time 11ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4635 records
Discovery 27621e6e scanning time 6s 911ms
Discovery 27621e6e recorded time 8s 799ms
Training 3a96fc89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2004e52e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 02b3fd80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.4% more records than it harms (3391/4635)
Discovery 27621e6e analyze time 1m 442ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.4% more records than it helps (408/4635)
Discovery 27621e6e analyze harmful time 4s 192ms found 1 candidates
Training 531bdfec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27621e6e analyze squashes time 3s 218ms found 0 candidates
Over populated 52, expected 50.
Training 20838242 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 77980781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.930850633505286  error 0.06911382549565287 avg time 16s 640ms
Generation 11 score 0.930850633505286  error 0.06911382549565287 avg time 1s 427ms
{
  error: 0.06911382549565287,
  score: 0.930850633505286,
  generation: 11,
  time: 180900,
  startScore: 0.9308639717977383
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
1 mutation, mutation rate 6.3%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 373f94aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 373f94aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 373f94aa initialize time 116ms
Discovery 373f94aa processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery 373f94aa read time 12ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4635 records
Discovery 373f94aa scanning time 18s 138ms
Fine tuning increased fitness by 6.298432553286659e-8 to 0.8045482986328937 adjusted 1 bias 
Discovery 373f94aa recorded time 19s 741ms
Fine tuning increased fitness by 1.5905697647866646e-8 to 0.8045483145385913 adjusted 1 bias 
Training f869b8b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.204935123373275e-10 to 0.8045483147590848 adjusted 1 bias 
Fine tuning increased fitness by 6.66524613279762e-11 to 0.8045483148257373 adjusted 1 bias 
Fine tuning increased fitness by 5.824896120998346e-12 to 0.8045483148315622 adjusted 1 bias 
Training 0426a5b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2466917215524518e-11 to 0.8045483148540291 adjusted 1 bias 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 35.9% more records than it harms (3116/4635)
Discovery 373f94aa analyze time 1m 48s 541ms found 1 candidates
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 34.1% more records than it helps (1493/4635)
Discovery 373f94aa analyze harmful time 7s 178ms found 1 candidates
Discovery 373f94aa analyze squashes time 5s 947ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.4% error: 2.460333389214562e+22 -> 1.5411147064357589e+22
Generation 10 score 0.8045483148540291  error 0.1954140551471463 avg time 15s 513ms
Generation 13 score 0.8045500994003191  error 0.19541227060085634 avg time 3s 194ms
{
  error: 0.19541227060085634,
  score: 0.8045500994003191,
  generation: 13,
  time: 187372,
  startScore: 0.8045085463856605
}
process CEMENT_HYDRAULIC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CEMENT_HYDRAULIC.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training 8d33d172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d33d172 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d33d172 initialize time 116ms
Discovery 8d33d172 processing .trainData-industry_88/CEMENT_HYDRAULIC/data.bin
Discovery 8d33d172 read time 8ms for .trainData-industry_88/CEMENT_HYDRAULIC/data.bin with 4635 records
Discovery 8d33d172 scanning time 13s 251ms
Discovery 8d33d172 recorded time 15s 338ms
Training c40e8b77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.43359069562743e-8 to 0.8761663779594544 adjusted 89 weights, 3 biases 
Discovered beneficial synapse from c2642dfb-7e30-4177-b46a-02e53fd5643d to a0c83723-1066-4f4f-a3de-0ccd624d68aa with weight 1.0000, helping 28.7% more records than it harms (2783/4635)
Discovery 8d33d172 analyze time 30s 420ms found 1 candidates
Discovered harmful synapse from e43689d8-7627-4d13-88e3-0b9eb9c8ed5a to 04ebff5a-cb62-4ab7-96af-2a8287506150, harming 32.5% more records than it helps (1363/4635)
Discovery 8d33d172 analyze harmful time 6s 960ms found 1 candidates
Discovery 8d33d172 analyze squashes time 6s 48ms found 1 candidate, Summary: a0c83723-1066-4f4f-a3de-0ccd624d68aa Swish -> SQRT improved: 14.6% error: 3.2861860130370664e+28 -> 2.805602620441493e+28
Discovery dade3fa9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dade3fa9 initialize time 139ms
Discovery dade3fa9 processing .trainData-industry_88/CEMENT_HYDRAULIC/data.bin
Discovery dade3fa9 read time 13ms for .trainData-industry_88/CEMENT_HYDRAULIC/data.bin with 4635 records
Discovery dade3fa9 scanning time 15s 168ms
Discovery dade3fa9 recorded time 17s 960ms
Training b6df2fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.4260481668612073e-7 to 0.8761671287682781 adjusted 1136 weights, 38 biases 
Discovered beneficial synapse from c2642dfb-7e30-4177-b46a-02e53fd5643d to a0c83723-1066-4f4f-a3de-0ccd624d68aa with weight 1.0000, helping 28.7% more records than it harms (2783/4635)
Discovery dade3fa9 analyze time 29s 8ms found 1 candidates
Discovered harmful synapse from 4f978ca3-21f2-42c5-a975-132120b74167 to a0c83723-1066-4f4f-a3de-0ccd624d68aa, harming 22.9% more records than it helps (1587/4635)
Discovery dade3fa9 analyze harmful time 5s 32ms found 1 candidates
