================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
Generation 9 score 0.9354630608478753  error 0.06447035315317733 avg time 2s 800ms
{
  error: 0.06447035315317733,
  score: 0.9354630608478753,
  generation: 9,
  time: 329038,
  startScore: 0.9354628374316726
}
process (upgrade) NASDAQ score: 0.949
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
6 mutations, mutation rate 40.8%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 667361bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 667361bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 667361bb initialize time 158ms
Discovery 667361bb processing .trainData-exchange_88/NASDAQ/data.bin
Training 667361bb samples 363 of 4,653 7.8% error 0.052 time average: 165ms 465µs 564ns total: 1m 64ms
Remove neuron 823622d2-48c4-40b7-a309-93ec020db527 as no longer connected
Training 667361bb samples 787 of 4,653 16.9% error 0.059 time average: 152ms 583µs 227ns total: 2m 83ms
Training 667361bb samples 1,256 of 4,653 27.0% error 0.060 time average: 143ms 488µs 853ns total: 3m 222ms
Remove neuron ae44b879-c4aa-43fb-9ea8-918437507eb7 as no longer connected
Training 667361bb samples 1,614 of 4,653 34.7% error 0.059 time average: 148ms 941µs 759ns total: 4m 392ms
Training 667361bb timed out after 4m 392ms
compactUnused hidden neuron 65e491e8 has no outward connections
Fine tuning increased fitness by 6.037952015036652e-7 to 0.9489113759459763 adjusted 51 weights, 1 bias 
Discovery 667361bb read time 5ms for .trainData-exchange_88/NASDAQ/data.bin with 3072 records
Discovery 667361bb scanning time 4m 6s 872ms
Discovery 667361bb recorded time 4m 11s 717ms
Generation 4 score 0.9489113759459763  error 0.050984097054072634 avg time 29s 107ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 667361bb caused a higher error of 0.058664123824382956 from 0.05098617155748873
Fine tuning increased fitness by 5.549986402675344e-7 to 0.9489119309446166 adjusted 51 weights, 1 bias 
Over populated 52, expected 50.
Generation 5 score 0.9489119309446166  error 0.05098354205543236 avg time 5s 990ms
Waiting for discovery to complete
Generation 6 score 0.9489128153414085  error 0.0509826576586404 avg time 5s 889ms
Waiting for discovery to complete
Generation 7 score 0.9489154488601648  error 0.05098005413988414 avg time 5s 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029810162812671237 to 0.948918429876446 adjusted 13 weights 
Generation 8 score 0.948918429876446  error 0.05097704312360281 avg time 5s 795ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019933438422103933 to 0.9489204232202882 adjusted 13 weights 
Remove neuron c5267bb9-763f-4191-b7d6-c7ff2446dbc1 as no longer connected
Generation 9 score 0.9489204232202882  error 0.050975049779760605 avg time 5s 704ms
Waiting for discovery to complete
Generation 10 score 0.9489245626247872  error 0.050970910375261705 avg time 5s 767ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004685196058340502 to 0.9489292478208455 adjusted 13 weights 
Generation 11 score 0.9489292478208455  error 0.05096622517920337 avg time 5s 723ms
Waiting for discovery to complete
Generation 12 score 0.948932912775136  error 0.050962560224912835 avg time 5s 438ms
Waiting for discovery to complete
Remove neuron 7bc34a82-29e5-4562-b5a4-4cf784d3a8a1 as no longer connected
Remove neuron fe10893b-24e4-4467-875f-b5c4da69ebe2 as no longer connected
Generation 13 score 0.9489332658721028  error 0.050962207127946135 avg time 5s 692ms
Waiting for discovery to complete
Discovered beneficial synapse from input-268 to f9010718-f40a-4268-a0be-e563e10bb7ae with weight 1.0000, helping 89.7% more records than it harms (2784/3072)
Discovery 667361bb analyze time 9m 41s 81ms found 1 candidates
Generation 14 score 0.9489335375878664  error 0.05096193541218252 avg time 5s 641ms
Waiting for discovery to complete
Remove neuron 74a79a24-f230-40c4-be65-e9de15f42292 as no longer connected
Discovered harmful synapse from input-99 to 4a06c81c-8251-4136-bfbe-fc932579bc61, harming 81.5% more records than it helps (154/3072)
Discovery 667361bb analyze harmful time 59s 69ms found 1 candidates
Remove neuron 2bb553a8-c8ff-4d20-86b7-f9586c02f7ba as no longer connected
Generation 15 score 0.9489338564759596  error 0.05096161652408921 avg time 5s 641ms
Waiting for discovery to complete
Discovery 667361bb analyze squashes time 57s 806ms found 0 candidates
Generation 16 score 0.9489338564759596  error 0.05096161652408921 avg time 5s 808ms
Waiting for discovery to complete
Generation 17 score 0.9489340057061569  error 0.05096146729389193 avg time 4s 469ms
Waiting for training/discovery clean up 2
Constant neuron 2e62c3ec-33e6-4c3d-b868-45faa4f288f3 convert hidden to constant
Adjust neuron 2e62c3ec-33e6-4c3d-b868-45faa4f288f3 bias -0.0318695 to -0.03161564818318242
Generation 18 score 0.9489340057061569  error 0.05096146729389193 avg time 4s 573ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9489340609433208  error 0.050961412056728106 avg time 4s 526ms
{
  error: 0.050961412056728106,
  score: 0.9489340609433208,
  generation: 19,
  time: 1130150,
  startScore: 0.9489093014425601
}
process (upgrade) NYSE score: 0.969
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
3 mutations, mutation rate 49.6%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 9bf58533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9bf58533 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9bf58533 initialize time 181ms
Discovery 9bf58533 processing .trainData-exchange_88/NYSE/data.bin
Remove neuron ed2be190-a838-4217-af08-791435c89fc2 as no longer connected
Generation 1 score 0.9692241512449987  error 0.030658591755089747 avg time 6s 347ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 9bf58533 samples 152 of 4,653 3.3% error 0.073 time average: 398ms 78µs 947ns total: 1m 508ms
Training 9bf58533 samples 308 of 4,653 6.6% error 0.078 time average: 391ms 824µs 675ns total: 2m 682ms
Generation 2 score 0.9692241512449987  error 0.030658591755089747 avg time 8s 882ms
Waiting for discovery to complete
Training 9bf58533 samples 442 of 4,653 9.5% error 0.062 time average: 409ms 97µs 285ns total: 3m 821ms
Generation 3 score 0.9692563565377718  error 0.030626386462316788 avg time 9s 915ms
Waiting for discovery to complete
Training 9bf58533 samples 642 of 4,653 13.8% error 0.056 time average: 375ms 347µs 352ns total: 4m 973ms
Training 9bf58533 timed out after 4m 973ms
compactUnused hidden neuron 58b6961e has no outward connections
Training 9bf58533 caused a higher error of 0.056139746447701686 from 0.030658591755089747
Fine tuning increased fitness by 9.93216875411207e-9 to 0.9692563664699405 adjusted 1 bias 
Generation 4 score 0.9692563664699405  error 0.030626376530148006 avg time 7s 100ms
Waiting for discovery to complete
Discovery 9bf58533 read time 3ms for .trainData-exchange_88/NYSE/data.bin with 1024 records
Discovery 9bf58533 scanning time 5m 17s 424ms
Discovery 9bf58533 recorded time 5m 23s 626ms
Fine tuning increased fitness by 9.82522152526144e-9 to 0.969256376295162 adjusted 1 bias 
Generation 5 score 0.969256376295162  error 0.030626366704926432 avg time 5s 542ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.032878615969679e-8 to 0.9692563866239482 adjusted 1 bias 
Generation 6 score 0.9692563866239482  error 0.03062635637614027 avg time 5s 42ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3254817576857647e-8 to 0.9692563998787658 adjusted 1 bias 
Generation 7 score 0.9692563998787658  error 0.030626343121322678 avg time 4s 912ms
Waiting for discovery to complete
Generation 8 score 0.9692804896025842  error 0.030602243397504295 avg time 4s 372ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003115228649663848 to 0.9693116418890808 adjusted 2 weights, 1 bias 
Generation 9 score 0.9693116418890808  error 0.030571091111007608 avg time 5s 370ms
Waiting for discovery to complete
Discovered beneficial synapse from input-589 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 60.2% more records than it harms (820/1024)
Discovery 9bf58533 analyze time 4m 5s 109ms found 1 candidates
Generation 10 score 0.9693116418890808  error 0.030571091111007608 avg time 5s 389ms
Waiting for discovery to complete
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 18.2% more records than it helps (419/1024)
Discovery 9bf58533 analyze harmful time 1m 3s 95ms found 1 candidates
Constant neuron 9c56b260-6e80-4d2d-9e00-13743ff29458 convert hidden to constant
Adjust neuron 9c56b260-6e80-4d2d-9e00-13743ff29458 bias -0.08138913520728921 to -0.07973582082329392
Generation 11 score 0.9693116418890808  error 0.030571091111007608 avg time 6s 102ms
Waiting for discovery to complete
Discovery 9bf58533 analyze squashes time 58s 285ms found 0 candidates
Fine tuning increased fitness by 0.0000016398557771690747 to 0.969313281744858 adjusted 2 weights, 1 bias 
Generation 12 score 0.969313281744858  error 0.03056945125523048 avg time 5s 627ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013089966425239297 to 0.9693145907415005 adjusted 2 weights, 1 bias 
Generation 13 score 0.9693145907415005  error 0.030568142258587925 avg time 5s 47ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9693145907415005  error 0.030568142258587925 avg time 5s 100ms
{
  error: 0.030568142258587925,
  score: 0.9693145907415005,
  generation: 14,
  time: 862836,
  startScore: 0.9692241512449987
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training 15ccea36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15ccea36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15ccea36 initialize time 109ms
Discovery 15ccea36 processing .trainData-exchange_88/PINK/data.bin
Discovery 15ccea36 read time 13ms for .trainData-exchange_88/PINK/data.bin with 4653 records
Discovery 15ccea36 scanning time 1s 798ms
Generation 1 score 0.9999985390066587  error 1.334189057440302e-12 avg time 1s 63ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 15ccea36 recorded time 3s 61ms
Generation 2 score 0.9999985390066587  error 1.334189057440302e-12 avg time 222ms
Waiting for discovery to complete
Generation 3 score 0.9999985390066587  error 1.334189057440302e-12 avg time 89ms
Waiting for discovery to complete
Generation 4 score 0.9999985390066587  error 1.334189057440302e-12 avg time 93ms
Waiting for discovery to complete
Generation 5 score 0.9999985390066587  error 1.334189057440302e-12 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9984014443252818e-15 to 0.9999985390066607 adjusted 17 weights 
Generation 6 score 0.9999985390066607  error 1.3319979119256367e-12 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9968028886505635e-15 to 0.9999985390066647 adjusted 17 weights 
Generation 7 score 0.9999985390066647  error 1.3280764123652843e-12 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.440892098500626e-15 to 0.9999985390066691 adjusted 17 weights 
Generation 8 score 0.9999985390066691  error 1.3235660388688104e-12 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.021405182655144e-14 to 0.9999985390066793 adjusted 17 weights 
Generation 9 score 0.9999985390066793  error 1.3134433245393202e-12 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3322676295501878e-14 to 0.9999985390066927 adjusted 17 weights 
Generation 10 score 0.9999985390066927  error 1.3000698733760684e-12 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5424107263916085e-14 to 0.9999985390067181 adjusted 17 weights 
Generation 11 score 0.9999985390067181  error 1.2746889295218138e-12 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.630429290524262e-14 to 0.9999985390067544 adjusted 17 weights 
Generation 12 score 0.9999985390067544  error 1.2383679104970727e-12 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1522341120980855e-14 to 0.9999985390067959 adjusted 17 weights 
Generation 13 score 0.9999985390067959  error 1.1969455443271595e-12 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.216449660063518e-15 to 0.9999985390068031 adjusted 17 weights 
Generation 14 score 0.9999985390068031  error 1.1897156612786828e-12 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.220446049250313e-16 to 0.9999985390068034 adjusted 17 weights 
Generation 15 score 0.9999985390068034  error 1.1895318409867914e-12 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9999985390068035 adjusted 17 weights 
Generation 16 score 0.9999985390068035  error 1.1894312456660989e-12 avg time 60ms
Waiting for discovery to complete
Generation 17 score 0.9999985390068035  error 1.1894312456660989e-12 avg time 81ms
Waiting for discovery to complete
Generation 18 score 0.9999985390068035  error 1.1894312456660989e-12 avg time 74ms
Waiting for discovery to complete
Remove neuron 60e2bc5d-8e55-448a-be17-fdca56fedbe7 as no longer connected
Generation 19 score 0.9999985390071526  error 8.36145633234177e-13 avg time 88ms
Waiting for discovery to complete
Generation 20 score 0.9999985390071526  error 8.36145633234177e-13 avg time 68ms
Waiting for discovery to complete
Generation 21 score 0.9999985390074587  error 5.296948733445295e-13 avg time 105ms
Waiting for discovery to complete
Generation 22 score 0.9999985390074587  error 5.296948733445295e-13 avg time 57ms
Waiting for discovery to complete
Generation 23 score 0.9999985390074587  error 5.296948733445295e-13 avg time 103ms
Waiting for discovery to complete
Generation 24 score 0.9999985390074587  error 5.296948733445295e-13 avg time 89ms
Waiting for discovery to complete
Generation 25 score 0.9999985390074698  error 5.182712916326504e-13 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.618527782440651e-14 to 0.999998539007516 adjusted 17 weights 
Generation 26 score 0.999998539007516  error 4.718136238222323e-13 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.752553823233029e-14 to 0.9999985390075535 adjusted 17 weights 
Generation 27 score 0.9999985390075535  error 4.33935954246738e-13 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.1736392947532295e-14 to 0.9999985390076053 adjusted 17 weights 
Generation 28 score 0.9999985390076053  error 3.817403446146595e-13 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.727951529228449e-14 to 0.9999985390076725 adjusted 17 weights 
Generation 29 score 0.9999985390076725  error 3.1352507332452953e-13 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.072120666862247e-14 to 0.9999985390077433 adjusted 17 weights 
Generation 30 score 0.9999985390077433  error 2.4167443603328443e-13 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.639932965095795e-14 to 0.9999985390077997 adjusted 17 weights 
Generation 31 score 0.9999985390077997  error 1.8394302963573775e-13 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.453592884421596e-14 to 0.9999985390078242 adjusted 17 weights 
Generation 32 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 53ms
Waiting for discovery to complete
Generation 33 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 117ms
Waiting for discovery to complete
Generation 34 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 119ms
Waiting for discovery to complete
Generation 35 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 89ms
Waiting for discovery to complete
Discovery 15ccea36 analyze time 27s 784ms found 0 candidates
Generation 36 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 85ms
Waiting for discovery to complete
Discovery 15ccea36 analyze harmful time 1s 413ms found 0 candidates
Generation 37 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 99ms
Waiting for discovery to complete
Discovery 15ccea36 analyze squashes time 798ms found 0 candidates
Generation 38 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 84ms
Waiting for discovery to complete
Generation 39 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 66ms
Waiting for training/discovery clean up 2
Generation 40 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 71ms
Waiting for training/discovery clean up 1
Generation 41 score 0.9999985390078242  error 1.5740170825873283e-13 avg time 70ms
{
  error: 1.5740170825873283e-13,
  score: 0.9999985390078242,
  generation: 41,
  time: 57064,
  startScore: 0.9999985390066587
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/BATS.json
  • v1/NASDAQ.json
  • v1/NYSE.json
  • v1/PINK.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 11712ad] GRQ-7 Improved exchange models (GRQ-7)
 4 files changed, 153 insertions(+), 1439 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
To github.com:stSoftwareAU/GRQ-exchange.git
   9b660cc..11712ad  main -> main
✅ Successfully committed and pushed model changes
