================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:10:04 up 19 days,  9:17,  1 user,  load average: 0.04, 1.16, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3630484 3630483 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3630486 3630484 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3630502 3630486 /bin/bash worker/node.sh
nigel    3630511 3630502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 00:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1dc2b066..71efc8a9  main       -> origin/main
HEAD is now at 71efc8a9 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Fine tuning increased fitness by 9.14575715160737e-9 to 0.8317774995762965 adjusted 1 weight 
Generation 17 score 0.8317774995762965  error 0.16818104742522172 avg time 944ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.6% more records than it harms (3026/4632)
Discovery 68a28e4e analyze time 3m 18s 962ms found 1 candidates
Fine tuning increased fitness by 3.979401252962589e-8 to 0.8317775393703091 adjusted 1 weight 
Generation 18 score 0.8317775393703091  error 0.16818099763120958 avg time 1s 307ms
Waiting for discovery to complete
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.7% more records than it helps (1398/4632)
Discovery 68a28e4e analyze harmful time 11s 315ms found 1 candidates
Generation 19 score 0.8317793398404325  error 0.16817919716108623 avg time 1s 300ms
Waiting for discovery to complete
Discovery 68a28e4e analyze squashes time 9s 403ms found 0 candidates
Fine tuning increased fitness by 0.0000010969828025952921 to 0.8317804368232351 adjusted 3 weights 
Generation 20 score 0.8317804368232351  error 0.16817810017828363 avg time 1s 12ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.4087430867433284e-8 to 0.831780490910666 adjusted 3 weights 
Generation 21 score 0.831780490910666  error 0.16817804609085277 avg time 1s 152ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.877709380846085e-8 to 0.8317805396877598 adjusted 3 weights 
Generation 22 score 0.8317805396877598  error 0.1681779973137589 avg time 1s 188ms
{
  error: 0.1681779973137589,
  score: 0.8317805396877598,
  generation: 22,
  time: 301054,
  startScore: 0.8318518113165447
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
7 mutations, mutation rate 20.7%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 2ede7cce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ede7cce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ede7cce initialize time 109ms
Discovery 2ede7cce processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Remove neuron e45ab359-85fb-4c79-b51a-912b35889c4b as no longer connected
Generation 1 score 0.9543532607756717  error 0.04561985522635095 avg time 1s 568ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0153253682254615e-8 to 0.9543532709289254 adjusted 1 weight 
Discovery 2ede7cce read time 16ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4632 records
Discovery 2ede7cce scanning time 11s 973ms
Discovery 2ede7cce recorded time 13s 221ms
Generation 2 score 0.9543532709289254  error 0.045619845073097284 avg time 920ms
Waiting for discovery to complete
Generation 3 score 0.9543532709289254  error 0.045619845073097284 avg time 658ms
Waiting for discovery to complete
Generation 4 score 0.9543532709289254  error 0.045619845073097284 avg time 436ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4237835616911525e-11 to 0.9543532709731632 adjusted 1 weight 
Generation 5 score 0.9543532709731632  error 0.04561984502885936 avg time 438ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0532109346049765e-10 to 0.9543532711784843 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight 1.0000, helping 10.8% more records than it harms (906/4632)
Discovery 2ede7cce analyze time 19s 741ms found 1 candidates
Generation 6 score 0.9543532711784843  error 0.04561984482353834 avg time 426ms
Waiting for discovery to complete
Discovered harmful synapse from df8c8942-fd8d-4c87-b5b3-4037bbeadb17 to 25c20ad8-2bfe-41bd-97e2-f28645cf3689, harming 12.6% more records than it helps (34/4632)
Discovery 2ede7cce analyze harmful time 3s 450ms found 1 candidates
Discovery 2ede7cce analyze squashes time 2s 576ms found 0 candidates
Generation 7 score 0.9543532711784843  error 0.04561984482353834 avg time 423ms
Waiting for discovery to complete
Generation 8 score 0.9543532711784843  error 0.04561984482353834 avg time 331ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9543532711784843  error 0.04561984482353834 avg time 380ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9543532711784843  error 0.04561984482353834 avg time 304ms
{
  error: 0.04561984482353834,
  score: 0.9543532711784843,
  generation: 10,
  time: 59059,
  startScore: 0.9543236950885516
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 5d081b0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d081b0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d081b0a initialize time 122ms
Discovery 5d081b0a processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 5d081b0a read time 16ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4632 records
Discovery 5d081b0a scanning time 13s 770ms
Discovery 5d081b0a recorded time 16s 80ms
Training 7cd4094c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.3% more records than it harms (3850/4632)
Discovery 5d081b0a analyze time 47s 50ms found 1 candidates
Training 7cbe511a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.128704239076853e-9 to 0.8787885448068995 adjusted 43 weights, 1 bias 
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.4% more records than it helps (777/4632)
Discovery 5d081b0a analyze harmful time 3s 259ms found 1 candidates
Discovery 5d081b0a analyze squashes time 5s 261ms found 0 candidates
Discovery cf152d48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf152d48 initialize time 139ms
Discovery cf152d48 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery cf152d48 read time 18ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4632 records
Discovery cf152d48 scanning time 11s 91ms
Discovery cf152d48 recorded time 13s 379ms
Training 238aa33f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021494352644424453 to 0.8787912195482511 adjusted 78 weights, 1 bias 
Training 60b9fdb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7056081314545963e-8 to 0.8787912833470366 adjusted 1 weight 
Fine tuning increased fitness by 4.0549648638865676e-8 to 0.8787913238966852 adjusted 1 weight 
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.3% more records than it harms (3851/4632)
Discovery cf152d48 analyze time 1m 3s 370ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.5% more records than it helps (776/4632)
Discovery cf152d48 analyze harmful time 3s 337ms found 1 candidates
Fine tuning increased fitness by 3.172502260895271e-8 to 0.8787913556217078 adjusted 1 weight 
Discovery cf152d48 analyze squashes time 3s 793ms found 0 candidates
Generation 10 score 0.8787913556217078  error 0.12116716037994334 avg time 17s 702ms
Generation 11 score 0.8787913556217078  error 0.12116716037994334 avg time 938ms
Waiting for additional generation
Discovery cf152d48 harmful increased fitness by 8.361709724624689e-8 to 0.8787914392388051
Generation 12 score 0.8787914392388051  error 0.12116712676284362 avg time 1s 287ms
{
  error: 0.12116712676284362,
  score: 0.8787914392388051,
  generation: 12,
  time: 199516,
  startScore: 0.8789849063111083
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
1 mutation, mutation rate 26.5%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 40ad6df7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40ad6df7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40ad6df7 initialize time 116ms
Discovery 40ad6df7 processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery 40ad6df7 read time 15ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4632 records
Discovery 40ad6df7 scanning time 16s 449ms
Discovery 40ad6df7 recorded time 18s 933ms
Fine tuning increased fitness by 0.0000019796290167128916 to 0.8501411145079555 adjusted 1 weight 
Training 56024a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000015248613995821891 to 0.8501567988675902 neurons: 100 was: 101 synapses: 2535 was: 2539
Training 11131eec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007806494335294012 to 0.8501646053619255 adjusted 2 weights, 1 bias 
Training 69e6a3fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005110785055972844 to 0.8502266305497884 adjusted 3 weights, 1 bias 
Training 8a4daae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 454b2693-bf56-4079-8252-bdebfe4d6926 with weight -1.0000, helping 23.0% more records than it harms (2773/4632)
Discovery 40ad6df7 analyze time 1m 50s 539ms found 1 candidates
Training 9ece0143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1095 to b9301ad4-b093-4665-944a-ce2b6d31772f, harming 69.4% more records than it helps (668/4632)
Discovery 40ad6df7 analyze harmful time 3s 679ms found 1 candidates
Discovery 40ad6df7 analyze squashes time 4s 645ms found 0 candidates
Generation 10 score 0.8502897660343092  error 0.1496747309662581 avg time 16s 118ms
Fine tuning increased fitness by 0.000002136550836473461 to 0.8502919025851456 adjusted 3 weights, 1 bias 
Generation 12 score 0.8502919025851456  error 0.14967259441542163 avg time 2s 243ms
{
  error: 0.14967259441542163,
  score: 0.8502919025851456,
  generation: 12,
  time: 183909,
  startScore: 0.862251502635907
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
4 mutations, mutation rate 5.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 310ms (previous experiment )
Training 49bf8e47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49bf8e47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49bf8e47 initialize time 144ms
Discovery 49bf8e47 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 49bf8e47 read time 11ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4632 records
Discovery 49bf8e47 scanning time 9s 403ms
Discovery 49bf8e47 recorded time 11s 921ms
Training b1c96116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2351/4632)
Discovery 49bf8e47 analyze time 22s 56ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (855/4632)
Discovery 49bf8e47 analyze harmful time 3s 367ms found 1 candidates
Discovery 49bf8e47 analyze squashes time 3s 421ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.602523961654503e+27 -> 5.694633664538007e+27
Training 12d79fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12d79fa6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12d79fa6 initialize time 150ms
Discovery 12d79fa6 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 12d79fa6 read time 8ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4632 records
Discovery 12d79fa6 scanning time 7s 709ms
Discovery 12d79fa6 recorded time 9s 620ms
Training 71f4b47c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8f7550b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.155753932788002e-11 to 0.8464481066286876 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2351/4632)
Discovery 12d79fa6 analyze time 39s 861ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (855/4632)
Discovery 12d79fa6 analyze harmful time 2s 514ms found 1 candidates
Discovery 12d79fa6 analyze squashes time 3s 216ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.602523961654503e+27 -> 5.694633664538007e+27
Training a223b45c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a223b45c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a223b45c initialize time 119ms
Discovery a223b45c processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 1.1708756186834535e-10 to 0.8464481067457752 adjusted 1 weight 
Discovery a223b45c read time 11ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4632 records
Discovery a223b45c scanning time 7s 292ms
Discovery a223b45c recorded time 9s 478ms
Training 2232414d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.324670589943679e-7 to 0.8464485603467342 adjusted 412 weights, 8 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2351/4632)
Discovery a223b45c analyze time 39s 409ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (855/4632)
Discovery a223b45c analyze harmful time 2s 611ms found 1 candidates
Discovery a223b45c analyze squashes time 3s 471ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.602523961654503e+27 -> 5.694633664538007e+27
Over populated 53, expected 50.
Generation 9 score 0.8464490451158069  error 0.15351227488427718 avg time 18s 417ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000018916731657769859 to 0.8464509367889727 adjusted 410 weights, 8 biases 
Generation 10 score 0.8464509367889727  error 0.1535103832111114 avg time 1s 642ms
{
  error: 0.1535103832111114,
  score: 0.8464509367889727,
  generation: 10,
  time: 201079,
  startScore: 0.8463141845632033
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 88734b69] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 8403 insertions(+), 8625 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8c519c5c..af7d47ef  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at af7d47ef GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8c519c5
[main 67aed951] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 162 insertions(+), 119 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   af7d47ef..67aed951  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 30 Aug 2025 01:56:14 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   de2958c..5995e9e  main       -> origin/main
HEAD is now at 5995e9e GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
9 mutations, mutation rate 16.5%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Remove neuron a3dbd2af-c903-44fc-b247-b997b674be6a as no longer connected
Constant neuron bb901863-a276-443e-ad25-d0378e48963d convert hidden to constant
Adjust neuron bb901863-a276-443e-ad25-d0378e48963d bias -0.05915169788332142 to -0.057436226618021724
