================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:35:05 up 22 days, 14:42,  1 user,  load average: 0.34, 2.04, 2.80
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4057066 4057065 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4057068 4057066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4057084 4057068 /bin/bash worker/node.sh
nigel    4057093 4057084 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 05:35:05 AEST
Already up to date.
HEAD is now at 80fedacc GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339408746936582
Training a9946d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 31.0% more records than it harms (1718/4632)
Discovery 6d26866c analyze time 28s 267ms found 1 candidates
Discovered harmful synapse from input-1277 to 7399d68b-7527-43e5-b69c-821942159570, harming 70.8% more records than it helps (675/4632)
Discovery 6d26866c analyze harmful time 9s 91ms found 1 candidates
Discovery 6d26866c analyze squashes time 7s 658ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 35.8% error: 1.621968795804522e+28 -> 1.0410078621147105e+28
Training ea5e42cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea5e42cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea5e42cf initialize time 141ms
Discovery ea5e42cf processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 1.1734350280345751e-7 to 0.8529204976329567 adjusted 109 weights, 5 biases 
Over populated 55, expected 50.
Discovery ea5e42cf read time 18ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4632 records
Discovery ea5e42cf scanning time 24s 380ms
Discovery ea5e42cf recorded time 27s 121ms
Training 37d8b3c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027533897427600706 to 0.8529232510226995 adjusted 109 weights, 5 biases 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.9% more records than it harms (1717/4632)
Discovery ea5e42cf analyze time 26s 120ms found 1 candidates
Discovered harmful synapse from input-1102 to 7bf9c71c-3922-46fa-b598-2ef38b344808, harming 36.0% more records than it helps (908/4632)
Discovery ea5e42cf analyze harmful time 7s 485ms found 1 candidates
Over populated 52, expected 50.
Discovery ea5e42cf analyze squashes time 4s 454ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 35.6% error: 1.6195143731457584e+28 -> 1.0434768432422076e+28
Fine tuning increased fitness by 0.0000017025977563367434 to 0.8529275020337925 adjusted 109 weights, 5 biases 
Generation 8 score 0.8529275020337925  error 0.14702802096718645 avg time 18s 97ms
Waiting for additional generation
Generation 9 score 0.8529297754449389  error 0.14702574755604017 avg time 1s 539ms
{
  error: 0.14702574755604017,
  score: 0.8529297754449389,
  generation: 9,
  time: 196646,
  startScore: 0.8529203802894539
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
3 mutations, mutation rate 5.8%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training d12aa2fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d12aa2fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery d12aa2fd initialize time 141ms
Discovery d12aa2fd processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery d12aa2fd read time 9ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4632 records
Discovery d12aa2fd scanning time 10s 83ms
Discovery d12aa2fd recorded time 12s 599ms
Training 1439e403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ff7c89f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f4b1986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 4.904332495669905e-10 to 0.9185056599522504 adjusted 1 weight
Training d485e651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d12aa2fd analyze time 1m 10s 20ms found 0 candidates
Fine tuning increased fitness by 2.068659121778893e-8 to 0.9185056806388416 adjusted 1 weight Restored: 1
Discovery d12aa2fd analyze harmful time 5s 874ms found 0 candidates
Discovery d12aa2fd analyze squashes time 6s 194ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0034465101961207e+25 -> 1.4001855968877477e+24
Training 274d99bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 274d99bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 274d99bd initialize time 110ms
Discovery 274d99bd processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Fine tuning increased fitness by 3.696411554621193e-8 to 0.9185057176029572 adjusted 1 weight Restored: 1
Discovery 274d99bd read time 10ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4632 records
Discovery 274d99bd scanning time 10s 387ms
Discovery 274d99bd recorded time 13s 37ms
Training 53bf76c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.100414078919925e-8 to 0.918505788607098 adjusted 1 weight Restored: 1
Training c5a5bc7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.363828110445553e-7 to 0.918505924989909 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.56499896159157e-7 to 0.9185062814898052 adjusted 1 weight Restored: 1
Generation 10 score 0.9185062814898052  error 0.08144777551164951 avg time 15s 762ms
Fine tuning increased fitness by 5.945889436365093e-7 to 0.9185068760787488 adjusted 1 weight Restored: 1
Discovery 274d99bd analyze time 47s 356ms found 0 candidates
Discovery 274d99bd analyze harmful time 4s 998ms found 0 candidates
Discovery 274d99bd analyze squashes time 5s 321ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0034465101961207e+25 -> 1.4001855968877477e+24
Fine tuning increased fitness by 0.000003814715430761062 to 0.9185106907941796 adjusted 1 weight Restored: 1
Generation 12 score 0.9185106907941796  error 0.08144335620727555 avg time 2s 320ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9185124757570041  error 0.08144157124445109 avg time 1s 389ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000017259095980159955 to 0.9185142016666021 adjusted 1 weight 
Generation 14 score 0.9185142016666021  error 0.081439845334853 avg time 976ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001905018660153246 to 0.9185161066852623 adjusted 1 weight 
Generation 15 score 0.9185161066852623  error 0.08143794031619292 avg time 845ms
{
  error: 0.08143794031619292,
  score: 0.9185161066852623,
  generation: 15,
  time: 213255,
  startScore: 0.9185056594618172
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
7 mutations, mutation rate 8.3%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 69637bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69637bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69637bea initialize time 140ms
Discovery 69637bea processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 69637bea read time 11ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4632 records
Discovery 69637bea scanning time 16s 307ms
Discovery 69637bea recorded time 18s 663ms
Fine tuning increased fitness by 0.000006858829025957469 to 0.8356920321823507 adjusted 1026 weights, 34 biases 
Training cdd4c7f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7474b917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029485084542812956 to 0.8356957716616668 adjusted 522 weights, 14 biases 
Over populated 52, expected 50.
Training ecf2741f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bf3cc488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021918119080810428 to 0.8357034814259993 adjusted 909 weights, 27 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 9f6a0601-eda7-4cc2-9e54-31ee6af81e86 to f1417a05-d528-471b-b5d7-8d83f86102af with weight -1.0000, helping 21.3% more records than it harms (2809/4632)
Discovery 69637bea analyze time 2m 6s 897ms found 1 candidates
Fine tuning increased fitness by 0.000003953872288464666 to 0.8357074352982877 adjusted 864 weights, 24 biases 
Discovered harmful synapse from input-1188 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 13.8% more records than it helps (1997/4632)
Discovery 69637bea analyze harmful time 6s 370ms found 1 candidates
Discovery 69637bea analyze squashes time 4s 2ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017447124022185179 to 0.83570918001069 adjusted 864 weights, 24 biases 
Generation 8 score 0.83570918001069  error 0.1642506489901413 avg time 18s 208ms
Waiting for additional generation
Generation 9 score 0.83570918001069  error 0.1642506489901413 avg time 1s 498ms
{
  error: 0.1642506489901413,
  score: 0.83570918001069,
  generation: 9,
  time: 197414,
  startScore: 0.836168363463964
}
process CABLE-OTHER_PAY_TELEVISION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json
1 mutation, mutation rate 20.9%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training d769c978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d769c978 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d769c978 initialize time 109ms
Discovery d769c978 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery d769c978 read time 9ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4632 records
Discovery d769c978 scanning time 9s 248ms
Discovery d769c978 recorded time 11s 507ms
Training 27a1c5ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70115eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b453831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28ae4a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9abdde3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 55.9% more records than it harms (2852/4632)
Discovery d769c978 analyze time 1m 29s 318ms found 1 candidates
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.3% more records than it helps (255/4632)
Discovery d769c978 analyze harmful time 5s 663ms found 1 candidates
Training bb792291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d769c978 analyze squashes time 3s 712ms found 0 candidates
Training 414042fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414042fd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000115851745294826 to 0.9004592519377873 adjusted 2 weights 
Discovery 414042fd initialize time 138ms
Discovery 414042fd processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery 414042fd read time 14ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4632 records
Discovery 414042fd scanning time 8s 640ms
Discovery 414042fd recorded time 11s 411ms
Training 29d72c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010556870150724151 to 0.900469808807938 adjusted 2 weights 
Fine tuning increased fitness by 0.000006650053209988904 to 0.900476458861148 adjusted 2 weights 
Generation 10 score 0.900476458861148  error 0.09948712713980667 avg time 16s 989ms
Generation 11 score 0.9004764688611476  error 0.09948712713980667 avg time 1s 120ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 55.7% more records than it harms (2848/4632)
Discovery 414042fd analyze time 38s 648ms found 1 candidates
Discovered harmful synapse from input-17 to a5574883-3510-4105-b27a-487c41ee66bc, harming 39.2% more records than it helps (577/4632)
Discovery 414042fd analyze harmful time 4s 36ms found 1 candidates
Discovery 414042fd analyze squashes time 3s 753ms found 0 candidates
Generation 12 score 0.9004881424707406  error 0.09947545353021384 avg time 993ms
Waiting for discovery to complete
Generation 13 score 0.9005019401515447  error 0.09946164584941 avg time 1s 111ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005353565850962916 to 0.9005072937173957 adjusted 3 weights 
Generation 14 score 0.9005072937173957  error 0.099456292283559 avg time 1s 96ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9005121618333706  error 0.09945130416758519 avg time 1s 116ms
{
  error: 0.09945130416758519,
  score: 0.9005121618333706,
  generation: 15,
  time: 224476,
  startScore: 0.9004164710834427
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main fceac585] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 3559 insertions(+), 3837 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   fa4112d2..d7cf03b6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d7cf03b6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from fa4112d
[main 64bb19f2] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 17 insertions(+), 19 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d7cf03b6..64bb19f2  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 02 Sep 2025 07:09:14 AEST
From github.com:stSoftwareAU/GRQ
   d28598c..b764e77  Develop    -> origin/Develop
Updating d28598c..b764e77
Fast-forward
 worker/train/fetch_training_data.sh | 1 +
 worker/trainDataStocks.sh           | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)
From github.com:stSoftwareAU/GRQ-exchange
   d0bdcd4..3e87556  main       -> origin/main
HEAD is now at 3e87556 GRQ-22 Improved exchange models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
3 mutations, mutation rate 21.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 99ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 729ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 read time 5ms for .trainData-exchange_88/OTCQB/data.bin with 4632 records
Discovery 60468447 scanning time 2s 329ms
Generation 2 score 0.99999999  error 0 avg time 192ms
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 836ms
Discovery 60468447 analyze time 51ms found 0 candidates
Discovery 60468447 analyze harmful time 29ms found 0 candidates
Discovery 60468447 analyze squashes time 17ms found 0 candidates
Generation 3 score 0.99999999  error 0 avg time 58ms
Waiting for training/discovery clean up 2
Generation 4 score 0.99999999  error 0 avg time 29ms
Waiting for training/discovery clean up 1
Generation 5 score 0.99999999  error 0 avg time 47ms
{
  error: 0,
  score: 0.99999999,
  generation: 5,
  time: 13485,
  startScore: 0.99999999
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 12fdfac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12fdfac6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12fdfac6 initialize time 103ms
Discovery 12fdfac6 processing .trainData-exchange_88/PINK/data.bin
Discovery 12fdfac6 read time 5ms for .trainData-exchange_88/PINK/data.bin with 4632 records
Discovery 12fdfac6 scanning time 2s 130ms
Discovery 12fdfac6 recorded time 3s 68ms
Generation 1 score 0.9999982302203936  error 8.789152203004976e-9 avg time 1s 997ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999982302203936  error 8.789152203004976e-9 avg time 978ms
Waiting for discovery to complete
Training 12fdfac6 increased fitness by 2.1549428907974288e-13 to 0.9999982302206091
