================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Replacing HYPOT neuron 47225037-bf01-44d5-ac44-f29f37b0a61a
Fine tuning increased fitness by 0.000015261847504666193 to 0.8740676650082526 adjusted 1 weight 
Replacing HYPOT neuron 47225037-bf01-44d5-ac44-f29f37b0a61a
Discovery b3c23dd5 read time 10ms for .trainData-industry_87/PULP_MILLS/data.bin with 4613 records
Discovery b3c23dd5 scanning time 28s 88ms
Discovery b3c23dd5 recorded time 30s 112ms
Fine tuning increased fitness by 0.0000013102247731211492 to 0.8740689752330257 adjusted 1 weight 
Training 9f2462a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.667968199229989e-7 to 0.8740695420298457 adjusted 1 weight 
Fine tuning increased fitness by 8.012556107495072e-8 to 0.8740696221554067 adjusted 1 weight 
Fine tuning increased fitness by 2.8266594620518504e-9 to 0.8740696249820662 adjusted 1 weight 
Training 8daca9c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1607 to 85c78050-03ce-4d44-9ba0-5bc237138e71 with weight -1.0000, helping 45.7% more records than it harms (2794/4613)
Discovery b3c23dd5 analyze time 1m 4s 484ms found 1 candidates
Fine tuning increased fitness by 1.0502398173350969e-8 to 0.8740696354844644 adjusted 1 weight 
Discovered harmful synapse from input-1407 to 85c78050-03ce-4d44-9ba0-5bc237138e71, harming 44.8% more records than it helps (707/4613)
Discovery b3c23dd5 analyze harmful time 11s 663ms found 1 candidates
Fine tuning increased fitness by 3.2417960205144425e-8 to 0.8740696679024246 adjusted 1 weight 
Discovery b3c23dd5 analyze squashes time 8s 74ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.4326008174917326e+28 -> 5.80721133634248e+22
Generation 10 score 0.8740696679024246  error 0.12589285509764558 avg time 12s 609ms
Training c31c811d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c31c811d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c31c811d initialize time 112ms
Discovery c31c811d processing .trainData-industry_87/PULP_MILLS/data.bin
Fine tuning increased fitness by 2.6473195746667955e-8 to 0.8740696943756203 adjusted 1 weight 
Fine tuning increased fitness by 2.6062291103023938e-8 to 0.8740697204379114 adjusted 1 weight 
Discovery c31c811d read time 10ms for .trainData-industry_87/PULP_MILLS/data.bin with 4613 records
Discovery c31c811d scanning time 26s 389ms
Discovery c31c811d recorded time 28s 361ms
Fine tuning increased fitness by 3.8479549990810824e-8 to 0.8740697589174614 adjusted 1 weight 
Fine tuning increased fitness by 6.383532058507058e-8 to 0.874069822752782 adjusted 1 weight 
Generation 14 score 0.874069822752782  error 0.12589269024728816 avg time 5s 632ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.160249938347846e-7 to 0.8740699387777758 adjusted 1 weight 
Generation 15 score 0.8740699387777758  error 0.12589257422229425 avg time 900ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.2% more records than it harms (3326/4613)
Discovery c31c811d analyze time 33s 618ms found 1 candidates
Fine tuning increased fitness by 4.2413407075336806e-7 to 0.8740703629118466 adjusted 1 weight 
Generation 16 score 0.8740703629118466  error 0.12589215008822358 avg time 829ms
Waiting for discovery to complete
Discovered harmful synapse from input-1407 to 85c78050-03ce-4d44-9ba0-5bc237138e71, harming 44.9% more records than it helps (705/4613)
Discovery c31c811d analyze harmful time 9s 293ms found 1 candidates
Fine tuning increased fitness by 8.109780726961446e-7 to 0.8740711738899193 adjusted 1 weight 
Generation 17 score 0.8740711738899193  error 0.12589133911015082 avg time 824ms
Waiting for discovery to complete
Discovery c31c811d analyze squashes time 8s 336ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.4326121132531135e+28 -> 5.800522000933738e+22
Fine tuning increased fitness by 0.000001562134796517789 to 0.8740727360247158 adjusted 1 weight 
Generation 18 score 0.8740727360247158  error 0.1258897769753543 avg time 758ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003062536350184608 to 0.874075798561066 adjusted 1 weight 
Generation 19 score 0.874075798561066  error 0.1258867144390041 avg time 803ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005201381868991106 to 0.874080999942935 adjusted 1 weight 
Generation 20 score 0.874080999942935  error 0.12588151305713513 avg time 583ms
{
  error: 0.12588151305713513,
  score: 0.874080999942935,
  generation: 20,
  time: 229735,
  startScore: 0.8770720657346349
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
4 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 5bccedf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bccedf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bccedf7 initialize time 144ms
Discovery 5bccedf7 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 5bccedf7 read time 12ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4613 records
Discovery 5bccedf7 scanning time 11s 190ms
Discovery 5bccedf7 recorded time 13s 751ms
Training 8491ab68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 46537c11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.908980892423756e-8 to 0.8496594337540917 adjusted 4 weights, 2 biases 
Training 672160ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6881010340449336e-7 to 0.8496599025641951 adjusted 4 weights, 2 biases 
Training 233c5b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011123682754909936 to 0.8496610149324706 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-593 to 230800a0-5b81-4eb9-8ba1-8382ac3af1cf with weight -1.0000, helping 17.0% more records than it harms (2503/4613)
Discovery 5bccedf7 analyze time 1m 30s 689ms found 1 candidates
Discovered harmful synapse from 8b8d57c2-a4d5-4741-b6c5-fbf183ab10b6 to 230800a0-5b81-4eb9-8ba1-8382ac3af1cf, harming 19.1% more records than it helps (1670/4613)
Discovery 5bccedf7 analyze harmful time 5s 823ms found 1 candidates
Discovery 5bccedf7 analyze squashes time 6s 396ms found 0 candidates
Training d6f34325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6f34325 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6f34325 initialize time 118ms
Discovery d6f34325 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.000002102522174141086 to 0.8496631174546447 adjusted 4 weights, 2 biases 
Discovery d6f34325 read time 13ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4613 records
Discovery d6f34325 scanning time 11s 956ms
Discovery d6f34325 recorded time 14s 228ms
Fine tuning increased fitness by 0.0000029797068632486656 to 0.849666097161508 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 0.000004961403364034389 to 0.849671058564872 adjusted 4 weights, 2 biases 
Remove neuron b8c9f4fb-5f0c-4e06-a43b-92cee9007170 as no longer connected
Generation 8 score 0.849671058564872  error 0.15028864443591936 avg time 18s 172ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000757298414877372 to 0.8496786315490208 adjusted 4 weights, 2 biases 
Generation 9 score 0.8496786315490208  error 0.15028107145177064 avg time 1s 806ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009544810706030304 to 0.8496881763597268 adjusted 4 weights, 2 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-561 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-561 bias 0 to 0
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.6% more records than it harms (2977/4613)
Discovery d6f34325 analyze time 1m 12s 464ms found 1 candidates
Generation 10 score 0.8496881763597268  error 0.1502715266410646 avg time 1s 763ms
Waiting for discovery to complete
Discovered harmful synapse from input-527 to 1019ea1b-cf29-4d72-82e1-d371334bcebc, harming 21.9% more records than it helps (1068/4613)
Discovery d6f34325 analyze harmful time 6s 715ms found 1 candidates
Fine tuning increased fitness by 0.000003371077687108759 to 0.8496915474374139 adjusted 4 weights, 2 biases 
Discovery d6f34325 analyze squashes time 5s 882ms found 0 candidates
Generation 11 score 0.8496915474374139  error 0.1502681555633775 avg time 1s 668ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.765660554661437e-7 to 0.8496925240034694 adjusted 4 weights, 2 biases 
Remove neuron dec440ba-2e04-44a1-9905-6aed27e87629 as no longer connected
Generation 12 score 0.8496925240034694  error 0.15026717899732206 avg time 1s 437ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8497405856587092  error 0.15021899734208302 avg time 1s 364ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8497405856587092  error 0.15021899734208302 avg time 1s 301ms
{
  error: 0.15021899734208302,
  score: 0.8497405856587092,
  generation: 14,
  time: 275440,
  startScore: 0.8496593546642828
}
Already up to date.
📦 Changes detected — committing
[main 7c9c4a7b] GRQ-7 Improved Industry models
 9 files changed, 19126 insertions(+), 12959 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   fd7df404..7c9c4a7b  main -> main
✅ Push succeeded
Starting Exchange... Sat 02 Aug 2025 21:20:16 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 3 seconds
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
7 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 72ms
Discovery 60468447 processing .trainData-exchange_87/OTCQB/data.bin
Discovery 60468447 read time 9ms for .trainData-exchange_87/OTCQB/data.bin with 4613 records
Discovery 60468447 scanning time 2s 96ms
Discovery 60468447 recorded time 3s 21ms
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 15ms found 0 candidates
Discovery 60468447 analyze squashes time 10ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 421ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 1s 183ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 687ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 431ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 60481,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.922
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
9 mutations, mutation rate 14.1%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 2c1d2609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c1d2609 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c1d2609 initialize time 128ms
Discovery 2c1d2609 processing .trainData-exchange_87/NASDAQ/data.bin
Fine tuning increased fitness by 0.0000031284489832028584 to 0.9221141243342339 adjusted 1 weight 
Training 2c1d2609 samples 911 of 4,613 19.7% error 0.090 time average: 65ms 957µs 189ns total: 1m 87ms
Fine tuning increased fitness by 1.0001508354839928e-7 to 0.9221142243493174 adjusted 1 weight 
Discovery 2c1d2609 read time 7ms for .trainData-exchange_87/NASDAQ/data.bin with 4613 records
Discovery 2c1d2609 scanning time 1m 58s 749ms
Training 2c1d2609 samples 2,024 of 4,613 43.9% error 0.074 time average: 59ms 366µs 600ns total: 2m 158ms
Discovery 2c1d2609 recorded time 2m 4s 285ms
Fine tuning increased fitness by 4.12015055406556e-9 to 0.922114228469468 adjusted 1 weight 
Fine tuning increased fitness by 7.001125235106542e-10 to 0.9221142291695805 adjusted 1 weight 
Training 2c1d2609 samples 2,935 of 4,613 63.6% error 0.080 time average: 61ms 387µs 734ns total: 3m 173ms
Fine tuning increased fitness by 4.0215704211199466e-8 to 0.9221142693852847 adjusted 1 weight 
Fine tuning increased fitness by 4.062109337787945e-8 to 0.9221143100063781 adjusted 1 weight 
Training 2c1d2609 samples 3,957 of 4,613 85.8% error 0.069 time average: 60ms 721µs total: 4m 273ms
Fine tuning increased fitness by 4.3008019812162956e-8 to 0.9221143530143979 adjusted 1 weight 
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one with type positive required positive
Fine tuning increased fitness by 1.5108814521713754e-7 to 0.9221145041025431 adjusted 1 weight 
Generation 10 score 0.9221145041025431  error 0.07780974289751616 avg time 29s 983ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.2267305360988985e-7 to 0.9221148267755968 adjusted 1 weight 
Generation 11 score 0.9221148267755968  error 0.07780942022446259 avg time 1s 742ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.951687058163401e-7 to 0.9221153219443026 adjusted 1 weight 
Generation 12 score 0.9221153219443026  error 0.07780892505575679 avg time 2s 294ms
Waiting for discovery to complete
Generation 13 score 0.9221153219443026  error 0.07780892505575679 avg time 1s 456ms
Waiting for discovery to complete
Generation 14 score 0.9221153219443026  error 0.07780892505575679 avg time 2s 288ms
Waiting for discovery to complete
Generation 15 score 0.9221153219443026  error 0.07780892505575679 avg time 1s 699ms
Waiting for discovery to complete
Generation 16 score 0.9221153219443026  error 0.07780892505575679 avg time 2s 491ms
Waiting for discovery to complete
Generation 17 score 0.9221153219443026  error 0.07780892505575679 avg time 1s 799ms
Waiting for discovery to complete
Generation 18 score 0.9221153219443026  error 0.07780892505575679 avg time 2s 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.6404687698297096e-8 to 0.9221153783489903 adjusted 1 weight 
Generation 19 score 0.9221153783489903  error 0.07780885865106896 avg time 2s 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.21611190340154e-7 to 0.9221154999601806 adjusted 1 weight 
Generation 20 score 0.9221154999601806  error 0.07780873703987863 avg time 2s 494ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.588110991075254e-7 to 0.9221157587712797 adjusted 1 weight 
Generation 21 score 0.9221157587712797  error 0.07780847822877952 avg time 1s 550ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9697091114287986e-7 to 0.9221161557421909 adjusted 1 weight 
Generation 22 score 0.9221161557421909  error 0.07780808125786841 avg time 2s 424ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1868089223063834e-7 to 0.9221164744230831 adjusted 1 weight 
Generation 23 score 0.9221164744230831  error 0.07780776257697622 avg time 1s 432ms
Waiting for discovery to complete
Generation 24 score 0.9221164744230831  error 0.07780776257697622 avg time 2s 410ms
Waiting for discovery to complete
Generation 25 score 0.9221164744230831  error 0.07780776257697622 avg time 1s 381ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.378053392566471e-11 to 0.9221164744568636 adjusted 1 weight 
Generation 26 score 0.9221164744568636  error 0.07780776254319564 avg time 2s 448ms
Waiting for discovery to complete
Generation 27 score 0.9221164744568636  error 0.07780776254319564 avg time 1s 436ms
Waiting for discovery to complete
Generation 28 score 0.9221164744568636  error 0.07780776254319564 avg time 2s 344ms
Waiting for discovery to complete
Generation 29 score 0.9221164744568636  error 0.07780776254319564 avg time 1s 447ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9258762907223854e-10 to 0.9221164748494513 adjusted 1 weight 
Generation 30 score 0.9221164748494513  error 0.07780776215060799 avg time 2s 573ms
Waiting for discovery to complete
Generation 31 score 0.9221164748494513  error 0.07780776215060799 avg time 1s 436ms
Waiting for discovery to complete
Generation 32 score 0.9221164748494513  error 0.07780776215060799 avg time 2s 358ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to 03a0d09e-4c8a-4094-b80b-8fbf1feeb3d0 with weight 1.0000, helping 60.5% more records than it harms (3464/4613)
Discovery 2c1d2609 analyze time 10m 9s 777ms found 1 candidates
Generation 33 score 0.9221164748494513  error 0.07780776215060799 avg time 1s 511ms
