================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Discovery d03cb741 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery d03cb741 read time 14ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4613 records
Discovery d03cb741 scanning time 10s 935ms
Discovery d03cb741 recorded time 13s 246ms
Training 5a317862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5b45fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.0% more records than it harms (1841/4613)
Discovery d03cb741 analyze time 21s 956ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.6% more records than it helps (1159/4613)
Discovery d03cb741 analyze harmful time 3s 993ms found 1 candidates
Discovery d03cb741 analyze squashes time 2s 430ms found 0 candidates
Training ce90b07a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33243abb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9356105855352738  error 0.06435554046763556 avg time 10s 113ms
Training 9a8d2cb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a8d2cb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a8d2cb6 initialize time 121ms
Discovery 9a8d2cb6 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 1.5269494557657026e-9 to 0.9356105870622232 adjusted 1 weight 
Discovery 9a8d2cb6 read time 11ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4613 records
Discovery 9a8d2cb6 scanning time 9s 177ms
Discovery 9a8d2cb6 recorded time 11s 344ms
Training fc26a9e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0940079559217395e-8 to 0.9356106080023028 adjusted 1 weight 
Training 6167e127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.357424460670444e-8 to 0.9356106415765474 adjusted 1 weight 
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.0% more records than it harms (1841/4613)
Discovery 9a8d2cb6 analyze time 23s 335ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.6% more records than it helps (1159/4613)
Discovery 9a8d2cb6 analyze harmful time 3s 895ms found 1 candidates
Training f105f810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.385628692484602e-8 to 0.9356107054328343 adjusted 1 weight 
Discovery 9a8d2cb6 analyze squashes time 1s 981ms found 0 candidates
Fine tuning increased fitness by 1.173876901239268e-7 to 0.9356108228205244 adjusted 1 weight 
Fine tuning increased fitness by 2.1734473099055407e-7 to 0.9356110401652554 adjusted 1 weight 
Fine tuning increased fitness by 3.979811317167403e-7 to 0.9356114381463871 adjusted 1 weight 
Fine tuning increased fitness by 7.648091085998843e-7 to 0.9356122029554957 adjusted 1 weight 
Generation 18 score 0.9356122029554957  error 0.0643539130474148 avg time 8s 39ms
{
  error: 0.0643539130474148,
  score: 0.9356122029554957,
  generation: 18,
  time: 181751,
  startScore: 0.9356105855352738
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 25.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training b7aa9bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7aa9bd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7aa9bd5 initialize time 132ms
Discovery b7aa9bd5 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.95465963514192  error 0.04531363785972713 avg time 1s 511ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b7aa9bd5 read time 10ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4613 records
Discovery b7aa9bd5 scanning time 12s 712ms
Discovery b7aa9bd5 recorded time 13s 856ms
Remove neuron b2447e85-b282-4d8c-987c-f6fe18cacaa4 as no longer connected
Generation 2 score 0.95465963514192  error 0.04531363785972713 avg time 1s 72ms
Waiting for discovery to complete
Generation 3 score 0.95465963514192  error 0.04531363785972713 avg time 764ms
Waiting for discovery to complete
Generation 4 score 0.9546597035772315  error 0.04531356942441558 avg time 638ms
Waiting for discovery to complete
Generation 5 score 0.9546604172133948  error 0.04531285578825231 avg time 654ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011462208749923875 to 0.9546615634342698 adjusted 4 weights 
Generation 6 score 0.9546615634342698  error 0.045311709567377324 avg time 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.774699194498027e-8 to 0.9546616611812617 adjusted 4 weights 
Generation 7 score 0.9546616611812617  error 0.04531161182038533 avg time 725ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1027 to 25c20ad8-2bfe-41bd-97e2-f28645cf3689 with weight -1.0000, helping 15.4% more records than it harms (1015/4613)
Discovery b7aa9bd5 analyze time 40s 340ms found 1 candidates
Fine tuning increased fitness by 2.075899713238627e-7 to 0.954661868771233 adjusted 4 weights 
Discovered harmful synapse from input-1384 to c579d3d3-4f32-4f88-8cf6-ae6a574d7de7, harming 35.5% more records than it helps (93/4613)
Discovery b7aa9bd5 analyze harmful time 3s 97ms found 1 candidates
Generation 8 score 0.954661868771233  error 0.04531140423041404 avg time 699ms
Waiting for discovery to complete
Discovery b7aa9bd5 analyze squashes time 4s 659ms found 1 candidate, Summary: 63478ac6-2ea6-45a5-8e09-71d895fb16b3 ISRU -> BENT_IDENTITY improved: 1.1% error: 809600043.0864 -> 800892104.0692
Fine tuning increased fitness by 3.6083452936708227e-7 to 0.9546622296057624 adjusted 4 weights 
Generation 9 score 0.9546622296057624  error 0.04531104339588461 avg time 650ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7473118219555346e-7 to 0.9546626043369446 adjusted 4 weights 
Generation 10 score 0.9546626043369446  error 0.04531066866470243 avg time 554ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9546629110050187  error 0.045310481996625844 avg time 594ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.7362840338571743e-7 to 0.954663384633422 adjusted 5 weights 
Generation 12 score 0.954663384633422  error 0.045310008368222375 avg time 559ms
{
  error: 0.045310008368222375,
  score: 0.954663384633422,
  generation: 12,
  time: 91078,
  startScore: 0.95465963514192
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training edd4eb60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edd4eb60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery edd4eb60 initialize time 109ms
Discovery edd4eb60 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery edd4eb60 read time 10ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4613 records
Discovery edd4eb60 scanning time 5s 919ms
Discovery edd4eb60 recorded time 8s 501ms
Training 25c7b49f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06da12a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3faed3c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b5bad280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e82a345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 44.3% more records than it harms (2937/4613)
Discovery edd4eb60 analyze time 1m 19s 207ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 43.7% more records than it helps (907/4613)
Discovery edd4eb60 analyze harmful time 2s 259ms found 1 candidates
Discovery edd4eb60 analyze squashes time 2s 879ms found 0 candidates
Training 812d15cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 812d15cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 812d15cb initialize time 105ms
Discovery 812d15cb processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 812d15cb read time 9ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4613 records
Discovery 812d15cb scanning time 7s 125ms
Discovery 812d15cb recorded time 9s 563ms
Training 52f67458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020679869431328157 to 0.9460201755016734 adjusted 155 weights, 1 bias 
Training 3ac29783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014035933444400683 to 0.9460215790950178 adjusted 155 weights, 1 bias 
Fine tuning increased fitness by 0.0000010323968328007638 to 0.9460226114918506 adjusted 155 weights, 1 bias 
Generation 10 score 0.9460226114918506  error 0.053946854509432735 avg time 15s 730ms
Fine tuning increased fitness by 0.0000011078030206501666 to 0.9460237192948713 adjusted 155 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 44.4% more records than it harms (2941/4613)
Discovery 812d15cb analyze time 54s 665ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 43.8% more records than it helps (905/4613)
Discovery 812d15cb analyze harmful time 1s 213ms found 1 candidates
Discovery 812d15cb analyze squashes time 1s 629ms found 0 candidates
Generation 12 score 0.9460245199464424  error 0.05394494605484096 avg time 2s 438ms
Waiting for additional generation
Fine tuning increased fitness by 6.567527217615776e-7 to 0.9460251766991642 adjusted 155 weights, 1 bias 
Generation 13 score 0.9460251766991642  error 0.05394428930211915 avg time 1s 107ms
{
  error: 0.05394428930211915,
  score: 0.9460251766991642,
  generation: 13,
  time: 193054,
  startScore: 0.9459990503729451
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
9 mutations, mutation rate 22.4%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 33027d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33027d49 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33027d49 initialize time 110ms
Discovery 33027d49 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 33027d49 read time 13ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4613 records
Discovery 33027d49 scanning time 11s 834ms
Discovery 33027d49 recorded time 14s 212ms
Training dced5523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae9af63e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07b50713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1572d0f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35e5530a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1286 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 69.7% more records than it harms (3913/4613)
Discovery 33027d49 analyze time 1m 52s 903ms found 1 candidates
Discovered harmful synapse from input-1261 to 77e1c1fb-c2ee-47ab-a982-ebac6af08082, harming 39.0% more records than it helps (1340/4613)
Discovery 33027d49 analyze harmful time 5s 550ms found 1 candidates
Discovery 33027d49 analyze squashes time 4s 262ms found 0 candidates
Generation 10 score 0.8562195855382172  error 0.1437446504625801 avg time 15s 481ms
Constant neuron 56ad7d3c-f406-44f3-a719-6f58d6bdf7de convert hidden to constant
Adjust neuron 56ad7d3c-f406-44f3-a719-6f58d6bdf7de bias 0.0412461692949298 to 0.041211129047475724
Generation 13 score 0.8562195855382172  error 0.1437446504625801 avg time 3s 482ms
{
  error: 0.1437446504625801,
  score: 0.8562195855382172,
  generation: 13,
  time: 189949,
  startScore: 0.8562195855382172
}
📦 Changes detected — staging files and validating JSON
🔍 Validating all JSON files in current directory and subdirectories
❌ JSON validation failed — aborting commit
💥 Commit blocked due to invalid JSON files. DELETE GRQ-industryV2
Starting Exchange... Fri 08 Aug 2025 08:13:33 AEST
Already up to date.
📦 Cloning GRQ-exchange
Cloning into 'GRQ-exchange'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 76ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 10ms for .trainData-exchange_88/OTCQB/data.bin with 4613 records
Discovery 60468447 scanning time 2s 191ms
Discovery 60468447 recorded time 3s 128ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 280ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 721ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 144ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 39ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 44194,
  startScore: 0.99999999
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 98ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.99999999  error 0 avg time 510ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 read time 12ms for .trainData-exchange_88/AMEX/data.bin with 4613 records
Discovery 60468447 scanning time 2s 266ms
Generation 2 score 0.99999999  error 0 avg time 194ms
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 542ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Generation 3 score 0.99999999  error 0 avg time 46ms
Waiting for discovery to complete
Discovery 60468447 analyze squashes time 13ms found 0 candidates
Generation 4 score 0.99999999  error 0 avg time 29ms
Waiting for training/discovery clean up 2
Generation 5 score 0.99999999  error 0 avg time 33ms
Waiting for training/discovery clean up 1
Generation 6 score 0.99999999  error 0 avg time 33ms
{
  error: 0,
  score: 0.99999999,
  generation: 6,
  time: 10391,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.922
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
9 mutations, mutation rate 31.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training b0a6d034 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0a6d034 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0a6d034 initialize time 135ms
Discovery b0a6d034 processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 0.000011116697670288112 to 0.921546677184301 adjusted 298 weights, 16 biases 
Training b0a6d034 samples 664 of 4,613 14.4% error 0.109 time average: 90ms 418µs 674ns total: 1m 38ms
Fine tuning increased fitness by 0.000008556009167604017 to 0.9215552331934687 adjusted 298 weights, 16 biases 
Training b0a6d034 samples 1,566 of 4,613 33.9% error 0.085 time average: 76ms 721µs 583ns total: 2m 146ms
Discovery b0a6d034 read time 8ms for .trainData-exchange_88/NASDAQ/data.bin with 4613 records
Discovery b0a6d034 scanning time 2m 6s 593ms
Discovery b0a6d034 recorded time 2m 12s 58ms
Fine tuning increased fitness by 0.000023378290718745198 to 0.9215786114841874 adjusted 298 weights, 16 biases 
Training b0a6d034 samples 2,252 of 4,613 48.8% error 0.072 time average: 80ms 26µs 198ns total: 3m 219ms
Remove neuron 094611a5-6c32-4a99-9ffc-ded3791386f6 as no longer connected
